statement_id,file,line,code
S381,BlockRealMatrix.java,206,final double[][] blocks = new double[blockRows * blockColumns][];
S382,BlockRealMatrix.java,207,int blockIndex = 0;
S383,BlockRealMatrix.java,208,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S384,BlockRealMatrix.java,209,final int pStart = iBlock * BLOCK_SIZE;
S385,BlockRealMatrix.java,210,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S386,BlockRealMatrix.java,211,final int iHeight = pEnd - pStart;
S387,BlockRealMatrix.java,212,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S388,BlockRealMatrix.java,213,final int qStart = jBlock * BLOCK_SIZE;
S389,BlockRealMatrix.java,214,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S390,BlockRealMatrix.java,215,final int jWidth = qEnd - qStart;
S391,BlockRealMatrix.java,218,final double[] block = new double[iHeight * jWidth];
S392,BlockRealMatrix.java,219,blocks[blockIndex] = block;
S393,BlockRealMatrix.java,222,int index = 0;
S394,BlockRealMatrix.java,223,for (int p = pStart; p < pEnd; ++p) {
S395,BlockRealMatrix.java,224,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S396,BlockRealMatrix.java,225,index += jWidth;
S397,BlockRealMatrix.java,227,++blockIndex;
S398,BlockRealMatrix.java,231,return blocks;
S399,BlockRealMatrix.java,247,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S400,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S401,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S402,BlockRealMatrix.java,251,int blockIndex = 0;
S403,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S404,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S405,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S406,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S407,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S408,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S409,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S410,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S411,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S412,BlockRealMatrix.java,261,++blockIndex;
S413,BlockRealMatrix.java,265,return blocks;
S414,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S415,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S416,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S417,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S418,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S419,BlockRealMatrix.java,586,int regularPos = 0;
S420,BlockRealMatrix.java,587,int lastPos = 0;
S421,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S422,BlockRealMatrix.java,589,final double[] dataP = data[p];
S423,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S424,BlockRealMatrix.java,591,int dataPos = 0;
S425,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S426,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S427,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S428,BlockRealMatrix.java,598,lastPos    += lastColumns;
S429,BlockRealMatrix.java,602,return data;
S430,BlockRealMatrix.java,1213,return rows;
S431,BlockRealMatrix.java,1219,return columns;
S432,BlockRealMatrix.java,1225,if (v.length != columns) {
S433,BlockRealMatrix.java,1228,final double[] out = new double[rows];
S434,BlockRealMatrix.java,1231,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S435,BlockRealMatrix.java,1232,final int pStart = iBlock * BLOCK_SIZE;
S436,BlockRealMatrix.java,1233,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S437,BlockRealMatrix.java,1234,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S438,BlockRealMatrix.java,1235,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S439,BlockRealMatrix.java,1236,final int qStart = jBlock * BLOCK_SIZE;
S440,BlockRealMatrix.java,1237,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S441,BlockRealMatrix.java,1238,int k = 0;
S442,BlockRealMatrix.java,1239,for (int p = pStart; p < pEnd; ++p) {
S443,BlockRealMatrix.java,1240,double sum = 0;
S444,BlockRealMatrix.java,1241,int q = qStart;
S445,BlockRealMatrix.java,1242,while (q < qEnd - 3) {
S446,BlockRealMatrix.java,1250,while (q < qEnd) {
S447,BlockRealMatrix.java,1251,sum += block[k++] * v[q++];
S448,BlockRealMatrix.java,1253,out[p] += sum;
S449,BlockRealMatrix.java,1258,return out;
S450,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S451,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S452,BrentSolver.java,55,super(absoluteAccuracy);
S453,BrentSolver.java,88,double min = getMin();
S454,BrentSolver.java,89,double max = getMax();
S455,BrentSolver.java,90,final double initial = getStartValue();
S456,BrentSolver.java,91,final double functionValueAccuracy = getFunctionValueAccuracy();
S457,BrentSolver.java,93,"verifySequence(min, initial, max);"
S458,BrentSolver.java,96,double yInitial = computeObjectiveValue(initial);
S459,BrentSolver.java,97,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S460,BrentSolver.java,102,double yMin = computeObjectiveValue(min);
S461,BrentSolver.java,103,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S462,BrentSolver.java,108,if (yInitial * yMin < 0) {
S463,BrentSolver.java,113,double yMax = computeObjectiveValue(max);
S464,BrentSolver.java,114,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S465,BrentSolver.java,119,if (yInitial * yMax < 0) {
S466,BrentSolver.java,120,"return brent(initial, max, yInitial, yMax);"
S467,BrentSolver.java,144,double a = lo;
S468,BrentSolver.java,145,double fa = fLo;
S469,BrentSolver.java,146,double b = hi;
S470,BrentSolver.java,147,double fb = fHi;
S471,BrentSolver.java,148,double c = a;
S472,BrentSolver.java,149,double fc = fa;
S473,BrentSolver.java,150,double d = b - a;
S474,BrentSolver.java,151,double e = d;
S475,BrentSolver.java,153,final double t = getAbsoluteAccuracy();
S476,BrentSolver.java,154,final double eps = getRelativeAccuracy();
S477,BrentSolver.java,157,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S478,BrentSolver.java,158,a = b;
S479,BrentSolver.java,159,b = c;
S480,BrentSolver.java,160,c = a;
S481,BrentSolver.java,161,fa = fb;
S482,BrentSolver.java,162,fb = fc;
S483,BrentSolver.java,163,fc = fa;
S484,BrentSolver.java,166,final double tol = 2 * eps * FastMath.abs(b) + t;
S485,BrentSolver.java,167,final double m = 0.5 * (c - b);
S486,BrentSolver.java,169,if (FastMath.abs(m) <= tol ||
S487,BrentSolver.java,171,return b;
S488,BrentSolver.java,173,if (FastMath.abs(e) < tol ||
S489,BrentSolver.java,176,d = m;
S490,BrentSolver.java,177,e = d;
S491,BrentSolver.java,179,double s = fb / fa;
S492,BrentSolver.java,185,if (a == c) {
S493,BrentSolver.java,187,p = 2 * m * s;
S494,BrentSolver.java,188,q = 1 - s;
S495,BrentSolver.java,191,q = fa / fc;
S496,BrentSolver.java,192,final double r = fb / fc;
S497,BrentSolver.java,193,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S498,BrentSolver.java,194,q = (q - 1) * (r - 1) * (s - 1);
S499,BrentSolver.java,196,if (p > 0) {
S500,BrentSolver.java,197,q = -q;
S501,BrentSolver.java,199,p = -p;
S502,BrentSolver.java,201,s = e;
S503,BrentSolver.java,202,e = d;
S504,BrentSolver.java,203,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S505,BrentSolver.java,208,d = m;
S506,BrentSolver.java,209,e = d;
S507,BrentSolver.java,211,d = p / q;
S508,BrentSolver.java,214,a = b;
S509,BrentSolver.java,215,fa = fb;
S510,BrentSolver.java,217,if (FastMath.abs(d) > tol) {
S511,BrentSolver.java,218,b += d;
S512,BrentSolver.java,219,} else if (m > 0) {
S513,BrentSolver.java,220,b += tol;
S514,BrentSolver.java,222,b -= tol;
S515,BrentSolver.java,224,fb = computeObjectiveValue(b);
S516,BrentSolver.java,225,if ((fb > 0 && fc > 0) ||
S517,BrentSolver.java,227,c = a;
S518,BrentSolver.java,228,fc = fa;
S519,BrentSolver.java,229,d = b - a;
S520,BrentSolver.java,230,e = d;
S521,ChiSquareTest.java,45,super();
S522,ChiSquareTest.java,83,if (expected.length < 2) {
S523,ChiSquareTest.java,84,"throw new DimensionMismatchException(expected.length, 2);"
S524,ChiSquareTest.java,86,if (expected.length != observed.length) {
S525,ChiSquareTest.java,87,"throw new DimensionMismatchException(expected.length, observed.length);"
S526,ChiSquareTest.java,89,checkPositive(expected);
S527,ChiSquareTest.java,90,checkNonNegative(observed);
S528,ChiSquareTest.java,92,double sumExpected = 0d;
S529,ChiSquareTest.java,93,double sumObserved = 0d;
S530,ChiSquareTest.java,94,for (int i = 0; i < observed.length; i++) {
S531,ChiSquareTest.java,95,sumExpected += expected[i];
S532,ChiSquareTest.java,96,sumObserved += observed[i];
S533,ChiSquareTest.java,98,double ratio = 1.0d;
S534,ChiSquareTest.java,99,boolean rescale = false;
S535,ChiSquareTest.java,100,if (FastMath.abs(sumExpected - sumObserved) > 10E-6) {
S536,ChiSquareTest.java,101,ratio = sumObserved / sumExpected;
S537,ChiSquareTest.java,102,rescale = true;
S538,ChiSquareTest.java,104,double sumSq = 0.0d;
S539,ChiSquareTest.java,105,for (int i = 0; i < observed.length; i++) {
S540,ChiSquareTest.java,106,if (rescale) {
S541,ChiSquareTest.java,107,final double dev = observed[i] - ratio * expected[i];
S542,ChiSquareTest.java,108,sumSq += dev * dev / (ratio * expected[i]);
S543,ChiSquareTest.java,109,} else {
S544,ChiSquareTest.java,110,final double dev = observed[i] - expected[i];
S545,ChiSquareTest.java,111,sumSq += dev * dev / expected[i];
S546,ChiSquareTest.java,114,return sumSq;
S547,ChiSquareTest.java,158,ChiSquaredDistribution distribution =
S548,ChiSquareTest.java,160,"return 1.0 - distribution.cumulativeProbability(chiSquare(expected, observed));"
S549,ChiSquareTest.java,209,if ((alpha <= 0) || (alpha > 0.5)) {
S550,ChiSquareTest.java,210,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S551,ChiSquareTest.java,213,"return chiSquareTest(expected, observed) < alpha;"
S552,ChiSquareTest.java,249,checkArray(counts);
S553,ChiSquareTest.java,250,int nRows = counts.length;
S554,ChiSquareTest.java,251,int nCols = counts[0].length;
S555,ChiSquareTest.java,254,double[] rowSum = new double[nRows];
S556,ChiSquareTest.java,255,double[] colSum = new double[nCols];
S557,ChiSquareTest.java,256,double total = 0.0d;
S558,ChiSquareTest.java,257,for (int row = 0; row < nRows; row++) {
S559,ChiSquareTest.java,258,for (int col = 0; col < nCols; col++) {
S560,ChiSquareTest.java,259,rowSum[row] += counts[row][col];
S561,ChiSquareTest.java,260,colSum[col] += counts[row][col];
S562,ChiSquareTest.java,261,total += counts[row][col];
S563,ChiSquareTest.java,266,double sumSq = 0.0d;
S564,ChiSquareTest.java,267,double expected = 0.0d;
S565,ChiSquareTest.java,268,for (int row = 0; row < nRows; row++) {
S566,ChiSquareTest.java,269,for (int col = 0; col < nCols; col++) {
S567,ChiSquareTest.java,270,expected = (rowSum[row] * colSum[col]) / total;
S568,ChiSquareTest.java,271,sumSq += ((counts[row][col] - expected) *
S569,ChiSquareTest.java,275,return sumSq;
S570,ChiSquareTest.java,314,checkArray(counts);
S571,ChiSquareTest.java,315,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S572,ChiSquareTest.java,317,distribution = new ChiSquaredDistribution(df);
S573,ChiSquareTest.java,318,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S574,ChiSquareTest.java,364,if ((alpha <= 0) || (alpha > 0.5)) {
S575,ChiSquareTest.java,365,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S576,ChiSquareTest.java,368,return chiSquareTest(counts) < alpha;
S577,ChiSquareTest.java,589,if (in.length < 2) {
S578,ChiSquareTest.java,590,"throw new DimensionMismatchException(in.length, 2);"
S579,ChiSquareTest.java,593,if (in[0].length < 2) {
S580,ChiSquareTest.java,594,"throw new DimensionMismatchException(in[0].length, 2);"
S581,ChiSquareTest.java,597,checkRectangular(in);
S582,ChiSquareTest.java,598,checkNonNegative(in);
S583,ChiSquareTest.java,614,MathUtils.checkNotNull(in);
S584,ChiSquareTest.java,615,for (int i = 1; i < in.length; i++) {
S585,ChiSquareTest.java,616,if (in[i].length != in[0].length) {
S586,ChiSquareTest.java,617,throw new DimensionMismatchException(
S587,ChiSquareTest.java,634,for (int i = 0; i < in.length; i++) {
S588,ChiSquareTest.java,635,if (in[i] <= 0) {
S589,ChiSquareTest.java,636,throw new NotStrictlyPositiveException(in[i]);
S590,ChiSquareTest.java,651,for (int i = 0; i < in.length; i++) {
S591,ChiSquareTest.java,652,if (in[i] < 0) {
S592,ChiSquareTest.java,653,throw new NotPositiveException(in[i]);
S593,ChiSquareTest.java,668,for (int i = 0; i < in.length; i ++) {
S594,ChiSquareTest.java,669,for (int j = 0; j < in[i].length; j++) {
S595,ChiSquareTest.java,670,if (in[i][j] < 0) {
S596,ChiSquareTest.java,671,throw new NotPositiveException(in[i][j]);
S597,ChiSquaredDistribution.java,48,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S598,ChiSquaredDistribution.java,63,"this(new Well19937c(), degreesOfFreedom, inverseCumAccuracy);"
S599,ChiSquaredDistribution.java,80,super(rng);
S600,ChiSquaredDistribution.java,82,"gamma = new GammaDistribution(degreesOfFreedom / 2, 2);"
S601,ChiSquaredDistribution.java,83,solverAbsoluteAccuracy = inverseCumAccuracy;
S602,ChiSquaredDistribution.java,102,return gamma.cumulativeProbability(x);
S603,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S604,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S605,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S606,CompositeFormat.java,56,return nf;
S607,ContinuedFraction.java,46,super();
S608,ContinuedFraction.java,139,final double small = 1e-50;
S609,ContinuedFraction.java,140,"double hPrev = getA(0, x);"
S610,ContinuedFraction.java,143,"if (Precision.equals(hPrev, 0.0, small)) {"
S611,ContinuedFraction.java,147,int n = 1;
S612,ContinuedFraction.java,148,double dPrev = 0.0;
S613,ContinuedFraction.java,149,double cPrev = hPrev;
S614,ContinuedFraction.java,150,double hN = hPrev;
S615,ContinuedFraction.java,152,while (n < maxIterations) {
S616,ContinuedFraction.java,153,"final double a = getA(n, x);"
S617,ContinuedFraction.java,154,"final double b = getB(n, x);"
S618,ContinuedFraction.java,156,double dN = a + b * dPrev;
S619,ContinuedFraction.java,157,"if (Precision.equals(dN, 0.0, small)) {"
S620,ContinuedFraction.java,160,double cN = a + b / cPrev;
S621,ContinuedFraction.java,161,"if (Precision.equals(cN, 0.0, small)) {"
S622,ContinuedFraction.java,165,dN = 1 / dN;
S623,ContinuedFraction.java,166,final double deltaN = cN * dN;
S624,ContinuedFraction.java,167,hN = hPrev * deltaN;
S625,ContinuedFraction.java,169,if (Double.isInfinite(hN)) {
S626,ContinuedFraction.java,173,if (Double.isNaN(hN)) {
S627,ContinuedFraction.java,178,if (FastMath.abs(deltaN - 1.0) < epsilon) {
S628,ContinuedFraction.java,179,break;
S629,ContinuedFraction.java,182,dPrev = dN;
S630,ContinuedFraction.java,183,cPrev = cN;
S631,ContinuedFraction.java,184,hPrev = hN;
S632,ContinuedFraction.java,185,n++;
S633,ContinuedFraction.java,188,if (n >= maxIterations) {
S634,ContinuedFraction.java,193,return hN;
S635,ConvergenceException.java,48,Object ... args) {
S636,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S637,CurveFitter.java,46,public class CurveFitter<T extends ParametricUnivariateFunction> {
S638,CurveFitter.java,55,public CurveFitter(final DifferentiableMultivariateVectorOptimizer optimizer) {
S639,CurveFitter.java,56,this.optimizer = optimizer;
S640,CurveFitter.java,57,observations = new ArrayList<WeightedObservedPoint>();
S641,CurveFitter.java,71,"addObservedPoint(1.0, x, y);"
S642,CurveFitter.java,84,"observations.add(new WeightedObservedPoint(weight, x, y));"
S643,CurveFitter.java,128,"return fit(Integer.MAX_VALUE, f, initialGuess);"
S644,CurveFitter.java,151,double[] target  = new double[observations.size()];
S645,CurveFitter.java,152,double[] weights = new double[observations.size()];
S646,CurveFitter.java,153,int i = 0;
S647,CurveFitter.java,154,for (WeightedObservedPoint point : observations) {
