statement_id,file,line,code
S361,ByteQuadsCanonicalizer.java,661,return null;
S362,ByteQuadsCanonicalizer.java,664,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S363,ByteQuadsCanonicalizer.java,665,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S364,ByteQuadsCanonicalizer.java,666,return _names[offset >> 2];
S365,ByteQuadsCanonicalizer.java,669,return null;
S366,ByteQuadsCanonicalizer.java,674,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S367,ByteQuadsCanonicalizer.java,675,final int[] hashArea = _hashArea;
S368,ByteQuadsCanonicalizer.java,677,final int bucketSize = (1 << _tertiaryShift);
S369,ByteQuadsCanonicalizer.java,678,for (int end = offset + bucketSize; offset < end; offset += 4) {
S370,ByteQuadsCanonicalizer.java,679,int len = hashArea[offset+3];
S371,ByteQuadsCanonicalizer.java,680,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S372,ByteQuadsCanonicalizer.java,681,return _names[offset >> 2];
S373,ByteQuadsCanonicalizer.java,683,if (len == 0) {
S374,ByteQuadsCanonicalizer.java,684,return null;
S375,ByteQuadsCanonicalizer.java,687,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S376,ByteQuadsCanonicalizer.java,688,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2])
S377,ByteQuadsCanonicalizer.java,693,return null;
S378,ByteQuadsCanonicalizer.java,698,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S379,ByteQuadsCanonicalizer.java,699,final int[] hashArea = _hashArea;
S380,ByteQuadsCanonicalizer.java,701,final int bucketSize = (1 << _tertiaryShift);
S381,ByteQuadsCanonicalizer.java,702,for (int end = offset + bucketSize; offset < end; offset += 4) {
S382,ByteQuadsCanonicalizer.java,703,int len = hashArea[offset+3];
S383,ByteQuadsCanonicalizer.java,704,if ((hash == hashArea[offset]) && (qlen == len)) {
S384,ByteQuadsCanonicalizer.java,705,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S385,ByteQuadsCanonicalizer.java,706,return _names[offset >> 2];
S386,ByteQuadsCanonicalizer.java,709,if (len == 0) {
S387,ByteQuadsCanonicalizer.java,710,return null;
S388,ByteQuadsCanonicalizer.java,713,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S389,ByteQuadsCanonicalizer.java,714,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S390,ByteQuadsCanonicalizer.java,720,return null;
S391,ByteQuadsCanonicalizer.java,725,final int[] hashArea = _hashArea;
S392,ByteQuadsCanonicalizer.java,727,int ix = 0;
S393,ByteQuadsCanonicalizer.java,729,switch (qlen) {
S394,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S395,ByteQuadsCanonicalizer.java,741,if (q[ix++] != hashArea[spillOffset++]) return false;
S396,ByteQuadsCanonicalizer.java,742,if (q[ix++] != hashArea[spillOffset++]) return false;
S397,ByteQuadsCanonicalizer.java,743,if (q[ix++] != hashArea[spillOffset++]) return false;
S398,ByteQuadsCanonicalizer.java,744,if (q[ix++] != hashArea[spillOffset++]) return false;
S399,ByteQuadsCanonicalizer.java,746,return true;
S400,ByteQuadsCanonicalizer.java,814,_verifySharing();
S401,ByteQuadsCanonicalizer.java,815,if (_intern) {
S402,ByteQuadsCanonicalizer.java,816,name = InternCache.instance.intern(name);
S403,ByteQuadsCanonicalizer.java,820,switch (qlen) {
S404,ByteQuadsCanonicalizer.java,823,offset = _findOffsetForAdd(calcHash(q[0]));
S405,ByteQuadsCanonicalizer.java,824,_hashArea[offset] = q[0];
S406,ByteQuadsCanonicalizer.java,825,_hashArea[offset+3] = 1;
S407,ByteQuadsCanonicalizer.java,827,break;
S408,ByteQuadsCanonicalizer.java,830,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S409,ByteQuadsCanonicalizer.java,831,_hashArea[offset] = q[0];
S410,ByteQuadsCanonicalizer.java,832,_hashArea[offset+1] = q[1];
S411,ByteQuadsCanonicalizer.java,833,_hashArea[offset+3] = 2;
S412,ByteQuadsCanonicalizer.java,835,break;
S413,ByteQuadsCanonicalizer.java,838,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S414,ByteQuadsCanonicalizer.java,839,_hashArea[offset] = q[0];
S415,ByteQuadsCanonicalizer.java,840,_hashArea[offset+1] = q[1];
S416,ByteQuadsCanonicalizer.java,841,_hashArea[offset+2] = q[2];
S417,ByteQuadsCanonicalizer.java,842,_hashArea[offset+3] = 3;
S418,ByteQuadsCanonicalizer.java,844,break;
S419,ByteQuadsCanonicalizer.java,846,"final int hash = calcHash(q, qlen);"
S420,ByteQuadsCanonicalizer.java,847,offset = _findOffsetForAdd(hash);
S421,ByteQuadsCanonicalizer.java,849,_hashArea[offset] = hash;
S422,ByteQuadsCanonicalizer.java,850,"int longStart = _appendLongName(q, qlen);"
S423,ByteQuadsCanonicalizer.java,851,_hashArea[offset+1] = longStart;
S424,ByteQuadsCanonicalizer.java,852,_hashArea[offset+3] = qlen;
S425,ByteQuadsCanonicalizer.java,855,_names[offset >> 2] = name;
S426,ByteQuadsCanonicalizer.java,858,++_count;
S427,ByteQuadsCanonicalizer.java,859,_verifyNeedForRehash();
S428,ByteQuadsCanonicalizer.java,860,return name;
S429,ByteQuadsCanonicalizer.java,865,if (_count > (_hashSize >> 1)) { // over 50%
S430,ByteQuadsCanonicalizer.java,866,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S431,ByteQuadsCanonicalizer.java,867,if ((spillCount > (1 + _count >> 7))
S432,ByteQuadsCanonicalizer.java,869,_needRehash = true;
S433,ByteQuadsCanonicalizer.java,876,if (_hashShared) {
S434,ByteQuadsCanonicalizer.java,877,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S435,ByteQuadsCanonicalizer.java,878,"_names = Arrays.copyOf(_names, _names.length);"
S436,ByteQuadsCanonicalizer.java,879,_hashShared = false;
S437,ByteQuadsCanonicalizer.java,883,if (_needRehash) {
S438,ByteQuadsCanonicalizer.java,884,rehash();
S439,ByteQuadsCanonicalizer.java,894,int offset = _calcOffset(hash);
S440,ByteQuadsCanonicalizer.java,895,final int[] hashArea = _hashArea;
S441,ByteQuadsCanonicalizer.java,896,if (hashArea[offset+3] == 0) {
S442,ByteQuadsCanonicalizer.java,898,return offset;
S443,ByteQuadsCanonicalizer.java,901,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S444,ByteQuadsCanonicalizer.java,902,if (hashArea[offset2+3] == 0) {
S445,ByteQuadsCanonicalizer.java,904,return offset2;
S446,ByteQuadsCanonicalizer.java,908,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S447,ByteQuadsCanonicalizer.java,909,final int bucketSize = (1 << _tertiaryShift);
S448,ByteQuadsCanonicalizer.java,910,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S449,ByteQuadsCanonicalizer.java,911,if (hashArea[offset2+3] == 0) {
S450,ByteQuadsCanonicalizer.java,913,return offset2;
S451,ByteQuadsCanonicalizer.java,918,offset = _spilloverEnd;
S452,ByteQuadsCanonicalizer.java,919,_spilloverEnd += 4;
S453,ByteQuadsCanonicalizer.java,929,final int end = (_hashSize << 3);
S454,ByteQuadsCanonicalizer.java,930,if (_spilloverEnd >= end) {
S455,ByteQuadsCanonicalizer.java,931,if (_failOnDoS) {
S456,ByteQuadsCanonicalizer.java,932,_reportTooManyCollisions();
S457,ByteQuadsCanonicalizer.java,936,_needRehash = true;
S458,ByteQuadsCanonicalizer.java,938,return offset;
S459,ByteQuadsCanonicalizer.java,943,int start = _longNameOffset;
S460,ByteQuadsCanonicalizer.java,946,if ((start + qlen) > _hashArea.length) {
S461,ByteQuadsCanonicalizer.java,948,int toAdd = (start + qlen) - _hashArea.length;
S462,ByteQuadsCanonicalizer.java,950,"int minAdd = Math.min(4096, _hashSize);"
S463,ByteQuadsCanonicalizer.java,952,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S464,ByteQuadsCanonicalizer.java,953,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S465,ByteQuadsCanonicalizer.java,955,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S466,ByteQuadsCanonicalizer.java,956,_longNameOffset += qlen;
S467,ByteQuadsCanonicalizer.java,957,return start;
S468,ByteQuadsCanonicalizer.java,982,int hash = q1 ^ _seed;
S469,ByteQuadsCanonicalizer.java,988,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S470,ByteQuadsCanonicalizer.java,989,hash ^= (hash << 3); // shuffle back a bit
S471,ByteQuadsCanonicalizer.java,990,hash += (hash >>> 12); // and bit more
S472,ByteQuadsCanonicalizer.java,991,return hash;
S473,ByteQuadsCanonicalizer.java,998,int hash = q1;
S474,ByteQuadsCanonicalizer.java,1000,hash += (hash >>> 15); // try mixing first and second byte pairs first
S475,ByteQuadsCanonicalizer.java,1001,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S476,ByteQuadsCanonicalizer.java,1002,hash += (q2 * MULT); // then add second quad
S477,ByteQuadsCanonicalizer.java,1003,hash ^= _seed;
S478,ByteQuadsCanonicalizer.java,1004,hash += (hash >>> 16); // and shuffle some more
S479,ByteQuadsCanonicalizer.java,1005,hash ^= (hash >>> 4);
S480,ByteQuadsCanonicalizer.java,1006,hash += (hash << 3);
S481,ByteQuadsCanonicalizer.java,1008,return hash;
S482,ByteQuadsCanonicalizer.java,1013,int hash = q1 ^ _seed;
S483,ByteQuadsCanonicalizer.java,1014,hash += (hash >>> 9);
S484,ByteQuadsCanonicalizer.java,1015,hash *= MULT3;
S485,ByteQuadsCanonicalizer.java,1016,hash += q2;
S486,ByteQuadsCanonicalizer.java,1017,hash *= MULT;
S487,ByteQuadsCanonicalizer.java,1018,hash += (hash >>> 15);
S488,ByteQuadsCanonicalizer.java,1019,hash ^= q3;
S489,ByteQuadsCanonicalizer.java,1021,hash += (hash >>> 4);
S490,ByteQuadsCanonicalizer.java,1023,hash += (hash >>> 15);
S491,ByteQuadsCanonicalizer.java,1024,hash ^= (hash << 9);
S492,ByteQuadsCanonicalizer.java,1026,return hash;
S493,ByteQuadsCanonicalizer.java,1031,if (qlen < 4) {
S494,ByteQuadsCanonicalizer.java,1039,int hash = q[0] ^ _seed;
S495,ByteQuadsCanonicalizer.java,1040,hash += (hash >>> 9);
S496,ByteQuadsCanonicalizer.java,1041,hash += q[1];
S497,ByteQuadsCanonicalizer.java,1042,hash += (hash >>> 15);
S498,ByteQuadsCanonicalizer.java,1043,hash *= MULT;
S499,ByteQuadsCanonicalizer.java,1044,hash ^= q[2];
S500,ByteQuadsCanonicalizer.java,1045,hash += (hash >>> 4);
S501,ByteQuadsCanonicalizer.java,1047,for (int i = 3; i < qlen; ++i) {
S502,ByteQuadsCanonicalizer.java,1048,int next = q[i];
S503,ByteQuadsCanonicalizer.java,1049,next = next ^ (next >> 21);
S504,ByteQuadsCanonicalizer.java,1050,hash += next;
S505,ByteQuadsCanonicalizer.java,1052,hash *= MULT2;
S506,ByteQuadsCanonicalizer.java,1055,hash += (hash >>> 19);
S507,ByteQuadsCanonicalizer.java,1056,hash ^= (hash << 5);
S508,ByteQuadsCanonicalizer.java,1057,return hash;
S509,ByteQuadsCanonicalizer.java,1068,_needRehash = false;
S510,ByteQuadsCanonicalizer.java,1070,_hashShared = false;
S511,ByteQuadsCanonicalizer.java,1074,final int[] oldHashArea = _hashArea;
S512,ByteQuadsCanonicalizer.java,1075,final String[] oldNames = _names;
S513,ByteQuadsCanonicalizer.java,1076,final int oldSize = _hashSize;
S514,ByteQuadsCanonicalizer.java,1077,final int oldCount = _count;
S515,ByteQuadsCanonicalizer.java,1078,final int newSize = oldSize + oldSize;
S516,ByteQuadsCanonicalizer.java,1079,final int oldEnd = _spilloverEnd;
S517,ByteQuadsCanonicalizer.java,1084,if (newSize > MAX_T_SIZE) {
S518,ByteQuadsCanonicalizer.java,1089,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S519,ByteQuadsCanonicalizer.java,1090,_hashSize = newSize;
S520,ByteQuadsCanonicalizer.java,1091,_secondaryStart = (newSize << 2); // 4 ints per entry
S521,ByteQuadsCanonicalizer.java,1092,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S522,ByteQuadsCanonicalizer.java,1093,_tertiaryShift = _calcTertiaryShift(newSize);
S523,ByteQuadsCanonicalizer.java,1096,_names = new String[oldNames.length << 1];
S524,ByteQuadsCanonicalizer.java,1097,nukeSymbols(false);
S525,ByteQuadsCanonicalizer.java,1104,int copyCount = 0;
S526,ByteQuadsCanonicalizer.java,1105,int[] q = new int[16];
S527,ByteQuadsCanonicalizer.java,1106,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S528,ByteQuadsCanonicalizer.java,1107,int len = oldHashArea[offset+3];
S529,ByteQuadsCanonicalizer.java,1108,"if (len == 0) { // empty slot, skip"
S530,ByteQuadsCanonicalizer.java,1109,continue;
S531,ByteQuadsCanonicalizer.java,1111,++copyCount;
S532,ByteQuadsCanonicalizer.java,1112,String name = oldNames[offset>>2];
S533,ByteQuadsCanonicalizer.java,1113,switch (len) {
S534,ByteQuadsCanonicalizer.java,1115,q[0] = oldHashArea[offset];
S535,ByteQuadsCanonicalizer.java,1116,"addName(name, q, 1);"
S536,ByteQuadsCanonicalizer.java,1117,break;
S537,ByteQuadsCanonicalizer.java,1119,q[0] = oldHashArea[offset];
S538,ByteQuadsCanonicalizer.java,1120,q[1] = oldHashArea[offset+1];
S539,ByteQuadsCanonicalizer.java,1121,"addName(name, q, 2);"
S540,ByteQuadsCanonicalizer.java,1122,break;
S541,ByteQuadsCanonicalizer.java,1124,q[0] = oldHashArea[offset];
S542,ByteQuadsCanonicalizer.java,1125,q[1] = oldHashArea[offset+1];
S543,ByteQuadsCanonicalizer.java,1126,q[2] = oldHashArea[offset+2];
S544,ByteQuadsCanonicalizer.java,1127,"addName(name, q, 3);"
S545,ByteQuadsCanonicalizer.java,1128,break;
S546,ByteQuadsCanonicalizer.java,1130,if (len > q.length) {
S547,ByteQuadsCanonicalizer.java,1134,int qoff = oldHashArea[offset+1];
S548,ByteQuadsCanonicalizer.java,1135,"System.arraycopy(oldHashArea, qoff, q, 0, len);"
S549,ByteQuadsCanonicalizer.java,1136,"addName(name, q, len);"
S550,ByteQuadsCanonicalizer.java,1143,if (copyCount != oldCount) {
S551,ByteQuadsCanonicalizer.java,1153,_count = 0;
S552,ByteQuadsCanonicalizer.java,1155,_spilloverEnd = _spilloverStart();
S553,ByteQuadsCanonicalizer.java,1157,_longNameOffset = _hashSize << 3;
S554,ByteQuadsCanonicalizer.java,1158,if (fill) {
S555,ByteQuadsCanonicalizer.java,1176,int offset = _hashSize;
S556,ByteQuadsCanonicalizer.java,1177,return (offset << 3) - offset;
S557,ByteQuadsCanonicalizer.java,1183,if (_hashSize <= 1024) { // would have spill-over area of 128 entries
S558,ByteQuadsCanonicalizer.java,1184,return;
S559,ByteQuadsCanonicalizer.java,1195,int tertSlots = (primarySlots) >> 2;
S560,ByteQuadsCanonicalizer.java,1198,if (tertSlots < 64) {
S561,ByteQuadsCanonicalizer.java,1199,return 4;
S562,ByteQuadsCanonicalizer.java,1201,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S563,ByteQuadsCanonicalizer.java,1202,return 5;
S564,ByteQuadsCanonicalizer.java,1204,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S565,ByteQuadsCanonicalizer.java,1205,return 6;
S566,ByteQuadsCanonicalizer.java,1208,return 7;
S567,ByteQuadsCanonicalizer.java,1237,this.size = size;
S568,ByteQuadsCanonicalizer.java,1238,this.count = count;
S569,ByteQuadsCanonicalizer.java,1239,this.tertiaryShift = tertiaryShift;
S570,ByteQuadsCanonicalizer.java,1240,this.mainHash = mainHash;
S571,ByteQuadsCanonicalizer.java,1241,this.names = names;
S572,ByteQuadsCanonicalizer.java,1242,this.spilloverEnd = spilloverEnd;
S573,ByteQuadsCanonicalizer.java,1243,this.longNameOffset = longNameOffset;
S574,ByteQuadsCanonicalizer.java,1248,size = src._hashSize;
S575,ByteQuadsCanonicalizer.java,1249,count = src._count;
S576,ByteQuadsCanonicalizer.java,1250,tertiaryShift = src._tertiaryShift;
S577,ByteQuadsCanonicalizer.java,1251,mainHash = src._hashArea;
S578,ByteQuadsCanonicalizer.java,1252,names = src._names;
S579,ByteQuadsCanonicalizer.java,1253,spilloverEnd = src._spilloverEnd;
S580,ByteQuadsCanonicalizer.java,1254,longNameOffset = src._longNameOffset;
S581,ByteQuadsCanonicalizer.java,1258,int hashAreaSize = sz << 3;
S582,ByteQuadsCanonicalizer.java,1259,int tertShift = _calcTertiaryShift(sz);
S583,ByteQuadsCanonicalizer.java,1261,"return new TableInfo(sz, // hashSize"
S584,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S585,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S586,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S587,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S588,ByteSourceJsonBootstrapper.java,86,_in = in;
S589,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S590,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S591,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S592,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S593,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S594,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S595,ByteSourceJsonBootstrapper.java,95,_in = null;
S596,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S597,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S598,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S599,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S600,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S601,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S602,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S603,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S604,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S605,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S606,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S607,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S608,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S609,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S610,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S611,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S612,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S613,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S614,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S615,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S616,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S617,ByteSourceJsonBootstrapper.java,163,break;
S618,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S619,ByteSourceJsonBootstrapper.java,165,break;
S620,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S621,ByteSourceJsonBootstrapper.java,167,break;
S622,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S623,ByteSourceJsonBootstrapper.java,172,return enc;
S624,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S625,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S626,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S627,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S628,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S629,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
