statement_id,file,line,code
S1200,CategoryPlot.java,2808,while (iterator.hasNext()) {
S1201,CategoryPlot.java,2809,Axis axis = (Axis) iterator.next();
S1202,CategoryPlot.java,2810,if (axis != null) {
S1203,CategoryPlot.java,2811,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S1204,CategoryPlot.java,2813,cursor = axisState.getCursor();
S1205,CategoryPlot.java,2814,"axisStateMap.put(axis, axisState);"
S1206,CategoryPlot.java,2819,cursor = dataArea.getMaxX()
S1207,CategoryPlot.java,2821,iterator = axisCollection.getAxesAtRight().iterator();
S1208,CategoryPlot.java,2822,while (iterator.hasNext()) {
S1209,CategoryPlot.java,2832,return axisStateMap;
S1210,CategoryPlot.java,2850,boolean foundData = false;
S1211,CategoryPlot.java,2851,CategoryDataset currentDataset = getDataset(index);
S1212,CategoryPlot.java,2852,CategoryItemRenderer renderer = getRenderer(index);
S1213,CategoryPlot.java,2853,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S1214,CategoryPlot.java,2854,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S1215,CategoryPlot.java,2855,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S1216,CategoryPlot.java,2856,if (hasData && renderer != null) {
S1217,CategoryPlot.java,2858,foundData = true;
S1218,CategoryPlot.java,2859,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S1219,CategoryPlot.java,2861,int columnCount = currentDataset.getColumnCount();
S1220,CategoryPlot.java,2862,int rowCount = currentDataset.getRowCount();
S1221,CategoryPlot.java,2863,int passCount = renderer.getPassCount();
S1222,CategoryPlot.java,2864,for (int pass = 0; pass < passCount; pass++) {
S1223,CategoryPlot.java,2865,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S1224,CategoryPlot.java,2866,for (int column = 0; column < columnCount; column++) {
S1225,CategoryPlot.java,2867,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S1226,CategoryPlot.java,2868,for (int row = 0; row < rowCount; row++) {
S1227,CategoryPlot.java,2869,"renderer.drawItem(g2, state, dataArea, this,"
S1228,CategoryPlot.java,2903,return foundData;
S1229,CategoryPlot.java,2918,if (isDomainGridlinesVisible()) {
S1230,CategoryPlot.java,2958,if (isRangeGridlinesVisible()) {
S1231,CategoryPlot.java,2959,Stroke gridStroke = getRangeGridlineStroke();
S1232,CategoryPlot.java,2960,Paint gridPaint = getRangeGridlinePaint();
S1233,CategoryPlot.java,2961,if ((gridStroke != null) && (gridPaint != null)) {
S1234,CategoryPlot.java,2962,ValueAxis axis = getRangeAxis();
S1235,CategoryPlot.java,2963,if (axis != null) {
S1236,CategoryPlot.java,2964,Iterator iterator = ticks.iterator();
S1237,CategoryPlot.java,2965,while (iterator.hasNext()) {
S1238,CategoryPlot.java,2966,ValueTick tick = (ValueTick) iterator.next();
S1239,CategoryPlot.java,2967,CategoryItemRenderer renderer1 = getRenderer();
S1240,CategoryPlot.java,2968,if (renderer1 != null) {
S1241,CategoryPlot.java,2969,"renderer1.drawRangeGridline(g2, this,"
S1242,CategoryPlot.java,2988,Iterator iterator = getAnnotations().iterator();
S1243,CategoryPlot.java,2989,while (iterator.hasNext()) {
S1244,CategoryPlot.java,3012,CategoryItemRenderer r = getRenderer(index);
S1245,CategoryPlot.java,3013,if (r == null) {
S1246,CategoryPlot.java,3017,"Collection markers = getDomainMarkers(index, layer);"
S1247,CategoryPlot.java,3018,CategoryAxis axis = getDomainAxisForDataset(index);
S1248,CategoryPlot.java,3019,if (markers != null && axis != null) {
S1249,CategoryPlot.java,3043,CategoryItemRenderer r = getRenderer(index);
S1250,CategoryPlot.java,3044,if (r == null) {
S1251,CategoryPlot.java,3048,"Collection markers = getRangeMarkers(index, layer);"
S1252,CategoryPlot.java,3049,ValueAxis axis = getRangeAxisForDataset(index);
S1253,CategoryPlot.java,3050,if (markers != null && axis != null) {
S1254,CategoryPlot.java,3051,Iterator iterator = markers.iterator();
S1255,CategoryPlot.java,3052,while (iterator.hasNext()) {
S1256,CategoryPlot.java,3053,Marker marker = (Marker) iterator.next();
S1257,CategoryPlot.java,3054,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S1258,CategoryPlot.java,3140,Range result = null;
S1259,CategoryPlot.java,3141,List mappedDatasets = new ArrayList();
S1260,CategoryPlot.java,3143,int rangeIndex = this.rangeAxes.indexOf(axis);
S1261,CategoryPlot.java,3144,if (rangeIndex >= 0) {
S1262,CategoryPlot.java,3145,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S1263,CategoryPlot.java,3153,Iterator iterator = mappedDatasets.iterator();
S1264,CategoryPlot.java,3154,while (iterator.hasNext()) {
S1265,CategoryPlot.java,3155,CategoryDataset d = (CategoryDataset) iterator.next();
S1266,CategoryPlot.java,3156,CategoryItemRenderer r = getRendererForDataset(d);
S1267,CategoryPlot.java,3157,if (r != null) {
S1268,CategoryPlot.java,3158,"result = Range.combine(result, r.findRangeBounds(d));"
S1269,CategoryPlot.java,3161,return result;
S1270,CategoryPlot.java,3176,List result = new ArrayList();
S1271,CategoryPlot.java,3177,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
S1272,CategoryPlot.java,3178,datasetIndex++) {
S1273,CategoryPlot.java,3179,Object dataset = this.datasets.get(datasetIndex);
S1274,CategoryPlot.java,3180,if (dataset != null) {
S1275,CategoryPlot.java,3181,Integer m = (Integer) this.datasetToDomainAxisMap.get(
S1276,CategoryPlot.java,3183,if (m == null) {  // a dataset with no mapping is assigned to
S1277,CategoryPlot.java,3190,if (m.intValue() == axisIndex) {
S1278,CategoryPlot.java,3191,result.add(dataset);
S1279,CategoryPlot.java,3196,return result;
S1280,CategoryPlot.java,3208,List result = new ArrayList();
S1281,CategoryPlot.java,3209,for (int i = 0; i < this.datasets.size(); i++) {
S1282,CategoryPlot.java,3210,Object dataset = this.datasets.get(i);
S1283,CategoryPlot.java,3211,if (dataset != null) {
S1284,CategoryPlot.java,3212,Integer m = (Integer) this.datasetToRangeAxisMap.get(i);
S1285,CategoryPlot.java,3213,if (m == null) {  // a dataset with no mapping is assigned to
S1286,CategoryPlot.java,3220,if (m.intValue() == index) {
S1287,CategoryPlot.java,3221,result.add(dataset);
S1288,CategoryPlot.java,3226,return result;
S1289,CategoryPlot.java,3325,List result = new ArrayList();
S1290,CategoryPlot.java,3326,int axisIndex = this.domainAxes.indexOf(axis);
S1291,CategoryPlot.java,3327,List datasets = datasetsMappedToDomainAxis(axisIndex);
S1292,CategoryPlot.java,3328,Iterator iterator = datasets.iterator();
S1293,CategoryPlot.java,3329,while (iterator.hasNext()) {
S1294,CategoryPlot.java,3330,CategoryDataset dataset = (CategoryDataset) iterator.next();
S1295,CategoryPlot.java,3332,for (int i = 0; i < dataset.getColumnCount(); i++) {
S1296,CategoryPlot.java,3333,Comparable category = dataset.getColumnKey(i);
S1297,CategoryPlot.java,3334,if (!result.contains(category)) {
S1298,CategoryPlot.java,3335,result.add(category);
S1299,CategoryPlot.java,3339,return result;
S1300,CategoryTick.java,81,"super("""", TextAnchor.CENTER, rotationAnchor, angle);"
S1301,CategoryTick.java,82,this.category = category;
S1302,CategoryTick.java,83,this.label = label;
S1303,CategoryTick.java,84,this.labelAnchor = labelAnchor;
S1304,CategoryTick.java,94,return this.category;
S1305,CategoryTick.java,103,return this.label;
S1306,CenterArrangement.java,66,public CenterArrangement() {
S1307,CenterArrangement.java,97,LengthConstraintType w = constraint.getWidthConstraintType();
S1308,CenterArrangement.java,98,LengthConstraintType h = constraint.getHeightConstraintType();
S1309,CenterArrangement.java,99,if (w == LengthConstraintType.NONE) {
S1310,CenterArrangement.java,100,if (h == LengthConstraintType.NONE) {
S1311,CenterArrangement.java,101,"return arrangeNN(container, g2);"
S1312,CenterArrangement.java,285,List blocks = container.getBlocks();
S1313,CenterArrangement.java,286,Block b = (Block) blocks.get(0);
S1314,CenterArrangement.java,287,"Size2D s = b.arrange(g2, RectangleConstraint.NONE);"
S1315,CenterArrangement.java,288,"b.setBounds(new Rectangle2D.Double(0.0, 0.0, s.width, s.height));"
S1316,CenterArrangement.java,289,"return new Size2D(s.width, s.height);"
S1317,ChartChangeEvent.java,71,"this(source, null, ChartChangeEventType.GENERAL);"
S1318,ChartChangeEvent.java,95,super(source);
S1319,ChartChangeEvent.java,96,this.chart = chart;
S1320,ChartChangeEvent.java,97,this.type = type;
S1321,ChartChangeEvent.java,133,this.type = type;
S1322,ChartChangeEventType.java,57,public static final ChartChangeEventType GENERAL
S1323,ChartChangeEventType.java,61,public static final ChartChangeEventType NEW_DATASET
S1324,ChartChangeEventType.java,65,public static final ChartChangeEventType DATASET_UPDATED
S1325,ChartChangeEventType.java,76,private ChartChangeEventType(String name) {
S1326,ChartChangeEventType.java,77,this.name = name;
S1327,ChartColor.java,61,"public static final Color VERY_DARK_RED = new Color(0x80, 0x00, 0x00);"
S1328,ChartColor.java,64,"public static final Color DARK_RED = new Color(0xc0, 0x00, 0x00);"
S1329,ChartColor.java,67,"public static final Color LIGHT_RED = new Color(0xFF, 0x40, 0x40);"
S1330,ChartColor.java,70,"public static final Color VERY_LIGHT_RED = new Color(0xFF, 0x80, 0x80);"
S1331,ChartColor.java,73,"public static final Color VERY_DARK_YELLOW = new Color(0x80, 0x80, 0x00);"
S1332,ChartColor.java,76,"public static final Color DARK_YELLOW = new Color(0xC0, 0xC0, 0x00);"
S1333,ChartColor.java,79,"public static final Color LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x40);"
S1334,ChartColor.java,82,"public static final Color VERY_LIGHT_YELLOW = new Color(0xFF, 0xFF, 0x80);"
S1335,ChartColor.java,85,"public static final Color VERY_DARK_GREEN = new Color(0x00, 0x80, 0x00);"
S1336,ChartColor.java,88,"public static final Color DARK_GREEN = new Color(0x00, 0xC0, 0x00);"
S1337,ChartColor.java,91,"public static final Color LIGHT_GREEN = new Color(0x40, 0xFF, 0x40);"
S1338,ChartColor.java,94,"public static final Color VERY_LIGHT_GREEN = new Color(0x80, 0xFF, 0x80);"
S1339,ChartColor.java,97,"public static final Color VERY_DARK_CYAN = new Color(0x00, 0x80, 0x80);"
S1340,ChartColor.java,100,"public static final Color DARK_CYAN = new Color(0x00, 0xC0, 0xC0);"
S1341,ChartColor.java,103,"public static final Color LIGHT_CYAN = new Color(0x40, 0xFF, 0xFF);"
S1342,ChartColor.java,106,"public static final Color VERY_LIGHT_CYAN = new Color(0x80, 0xFF, 0xFF);"
S1343,ChartColor.java,109,"public static final Color VERY_DARK_BLUE = new Color(0x00, 0x00, 0x80);"
S1344,ChartColor.java,112,"public static final Color DARK_BLUE = new Color(0x00, 0x00, 0xC0);"
S1345,ChartColor.java,115,"public static final Color LIGHT_BLUE = new Color(0x40, 0x40, 0xFF);"
S1346,ChartColor.java,118,"public static final Color VERY_LIGHT_BLUE = new Color(0x80, 0x80, 0xFF);"
S1347,ChartColor.java,121,"public static final Color VERY_DARK_MAGENTA = new Color(0x80, 0x00, 0x80);"
S1348,ChartColor.java,124,"public static final Color DARK_MAGENTA = new Color(0xC0, 0x00, 0xC0);"
S1349,ChartColor.java,127,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S1350,ChartColor.java,130,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S1351,ChartColor.java,153,return new Paint[] {
S1352,ChartProgressEvent.java,79,super(source);
S1353,ChartProgressEvent.java,80,this.chart = chart;
S1354,ChartProgressEvent.java,81,this.type = type;
S1355,ColumnArrangement.java,80,public ColumnArrangement() {
S1356,Contributor.java,65,"public Contributor(String name, String email) {"
S1357,Contributor.java,66,this.name = name;
S1358,Contributor.java,67,this.email = email;
S1359,DatasetChangeEvent.java,73,super(source);
S1360,DatasetChangeEvent.java,74,this.dataset = dataset;
S1361,DatasetGroup.java,65,super();
S1362,DatasetGroup.java,66,"this.id = ""NOID"";"
S1363,DatasetRenderingOrder.java,63,public static final DatasetRenderingOrder FORWARD
S1364,DatasetRenderingOrder.java,70,public static final DatasetRenderingOrder REVERSE
S1365,DatasetRenderingOrder.java,81,private DatasetRenderingOrder(String name) {
S1366,DatasetRenderingOrder.java,82,this.name = name;
S1367,DatasetUtilities.java,564,if (dataset == null) {
S1368,DatasetUtilities.java,568,int rowCount = dataset.getRowCount();
S1369,DatasetUtilities.java,569,int columnCount = dataset.getColumnCount();
S1370,DatasetUtilities.java,570,if (rowCount == 0 || columnCount == 0) {
S1371,DatasetUtilities.java,574,for (int r = 0; r < rowCount; r++) {
S1372,DatasetUtilities.java,575,for (int c = 0; c < columnCount; c++) {
S1373,DatasetUtilities.java,576,"if (dataset.getValue(r, c) != null) {"
S1374,DatasetUtilities.java,577,return false;
S1375,DatasetUtilities.java,719,"return findRangeBounds(dataset, true);"
S1376,DatasetUtilities.java,733,if (dataset == null) {
S1377,DatasetUtilities.java,736,Range result = null;
S1378,DatasetUtilities.java,737,if (dataset instanceof RangeInfo) {
S1379,DatasetUtilities.java,742,"result = iterateCategoryRangeBounds(dataset, includeInterval);"
S1380,DatasetUtilities.java,744,return result;
S1381,DatasetUtilities.java,798,double minimum = Double.POSITIVE_INFINITY;
S1382,DatasetUtilities.java,799,double maximum = Double.NEGATIVE_INFINITY;
S1383,DatasetUtilities.java,800,boolean interval = includeInterval
S1384,DatasetUtilities.java,802,int rowCount = dataset.getRowCount();
S1385,DatasetUtilities.java,803,int columnCount = dataset.getColumnCount();
S1386,DatasetUtilities.java,804,for (int row = 0; row < rowCount; row++) {
S1387,DatasetUtilities.java,805,for (int column = 0; column < columnCount; column++) {
S1388,DatasetUtilities.java,808,if (interval) {
S1389,DatasetUtilities.java,815,"lvalue = dataset.getValue(row, column);"
S1390,DatasetUtilities.java,816,uvalue = lvalue;
S1391,DatasetUtilities.java,818,if (lvalue != null) {
S1392,DatasetUtilities.java,819,"minimum = Math.min(minimum, lvalue.doubleValue());"
S1393,DatasetUtilities.java,821,if (uvalue != null) {
S1394,DatasetUtilities.java,822,"maximum = Math.max(maximum, uvalue.doubleValue());"
S1395,DatasetUtilities.java,826,if (minimum == Double.POSITIVE_INFINITY) {
S1396,DatasetUtilities.java,830,"return new Range(minimum, maximum);"
S1397,DefaultCategoryDataset.java,75,public DefaultCategoryDataset() {
S1398,DefaultCategoryDataset.java,76,this.data = new DefaultKeyedValues2D();
S1399,DefaultCategoryDataset.java,87,return this.data.getRowCount();
S1400,DefaultCategoryDataset.java,98,return this.data.getColumnCount();
S1401,DefaultCategoryDataset.java,112,"return this.data.getValue(row, column);"
S1402,DefaultCategoryDataset.java,126,return this.data.getRowKey(row);
S1403,DefaultCategoryDataset.java,163,return this.data.getColumnKey(column);
S1404,DefaultCategoryDataset.java,218,"this.data.addValue(value, rowKey, columnKey);"
S1405,DefaultCategoryDataset.java,219,fireDatasetChanged();
S1406,DefaultCategoryDataset.java,233,"addValue(new Double(value), rowKey, columnKey);"
S1407,DefaultDrawingSupplier.java,85,public static final Paint[] DEFAULT_PAINT_SEQUENCE
S1408,DefaultDrawingSupplier.java,89,public static final Paint[] DEFAULT_OUTLINE_PAINT_SEQUENCE = new Paint[] {
S1409,DefaultDrawingSupplier.java,93,public static final Paint[] DEFAULT_FILL_PAINT_SEQUENCE = new Paint[] {
S1410,DefaultDrawingSupplier.java,97,public static final Stroke[] DEFAULT_STROKE_SEQUENCE = new Stroke[] {
S1411,DefaultDrawingSupplier.java,102,public static final Stroke[] DEFAULT_OUTLINE_STROKE_SEQUENCE
S1412,DefaultDrawingSupplier.java,107,public static final Shape[] DEFAULT_SHAPE_SEQUENCE
S1413,DefaultDrawingSupplier.java,152,"this(DEFAULT_PAINT_SEQUENCE, DEFAULT_FILL_PAINT_SEQUENCE,"
S1414,DefaultDrawingSupplier.java,199,Shape[] shapeSequence) {
S1415,DefaultDrawingSupplier.java,201,this.paintSequence = paintSequence;
S1416,DefaultDrawingSupplier.java,202,this.fillPaintSequence = fillPaintSequence;
S1417,DefaultDrawingSupplier.java,203,this.outlinePaintSequence = outlinePaintSequence;
S1418,DefaultDrawingSupplier.java,204,this.strokeSequence = strokeSequence;
S1419,DefaultDrawingSupplier.java,205,this.outlineStrokeSequence = outlineStrokeSequence;
S1420,DefaultDrawingSupplier.java,206,this.shapeSequence = shapeSequence;
S1421,DefaultDrawingSupplier.java,215,Paint result
S1422,DefaultDrawingSupplier.java,217,this.paintIndex++;
S1423,DefaultDrawingSupplier.java,218,return result;
S1424,DefaultDrawingSupplier.java,277,Shape result = this.shapeSequence[
S1425,DefaultDrawingSupplier.java,279,this.shapeIndex++;
S1426,DefaultDrawingSupplier.java,280,return result;
S1427,DefaultDrawingSupplier.java,291,Shape[] result = new Shape[10];
S1428,DefaultDrawingSupplier.java,293,double size = 6.0;
S1429,DefaultDrawingSupplier.java,294,double delta = size / 2.0;
S1430,DefaultDrawingSupplier.java,295,int[] xpoints = null;
S1431,DefaultDrawingSupplier.java,296,int[] ypoints = null;
S1432,DefaultDrawingSupplier.java,299,"result[0] = new Rectangle2D.Double(-delta, -delta, size, size);"
S1433,DefaultDrawingSupplier.java,301,"result[1] = new Ellipse2D.Double(-delta, -delta, size, size);"
S1434,DefaultDrawingSupplier.java,304,"xpoints = intArray(0.0, delta, -delta);"
S1435,DefaultDrawingSupplier.java,305,"ypoints = intArray(-delta, delta, delta);"
S1436,DefaultDrawingSupplier.java,306,"result[2] = new Polygon(xpoints, ypoints, 3);"
S1437,DefaultDrawingSupplier.java,309,"xpoints = intArray(0.0, delta, 0.0, -delta);"
S1438,DefaultDrawingSupplier.java,310,"ypoints = intArray(-delta, 0.0, delta, 0.0);"
S1439,DefaultDrawingSupplier.java,311,"result[3] = new Polygon(xpoints, ypoints, 4);"
S1440,DefaultDrawingSupplier.java,314,"result[4] = new Rectangle2D.Double(-delta, -delta / 2, size, size / 2);"
