statement_id,file,line,code
S386,AbstractPieItemLabelGenerator.java,158,if (value != null) {
S387,AbstractPieItemLabelGenerator.java,159,double v = value.doubleValue();
S388,AbstractPieItemLabelGenerator.java,160,if (v > 0.0) {
S389,AbstractPieItemLabelGenerator.java,161,percent = v / total;
S390,AbstractPieItemLabelGenerator.java,164,result[2] = this.percentFormat.format(percent);
S391,AbstractPieItemLabelGenerator.java,165,result[3] = this.numberFormat.format(total);
S392,AbstractPieItemLabelGenerator.java,166,return result;
S393,AbstractPieItemLabelGenerator.java,178,String result = null;
S394,AbstractPieItemLabelGenerator.java,179,if (dataset != null) {
S395,AbstractPieItemLabelGenerator.java,180,"Object[] items = createItemArray(dataset, key);"
S396,AbstractPieItemLabelGenerator.java,181,"result = MessageFormat.format(this.labelFormat, items);"
S397,AbstractPieItemLabelGenerator.java,183,return result;
S398,AbstractPieItemLabelGenerator.java,194,if (obj == this) {
S399,AbstractPieItemLabelGenerator.java,197,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S400,AbstractPieItemLabelGenerator.java,198,return false;
S401,AbstractPieItemLabelGenerator.java,201,AbstractPieItemLabelGenerator that
S402,AbstractPieItemLabelGenerator.java,203,if (!this.labelFormat.equals(that.labelFormat)) {
S403,AbstractPieItemLabelGenerator.java,204,return false;
S404,AbstractPieItemLabelGenerator.java,206,if (!this.numberFormat.equals(that.numberFormat)) {
S405,AbstractPieItemLabelGenerator.java,207,return false;
S406,AbstractPieItemLabelGenerator.java,209,if (!this.percentFormat.equals(that.percentFormat)) {
S407,AbstractPieItemLabelGenerator.java,212,return true;
S408,AbstractPieItemLabelGenerator.java,224,AbstractPieItemLabelGenerator clone
S409,AbstractPieItemLabelGenerator.java,226,if (this.numberFormat != null) {
S410,AbstractPieItemLabelGenerator.java,227,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S411,AbstractPieItemLabelGenerator.java,229,if (this.percentFormat != null) {
S412,AbstractPieItemLabelGenerator.java,230,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S413,AbstractPieItemLabelGenerator.java,232,return clone;
S414,AbstractPieLabelDistributor.java,62,public AbstractPieLabelDistributor() {
S415,AbstractPieLabelDistributor.java,63,this.labels = new java.util.ArrayList();
S416,AbstractPieLabelDistributor.java,74,return (PieLabelRecord) this.labels.get(index);
S417,AbstractPieLabelDistributor.java,83,if (record == null) {
S418,AbstractPieLabelDistributor.java,86,this.labels.add(record);
S419,AbstractPieLabelDistributor.java,95,return this.labels.size();
S420,AbstractPieLabelDistributor.java,102,this.labels.clear();
S421,AbstractRenderer.java,135,public static final Double ZERO = new Double(0.0);
S422,AbstractRenderer.java,138,public static final Paint DEFAULT_PAINT = Color.blue;
S423,AbstractRenderer.java,141,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S424,AbstractRenderer.java,144,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S425,AbstractRenderer.java,147,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S426,AbstractRenderer.java,150,public static final Shape DEFAULT_SHAPE
S427,AbstractRenderer.java,154,public static final Font DEFAULT_VALUE_LABEL_FONT
S428,AbstractRenderer.java,158,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S429,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S430,AbstractRenderer.java,313,public AbstractRenderer() {
S431,AbstractRenderer.java,315,this.seriesVisibleList = new BooleanList();
S432,AbstractRenderer.java,316,this.baseSeriesVisible = true;
S433,AbstractRenderer.java,318,this.seriesVisibleInLegendList = new BooleanList();
S434,AbstractRenderer.java,319,this.baseSeriesVisibleInLegend = true;
S435,AbstractRenderer.java,321,this.paintList = new PaintList();
S436,AbstractRenderer.java,322,this.basePaint = DEFAULT_PAINT;
S437,AbstractRenderer.java,323,this.autoPopulateSeriesPaint = true;
S438,AbstractRenderer.java,325,this.fillPaintList = new PaintList();
S439,AbstractRenderer.java,326,this.baseFillPaint = Color.white;
S440,AbstractRenderer.java,327,this.autoPopulateSeriesFillPaint = false;
S441,AbstractRenderer.java,329,this.outlinePaintList = new PaintList();
S442,AbstractRenderer.java,330,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S443,AbstractRenderer.java,331,this.autoPopulateSeriesOutlinePaint = false;
S444,AbstractRenderer.java,333,this.strokeList = new StrokeList();
S445,AbstractRenderer.java,334,this.baseStroke = DEFAULT_STROKE;
S446,AbstractRenderer.java,335,this.autoPopulateSeriesStroke = false;
S447,AbstractRenderer.java,337,this.outlineStrokeList = new StrokeList();
S448,AbstractRenderer.java,338,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S449,AbstractRenderer.java,339,this.autoPopulateSeriesOutlineStroke = false;
S450,AbstractRenderer.java,341,this.shapeList = new ShapeList();
S451,AbstractRenderer.java,342,this.baseShape = DEFAULT_SHAPE;
S452,AbstractRenderer.java,343,this.autoPopulateSeriesShape = true;
S453,AbstractRenderer.java,345,this.itemLabelsVisibleList = new BooleanList();
S454,AbstractRenderer.java,346,this.baseItemLabelsVisible = false;
S455,AbstractRenderer.java,348,this.itemLabelFontList = new ObjectList();
S456,AbstractRenderer.java,349,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S457,AbstractRenderer.java,351,this.itemLabelPaintList = new PaintList();
S458,AbstractRenderer.java,352,this.baseItemLabelPaint = Color.black;
S459,AbstractRenderer.java,354,this.positiveItemLabelPositionList = new ObjectList();
S460,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S461,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S462,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S463,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S464,AbstractRenderer.java,363,this.baseCreateEntities = true;
S465,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S466,AbstractRenderer.java,388,return isSeriesVisible(series);
S467,AbstractRenderer.java,400,boolean result = this.baseSeriesVisible;
S468,AbstractRenderer.java,401,Boolean b = this.seriesVisibleList.getBoolean(series);
S469,AbstractRenderer.java,402,if (b != null) {
S470,AbstractRenderer.java,405,return result;
S471,AbstractRenderer.java,431,"setSeriesVisible(series, visible, true);"
S472,AbstractRenderer.java,446,"this.seriesVisibleList.setBoolean(series, visible);"
S473,AbstractRenderer.java,447,if (notify) {
S474,AbstractRenderer.java,448,fireChangeEvent();
S475,AbstractRenderer.java,473,"setBaseSeriesVisible(visible, true);"
S476,AbstractRenderer.java,486,this.baseSeriesVisible = visible;
S477,AbstractRenderer.java,487,if (notify) {
S478,AbstractRenderer.java,488,fireChangeEvent();
S479,AbstractRenderer.java,503,boolean result = this.baseSeriesVisibleInLegend;
S480,AbstractRenderer.java,504,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S481,AbstractRenderer.java,505,if (b != null) {
S482,AbstractRenderer.java,506,result = b.booleanValue();
S483,AbstractRenderer.java,508,return result;
S484,AbstractRenderer.java,537,"setSeriesVisibleInLegend(series, visible, true);"
S485,AbstractRenderer.java,553,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S486,AbstractRenderer.java,554,if (notify) {
S487,AbstractRenderer.java,555,fireChangeEvent();
S488,AbstractRenderer.java,580,"setBaseSeriesVisibleInLegend(visible, true);"
S489,AbstractRenderer.java,593,this.baseSeriesVisibleInLegend = visible;
S490,AbstractRenderer.java,594,if (notify) {
S491,AbstractRenderer.java,595,fireChangeEvent();
S492,AbstractRenderer.java,614,return lookupSeriesPaint(row);
S493,AbstractRenderer.java,629,Paint seriesPaint = this.paintList.getPaint(series);
S494,AbstractRenderer.java,630,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S495,AbstractRenderer.java,631,DrawingSupplier supplier = getDrawingSupplier();
S496,AbstractRenderer.java,632,if (supplier != null) {
S497,AbstractRenderer.java,633,seriesPaint = supplier.getNextPaint();
S498,AbstractRenderer.java,634,"this.paintList.setPaint(series, seriesPaint);"
S499,AbstractRenderer.java,637,if (seriesPaint == null) {
S500,AbstractRenderer.java,638,seriesPaint = this.basePaint;
S501,AbstractRenderer.java,640,return seriesPaint;
S502,AbstractRenderer.java,654,return this.paintList.getPaint(series);
S503,AbstractRenderer.java,667,"setSeriesPaint(series, paint, true);"
S504,AbstractRenderer.java,681,"this.paintList.setPaint(series, paint);"
S505,AbstractRenderer.java,682,if (notify) {
S506,AbstractRenderer.java,683,fireChangeEvent();
S507,AbstractRenderer.java,695,return this.basePaint;
S508,AbstractRenderer.java,708,"setBasePaint(paint, true);"
S509,AbstractRenderer.java,721,this.basePaint = paint;
S510,AbstractRenderer.java,722,if (notify) {
S511,AbstractRenderer.java,723,fireChangeEvent();
S512,AbstractRenderer.java,738,return this.autoPopulateSeriesPaint;
S513,AbstractRenderer.java,752,this.autoPopulateSeriesPaint = auto;
S514,AbstractRenderer.java,784,Paint seriesFillPaint = this.fillPaintList.getPaint(series);
S515,AbstractRenderer.java,785,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S516,AbstractRenderer.java,786,DrawingSupplier supplier = getDrawingSupplier();
S517,AbstractRenderer.java,787,if (supplier != null) {
S518,AbstractRenderer.java,788,seriesFillPaint = supplier.getNextFillPaint();
S519,AbstractRenderer.java,789,"this.fillPaintList.setPaint(series, seriesFillPaint);"
S520,AbstractRenderer.java,792,if (seriesFillPaint == null) {
S521,AbstractRenderer.java,793,seriesFillPaint = this.baseFillPaint;
S522,AbstractRenderer.java,795,return seriesFillPaint;
S523,AbstractRenderer.java,807,return this.fillPaintList.getPaint(series);
S524,AbstractRenderer.java,818,"setSeriesFillPaint(series, paint, true);"
S525,AbstractRenderer.java,830,"this.fillPaintList.setPaint(series, paint);"
S526,AbstractRenderer.java,831,if (notify) {
S527,AbstractRenderer.java,832,fireChangeEvent();
S528,AbstractRenderer.java,844,return this.baseFillPaint;
S529,AbstractRenderer.java,857,"setBaseFillPaint(paint, true);"
S530,AbstractRenderer.java,870,if (paint == null) {
S531,AbstractRenderer.java,873,this.baseFillPaint = paint;
S532,AbstractRenderer.java,874,if (notify) {
S533,AbstractRenderer.java,875,fireChangeEvent();
S534,AbstractRenderer.java,891,return this.autoPopulateSeriesFillPaint;
S535,AbstractRenderer.java,905,this.autoPopulateSeriesFillPaint = auto;
S536,AbstractRenderer.java,923,return lookupSeriesOutlinePaint(row);
S537,AbstractRenderer.java,938,Paint seriesOutlinePaint = this.outlinePaintList.getPaint(series);
S538,AbstractRenderer.java,939,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S539,AbstractRenderer.java,940,DrawingSupplier supplier = getDrawingSupplier();
S540,AbstractRenderer.java,941,if (supplier != null) {
S541,AbstractRenderer.java,942,seriesOutlinePaint = supplier.getNextOutlinePaint();
S542,AbstractRenderer.java,943,"this.outlinePaintList.setPaint(series, seriesOutlinePaint);"
S543,AbstractRenderer.java,946,if (seriesOutlinePaint == null) {
S544,AbstractRenderer.java,947,seriesOutlinePaint = this.baseOutlinePaint;
S545,AbstractRenderer.java,949,return seriesOutlinePaint;
S546,AbstractRenderer.java,961,return this.outlinePaintList.getPaint(series);
S547,AbstractRenderer.java,972,"setSeriesOutlinePaint(series, paint, true);"
S548,AbstractRenderer.java,984,"this.outlinePaintList.setPaint(series, paint);"
S549,AbstractRenderer.java,985,if (notify) {
S550,AbstractRenderer.java,986,fireChangeEvent();
S551,AbstractRenderer.java,996,return this.baseOutlinePaint;
S552,AbstractRenderer.java,1007,"setBaseOutlinePaint(paint, true);"
S553,AbstractRenderer.java,1018,if (paint == null) {
S554,AbstractRenderer.java,1021,this.baseOutlinePaint = paint;
S555,AbstractRenderer.java,1022,if (notify) {
S556,AbstractRenderer.java,1023,fireChangeEvent();
S557,AbstractRenderer.java,1039,return this.autoPopulateSeriesOutlinePaint;
S558,AbstractRenderer.java,1054,this.autoPopulateSeriesOutlinePaint = auto;
S559,AbstractRenderer.java,1071,return lookupSeriesStroke(row);
S560,AbstractRenderer.java,1086,Stroke result = this.strokeList.getStroke(series);
S561,AbstractRenderer.java,1087,if (result == null && this.autoPopulateSeriesStroke) {
S562,AbstractRenderer.java,1094,if (result == null) {
S563,AbstractRenderer.java,1095,result = this.baseStroke;
S564,AbstractRenderer.java,1097,return result;
S565,AbstractRenderer.java,1120,"setSeriesStroke(series, stroke, true);"
S566,AbstractRenderer.java,1132,"this.strokeList.setStroke(series, stroke);"
S567,AbstractRenderer.java,1133,if (notify) {
S568,AbstractRenderer.java,1134,fireChangeEvent();
S569,AbstractRenderer.java,1154,"setBaseStroke(stroke, true);"
S570,AbstractRenderer.java,1165,if (stroke == null) {
S571,AbstractRenderer.java,1168,this.baseStroke = stroke;
S572,AbstractRenderer.java,1169,if (notify) {
S573,AbstractRenderer.java,1170,fireChangeEvent();
S574,AbstractRenderer.java,1185,return this.autoPopulateSeriesStroke;
S575,AbstractRenderer.java,1216,return lookupSeriesOutlineStroke(row);
S576,AbstractRenderer.java,1231,Stroke result = this.outlineStrokeList.getStroke(series);
S577,AbstractRenderer.java,1232,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S578,AbstractRenderer.java,1239,if (result == null) {
S579,AbstractRenderer.java,1240,result = this.baseOutlineStroke;
S580,AbstractRenderer.java,1242,return result;
S581,AbstractRenderer.java,1265,"setSeriesOutlineStroke(series, stroke, true);"
S582,AbstractRenderer.java,1278,"this.outlineStrokeList.setStroke(series, stroke);"
S583,AbstractRenderer.java,1279,if (notify) {
S584,AbstractRenderer.java,1280,fireChangeEvent();
S585,AbstractRenderer.java,1300,"setBaseOutlineStroke(stroke, true);"
S586,AbstractRenderer.java,1312,if (stroke == null) {
S587,AbstractRenderer.java,1315,this.baseOutlineStroke = stroke;
S588,AbstractRenderer.java,1316,if (notify) {
S589,AbstractRenderer.java,1317,fireChangeEvent();
S590,AbstractRenderer.java,1333,return this.autoPopulateSeriesOutlineStroke;
S591,AbstractRenderer.java,1365,return lookupSeriesShape(row);
S592,AbstractRenderer.java,1380,Shape result = this.shapeList.getShape(series);
S593,AbstractRenderer.java,1381,if (result == null && this.autoPopulateSeriesShape) {
S594,AbstractRenderer.java,1382,DrawingSupplier supplier = getDrawingSupplier();
S595,AbstractRenderer.java,1383,if (supplier != null) {
S596,AbstractRenderer.java,1384,result = supplier.getNextShape();
S597,AbstractRenderer.java,1385,"this.shapeList.setShape(series, result);"
S598,AbstractRenderer.java,1388,if (result == null) {
S599,AbstractRenderer.java,1391,return result;
S600,AbstractRenderer.java,1414,"setSeriesShape(series, shape, true);"
S601,AbstractRenderer.java,1426,"this.shapeList.setShape(series, shape);"
S602,AbstractRenderer.java,1427,if (notify) {
S603,AbstractRenderer.java,1428,fireChangeEvent();
S604,AbstractRenderer.java,1449,"setBaseShape(shape, true);"
S605,AbstractRenderer.java,1460,if (shape == null) {
S606,AbstractRenderer.java,1463,this.baseShape = shape;
S607,AbstractRenderer.java,1464,if (notify) {
S608,AbstractRenderer.java,1465,fireChangeEvent();
S609,AbstractRenderer.java,1480,return this.autoPopulateSeriesShape;
S610,AbstractRenderer.java,1509,return isSeriesItemLabelsVisible(row);
S611,AbstractRenderer.java,1521,Boolean b = this.itemLabelsVisibleList.getBoolean(series);
S612,AbstractRenderer.java,1522,if (b != null) {
S613,AbstractRenderer.java,1525,return this.baseItemLabelsVisible;
