statement_id,file,line,code
S1564,RealMatrixImpl.java,765,return trace;
S1565,RealMatrixImpl.java,774,final int nRows = this.getRowDimension();
S1566,RealMatrixImpl.java,775,final int nCols = this.getColumnDimension();
S1567,RealMatrixImpl.java,776,if (v.length != nCols) {
S1568,RealMatrixImpl.java,777,"throw new IllegalArgumentException(""vector has wrong length"");"
S1569,RealMatrixImpl.java,779,final double[] out = new double[v.length];
S1570,RealMatrixImpl.java,780,for (int row = 0; row < nRows; row++) {
S1571,RealMatrixImpl.java,781,final double[] dataRow = data[row];
S1572,RealMatrixImpl.java,782,double sum = 0;
S1573,RealMatrixImpl.java,783,for (int i = 0; i < nCols; i++) {
S1574,RealMatrixImpl.java,784,sum += dataRow[i] * v[i];
S1575,RealMatrixImpl.java,786,out[row] = sum;
S1576,RealMatrixImpl.java,788,return out;
S1577,RealMatrixImpl.java,797,final int nRows = this.getRowDimension();
S1578,RealMatrixImpl.java,798,if (v.length != nRows) {
S1579,RealMatrixImpl.java,799,"throw new IllegalArgumentException(""vector has wrong length"");"
S1580,RealMatrixImpl.java,801,final int nCols = this.getColumnDimension();
S1581,RealMatrixImpl.java,802,final double[] out = new double[nCols];
S1582,RealMatrixImpl.java,803,for (int col = 0; col < nCols; col++) {
S1583,RealMatrixImpl.java,804,double sum = 0;
S1584,RealMatrixImpl.java,805,for (int i = 0; i < nRows; i++) {
S1585,RealMatrixImpl.java,806,sum += data[i][col] * v[i];
S1586,RealMatrixImpl.java,808,out[col] = sum;
S1587,RealMatrixImpl.java,810,return out;
S1588,RealMatrixImpl.java,825,final int nRows = this.getRowDimension();
S1589,RealMatrixImpl.java,826,if (b.length != nRows) {
S1590,RealMatrixImpl.java,827,"throw new IllegalArgumentException(""constant vector has wrong length"");"
S1591,RealMatrixImpl.java,829,final RealMatrix bMatrix = new RealMatrixImpl(b);
S1592,RealMatrixImpl.java,830,final double[][] solution = ((RealMatrixImpl) (solve(bMatrix))).getDataRef();
S1593,RealMatrixImpl.java,831,final double[] out = new double[nRows];
S1594,RealMatrixImpl.java,832,for (int row = 0; row < nRows; row++) {
S1595,RealMatrixImpl.java,833,out[row] = solution[row][0];
S1596,RealMatrixImpl.java,835,return out;
S1597,RealMatrixImpl.java,850,if (b.getRowDimension() != this.getRowDimension()) {
S1598,RealMatrixImpl.java,851,"throw new IllegalArgumentException(""Incorrect row dimension"");"
S1599,RealMatrixImpl.java,853,if (!this.isSquare()) {
S1600,RealMatrixImpl.java,854,"throw new InvalidMatrixException(""coefficient matrix is not square"");"
S1601,RealMatrixImpl.java,856,if (this.isSingular()) { // side effect: compute LU decomp
S1602,RealMatrixImpl.java,857,"throw new InvalidMatrixException(""Matrix is singular."");"
S1603,RealMatrixImpl.java,860,final int nCol  = this.getColumnDimension();
S1604,RealMatrixImpl.java,861,final int nColB = b.getColumnDimension();
S1605,RealMatrixImpl.java,862,final int nRowB = b.getRowDimension();
S1606,RealMatrixImpl.java,865,final double[][] bp = new double[nRowB][nColB];
S1607,RealMatrixImpl.java,866,for (int row = 0; row < nRowB; row++) {
S1608,RealMatrixImpl.java,867,final double[] bpRow = bp[row];
S1609,RealMatrixImpl.java,868,for (int col = 0; col < nColB; col++) {
S1610,RealMatrixImpl.java,869,"bpRow[col] = b.getEntry(permutation[row], col);"
S1611,RealMatrixImpl.java,874,for (int col = 0; col < nCol; col++) {
S1612,RealMatrixImpl.java,875,for (int i = col + 1; i < nCol; i++) {
S1613,RealMatrixImpl.java,876,final double[] bpI = bp[i];
S1614,RealMatrixImpl.java,877,final double[] luI = lu[i];
S1615,RealMatrixImpl.java,878,for (int j = 0; j < nColB; j++) {
S1616,RealMatrixImpl.java,879,bpI[j] -= bp[col][j] * luI[col];
S1617,RealMatrixImpl.java,885,for (int col = nCol - 1; col >= 0; col--) {
S1618,RealMatrixImpl.java,886,final double[] bpCol = bp[col];
S1619,RealMatrixImpl.java,887,final double luDiag = lu[col][col];
S1620,RealMatrixImpl.java,888,for (int j = 0; j < nColB; j++) {
S1621,RealMatrixImpl.java,889,bpCol[j] /= luDiag;
S1622,RealMatrixImpl.java,891,for (int i = 0; i < col; i++) {
S1623,RealMatrixImpl.java,892,final double[] bpI = bp[i];
S1624,RealMatrixImpl.java,893,final double[] luI = lu[i];
S1625,RealMatrixImpl.java,894,for (int j = 0; j < nColB; j++) {
S1626,RealMatrixImpl.java,895,bpI[j] -= bp[col][j] * luI[col];
S1627,RealMatrixImpl.java,900,"return new RealMatrixImpl(bp, false);"
S1628,RealMatrixImpl.java,924,final int nRows = this.getRowDimension();
S1629,RealMatrixImpl.java,925,final int nCols = this.getColumnDimension();
S1630,RealMatrixImpl.java,926,if (nRows != nCols) {
S1631,RealMatrixImpl.java,927,"throw new InvalidMatrixException(""LU decomposition requires that the matrix be square."");"
S1632,RealMatrixImpl.java,929,lu = getData();
S1633,RealMatrixImpl.java,932,permutation = new int[nRows];
S1634,RealMatrixImpl.java,933,for (int row = 0; row < nRows; row++) {
S1635,RealMatrixImpl.java,934,permutation[row] = row;
S1636,RealMatrixImpl.java,936,parity = 1;
S1637,RealMatrixImpl.java,939,for (int col = 0; col < nCols; col++) {
S1638,RealMatrixImpl.java,941,double sum = 0;
S1639,RealMatrixImpl.java,944,for (int row = 0; row < col; row++) {
S1640,RealMatrixImpl.java,945,final double[] luRow = lu[row];
S1641,RealMatrixImpl.java,946,sum = luRow[col];
S1642,RealMatrixImpl.java,947,for (int i = 0; i < row; i++) {
S1643,RealMatrixImpl.java,948,sum -= luRow[i] * lu[i][col];
S1644,RealMatrixImpl.java,950,luRow[col] = sum;
S1645,RealMatrixImpl.java,954,int max = col; // permutation row
S1646,RealMatrixImpl.java,955,double largest = 0d;
S1647,RealMatrixImpl.java,956,for (int row = col; row < nRows; row++) {
S1648,RealMatrixImpl.java,957,final double[] luRow = lu[row];
S1649,RealMatrixImpl.java,958,sum = luRow[col];
S1650,RealMatrixImpl.java,959,for (int i = 0; i < col; i++) {
S1651,RealMatrixImpl.java,960,sum -= luRow[i] * lu[i][col];
S1652,RealMatrixImpl.java,962,luRow[col] = sum;
S1653,RealMatrixImpl.java,965,if (Math.abs(sum) > largest) {
S1654,RealMatrixImpl.java,966,largest = Math.abs(sum);
S1655,RealMatrixImpl.java,967,max = row;
S1656,RealMatrixImpl.java,972,if (Math.abs(lu[max][col]) < TOO_SMALL) {
S1657,RealMatrixImpl.java,973,lu = null;
S1658,RealMatrixImpl.java,974,"throw new InvalidMatrixException(""matrix is singular"");"
S1659,RealMatrixImpl.java,978,if (max != col) {
S1660,RealMatrixImpl.java,979,double tmp = 0;
S1661,RealMatrixImpl.java,980,for (int i = 0; i < nCols; i++) {
S1662,RealMatrixImpl.java,981,tmp = lu[max][i];
S1663,RealMatrixImpl.java,982,lu[max][i] = lu[col][i];
S1664,RealMatrixImpl.java,983,lu[col][i] = tmp;
S1665,RealMatrixImpl.java,985,int temp = permutation[max];
S1666,RealMatrixImpl.java,986,permutation[max] = permutation[col];
S1667,RealMatrixImpl.java,987,permutation[col] = temp;
S1668,RealMatrixImpl.java,988,parity = -parity;
S1669,RealMatrixImpl.java,992,final double luDiag = lu[col][col];
S1670,RealMatrixImpl.java,993,for (int row = col + 1; row < nRows; row++) {
S1671,RealMatrixImpl.java,994,lu[row][col] /= luDiag;
S1672,RealMatrixImpl.java,1004,StringBuffer res = new StringBuffer();
S1673,RealMatrixImpl.java,1005,"res.append(""RealMatrixImpl{"");"
S1674,RealMatrixImpl.java,1006,if (data != null) {
S1675,RealMatrixImpl.java,1007,for (int i = 0; i < data.length; i++) {
S1676,RealMatrixImpl.java,1008,if (i > 0) {
S1677,RealMatrixImpl.java,1009,"res.append("","");"
S1678,RealMatrixImpl.java,1011,"res.append(""{"");"
S1679,RealMatrixImpl.java,1012,for (int j = 0; j < data[0].length; j++) {
S1680,RealMatrixImpl.java,1013,if (j > 0) {
S1681,RealMatrixImpl.java,1014,"res.append("","");"
S1682,RealMatrixImpl.java,1016,res.append(data[i][j]);
S1683,RealMatrixImpl.java,1018,"res.append(""}"");"
S1684,RealMatrixImpl.java,1021,"res.append(""}"");"
S1685,RealMatrixImpl.java,1022,return res.toString();
S1686,RealMatrixImpl.java,1035,if (object == this ) {
S1687,RealMatrixImpl.java,1036,return true;
S1688,RealMatrixImpl.java,1038,if (object instanceof RealMatrixImpl == false) {
S1689,RealMatrixImpl.java,1039,return false;
S1690,RealMatrixImpl.java,1041,RealMatrix m = (RealMatrix) object;
S1691,RealMatrixImpl.java,1042,final int nRows = getRowDimension();
S1692,RealMatrixImpl.java,1043,final int nCols = getColumnDimension();
S1693,RealMatrixImpl.java,1044,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S1694,RealMatrixImpl.java,1045,return false;
S1695,RealMatrixImpl.java,1047,for (int row = 0; row < nRows; row++) {
S1696,RealMatrixImpl.java,1048,final double[] dataRow = data[row];
S1697,RealMatrixImpl.java,1049,for (int col = 0; col < nCols; col++) {
S1698,RealMatrixImpl.java,1050,if (Double.doubleToLongBits(dataRow[col]) !=
S1699,RealMatrixImpl.java,1052,return false;
S1700,RealMatrixImpl.java,1056,return true;
S1701,RealMatrixImpl.java,1065,int ret = 7;
S1702,RealMatrixImpl.java,1066,final int nRows = getRowDimension();
S1703,RealMatrixImpl.java,1067,final int nCols = getColumnDimension();
S1704,RealMatrixImpl.java,1068,ret = ret * 31 + nRows;
S1705,RealMatrixImpl.java,1069,ret = ret * 31 + nCols;
S1706,RealMatrixImpl.java,1070,for (int row = 0; row < nRows; row++) {
S1707,RealMatrixImpl.java,1071,final double[] dataRow = data[row];
S1708,RealMatrixImpl.java,1072,for (int col = 0; col < nCols; col++) {
S1709,RealMatrixImpl.java,1073,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S1710,RealMatrixImpl.java,1077,return ret;
S1711,RealMatrixImpl.java,1110,if (lu == null) {
S1712,RealMatrixImpl.java,1111,luDecompose();
S1713,RealMatrixImpl.java,1113,return new RealMatrixImpl(lu);
S1714,RealMatrixImpl.java,1129,final int[] out = new int[permutation.length];
S1715,RealMatrixImpl.java,1130,"System.arraycopy(permutation, 0, out, 0, permutation.length);"
S1716,RealMatrixImpl.java,1131,return out;
S1717,RealMatrixImpl.java,1142,final int nRows = this.getRowDimension();
S1718,RealMatrixImpl.java,1143,final double[][] out = new double[nRows][this.getColumnDimension()];
S1719,RealMatrixImpl.java,1145,for (int i = 0; i < nRows; i++) {
S1720,RealMatrixImpl.java,1146,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1721,RealMatrixImpl.java,1148,return out;
S1722,RealMatrixImpl.java,1162,"setSubMatrix(in,0,0);"
S1723,RealMatrixImpl.java,1173,final int nRows = getRowDimension();
S1724,RealMatrixImpl.java,1174,final int nCols = getColumnDimension();
S1725,RealMatrixImpl.java,1175,return !(row < 0 || row > nRows - 1 || col < 0 || col > nCols -1);
S1726,SimpleEstimationProblem.java,47,public SimpleEstimationProblem() {
S1727,SimpleEstimationProblem.java,48,parameters   = new ArrayList<EstimatedParameter>();
S1728,SimpleEstimationProblem.java,49,measurements = new ArrayList<WeightedMeasurement>();
S1729,SimpleEstimationProblem.java,57,return (EstimatedParameter[]) parameters.toArray(new EstimatedParameter[parameters.size()]);
S1730,SimpleEstimationProblem.java,67,List<EstimatedParameter> unbound = new ArrayList<EstimatedParameter>(parameters.size());
S1731,SimpleEstimationProblem.java,68,for (EstimatedParameter p : parameters) {
S1732,SimpleEstimationProblem.java,69,if (! p.isBound()) {
S1733,SimpleEstimationProblem.java,70,unbound.add(p);
S1734,SimpleEstimationProblem.java,75,return (EstimatedParameter[]) unbound.toArray(new EstimatedParameter[unbound.size()]);
S1735,SimpleEstimationProblem.java,84,return (WeightedMeasurement[]) measurements.toArray(new WeightedMeasurement[measurements.size()]);
S1736,SimpleEstimationProblem.java,91,parameters.add(p);
S1737,SimpleEstimationProblem.java,99,measurements.add(m);
S1738,Sum.java,52,public Sum() {
S1739,Sum.java,53,n = 0;
S1740,Sum.java,54,value = Double.NaN;
S1741,Sum.java,61,if (n == 0) {
S1742,Sum.java,62,value = d;
S1743,Sum.java,64,value += d;
S1744,Sum.java,66,n++;
S1745,Sum.java,73,return value;
S1746,Sum.java,87,value = Double.NaN;
S1747,Sum.java,88,n = 0;
S1748,SumOfLogs.java,60,public SumOfLogs() {
S1749,SumOfLogs.java,61,value = 0d;
S1750,SumOfLogs.java,62,n = 0;
S1751,SumOfLogs.java,69,value += Math.log(d);
S1752,SumOfLogs.java,70,n++;
S1753,SumOfLogs.java,77,if (n > 0) {
S1754,SumOfLogs.java,78,return value;
S1755,SumOfLogs.java,80,return Double.NaN;
S1756,SumOfLogs.java,88,return n;
S1757,SumOfLogs.java,95,value = 0d;
S1758,SumOfLogs.java,96,n = 0;
S1759,SumOfSquares.java,52,public SumOfSquares() {
S1760,SumOfSquares.java,53,n = 0;
S1761,SumOfSquares.java,54,value = Double.NaN;
S1762,SumOfSquares.java,61,if (n == 0) {
S1763,SumOfSquares.java,62,value = d * d;
S1764,SumOfSquares.java,64,value += d * d;
S1765,SumOfSquares.java,66,n++;
S1766,SumOfSquares.java,73,return value;
S1767,SumOfSquares.java,87,value = Double.NaN;
S1768,SumOfSquares.java,88,n = 0;
S1769,UncorrelatedRandomVectorGenerator.java,44,NormalizedRandomGenerator generator) {
S1770,UncorrelatedRandomVectorGenerator.java,45,if (mean.length != standardDeviation.length) {
S1771,UncorrelatedRandomVectorGenerator.java,48,this.mean              = (double[]) mean.clone();
S1772,UncorrelatedRandomVectorGenerator.java,49,this.standardDeviation = (double[]) standardDeviation.clone();
S1773,UncorrelatedRandomVectorGenerator.java,50,this.generator = generator;
S1774,UncorrelatedRandomVectorGenerator.java,73,double[] random = new double[mean.length];
S1775,UncorrelatedRandomVectorGenerator.java,74,for (int i = 0; i < random.length; ++i) {
S1776,UncorrelatedRandomVectorGenerator.java,75,random[i] = mean[i] + standardDeviation[i] * generator.nextNormalizedDouble();
S1777,UncorrelatedRandomVectorGenerator.java,78,return random;
S1778,UniformRandomGenerator.java,37,public UniformRandomGenerator(RandomGenerator generator) {
S1779,UniformRandomGenerator.java,38,this.generator = generator;
S1780,UniformRandomGenerator.java,47,return SQRT3 * (2 * generator.nextDouble() - 1.0);
S1781,UniformRandomGenerator.java,54,private static final double SQRT3 = Math.sqrt(3.0);
S1782,VectorialCovariance.java,53,"public VectorialCovariance(int dimension, boolean isBiasCorrected) {"
S1783,VectorialCovariance.java,54,sums         = new double[dimension];
S1784,VectorialCovariance.java,55,productsSums = new double[dimension * (dimension + 1) / 2];
S1785,VectorialCovariance.java,56,n            = 0;
S1786,VectorialCovariance.java,57,this.isBiasCorrected = isBiasCorrected;
S1787,VectorialCovariance.java,66,if (v.length != sums.length) {
S1788,VectorialCovariance.java,67,"throw new DimensionMismatchException(v.length, sums.length);"
S1789,VectorialCovariance.java,69,int k = 0;
S1790,VectorialCovariance.java,70,for (int i = 0; i < v.length; ++i) {
S1791,VectorialCovariance.java,71,sums[i] += v[i];
S1792,VectorialCovariance.java,72,for (int j = 0; j <= i; ++j) {
S1793,VectorialCovariance.java,73,productsSums[k++] += v[i] * v[j];
S1794,VectorialCovariance.java,76,n++;
S1795,VectorialCovariance.java,85,int dimension = sums.length;
S1796,VectorialCovariance.java,86,"RealMatrixImpl result = new RealMatrixImpl(dimension, dimension);"
S1797,VectorialCovariance.java,88,if (n > 1) {
S1798,VectorialCovariance.java,89,double[][] resultData = result.getDataRef();
S1799,VectorialCovariance.java,90,double c = 1.0 / (n * (isBiasCorrected ? (n - 1) : n));
S1800,VectorialCovariance.java,91,int k = 0;
S1801,VectorialCovariance.java,92,for (int i = 0; i < dimension; ++i) {
S1802,VectorialCovariance.java,93,for (int j = 0; j <= i; ++j) {
S1803,VectorialCovariance.java,94,double e = c * (n * productsSums[k++] - sums[i] * sums[j]);
S1804,VectorialCovariance.java,95,resultData[i][j] = e;
S1805,VectorialCovariance.java,96,resultData[j][i] = e;
S1806,VectorialCovariance.java,101,return result;
S1807,VectorialCovariance.java,110,return n;
S1808,VectorialCovariance.java,117,n = 0;
S1809,VectorialCovariance.java,118,"Arrays.fill(sums, 0.0);"
S1810,VectorialCovariance.java,119,"Arrays.fill(productsSums, 0.0);"
S1811,VectorialMean.java,39,public VectorialMean(int dimension) {
S1812,VectorialMean.java,40,means = new Mean[dimension];
S1813,VectorialMean.java,41,for (int i = 0; i < dimension; ++i) {
S1814,VectorialMean.java,42,means[i] = new Mean();
S1815,VectorialMean.java,52,if (v.length != means.length) {
S1816,VectorialMean.java,55,for (int i = 0; i < v.length; ++i) {
S1817,VectorialMean.java,56,means[i].increment(v[i]);
S1818,VectorialMean.java,65,double[] result = new double[means.length];
S1819,VectorialMean.java,66,for (int i = 0; i < result.length; ++i) {
S1820,VectorialMean.java,67,result[i] = means[i].getResult();
S1821,VectorialMean.java,69,return result;
S1822,WeightedMeasurement.java,65,"public WeightedMeasurement(double weight, double measuredValue) {"
S1823,WeightedMeasurement.java,66,this.weight        = weight;
S1824,WeightedMeasurement.java,67,this.measuredValue = measuredValue;
S1825,WeightedMeasurement.java,68,ignored            = false;
S1826,WeightedMeasurement.java,80,boolean ignored) {
S1827,WeightedMeasurement.java,81,this.weight        = weight;
S1828,WeightedMeasurement.java,82,this.measuredValue = measuredValue;
S1829,WeightedMeasurement.java,83,this.ignored       = ignored;
S1830,WeightedMeasurement.java,92,return weight;
S1831,WeightedMeasurement.java,111,return measuredValue - getTheoreticalValue();
S1832,WeightedMeasurement.java,146,this.ignored = ignored;
S1833,WeightedMeasurement.java,155,return ignored;
