statement_id,file,line,code
S476,ArrayUtils.java,2120,if (valueToFind == array[i]) {
S477,ArrayUtils.java,2121,return i;
S478,ArrayUtils.java,2124,return INDEX_NOT_FOUND;
S479,ArrayUtils.java,2138,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S480,ArrayUtils.java,2154,"return indexOf(array, valueToFind, 0);"
S481,ArrayUtils.java,2172,if (array == null) {
S482,ArrayUtils.java,2173,return INDEX_NOT_FOUND;
S483,ArrayUtils.java,2175,if (startIndex < 0) {
S484,ArrayUtils.java,2176,startIndex = 0;
S485,ArrayUtils.java,2178,for (int i = startIndex; i < array.length; i++) {
S486,ArrayUtils.java,2179,if (valueToFind == array[i]) {
S487,ArrayUtils.java,2180,return i;
S488,ArrayUtils.java,2183,return INDEX_NOT_FOUND;
S489,ArrayUtils.java,2197,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S490,ArrayUtils.java,2215,if (array == null) {
S491,ArrayUtils.java,2216,return INDEX_NOT_FOUND;
S492,ArrayUtils.java,2218,if (startIndex < 0) {
S493,ArrayUtils.java,2219,return INDEX_NOT_FOUND;
S494,ArrayUtils.java,2220,} else if (startIndex >= array.length) {
S495,ArrayUtils.java,2221,startIndex = array.length - 1;
S496,ArrayUtils.java,2223,for (int i = startIndex; i >= 0; i--) {
S497,ArrayUtils.java,2224,if (valueToFind == array[i]) {
S498,ArrayUtils.java,2225,return i;
S499,ArrayUtils.java,2228,return INDEX_NOT_FOUND;
S500,ArrayUtils.java,2241,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S501,ArrayUtils.java,2257,"return indexOf(array, valueToFind, 0);"
S502,ArrayUtils.java,2274,"return indexOf(array, valueToFind, 0, tolerance);"
S503,ArrayUtils.java,2292,if (ArrayUtils.isEmpty(array)) {
S504,ArrayUtils.java,2293,return INDEX_NOT_FOUND;
S505,ArrayUtils.java,2295,if (startIndex < 0) {
S506,ArrayUtils.java,2296,startIndex = 0;
S507,ArrayUtils.java,2298,for (int i = startIndex; i < array.length; i++) {
S508,ArrayUtils.java,2299,if (valueToFind == array[i]) {
S509,ArrayUtils.java,2300,return i;
S510,ArrayUtils.java,2303,return INDEX_NOT_FOUND;
S511,ArrayUtils.java,2324,if (ArrayUtils.isEmpty(array)) {
S512,ArrayUtils.java,2325,return INDEX_NOT_FOUND;
S513,ArrayUtils.java,2327,if (startIndex < 0) {
S514,ArrayUtils.java,2328,startIndex = 0;
S515,ArrayUtils.java,2330,double min = valueToFind - tolerance;
S516,ArrayUtils.java,2331,double max = valueToFind + tolerance;
S517,ArrayUtils.java,2332,for (int i = startIndex; i < array.length; i++) {
S518,ArrayUtils.java,2333,if (array[i] >= min && array[i] <= max) {
S519,ArrayUtils.java,2334,return i;
S520,ArrayUtils.java,2337,return INDEX_NOT_FOUND;
S521,ArrayUtils.java,2351,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S522,ArrayUtils.java,2368,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S523,ArrayUtils.java,2386,if (ArrayUtils.isEmpty(array)) {
S524,ArrayUtils.java,2387,return INDEX_NOT_FOUND;
S525,ArrayUtils.java,2389,if (startIndex < 0) {
S526,ArrayUtils.java,2390,return INDEX_NOT_FOUND;
S527,ArrayUtils.java,2391,} else if (startIndex >= array.length) {
S528,ArrayUtils.java,2392,startIndex = array.length - 1;
S529,ArrayUtils.java,2394,for (int i = startIndex; i >= 0; i--) {
S530,ArrayUtils.java,2395,if (valueToFind == array[i]) {
S531,ArrayUtils.java,2396,return i;
S532,ArrayUtils.java,2399,return INDEX_NOT_FOUND;
S533,ArrayUtils.java,2420,if (ArrayUtils.isEmpty(array)) {
S534,ArrayUtils.java,2421,return INDEX_NOT_FOUND;
S535,ArrayUtils.java,2423,if (startIndex < 0) {
S536,ArrayUtils.java,2424,return INDEX_NOT_FOUND;
S537,ArrayUtils.java,2425,} else if (startIndex >= array.length) {
S538,ArrayUtils.java,2426,startIndex = array.length - 1;
S539,ArrayUtils.java,2428,double min = valueToFind - tolerance;
S540,ArrayUtils.java,2429,double max = valueToFind + tolerance;
S541,ArrayUtils.java,2430,for (int i = startIndex; i >= 0; i--) {
S542,ArrayUtils.java,2431,if (array[i] >= min && array[i] <= max) {
S543,ArrayUtils.java,2432,return i;
S544,ArrayUtils.java,2435,return INDEX_NOT_FOUND;
S545,ArrayUtils.java,2448,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S546,ArrayUtils.java,2465,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S547,ArrayUtils.java,2481,"return indexOf(array, valueToFind, 0);"
S548,ArrayUtils.java,2499,if (ArrayUtils.isEmpty(array)) {
S549,ArrayUtils.java,2500,return INDEX_NOT_FOUND;
S550,ArrayUtils.java,2502,if (startIndex < 0) {
S551,ArrayUtils.java,2503,startIndex = 0;
S552,ArrayUtils.java,2505,for (int i = startIndex; i < array.length; i++) {
S553,ArrayUtils.java,2506,if (valueToFind == array[i]) {
S554,ArrayUtils.java,2507,return i;
S555,ArrayUtils.java,2510,return INDEX_NOT_FOUND;
S556,ArrayUtils.java,2524,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S557,ArrayUtils.java,2542,if (ArrayUtils.isEmpty(array)) {
S558,ArrayUtils.java,2543,return INDEX_NOT_FOUND;
S559,ArrayUtils.java,2545,if (startIndex < 0) {
S560,ArrayUtils.java,2546,return INDEX_NOT_FOUND;
S561,ArrayUtils.java,2547,} else if (startIndex >= array.length) {
S562,ArrayUtils.java,2548,startIndex = array.length - 1;
S563,ArrayUtils.java,2550,for (int i = startIndex; i >= 0; i--) {
S564,ArrayUtils.java,2551,if (valueToFind == array[i]) {
S565,ArrayUtils.java,2552,return i;
S566,ArrayUtils.java,2555,return INDEX_NOT_FOUND;
S567,ArrayUtils.java,2568,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S568,ArrayUtils.java,2584,"return indexOf(array, valueToFind, 0);"
S569,ArrayUtils.java,2603,if (ArrayUtils.isEmpty(array)) {
S570,ArrayUtils.java,2604,return INDEX_NOT_FOUND;
S571,ArrayUtils.java,2606,if (startIndex < 0) {
S572,ArrayUtils.java,2607,startIndex = 0;
S573,ArrayUtils.java,2609,for (int i = startIndex; i < array.length; i++) {
S574,ArrayUtils.java,2610,if (valueToFind == array[i]) {
S575,ArrayUtils.java,2611,return i;
S576,ArrayUtils.java,2614,return INDEX_NOT_FOUND;
S577,ArrayUtils.java,2629,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S578,ArrayUtils.java,2647,if (ArrayUtils.isEmpty(array)) {
S579,ArrayUtils.java,2648,return INDEX_NOT_FOUND;
S580,ArrayUtils.java,2650,if (startIndex < 0) {
S581,ArrayUtils.java,2651,return INDEX_NOT_FOUND;
S582,ArrayUtils.java,2652,} else if (startIndex >= array.length) {
S583,ArrayUtils.java,2653,startIndex = array.length - 1;
S584,ArrayUtils.java,2655,for (int i = startIndex; i >= 0; i--) {
S585,ArrayUtils.java,2656,if (valueToFind == array[i]) {
S586,ArrayUtils.java,2657,return i;
S587,ArrayUtils.java,2660,return INDEX_NOT_FOUND;
S588,ArrayUtils.java,2673,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S589,ArrayUtils.java,2691,if (array == null) {
S590,ArrayUtils.java,2692,return null;
S591,ArrayUtils.java,2693,} else if (array.length == 0) {
S592,ArrayUtils.java,2694,return EMPTY_CHAR_ARRAY;
S593,ArrayUtils.java,2696,final char[] result = new char[array.length];
S594,ArrayUtils.java,2697,for (int i = 0; i < array.length; i++) {
S595,ArrayUtils.java,2698,result[i] = array[i].charValue();
S596,ArrayUtils.java,2700,return result;
S597,ArrayUtils.java,2713,if (array == null) {
S598,ArrayUtils.java,2714,return null;
S599,ArrayUtils.java,2715,} else if (array.length == 0) {
S600,ArrayUtils.java,2716,return EMPTY_CHAR_ARRAY;
S601,ArrayUtils.java,2718,final char[] result = new char[array.length];
S602,ArrayUtils.java,2719,for (int i = 0; i < array.length; i++) {
S603,ArrayUtils.java,2720,Character b = array[i];
S604,ArrayUtils.java,2721,result[i] = (b == null ? valueForNull : b.charValue());
S605,ArrayUtils.java,2723,return result;
S606,ArrayUtils.java,2735,if (array == null) {
S607,ArrayUtils.java,2736,return null;
S608,ArrayUtils.java,2737,} else if (array.length == 0) {
S609,ArrayUtils.java,2738,return EMPTY_CHARACTER_OBJECT_ARRAY;
S610,ArrayUtils.java,2740,final Character[] result = new Character[array.length];
S611,ArrayUtils.java,2741,for (int i = 0; i < array.length; i++) {
S612,ArrayUtils.java,2742,result[i] = Character.valueOf(array[i]);
S613,ArrayUtils.java,2744,return result;
S614,ArrayUtils.java,2759,if (array == null) {
S615,ArrayUtils.java,2760,return null;
S616,ArrayUtils.java,2761,} else if (array.length == 0) {
S617,ArrayUtils.java,2762,return EMPTY_LONG_ARRAY;
S618,ArrayUtils.java,2764,final long[] result = new long[array.length];
S619,ArrayUtils.java,2765,for (int i = 0; i < array.length; i++) {
S620,ArrayUtils.java,2766,result[i] = array[i].longValue();
S621,ArrayUtils.java,2768,return result;
S622,ArrayUtils.java,2781,if (array == null) {
S623,ArrayUtils.java,2782,return null;
S624,ArrayUtils.java,2783,} else if (array.length == 0) {
S625,ArrayUtils.java,2784,return EMPTY_LONG_ARRAY;
S626,ArrayUtils.java,2786,final long[] result = new long[array.length];
S627,ArrayUtils.java,2787,for (int i = 0; i < array.length; i++) {
S628,ArrayUtils.java,2788,Long b = array[i];
S629,ArrayUtils.java,2789,result[i] = (b == null ? valueForNull : b.longValue());
S630,ArrayUtils.java,2791,return result;
S631,ArrayUtils.java,2803,if (array == null) {
S632,ArrayUtils.java,2804,return null;
S633,ArrayUtils.java,2805,} else if (array.length == 0) {
S634,ArrayUtils.java,2806,return EMPTY_LONG_OBJECT_ARRAY;
S635,ArrayUtils.java,2808,final Long[] result = new Long[array.length];
S636,ArrayUtils.java,2809,for (int i = 0; i < array.length; i++) {
S637,ArrayUtils.java,2810,result[i] = Long.valueOf(array[i]);
S638,ArrayUtils.java,2812,return result;
S639,ArrayUtils.java,2827,if (array == null) {
S640,ArrayUtils.java,2828,return null;
S641,ArrayUtils.java,2829,} else if (array.length == 0) {
S642,ArrayUtils.java,2830,return EMPTY_INT_ARRAY;
S643,ArrayUtils.java,2832,final int[] result = new int[array.length];
S644,ArrayUtils.java,2833,for (int i = 0; i < array.length; i++) {
S645,ArrayUtils.java,2834,result[i] = array[i].intValue();
S646,ArrayUtils.java,2836,return result;
S647,ArrayUtils.java,2849,if (array == null) {
S648,ArrayUtils.java,2850,return null;
S649,ArrayUtils.java,2851,} else if (array.length == 0) {
S650,ArrayUtils.java,2852,return EMPTY_INT_ARRAY;
S651,ArrayUtils.java,2854,final int[] result = new int[array.length];
S652,ArrayUtils.java,2855,for (int i = 0; i < array.length; i++) {
S653,ArrayUtils.java,2856,Integer b = array[i];
S654,ArrayUtils.java,2857,result[i] = (b == null ? valueForNull : b.intValue());
S655,ArrayUtils.java,2859,return result;
S656,ArrayUtils.java,2871,if (array == null) {
S657,ArrayUtils.java,2872,return null;
S658,ArrayUtils.java,2873,} else if (array.length == 0) {
S659,ArrayUtils.java,2874,return EMPTY_INTEGER_OBJECT_ARRAY;
S660,ArrayUtils.java,2876,final Integer[] result = new Integer[array.length];
S661,ArrayUtils.java,2877,for (int i = 0; i < array.length; i++) {
S662,ArrayUtils.java,2878,result[i] = Integer.valueOf(array[i]);
S663,ArrayUtils.java,2880,return result;
S664,ArrayUtils.java,2895,if (array == null) {
S665,ArrayUtils.java,2896,return null;
S666,ArrayUtils.java,2897,} else if (array.length == 0) {
S667,ArrayUtils.java,2898,return EMPTY_SHORT_ARRAY;
S668,ArrayUtils.java,2900,final short[] result = new short[array.length];
S669,ArrayUtils.java,2901,for (int i = 0; i < array.length; i++) {
S670,ArrayUtils.java,2902,result[i] = array[i].shortValue();
S671,ArrayUtils.java,2904,return result;
S672,ArrayUtils.java,2917,if (array == null) {
S673,ArrayUtils.java,2918,return null;
S674,ArrayUtils.java,2919,} else if (array.length == 0) {
S675,ArrayUtils.java,2920,return EMPTY_SHORT_ARRAY;
S676,ArrayUtils.java,2922,final short[] result = new short[array.length];
S677,ArrayUtils.java,2923,for (int i = 0; i < array.length; i++) {
S678,ArrayUtils.java,2924,Short b = array[i];
S679,ArrayUtils.java,2925,result[i] = (b == null ? valueForNull : b.shortValue());
S680,ArrayUtils.java,2927,return result;
S681,ArrayUtils.java,2939,if (array == null) {
S682,ArrayUtils.java,2940,return null;
S683,ArrayUtils.java,2941,} else if (array.length == 0) {
S684,ArrayUtils.java,2942,return EMPTY_SHORT_OBJECT_ARRAY;
S685,ArrayUtils.java,2944,final Short[] result = new Short[array.length];
S686,ArrayUtils.java,2945,for (int i = 0; i < array.length; i++) {
S687,ArrayUtils.java,2946,result[i] = Short.valueOf(array[i]);
S688,ArrayUtils.java,2948,return result;
S689,ArrayUtils.java,2963,if (array == null) {
S690,ArrayUtils.java,2964,return null;
S691,ArrayUtils.java,2965,} else if (array.length == 0) {
S692,ArrayUtils.java,2966,return EMPTY_BYTE_ARRAY;
S693,ArrayUtils.java,2968,final byte[] result = new byte[array.length];
S694,ArrayUtils.java,2969,for (int i = 0; i < array.length; i++) {
S695,ArrayUtils.java,2970,result[i] = array[i].byteValue();
S696,ArrayUtils.java,2972,return result;
S697,ArrayUtils.java,2985,if (array == null) {
S698,ArrayUtils.java,2986,return null;
S699,ArrayUtils.java,2987,} else if (array.length == 0) {
S700,ArrayUtils.java,2988,return EMPTY_BYTE_ARRAY;
S701,ArrayUtils.java,2990,final byte[] result = new byte[array.length];
S702,ArrayUtils.java,2991,for (int i = 0; i < array.length; i++) {
S703,ArrayUtils.java,2992,Byte b = array[i];
S704,ArrayUtils.java,2993,result[i] = (b == null ? valueForNull : b.byteValue());
S705,ArrayUtils.java,2995,return result;
S706,ArrayUtils.java,3007,if (array == null) {
S707,ArrayUtils.java,3008,return null;
S708,ArrayUtils.java,3009,} else if (array.length == 0) {
S709,ArrayUtils.java,3010,return EMPTY_BYTE_OBJECT_ARRAY;
S710,ArrayUtils.java,3012,final Byte[] result = new Byte[array.length];
S711,ArrayUtils.java,3013,for (int i = 0; i < array.length; i++) {
S712,ArrayUtils.java,3014,result[i] = Byte.valueOf(array[i]);
S713,ArrayUtils.java,3016,return result;
S714,ArrayUtils.java,3031,if (array == null) {
S715,ArrayUtils.java,3032,return null;
S716,ArrayUtils.java,3033,} else if (array.length == 0) {
S717,ArrayUtils.java,3034,return EMPTY_DOUBLE_ARRAY;
S718,ArrayUtils.java,3036,final double[] result = new double[array.length];
S719,ArrayUtils.java,3037,for (int i = 0; i < array.length; i++) {
S720,ArrayUtils.java,3038,result[i] = array[i].doubleValue();
S721,ArrayUtils.java,3040,return result;
S722,ArrayUtils.java,3053,if (array == null) {
S723,ArrayUtils.java,3054,return null;
S724,ArrayUtils.java,3055,} else if (array.length == 0) {
S725,ArrayUtils.java,3056,return EMPTY_DOUBLE_ARRAY;
S726,ArrayUtils.java,3058,final double[] result = new double[array.length];
S727,ArrayUtils.java,3059,for (int i = 0; i < array.length; i++) {
S728,ArrayUtils.java,3060,Double b = array[i];
S729,ArrayUtils.java,3061,result[i] = (b == null ? valueForNull : b.doubleValue());
S730,ArrayUtils.java,3063,return result;
S731,ArrayUtils.java,3075,if (array == null) {
S732,ArrayUtils.java,3076,return null;
S733,ArrayUtils.java,3077,} else if (array.length == 0) {
S734,ArrayUtils.java,3078,return EMPTY_DOUBLE_OBJECT_ARRAY;
S735,ArrayUtils.java,3080,final Double[] result = new Double[array.length];
S736,ArrayUtils.java,3081,for (int i = 0; i < array.length; i++) {
S737,ArrayUtils.java,3082,result[i] = Double.valueOf(array[i]);
S738,ArrayUtils.java,3084,return result;
S739,ArrayUtils.java,3099,if (array == null) {
S740,ArrayUtils.java,3100,return null;
S741,ArrayUtils.java,3101,} else if (array.length == 0) {
S742,ArrayUtils.java,3102,return EMPTY_FLOAT_ARRAY;
S743,ArrayUtils.java,3104,final float[] result = new float[array.length];
S744,ArrayUtils.java,3105,for (int i = 0; i < array.length; i++) {
S745,ArrayUtils.java,3106,result[i] = array[i].floatValue();
S746,ArrayUtils.java,3108,return result;
S747,ArrayUtils.java,3121,if (array == null) {
S748,ArrayUtils.java,3122,return null;
S749,ArrayUtils.java,3123,} else if (array.length == 0) {
S750,ArrayUtils.java,3124,return EMPTY_FLOAT_ARRAY;
S751,ArrayUtils.java,3126,final float[] result = new float[array.length];
S752,ArrayUtils.java,3127,for (int i = 0; i < array.length; i++) {
S753,ArrayUtils.java,3128,Float b = array[i];
S754,ArrayUtils.java,3129,result[i] = (b == null ? valueForNull : b.floatValue());
S755,ArrayUtils.java,3131,return result;
S756,ArrayUtils.java,3143,if (array == null) {
S757,ArrayUtils.java,3144,return null;
S758,ArrayUtils.java,3145,} else if (array.length == 0) {
S759,ArrayUtils.java,3146,return EMPTY_FLOAT_OBJECT_ARRAY;
S760,ArrayUtils.java,3148,final Float[] result = new Float[array.length];
S761,ArrayUtils.java,3149,for (int i = 0; i < array.length; i++) {
S762,ArrayUtils.java,3150,result[i] = Float.valueOf(array[i]);
S763,ArrayUtils.java,3152,return result;
S764,ArrayUtils.java,3167,if (array == null) {
S765,ArrayUtils.java,3168,return null;
S766,ArrayUtils.java,3169,} else if (array.length == 0) {
S767,ArrayUtils.java,3170,return EMPTY_BOOLEAN_ARRAY;
S768,ArrayUtils.java,3172,final boolean[] result = new boolean[array.length];
S769,ArrayUtils.java,3173,for (int i = 0; i < array.length; i++) {
S770,ArrayUtils.java,3174,result[i] = array[i].booleanValue();
S771,ArrayUtils.java,3176,return result;
S772,ArrayUtils.java,3189,if (array == null) {
S773,ArrayUtils.java,3190,return null;
S774,ArrayUtils.java,3191,} else if (array.length == 0) {
S775,ArrayUtils.java,3192,return EMPTY_BOOLEAN_ARRAY;
S776,ArrayUtils.java,3194,final boolean[] result = new boolean[array.length];
S777,ArrayUtils.java,3195,for (int i = 0; i < array.length; i++) {
S778,ArrayUtils.java,3196,Boolean b = array[i];
S779,ArrayUtils.java,3197,result[i] = (b == null ? valueForNull : b.booleanValue());
S780,ArrayUtils.java,3199,return result;
S781,ArrayUtils.java,3211,if (array == null) {
S782,ArrayUtils.java,3212,return null;
S783,ArrayUtils.java,3213,} else if (array.length == 0) {
S784,ArrayUtils.java,3214,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S785,ArrayUtils.java,3216,final Boolean[] result = new Boolean[array.length];
S786,ArrayUtils.java,3217,for (int i = 0; i < array.length; i++) {
S787,ArrayUtils.java,3218,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S788,ArrayUtils.java,3220,return result;
S789,ArrayUtils.java,3232,return array == null || array.length == 0;
S790,ArrayUtils.java,3243,return array == null || array.length == 0;
S791,ArrayUtils.java,3254,return array == null || array.length == 0;
S792,ArrayUtils.java,3265,return array == null || array.length == 0;
S793,ArrayUtils.java,3276,return array == null || array.length == 0;
S794,ArrayUtils.java,3287,return array == null || array.length == 0;
S795,ArrayUtils.java,3298,return array == null || array.length == 0;
S796,ArrayUtils.java,3309,return array == null || array.length == 0;
