statement_id,file,line,code
S438,AbstractFieldMatrix.java,801,"final T newValue = visitor.visit(row, column, oldValue);"
S439,AbstractFieldMatrix.java,802,"setEntry(row, column, newValue);"
S440,AbstractFieldMatrix.java,805,return visitor.end();
S441,AbstractFieldMatrix.java,810,final int rows    = getRowDimension();
S442,AbstractFieldMatrix.java,811,final int columns = getColumnDimension();
S443,AbstractFieldMatrix.java,812,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S444,AbstractFieldMatrix.java,813,for (int row = 0; row < rows; ++row) {
S445,AbstractFieldMatrix.java,814,for (int column = 0; column < columns; ++column) {
S446,AbstractFieldMatrix.java,815,"visitor.visit(row, column, getEntry(row, column));"
S447,AbstractFieldMatrix.java,818,return visitor.end();
S448,AbstractFieldMatrix.java,857,final int rows    = getRowDimension();
S449,AbstractFieldMatrix.java,858,final int columns = getColumnDimension();
S450,AbstractFieldMatrix.java,859,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S451,AbstractFieldMatrix.java,860,for (int column = 0; column < columns; ++column) {
S452,AbstractFieldMatrix.java,861,for (int row = 0; row < rows; ++row) {
S453,AbstractFieldMatrix.java,862,"final T oldValue = getEntry(row, column);"
S454,AbstractFieldMatrix.java,863,"final T newValue = visitor.visit(row, column, oldValue);"
S455,AbstractFieldMatrix.java,864,"setEntry(row, column, newValue);"
S456,AbstractFieldMatrix.java,867,return visitor.end();
S457,AbstractFieldMatrix.java,872,final int rows    = getRowDimension();
S458,AbstractFieldMatrix.java,873,final int columns = getColumnDimension();
S459,AbstractFieldMatrix.java,874,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S460,AbstractFieldMatrix.java,875,for (int column = 0; column < columns; ++column) {
S461,AbstractFieldMatrix.java,876,for (int row = 0; row < rows; ++row) {
S462,AbstractFieldMatrix.java,877,"visitor.visit(row, column, getEntry(row, column));"
S463,AbstractFieldMatrix.java,880,return visitor.end();
S464,AbstractFieldMatrix.java,888,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S465,AbstractFieldMatrix.java,889,"visitor.start(getRowDimension(), getColumnDimension(),"
S466,AbstractFieldMatrix.java,891,for (int column = startColumn; column <= endColumn; ++column) {
S467,AbstractFieldMatrix.java,892,for (int row = startRow; row <= endRow; ++row) {
S468,AbstractFieldMatrix.java,893,"final T oldValue = getEntry(row, column);"
S469,AbstractFieldMatrix.java,894,"final T newValue = visitor.visit(row, column, oldValue);"
S470,AbstractFieldMatrix.java,895,"setEntry(row, column, newValue);"
S471,AbstractFieldMatrix.java,898,return visitor.end();
S472,AbstractFieldMatrix.java,906,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S473,AbstractFieldMatrix.java,907,"visitor.start(getRowDimension(), getColumnDimension(),"
S474,AbstractFieldMatrix.java,909,for (int column = startColumn; column <= endColumn; ++column) {
S475,AbstractFieldMatrix.java,910,for (int row = startRow; row <= endRow; ++row) {
S476,AbstractFieldMatrix.java,911,"visitor.visit(row, column, getEntry(row, column));"
S477,AbstractFieldMatrix.java,914,return visitor.end();
S478,AbstractFieldMatrix.java,919,return walkInRowOrder(visitor);
S479,AbstractFieldMatrix.java,924,return walkInRowOrder(visitor);
S480,AbstractFieldMatrix.java,932,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S481,AbstractFieldMatrix.java,940,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S482,AbstractFieldMatrix.java,949,final int nRows = getRowDimension();
S483,AbstractFieldMatrix.java,950,final int nCols = getColumnDimension();
S484,AbstractFieldMatrix.java,951,final StringBuffer res = new StringBuffer();
S485,AbstractFieldMatrix.java,952,String fullClassName = getClass().getName();
S486,AbstractFieldMatrix.java,953,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S487,AbstractFieldMatrix.java,954,"res.append(shortClassName).append(""{"");"
S488,AbstractFieldMatrix.java,956,for (int i = 0; i < nRows; ++i) {
S489,AbstractFieldMatrix.java,957,if (i > 0) {
S490,AbstractFieldMatrix.java,958,"res.append("","");"
S491,AbstractFieldMatrix.java,960,"res.append(""{"");"
S492,AbstractFieldMatrix.java,961,for (int j = 0; j < nCols; ++j) {
S493,AbstractFieldMatrix.java,962,if (j > 0) {
S494,AbstractFieldMatrix.java,963,"res.append("","");"
S495,AbstractFieldMatrix.java,965,"res.append(getEntry(i, j));"
S496,AbstractFieldMatrix.java,967,"res.append(""}"");"
S497,AbstractFieldMatrix.java,970,"res.append(""}"");"
S498,AbstractFieldMatrix.java,971,return res.toString();
S499,AbstractFieldMatrix.java,984,if (object == this ) {
S500,AbstractFieldMatrix.java,985,return true;
S501,AbstractFieldMatrix.java,987,if (object instanceof FieldMatrix<?> == false) {
S502,AbstractFieldMatrix.java,988,return false;
S503,AbstractFieldMatrix.java,990,FieldMatrix<?> m = (FieldMatrix<?>) object;
S504,AbstractFieldMatrix.java,991,final int nRows = getRowDimension();
S505,AbstractFieldMatrix.java,992,final int nCols = getColumnDimension();
S506,AbstractFieldMatrix.java,993,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S507,AbstractFieldMatrix.java,994,return false;
S508,AbstractFieldMatrix.java,996,for (int row = 0; row < nRows; ++row) {
S509,AbstractFieldMatrix.java,997,for (int col = 0; col < nCols; ++col) {
S510,AbstractFieldMatrix.java,998,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S511,AbstractFieldMatrix.java,999,return false;
S512,AbstractFieldMatrix.java,1003,return true;
S513,AbstractFieldMatrix.java,1013,int ret = 322562;
S514,AbstractFieldMatrix.java,1014,final int nRows = getRowDimension();
S515,AbstractFieldMatrix.java,1015,final int nCols = getColumnDimension();
S516,AbstractFieldMatrix.java,1016,ret = ret * 31 + nRows;
S517,AbstractFieldMatrix.java,1017,ret = ret * 31 + nCols;
S518,AbstractFieldMatrix.java,1018,for (int row = 0; row < nRows; ++row) {
S519,AbstractFieldMatrix.java,1019,for (int col = 0; col < nCols; ++col) {
S520,AbstractFieldMatrix.java,1020,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S521,AbstractFieldMatrix.java,1023,return ret;
S522,AbstractFieldMatrix.java,1033,if (row < 0 || row >= getRowDimension()) {
S523,AbstractFieldMatrix.java,1034,"throw new OutOfRangeException(LocalizedFormats.ROW_INDEX,"
S524,AbstractFieldMatrix.java,1047,if (column < 0 || column >= getColumnDimension()) {
S525,AbstractFieldMatrix.java,1048,"throw new OutOfRangeException(LocalizedFormats.COLUMN_INDEX,"
S526,AbstractFieldMatrix.java,1068,checkRowIndex(startRow);
S527,AbstractFieldMatrix.java,1069,checkRowIndex(endRow);
S528,AbstractFieldMatrix.java,1070,if (endRow < startRow) {
S529,AbstractFieldMatrix.java,1071,"throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S530,AbstractFieldMatrix.java,1075,checkColumnIndex(startColumn);
S531,AbstractFieldMatrix.java,1076,checkColumnIndex(endColumn);
S532,AbstractFieldMatrix.java,1077,if (endColumn < startColumn) {
S533,AbstractFieldMatrix.java,1095,if (selectedRows == null ||
S534,AbstractFieldMatrix.java,1099,if (selectedRows.length == 0 ||
S535,AbstractFieldMatrix.java,1101,throw new NoDataException();
S536,AbstractFieldMatrix.java,1104,for (final int row : selectedRows) {
S537,AbstractFieldMatrix.java,1105,checkRowIndex(row);
S538,AbstractFieldMatrix.java,1107,for (final int column : selectedColumns) {
S539,AbstractFieldMatrix.java,1108,checkColumnIndex(column);
S540,AbstractFieldMatrix.java,1121,if ((getRowDimension() != m.getRowDimension()) ||
S541,AbstractFieldMatrix.java,1123,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S542,AbstractFieldMatrix.java,1137,if ((getRowDimension() != m.getRowDimension()) ||
S543,AbstractFieldMatrix.java,1139,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S544,AbstractFieldMatrix.java,1153,if (getColumnDimension() != m.getRowDimension()) {
S545,AbstractFieldMatrix.java,1154,"throw new DimensionMismatchException(m.getRowDimension(), getColumnDimension());"
S546,AbstractIntegerDistribution.java,47,@Deprecated
S547,AbstractIntegerDistribution.java,71,protected AbstractIntegerDistribution(RandomGenerator rng) {
S548,AbstractIntegerDistribution.java,72,random = rng;
S549,AbstractIntegerDistribution.java,101,if (p < 0.0 || p > 1.0) {
S550,AbstractIntegerDistribution.java,105,int lower = getSupportLowerBound();
S551,AbstractIntegerDistribution.java,106,if (p == 0.0) {
S552,AbstractIntegerDistribution.java,107,return lower;
S553,AbstractIntegerDistribution.java,109,if (lower == Integer.MIN_VALUE) {
S554,AbstractIntegerDistribution.java,114,"lower -= 1; // this ensures cumulativeProbability(lower) < p, which"
S555,AbstractIntegerDistribution.java,118,int upper = getSupportUpperBound();
S556,AbstractIntegerDistribution.java,119,if (p == 1.0) {
S557,AbstractIntegerDistribution.java,120,return upper;
S558,AbstractIntegerDistribution.java,125,final double mu = getNumericalMean();
S559,AbstractIntegerDistribution.java,126,final double sigma = FastMath.sqrt(getNumericalVariance());
S560,AbstractIntegerDistribution.java,127,final boolean chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S561,AbstractIntegerDistribution.java,129,if (chebyshevApplies) {
S562,AbstractIntegerDistribution.java,130,double k = FastMath.sqrt((1.0 - p) / p);
S563,AbstractIntegerDistribution.java,131,double tmp = mu - k * sigma;
S564,AbstractIntegerDistribution.java,132,if (tmp > lower) {
S565,AbstractIntegerDistribution.java,133,lower = ((int) Math.ceil(tmp)) - 1;
S566,AbstractIntegerDistribution.java,135,k = 1.0 / k;
S567,AbstractIntegerDistribution.java,136,tmp = mu + k * sigma;
S568,AbstractIntegerDistribution.java,137,if (tmp < upper) {
S569,AbstractIntegerDistribution.java,138,upper = ((int) Math.ceil(tmp)) - 1;
S570,AbstractIntegerDistribution.java,142,"return solveInverseCumulativeProbability(p, lower, upper);"
S571,AbstractIntegerDistribution.java,158,while (lower + 1 < upper) {
S572,AbstractIntegerDistribution.java,159,int xm = (lower + upper) / 2;
S573,AbstractIntegerDistribution.java,160,if (xm < lower || xm > upper) {
S574,AbstractIntegerDistribution.java,166,xm = lower + (upper - lower) / 2;
S575,AbstractIntegerDistribution.java,169,double pm = checkedCumulativeProbability(xm);
S576,AbstractIntegerDistribution.java,170,if (pm >= p) {
S577,AbstractIntegerDistribution.java,171,upper = xm;
S578,AbstractIntegerDistribution.java,173,lower = xm;
S579,AbstractIntegerDistribution.java,176,return upper;
S580,AbstractIntegerDistribution.java,181,random.setSeed(seed);
S581,AbstractIntegerDistribution.java,182,randomData.reSeed(seed);
S582,AbstractIntegerDistribution.java,203,if (sampleSize <= 0) {
S583,AbstractIntegerDistribution.java,207,int[] out = new int[sampleSize];
S584,AbstractIntegerDistribution.java,208,for (int i = 0; i < sampleSize; i++) {
S585,AbstractIntegerDistribution.java,209,out[i] = sample();
S586,AbstractIntegerDistribution.java,211,return out;
S587,AbstractIntegerDistribution.java,227,double result = Double.NaN;
S588,AbstractIntegerDistribution.java,228,result = cumulativeProbability(argument);
S589,AbstractIntegerDistribution.java,229,if (Double.isNaN(result)) {
S590,AbstractIntegerDistribution.java,233,return result;
S591,AbstractIntegrator.java,84,public AbstractIntegrator(final String name) {
S592,AbstractIntegrator.java,85,this.name = name;
S593,AbstractIntegrator.java,86,stepHandlers = new ArrayList<StepHandler>();
S594,AbstractIntegrator.java,87,stepStart = Double.NaN;
S595,AbstractIntegrator.java,88,stepSize  = Double.NaN;
S596,AbstractIntegrator.java,89,eventsStates = new ArrayList<EventState>();
S597,AbstractIntegrator.java,90,statesInitialized = false;
S598,AbstractIntegrator.java,91,evaluations = new Incrementor();
S599,AbstractIntegrator.java,92,setMaxEvaluations(-1);
S600,AbstractIntegrator.java,93,evaluations.resetCount();
S601,AbstractIntegrator.java,104,return name;
S602,AbstractIntegrator.java,109,stepHandlers.add(handler);
S603,AbstractIntegrator.java,114,return Collections.unmodifiableCollection(stepHandlers);
S604,AbstractIntegrator.java,119,stepHandlers.clear();
S605,AbstractIntegrator.java,153,eventsStates.clear();
S606,AbstractIntegrator.java,163,return stepSize;
S607,AbstractIntegrator.java,168,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S608,AbstractIntegrator.java,178,return evaluations.getCount();
S609,AbstractIntegrator.java,188,evaluations.resetCount();
S610,AbstractIntegrator.java,190,for (final EventState state : eventsStates) {
S611,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S612,AbstractIntegrator.java,196,"handler.init(t0, y0, t);"
S613,AbstractIntegrator.java,199,setStateInitialized(false);
S614,AbstractIntegrator.java,207,this.expandable = equations;
S615,AbstractIntegrator.java,215,return expandable;
S616,AbstractIntegrator.java,223,return evaluations;
S617,AbstractIntegrator.java,232,if (y0.length != equations.getDimension()) {
S618,AbstractIntegrator.java,233,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S619,AbstractIntegrator.java,235,if (y.length != equations.getDimension()) {
S620,AbstractIntegrator.java,240,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S621,AbstractIntegrator.java,241,expandableODE.setTime(t0);
S622,AbstractIntegrator.java,242,expandableODE.setPrimaryState(y0);
S623,AbstractIntegrator.java,245,"integrate(expandableODE, t);"
S624,AbstractIntegrator.java,248,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S625,AbstractIntegrator.java,249,return expandableODE.getTime();
S626,AbstractIntegrator.java,285,evaluations.incrementCount();
S627,AbstractIntegrator.java,286,"expandable.computeDerivatives(t, y, yDot);"
S628,AbstractIntegrator.java,297,this.statesInitialized = stateInitialized;
S629,AbstractIntegrator.java,317,double previousT = interpolator.getGlobalPreviousTime();
S630,AbstractIntegrator.java,318,final double currentT = interpolator.getGlobalCurrentTime();
S631,AbstractIntegrator.java,321,if (! statesInitialized) {
S632,AbstractIntegrator.java,322,for (EventState state : eventsStates) {
S633,AbstractIntegrator.java,325,statesInitialized = true;
S634,AbstractIntegrator.java,329,final int orderingSign = interpolator.isForward() ? +1 : -1;
S635,AbstractIntegrator.java,330,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S636,AbstractIntegrator.java,339,for (final EventState state : eventsStates) {
S637,AbstractIntegrator.java,346,while (!occuringEvents.isEmpty()) {
S638,AbstractIntegrator.java,414,interpolator.setInterpolatedTime(currentT);
S639,AbstractIntegrator.java,415,final double[] currentY = new double[y.length];
S640,AbstractIntegrator.java,416,"expandable.getPrimaryMapper().insertEquationData(interpolator.getInterpolatedState(),"
S641,AbstractIntegrator.java,418,int index = 0;
S642,AbstractIntegrator.java,419,for (EquationsMapper secondary : expandable.getSecondaryMappers()) {
S643,AbstractIntegrator.java,420,"secondary.insertEquationData(interpolator.getInterpolatedSecondaryState(index++),"
S644,AbstractIntegrator.java,423,for (final EventState state : eventsStates) {
S645,AbstractIntegrator.java,427,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S646,AbstractIntegrator.java,430,for (StepHandler handler : stepHandlers) {
S647,AbstractIntegrator.java,431,"handler.handleStep(interpolator, isLastStep);"
S648,AbstractIntegrator.java,434,return currentT;
S649,AbstractIntegrator.java,448,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S650,AbstractIntegrator.java,450,final double dt = FastMath.abs(equations.getTime() - t);
S651,AbstractIntegrator.java,451,if (dt <= threshold) {
S652,AbstractLeastSquaresOptimizer.java,53,super(checker);
S653,AbstractLeastSquaresOptimizer.java,65,return weightMatrixSqrt.multiply(MatrixUtils.createRealMatrix(computeJacobian(params)));
S654,AbstractLeastSquaresOptimizer.java,76,final ArrayRealVector r = new ArrayRealVector(residuals);
S655,AbstractLeastSquaresOptimizer.java,77,return FastMath.sqrt(r.dotProduct(getWeight().operate(r)));
S656,AbstractLeastSquaresOptimizer.java,92,return FastMath.sqrt(getChiSquare() / getTargetSize());
S657,AbstractLeastSquaresOptimizer.java,102,return cost * cost;
S658,AbstractLeastSquaresOptimizer.java,111,return weightMatrixSqrt.copy();
S659,AbstractLeastSquaresOptimizer.java,120,this.cost = cost;
S660,AbstractLeastSquaresOptimizer.java,134,* @param threshold Singularity threshold.
S661,AbstractLeastSquaresOptimizer.java,135,* @return the covariance matrix.
S662,AbstractLeastSquaresOptimizer.java,142,final RealMatrix j = computeWeightedJacobian(params);
S663,AbstractLeastSquaresOptimizer.java,145,final RealMatrix jTj = j.transpose().multiply(j);
S664,AbstractLeastSquaresOptimizer.java,148,final DecompositionSolver solver
S665,AbstractLeastSquaresOptimizer.java,150,return solver.getInverse().getData();
S666,AbstractLeastSquaresOptimizer.java,168,double covarianceSingularityThreshold) {
