statement_id,file,line,code
S1599,ChartColor.java,125,"public static final Color LIGHT_MAGENTA = new Color(0xFF, 0x40, 0xFF);"
S1600,ChartColor.java,128,"public static final Color VERY_LIGHT_MAGENTA = new Color(0xFF, 0x80, 0xFF);"
S1601,ChartColor.java,151,return new Paint[] {
S1602,ChartFactory.java,229,"private static ChartTheme currentTheme = new StandardChartTheme(""JFree"");"
S1603,ChartFactory.java,289,"return createPieChart(title, dataset, legend, Locale.getDefault());"
S1604,ChartFactory.java,310,PiePlot plot = new PiePlot(dataset);
S1605,ChartFactory.java,311,plot.setLabelGenerator(new StandardPieSectionLabelGenerator(locale));
S1606,ChartFactory.java,312,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S1607,ChartFactory.java,313,plot.setToolTipGenerator(new StandardPieToolTipGenerator(locale));
S1608,ChartFactory.java,314,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S1609,ChartFactory.java,316,currentTheme.apply(chart);
S1610,ChartFactory.java,317,return chart;
S1611,ChartFactory.java,668,PiePlot3D plot = new PiePlot3D(dataset);
S1612,ChartFactory.java,669,"plot.setInsets(new RectangleInsets(0.0, 5.0, 5.0, 5.0));"
S1613,ChartFactory.java,670,plot.setToolTipGenerator(new StandardPieToolTipGenerator());
S1614,ChartFactory.java,671,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S1615,ChartFactory.java,673,currentTheme.apply(chart);
S1616,ChartFactory.java,674,return chart;
S1617,ChartFactory.java,742,CategoryAxis categoryAxis = new CategoryAxis(categoryAxisLabel);
S1618,ChartFactory.java,743,ValueAxis valueAxis = new NumberAxis(valueAxisLabel);
S1619,ChartFactory.java,744,BarRenderer renderer = new BarRenderer();
S1620,ChartFactory.java,745,ItemLabelPosition position1 = new ItemLabelPosition(
S1621,ChartFactory.java,747,renderer.setBasePositiveItemLabelPosition(position1);
S1622,ChartFactory.java,748,ItemLabelPosition position2 = new ItemLabelPosition(
S1623,ChartFactory.java,750,renderer.setBaseNegativeItemLabelPosition(position2);
S1624,ChartFactory.java,751,renderer.setBaseToolTipGenerator(
S1625,ChartFactory.java,753,"CategoryPlot plot = new CategoryPlot(dataset, categoryAxis, valueAxis,"
S1626,ChartFactory.java,755,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S1627,ChartFactory.java,757,currentTheme.apply(chart);
S1628,ChartFactory.java,758,return chart;
S1629,ChartFactory.java,1287,NumberAxis xAxis = new NumberAxis(xAxisLabel);
S1630,ChartFactory.java,1288,xAxis.setAutoRangeIncludesZero(false);
S1631,ChartFactory.java,1289,NumberAxis yAxis = new NumberAxis(yAxisLabel);
S1632,ChartFactory.java,1290,"XYItemRenderer renderer = new XYLineAndShapeRenderer(true, false);"
S1633,ChartFactory.java,1291,"XYPlot plot = new XYPlot(dataset, xAxis, yAxis, renderer);"
S1634,ChartFactory.java,1292,renderer.setBaseToolTipGenerator(new StandardXYToolTipGenerator());
S1635,ChartFactory.java,1293,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S1636,ChartFactory.java,1295,currentTheme.apply(chart);
S1637,ChartFactory.java,1296,return chart;
S1638,ChartFactory.java,1382,ValueAxis timeAxis = new DateAxis(timeAxisLabel);
S1639,ChartFactory.java,1383,timeAxis.setLowerMargin(0.02);  // reduce the default margins
S1640,ChartFactory.java,1384,timeAxis.setUpperMargin(0.02);
S1641,ChartFactory.java,1385,NumberAxis valueAxis = new NumberAxis(valueAxisLabel);
S1642,ChartFactory.java,1386,valueAxis.setAutoRangeIncludesZero(false);  // override default
S1643,ChartFactory.java,1387,"XYPlot plot = new XYPlot(dataset, timeAxis, valueAxis, null);"
S1644,ChartFactory.java,1388,XYToolTipGenerator toolTipGenerator = null;
S1645,ChartFactory.java,1389,toolTipGenerator = StandardXYToolTipGenerator.getTimeSeriesInstance();
S1646,ChartFactory.java,1390,"XYLineAndShapeRenderer renderer = new XYLineAndShapeRenderer(true,"
S1647,ChartFactory.java,1392,renderer.setBaseToolTipGenerator(toolTipGenerator);
S1648,ChartFactory.java,1393,plot.setRenderer(renderer);
S1649,ChartFactory.java,1394,"JFreeChart chart = new JFreeChart(title, JFreeChart.DEFAULT_TITLE_FONT,"
S1650,ChartFactory.java,1396,currentTheme.apply(chart);
S1651,ChartFactory.java,1397,return chart;
S1652,ChartProgressEvent.java,77,super(source);
S1653,ChartProgressEvent.java,78,this.chart = chart;
S1654,ChartProgressEvent.java,79,this.type = type;
S1655,ColumnArrangement.java,78,public ColumnArrangement() {
S1656,ColumnArrangement.java,366,if (obj == this) {
S1657,ColumnArrangement.java,369,if (!(obj instanceof ColumnArrangement)) {
S1658,ColumnArrangement.java,372,ColumnArrangement that = (ColumnArrangement) obj;
S1659,ColumnArrangement.java,373,if (this.horizontalAlignment != that.horizontalAlignment) {
S1660,ColumnArrangement.java,376,if (this.verticalAlignment != that.verticalAlignment) {
S1661,ColumnArrangement.java,379,if (this.horizontalGap != that.horizontalGap) {
S1662,ColumnArrangement.java,382,if (this.verticalGap != that.verticalGap) {
S1663,ColumnArrangement.java,385,return true;
S1664,Contributor.java,63,"public Contributor(String name, String email) {"
S1665,Contributor.java,64,this.name = name;
S1666,Contributor.java,65,this.email = email;
S1667,CrosshairState.java,68,private boolean calculateDistanceInDataSpace = false;
S1668,CrosshairState.java,120,this(false);
S1669,CrosshairState.java,130,public CrosshairState(boolean calculateDistanceInDataSpace) {
S1670,CrosshairState.java,131,this.calculateDistanceInDataSpace = calculateDistanceInDataSpace;
S1671,CrosshairState.java,158,this.distance = distance;
S1672,CrosshairState.java,343,this.anchor = anchor;
S1673,CrosshairState.java,367,this.anchorX = x;
S1674,CrosshairState.java,391,this.anchorY = y;
S1675,CrosshairState.java,402,return this.crosshairX;
S1676,CrosshairState.java,417,this.crosshairX = x;
S1677,CrosshairState.java,429,return this.crosshairY;
S1678,CrosshairState.java,443,this.crosshairY = y;
S1679,CrosshairState.java,485,return this.domainAxisIndex;
S1680,CrosshairState.java,499,return this.rangeAxisIndex;
S1681,DatasetChangeEvent.java,87,super(source);
S1682,DatasetChangeEvent.java,88,if (info == null) {
S1683,DatasetChangeEvent.java,91,this.dataset = dataset;
S1684,DatasetChangeEvent.java,92,this.info = info;
S1685,DatasetChangeInfo.java,49,public class DatasetChangeInfo {
S1686,DatasetGroup.java,63,super();
S1687,DatasetGroup.java,64,"this.id = ""NOID"";"
S1688,DatasetRenderingOrder.java,62,public static final DatasetRenderingOrder FORWARD
S1689,DatasetRenderingOrder.java,69,public static final DatasetRenderingOrder REVERSE
S1690,DatasetRenderingOrder.java,80,private DatasetRenderingOrder(String name) {
S1691,DatasetRenderingOrder.java,81,this.name = name;
S1692,DatasetRenderingOrder.java,90,return this.name;
S1693,DatasetRenderingOrder.java,102,if (this == obj) {
S1694,DatasetRenderingOrder.java,105,if (!(obj instanceof DatasetRenderingOrder)) {
S1695,DatasetRenderingOrder.java,108,DatasetRenderingOrder order = (DatasetRenderingOrder) obj;
S1696,DatasetRenderingOrder.java,109,if (!this.name.equals(order.toString())) {
S1697,DatasetRenderingOrder.java,110,return false;
S1698,DatasetRenderingOrder.java,112,return true;
S1699,DatasetRenderingOrder.java,132,if (this.equals(DatasetRenderingOrder.FORWARD)) {
S1700,DatasetRenderingOrder.java,135,else if (this.equals(DatasetRenderingOrder.REVERSE)) {
S1701,DatasetRenderingOrder.java,136,return DatasetRenderingOrder.REVERSE;
S1702,DatasetUtilities.java,631,if (dataset != null) {
S1703,DatasetUtilities.java,632,for (int s = 0; s < dataset.getSeriesCount(); s++) {
S1704,DatasetUtilities.java,638,return true;
S1705,DatasetUtilities.java,649,"return findDomainBounds(dataset, true);"
S1706,DatasetUtilities.java,665,if (dataset == null) {
S1707,DatasetUtilities.java,669,Range result = null;
S1708,DatasetUtilities.java,671,if (dataset instanceof DomainInfo) {
S1709,DatasetUtilities.java,672,DomainInfo info = (DomainInfo) dataset;
S1710,DatasetUtilities.java,673,result = info.getDomainBounds(includeInterval);
S1711,DatasetUtilities.java,676,"result = iterateDomainBounds(dataset, includeInterval);"
S1712,DatasetUtilities.java,678,return result;
S1713,DatasetUtilities.java,699,if (dataset == null) {
S1714,DatasetUtilities.java,702,Range result = null;
S1715,DatasetUtilities.java,703,if (dataset instanceof XYDomainInfo) {
S1716,DatasetUtilities.java,704,XYDomainInfo info = (XYDomainInfo) dataset;
S1717,DatasetUtilities.java,705,"result = info.getDomainBounds(visibleSeriesKeys, includeInterval);"
S1718,DatasetUtilities.java,708,"result = iterateToFindDomainBounds(dataset, visibleSeriesKeys,"
S1719,DatasetUtilities.java,711,return result;
S1720,DatasetUtilities.java,741,if (dataset == null) {
S1721,DatasetUtilities.java,744,double minimum = Double.POSITIVE_INFINITY;
S1722,DatasetUtilities.java,745,double maximum = Double.NEGATIVE_INFINITY;
S1723,DatasetUtilities.java,746,int seriesCount = dataset.getSeriesCount();
S1724,DatasetUtilities.java,749,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1725,DatasetUtilities.java,766,for (int series = 0; series < seriesCount; series++) {
S1726,DatasetUtilities.java,778,if (minimum > maximum) {
S1727,DatasetUtilities.java,779,return null;
S1728,DatasetUtilities.java,838,if (dataset == null) {
S1729,DatasetUtilities.java,841,Range result = null;
S1730,DatasetUtilities.java,842,if (dataset instanceof CategoryRangeInfo) {
S1731,DatasetUtilities.java,847,"result = iterateToFindRangeBounds(dataset, visibleSeriesKeys,"
S1732,DatasetUtilities.java,850,return result;
S1733,DatasetUtilities.java,862,"return findRangeBounds(dataset, true);"
S1734,DatasetUtilities.java,878,if (dataset == null) {
S1735,DatasetUtilities.java,881,Range result = null;
S1736,DatasetUtilities.java,882,if (dataset instanceof RangeInfo) {
S1737,DatasetUtilities.java,887,"result = iterateRangeBounds(dataset, includeInterval);"
S1738,DatasetUtilities.java,889,return result;
S1739,DatasetUtilities.java,910,if (dataset == null) {
S1740,DatasetUtilities.java,913,Range result = null;
S1741,DatasetUtilities.java,914,if (dataset instanceof XYRangeInfo) {
S1742,DatasetUtilities.java,915,XYRangeInfo info = (XYRangeInfo) dataset;
S1743,DatasetUtilities.java,916,"result = info.getRangeBounds(visibleSeriesKeys, xRange,"
S1744,DatasetUtilities.java,920,"result = iterateToFindRangeBounds(dataset, visibleSeriesKeys,"
S1745,DatasetUtilities.java,923,return result;
S1746,DatasetUtilities.java,1033,if (dataset == null) {
S1747,DatasetUtilities.java,1036,if (visibleSeriesKeys == null) {
S1748,DatasetUtilities.java,1041,double minimum = Double.POSITIVE_INFINITY;
S1749,DatasetUtilities.java,1042,double maximum = Double.NEGATIVE_INFINITY;
S1750,DatasetUtilities.java,1043,int columnCount = dataset.getColumnCount();
S1751,DatasetUtilities.java,1044,if (includeInterval
S1752,DatasetUtilities.java,1072,else if (includeInterval
S1753,DatasetUtilities.java,1094,else if (includeInterval
S1754,DatasetUtilities.java,1120,else if (includeInterval
S1755,DatasetUtilities.java,1152,Iterator iterator = visibleSeriesKeys.iterator();
S1756,DatasetUtilities.java,1153,while (iterator.hasNext()) {
S1757,DatasetUtilities.java,1154,Comparable seriesKey = (Comparable) iterator.next();
S1758,DatasetUtilities.java,1155,int series = dataset.getRowIndex(seriesKey);
S1759,DatasetUtilities.java,1156,for (int column = 0; column < columnCount; column++) {
S1760,DatasetUtilities.java,1157,"Number value = dataset.getValue(series, column);"
S1761,DatasetUtilities.java,1158,if (value != null) {
S1762,DatasetUtilities.java,1159,double v = value.doubleValue();
S1763,DatasetUtilities.java,1160,if (!Double.isNaN(v)) {
S1764,DatasetUtilities.java,1161,"minimum = Math.min(minimum, v);"
S1765,DatasetUtilities.java,1162,"maximum = Math.max(maximum, v);"
S1766,DatasetUtilities.java,1168,if (minimum == Double.POSITIVE_INFINITY) {
S1767,DatasetUtilities.java,1172,"return new Range(minimum, maximum);"
S1768,DatasetUtilities.java,1219,double minimum = Double.POSITIVE_INFINITY;
S1769,DatasetUtilities.java,1220,double maximum = Double.NEGATIVE_INFINITY;
S1770,DatasetUtilities.java,1221,int seriesCount = dataset.getSeriesCount();
S1771,DatasetUtilities.java,1224,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1772,DatasetUtilities.java,1226,IntervalXYDataset ixyd = (IntervalXYDataset) dataset;
S1773,DatasetUtilities.java,1227,for (int series = 0; series < seriesCount; series++) {
S1774,DatasetUtilities.java,1228,int itemCount = dataset.getItemCount(series);
S1775,DatasetUtilities.java,1229,for (int item = 0; item < itemCount; item++) {
S1776,DatasetUtilities.java,1230,"double lvalue = ixyd.getStartYValue(series, item);"
S1777,DatasetUtilities.java,1231,"double uvalue = ixyd.getEndYValue(series, item);"
S1778,DatasetUtilities.java,1232,if (!Double.isNaN(lvalue)) {
S1779,DatasetUtilities.java,1233,"minimum = Math.min(minimum, lvalue);"
S1780,DatasetUtilities.java,1235,if (!Double.isNaN(uvalue)) {
S1781,DatasetUtilities.java,1236,"maximum = Math.max(maximum, uvalue);"
S1782,DatasetUtilities.java,1241,else if (includeInterval && dataset instanceof OHLCDataset) {
S1783,DatasetUtilities.java,1260,for (int series = 0; series < seriesCount; series++) {
S1784,DatasetUtilities.java,1271,if (minimum == Double.POSITIVE_INFINITY) {
S1785,DatasetUtilities.java,1272,return null;
S1786,DatasetUtilities.java,1275,"return new Range(minimum, maximum);"
S1787,DatasetUtilities.java,1297,if (dataset == null) {
S1788,DatasetUtilities.java,1300,if (visibleSeriesKeys == null) {
S1789,DatasetUtilities.java,1305,double minimum = Double.POSITIVE_INFINITY;
S1790,DatasetUtilities.java,1306,double maximum = Double.NEGATIVE_INFINITY;
S1791,DatasetUtilities.java,1308,if (includeInterval && dataset instanceof IntervalXYDataset) {
S1792,DatasetUtilities.java,1330,Iterator iterator = visibleSeriesKeys.iterator();
S1793,DatasetUtilities.java,1331,while (iterator.hasNext()) {
S1794,DatasetUtilities.java,1332,Comparable seriesKey = (Comparable) iterator.next();
S1795,DatasetUtilities.java,1333,int series = dataset.indexOf(seriesKey);
S1796,DatasetUtilities.java,1334,int itemCount = dataset.getItemCount(series);
S1797,DatasetUtilities.java,1335,for (int item = 0; item < itemCount; item++) {
S1798,DatasetUtilities.java,1336,"double x = dataset.getXValue(series, item);"
S1799,DatasetUtilities.java,1337,if (!Double.isNaN(x)) {
S1800,DatasetUtilities.java,1338,"minimum = Math.min(minimum, x);"
S1801,DatasetUtilities.java,1339,"maximum = Math.max(maximum, x);"
S1802,DatasetUtilities.java,1345,if (minimum == Double.POSITIVE_INFINITY) {
S1803,DatasetUtilities.java,1346,return null;
S1804,DatasetUtilities.java,1349,"return new Range(minimum, maximum);"
S1805,DatasetUtilities.java,1373,if (dataset == null) {
S1806,DatasetUtilities.java,1376,if (visibleSeriesKeys == null) {
S1807,DatasetUtilities.java,1380,if (xRange == null) {
S1808,DatasetUtilities.java,1384,double minimum = Double.POSITIVE_INFINITY;
S1809,DatasetUtilities.java,1385,double maximum = Double.NEGATIVE_INFINITY;
S1810,DatasetUtilities.java,1388,if (includeInterval && dataset instanceof OHLCDataset) {
S1811,DatasetUtilities.java,1411,else if (includeInterval && dataset instanceof BoxAndWhiskerXYDataset) {
S1812,DatasetUtilities.java,1434,else if (includeInterval && dataset instanceof IntervalXYDataset) {
S1813,DatasetUtilities.java,1459,Iterator iterator = visibleSeriesKeys.iterator();
S1814,DatasetUtilities.java,1460,while (iterator.hasNext()) {
S1815,DatasetUtilities.java,1461,Comparable seriesKey = (Comparable) iterator.next();
S1816,DatasetUtilities.java,1462,int series = dataset.indexOf(seriesKey);
S1817,DatasetUtilities.java,1463,int itemCount = dataset.getItemCount(series);
S1818,DatasetUtilities.java,1464,for (int item = 0; item < itemCount; item++) {
S1819,DatasetUtilities.java,1465,"double x = dataset.getXValue(series, item);"
S1820,DatasetUtilities.java,1466,"double y = dataset.getYValue(series, item);"
S1821,DatasetUtilities.java,1467,if (xRange.contains(x)) {
S1822,DatasetUtilities.java,1468,if (!Double.isNaN(y)) {
S1823,DatasetUtilities.java,1469,"minimum = Math.min(minimum, y);"
S1824,DatasetUtilities.java,1470,"maximum = Math.max(maximum, y);"
S1825,DatasetUtilities.java,1476,if (minimum == Double.POSITIVE_INFINITY) {
S1826,DatasetUtilities.java,1477,return null;
S1827,DatasetUtilities.java,1480,"return new Range(minimum, maximum);"
S1828,DateAxis.java,184,public static final DateRange DEFAULT_DATE_RANGE = new DateRange();
S1829,DateAxis.java,191,public static final DateTickUnit DEFAULT_DATE_TICK_UNIT
S1830,DateAxis.java,195,public static final Date DEFAULT_ANCHOR_DATE = new Date();
S1831,DateAxis.java,207,private DateTickMarkPosition tickMarkPosition = DateTickMarkPosition.START;
S1832,DateAxis.java,213,"private static class DefaultTimeline implements Timeline, Serializable {"
S1833,DateAxis.java,223,return millisecond;
S1834,DateAxis.java,246,return value;
S1835,DateAxis.java,307,if (object == null) {
S1836,DateAxis.java,310,if (object == this) {
S1837,DateAxis.java,313,if (object instanceof DefaultTimeline) {
S1838,DateAxis.java,314,return true;
S1839,DateAxis.java,321,private static final Timeline DEFAULT_TIMELINE = new DefaultTimeline();
S1840,DateAxis.java,349,"this(label, TimeZone.getDefault());"
S1841,DateAxis.java,366,"this(label, zone, Locale.getDefault());"
S1842,DateAxis.java,383,"super(label, DateAxis.createStandardDateTickUnits(zone, locale));"
S1843,DateAxis.java,384,"setTickUnit(DateAxis.DEFAULT_DATE_TICK_UNIT, false, false);"
S1844,DateAxis.java,385,setAutoRangeMinimumSize(
S1845,DateAxis.java,387,"setRange(DEFAULT_DATE_RANGE, false, false);"
S1846,DateAxis.java,388,this.dateFormatOverride = null;
S1847,DateAxis.java,389,this.timeZone = zone;
S1848,DateAxis.java,390,this.locale = locale;
S1849,DateAxis.java,391,this.timeline = DEFAULT_TIMELINE;
S1850,DateAxis.java,496,this.tickUnit = unit;
S1851,DateAxis.java,497,if (turnOffAutoSelection) {
S1852,DateAxis.java,500,if (notify) {
