statement_id,file,line,code
S3190,NonBlockingJsonParser.java,285,return _finishAposString();
S3191,NonBlockingJsonParser.java,287,return _finishRegularString();
S3192,NonBlockingJsonParser.java,289,"if (!_decodeSplitUTF8_3(_pending32, _pendingBytes, _inputBuffer[_inputPtr++])) {"
S3193,NonBlockingJsonParser.java,290,return JsonToken.NOT_AVAILABLE;
S3194,NonBlockingJsonParser.java,292,if (_minorStateAfterSplit == MINOR_VALUE_APOS_STRING) {
S3195,NonBlockingJsonParser.java,293,return _finishAposString();
S3196,NonBlockingJsonParser.java,295,return _finishRegularString();
S3197,NonBlockingJsonParser.java,297,"if (!_decodeSplitUTF8_4(_pending32, _pendingBytes, _inputBuffer[_inputPtr++])) {"
S3198,NonBlockingJsonParser.java,298,return JsonToken.NOT_AVAILABLE;
S3199,NonBlockingJsonParser.java,300,if (_minorStateAfterSplit == MINOR_VALUE_APOS_STRING) {
S3200,NonBlockingJsonParser.java,303,return _finishRegularString();
S3201,NonBlockingJsonParser.java,307,"int c = _decodeSplitEscaped(_quoted32, _quotedDigits);"
S3202,NonBlockingJsonParser.java,308,if (c < 0) {
S3203,NonBlockingJsonParser.java,309,return JsonToken.NOT_AVAILABLE;
S3204,NonBlockingJsonParser.java,311,_textBuffer.append((char) c);
S3205,NonBlockingJsonParser.java,313,if (_minorStateAfterSplit == MINOR_VALUE_APOS_STRING) {
S3206,NonBlockingJsonParser.java,314,return _finishAposString();
S3207,NonBlockingJsonParser.java,316,return _finishRegularString();
S3208,NonBlockingJsonParser.java,319,return _finishAposString();
S3209,NonBlockingJsonParser.java,327,return _startSlashComment(_pending32);
S3210,NonBlockingJsonParser.java,329,"return _finishCComment(_pending32, true);"
S3211,NonBlockingJsonParser.java,331,"return _finishCComment(_pending32, false);"
S3212,NonBlockingJsonParser.java,333,return _finishCppComment(_pending32);
S3213,NonBlockingJsonParser.java,335,return _finishHashComment(_pending32);
S3214,NonBlockingJsonParser.java,350,JsonToken t = _currToken;
S3215,NonBlockingJsonParser.java,351,switch (_minorState) {
S3216,NonBlockingJsonParser.java,355,return _eofAsNextToken();
S3217,NonBlockingJsonParser.java,359,"return _finishKeywordTokenWithEOF(""null"", _pending32, JsonToken.VALUE_NULL);"
S3218,NonBlockingJsonParser.java,361,"return _finishKeywordTokenWithEOF(""true"", _pending32, JsonToken.VALUE_TRUE);"
S3219,NonBlockingJsonParser.java,363,"return _finishKeywordTokenWithEOF(""false"", _pending32, JsonToken.VALUE_FALSE);"
S3220,NonBlockingJsonParser.java,374,"return _valueCompleteInt(0, ""0"");"
S3221,NonBlockingJsonParser.java,378,int len = _textBuffer.getCurrentSegmentSize();
S3222,NonBlockingJsonParser.java,379,if (_numberNegative) {
S3223,NonBlockingJsonParser.java,380,--len;
S3224,NonBlockingJsonParser.java,382,_intLength = len;
S3225,NonBlockingJsonParser.java,384,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S3226,NonBlockingJsonParser.java,387,_expLength = 0;
S3227,NonBlockingJsonParser.java,390,return _valueComplete(JsonToken.VALUE_NUMBER_FLOAT);
S3228,NonBlockingJsonParser.java,406,return _eofAsNextToken();
S3229,NonBlockingJsonParser.java,422,ch &= 0xFF;
S3230,NonBlockingJsonParser.java,425,if ((ch == 0xEF) && (_minorState != MINOR_ROOT_BOM)) {
S3231,NonBlockingJsonParser.java,426,return _finishBOM(1);
S3232,NonBlockingJsonParser.java,430,while (ch <= 0x020) {
S3233,NonBlockingJsonParser.java,431,if (ch != INT_SPACE) {
S3234,NonBlockingJsonParser.java,432,if (ch == INT_LF) {
S3235,NonBlockingJsonParser.java,433,++_currInputRow;
S3236,NonBlockingJsonParser.java,434,_currInputRowStart = _inputPtr;
S3237,NonBlockingJsonParser.java,442,if (_inputPtr >= _inputEnd) {
S3238,NonBlockingJsonParser.java,443,_minorState = MINOR_ROOT_GOT_SEPARATOR;
S3239,NonBlockingJsonParser.java,444,if (_closed) {
S3240,NonBlockingJsonParser.java,448,if (_endOfInput) { // except for this special case
S3241,NonBlockingJsonParser.java,451,return JsonToken.NOT_AVAILABLE;
S3242,NonBlockingJsonParser.java,453,ch = _inputBuffer[_inputPtr++] & 0xFF;
S3243,NonBlockingJsonParser.java,455,return _startValue(ch);
S3244,NonBlockingJsonParser.java,464,while (_inputPtr < _inputEnd) {
S3245,NonBlockingJsonParser.java,465,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S3246,NonBlockingJsonParser.java,466,switch (bytesHandled) {
S3247,NonBlockingJsonParser.java,470,_currInputProcessed -= 3;
S3248,NonBlockingJsonParser.java,471,return _startDocument(ch);
S3249,NonBlockingJsonParser.java,473,if (ch != 0xBF) {
S3250,NonBlockingJsonParser.java,474,"_reportError(""Unexpected byte 0x%02x following 0xEF 0xBB; should get 0xBF as third byte of UTF-8 BOM"", ch);"
S3251,NonBlockingJsonParser.java,478,if (ch != 0xBB) {
S3252,NonBlockingJsonParser.java,479,"_reportError(""Unexpected byte 0x%02x following 0xEF; should get 0xBB as second byte UTF-8 BOM"", ch);"
S3253,NonBlockingJsonParser.java,483,++bytesHandled;
S3254,NonBlockingJsonParser.java,485,_pending32 = bytesHandled;
S3255,NonBlockingJsonParser.java,486,_minorState = MINOR_ROOT_BOM;
S3256,NonBlockingJsonParser.java,487,return (_currToken = JsonToken.NOT_AVAILABLE);
S3257,NonBlockingJsonParser.java,503,if (ch <= 0x0020) {
S3258,NonBlockingJsonParser.java,504,ch = _skipWS(ch);
S3259,NonBlockingJsonParser.java,505,if (ch <= 0) {
S3260,NonBlockingJsonParser.java,506,_minorState = MINOR_FIELD_LEADING_WS;
S3261,NonBlockingJsonParser.java,507,return _currToken;
S3262,NonBlockingJsonParser.java,510,_updateTokenLocation();
S3263,NonBlockingJsonParser.java,511,if (ch != INT_QUOTE) {
S3264,NonBlockingJsonParser.java,512,if (ch == INT_RCURLY) {
S3265,NonBlockingJsonParser.java,513,return _closeObjectScope();
S3266,NonBlockingJsonParser.java,515,return _handleOddName(ch);
S3267,NonBlockingJsonParser.java,518,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S3268,NonBlockingJsonParser.java,519,String n = _fastParseName();
S3269,NonBlockingJsonParser.java,520,if (n != null) {
S3270,NonBlockingJsonParser.java,521,return _fieldComplete(n);
S3271,NonBlockingJsonParser.java,524,"return _parseEscapedName(0, 0, 0);"
S3272,NonBlockingJsonParser.java,530,if (ch <= 0x0020) {
S3273,NonBlockingJsonParser.java,531,ch = _skipWS(ch); // will skip through all available ws (and comments)
S3274,NonBlockingJsonParser.java,532,if (ch <= 0) {
S3275,NonBlockingJsonParser.java,533,_minorState = MINOR_FIELD_LEADING_COMMA;
S3276,NonBlockingJsonParser.java,534,return _currToken;
S3277,NonBlockingJsonParser.java,537,"if (ch != INT_COMMA) { // either comma, separating entries, or closing right curly"
S3278,NonBlockingJsonParser.java,538,if (ch == INT_RCURLY) {
S3279,NonBlockingJsonParser.java,539,return _closeObjectScope();
S3280,NonBlockingJsonParser.java,541,if (ch == INT_HASH) {
S3281,NonBlockingJsonParser.java,542,return _finishHashComment(MINOR_FIELD_LEADING_COMMA);
S3282,NonBlockingJsonParser.java,549,int ptr = _inputPtr;
S3283,NonBlockingJsonParser.java,550,if (ptr >= _inputEnd) {
S3284,NonBlockingJsonParser.java,551,_minorState = MINOR_FIELD_LEADING_WS;
S3285,NonBlockingJsonParser.java,552,return (_currToken = JsonToken.NOT_AVAILABLE);
S3286,NonBlockingJsonParser.java,554,ch = _inputBuffer[ptr];
S3287,NonBlockingJsonParser.java,555,_inputPtr = ptr+1;
S3288,NonBlockingJsonParser.java,556,if (ch <= 0x0020) {
S3289,NonBlockingJsonParser.java,557,ch = _skipWS(ch);
S3290,NonBlockingJsonParser.java,558,if (ch <= 0) {
S3291,NonBlockingJsonParser.java,559,_minorState = MINOR_FIELD_LEADING_WS;
S3292,NonBlockingJsonParser.java,560,return _currToken;
S3293,NonBlockingJsonParser.java,563,_updateTokenLocation();
S3294,NonBlockingJsonParser.java,564,if (ch != INT_QUOTE) {
S3295,NonBlockingJsonParser.java,565,if (ch == INT_RCURLY) {
S3296,NonBlockingJsonParser.java,570,return _handleOddName(ch);
S3297,NonBlockingJsonParser.java,573,"if ((_inputPtr + 13) <= _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S3298,NonBlockingJsonParser.java,574,String n = _fastParseName();
S3299,NonBlockingJsonParser.java,575,if (n != null) {
S3300,NonBlockingJsonParser.java,576,return _fieldComplete(n);
S3301,NonBlockingJsonParser.java,579,"return _parseEscapedName(0, 0, 0);"
S3302,NonBlockingJsonParser.java,596,if (ch <= 0x0020) {
S3303,NonBlockingJsonParser.java,597,ch = _skipWS(ch);
S3304,NonBlockingJsonParser.java,598,if (ch <= 0) {
S3305,NonBlockingJsonParser.java,599,_minorState = MINOR_VALUE_LEADING_WS;
S3306,NonBlockingJsonParser.java,600,return _currToken;
S3307,NonBlockingJsonParser.java,603,_updateTokenLocation();
S3308,NonBlockingJsonParser.java,604,if (ch == INT_QUOTE) {
S3309,NonBlockingJsonParser.java,605,return _startString();
S3310,NonBlockingJsonParser.java,607,switch (ch) {
S3311,NonBlockingJsonParser.java,609,return _finishHashComment(MINOR_VALUE_LEADING_WS);
S3312,NonBlockingJsonParser.java,611,return _startNegativeNumber();
S3313,NonBlockingJsonParser.java,613,return _startSlashComment(MINOR_VALUE_LEADING_WS);
S3314,NonBlockingJsonParser.java,619,return _startNumberLeadingZero();
S3315,NonBlockingJsonParser.java,629,return _startPositiveNumber(ch);
S3316,NonBlockingJsonParser.java,631,return _startFalseToken();
S3317,NonBlockingJsonParser.java,633,return _startNullToken();
S3318,NonBlockingJsonParser.java,635,return _startTrueToken();
S3319,NonBlockingJsonParser.java,637,return _startArrayScope();
S3320,NonBlockingJsonParser.java,639,return _closeArrayScope();
S3321,NonBlockingJsonParser.java,641,return _startObjectScope();
S3322,NonBlockingJsonParser.java,643,return _closeObjectScope();
S3323,NonBlockingJsonParser.java,646,"return _startUnexpectedValue(false, ch);"
S3324,NonBlockingJsonParser.java,656,if (ch <= 0x0020) {
S3325,NonBlockingJsonParser.java,657,ch = _skipWS(ch); // will skip through all available ws (and comments)
S3326,NonBlockingJsonParser.java,658,if (ch <= 0) {
S3327,NonBlockingJsonParser.java,659,_minorState = MINOR_VALUE_EXPECTING_COMMA;
S3328,NonBlockingJsonParser.java,660,return _currToken;
S3329,NonBlockingJsonParser.java,663,if (ch != INT_COMMA) {
S3330,NonBlockingJsonParser.java,664,if (ch == INT_RBRACKET) {
S3331,NonBlockingJsonParser.java,665,return _closeArrayScope();
S3332,NonBlockingJsonParser.java,667,if (ch == INT_RCURLY){
S3333,NonBlockingJsonParser.java,668,return _closeObjectScope();
S3334,NonBlockingJsonParser.java,670,if (ch == INT_SLASH) {
S3335,NonBlockingJsonParser.java,671,return _startSlashComment(MINOR_VALUE_EXPECTING_COMMA);
S3336,NonBlockingJsonParser.java,673,if (ch == INT_HASH) {
S3337,NonBlockingJsonParser.java,674,return _finishHashComment(MINOR_VALUE_EXPECTING_COMMA);
S3338,NonBlockingJsonParser.java,678,int ptr = _inputPtr;
S3339,NonBlockingJsonParser.java,679,if (ptr >= _inputEnd) {
S3340,NonBlockingJsonParser.java,680,_minorState = MINOR_VALUE_WS_AFTER_COMMA;
S3341,NonBlockingJsonParser.java,681,return (_currToken = JsonToken.NOT_AVAILABLE);
S3342,NonBlockingJsonParser.java,683,ch = _inputBuffer[ptr];
S3343,NonBlockingJsonParser.java,684,_inputPtr = ptr+1;
S3344,NonBlockingJsonParser.java,685,if (ch <= 0x0020) {
S3345,NonBlockingJsonParser.java,686,ch = _skipWS(ch);
S3346,NonBlockingJsonParser.java,687,if (ch <= 0) {
S3347,NonBlockingJsonParser.java,688,_minorState = MINOR_VALUE_WS_AFTER_COMMA;
S3348,NonBlockingJsonParser.java,689,return _currToken;
S3349,NonBlockingJsonParser.java,692,_updateTokenLocation();
S3350,NonBlockingJsonParser.java,693,if (ch == INT_QUOTE) {
S3351,NonBlockingJsonParser.java,694,return _startString();
S3352,NonBlockingJsonParser.java,696,switch (ch) {
S3353,NonBlockingJsonParser.java,700,return _startNegativeNumber();
S3354,NonBlockingJsonParser.java,708,return _startNumberLeadingZero();
S3355,NonBlockingJsonParser.java,715,return _startPositiveNumber(ch);
S3356,NonBlockingJsonParser.java,717,return _startFalseToken();
S3357,NonBlockingJsonParser.java,719,return _startNullToken();
S3358,NonBlockingJsonParser.java,721,return _startTrueToken();
S3359,NonBlockingJsonParser.java,723,return _startArrayScope();
S3360,NonBlockingJsonParser.java,731,return _startObjectScope();
S3361,NonBlockingJsonParser.java,740,"return _startUnexpectedValue(true, ch);"
S3362,NonBlockingJsonParser.java,751,if (ch <= 0x0020) {
S3363,NonBlockingJsonParser.java,752,ch = _skipWS(ch); // will skip through all available ws (and comments)
S3364,NonBlockingJsonParser.java,753,if (ch <= 0) {
S3365,NonBlockingJsonParser.java,754,_minorState = MINOR_VALUE_EXPECTING_COLON;
S3366,NonBlockingJsonParser.java,755,return _currToken;
S3367,NonBlockingJsonParser.java,758,if (ch != INT_COLON) {
S3368,NonBlockingJsonParser.java,759,if (ch == INT_SLASH) {
S3369,NonBlockingJsonParser.java,762,if (ch == INT_HASH) {
S3370,NonBlockingJsonParser.java,763,return _finishHashComment(MINOR_VALUE_EXPECTING_COLON);
S3371,NonBlockingJsonParser.java,768,int ptr = _inputPtr;
S3372,NonBlockingJsonParser.java,769,if (ptr >= _inputEnd) {
S3373,NonBlockingJsonParser.java,770,_minorState = MINOR_VALUE_LEADING_WS;
S3374,NonBlockingJsonParser.java,771,return (_currToken = JsonToken.NOT_AVAILABLE);
S3375,NonBlockingJsonParser.java,773,ch = _inputBuffer[ptr];
S3376,NonBlockingJsonParser.java,774,_inputPtr = ptr+1;
S3377,NonBlockingJsonParser.java,775,if (ch <= 0x0020) {
S3378,NonBlockingJsonParser.java,776,ch = _skipWS(ch); // will skip through all available ws (and comments)
S3379,NonBlockingJsonParser.java,777,if (ch <= 0) {
S3380,NonBlockingJsonParser.java,778,_minorState = MINOR_VALUE_LEADING_WS;
S3381,NonBlockingJsonParser.java,779,return _currToken;
S3382,NonBlockingJsonParser.java,782,_updateTokenLocation();
S3383,NonBlockingJsonParser.java,783,if (ch == INT_QUOTE) {
S3384,NonBlockingJsonParser.java,784,return _startString();
S3385,NonBlockingJsonParser.java,786,switch (ch) {
S3386,NonBlockingJsonParser.java,788,return _finishHashComment(MINOR_VALUE_LEADING_WS);
S3387,NonBlockingJsonParser.java,790,return _startNegativeNumber();
S3388,NonBlockingJsonParser.java,792,return _startSlashComment(MINOR_VALUE_LEADING_WS);
S3389,NonBlockingJsonParser.java,798,return _startNumberLeadingZero();
S3390,NonBlockingJsonParser.java,805,return _startPositiveNumber(ch);
S3391,NonBlockingJsonParser.java,807,return _startFalseToken();
S3392,NonBlockingJsonParser.java,809,return _startNullToken();
S3393,NonBlockingJsonParser.java,811,return _startTrueToken();
S3394,NonBlockingJsonParser.java,813,return _startArrayScope();
S3395,NonBlockingJsonParser.java,815,return _startObjectScope();
S3396,NonBlockingJsonParser.java,818,"return _startUnexpectedValue(false, ch);"
S3397,NonBlockingJsonParser.java,826,if (ch <= 0x0020) {
S3398,NonBlockingJsonParser.java,827,ch = _skipWS(ch);
S3399,NonBlockingJsonParser.java,828,if (ch <= 0) {
S3400,NonBlockingJsonParser.java,829,_minorState = MINOR_VALUE_WS_AFTER_COMMA;
S3401,NonBlockingJsonParser.java,830,return _currToken;
S3402,NonBlockingJsonParser.java,833,_updateTokenLocation();
S3403,NonBlockingJsonParser.java,834,if (ch == INT_QUOTE) {
S3404,NonBlockingJsonParser.java,835,return _startString();
S3405,NonBlockingJsonParser.java,837,switch (ch) {
S3406,NonBlockingJsonParser.java,841,return _startNegativeNumber();
S3407,NonBlockingJsonParser.java,849,return _startNumberLeadingZero();
S3408,NonBlockingJsonParser.java,859,return _startPositiveNumber(ch);
S3409,NonBlockingJsonParser.java,861,return _startFalseToken();
S3410,NonBlockingJsonParser.java,863,return _startNullToken();
S3411,NonBlockingJsonParser.java,865,return _startTrueToken();
S3412,NonBlockingJsonParser.java,867,return _startArrayScope();
S3413,NonBlockingJsonParser.java,875,return _startObjectScope();
S3414,NonBlockingJsonParser.java,884,"return _startUnexpectedValue(true, ch);"
S3415,NonBlockingJsonParser.java,889,switch (ch) {
S3416,NonBlockingJsonParser.java,909,if ((_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S3417,NonBlockingJsonParser.java,910,return _startAposString();
S3418,NonBlockingJsonParser.java,914,"return _finishNonStdToken(NON_STD_TOKEN_PLUS_INFINITY, 1);"
S3419,NonBlockingJsonParser.java,916,"return _finishNonStdToken(NON_STD_TOKEN_NAN, 1);"
S3420,NonBlockingJsonParser.java,918,"return _finishNonStdToken(NON_STD_TOKEN_INFINITY, 1);"
S3421,NonBlockingJsonParser.java,921,"_reportUnexpectedChar(ch, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S3422,NonBlockingJsonParser.java,934,if (ch != INT_SPACE) {
S3423,NonBlockingJsonParser.java,935,if (ch == INT_LF) {
S3424,NonBlockingJsonParser.java,936,++_currInputRow;
S3425,NonBlockingJsonParser.java,937,_currInputRowStart = _inputPtr;
S3426,NonBlockingJsonParser.java,938,} else if (ch == INT_CR) {
S3427,NonBlockingJsonParser.java,939,++_currInputRowAlt;
S3428,NonBlockingJsonParser.java,940,_currInputRowStart = _inputPtr;
S3429,NonBlockingJsonParser.java,941,} else if (ch != INT_TAB) {
S3430,NonBlockingJsonParser.java,942,_throwInvalidSpace(ch);
S3431,NonBlockingJsonParser.java,945,if (_inputPtr >= _inputEnd) {
S3432,NonBlockingJsonParser.java,946,_currToken = JsonToken.NOT_AVAILABLE;
S3433,NonBlockingJsonParser.java,947,return 0;
S3434,NonBlockingJsonParser.java,949,ch = _inputBuffer[_inputPtr++] & 0xFF;
S3435,NonBlockingJsonParser.java,950,} while (ch <= 0x0020);
S3436,NonBlockingJsonParser.java,951,return ch;
S3437,NonBlockingJsonParser.java,956,if ((_features & FEAT_MASK_ALLOW_JAVA_COMMENTS) == 0) {
S3438,NonBlockingJsonParser.java,957,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S3439,NonBlockingJsonParser.java,961,if (_inputPtr >= _inputEnd) {
S3440,NonBlockingJsonParser.java,962,_pending32 = fromMinorState;
S3441,NonBlockingJsonParser.java,963,_minorState = MINOR_COMMENT_LEADING_SLASH;
S3442,NonBlockingJsonParser.java,964,return (_currToken = JsonToken.NOT_AVAILABLE);
S3443,NonBlockingJsonParser.java,966,int ch = _inputBuffer[_inputPtr++];
S3444,NonBlockingJsonParser.java,967,if (ch == INT_ASTERISK) { // c-style
S3445,NonBlockingJsonParser.java,968,"return _finishCComment(fromMinorState, false);"
S3446,NonBlockingJsonParser.java,970,if (ch == INT_SLASH) { // c++-style
S3447,NonBlockingJsonParser.java,971,return _finishCppComment(fromMinorState);
S3448,NonBlockingJsonParser.java,980,if ((_features & FEAT_MASK_ALLOW_YAML_COMMENTS) == 0) {
S3449,NonBlockingJsonParser.java,984,if (_inputPtr >= _inputEnd) {
S3450,NonBlockingJsonParser.java,985,_minorState = MINOR_COMMENT_YAML;
