statement_id,file,line,code
S472,ArrayUtils.java,2018,} else if (startIndex >= array.length) {
S473,ArrayUtils.java,2019,startIndex = array.length - 1;
S474,ArrayUtils.java,2021,for (int i = startIndex; i >= 0; i--) {
S475,ArrayUtils.java,2022,if (valueToFind == array[i]) {
S476,ArrayUtils.java,2023,return i;
S477,ArrayUtils.java,2026,return INDEX_NOT_FOUND;
S478,ArrayUtils.java,2047,if (ArrayUtils.isEmpty(array)) {
S479,ArrayUtils.java,2048,return INDEX_NOT_FOUND;
S480,ArrayUtils.java,2050,if (startIndex < 0) {
S481,ArrayUtils.java,2051,return INDEX_NOT_FOUND;
S482,ArrayUtils.java,2052,} else if (startIndex >= array.length) {
S483,ArrayUtils.java,2053,startIndex = array.length - 1;
S484,ArrayUtils.java,2055,double min = valueToFind - tolerance;
S485,ArrayUtils.java,2056,double max = valueToFind + tolerance;
S486,ArrayUtils.java,2057,for (int i = startIndex; i >= 0; i--) {
S487,ArrayUtils.java,2058,if (array[i] >= min && array[i] <= max) {
S488,ArrayUtils.java,2059,return i;
S489,ArrayUtils.java,2062,return INDEX_NOT_FOUND;
S490,ArrayUtils.java,2075,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S491,ArrayUtils.java,2092,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S492,ArrayUtils.java,2108,"return indexOf(array, valueToFind, 0);"
S493,ArrayUtils.java,2126,if (ArrayUtils.isEmpty(array)) {
S494,ArrayUtils.java,2127,return INDEX_NOT_FOUND;
S495,ArrayUtils.java,2129,if (startIndex < 0) {
S496,ArrayUtils.java,2130,startIndex = 0;
S497,ArrayUtils.java,2132,for (int i = startIndex; i < array.length; i++) {
S498,ArrayUtils.java,2133,if (valueToFind == array[i]) {
S499,ArrayUtils.java,2134,return i;
S500,ArrayUtils.java,2137,return INDEX_NOT_FOUND;
S501,ArrayUtils.java,2151,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S502,ArrayUtils.java,2169,if (ArrayUtils.isEmpty(array)) {
S503,ArrayUtils.java,2170,return INDEX_NOT_FOUND;
S504,ArrayUtils.java,2172,if (startIndex < 0) {
S505,ArrayUtils.java,2173,return INDEX_NOT_FOUND;
S506,ArrayUtils.java,2174,} else if (startIndex >= array.length) {
S507,ArrayUtils.java,2175,startIndex = array.length - 1;
S508,ArrayUtils.java,2177,for (int i = startIndex; i >= 0; i--) {
S509,ArrayUtils.java,2178,if (valueToFind == array[i]) {
S510,ArrayUtils.java,2179,return i;
S511,ArrayUtils.java,2182,return INDEX_NOT_FOUND;
S512,ArrayUtils.java,2195,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S513,ArrayUtils.java,2211,"return indexOf(array, valueToFind, 0);"
S514,ArrayUtils.java,2230,if (ArrayUtils.isEmpty(array)) {
S515,ArrayUtils.java,2231,return INDEX_NOT_FOUND;
S516,ArrayUtils.java,2233,if (startIndex < 0) {
S517,ArrayUtils.java,2234,startIndex = 0;
S518,ArrayUtils.java,2236,for (int i = startIndex; i < array.length; i++) {
S519,ArrayUtils.java,2237,if (valueToFind == array[i]) {
S520,ArrayUtils.java,2238,return i;
S521,ArrayUtils.java,2241,return INDEX_NOT_FOUND;
S522,ArrayUtils.java,2256,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S523,ArrayUtils.java,2274,if (ArrayUtils.isEmpty(array)) {
S524,ArrayUtils.java,2275,return INDEX_NOT_FOUND;
S525,ArrayUtils.java,2277,if (startIndex < 0) {
S526,ArrayUtils.java,2278,return INDEX_NOT_FOUND;
S527,ArrayUtils.java,2279,} else if (startIndex >= array.length) {
S528,ArrayUtils.java,2280,startIndex = array.length - 1;
S529,ArrayUtils.java,2282,for (int i = startIndex; i >= 0; i--) {
S530,ArrayUtils.java,2283,if (valueToFind == array[i]) {
S531,ArrayUtils.java,2284,return i;
S532,ArrayUtils.java,2287,return INDEX_NOT_FOUND;
S533,ArrayUtils.java,2300,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S534,ArrayUtils.java,2318,if (array == null) {
S535,ArrayUtils.java,2319,return null;
S536,ArrayUtils.java,2320,} else if (array.length == 0) {
S537,ArrayUtils.java,2321,return EMPTY_CHAR_ARRAY;
S538,ArrayUtils.java,2323,final char[] result = new char[array.length];
S539,ArrayUtils.java,2324,for (int i = 0; i < array.length; i++) {
S540,ArrayUtils.java,2325,result[i] = array[i].charValue();
S541,ArrayUtils.java,2327,return result;
S542,ArrayUtils.java,2340,if (array == null) {
S543,ArrayUtils.java,2341,return null;
S544,ArrayUtils.java,2342,} else if (array.length == 0) {
S545,ArrayUtils.java,2343,return EMPTY_CHAR_ARRAY;
S546,ArrayUtils.java,2345,final char[] result = new char[array.length];
S547,ArrayUtils.java,2346,for (int i = 0; i < array.length; i++) {
S548,ArrayUtils.java,2347,Character b = array[i];
S549,ArrayUtils.java,2348,result[i] = (b == null ? valueForNull : b.charValue());
S550,ArrayUtils.java,2350,return result;
S551,ArrayUtils.java,2362,if (array == null) {
S552,ArrayUtils.java,2363,return null;
S553,ArrayUtils.java,2364,} else if (array.length == 0) {
S554,ArrayUtils.java,2365,return EMPTY_CHARACTER_OBJECT_ARRAY;
S555,ArrayUtils.java,2367,final Character[] result = new Character[array.length];
S556,ArrayUtils.java,2368,for (int i = 0; i < array.length; i++) {
S557,ArrayUtils.java,2369,result[i] = Character.valueOf(array[i]);
S558,ArrayUtils.java,2371,return result;
S559,ArrayUtils.java,2386,if (array == null) {
S560,ArrayUtils.java,2387,return null;
S561,ArrayUtils.java,2388,} else if (array.length == 0) {
S562,ArrayUtils.java,2389,return EMPTY_LONG_ARRAY;
S563,ArrayUtils.java,2391,final long[] result = new long[array.length];
S564,ArrayUtils.java,2392,for (int i = 0; i < array.length; i++) {
S565,ArrayUtils.java,2393,result[i] = array[i].longValue();
S566,ArrayUtils.java,2395,return result;
S567,ArrayUtils.java,2408,if (array == null) {
S568,ArrayUtils.java,2409,return null;
S569,ArrayUtils.java,2410,} else if (array.length == 0) {
S570,ArrayUtils.java,2411,return EMPTY_LONG_ARRAY;
S571,ArrayUtils.java,2413,final long[] result = new long[array.length];
S572,ArrayUtils.java,2414,for (int i = 0; i < array.length; i++) {
S573,ArrayUtils.java,2415,Long b = array[i];
S574,ArrayUtils.java,2416,result[i] = (b == null ? valueForNull : b.longValue());
S575,ArrayUtils.java,2418,return result;
S576,ArrayUtils.java,2430,if (array == null) {
S577,ArrayUtils.java,2431,return null;
S578,ArrayUtils.java,2432,} else if (array.length == 0) {
S579,ArrayUtils.java,2433,return EMPTY_LONG_OBJECT_ARRAY;
S580,ArrayUtils.java,2435,final Long[] result = new Long[array.length];
S581,ArrayUtils.java,2436,for (int i = 0; i < array.length; i++) {
S582,ArrayUtils.java,2437,result[i] = Long.valueOf(array[i]);
S583,ArrayUtils.java,2439,return result;
S584,ArrayUtils.java,2454,if (array == null) {
S585,ArrayUtils.java,2455,return null;
S586,ArrayUtils.java,2456,} else if (array.length == 0) {
S587,ArrayUtils.java,2457,return EMPTY_INT_ARRAY;
S588,ArrayUtils.java,2459,final int[] result = new int[array.length];
S589,ArrayUtils.java,2460,for (int i = 0; i < array.length; i++) {
S590,ArrayUtils.java,2461,result[i] = array[i].intValue();
S591,ArrayUtils.java,2463,return result;
S592,ArrayUtils.java,2476,if (array == null) {
S593,ArrayUtils.java,2477,return null;
S594,ArrayUtils.java,2478,} else if (array.length == 0) {
S595,ArrayUtils.java,2479,return EMPTY_INT_ARRAY;
S596,ArrayUtils.java,2481,final int[] result = new int[array.length];
S597,ArrayUtils.java,2482,for (int i = 0; i < array.length; i++) {
S598,ArrayUtils.java,2483,Integer b = array[i];
S599,ArrayUtils.java,2484,result[i] = (b == null ? valueForNull : b.intValue());
S600,ArrayUtils.java,2486,return result;
S601,ArrayUtils.java,2498,if (array == null) {
S602,ArrayUtils.java,2499,return null;
S603,ArrayUtils.java,2500,} else if (array.length == 0) {
S604,ArrayUtils.java,2501,return EMPTY_INTEGER_OBJECT_ARRAY;
S605,ArrayUtils.java,2503,final Integer[] result = new Integer[array.length];
S606,ArrayUtils.java,2504,for (int i = 0; i < array.length; i++) {
S607,ArrayUtils.java,2505,result[i] = Integer.valueOf(array[i]);
S608,ArrayUtils.java,2507,return result;
S609,ArrayUtils.java,2522,if (array == null) {
S610,ArrayUtils.java,2523,return null;
S611,ArrayUtils.java,2524,} else if (array.length == 0) {
S612,ArrayUtils.java,2525,return EMPTY_SHORT_ARRAY;
S613,ArrayUtils.java,2527,final short[] result = new short[array.length];
S614,ArrayUtils.java,2528,for (int i = 0; i < array.length; i++) {
S615,ArrayUtils.java,2529,result[i] = array[i].shortValue();
S616,ArrayUtils.java,2531,return result;
S617,ArrayUtils.java,2544,if (array == null) {
S618,ArrayUtils.java,2545,return null;
S619,ArrayUtils.java,2546,} else if (array.length == 0) {
S620,ArrayUtils.java,2547,return EMPTY_SHORT_ARRAY;
S621,ArrayUtils.java,2549,final short[] result = new short[array.length];
S622,ArrayUtils.java,2550,for (int i = 0; i < array.length; i++) {
S623,ArrayUtils.java,2551,Short b = array[i];
S624,ArrayUtils.java,2552,result[i] = (b == null ? valueForNull : b.shortValue());
S625,ArrayUtils.java,2554,return result;
S626,ArrayUtils.java,2566,if (array == null) {
S627,ArrayUtils.java,2567,return null;
S628,ArrayUtils.java,2568,} else if (array.length == 0) {
S629,ArrayUtils.java,2569,return EMPTY_SHORT_OBJECT_ARRAY;
S630,ArrayUtils.java,2571,final Short[] result = new Short[array.length];
S631,ArrayUtils.java,2572,for (int i = 0; i < array.length; i++) {
S632,ArrayUtils.java,2573,result[i] = Short.valueOf(array[i]);
S633,ArrayUtils.java,2575,return result;
S634,ArrayUtils.java,2590,if (array == null) {
S635,ArrayUtils.java,2591,return null;
S636,ArrayUtils.java,2592,} else if (array.length == 0) {
S637,ArrayUtils.java,2593,return EMPTY_BYTE_ARRAY;
S638,ArrayUtils.java,2595,final byte[] result = new byte[array.length];
S639,ArrayUtils.java,2596,for (int i = 0; i < array.length; i++) {
S640,ArrayUtils.java,2597,result[i] = array[i].byteValue();
S641,ArrayUtils.java,2599,return result;
S642,ArrayUtils.java,2612,if (array == null) {
S643,ArrayUtils.java,2613,return null;
S644,ArrayUtils.java,2614,} else if (array.length == 0) {
S645,ArrayUtils.java,2615,return EMPTY_BYTE_ARRAY;
S646,ArrayUtils.java,2617,final byte[] result = new byte[array.length];
S647,ArrayUtils.java,2618,for (int i = 0; i < array.length; i++) {
S648,ArrayUtils.java,2619,Byte b = array[i];
S649,ArrayUtils.java,2620,result[i] = (b == null ? valueForNull : b.byteValue());
S650,ArrayUtils.java,2622,return result;
S651,ArrayUtils.java,2634,if (array == null) {
S652,ArrayUtils.java,2635,return null;
S653,ArrayUtils.java,2636,} else if (array.length == 0) {
S654,ArrayUtils.java,2637,return EMPTY_BYTE_OBJECT_ARRAY;
S655,ArrayUtils.java,2639,final Byte[] result = new Byte[array.length];
S656,ArrayUtils.java,2640,for (int i = 0; i < array.length; i++) {
S657,ArrayUtils.java,2641,result[i] = Byte.valueOf(array[i]);
S658,ArrayUtils.java,2643,return result;
S659,ArrayUtils.java,2658,if (array == null) {
S660,ArrayUtils.java,2659,return null;
S661,ArrayUtils.java,2660,} else if (array.length == 0) {
S662,ArrayUtils.java,2661,return EMPTY_DOUBLE_ARRAY;
S663,ArrayUtils.java,2663,final double[] result = new double[array.length];
S664,ArrayUtils.java,2664,for (int i = 0; i < array.length; i++) {
S665,ArrayUtils.java,2665,result[i] = array[i].doubleValue();
S666,ArrayUtils.java,2667,return result;
S667,ArrayUtils.java,2680,if (array == null) {
S668,ArrayUtils.java,2681,return null;
S669,ArrayUtils.java,2682,} else if (array.length == 0) {
S670,ArrayUtils.java,2683,return EMPTY_DOUBLE_ARRAY;
S671,ArrayUtils.java,2685,final double[] result = new double[array.length];
S672,ArrayUtils.java,2686,for (int i = 0; i < array.length; i++) {
S673,ArrayUtils.java,2687,Double b = array[i];
S674,ArrayUtils.java,2688,result[i] = (b == null ? valueForNull : b.doubleValue());
S675,ArrayUtils.java,2690,return result;
S676,ArrayUtils.java,2702,if (array == null) {
S677,ArrayUtils.java,2703,return null;
S678,ArrayUtils.java,2704,} else if (array.length == 0) {
S679,ArrayUtils.java,2705,return EMPTY_DOUBLE_OBJECT_ARRAY;
S680,ArrayUtils.java,2707,final Double[] result = new Double[array.length];
S681,ArrayUtils.java,2708,for (int i = 0; i < array.length; i++) {
S682,ArrayUtils.java,2709,result[i] = Double.valueOf(array[i]);
S683,ArrayUtils.java,2711,return result;
S684,ArrayUtils.java,2726,if (array == null) {
S685,ArrayUtils.java,2727,return null;
S686,ArrayUtils.java,2728,} else if (array.length == 0) {
S687,ArrayUtils.java,2729,return EMPTY_FLOAT_ARRAY;
S688,ArrayUtils.java,2731,final float[] result = new float[array.length];
S689,ArrayUtils.java,2732,for (int i = 0; i < array.length; i++) {
S690,ArrayUtils.java,2733,result[i] = array[i].floatValue();
S691,ArrayUtils.java,2735,return result;
S692,ArrayUtils.java,2748,if (array == null) {
S693,ArrayUtils.java,2749,return null;
S694,ArrayUtils.java,2750,} else if (array.length == 0) {
S695,ArrayUtils.java,2751,return EMPTY_FLOAT_ARRAY;
S696,ArrayUtils.java,2753,final float[] result = new float[array.length];
S697,ArrayUtils.java,2754,for (int i = 0; i < array.length; i++) {
S698,ArrayUtils.java,2755,Float b = array[i];
S699,ArrayUtils.java,2756,result[i] = (b == null ? valueForNull : b.floatValue());
S700,ArrayUtils.java,2758,return result;
S701,ArrayUtils.java,2770,if (array == null) {
S702,ArrayUtils.java,2771,return null;
S703,ArrayUtils.java,2772,} else if (array.length == 0) {
S704,ArrayUtils.java,2773,return EMPTY_FLOAT_OBJECT_ARRAY;
S705,ArrayUtils.java,2775,final Float[] result = new Float[array.length];
S706,ArrayUtils.java,2776,for (int i = 0; i < array.length; i++) {
S707,ArrayUtils.java,2777,result[i] = Float.valueOf(array[i]);
S708,ArrayUtils.java,2779,return result;
S709,ArrayUtils.java,2794,if (array == null) {
S710,ArrayUtils.java,2795,return null;
S711,ArrayUtils.java,2796,} else if (array.length == 0) {
S712,ArrayUtils.java,2797,return EMPTY_BOOLEAN_ARRAY;
S713,ArrayUtils.java,2799,final boolean[] result = new boolean[array.length];
S714,ArrayUtils.java,2800,for (int i = 0; i < array.length; i++) {
S715,ArrayUtils.java,2801,result[i] = array[i].booleanValue();
S716,ArrayUtils.java,2803,return result;
S717,ArrayUtils.java,2816,if (array == null) {
S718,ArrayUtils.java,2817,return null;
S719,ArrayUtils.java,2818,} else if (array.length == 0) {
S720,ArrayUtils.java,2819,return EMPTY_BOOLEAN_ARRAY;
S721,ArrayUtils.java,2821,final boolean[] result = new boolean[array.length];
S722,ArrayUtils.java,2822,for (int i = 0; i < array.length; i++) {
S723,ArrayUtils.java,2823,Boolean b = array[i];
S724,ArrayUtils.java,2824,result[i] = (b == null ? valueForNull : b.booleanValue());
S725,ArrayUtils.java,2826,return result;
S726,ArrayUtils.java,2838,if (array == null) {
S727,ArrayUtils.java,2839,return null;
S728,ArrayUtils.java,2840,} else if (array.length == 0) {
S729,ArrayUtils.java,2841,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S730,ArrayUtils.java,2843,final Boolean[] result = new Boolean[array.length];
S731,ArrayUtils.java,2844,for (int i = 0; i < array.length; i++) {
S732,ArrayUtils.java,2845,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S733,ArrayUtils.java,2847,return result;
S734,ArrayUtils.java,2859,if (array == null || array.length == 0) {
S735,ArrayUtils.java,2860,return true;
S736,ArrayUtils.java,2862,return false;
S737,ArrayUtils.java,2873,if (array == null || array.length == 0) {
S738,ArrayUtils.java,2874,return true;
S739,ArrayUtils.java,2876,return false;
S740,ArrayUtils.java,2887,if (array == null || array.length == 0) {
S741,ArrayUtils.java,2888,return true;
S742,ArrayUtils.java,2890,return false;
S743,ArrayUtils.java,2901,if (array == null || array.length == 0) {
S744,ArrayUtils.java,2902,return true;
S745,ArrayUtils.java,2904,return false;
S746,ArrayUtils.java,2915,if (array == null || array.length == 0) {
S747,ArrayUtils.java,2916,return true;
S748,ArrayUtils.java,2918,return false;
S749,ArrayUtils.java,2929,if (array == null || array.length == 0) {
S750,ArrayUtils.java,2930,return true;
S751,ArrayUtils.java,2932,return false;
S752,ArrayUtils.java,2943,if (array == null || array.length == 0) {
S753,ArrayUtils.java,2944,return true;
S754,ArrayUtils.java,2946,return false;
S755,ArrayUtils.java,2957,if (array == null || array.length == 0) {
S756,ArrayUtils.java,2958,return true;
S757,ArrayUtils.java,2960,return false;
S758,ArrayUtils.java,2971,if (array == null || array.length == 0) {
S759,ArrayUtils.java,2972,return true;
S760,ArrayUtils.java,2974,return false;
S761,ArrayUtils.java,3001,if (array1 == null) {
S762,ArrayUtils.java,3002,return clone(array2);
S763,ArrayUtils.java,3003,} else if (array2 == null) {
S764,ArrayUtils.java,3004,return clone(array1);
S765,ArrayUtils.java,3006,final Class<?> type1 = array1.getClass().getComponentType();
S766,ArrayUtils.java,3008,"T[] joinedArray = (T[]) Array.newInstance(type1, array1.length + array2.length);"
S767,ArrayUtils.java,3009,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S768,ArrayUtils.java,3011,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S769,ArrayUtils.java,3012,} catch (ArrayStoreException ase) {
S770,ArrayUtils.java,3019,final Class<?> type2 = array2.getClass().getComponentType();
S771,ArrayUtils.java,3020,if (!type1.isAssignableFrom(type2)){
S772,ArrayUtils.java,3021,"throw new IllegalArgumentException(""Cannot store ""+type2.getName()+"" in an array of ""+type1.getName(), ase);"
S773,ArrayUtils.java,3025,return joinedArray;
S774,ArrayUtils.java,3046,if (array1 == null) {
S775,ArrayUtils.java,3047,return clone(array2);
S776,ArrayUtils.java,3048,} else if (array2 == null) {
S777,ArrayUtils.java,3049,return clone(array1);
S778,ArrayUtils.java,3051,boolean[] joinedArray = new boolean[array1.length + array2.length];
S779,ArrayUtils.java,3052,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S780,ArrayUtils.java,3053,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S781,ArrayUtils.java,3054,return joinedArray;
S782,ArrayUtils.java,3075,if (array1 == null) {
S783,ArrayUtils.java,3076,return clone(array2);
S784,ArrayUtils.java,3077,} else if (array2 == null) {
S785,ArrayUtils.java,3078,return clone(array1);
S786,ArrayUtils.java,3080,char[] joinedArray = new char[array1.length + array2.length];
S787,ArrayUtils.java,3081,"System.arraycopy(array1, 0, joinedArray, 0, array1.length);"
S788,ArrayUtils.java,3082,"System.arraycopy(array2, 0, joinedArray, array1.length, array2.length);"
S789,ArrayUtils.java,3083,return joinedArray;
S790,ArrayUtils.java,3104,if (array1 == null) {
S791,ArrayUtils.java,3105,return clone(array2);
S792,ArrayUtils.java,3106,} else if (array2 == null) {
S793,ArrayUtils.java,3107,return clone(array1);
S794,ArrayUtils.java,3109,byte[] joinedArray = new byte[array1.length + array2.length];
