statement_id,file,line,code
S453,ConstructorFunction.java,69,"args[i + pi] = TypeUtils.convert(parameters[i], types[i + pi]);"
S454,ConstructorFunction.java,71,return constructor.newInstance(args);
S455,ContainerPointer.java,48,"super(null, locale);"
S456,ContainerPointer.java,49,this.container = container;
S457,ContainerPointer.java,58,super(parent);
S458,ContainerPointer.java,59,this.container = container;
S459,ContainerPointer.java,67,return true;
S460,ContainerPointer.java,71,return null;
S461,ContainerPointer.java,75,return container;
S462,ContainerPointer.java,84,Object value = getBaseValue();
S463,ContainerPointer.java,85,return value == null ? 1 : ValueUtils.getLength(value);
S464,ContainerPointer.java,89,return getValuePointer().isLeaf();
S465,ContainerPointer.java,93,Object value = getBaseValue();
S466,ContainerPointer.java,94,if (index != WHOLE_COLLECTION) {
S467,ContainerPointer.java,95,"return index >= 0 && index < getLength() ? ValueUtils.getValue(value, index) : null;"
S468,ContainerPointer.java,97,return ValueUtils.getValue(value);
S469,ContainerPointer.java,106,if (valuePointer == null) {
S470,ContainerPointer.java,107,Object value = getImmediateNode();
S471,ContainerPointer.java,108,"valuePointer = NodePointer.newChildNodePointer(this, getName(), value);"
S472,ContainerPointer.java,110,return valuePointer;
S473,ContainerPointer.java,134,"return getValuePointer().childIterator(test, reverse, startWith);"
S474,ContainerPointer.java,150,return getValuePointer().testNode(nodeTest);
S475,ContainerPointer.java,160,return getValuePointer().getNamespaceURI(prefix);
S476,ContainerPointer.java,164,"return parent == null ? ""/"" : parent.asPath();"
S477,ContainerPointerFactory.java,32,public class ContainerPointerFactory implements NodePointerFactory {
S478,ContainerPointerFactory.java,37,return CONTAINER_POINTER_FACTORY_ORDER;
S479,ContainerPointerFactory.java,41,return bean instanceof Container ? new ContainerPointer(
S480,ContainerPointerFactory.java,47,"return bean instanceof Container ? new ContainerPointer(parent,"
S481,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S482,CoreFunction.java,54,super(args);
S483,CoreFunction.java,55,this.functionCode = functionCode;
S484,CoreFunction.java,71,switch (functionCode) {
S485,CoreFunction.java,73,"return ""last"";"
S486,CoreFunction.java,75,"return ""position"";"
S487,CoreFunction.java,77,"return ""count"";"
S488,CoreFunction.java,79,"return ""id"";"
S489,CoreFunction.java,81,"return ""local-name"";"
S490,CoreFunction.java,83,"return ""namespace-uri"";"
S491,CoreFunction.java,85,"return ""name"";"
S492,CoreFunction.java,87,"return ""string"";"
S493,CoreFunction.java,89,"return ""concat"";"
S494,CoreFunction.java,91,"return ""starts-with"";"
S495,CoreFunction.java,93,"return ""ends-with"";"
S496,CoreFunction.java,95,"return ""contains"";"
S497,CoreFunction.java,97,"return ""substring-before"";"
S498,CoreFunction.java,99,"return ""substring-after"";"
S499,CoreFunction.java,101,"return ""substring"";"
S500,CoreFunction.java,103,"return ""string-length"";"
S501,CoreFunction.java,105,"return ""normalize-space"";"
S502,CoreFunction.java,107,"return ""translate"";"
S503,CoreFunction.java,109,"return ""boolean"";"
S504,CoreFunction.java,111,"return ""not"";"
S505,CoreFunction.java,113,"return ""true"";"
S506,CoreFunction.java,115,"return ""false"";"
S507,CoreFunction.java,117,"return ""lang"";"
S508,CoreFunction.java,119,"return ""number"";"
S509,CoreFunction.java,121,"return ""sum"";"
S510,CoreFunction.java,123,"return ""floor"";"
S511,CoreFunction.java,125,"return ""ceiling"";"
S512,CoreFunction.java,127,"return ""round"";"
S513,CoreFunction.java,129,"return ""key"";"
S514,CoreFunction.java,131,"return ""format-number"";"
S515,CoreFunction.java,142,return args[0];
S516,CoreFunction.java,150,return args[1];
S517,CoreFunction.java,158,return args[2];
S518,CoreFunction.java,166,if (args == null) {
S519,CoreFunction.java,167,return 0;
S520,CoreFunction.java,169,return args.length;
S521,CoreFunction.java,179,if (super.computeContextDependent()) {
S522,CoreFunction.java,180,return true;
S523,CoreFunction.java,183,switch (functionCode) {
S524,CoreFunction.java,186,return true;
S525,CoreFunction.java,225,StringBuffer buffer = new StringBuffer();
S526,CoreFunction.java,226,buffer.append(getFunctionName());
S527,CoreFunction.java,227,buffer.append('(');
S528,CoreFunction.java,228,Expression[] args = getArguments();
S529,CoreFunction.java,229,if (args != null) {
S530,CoreFunction.java,230,for (int i = 0; i < args.length; i++) {
S531,CoreFunction.java,231,if (i > 0) {
S532,CoreFunction.java,232,"buffer.append("", "");"
S533,CoreFunction.java,234,buffer.append(args[i]);
S534,CoreFunction.java,237,buffer.append(')');
S535,CoreFunction.java,238,return buffer.toString();
S536,CoreFunction.java,242,return computeValue(context);
S537,CoreFunction.java,246,switch (functionCode) {
S538,CoreFunction.java,250,return functionPosition(context);
S539,CoreFunction.java,252,return functionCount(context);
S540,CoreFunction.java,256,return functionID(context);
S541,CoreFunction.java,264,return functionString(context);
S542,CoreFunction.java,266,return functionConcat(context);
S543,CoreFunction.java,268,return functionStartsWith(context);
S544,CoreFunction.java,270,return functionEndsWith(context);
S545,CoreFunction.java,272,return functionContains(context);
S546,CoreFunction.java,274,return functionSubstringBefore(context);
S547,CoreFunction.java,276,return functionSubstringAfter(context);
S548,CoreFunction.java,278,return functionSubstring(context);
S549,CoreFunction.java,280,return functionStringLength(context);
S550,CoreFunction.java,282,return functionNormalizeSpace(context);
S551,CoreFunction.java,284,return functionTranslate(context);
S552,CoreFunction.java,286,return functionBoolean(context);
S553,CoreFunction.java,288,return functionNot(context);
S554,CoreFunction.java,290,return functionTrue(context);
S555,CoreFunction.java,292,return functionFalse(context);
S556,CoreFunction.java,294,return functionNull(context);
S557,CoreFunction.java,296,return functionNumber(context);
S558,CoreFunction.java,300,return functionFloor(context);
S559,CoreFunction.java,302,return functionCeiling(context);
S560,CoreFunction.java,304,return functionRound(context);
S561,CoreFunction.java,306,return functionKey(context);
S562,CoreFunction.java,308,return functionFormatNumber(context);
S563,CoreFunction.java,343,assertArgCount(0);
S564,CoreFunction.java,344,return new Integer(context.getCurrentPosition());
S565,CoreFunction.java,353,assertArgCount(1);
S566,CoreFunction.java,354,Expression arg1 = getArg1();
S567,CoreFunction.java,355,int count = 0;
S568,CoreFunction.java,356,Object value = arg1.compute(context);
S569,CoreFunction.java,357,if (value instanceof NodePointer) {
S570,CoreFunction.java,360,if (value instanceof EvalContext) {
S571,CoreFunction.java,361,EvalContext ctx = (EvalContext) value;
S572,CoreFunction.java,362,while (ctx.hasNext()) {
S573,CoreFunction.java,363,ctx.next();
S574,CoreFunction.java,364,count++;
S575,CoreFunction.java,376,return new Double(count);
S576,CoreFunction.java,400,assertArgCount(1);
S577,CoreFunction.java,401,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S578,CoreFunction.java,402,JXPathContext jxpathContext = context.getJXPathContext();
S579,CoreFunction.java,403,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S580,CoreFunction.java,404,"return pointer.getPointerByID(jxpathContext, id);"
S581,CoreFunction.java,413,assertArgCount(2);
S582,CoreFunction.java,414,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S583,CoreFunction.java,415,Object value = getArg2().compute(context);
S584,CoreFunction.java,416,EvalContext ec = null;
S585,CoreFunction.java,417,if (value instanceof EvalContext) {
S586,CoreFunction.java,418,ec = (EvalContext) value;
S587,CoreFunction.java,419,if (ec.hasNext()) {
S588,CoreFunction.java,420,value = ((NodePointer) ec.next()).getValue();
S589,CoreFunction.java,426,JXPathContext jxpathContext = context.getJXPathContext();
S590,CoreFunction.java,427,"NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);"
S591,CoreFunction.java,428,if (ec != null && ec.hasNext()) {
S592,CoreFunction.java,429,BasicNodeSet accum = new BasicNodeSet();
S593,CoreFunction.java,430,accum.add(nodeSet);
S594,CoreFunction.java,431,while (ec.hasNext()) {
S595,CoreFunction.java,432,value = ((NodePointer) ec.next()).getValue();
S596,CoreFunction.java,433,"accum.add(jxpathContext.getNodeSetByKey(key, value));"
S597,CoreFunction.java,435,nodeSet = accum;
S598,CoreFunction.java,437,"return new NodeSetContext(context, nodeSet);"
S599,CoreFunction.java,514,if (getArgumentCount() == 0) {
S600,CoreFunction.java,517,assertArgCount(1);
S601,CoreFunction.java,518,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S602,CoreFunction.java,527,if (getArgumentCount() < 2) {
S603,CoreFunction.java,530,StringBuffer buffer = new StringBuffer();
S604,CoreFunction.java,531,Expression[] args = getArguments();
S605,CoreFunction.java,532,for (int i = 0; i < args.length; i++) {
S606,CoreFunction.java,533,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S607,CoreFunction.java,535,return buffer.toString();
S608,CoreFunction.java,544,assertArgCount(2);
S609,CoreFunction.java,545,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S610,CoreFunction.java,546,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S611,CoreFunction.java,547,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S612,CoreFunction.java,557,assertArgCount(2);
S613,CoreFunction.java,558,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S614,CoreFunction.java,559,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S615,CoreFunction.java,560,return s1.endsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S616,CoreFunction.java,569,assertArgCount(2);
S617,CoreFunction.java,570,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S618,CoreFunction.java,571,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S619,CoreFunction.java,572,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S620,CoreFunction.java,581,assertArgCount(2);
S621,CoreFunction.java,582,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S622,CoreFunction.java,583,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S623,CoreFunction.java,584,int index = s1.indexOf(s2);
S624,CoreFunction.java,585,if (index == -1) {
S625,CoreFunction.java,588,"return s1.substring(0, index);"
S626,CoreFunction.java,597,assertArgCount(2);
S627,CoreFunction.java,598,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S628,CoreFunction.java,599,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S629,CoreFunction.java,600,int index = s1.indexOf(s2);
S630,CoreFunction.java,601,if (index == -1) {
S631,CoreFunction.java,604,return s1.substring(index + s2.length());
S632,CoreFunction.java,613,final int minArgs = 2;
S633,CoreFunction.java,614,final int maxArgs = 3;
S634,CoreFunction.java,615,"assertArgRange(minArgs, maxArgs);"
S635,CoreFunction.java,616,int ac = getArgumentCount();
S636,CoreFunction.java,618,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S637,CoreFunction.java,619,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S638,CoreFunction.java,620,if (Double.isNaN(from)) {
S639,CoreFunction.java,621,"return """";"
S640,CoreFunction.java,624,from = Math.round(from);
S641,CoreFunction.java,625,if (from > s1.length() + 1) {
S642,CoreFunction.java,626,"return """";"
S643,CoreFunction.java,628,if (ac == 2) {
S644,CoreFunction.java,629,if (from < 1) {
S645,CoreFunction.java,632,return s1.substring((int) from - 1);
S646,CoreFunction.java,634,double length =
S647,CoreFunction.java,636,length = Math.round(length);
S648,CoreFunction.java,637,if (length < 0) {
S649,CoreFunction.java,641,double to = from + length;
S650,CoreFunction.java,642,if (to < 1) {
S651,CoreFunction.java,643,"return """";"
S652,CoreFunction.java,646,if (to > s1.length() + 1) {
S653,CoreFunction.java,647,if (from < 1) {
S654,CoreFunction.java,648,from = 1;
S655,CoreFunction.java,650,return s1.substring((int) from - 1);
S656,CoreFunction.java,653,if (from < 1) {
S657,CoreFunction.java,654,from = 1;
S658,CoreFunction.java,656,"return s1.substring((int) from - 1, (int) (to - 1));"
S659,CoreFunction.java,666,if (getArgumentCount() == 0) {
S660,CoreFunction.java,670,assertArgCount(1);
S661,CoreFunction.java,671,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S662,CoreFunction.java,673,return new Double(s.length());
S663,CoreFunction.java,682,assertArgCount(1);
S664,CoreFunction.java,683,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S665,CoreFunction.java,684,char[] chars = s.toCharArray();
S666,CoreFunction.java,685,int out = 0;
S667,CoreFunction.java,686,int phase = 0;
S668,CoreFunction.java,687,for (int in = 0; in < chars.length; in++) {
S669,CoreFunction.java,688,switch (chars[in]) {
S670,CoreFunction.java,693,if (phase == 1) { // non-space
S671,CoreFunction.java,694,phase = 2;
S672,CoreFunction.java,695,chars[out++] = ' ';
S673,CoreFunction.java,699,chars[out++] = chars[in];
S674,CoreFunction.java,700,phase = 1;
S675,CoreFunction.java,703,if (phase == 2) { // trailing-space
S676,CoreFunction.java,704,out--;
S677,CoreFunction.java,706,"return new String(chars, 0, out);"
S678,CoreFunction.java,715,final int argCount = 3;
S679,CoreFunction.java,716,assertArgCount(argCount);
S680,CoreFunction.java,717,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S681,CoreFunction.java,718,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S682,CoreFunction.java,719,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S683,CoreFunction.java,720,char[] chars = s1.toCharArray();
S684,CoreFunction.java,721,int out = 0;
S685,CoreFunction.java,722,for (int in = 0; in < chars.length; in++) {
S686,CoreFunction.java,723,char c = chars[in];
S687,CoreFunction.java,724,int inx = s2.indexOf(c);
S688,CoreFunction.java,725,if (inx != -1) {
S689,CoreFunction.java,726,if (inx < s3.length()) {
S690,CoreFunction.java,727,chars[out++] = s3.charAt(inx);
S691,CoreFunction.java,734,"return new String(chars, 0, out);"
S692,CoreFunction.java,743,assertArgCount(1);
S693,CoreFunction.java,744,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S694,CoreFunction.java,755,assertArgCount(1);
S695,CoreFunction.java,756,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S696,CoreFunction.java,767,assertArgCount(0);
S697,CoreFunction.java,768,return Boolean.TRUE;
S698,CoreFunction.java,777,assertArgCount(0);
S699,CoreFunction.java,778,return Boolean.FALSE;
S700,CoreFunction.java,787,assertArgCount(0);
S701,CoreFunction.java,788,return null;
S702,CoreFunction.java,797,if (getArgumentCount() == 0) {
