statement_id,file,line,code
S387,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S388,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S389,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S390,BlockRealMatrix.java,262,int blockIndex = 0;
S391,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S392,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S393,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S394,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S395,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S396,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S397,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S398,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S399,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S400,BlockRealMatrix.java,272,++blockIndex;
S401,BlockRealMatrix.java,276,return blocks;
S402,BlockRealMatrix.java,291,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S403,BlockRealMatrix.java,294,for (int i = 0; i < blocks.length; ++i) {
S404,BlockRealMatrix.java,295,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S405,BlockRealMatrix.java,298,return copied;
S406,BlockRealMatrix.java,458,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S407,BlockRealMatrix.java,461,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S408,BlockRealMatrix.java,462,final double[] outBlock = out.blocks[blockIndex];
S409,BlockRealMatrix.java,463,final double[] tBlock = blocks[blockIndex];
S410,BlockRealMatrix.java,464,for (int k = 0; k < outBlock.length; ++k) {
S411,BlockRealMatrix.java,465,outBlock[k] = tBlock[k] * d;
S412,BlockRealMatrix.java,469,return out;
S413,BlockRealMatrix.java,477,return multiply((BlockRealMatrix) m);
S414,BlockRealMatrix.java,478,} catch (ClassCastException cce) {
S415,BlockRealMatrix.java,480,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S416,BlockRealMatrix.java,482,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.getColumnDimension());"
S417,BlockRealMatrix.java,485,int blockIndex = 0;
S418,BlockRealMatrix.java,486,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S419,BlockRealMatrix.java,487,final int pStart = iBlock * BLOCK_SIZE;
S420,BlockRealMatrix.java,488,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S421,BlockRealMatrix.java,490,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S422,BlockRealMatrix.java,491,final int qStart = jBlock * BLOCK_SIZE;
S423,BlockRealMatrix.java,492,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, m.getColumnDimension());"
S424,BlockRealMatrix.java,495,final double[] outBlock = out.blocks[blockIndex];
S425,BlockRealMatrix.java,498,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S426,BlockRealMatrix.java,499,final int kWidth = blockWidth(kBlock);
S427,BlockRealMatrix.java,500,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S428,BlockRealMatrix.java,501,final int rStart = kBlock * BLOCK_SIZE;
S429,BlockRealMatrix.java,502,int k = 0;
S430,BlockRealMatrix.java,503,for (int p = pStart; p < pEnd; ++p) {
S431,BlockRealMatrix.java,504,final int lStart = (p - pStart) * kWidth;
S432,BlockRealMatrix.java,505,final int lEnd = lStart + kWidth;
S433,BlockRealMatrix.java,506,for (int q = qStart; q < qEnd; ++q) {
S434,BlockRealMatrix.java,507,double sum = 0;
S435,BlockRealMatrix.java,508,int r = rStart;
S436,BlockRealMatrix.java,509,for (int l = lStart; l < lEnd; ++l) {
S437,BlockRealMatrix.java,510,"sum += tBlock[l] * m.getEntry(r, q);"
S438,BlockRealMatrix.java,511,++r;
S439,BlockRealMatrix.java,513,outBlock[k] += sum;
S440,BlockRealMatrix.java,514,++k;
S441,BlockRealMatrix.java,519,++blockIndex;
S442,BlockRealMatrix.java,523,return out;
S443,BlockRealMatrix.java,537,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S444,BlockRealMatrix.java,539,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S445,BlockRealMatrix.java,542,int blockIndex = 0;
S446,BlockRealMatrix.java,543,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S447,BlockRealMatrix.java,545,final int pStart = iBlock * BLOCK_SIZE;
S448,BlockRealMatrix.java,546,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S449,BlockRealMatrix.java,548,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S450,BlockRealMatrix.java,549,final int jWidth = out.blockWidth(jBlock);
S451,BlockRealMatrix.java,550,final int jWidth2 = jWidth  + jWidth;
S452,BlockRealMatrix.java,551,final int jWidth3 = jWidth2 + jWidth;
S453,BlockRealMatrix.java,552,final int jWidth4 = jWidth3 + jWidth;
S454,BlockRealMatrix.java,555,final double[] outBlock = out.blocks[blockIndex];
S455,BlockRealMatrix.java,558,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S456,BlockRealMatrix.java,559,final int kWidth = blockWidth(kBlock);
S457,BlockRealMatrix.java,560,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S458,BlockRealMatrix.java,561,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S459,BlockRealMatrix.java,562,int k = 0;
S460,BlockRealMatrix.java,563,for (int p = pStart; p < pEnd; ++p) {
S461,BlockRealMatrix.java,564,final int lStart = (p - pStart) * kWidth;
S462,BlockRealMatrix.java,565,final int lEnd = lStart + kWidth;
S463,BlockRealMatrix.java,566,for (int nStart = 0; nStart < jWidth; ++nStart) {
S464,BlockRealMatrix.java,567,double sum = 0;
S465,BlockRealMatrix.java,568,int l = lStart;
S466,BlockRealMatrix.java,569,int n = nStart;
S467,BlockRealMatrix.java,570,while (l < lEnd - 3) {
S468,BlockRealMatrix.java,571,sum += tBlock[l] * mBlock[n] +
S469,BlockRealMatrix.java,575,l += 4;
S470,BlockRealMatrix.java,576,n += jWidth4;
S471,BlockRealMatrix.java,578,while (l < lEnd) {
S472,BlockRealMatrix.java,579,sum += tBlock[l++] * mBlock[n];
S473,BlockRealMatrix.java,580,n += jWidth;
S474,BlockRealMatrix.java,582,outBlock[k] += sum;
S475,BlockRealMatrix.java,583,++k;
S476,BlockRealMatrix.java,588,++blockIndex;
S477,BlockRealMatrix.java,592,return out;
S478,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S479,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S480,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S481,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S482,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S483,BlockRealMatrix.java,604,int regularPos = 0;
S484,BlockRealMatrix.java,605,int lastPos = 0;
S485,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S486,BlockRealMatrix.java,607,final double[] dataP = data[p];
S487,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S488,BlockRealMatrix.java,609,int dataPos = 0;
S489,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S490,BlockRealMatrix.java,611,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S491,BlockRealMatrix.java,612,dataPos += BLOCK_SIZE;
S492,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S493,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S494,BlockRealMatrix.java,616,lastPos    += lastColumns;
S495,BlockRealMatrix.java,620,return data;
S496,BlockRealMatrix.java,1034,"setRow(row, ((ArrayRealVector) vector).getDataRef());"
S497,BlockRealMatrix.java,1068,"setColumn(column, ((ArrayRealVector) vector).getDataRef());"
S498,BlockRealMatrix.java,1077,"MatrixUtils.checkRowIndex(this, row);"
S499,BlockRealMatrix.java,1078,final double[] out = new double[columns];
S500,BlockRealMatrix.java,1081,final int iBlock = row / BLOCK_SIZE;
S501,BlockRealMatrix.java,1082,final int iRow = row - iBlock * BLOCK_SIZE;
S502,BlockRealMatrix.java,1083,int outIndex = 0;
S503,BlockRealMatrix.java,1084,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S504,BlockRealMatrix.java,1085,final int jWidth     = blockWidth(jBlock);
S505,BlockRealMatrix.java,1086,final double[] block = blocks[iBlock * blockColumns + jBlock];
S506,BlockRealMatrix.java,1087,"System.arraycopy(block, iRow * jWidth, out, outIndex, jWidth);"
S507,BlockRealMatrix.java,1088,outIndex += jWidth;
S508,BlockRealMatrix.java,1091,return out;
S509,BlockRealMatrix.java,1098,"MatrixUtils.checkRowIndex(this, row);"
S510,BlockRealMatrix.java,1099,final int nCols = getColumnDimension();
S511,BlockRealMatrix.java,1100,if (array.length != nCols) {
S512,BlockRealMatrix.java,1105,final int iBlock = row / BLOCK_SIZE;
S513,BlockRealMatrix.java,1106,final int iRow = row - iBlock * BLOCK_SIZE;
S514,BlockRealMatrix.java,1107,int outIndex = 0;
S515,BlockRealMatrix.java,1108,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S516,BlockRealMatrix.java,1109,final int jWidth     = blockWidth(jBlock);
S517,BlockRealMatrix.java,1110,final double[] block = blocks[iBlock * blockColumns + jBlock];
S518,BlockRealMatrix.java,1111,"System.arraycopy(array, outIndex, block, iRow * jWidth, jWidth);"
S519,BlockRealMatrix.java,1112,outIndex += jWidth;
S520,BlockRealMatrix.java,1142,"MatrixUtils.checkColumnIndex(this, column);"
S521,BlockRealMatrix.java,1143,final int nRows = getRowDimension();
S522,BlockRealMatrix.java,1144,if (array.length != nRows) {
S523,BlockRealMatrix.java,1149,final int jBlock  = column / BLOCK_SIZE;
S524,BlockRealMatrix.java,1150,final int jColumn = column - jBlock * BLOCK_SIZE;
S525,BlockRealMatrix.java,1151,final int jWidth = blockWidth(jBlock);
S526,BlockRealMatrix.java,1152,int outIndex = 0;
S527,BlockRealMatrix.java,1153,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S528,BlockRealMatrix.java,1154,final int iHeight = blockHeight(iBlock);
S529,BlockRealMatrix.java,1155,final double[] block = blocks[iBlock * blockColumns + jBlock];
S530,BlockRealMatrix.java,1156,for (int i = 0; i < iHeight; ++i) {
S531,BlockRealMatrix.java,1157,block[i * jWidth + jColumn] = array[outIndex++];
S532,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S533,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S534,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S535,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S536,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S537,BlockRealMatrix.java,1178,"MatrixUtils.checkMatrixIndex(this, row, column);"
S538,BlockRealMatrix.java,1179,final int iBlock = row / BLOCK_SIZE;
S539,BlockRealMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
S540,BlockRealMatrix.java,1181,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S541,BlockRealMatrix.java,1183,blocks[iBlock * blockColumns + jBlock][k] = value;
S542,BlockRealMatrix.java,1215,final int nRows = getRowDimension();
S543,BlockRealMatrix.java,1216,final int nCols = getColumnDimension();
S544,BlockRealMatrix.java,1217,"final BlockRealMatrix out = new BlockRealMatrix(nCols, nRows);"
S545,BlockRealMatrix.java,1220,int blockIndex = 0;
S546,BlockRealMatrix.java,1221,for (int iBlock = 0; iBlock < blockColumns; ++iBlock) {
S547,BlockRealMatrix.java,1222,for (int jBlock = 0; jBlock < blockRows; ++jBlock) {
S548,BlockRealMatrix.java,1224,final double[] outBlock = out.blocks[blockIndex];
S549,BlockRealMatrix.java,1225,final double[] tBlock = blocks[jBlock * blockColumns + iBlock];
S550,BlockRealMatrix.java,1226,final int pStart = iBlock * BLOCK_SIZE;
S551,BlockRealMatrix.java,1227,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, columns);"
S552,BlockRealMatrix.java,1228,final int qStart = jBlock * BLOCK_SIZE;
S553,BlockRealMatrix.java,1229,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, rows);"
S554,BlockRealMatrix.java,1230,int k = 0;
S555,BlockRealMatrix.java,1231,for (int p = pStart; p < pEnd; ++p) {
S556,BlockRealMatrix.java,1232,final int lInc = pEnd - pStart;
S557,BlockRealMatrix.java,1233,int l = p - pStart;
S558,BlockRealMatrix.java,1234,for (int q = qStart; q < qEnd; ++q) {
S559,BlockRealMatrix.java,1235,outBlock[k] = tBlock[l];
S560,BlockRealMatrix.java,1236,++k;
S561,BlockRealMatrix.java,1237,l+= lInc;
S562,BlockRealMatrix.java,1241,++blockIndex;
S563,BlockRealMatrix.java,1245,return out;
S564,BlockRealMatrix.java,1251,return rows;
S565,BlockRealMatrix.java,1257,return columns;
S566,BlockRealMatrix.java,1264,if (v.length != columns) {
S567,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S568,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S569,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S570,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S571,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S572,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S573,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S574,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S575,BlockRealMatrix.java,1277,int k = 0;
S576,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S577,BlockRealMatrix.java,1279,double sum = 0;
S578,BlockRealMatrix.java,1280,int q = qStart;
S579,BlockRealMatrix.java,1281,while (q < qEnd - 3) {
S580,BlockRealMatrix.java,1282,sum += block[k]     * v[q]     +
S581,BlockRealMatrix.java,1286,k += 4;
S582,BlockRealMatrix.java,1287,q += 4;
S583,BlockRealMatrix.java,1289,while (q < qEnd) {
S584,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S585,BlockRealMatrix.java,1292,out[p] += sum;
S586,BlockRealMatrix.java,1297,return out;
S587,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S588,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S589,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S590,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S591,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S592,CompositeFormat.java,56,return nf;
S593,ConvergenceException.java,48,Object ... args) {
S594,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S595,CurveFitter.java,51,public class CurveFitter<T extends ParametricUnivariateFunction> {
S596,CurveFitter.java,69,* <p>Calling this method is equivalent to call
S597,CurveFitter.java,70,"* {@code addObservedPoint(1.0, x, y)}.</p>"
S598,CurveFitter.java,71,* @param x abscissa of the point
S599,CurveFitter.java,72,"* @param y observed value of the point at x, after fitting we should"
S600,CurveFitter.java,73,* have f(x) as close as possible to this value
S601,CurveFitter.java,96,* @param observed observed point to add
S602,CurveFitter.java,97,"* @see #addObservedPoint(double, double)"
S603,CurveFitter.java,109,* @see #addObservedPoint(WeightedObservedPoint)
S604,CurveFitter.java,110,*/
S605,CurveFitter.java,129,* @param f parametric function to fit.
S606,CurveFitter.java,153,* if the start point dimension is wrong.
S607,CurveFitter.java,176,"new Target(target),"
S608,CurveFitter.java,177,"new Weight(weights),"
S609,CurveFitter.java,178,new InitialGuess(initialGuess));
S610,CurveFitter.java,179,// Extract the coefficients.
S611,CurveFitter.java,180,return optimum.getPointRef();
S612,CurveFitter.java,182,
S613,CurveFitter.java,183,/** Vectorial function computing function theoretical values. */
S614,CurveFitter.java,187,
S615,CurveFitter.java,189,* @param f function to fit.
S616,CurveFitter.java,197,*/
S617,CurveFitter.java,202,// compute the residuals
S618,CurveFitter.java,216,*/
S619,CurveFitter.java,218,return new ModelFunctionJacobian(new MultivariateMatrixFunction() {
S620,CurveFitter.java,220,final double[][] jacobian = new double[observations.size()][];
S621,CurveFitter.java,221,int i = 0;
S622,CurveFitter.java,222,for (WeightedObservedPoint observed : observations) {
S623,CurveFitter.java,223,"jacobian[i++] = f.gradient(observed.getX(), point);"
S624,CurveFitter.java,225,return jacobian;
S625,CurveFitter.java,233,
S626,CurveFitter.java,234,
S627,CurveFitter.java,235,
S628,CurveFitter.java,236,
S629,CurveFitter.java,237,
S630,CurveFitter.java,239,
S631,DSCompiler.java,128,private static AtomicReference<DSCompiler[][]> compilers =
S632,DSCompiler.java,159,"final DSCompiler valueCompiler, final DSCompiler derivativeCompiler) {"
S633,DSCompiler.java,161,this.parameters = parameters;
S634,DSCompiler.java,162,this.order      = order;
S635,DSCompiler.java,163,"this.sizes      = compileSizes(parameters, order, valueCompiler);"
S636,DSCompiler.java,164,this.derivativesIndirection =
S637,DSCompiler.java,167,this.lowerIndirection =
S638,DSCompiler.java,170,this.multIndirection =
S639,DSCompiler.java,173,this.compIndirection =
S640,DSCompiler.java,188,final DSCompiler[][] cache = compilers.get();
