statement_id,file,line,code
S437,AbstractFieldMatrix.java,717,"throw new DimensionMismatchException(v.length, nCols);"
S438,AbstractFieldMatrix.java,720,"final T[] out = buildArray(field, nRows);"
S439,AbstractFieldMatrix.java,721,for (int row = 0; row < nRows; ++row) {
S440,AbstractFieldMatrix.java,722,T sum = field.getZero();
S441,AbstractFieldMatrix.java,723,for (int i = 0; i < nCols; ++i) {
S442,AbstractFieldMatrix.java,724,"sum = sum.add(getEntry(row, i).multiply(v[i]));"
S443,AbstractFieldMatrix.java,726,out[row] = sum;
S444,AbstractFieldMatrix.java,729,return out;
S445,AbstractFieldMatrix.java,736,"return new ArrayFieldVector<T>(field, operate(((ArrayFieldVector<T>) v).getDataRef()), false);"
S446,AbstractFieldMatrix.java,760,final int nRows = getRowDimension();
S447,AbstractFieldMatrix.java,761,final int nCols = getColumnDimension();
S448,AbstractFieldMatrix.java,762,if (v.length != nRows) {
S449,AbstractFieldMatrix.java,763,"throw new DimensionMismatchException(v.length, nRows);"
S450,AbstractFieldMatrix.java,766,"final T[] out = buildArray(field, nCols);"
S451,AbstractFieldMatrix.java,767,for (int col = 0; col < nCols; ++col) {
S452,AbstractFieldMatrix.java,768,T sum = field.getZero();
S453,AbstractFieldMatrix.java,769,for (int i = 0; i < nRows; ++i) {
S454,AbstractFieldMatrix.java,770,"sum = sum.add(getEntry(i, col).multiply(v[i]));"
S455,AbstractFieldMatrix.java,772,out[col] = sum;
S456,AbstractFieldMatrix.java,775,return out;
S457,AbstractFieldMatrix.java,805,final int rows    = getRowDimension();
S458,AbstractFieldMatrix.java,806,final int columns = getColumnDimension();
S459,AbstractFieldMatrix.java,807,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S460,AbstractFieldMatrix.java,808,for (int row = 0; row < rows; ++row) {
S461,AbstractFieldMatrix.java,809,for (int column = 0; column < columns; ++column) {
S462,AbstractFieldMatrix.java,810,"final T oldValue = getEntry(row, column);"
S463,AbstractFieldMatrix.java,811,"final T newValue = visitor.visit(row, column, oldValue);"
S464,AbstractFieldMatrix.java,812,"setEntry(row, column, newValue);"
S465,AbstractFieldMatrix.java,815,return visitor.end();
S466,AbstractFieldMatrix.java,820,final int rows    = getRowDimension();
S467,AbstractFieldMatrix.java,821,final int columns = getColumnDimension();
S468,AbstractFieldMatrix.java,822,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S469,AbstractFieldMatrix.java,823,for (int row = 0; row < rows; ++row) {
S470,AbstractFieldMatrix.java,824,for (int column = 0; column < columns; ++column) {
S471,AbstractFieldMatrix.java,825,"visitor.visit(row, column, getEntry(row, column));"
S472,AbstractFieldMatrix.java,828,return visitor.end();
S473,AbstractFieldMatrix.java,867,final int rows    = getRowDimension();
S474,AbstractFieldMatrix.java,868,final int columns = getColumnDimension();
S475,AbstractFieldMatrix.java,869,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S476,AbstractFieldMatrix.java,870,for (int column = 0; column < columns; ++column) {
S477,AbstractFieldMatrix.java,871,for (int row = 0; row < rows; ++row) {
S478,AbstractFieldMatrix.java,872,"final T oldValue = getEntry(row, column);"
S479,AbstractFieldMatrix.java,873,"final T newValue = visitor.visit(row, column, oldValue);"
S480,AbstractFieldMatrix.java,874,"setEntry(row, column, newValue);"
S481,AbstractFieldMatrix.java,877,return visitor.end();
S482,AbstractFieldMatrix.java,882,final int rows    = getRowDimension();
S483,AbstractFieldMatrix.java,883,final int columns = getColumnDimension();
S484,AbstractFieldMatrix.java,884,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S485,AbstractFieldMatrix.java,885,for (int column = 0; column < columns; ++column) {
S486,AbstractFieldMatrix.java,886,for (int row = 0; row < rows; ++row) {
S487,AbstractFieldMatrix.java,887,"visitor.visit(row, column, getEntry(row, column));"
S488,AbstractFieldMatrix.java,890,return visitor.end();
S489,AbstractFieldMatrix.java,898,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S490,AbstractFieldMatrix.java,899,"visitor.start(getRowDimension(), getColumnDimension(),"
S491,AbstractFieldMatrix.java,901,for (int column = startColumn; column <= endColumn; ++column) {
S492,AbstractFieldMatrix.java,902,for (int row = startRow; row <= endRow; ++row) {
S493,AbstractFieldMatrix.java,903,"final T oldValue = getEntry(row, column);"
S494,AbstractFieldMatrix.java,904,"final T newValue = visitor.visit(row, column, oldValue);"
S495,AbstractFieldMatrix.java,905,"setEntry(row, column, newValue);"
S496,AbstractFieldMatrix.java,908,return visitor.end();
S497,AbstractFieldMatrix.java,916,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S498,AbstractFieldMatrix.java,917,"visitor.start(getRowDimension(), getColumnDimension(),"
S499,AbstractFieldMatrix.java,919,for (int column = startColumn; column <= endColumn; ++column) {
S500,AbstractFieldMatrix.java,920,for (int row = startRow; row <= endRow; ++row) {
S501,AbstractFieldMatrix.java,921,"visitor.visit(row, column, getEntry(row, column));"
S502,AbstractFieldMatrix.java,924,return visitor.end();
S503,AbstractFieldMatrix.java,929,return walkInRowOrder(visitor);
S504,AbstractFieldMatrix.java,934,return walkInRowOrder(visitor);
S505,AbstractFieldMatrix.java,942,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S506,AbstractFieldMatrix.java,950,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S507,AbstractFieldMatrix.java,959,final int nRows = getRowDimension();
S508,AbstractFieldMatrix.java,960,final int nCols = getColumnDimension();
S509,AbstractFieldMatrix.java,961,final StringBuffer res = new StringBuffer();
S510,AbstractFieldMatrix.java,962,String fullClassName = getClass().getName();
S511,AbstractFieldMatrix.java,963,String shortClassName = fullClassName.substring(fullClassName.lastIndexOf('.') + 1);
S512,AbstractFieldMatrix.java,964,"res.append(shortClassName).append(""{"");"
S513,AbstractFieldMatrix.java,966,for (int i = 0; i < nRows; ++i) {
S514,AbstractFieldMatrix.java,967,if (i > 0) {
S515,AbstractFieldMatrix.java,968,"res.append("","");"
S516,AbstractFieldMatrix.java,970,"res.append(""{"");"
S517,AbstractFieldMatrix.java,971,for (int j = 0; j < nCols; ++j) {
S518,AbstractFieldMatrix.java,972,if (j > 0) {
S519,AbstractFieldMatrix.java,973,"res.append("","");"
S520,AbstractFieldMatrix.java,975,"res.append(getEntry(i, j));"
S521,AbstractFieldMatrix.java,977,"res.append(""}"");"
S522,AbstractFieldMatrix.java,980,"res.append(""}"");"
S523,AbstractFieldMatrix.java,981,return res.toString();
S524,AbstractFieldMatrix.java,994,if (object == this ) {
S525,AbstractFieldMatrix.java,995,return true;
S526,AbstractFieldMatrix.java,997,if (object instanceof FieldMatrix<?> == false) {
S527,AbstractFieldMatrix.java,998,return false;
S528,AbstractFieldMatrix.java,1000,FieldMatrix<?> m = (FieldMatrix<?>) object;
S529,AbstractFieldMatrix.java,1001,final int nRows = getRowDimension();
S530,AbstractFieldMatrix.java,1002,final int nCols = getColumnDimension();
S531,AbstractFieldMatrix.java,1003,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S532,AbstractFieldMatrix.java,1004,return false;
S533,AbstractFieldMatrix.java,1006,for (int row = 0; row < nRows; ++row) {
S534,AbstractFieldMatrix.java,1007,for (int col = 0; col < nCols; ++col) {
S535,AbstractFieldMatrix.java,1008,"if (!getEntry(row, col).equals(m.getEntry(row, col))) {"
S536,AbstractFieldMatrix.java,1009,return false;
S537,AbstractFieldMatrix.java,1013,return true;
S538,AbstractFieldMatrix.java,1023,int ret = 322562;
S539,AbstractFieldMatrix.java,1024,final int nRows = getRowDimension();
S540,AbstractFieldMatrix.java,1025,final int nCols = getColumnDimension();
S541,AbstractFieldMatrix.java,1026,ret = ret * 31 + nRows;
S542,AbstractFieldMatrix.java,1027,ret = ret * 31 + nCols;
S543,AbstractFieldMatrix.java,1028,for (int row = 0; row < nRows; ++row) {
S544,AbstractFieldMatrix.java,1029,for (int col = 0; col < nCols; ++col) {
S545,AbstractFieldMatrix.java,1030,"ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) * getEntry(row, col).hashCode();"
S546,AbstractFieldMatrix.java,1033,return ret;
S547,AbstractFieldMatrix.java,1043,if (row < 0 || row >= getRowDimension()) {
S548,AbstractFieldMatrix.java,1044,"throw new OutOfRangeException(LocalizedFormats.ROW_INDEX,"
S549,AbstractFieldMatrix.java,1057,if (column < 0 || column >= getColumnDimension()) {
S550,AbstractFieldMatrix.java,1058,"throw new OutOfRangeException(LocalizedFormats.COLUMN_INDEX,"
S551,AbstractFieldMatrix.java,1078,checkRowIndex(startRow);
S552,AbstractFieldMatrix.java,1079,checkRowIndex(endRow);
S553,AbstractFieldMatrix.java,1080,if (endRow < startRow) {
S554,AbstractFieldMatrix.java,1081,"throw new NumberIsTooSmallException(LocalizedFormats.INITIAL_ROW_AFTER_FINAL_ROW,"
S555,AbstractFieldMatrix.java,1085,checkColumnIndex(startColumn);
S556,AbstractFieldMatrix.java,1086,checkColumnIndex(endColumn);
S557,AbstractFieldMatrix.java,1087,if (endColumn < startColumn) {
S558,AbstractFieldMatrix.java,1105,if (selectedRows == null ||
S559,AbstractFieldMatrix.java,1109,if (selectedRows.length == 0 ||
S560,AbstractFieldMatrix.java,1111,throw new NoDataException();
S561,AbstractFieldMatrix.java,1114,for (final int row : selectedRows) {
S562,AbstractFieldMatrix.java,1115,checkRowIndex(row);
S563,AbstractFieldMatrix.java,1117,for (final int column : selectedColumns) {
S564,AbstractFieldMatrix.java,1118,checkColumnIndex(column);
S565,AbstractFieldMatrix.java,1131,if ((getRowDimension() != m.getRowDimension()) ||
S566,AbstractFieldMatrix.java,1133,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S567,AbstractFieldMatrix.java,1147,if ((getRowDimension() != m.getRowDimension()) ||
S568,AbstractFieldMatrix.java,1149,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S569,AbstractFieldMatrix.java,1163,if (getColumnDimension() != m.getRowDimension()) {
S570,AbstractFieldMatrix.java,1164,"throw new DimensionMismatchException(m.getRowDimension(), getColumnDimension());"
S571,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S572,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S573,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S574,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S575,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S576,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S577,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S578,AbstractFormat.java,95,return nf;
S579,AbstractFormat.java,103,return denominatorFormat;
S580,AbstractFormat.java,111,return numeratorFormat;
S581,AbstractFormat.java,120,if (format == null) {
S582,AbstractFormat.java,123,this.denominatorFormat = format;
S583,AbstractFormat.java,132,if (format == null) {
S584,AbstractFormat.java,135,this.numeratorFormat = format;
S585,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S586,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
S587,AbstractFormat.java,158,int index = pos.getIndex();
S588,AbstractFormat.java,159,final int n = source.length();
S589,AbstractFormat.java,160,char ret = 0;
S590,AbstractFormat.java,162,if (index < n) {
S591,AbstractFormat.java,165,c = source.charAt(index++);
S592,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S593,AbstractFormat.java,167,pos.setIndex(index);
S594,AbstractFormat.java,169,if (index < n) {
S595,AbstractFormat.java,170,ret = c;
S596,AbstractFormat.java,174,return ret;
S597,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S598,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S599,AbstractIntegerDistribution.java,46,@Deprecated
S600,AbstractIntegerDistribution.java,64,protected AbstractIntegerDistribution(RandomGenerator rng) {
S601,AbstractIntegerDistribution.java,65,random = rng;
S602,AbstractIntegerDistribution.java,94,if (p < 0.0 || p > 1.0) {
S603,AbstractIntegerDistribution.java,98,int lower = getSupportLowerBound();
S604,AbstractIntegerDistribution.java,99,if (p == 0.0) {
S605,AbstractIntegerDistribution.java,100,return lower;
S606,AbstractIntegerDistribution.java,102,if (lower == Integer.MIN_VALUE) {
S607,AbstractIntegerDistribution.java,107,"lower -= 1; // this ensures cumulativeProbability(lower) < p, which"
S608,AbstractIntegerDistribution.java,111,int upper = getSupportUpperBound();
S609,AbstractIntegerDistribution.java,112,if (p == 1.0) {
S610,AbstractIntegerDistribution.java,113,return upper;
S611,AbstractIntegerDistribution.java,118,final double mu = getNumericalMean();
S612,AbstractIntegerDistribution.java,119,final double sigma = FastMath.sqrt(getNumericalVariance());
S613,AbstractIntegerDistribution.java,120,final boolean chebyshevApplies = !(Double.isInfinite(mu) || Double.isNaN(mu) ||
S614,AbstractIntegerDistribution.java,122,if (chebyshevApplies) {
S615,AbstractIntegerDistribution.java,123,double k = FastMath.sqrt((1.0 - p) / p);
S616,AbstractIntegerDistribution.java,124,double tmp = mu - k * sigma;
S617,AbstractIntegerDistribution.java,125,if (tmp > lower) {
S618,AbstractIntegerDistribution.java,126,lower = ((int) Math.ceil(tmp)) - 1;
S619,AbstractIntegerDistribution.java,128,k = 1.0 / k;
S620,AbstractIntegerDistribution.java,129,tmp = mu + k * sigma;
S621,AbstractIntegerDistribution.java,130,if (tmp < upper) {
S622,AbstractIntegerDistribution.java,131,upper = ((int) Math.ceil(tmp)) - 1;
S623,AbstractIntegerDistribution.java,135,"return solveInverseCumulativeProbability(p, lower, upper);"
S624,AbstractIntegerDistribution.java,151,while (lower + 1 < upper) {
S625,AbstractIntegerDistribution.java,152,int xm = (lower + upper) / 2;
S626,AbstractIntegerDistribution.java,153,if (xm < lower || xm > upper) {
S627,AbstractIntegerDistribution.java,159,xm = lower + (upper - lower) / 2;
S628,AbstractIntegerDistribution.java,162,double pm = checkedCumulativeProbability(xm);
S629,AbstractIntegerDistribution.java,163,if (pm >= p) {
S630,AbstractIntegerDistribution.java,164,upper = xm;
S631,AbstractIntegerDistribution.java,166,lower = xm;
S632,AbstractIntegerDistribution.java,169,return upper;
S633,AbstractIntegerDistribution.java,220,double result = Double.NaN;
S634,AbstractIntegerDistribution.java,221,result = cumulativeProbability(argument);
S635,AbstractIntegerDistribution.java,222,if (Double.isNaN(result)) {
S636,AbstractIntegerDistribution.java,226,return result;
S637,AbstractIntegrator.java,84,public AbstractIntegrator(final String name) {
S638,AbstractIntegrator.java,85,this.name = name;
S639,AbstractIntegrator.java,86,stepHandlers = new ArrayList<StepHandler>();
S640,AbstractIntegrator.java,87,stepStart = Double.NaN;
S641,AbstractIntegrator.java,88,stepSize  = Double.NaN;
S642,AbstractIntegrator.java,89,eventsStates = new ArrayList<EventState>();
S643,AbstractIntegrator.java,90,statesInitialized = false;
S644,AbstractIntegrator.java,91,evaluations = new Incrementor();
S645,AbstractIntegrator.java,92,setMaxEvaluations(-1);
S646,AbstractIntegrator.java,93,evaluations.resetCount();
S647,AbstractIntegrator.java,104,return name;
S648,AbstractIntegrator.java,109,stepHandlers.add(handler);
S649,AbstractIntegrator.java,114,return Collections.unmodifiableCollection(stepHandlers);
S650,AbstractIntegrator.java,119,stepHandlers.clear();
S651,AbstractIntegrator.java,127,"addEventHandler(handler, maxCheckInterval, convergence,"
S652,AbstractIntegrator.java,138,"eventsStates.add(new EventState(handler, maxCheckInterval, convergence,"
S653,AbstractIntegrator.java,144,final List<EventHandler> list = new ArrayList<EventHandler>();
S654,AbstractIntegrator.java,145,for (EventState state : eventsStates) {
S655,AbstractIntegrator.java,146,list.add(state.getEventHandler());
S656,AbstractIntegrator.java,148,return Collections.unmodifiableCollection(list);
S657,AbstractIntegrator.java,153,eventsStates.clear();
S658,AbstractIntegrator.java,158,return stepStart;
S659,AbstractIntegrator.java,163,return stepSize;
S660,AbstractIntegrator.java,168,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S661,AbstractIntegrator.java,178,return evaluations.getCount();
S662,AbstractIntegrator.java,188,evaluations.resetCount();
S663,AbstractIntegrator.java,190,for (final EventState state : eventsStates) {
S664,AbstractIntegrator.java,191,"state.getEventHandler().init(t0, y0, t);"
S665,AbstractIntegrator.java,194,for (StepHandler handler : stepHandlers) {
S666,AbstractIntegrator.java,195,"handler.init(t0, y0, t);"
S667,AbstractIntegrator.java,198,setStateInitialized(false);
S668,AbstractIntegrator.java,206,this.expandable = equations;
S669,AbstractIntegrator.java,215,if (y0.length != equations.getDimension()) {
S670,AbstractIntegrator.java,216,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S671,AbstractIntegrator.java,218,if (y.length != equations.getDimension()) {
S672,AbstractIntegrator.java,219,"throw new DimensionMismatchException(y.length, equations.getDimension());"
S673,AbstractIntegrator.java,223,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S674,AbstractIntegrator.java,224,expandableODE.setTime(t0);
S675,AbstractIntegrator.java,225,expandableODE.setPrimaryState(y0);
