statement_id,file,line,code
S1488,NordsieckStepInterpolator.java,200,"final double power = Math.pow(normalizedAbscissa, order);"
S1489,NordsieckStepInterpolator.java,201,for (int j = 0; j < nDataI.length; ++j) {
S1490,NordsieckStepInterpolator.java,202,final double d = nDataI[j] * power;
S1491,NordsieckStepInterpolator.java,203,stateVariation[j]          += d;
S1492,NordsieckStepInterpolator.java,204,interpolatedDerivatives[j] += order * d;
S1493,NordsieckStepInterpolator.java,208,for (int j = 0; j < currentState.length; ++j) {
S1494,NordsieckStepInterpolator.java,209,stateVariation[j] += scaled[j] * normalizedAbscissa;
S1495,NordsieckStepInterpolator.java,210,interpolatedState[j] = currentState[j] + stateVariation[j];
S1496,NordsieckStepInterpolator.java,211,interpolatedDerivatives[j] =
S1497,NordsieckStepInterpolator.java,223,writeBaseExternal(out);
S1498,NordsieckStepInterpolator.java,226,out.writeDouble(scalingH);
S1499,NordsieckStepInterpolator.java,227,out.writeDouble(referenceTime);
S1500,NordsieckStepInterpolator.java,229,final int n = (currentState == null) ? -1 : currentState.length;
S1501,NordsieckStepInterpolator.java,230,if (scaled == null) {
S1502,NordsieckStepInterpolator.java,233,out.writeBoolean(true);
S1503,NordsieckStepInterpolator.java,234,for (int j = 0; j < n; ++j) {
S1504,NordsieckStepInterpolator.java,235,out.writeDouble(scaled[j]);
S1505,NordsieckStepInterpolator.java,239,if (nordsieck == null) {
S1506,NordsieckStepInterpolator.java,242,out.writeBoolean(true);
S1507,NordsieckStepInterpolator.java,243,out.writeObject(nordsieck);
S1508,NordsieckStepInterpolator.java,256,final double t = readBaseExternal(in);
S1509,NordsieckStepInterpolator.java,259,scalingH      = in.readDouble();
S1510,NordsieckStepInterpolator.java,260,referenceTime = in.readDouble();
S1511,NordsieckStepInterpolator.java,262,final int n = (currentState == null) ? -1 : currentState.length;
S1512,NordsieckStepInterpolator.java,263,final boolean hasScaled = in.readBoolean();
S1513,NordsieckStepInterpolator.java,264,if (hasScaled) {
S1514,NordsieckStepInterpolator.java,265,scaled = new double[n];
S1515,NordsieckStepInterpolator.java,266,for (int j = 0; j < n; ++j) {
S1516,NordsieckStepInterpolator.java,267,scaled[j] = in.readDouble();
S1517,NordsieckStepInterpolator.java,273,final boolean hasNordsieck = in.readBoolean();
S1518,NordsieckStepInterpolator.java,274,if (hasNordsieck) {
S1519,NordsieckStepInterpolator.java,275,nordsieck = (Array2DRowRealMatrix) in.readObject();
S1520,NordsieckStepInterpolator.java,280,if (hasScaled && hasNordsieck) {
S1521,NordsieckStepInterpolator.java,282,stateVariation = new double[n];
S1522,NordsieckStepInterpolator.java,283,setInterpolatedTime(t);
S1523,RungeKuttaStepInterpolator.java,57,super();
S1524,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S1525,RungeKuttaStepInterpolator.java,59,integrator = null;
S1526,RungeKuttaStepInterpolator.java,81,super(interpolator);
S1527,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S1528,RungeKuttaStepInterpolator.java,84,final int dimension = currentState.length;
S1529,RungeKuttaStepInterpolator.java,86,yDotK = new double[interpolator.yDotK.length][];
S1530,RungeKuttaStepInterpolator.java,87,for (int k = 0; k < interpolator.yDotK.length; ++k) {
S1531,RungeKuttaStepInterpolator.java,88,yDotK[k] = new double[dimension];
S1532,RungeKuttaStepInterpolator.java,89,"System.arraycopy(interpolator.yDotK[k], 0,"
S1533,RungeKuttaStepInterpolator.java,93,} else {
S1534,RungeKuttaStepInterpolator.java,94,yDotK = null;
S1535,RungeKuttaStepInterpolator.java,99,integrator = null;
S1536,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S1537,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S1538,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S1539,RungeKuttaStepInterpolator.java,137,writeBaseExternal(out);
S1540,RungeKuttaStepInterpolator.java,140,final int n = (currentState == null) ? -1 : currentState.length;
S1541,RungeKuttaStepInterpolator.java,141,final int kMax = (yDotK == null) ? -1 : yDotK.length;
S1542,RungeKuttaStepInterpolator.java,142,out.writeInt(kMax);
S1543,RungeKuttaStepInterpolator.java,143,for (int k = 0; k < kMax; ++k) {
S1544,RungeKuttaStepInterpolator.java,144,for (int i = 0; i < n; ++i) {
S1545,RungeKuttaStepInterpolator.java,145,out.writeDouble(yDotK[k][i]);
S1546,RungeKuttaStepInterpolator.java,159,final double t = readBaseExternal(in);
S1547,RungeKuttaStepInterpolator.java,162,final int n = (currentState == null) ? -1 : currentState.length;
S1548,RungeKuttaStepInterpolator.java,163,final int kMax = in.readInt();
S1549,RungeKuttaStepInterpolator.java,164,yDotK = (kMax < 0) ? null : new double[kMax][];
S1550,RungeKuttaStepInterpolator.java,165,for (int k = 0; k < kMax; ++k) {
S1551,RungeKuttaStepInterpolator.java,166,yDotK[k] = (n < 0) ? null : new double[n];
S1552,RungeKuttaStepInterpolator.java,167,for (int i = 0; i < n; ++i) {
S1553,RungeKuttaStepInterpolator.java,168,yDotK[k][i] = in.readDouble();
S1554,RungeKuttaStepInterpolator.java,172,integrator = null;
S1555,RungeKuttaStepInterpolator.java,174,if (currentState != null) {
S1556,RungeKuttaStepInterpolator.java,176,setInterpolatedTime(t);
S1557,StepNormalizer.java,74,"public StepNormalizer(final double h, final FixedStepHandler handler) {"
S1558,StepNormalizer.java,75,this.h       = Math.abs(h);
S1559,StepNormalizer.java,76,this.handler = handler;
S1560,StepNormalizer.java,77,reset();
S1561,StepNormalizer.java,87,return true;
S1562,StepNormalizer.java,95,lastTime        = Double.NaN;
S1563,StepNormalizer.java,96,lastState       = null;
S1564,StepNormalizer.java,97,lastDerivatives = null;
S1565,StepNormalizer.java,98,forward         = true;
S1566,StepNormalizer.java,117,if (lastState == null) {
S1567,StepNormalizer.java,119,lastTime = interpolator.getPreviousTime();
S1568,StepNormalizer.java,120,interpolator.setInterpolatedTime(lastTime);
S1569,StepNormalizer.java,121,lastState = interpolator.getInterpolatedState().clone();
S1570,StepNormalizer.java,122,lastDerivatives = interpolator.getInterpolatedDerivatives().clone();
S1571,StepNormalizer.java,125,forward = interpolator.getCurrentTime() >= lastTime;
S1572,StepNormalizer.java,126,if (! forward) {
S1573,StepNormalizer.java,132,double nextTime = lastTime + h;
S1574,StepNormalizer.java,133,boolean nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1575,StepNormalizer.java,134,while (nextInStep) {
S1576,StepNormalizer.java,137,"handler.handleStep(lastTime, lastState, lastDerivatives, false);"
S1577,StepNormalizer.java,140,lastTime = nextTime;
S1578,StepNormalizer.java,141,interpolator.setInterpolatedTime(lastTime);
S1579,StepNormalizer.java,142,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S1580,StepNormalizer.java,144,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S1581,StepNormalizer.java,147,nextTime  += h;
S1582,StepNormalizer.java,148,nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1583,StepNormalizer.java,152,if (isLast) {
S1584,StepNormalizer.java,155,"handler.handleStep(lastTime, lastState, lastDerivatives, true);"
S1585,UnivariateRealSolverImpl.java,41,protected boolean resultComputed = false;
S1586,UnivariateRealSolverImpl.java,93,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S1587,UnivariateRealSolverImpl.java,94,this.defaultFunctionValueAccuracy = 1.0e-15;
S1588,UnivariateRealSolverImpl.java,95,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S1589,UnivariateRealSolverImpl.java,141,this.result         = newResult;
S1590,UnivariateRealSolverImpl.java,142,this.iterationCount = iterationCount;
S1591,UnivariateRealSolverImpl.java,143,this.resultComputed = true;
S1592,UnivariateRealSolverImpl.java,165,this.iterationCount = 0;
S1593,UnivariateRealSolverImpl.java,166,this.resultComputed = false;
S1594,UnivariateRealSolverImpl.java,208,if (lower >= upper) {
