statement_id,file,line,code
S473,DataUtil.java,247,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S474,DataUtil.java,249,"return new BomCharset(""UTF-16"", 0); // in all Javas"
S475,DataUtil.java,250,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S476,DataUtil.java,254,return null;
S477,DataUtil.java,257,private static class BomCharset {
S478,DataUtil.java,261,"public BomCharset(String charset, int offset) {"
S479,DataUtil.java,262,this.charset = charset;
S480,DataUtil.java,263,this.offset = offset;
S481,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S482,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S483,Document.java,22,private boolean updateMetaCharset = false;
S484,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S485,Document.java,32,this.location = baseUri;
S486,Document.java,41,Validate.notNull(baseUri);
S487,Document.java,43,Document doc = new Document(baseUri);
S488,Document.java,44,"Element html = doc.appendElement(""html"");"
S489,Document.java,45,"html.appendElement(""head"");"
S490,Document.java,46,"html.appendElement(""body"");"
S491,Document.java,48,return doc;
S492,Document.java,57,return location;
S493,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S494,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S495,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S496,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S497,Document.java,180,if (node.nodeName().equals(tag))
S498,Document.java,181,return (Element) node;
S499,Document.java,183,int size = node.childNodeSize();
S500,Document.java,184,for (int i = 0; i < size; i++) {
S501,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S502,Document.java,186,if (found != null)
S503,Document.java,187,return found;
S504,Document.java,190,return null;
S505,Document.java,195,return super.html(); // no outer wrapper tag
S506,Document.java,211,"return ""#document"";"
S507,Document.java,239,updateMetaCharsetElement(true);
S508,Document.java,240,outputSettings.charset(charset);
S509,Document.java,241,ensureMetaCharsetElement();
S510,Document.java,253,return outputSettings.charset();
S511,Document.java,270,this.updateMetaCharset = update;
S512,Document.java,282,return updateMetaCharset;
S513,Document.java,312,if (updateMetaCharset) {
S514,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S515,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S516,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S517,Document.java,318,if (metaCharset != null) {
S518,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S519,Document.java,321,Element head = head();
S520,Document.java,323,if (head != null) {
S521,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S522,Document.java,329,"select(""meta[name=charset]"").remove();"
S523,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S524,Document.java,331,Node node = childNodes().get(0);
S525,Document.java,333,if (node instanceof XmlDeclaration) {
S526,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S527,Document.java,336,"if (decl.name().equals(""xml"")) {"
S528,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S529,Document.java,339,"final String version = decl.attr(""version"");"
S530,Document.java,341,if (version != null) {
S531,Document.java,342,"decl.attr(""version"", ""1.0"");"
S532,Document.java,344,} else {
S533,Document.java,351,} else {
S534,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S535,Document.java,353,"decl.attr(""version"", ""1.0"");"
S536,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S537,Document.java,356,prependChild(decl);
S538,Document.java,370,"public enum Syntax {html, xml}"
S539,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S540,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S541,Document.java,377,private boolean prettyPrint = true;
S542,Document.java,378,private boolean outline = false;
S543,Document.java,379,private int indentAmount = 1;
S544,Document.java,380,private Syntax syntax = Syntax.html;
S545,Document.java,382,public OutputSettings() {
S546,Document.java,383,"charset(Charset.forName(""UTF8""));"
S547,Document.java,395,return escapeMode;
S548,Document.java,405,this.escapeMode = escapeMode;
S549,Document.java,406,return this;
S550,Document.java,418,return charset;
S551,Document.java,427,this.charset = charset;
S552,Document.java,428,return this;
S553,Document.java,437,charset(Charset.forName(charset));
S554,Document.java,438,return this;
S555,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S556,Document.java,444,encoderThreadLocal.set(encoder);
S557,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S558,Document.java,446,return encoder;
S559,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S560,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S561,Document.java,459,return syntax;
S562,Document.java,469,this.syntax = syntax;
S563,Document.java,470,return this;
S564,Document.java,479,return prettyPrint;
S565,Document.java,488,prettyPrint = pretty;
S566,Document.java,489,return this;
S567,Document.java,498,return outline;
S568,Document.java,516,return indentAmount;
S569,Document.java,550,return outputSettings;
S570,Document.java,564,public enum QuirksMode {
S571,Document.java,565,"noQuirks, quirks, limitedQuirks"
S572,Document.java,569,return quirksMode;
S573,DocumentType.java,12,public class DocumentType extends LeafNode {
S574,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S575,DocumentType.java,29,Validate.notNull(name);
S576,DocumentType.java,30,Validate.notNull(publicId);
S577,DocumentType.java,31,Validate.notNull(systemId);
S578,DocumentType.java,32,"attr(NAME, name);"
S579,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S580,DocumentType.java,34,if (has(PUBLIC_ID)) {
S581,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S582,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S583,DocumentType.java,74,if (value != null)
S584,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S585,DocumentType.java,80,"return ""#doctype"";"
S586,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S587,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S588,DocumentType.java,91,if (has(NAME))
S589,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S590,DocumentType.java,93,if (has(PUB_SYS_KEY))
S591,DocumentType.java,95,if (has(PUBLIC_ID))
S592,DocumentType.java,97,if (has(SYSTEM_ID))
S593,DocumentType.java,99,accum.append('>');
S594,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S595,Element.java,40,public class Element extends Node {
S596,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S597,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S598,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S599,Element.java,67,Validate.notNull(tag);
S600,Element.java,68,Validate.notNull(baseUri);
S601,Element.java,69,childNodes = EMPTY_NODES;
S602,Element.java,70,this.baseUri = baseUri;
S603,Element.java,71,this.attributes = attributes;
S604,Element.java,72,this.tag = tag;
S605,Element.java,84,"this(tag, baseUri, null);"
S606,Element.java,88,if (childNodes == EMPTY_NODES) {
S607,Element.java,89,"childNodes = new NodeList(this, 4);"
S608,Element.java,91,return childNodes;
S609,Element.java,96,return attributes != null;
S610,Element.java,101,if (!hasAttributes())
S611,Element.java,102,attributes = new Attributes();
S612,Element.java,103,return attributes;
S613,Element.java,108,return baseUri;
S614,Element.java,113,this.baseUri = baseUri;
S615,Element.java,118,return childNodes.size();
S616,Element.java,123,return tag.getName();
S617,Element.java,132,return tag.getName();
S618,Element.java,154,return tag;
S619,Element.java,164,return tag.isBlock();
S620,Element.java,173,"return attributes().getIgnoreCase(""id"");"
S621,Element.java,183,"super.attr(attributeKey, attributeValue);"
S622,Element.java,184,return this;
S623,Element.java,221,return (Element) parentNode;
S624,Element.java,254,return childElementsList().get(index);
S625,Element.java,266,return new Elements(childElementsList());
S626,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S627,Element.java,277,final int size = childNodes.size();
S628,Element.java,278,children = new ArrayList<>(size);
S629,Element.java,280,for (int i = 0; i < size; i++) {
S630,Element.java,281,final Node node = childNodes.get(i);
S631,Element.java,282,if (node instanceof Element)
S632,Element.java,283,children.add((Element) node);
S633,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S634,Element.java,287,return children;
S635,Element.java,295,super.nodelistChanged();
S636,Element.java,296,shadowChildrenRef = null;
S637,Element.java,363,"return Selector.select(cssQuery, this);"
S638,Element.java,374,"return Selector.selectFirst(cssQuery, this);"
S639,Element.java,402,Validate.notNull(child);
S640,Element.java,405,reparentChild(child);
S641,Element.java,406,ensureChildNodes();
S642,Element.java,407,childNodes.add(child);
S643,Element.java,408,child.setSiblingIndex(childNodes.size() - 1);
S644,Element.java,409,return this;
S645,Element.java,431,Validate.notNull(child);
S646,Element.java,433,"addChildren(0, child);"
S647,Element.java,434,return this;
S648,Element.java,486,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S649,Element.java,487,appendChild(child);
S650,Element.java,488,return child;
S651,Element.java,578,return (Element) super.before(node);
S652,Element.java,609,childNodes.clear();
S653,Element.java,610,return this;
S654,Element.java,699,if (parentNode == null) return null;
S655,Element.java,700,List<Element> siblings = parent().childElementsList();
S656,Element.java,701,"Integer index = indexInList(this, siblings);"
S657,Element.java,702,Validate.notNull(index);
S658,Element.java,703,if (index > 0)
S659,Element.java,704,return siblings.get(index-1);
S660,Element.java,739,for (int i = 0; i < elements.size(); i++) {
S661,Element.java,740,if (elements.get(i) == search)
S662,Element.java,741,return i;
S663,Element.java,754,Validate.notEmpty(tagName);
S664,Element.java,755,tagName = normalize(tagName);
S665,Element.java,757,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S666,Element.java,770,Validate.notEmpty(id);
S667,Element.java,772,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S668,Element.java,773,if (elements.size() > 0)
S669,Element.java,774,return elements.get(0);
S670,Element.java,1025,final StringBuilder accum = new StringBuilder();
S671,Element.java,1026,NodeTraversor.traverse(new NodeVisitor() {
S672,Element.java,1028,if (node instanceof TextNode) {
S673,Element.java,1029,TextNode textNode = (TextNode) node;
S674,Element.java,1030,"appendNormalisedText(accum, textNode);"
S675,Element.java,1031,} else if (node instanceof Element) {
S676,Element.java,1032,Element element = (Element) node;
S677,Element.java,1033,if (accum.length() > 0 &&
S678,Element.java,1034,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S679,Element.java,1035,!TextNode.lastCharIsWhitespace(accum))
S680,Element.java,1042,if (node instanceof Element) {
S681,Element.java,1043,Element element = (Element) node;
S682,Element.java,1044,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S683,Element.java,1045,accum.append(' ');
S684,Element.java,1050,return accum.toString().trim();
S685,Element.java,1105,String text = textNode.getWholeText();
S686,Element.java,1107,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S687,Element.java,1108,accum.append(text);
S688,Element.java,1110,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S689,Element.java,1120,if (node != null && node instanceof Element) {
S690,Element.java,1121,Element el = (Element) node;
S691,Element.java,1122,int i = 0;
S692,Element.java,1124,if (el.tag.preserveWhitespace())
S693,Element.java,1125,return true;
S694,Element.java,1126,el = el.parent();
S695,Element.java,1127,i++;
S696,Element.java,1128,} while (i < 6 && el != null);
S697,Element.java,1130,return false;
S698,Element.java,1139,Validate.notNull(text);
S699,Element.java,1141,empty();
S700,Element.java,1142,TextNode textNode = new TextNode(text);
S701,Element.java,1143,appendChild(textNode);
S702,Element.java,1145,return this;
S703,Element.java,1245,"final String classAttr = attributes().getIgnoreCase(""class"");"
S704,Element.java,1246,final int len = classAttr.length();
S705,Element.java,1247,final int wantLen = className.length();
S706,Element.java,1249,if (len == 0 || len < wantLen) {
S707,Element.java,1250,return false;
S708,Element.java,1254,if (len == wantLen) {
S709,Element.java,1255,return className.equalsIgnoreCase(classAttr);
S710,Element.java,1259,boolean inClass = false;
S711,Element.java,1260,int start = 0;
S712,Element.java,1261,for (int i = 0; i < len; i++) {
S713,Element.java,1262,if (Character.isWhitespace(classAttr.charAt(i))) {
S714,Element.java,1263,if (inClass) {
S715,Element.java,1265,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S716,Element.java,1268,inClass = false;
S717,Element.java,1271,if (!inClass) {
S718,Element.java,1273,inClass = true;
S719,Element.java,1274,start = i;
S720,Element.java,1280,if (inClass && len - start == wantLen) {
S721,Element.java,1281,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S722,Element.java,1284,return false;
S723,Element.java,1360,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S724,Element.java,1361,if (accum instanceof StringBuilder) {
S725,Element.java,1362,if (((StringBuilder) accum).length() > 0)
S726,Element.java,1363,"indent(accum, depth, out);"
S727,Element.java,1368,accum.append('<').append(tagName());
S728,Element.java,1369,"if (attributes != null) attributes.html(accum, out);"
S729,Element.java,1372,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S730,Element.java,1373,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S731,Element.java,1374,accum.append('>');
S732,Element.java,1376,"accum.append("" />""); // <img> in html, <img /> in xml"
