statement_id,file,line,code
S390,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S391,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S392,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S393,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S394,ArjArchiveInputStream.java,212,return hdr;
S395,ArjArchiveInputStream.java,294,return length >= 2 &&
S396,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S397,AsiExtraField.java,59,private int mode = 0;
S398,AsiExtraField.java,63,private int uid = 0;
S399,AsiExtraField.java,67,private int gid = 0;
S400,AsiExtraField.java,73,"private String link = """";"
S401,AsiExtraField.java,77,private boolean dirFlag = false;
S402,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S403,AsiExtraField.java,85,public AsiExtraField() {
S404,AsiExtraField.java,93,return HEADER_ID;
S405,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S406,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S407,BZip2CompressorInputStream.java,109,"this(in, false);"
S408,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S409,BZip2CompressorInputStream.java,129,this.in = in;
S410,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S411,BZip2CompressorInputStream.java,132,init(true);
S412,BZip2CompressorInputStream.java,133,initBlock();
S413,BZip2CompressorInputStream.java,155,if (offs < 0) {
S414,BZip2CompressorInputStream.java,158,if (len < 0) {
S415,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S416,BZip2CompressorInputStream.java,165,if (this.in == null) {
S417,BZip2CompressorInputStream.java,168,if (len == 0) {
S418,BZip2CompressorInputStream.java,172,final int hi = offs + len;
S419,BZip2CompressorInputStream.java,173,int destOffs = offs;
S420,BZip2CompressorInputStream.java,175,while (destOffs < hi && ((b = read0()) >= 0)) {
S421,BZip2CompressorInputStream.java,176,dest[destOffs++] = (byte) b;
S422,BZip2CompressorInputStream.java,177,count(1);
S423,BZip2CompressorInputStream.java,180,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S424,BZip2CompressorInputStream.java,181,return c;
S425,BZip2CompressorInputStream.java,185,final boolean[] inUse = this.data.inUse;
S426,BZip2CompressorInputStream.java,186,final byte[] seqToUnseq = this.data.seqToUnseq;
S427,BZip2CompressorInputStream.java,188,int nInUseShadow = 0;
S428,BZip2CompressorInputStream.java,190,for (int i = 0; i < 256; i++) {
S429,BZip2CompressorInputStream.java,191,if (inUse[i]) {
S430,BZip2CompressorInputStream.java,192,seqToUnseq[nInUseShadow++] = (byte) i;
S431,BZip2CompressorInputStream.java,196,this.nInUse = nInUseShadow;
S432,BZip2CompressorInputStream.java,200,switch (currentState) {
S433,BZip2CompressorInputStream.java,205,return setupBlock();
S434,BZip2CompressorInputStream.java,220,return setupNoRandPartB();
S435,BZip2CompressorInputStream.java,223,return setupNoRandPartC();
S436,BZip2CompressorInputStream.java,231,if (null == in) {
S437,BZip2CompressorInputStream.java,235,int magic0 = this.in.read();
S438,BZip2CompressorInputStream.java,236,if (magic0 == -1 && !isFirstStream) {
S439,BZip2CompressorInputStream.java,239,int magic1 = this.in.read();
S440,BZip2CompressorInputStream.java,240,int magic2 = this.in.read();
S441,BZip2CompressorInputStream.java,242,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S442,BZip2CompressorInputStream.java,248,int blockSize = this.in.read();
S443,BZip2CompressorInputStream.java,249,if ((blockSize < '1') || (blockSize > '9')) {
S444,BZip2CompressorInputStream.java,253,this.blockSize100k = blockSize - '0';
S445,BZip2CompressorInputStream.java,255,this.bsLive = 0;
S446,BZip2CompressorInputStream.java,256,this.computedCombinedCRC = 0;
S447,BZip2CompressorInputStream.java,258,return true;
S448,BZip2CompressorInputStream.java,271,magic0 = bsGetUByte();
S449,BZip2CompressorInputStream.java,272,magic1 = bsGetUByte();
S450,BZip2CompressorInputStream.java,273,magic2 = bsGetUByte();
S451,BZip2CompressorInputStream.java,274,magic3 = bsGetUByte();
S452,BZip2CompressorInputStream.java,275,magic4 = bsGetUByte();
S453,BZip2CompressorInputStream.java,276,magic5 = bsGetUByte();
S454,BZip2CompressorInputStream.java,279,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S455,BZip2CompressorInputStream.java,292,if (magic0 != 0x31 || // '1'
S456,BZip2CompressorInputStream.java,302,this.storedBlockCRC = bsGetInt();
S457,BZip2CompressorInputStream.java,303,this.blockRandomised = bsR(1) == 1;
S458,BZip2CompressorInputStream.java,309,if (this.data == null) {
S459,BZip2CompressorInputStream.java,310,this.data = new Data(this.blockSize100k);
S460,BZip2CompressorInputStream.java,314,getAndMoveToFrontDecode();
S461,BZip2CompressorInputStream.java,316,this.crc.initialiseCRC();
S462,BZip2CompressorInputStream.java,317,this.currentState = START_BLOCK_STATE;
S463,BZip2CompressorInputStream.java,356,InputStream inShadow = this.in;
S464,BZip2CompressorInputStream.java,357,if (inShadow != null) {
S465,BZip2CompressorInputStream.java,359,if (inShadow != System.in) {
S466,BZip2CompressorInputStream.java,360,inShadow.close();
S467,BZip2CompressorInputStream.java,363,this.data = null;
S468,BZip2CompressorInputStream.java,364,this.in = null;
S469,BZip2CompressorInputStream.java,370,int bsLiveShadow = this.bsLive;
S470,BZip2CompressorInputStream.java,371,int bsBuffShadow = this.bsBuff;
S471,BZip2CompressorInputStream.java,373,if (bsLiveShadow < n) {
S472,BZip2CompressorInputStream.java,374,final InputStream inShadow = this.in;
S473,BZip2CompressorInputStream.java,376,int thech = inShadow.read();
S474,BZip2CompressorInputStream.java,378,if (thech < 0) {
S475,BZip2CompressorInputStream.java,382,bsBuffShadow = (bsBuffShadow << 8) | thech;
S476,BZip2CompressorInputStream.java,383,bsLiveShadow += 8;
S477,BZip2CompressorInputStream.java,384,} while (bsLiveShadow < n);
S478,BZip2CompressorInputStream.java,386,this.bsBuff = bsBuffShadow;
S479,BZip2CompressorInputStream.java,389,this.bsLive = bsLiveShadow - n;
S480,BZip2CompressorInputStream.java,390,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S481,BZip2CompressorInputStream.java,394,int bsLiveShadow = this.bsLive;
S482,BZip2CompressorInputStream.java,395,int bsBuffShadow = this.bsBuff;
S483,BZip2CompressorInputStream.java,397,if (bsLiveShadow < 1) {
S484,BZip2CompressorInputStream.java,398,int thech = this.in.read();
S485,BZip2CompressorInputStream.java,400,if (thech < 0) {
S486,BZip2CompressorInputStream.java,404,bsBuffShadow = (bsBuffShadow << 8) | thech;
S487,BZip2CompressorInputStream.java,405,bsLiveShadow += 8;
S488,BZip2CompressorInputStream.java,406,this.bsBuff = bsBuffShadow;
S489,BZip2CompressorInputStream.java,409,this.bsLive = bsLiveShadow - 1;
S490,BZip2CompressorInputStream.java,410,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S491,BZip2CompressorInputStream.java,414,return (char) bsR(8);
S492,BZip2CompressorInputStream.java,418,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S493,BZip2CompressorInputStream.java,427,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S494,BZip2CompressorInputStream.java,428,for (int j = 0; j < alphaSize; j++) {
S495,BZip2CompressorInputStream.java,429,if (length[j] == i) {
S496,BZip2CompressorInputStream.java,430,perm[pp++] = j;
S497,BZip2CompressorInputStream.java,435,for (int i = MAX_CODE_LEN; --i > 0;) {
S498,BZip2CompressorInputStream.java,436,base[i] = 0;
S499,BZip2CompressorInputStream.java,437,limit[i] = 0;
S500,BZip2CompressorInputStream.java,440,for (int i = 0; i < alphaSize; i++) {
S501,BZip2CompressorInputStream.java,441,base[length[i] + 1]++;
S502,BZip2CompressorInputStream.java,444,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S503,BZip2CompressorInputStream.java,445,b += base[i];
S504,BZip2CompressorInputStream.java,446,base[i] = b;
S505,BZip2CompressorInputStream.java,449,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S506,BZip2CompressorInputStream.java,450,final int nb = base[i + 1];
S507,BZip2CompressorInputStream.java,451,vec += nb - b;
S508,BZip2CompressorInputStream.java,452,b = nb;
S509,BZip2CompressorInputStream.java,453,limit[i] = vec - 1;
S510,BZip2CompressorInputStream.java,454,vec <<= 1;
S511,BZip2CompressorInputStream.java,457,for (int i = minLen + 1; i <= maxLen; i++) {
S512,BZip2CompressorInputStream.java,458,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S513,BZip2CompressorInputStream.java,463,final Data dataShadow = this.data;
S514,BZip2CompressorInputStream.java,464,final boolean[] inUse = dataShadow.inUse;
S515,BZip2CompressorInputStream.java,465,final byte[] pos = dataShadow.recvDecodingTables_pos;
S516,BZip2CompressorInputStream.java,466,final byte[] selector = dataShadow.selector;
S517,BZip2CompressorInputStream.java,467,final byte[] selectorMtf = dataShadow.selectorMtf;
S518,BZip2CompressorInputStream.java,469,int inUse16 = 0;
S519,BZip2CompressorInputStream.java,472,for (int i = 0; i < 16; i++) {
S520,BZip2CompressorInputStream.java,473,if (bsGetBit()) {
S521,BZip2CompressorInputStream.java,474,inUse16 |= 1 << i;
S522,BZip2CompressorInputStream.java,478,for (int i = 256; --i >= 0;) {
S523,BZip2CompressorInputStream.java,479,inUse[i] = false;
S524,BZip2CompressorInputStream.java,482,for (int i = 0; i < 16; i++) {
S525,BZip2CompressorInputStream.java,483,if ((inUse16 & (1 << i)) != 0) {
S526,BZip2CompressorInputStream.java,484,final int i16 = i << 4;
S527,BZip2CompressorInputStream.java,485,for (int j = 0; j < 16; j++) {
S528,BZip2CompressorInputStream.java,486,if (bsGetBit()) {
S529,BZip2CompressorInputStream.java,487,inUse[i16 + j] = true;
S530,BZip2CompressorInputStream.java,493,makeMaps();
S531,BZip2CompressorInputStream.java,494,final int alphaSize = this.nInUse + 2;
S532,BZip2CompressorInputStream.java,497,final int nGroups = bsR(3);
S533,BZip2CompressorInputStream.java,498,final int nSelectors = bsR(15);
S534,BZip2CompressorInputStream.java,500,for (int i = 0; i < nSelectors; i++) {
S535,BZip2CompressorInputStream.java,501,int j = 0;
S536,BZip2CompressorInputStream.java,502,while (bsGetBit()) {
S537,BZip2CompressorInputStream.java,503,j++;
S538,BZip2CompressorInputStream.java,505,selectorMtf[i] = (byte) j;
S539,BZip2CompressorInputStream.java,509,for (int v = nGroups; --v >= 0;) {
S540,BZip2CompressorInputStream.java,510,pos[v] = (byte) v;
S541,BZip2CompressorInputStream.java,513,for (int i = 0; i < nSelectors; i++) {
S542,BZip2CompressorInputStream.java,514,int v = selectorMtf[i] & 0xff;
S543,BZip2CompressorInputStream.java,515,final byte tmp = pos[v];
S544,BZip2CompressorInputStream.java,516,while (v > 0) {
S545,BZip2CompressorInputStream.java,518,pos[v] = pos[v - 1];
S546,BZip2CompressorInputStream.java,519,v--;
S547,BZip2CompressorInputStream.java,521,pos[0] = tmp;
S548,BZip2CompressorInputStream.java,522,selector[i] = tmp;
S549,BZip2CompressorInputStream.java,525,final char[][] len = dataShadow.temp_charArray2d;
S550,BZip2CompressorInputStream.java,528,for (int t = 0; t < nGroups; t++) {
S551,BZip2CompressorInputStream.java,529,int curr = bsR(5);
S552,BZip2CompressorInputStream.java,530,final char[] len_t = len[t];
S553,BZip2CompressorInputStream.java,531,for (int i = 0; i < alphaSize; i++) {
S554,BZip2CompressorInputStream.java,532,while (bsGetBit()) {
S555,BZip2CompressorInputStream.java,533,curr += bsGetBit() ? -1 : 1;
S556,BZip2CompressorInputStream.java,535,len_t[i] = (char) curr;
S557,BZip2CompressorInputStream.java,540,"createHuffmanDecodingTables(alphaSize, nGroups);"
S558,BZip2CompressorInputStream.java,548,final Data dataShadow = this.data;
S559,BZip2CompressorInputStream.java,549,final char[][] len = dataShadow.temp_charArray2d;
S560,BZip2CompressorInputStream.java,550,final int[] minLens = dataShadow.minLens;
S561,BZip2CompressorInputStream.java,551,final int[][] limit = dataShadow.limit;
S562,BZip2CompressorInputStream.java,552,final int[][] base = dataShadow.base;
S563,BZip2CompressorInputStream.java,553,final int[][] perm = dataShadow.perm;
S564,BZip2CompressorInputStream.java,555,for (int t = 0; t < nGroups; t++) {
S565,BZip2CompressorInputStream.java,556,int minLen = 32;
S566,BZip2CompressorInputStream.java,557,int maxLen = 0;
S567,BZip2CompressorInputStream.java,558,final char[] len_t = len[t];
S568,BZip2CompressorInputStream.java,559,for (int i = alphaSize; --i >= 0;) {
S569,BZip2CompressorInputStream.java,560,final char lent = len_t[i];
S570,BZip2CompressorInputStream.java,561,if (lent > maxLen) {
S571,BZip2CompressorInputStream.java,562,maxLen = lent;
S572,BZip2CompressorInputStream.java,564,if (lent < minLen) {
S573,BZip2CompressorInputStream.java,565,minLen = lent;
S574,BZip2CompressorInputStream.java,568,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S575,BZip2CompressorInputStream.java,570,minLens[t] = minLen;
S576,BZip2CompressorInputStream.java,575,this.origPtr = bsR(24);
S577,BZip2CompressorInputStream.java,576,recvDecodingTables();
S578,BZip2CompressorInputStream.java,578,final InputStream inShadow = this.in;
S579,BZip2CompressorInputStream.java,579,final Data dataShadow = this.data;
S580,BZip2CompressorInputStream.java,580,final byte[] ll8 = dataShadow.ll8;
S581,BZip2CompressorInputStream.java,581,final int[] unzftab = dataShadow.unzftab;
S582,BZip2CompressorInputStream.java,582,final byte[] selector = dataShadow.selector;
S583,BZip2CompressorInputStream.java,583,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S584,BZip2CompressorInputStream.java,584,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S585,BZip2CompressorInputStream.java,585,final int[] minLens = dataShadow.minLens;
S586,BZip2CompressorInputStream.java,586,final int[][] limit = dataShadow.limit;
S587,BZip2CompressorInputStream.java,587,final int[][] base = dataShadow.base;
S588,BZip2CompressorInputStream.java,588,final int[][] perm = dataShadow.perm;
S589,BZip2CompressorInputStream.java,589,final int limitLast = this.blockSize100k * 100000;
S590,BZip2CompressorInputStream.java,596,for (int i = 256; --i >= 0;) {
S591,BZip2CompressorInputStream.java,597,yy[i] = (char) i;
S592,BZip2CompressorInputStream.java,598,unzftab[i] = 0;
S593,BZip2CompressorInputStream.java,601,int groupNo = 0;
S594,BZip2CompressorInputStream.java,602,int groupPos = G_SIZE - 1;
S595,BZip2CompressorInputStream.java,603,final int eob = this.nInUse + 1;
S596,BZip2CompressorInputStream.java,604,int nextSym = getAndMoveToFrontDecode0(0);
S597,BZip2CompressorInputStream.java,605,int bsBuffShadow = this.bsBuff;
S598,BZip2CompressorInputStream.java,606,int bsLiveShadow = this.bsLive;
S599,BZip2CompressorInputStream.java,607,int lastShadow = -1;
S600,BZip2CompressorInputStream.java,608,int zt = selector[groupNo] & 0xff;
S601,BZip2CompressorInputStream.java,609,int[] base_zt = base[zt];
S602,BZip2CompressorInputStream.java,610,int[] limit_zt = limit[zt];
S603,BZip2CompressorInputStream.java,611,int[] perm_zt = perm[zt];
S604,BZip2CompressorInputStream.java,612,int minLens_zt = minLens[zt];
S605,BZip2CompressorInputStream.java,614,while (nextSym != eob) {
S606,BZip2CompressorInputStream.java,615,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S607,BZip2CompressorInputStream.java,616,int s = -1;
S608,BZip2CompressorInputStream.java,618,for (int n = 1; true; n <<= 1) {
S609,BZip2CompressorInputStream.java,619,if (nextSym == RUNA) {
S610,BZip2CompressorInputStream.java,620,s += n;
S611,BZip2CompressorInputStream.java,621,} else if (nextSym == RUNB) {
S612,BZip2CompressorInputStream.java,622,s += n << 1;
S613,BZip2CompressorInputStream.java,627,if (groupPos == 0) {
S614,BZip2CompressorInputStream.java,628,groupPos = G_SIZE - 1;
S615,BZip2CompressorInputStream.java,629,zt = selector[++groupNo] & 0xff;
S616,BZip2CompressorInputStream.java,630,base_zt = base[zt];
S617,BZip2CompressorInputStream.java,631,limit_zt = limit[zt];
S618,BZip2CompressorInputStream.java,632,perm_zt = perm[zt];
S619,BZip2CompressorInputStream.java,633,minLens_zt = minLens[zt];
S620,BZip2CompressorInputStream.java,635,groupPos--;
S621,BZip2CompressorInputStream.java,638,int zn = minLens_zt;
S622,BZip2CompressorInputStream.java,642,while (bsLiveShadow < zn) {
S623,BZip2CompressorInputStream.java,643,final int thech = inShadow.read();
S624,BZip2CompressorInputStream.java,644,if (thech >= 0) {
S625,BZip2CompressorInputStream.java,645,bsBuffShadow = (bsBuffShadow << 8) | thech;
S626,BZip2CompressorInputStream.java,646,bsLiveShadow += 8;
S627,BZip2CompressorInputStream.java,647,continue;
S628,BZip2CompressorInputStream.java,652,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S629,BZip2CompressorInputStream.java,654,bsLiveShadow -= zn;
