statement_id,file,line,code
S492,Comment.java,79,Element el = doc.child(0);
S493,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S494,Comment.java,81,decl.attributes().addAll(el.attributes());
S495,Comment.java,83,return decl;
S496,Connection.java,33,enum Method {
S497,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S498,Connection.java,38,Method(boolean hasBody) {
S499,Connection.java,39,this.hasBody = hasBody;
S500,Connection.java,47,return hasBody;
S501,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S502,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S503,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S504,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S505,ConstrainableInputStream.java,30,remaining = maxSize;
S506,ConstrainableInputStream.java,31,capped = maxSize != 0;
S507,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S508,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S509,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S510,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S511,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S512,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S513,ConstrainableInputStream.java,57,if (expired())
S514,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S515,ConstrainableInputStream.java,60,if (capped && len > remaining)
S516,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S517,ConstrainableInputStream.java,65,remaining -= read;
S518,ConstrainableInputStream.java,66,return read;
S519,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S520,ConstrainableInputStream.java,68,return 0;
S521,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S522,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S523,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S524,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S525,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S526,ConstrainableInputStream.java,84,int remaining = max;
S527,ConstrainableInputStream.java,87,read = read(readBuffer);
S528,ConstrainableInputStream.java,88,if (read == -1) break;
S529,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S530,ConstrainableInputStream.java,90,if (read >= remaining) {
S531,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S532,ConstrainableInputStream.java,92,break;
S533,ConstrainableInputStream.java,94,remaining -= read;
S534,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S535,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S536,ConstrainableInputStream.java,103,super.reset();
S537,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S538,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S539,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S540,ConstrainableInputStream.java,110,return this;
S541,ConstrainableInputStream.java,114,if (timeout == 0)
S542,ConstrainableInputStream.java,115,return false;
S543,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S544,ConstrainableInputStream.java,118,final long dur = now - startTime;
S545,ConstrainableInputStream.java,119,return (dur > timeout);
S546,DataNode.java,9,public class DataNode extends LeafNode {
S547,DataNode.java,15,public DataNode(String data) {
S548,DataNode.java,16,value = data;
S549,DataNode.java,30,"return ""#data"";"
S550,DataNode.java,38,return coreValue();
S551,DataUtil.java,34,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S552,DataUtil.java,38,private static final char[] mimeBoundaryChars =
S553,DataUtil.java,39,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S554,DataUtil.java,53,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S555,DataUtil.java,65,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S556,DataUtil.java,78,"return parseInputStream(in, charsetName, baseUri, parser);"
S557,DataUtil.java,88,final byte[] buffer = new byte[bufferSize];
S558,DataUtil.java,90,while ((len = in.read(buffer)) != -1) {
S559,DataUtil.java,91,"out.write(buffer, 0, len);"
S560,DataUtil.java,96,if (input == null) // empty body
S561,DataUtil.java,98,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S562,DataUtil.java,100,Document doc = null;
S563,DataUtil.java,101,boolean fullyRead = false;
S564,DataUtil.java,104,input.mark(bufferSize);
S565,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S566,DataUtil.java,106,fullyRead = input.read() == -1;
S567,DataUtil.java,107,input.reset();
S568,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S569,DataUtil.java,111,if (bomCharset != null)
S570,DataUtil.java,112,charsetName = bomCharset.charset;
S571,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S572,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S573,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S574,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S575,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S576,DataUtil.java,121,for (Element meta : metaElements) {
S577,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S578,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S579,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S580,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S581,DataUtil.java,126,if (foundCharset != null)
S582,DataUtil.java,127,break;
S583,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0) {
S584,DataUtil.java,132,Node first = doc.childNode(0);
S585,DataUtil.java,133,XmlDeclaration decl = null;
S586,DataUtil.java,134,if (first instanceof XmlDeclaration)
S587,DataUtil.java,135,decl = (XmlDeclaration) first;
S588,DataUtil.java,136,else if (first instanceof Comment) {
S589,DataUtil.java,137,Comment comment = (Comment) first;
S590,DataUtil.java,138,if (comment.isXmlDeclaration())
S591,DataUtil.java,139,decl = comment.asXmlDeclaration();
S592,DataUtil.java,141,if (decl != null) {
S593,DataUtil.java,142,"if (decl.name().equalsIgnoreCase(""xml""))"
S594,DataUtil.java,143,"foundCharset = decl.attr(""encoding"");"
S595,DataUtil.java,146,foundCharset = validateCharset(foundCharset);
S596,DataUtil.java,147,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S597,DataUtil.java,148,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S598,DataUtil.java,149,charsetName = foundCharset;
S599,DataUtil.java,150,doc = null;
S600,DataUtil.java,151,} else if (!fullyRead) {
S601,DataUtil.java,152,doc = null;
S602,DataUtil.java,154,} else { // specified by content type header (or by user on file load)
S603,DataUtil.java,155,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S604,DataUtil.java,157,if (doc == null) {
S605,DataUtil.java,158,if (charsetName == null)
S606,DataUtil.java,159,charsetName = defaultCharset;
S607,DataUtil.java,160,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S608,DataUtil.java,161,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S609,DataUtil.java,162,reader.skip(1);
S610,DataUtil.java,164,"doc = parser.parseInput(reader, baseUri);"
S611,DataUtil.java,165,} catch (UncheckedIOException e) {
S612,DataUtil.java,167,throw e.ioException();
S613,DataUtil.java,169,Charset charset = Charset.forName(charsetName);
S614,DataUtil.java,170,doc.outputSettings().charset(charset);
S615,DataUtil.java,171,if (!charset.canEncode()) {
S616,DataUtil.java,176,input.close();
S617,DataUtil.java,177,return doc;
S618,DataUtil.java,189,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S619,DataUtil.java,190,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S620,DataUtil.java,191,return input.readToByteBuffer(maxSize);
S621,DataUtil.java,205,if (contentType == null) return null;
S622,DataUtil.java,206,Matcher m = charsetPattern.matcher(contentType);
S623,DataUtil.java,207,if (m.find()) {
S624,DataUtil.java,208,String charset = m.group(1).trim();
S625,DataUtil.java,209,"charset = charset.replace(""charset="", """");"
S626,DataUtil.java,210,return validateCharset(charset);
S627,DataUtil.java,212,return null;
S628,DataUtil.java,216,if (cs == null || cs.length() == 0) return null;
S629,DataUtil.java,217,"cs = cs.trim().replaceAll(""[\""']"", """");"
S630,DataUtil.java,219,if (Charset.isSupported(cs)) return cs;
S631,DataUtil.java,220,cs = cs.toUpperCase(Locale.ENGLISH);
S632,DataUtil.java,221,if (Charset.isSupported(cs)) return cs;
S633,DataUtil.java,222,} catch (IllegalCharsetNameException e) {
S634,DataUtil.java,225,return null;
S635,DataUtil.java,232,final StringBuilder mime = new StringBuilder(boundaryLength);
S636,DataUtil.java,233,final Random rand = new Random();
S637,DataUtil.java,234,for (int i = 0; i < boundaryLength; i++) {
S638,DataUtil.java,235,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S639,DataUtil.java,237,return mime.toString();
S640,DataUtil.java,241,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S641,DataUtil.java,242,buffer.mark();
S642,DataUtil.java,243,byte[] bom = new byte[4];
S643,DataUtil.java,244,if (byteData.remaining() >= bom.length) {
S644,DataUtil.java,245,byteData.get(bom);
S645,DataUtil.java,246,buffer.rewind();
S646,DataUtil.java,248,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S647,DataUtil.java,250,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S648,DataUtil.java,251,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S649,DataUtil.java,253,"return new BomCharset(""UTF-16"", false); // in all Javas"
S650,DataUtil.java,254,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S651,DataUtil.java,255,"return new BomCharset(""UTF-8"", true); // in all Javas"
S652,DataUtil.java,258,return null;
S653,DataUtil.java,261,private static class BomCharset {
S654,DataUtil.java,265,"public BomCharset(String charset, boolean offset) {"
S655,DataUtil.java,266,this.charset = charset;
S656,DataUtil.java,267,this.offset = offset;
S657,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S658,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S659,Document.java,24,private boolean updateMetaCharset = false;
S660,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S661,Document.java,34,this.location = baseUri;
S662,Document.java,43,Validate.notNull(baseUri);
S663,Document.java,45,Document doc = new Document(baseUri);
S664,Document.java,46,doc.parser = doc.parser();
S665,Document.java,47,"Element html = doc.appendElement(""html"");"
S666,Document.java,48,"html.appendElement(""head"");"
S667,Document.java,49,"html.appendElement(""body"");"
S668,Document.java,51,return doc;
S669,Document.java,60,return location;
S670,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S671,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S672,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S673,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S674,Document.java,183,if (node.nodeName().equals(tag))
S675,Document.java,184,return (Element) node;
S676,Document.java,186,int size = node.childNodeSize();
S677,Document.java,187,for (int i = 0; i < size; i++) {
S678,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S679,Document.java,189,if (found != null)
S680,Document.java,190,return found;
S681,Document.java,193,return null;
S682,Document.java,198,return super.html(); // no outer wrapper tag
S683,Document.java,214,"return ""#document"";"
S684,Document.java,242,updateMetaCharsetElement(true);
S685,Document.java,243,outputSettings.charset(charset);
S686,Document.java,244,ensureMetaCharsetElement();
S687,Document.java,256,return outputSettings.charset();
S688,Document.java,273,this.updateMetaCharset = update;
S689,Document.java,285,return updateMetaCharset;
S690,Document.java,290,Document clone = (Document) super.clone();
S691,Document.java,291,clone.outputSettings = this.outputSettings.clone();
S692,Document.java,292,return clone;
S693,Document.java,315,if (updateMetaCharset) {
S694,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S695,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S696,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S697,Document.java,321,if (metaCharset != null) {
S698,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S699,Document.java,324,Element head = head();
S700,Document.java,326,if (head != null) {
S701,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S702,Document.java,332,"select(""meta[name=charset]"").remove();"
S703,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S704,Document.java,334,Node node = childNodes().get(0);
S705,Document.java,336,if (node instanceof XmlDeclaration) {
S706,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S707,Document.java,339,"if (decl.name().equals(""xml"")) {"
S708,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S709,Document.java,342,"final String version = decl.attr(""version"");"
