statement_id,file,line,code
S375,AdamsMoultonIntegrator.java,220,final double[] yDot = new double[y.length];
S376,AdamsMoultonIntegrator.java,221,final double[] yTmp = new double[y.length];
S377,AdamsMoultonIntegrator.java,222,final double[] predictedScaled = new double[y.length];
S378,AdamsMoultonIntegrator.java,223,Array2DRowRealMatrix nordsieckTmp = null;
S379,AdamsMoultonIntegrator.java,226,final NordsieckStepInterpolator interpolator = new NordsieckStepInterpolator();
S380,AdamsMoultonIntegrator.java,227,"interpolator.reinitialize(y, forward,"
S381,AdamsMoultonIntegrator.java,231,for (StepHandler handler : stepHandlers) {
S382,AdamsMoultonIntegrator.java,232,handler.reset();
S383,AdamsMoultonIntegrator.java,234,setStateInitialized(false);
S384,AdamsMoultonIntegrator.java,237,"start(equations.getTime(), y, t);"
S385,AdamsMoultonIntegrator.java,238,"interpolator.reinitialize(stepStart, stepSize, scaled, nordsieck);"
S386,AdamsMoultonIntegrator.java,239,interpolator.storeTime(stepStart);
S387,AdamsMoultonIntegrator.java,241,double hNew = stepSize;
S388,AdamsMoultonIntegrator.java,242,interpolator.rescale(hNew);
S389,AdamsMoultonIntegrator.java,244,isLastStep = false;
S390,AdamsMoultonIntegrator.java,247,double error = 10;
S391,AdamsMoultonIntegrator.java,248,while (error >= 1.0) {
S392,AdamsMoultonIntegrator.java,250,stepSize = hNew;
S393,AdamsMoultonIntegrator.java,253,final double stepEnd = stepStart + stepSize;
S394,AdamsMoultonIntegrator.java,254,interpolator.setInterpolatedTime(stepEnd);
S395,AdamsMoultonIntegrator.java,255,"System.arraycopy(interpolator.getInterpolatedState(), 0, yTmp, 0, y0.length);"
S396,AdamsMoultonIntegrator.java,258,"computeDerivatives(stepEnd, yTmp, yDot);"
S397,AdamsMoultonIntegrator.java,261,for (int j = 0; j < y0.length; ++j) {
S398,AdamsMoultonIntegrator.java,262,predictedScaled[j] = stepSize * yDot[j];
S399,AdamsMoultonIntegrator.java,264,nordsieckTmp = updateHighOrderDerivativesPhase1(nordsieck);
S400,AdamsMoultonIntegrator.java,265,"updateHighOrderDerivativesPhase2(scaled, predictedScaled, nordsieckTmp);"
S401,AdamsMoultonIntegrator.java,268,"error = nordsieckTmp.walkInOptimizedOrder(new Corrector(y, predictedScaled, yTmp));"
S402,AdamsMoultonIntegrator.java,270,if (error >= 1.0) {
S403,AdamsMoultonIntegrator.java,272,final double factor = computeStepGrowShrinkFactor(error);
S404,AdamsMoultonIntegrator.java,273,"hNew = filterStep(stepSize * factor, forward, false);"
S405,AdamsMoultonIntegrator.java,274,interpolator.rescale(hNew);
S406,AdamsMoultonIntegrator.java,279,final double stepEnd = stepStart + stepSize;
S407,AdamsMoultonIntegrator.java,280,"computeDerivatives(stepEnd, yTmp, yDot);"
S408,AdamsMoultonIntegrator.java,283,final double[] correctedScaled = new double[y0.length];
S409,AdamsMoultonIntegrator.java,284,for (int j = 0; j < y0.length; ++j) {
S410,AdamsMoultonIntegrator.java,285,correctedScaled[j] = stepSize * yDot[j];
S411,AdamsMoultonIntegrator.java,287,"updateHighOrderDerivativesPhase2(predictedScaled, correctedScaled, nordsieckTmp);"
S412,AdamsMoultonIntegrator.java,290,"System.arraycopy(yTmp, 0, y, 0, y.length);"
S413,AdamsMoultonIntegrator.java,291,"interpolator.reinitialize(stepEnd, stepSize, correctedScaled, nordsieckTmp);"
S414,AdamsMoultonIntegrator.java,292,interpolator.storeTime(stepStart);
S415,AdamsMoultonIntegrator.java,293,interpolator.shift();
S416,AdamsMoultonIntegrator.java,294,interpolator.storeTime(stepEnd);
S417,AdamsMoultonIntegrator.java,295,"stepStart = acceptStep(interpolator, y, yDot, t);"
S418,AdamsMoultonIntegrator.java,296,scaled    = correctedScaled;
S419,AdamsMoultonIntegrator.java,297,nordsieck = nordsieckTmp;
S420,AdamsMoultonIntegrator.java,299,if (!isLastStep) {
S421,AdamsMoultonIntegrator.java,302,interpolator.storeTime(stepStart);
S422,AdamsMoultonIntegrator.java,304,if (resetOccurred) {
S423,AdamsMoultonIntegrator.java,313,final double  factor     = computeStepGrowShrinkFactor(error);
S424,AdamsMoultonIntegrator.java,314,final double  scaledH    = stepSize * factor;
S425,AdamsMoultonIntegrator.java,315,final double  nextT      = stepStart + scaledH;
S426,AdamsMoultonIntegrator.java,316,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S427,AdamsMoultonIntegrator.java,317,"hNew = filterStep(scaledH, forward, nextIsLast);"
S428,AdamsMoultonIntegrator.java,319,final double  filteredNextT      = stepStart + hNew;
S429,AdamsMoultonIntegrator.java,320,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S430,AdamsMoultonIntegrator.java,321,if (filteredNextIsLast) {
S431,AdamsMoultonIntegrator.java,322,hNew = t - stepStart;
S432,AdamsMoultonIntegrator.java,325,interpolator.rescale(hNew);
S433,AdamsMoultonIntegrator.java,328,} while (!isLastStep);
S434,AdamsMoultonIntegrator.java,331,equations.setTime(stepStart);
S435,AdamsMoultonIntegrator.java,332,equations.setCompleteState(y);
S436,AdamsMoultonIntegrator.java,334,resetInternalState();
S437,AdamsMoultonIntegrator.java,365,"public Corrector(final double[] previous, final double[] scaled, final double[] state) {"
S438,AdamsMoultonIntegrator.java,366,this.previous = previous;
S439,AdamsMoultonIntegrator.java,367,this.scaled   = scaled;
S440,AdamsMoultonIntegrator.java,368,this.after    = state;
S441,AdamsMoultonIntegrator.java,369,this.before   = state.clone();
S442,AdamsMoultonIntegrator.java,375,"Arrays.fill(after, 0.0);"
S443,AdamsMoultonIntegrator.java,380,if ((row & 0x1) == 0) {
S444,AdamsMoultonIntegrator.java,381,after[column] -= value;
S445,AdamsMoultonIntegrator.java,383,after[column] += value;
S446,AdamsMoultonIntegrator.java,398,double error = 0;
S447,AdamsMoultonIntegrator.java,399,for (int i = 0; i < after.length; ++i) {
S448,AdamsMoultonIntegrator.java,400,after[i] += previous[i] + scaled[i];
S449,AdamsMoultonIntegrator.java,401,if (i < mainSetDimension) {
S450,AdamsMoultonIntegrator.java,402,"final double yScale = FastMath.max(FastMath.abs(previous[i]), FastMath.abs(after[i]));"
S451,AdamsMoultonIntegrator.java,403,final double tol = (vecAbsoluteTolerance == null) ?
S452,AdamsMoultonIntegrator.java,406,final double ratio  = (after[i] - before[i]) / tol;
S453,AdamsMoultonIntegrator.java,407,error += ratio * ratio;
S454,AdamsMoultonIntegrator.java,411,return FastMath.sqrt(error / mainSetDimension);
S455,AdamsNordsieckTransformer.java,138,"private static final Map<Integer, AdamsNordsieckTransformer> CACHE ="
S456,AdamsNordsieckTransformer.java,151,private AdamsNordsieckTransformer(final int nSteps) {
S457,AdamsNordsieckTransformer.java,154,FieldMatrix<BigFraction> bigP = buildP(nSteps);
S458,AdamsNordsieckTransformer.java,155,FieldDecompositionSolver<BigFraction> pSolver =
S459,AdamsNordsieckTransformer.java,158,BigFraction[] u = new BigFraction[nSteps];
S460,AdamsNordsieckTransformer.java,159,"Arrays.fill(u, BigFraction.ONE);"
S461,AdamsNordsieckTransformer.java,160,BigFraction[] bigC1 = pSolver
S462,AdamsNordsieckTransformer.java,166,BigFraction[][] shiftedP = bigP.getData();
S463,AdamsNordsieckTransformer.java,167,for (int i = shiftedP.length - 1; i > 0; --i) {
S464,AdamsNordsieckTransformer.java,169,shiftedP[i] = shiftedP[i - 1];
S465,AdamsNordsieckTransformer.java,171,shiftedP[0] = new BigFraction[nSteps];
S466,AdamsNordsieckTransformer.java,172,"Arrays.fill(shiftedP[0], BigFraction.ZERO);"
S467,AdamsNordsieckTransformer.java,173,FieldMatrix<BigFraction> bigMSupdate =
S468,AdamsNordsieckTransformer.java,177,update         = MatrixUtils.bigFractionMatrixToRealMatrix(bigMSupdate);
S469,AdamsNordsieckTransformer.java,178,c1             = new double[nSteps];
S470,AdamsNordsieckTransformer.java,179,for (int i = 0; i < nSteps; ++i) {
S471,AdamsNordsieckTransformer.java,180,c1[i] = bigC1[i].doubleValue();
S472,AdamsNordsieckTransformer.java,191,synchronized(CACHE) {
S473,AdamsNordsieckTransformer.java,192,AdamsNordsieckTransformer t = CACHE.get(nSteps);
S474,AdamsNordsieckTransformer.java,193,if (t == null) {
S475,AdamsNordsieckTransformer.java,194,t = new AdamsNordsieckTransformer(nSteps);
S476,AdamsNordsieckTransformer.java,195,"CACHE.put(nSteps, t);"
S477,AdamsNordsieckTransformer.java,197,return t;
S478,AdamsNordsieckTransformer.java,225,final BigFraction[][] pData = new BigFraction[nSteps][nSteps];
S479,AdamsNordsieckTransformer.java,227,for (int i = 0; i < pData.length; ++i) {
S480,AdamsNordsieckTransformer.java,229,final BigFraction[] pI = pData[i];
S481,AdamsNordsieckTransformer.java,230,final int factor = -(i + 1);
S482,AdamsNordsieckTransformer.java,231,int aj = factor;
S483,AdamsNordsieckTransformer.java,232,for (int j = 0; j < pI.length; ++j) {
S484,AdamsNordsieckTransformer.java,233,pI[j] = new BigFraction(aj * (j + 2));
S485,AdamsNordsieckTransformer.java,234,aj *= factor;
S486,AdamsNordsieckTransformer.java,238,"return new Array2DRowFieldMatrix<BigFraction>(pData, false);"
S487,AdamsNordsieckTransformer.java,259,final double[][] a     = new double[2 * (y.length - 1)][c1.length];
S488,AdamsNordsieckTransformer.java,260,final double[][] b     = new double[2 * (y.length - 1)][y[0].length];
S489,AdamsNordsieckTransformer.java,261,final double[]   y0    = y[0];
S490,AdamsNordsieckTransformer.java,262,final double[]   yDot0 = yDot[0];
S491,AdamsNordsieckTransformer.java,263,for (int i = 1; i < y.length; ++i) {
S492,AdamsNordsieckTransformer.java,265,final double di    = t[i] - t[0];
S493,AdamsNordsieckTransformer.java,266,final double ratio = di / h;
S494,AdamsNordsieckTransformer.java,267,double dikM1Ohk    =  1 / h;
S495,AdamsNordsieckTransformer.java,271,final double[] aI    = a[2 * i - 2];
S496,AdamsNordsieckTransformer.java,272,final double[] aDotI = a[2 * i - 1];
S497,AdamsNordsieckTransformer.java,273,for (int j = 0; j < aI.length; ++j) {
S498,AdamsNordsieckTransformer.java,274,dikM1Ohk *= ratio;
S499,AdamsNordsieckTransformer.java,275,aI[j]     = di      * dikM1Ohk;
S500,AdamsNordsieckTransformer.java,276,aDotI[j]  = (j + 2) * dikM1Ohk;
S501,AdamsNordsieckTransformer.java,280,final double[] yI    = y[i];
S502,AdamsNordsieckTransformer.java,281,final double[] yDotI = yDot[i];
S503,AdamsNordsieckTransformer.java,282,final double[] bI    = b[2 * i - 2];
S504,AdamsNordsieckTransformer.java,283,final double[] bDotI = b[2 * i - 1];
S505,AdamsNordsieckTransformer.java,284,for (int j = 0; j < yI.length; ++j) {
S506,AdamsNordsieckTransformer.java,285,bI[j]    = yI[j] - y0[j] - di * yDot0[j];
S507,AdamsNordsieckTransformer.java,286,bDotI[j] = yDotI[j] - yDot0[j];
S508,AdamsNordsieckTransformer.java,294,"decomposition = new QRDecomposition(new Array2DRowRealMatrix(a, false));"
S509,AdamsNordsieckTransformer.java,295,"RealMatrix x = decomposition.getSolver().solve(new Array2DRowRealMatrix(b, false));"
S510,AdamsNordsieckTransformer.java,296,"return new Array2DRowRealMatrix(x.getData(), false);"
S511,AdamsNordsieckTransformer.java,311,return update.multiply(highOrder);
S512,AdamsNordsieckTransformer.java,330,final double[][] data = highOrder.getDataRef();
S513,AdamsNordsieckTransformer.java,331,for (int i = 0; i < data.length; ++i) {
S514,AdamsNordsieckTransformer.java,332,final double[] dataI = data[i];
S515,AdamsNordsieckTransformer.java,333,final double c1I = c1[i];
S516,AdamsNordsieckTransformer.java,334,for (int j = 0; j < dataI.length; ++j) {
S517,AdamsNordsieckTransformer.java,335,dataI[j] += c1I * (start[j] - end[j]);
S518,AdaptiveStepsizeIntegrator.java,110,super(name);
S519,AdaptiveStepsizeIntegrator.java,111,"setStepSizeControl(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S520,AdaptiveStepsizeIntegrator.java,112,resetInternalState();
S521,AdaptiveStepsizeIntegrator.java,133,super(name);
S522,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S523,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S524,AdaptiveStepsizeIntegrator.java,157,minStep     = FastMath.abs(minimalStep);
S525,AdaptiveStepsizeIntegrator.java,158,maxStep     = FastMath.abs(maximalStep);
S526,AdaptiveStepsizeIntegrator.java,159,initialStep = -1;
S527,AdaptiveStepsizeIntegrator.java,161,scalAbsoluteTolerance = absoluteTolerance;
S528,AdaptiveStepsizeIntegrator.java,162,scalRelativeTolerance = relativeTolerance;
S529,AdaptiveStepsizeIntegrator.java,163,vecAbsoluteTolerance  = null;
S530,AdaptiveStepsizeIntegrator.java,164,vecRelativeTolerance  = null;
S531,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S532,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S533,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S534,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S535,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S536,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S537,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S538,AdaptiveStepsizeIntegrator.java,209,if ((initialStepSize < minStep) || (initialStepSize > maxStep)) {
S539,AdaptiveStepsizeIntegrator.java,212,initialStep = initialStepSize;
S540,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S541,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S542,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S543,AdaptiveStepsizeIntegrator.java,226,"throw new DimensionMismatchException(mainSetDimension, vecAbsoluteTolerance.length);"
S544,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S545,AdaptiveStepsizeIntegrator.java,230,"throw new DimensionMismatchException(mainSetDimension, vecRelativeTolerance.length);"
S546,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S547,AdaptiveStepsizeIntegrator.java,252,return forward ? initialStep : -initialStep;
S548,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S549,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
S550,AdaptiveStepsizeIntegrator.java,260,for (int j = 0; j < scale.length; ++j) {
S551,AdaptiveStepsizeIntegrator.java,261,ratio         = y0[j] / scale[j];
S552,AdaptiveStepsizeIntegrator.java,262,yOnScale2    += ratio * ratio;
S553,AdaptiveStepsizeIntegrator.java,263,ratio         = yDot0[j] / scale[j];
S554,AdaptiveStepsizeIntegrator.java,264,yDotOnScale2 += ratio * ratio;
S555,AdaptiveStepsizeIntegrator.java,267,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S556,AdaptiveStepsizeIntegrator.java,269,if (! forward) {
S557,AdaptiveStepsizeIntegrator.java,270,h = -h;
S558,AdaptiveStepsizeIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S559,AdaptiveStepsizeIntegrator.java,275,y1[j] = y0[j] + h * yDot0[j];
S560,AdaptiveStepsizeIntegrator.java,277,"computeDerivatives(t0 + h, y1, yDot1);"
S561,AdaptiveStepsizeIntegrator.java,280,double yDDotOnScale = 0;
S562,AdaptiveStepsizeIntegrator.java,281,for (int j = 0; j < scale.length; ++j) {
S563,AdaptiveStepsizeIntegrator.java,282,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S564,AdaptiveStepsizeIntegrator.java,283,yDDotOnScale += ratio * ratio;
S565,AdaptiveStepsizeIntegrator.java,285,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
