statement_id,file,line,code
S487,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S488,ConstrainableInputStream.java,92,break;
S489,ConstrainableInputStream.java,94,remaining -= read;
S490,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S491,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S492,ConstrainableInputStream.java,103,super.reset();
S493,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S494,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S495,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S496,ConstrainableInputStream.java,110,return this;
S497,ConstrainableInputStream.java,114,if (timeout == 0)
S498,ConstrainableInputStream.java,115,return false;
S499,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S500,ConstrainableInputStream.java,118,final long dur = now - startTime;
S501,ConstrainableInputStream.java,119,return (dur > timeout);
S502,DataNode.java,9,public class DataNode extends LeafNode {
S503,DataNode.java,15,public DataNode(String data) {
S504,DataNode.java,16,value = data;
S505,DataNode.java,30,"return ""#data"";"
S506,DataNode.java,38,return coreValue();
S507,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S508,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S509,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S510,DataUtil.java,54,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S511,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S512,DataUtil.java,79,"return parseInputStream(in, charsetName, baseUri, parser);"
S513,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S514,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S515,DataUtil.java,92,"out.write(buffer, 0, len);"
S516,DataUtil.java,97,if (input == null) // empty body
S517,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S518,DataUtil.java,101,Document doc = null;
S519,DataUtil.java,102,boolean fullyRead = false;
S520,DataUtil.java,105,input.mark(bufferSize);
S521,DataUtil.java,106,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S522,DataUtil.java,107,fullyRead = input.read() == -1;
S523,DataUtil.java,108,input.reset();
S524,DataUtil.java,111,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S525,DataUtil.java,112,if (bomCharset != null)
S526,DataUtil.java,113,charsetName = bomCharset.charset;
S527,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S528,DataUtil.java,116,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S529,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S530,DataUtil.java,120,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S531,DataUtil.java,121,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S532,DataUtil.java,122,for (Element meta : metaElements) {
S533,DataUtil.java,123,"if (meta.hasAttr(""http-equiv""))"
S534,DataUtil.java,124,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S535,DataUtil.java,125,"if (foundCharset == null && meta.hasAttr(""charset""))"
S536,DataUtil.java,126,"foundCharset = meta.attr(""charset"");"
S537,DataUtil.java,127,if (foundCharset != null)
S538,DataUtil.java,128,break;
S539,DataUtil.java,132,if (foundCharset == null && doc.childNodeSize() > 0) {
S540,DataUtil.java,133,Node first = doc.childNode(0);
S541,DataUtil.java,134,XmlDeclaration decl = null;
S542,DataUtil.java,135,if (first instanceof XmlDeclaration)
S543,DataUtil.java,136,decl = (XmlDeclaration) first;
S544,DataUtil.java,137,else if (first instanceof Comment) {
S545,DataUtil.java,138,Comment comment = (Comment) first;
S546,DataUtil.java,139,if (comment.isXmlDeclaration())
S547,DataUtil.java,140,decl = comment.asXmlDeclaration();
S548,DataUtil.java,142,if (decl != null) {
S549,DataUtil.java,143,"if (decl.name().equalsIgnoreCase(""xml""))"
S550,DataUtil.java,144,"foundCharset = decl.attr(""encoding"");"
S551,DataUtil.java,147,foundCharset = validateCharset(foundCharset);
S552,DataUtil.java,148,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S553,DataUtil.java,149,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S554,DataUtil.java,150,charsetName = foundCharset;
S555,DataUtil.java,151,doc = null;
S556,DataUtil.java,152,} else if (!fullyRead) {
S557,DataUtil.java,153,doc = null;
S558,DataUtil.java,155,} else { // specified by content type header (or by user on file load)
S559,DataUtil.java,156,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S560,DataUtil.java,158,if (doc == null) {
S561,DataUtil.java,159,if (charsetName == null)
S562,DataUtil.java,160,charsetName = defaultCharset;
S563,DataUtil.java,161,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S564,DataUtil.java,162,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S565,DataUtil.java,163,reader.skip(1);
S566,DataUtil.java,165,"doc = parser.parseInput(reader, baseUri);"
S567,DataUtil.java,166,} catch (UncheckedIOException e) {
S568,DataUtil.java,168,throw e.ioException();
S569,DataUtil.java,170,Charset charset = Charset.forName(charsetName);
S570,DataUtil.java,171,doc.outputSettings().charset(charset);
S571,DataUtil.java,172,if (!charset.canEncode()) {
S572,DataUtil.java,177,input.close();
S573,DataUtil.java,178,return doc;
S574,DataUtil.java,190,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S575,DataUtil.java,191,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S576,DataUtil.java,192,return input.readToByteBuffer(maxSize);
S577,DataUtil.java,206,if (contentType == null) return null;
S578,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S579,DataUtil.java,208,if (m.find()) {
S580,DataUtil.java,209,String charset = m.group(1).trim();
S581,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S582,DataUtil.java,211,return validateCharset(charset);
S583,DataUtil.java,213,return null;
S584,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S585,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S586,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S587,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S588,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S589,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S590,DataUtil.java,226,return null;
S591,DataUtil.java,233,final StringBuilder mime = StringUtil.borrowBuilder();
S592,DataUtil.java,234,final Random rand = new Random();
S593,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S594,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S595,DataUtil.java,238,return StringUtil.releaseBuilder(mime);
S596,DataUtil.java,242,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S597,DataUtil.java,243,buffer.mark();
S598,DataUtil.java,244,byte[] bom = new byte[4];
S599,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S600,DataUtil.java,246,byteData.get(bom);
S601,DataUtil.java,247,buffer.rewind();
S602,DataUtil.java,249,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S603,DataUtil.java,251,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S604,DataUtil.java,252,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S605,DataUtil.java,254,"return new BomCharset(""UTF-16"", false); // in all Javas"
S606,DataUtil.java,255,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S607,DataUtil.java,256,"return new BomCharset(""UTF-8"", true); // in all Javas"
S608,DataUtil.java,259,return null;
S609,DataUtil.java,262,private static class BomCharset {
S610,DataUtil.java,266,"public BomCharset(String charset, boolean offset) {"
S611,DataUtil.java,267,this.charset = charset;
S612,DataUtil.java,268,this.offset = offset;
S613,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S614,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S615,Document.java,24,private boolean updateMetaCharset = false;
S616,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S617,Document.java,34,this.location = baseUri;
S618,Document.java,43,Validate.notNull(baseUri);
S619,Document.java,45,Document doc = new Document(baseUri);
S620,Document.java,46,doc.parser = doc.parser();
S621,Document.java,47,"Element html = doc.appendElement(""html"");"
S622,Document.java,48,"html.appendElement(""head"");"
S623,Document.java,49,"html.appendElement(""body"");"
S624,Document.java,51,return doc;
S625,Document.java,60,return location;
S626,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S627,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S628,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S629,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S630,Document.java,183,if (node.nodeName().equals(tag))
S631,Document.java,184,return (Element) node;
S632,Document.java,186,int size = node.childNodeSize();
S633,Document.java,187,for (int i = 0; i < size; i++) {
S634,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S635,Document.java,189,if (found != null)
S636,Document.java,190,return found;
S637,Document.java,193,return null;
S638,Document.java,198,return super.html(); // no outer wrapper tag
S639,Document.java,214,"return ""#document"";"
S640,Document.java,242,updateMetaCharsetElement(true);
S641,Document.java,243,outputSettings.charset(charset);
S642,Document.java,244,ensureMetaCharsetElement();
S643,Document.java,256,return outputSettings.charset();
S644,Document.java,273,this.updateMetaCharset = update;
S645,Document.java,285,return updateMetaCharset;
S646,Document.java,290,Document clone = (Document) super.clone();
S647,Document.java,291,clone.outputSettings = this.outputSettings.clone();
S648,Document.java,292,return clone;
S649,Document.java,315,if (updateMetaCharset) {
S650,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S651,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S652,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S653,Document.java,321,if (metaCharset != null) {
S654,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S655,Document.java,324,Element head = head();
S656,Document.java,326,if (head != null) {
S657,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S658,Document.java,332,"select(""meta[name=charset]"").remove();"
S659,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S660,Document.java,334,Node node = childNodes().get(0);
S661,Document.java,336,if (node instanceof XmlDeclaration) {
S662,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S663,Document.java,339,"if (decl.name().equals(""xml"")) {"
S664,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S665,Document.java,342,"final String version = decl.attr(""version"");"
S666,Document.java,344,if (version != null) {
S667,Document.java,345,"decl.attr(""version"", ""1.0"");"
S668,Document.java,347,} else {
S669,Document.java,354,} else {
S670,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S671,Document.java,356,"decl.attr(""version"", ""1.0"");"
S672,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S673,Document.java,359,prependChild(decl);
S674,Document.java,373,"public enum Syntax {html, xml}"
S675,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S676,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S677,Document.java,380,private boolean prettyPrint = true;
S678,Document.java,381,private boolean outline = false;
S679,Document.java,382,private int indentAmount = 1;
S680,Document.java,383,private Syntax syntax = Syntax.html;
S681,Document.java,385,public OutputSettings() {
S682,Document.java,386,"charset(Charset.forName(""UTF8""));"
S683,Document.java,398,return escapeMode;
S684,Document.java,408,this.escapeMode = escapeMode;
S685,Document.java,409,return this;
S686,Document.java,421,return charset;
S687,Document.java,430,this.charset = charset;
S688,Document.java,431,return this;
S689,Document.java,440,charset(Charset.forName(charset));
S690,Document.java,441,return this;
S691,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S692,Document.java,447,encoderThreadLocal.set(encoder);
S693,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S694,Document.java,449,return encoder;
S695,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S696,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S697,Document.java,462,return syntax;
S698,Document.java,472,this.syntax = syntax;
S699,Document.java,473,return this;
S700,Document.java,482,return prettyPrint;
S701,Document.java,491,prettyPrint = pretty;
S702,Document.java,492,return this;
S703,Document.java,501,return outline;
S704,Document.java,519,return indentAmount;
S705,Document.java,537,clone = (OutputSettings) super.clone();
S706,Document.java,541,clone.charset(charset.name()); // new charset and charset encoder
S707,Document.java,542,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S708,Document.java,544,return clone;
S709,Document.java,553,return outputSettings;
S710,Document.java,567,public enum QuirksMode {
S711,Document.java,568,"noQuirks, quirks, limitedQuirks"
S712,Document.java,572,return quirksMode;
S713,Document.java,576,this.quirksMode = quirksMode;
S714,Document.java,577,return this;
S715,Document.java,585,return parser;
S716,Document.java,595,this.parser = parser;
S717,Document.java,596,return this;
S718,DocumentType.java,12,public class DocumentType extends LeafNode {
S719,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
