statement_id,file,line,code
S1901,BlockContainer.java,215,Rectangle2D contentArea = (Rectangle2D) area.clone();
S1902,BlockContainer.java,216,contentArea = trimMargin(contentArea);
S1903,BlockContainer.java,217,"drawBorder(g2, contentArea);"
S1904,BlockContainer.java,218,contentArea = trimBorder(contentArea);
S1905,BlockContainer.java,219,contentArea = trimPadding(contentArea);
S1906,BlockContainer.java,220,Iterator iterator = this.blocks.iterator();
S1907,BlockContainer.java,221,while (iterator.hasNext()) {
S1908,BlockContainer.java,222,Block block = (Block) iterator.next();
S1909,BlockContainer.java,223,Rectangle2D bounds = block.getBounds();
S1910,BlockContainer.java,224,Rectangle2D drawArea = new Rectangle2D.Double(bounds.getX()
S1911,BlockContainer.java,227,"Object r = block.draw(g2, drawArea, params);"
S1912,BlockContainer.java,228,if (sec != null) {
S1913,BlockContainer.java,229,if (r instanceof EntityBlockResult) {
S1914,BlockContainer.java,230,EntityBlockResult ebr = (EntityBlockResult) r;
S1915,BlockContainer.java,231,EntityCollection ec = ebr.getEntityCollection();
S1916,BlockContainer.java,232,sec.addAll(ec);
S1917,BlockContainer.java,236,BlockResult result = null;
S1918,BlockContainer.java,237,if (sec != null) {
S1919,BlockContainer.java,238,result = new BlockResult();
S1920,BlockContainer.java,239,result.setEntityCollection(sec);
S1921,BlockContainer.java,241,return result;
S1922,BlockParams.java,72,public BlockParams() {
S1923,BlockParams.java,73,this.translateX = 0.0;
S1924,BlockParams.java,74,this.translateY = 0.0;
S1925,BlockParams.java,75,this.generateEntities = false;
S1926,BlockParams.java,85,return this.generateEntities;
S1927,BlockParams.java,94,this.generateEntities = generate;
S1928,BlockResult.java,57,public BlockResult() {
S1929,BlockResult.java,58,this.entities = null;
S1930,BlockResult.java,67,return this.entities;
S1931,BlockResult.java,76,this.entities = entities;
S1932,BooleanList.java,60,public BooleanList() {
S1933,BooleanList.java,71,return (Boolean) get(index);
S1934,BooleanList.java,82,"set(index, b);"
S1935,BooleanList.java,93,if (obj instanceof BooleanList) {
S1936,BooleanList.java,94,return super.equals(obj);
S1937,BooleanList.java,105,return super.hashCode();
S1938,BorderArrangement.java,86,public BorderArrangement() {
S1939,BorderArrangement.java,98,if (key == null) {
S1940,BorderArrangement.java,99,this.centerBlock = block;
S1941,BorderArrangement.java,102,RectangleEdge edge = (RectangleEdge) key;
S1942,BorderArrangement.java,103,if (edge == RectangleEdge.TOP) {
S1943,BorderArrangement.java,106,else if (edge == RectangleEdge.BOTTOM) {
S1944,BorderArrangement.java,109,else if (edge == RectangleEdge.LEFT) {
S1945,BorderArrangement.java,110,this.leftBlock = block;
S1946,BorderArrangement.java,131,RectangleConstraint contentConstraint
S1947,BorderArrangement.java,133,Size2D contentSize = null;
S1948,BorderArrangement.java,134,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S1949,BorderArrangement.java,135,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S1950,BorderArrangement.java,136,if (w == LengthConstraintType.NONE) {
S1951,BorderArrangement.java,137,if (h == LengthConstraintType.NONE) {
S1952,BorderArrangement.java,138,"contentSize = arrangeNN(container, g2);"
S1953,BorderArrangement.java,170,"return new Size2D(container.calculateTotalWidth(contentSize.getWidth()),"
S1954,BorderArrangement.java,183,double[] w = new double[5];
S1955,BorderArrangement.java,184,double[] h = new double[5];
S1956,BorderArrangement.java,185,if (this.topBlock != null) {
S1957,BorderArrangement.java,190,if (this.bottomBlock != null) {
S1958,BorderArrangement.java,196,if (this.leftBlock != null) {
S1959,BorderArrangement.java,197,"Size2D size = this.leftBlock.arrange(g2, RectangleConstraint.NONE);"
S1960,BorderArrangement.java,198,w[2] = size.width;
S1961,BorderArrangement.java,199,h[2] = size.height;
S1962,BorderArrangement.java,201,if (this.rightBlock != null) {
S1963,BorderArrangement.java,207,"h[2] = Math.max(h[2], h[3]);"
S1964,BorderArrangement.java,208,h[3] = h[2];
S1965,BorderArrangement.java,210,if (this.centerBlock != null) {
S1966,BorderArrangement.java,211,"Size2D size = this.centerBlock.arrange(g2,"
S1967,BorderArrangement.java,213,w[4] = size.width;
S1968,BorderArrangement.java,214,h[4] = size.height;
S1969,BorderArrangement.java,216,"double width = Math.max(w[0], Math.max(w[1], w[2] + w[4] + w[3]));"
S1970,BorderArrangement.java,217,"double centerHeight = Math.max(h[2], Math.max(h[3], h[4]));"
S1971,BorderArrangement.java,218,double height = h[0] + h[1] + centerHeight;
S1972,BorderArrangement.java,219,if (this.topBlock != null) {
S1973,BorderArrangement.java,223,if (this.bottomBlock != null) {
S1974,BorderArrangement.java,227,if (this.leftBlock != null) {
S1975,BorderArrangement.java,228,"this.leftBlock.setBounds(new Rectangle2D.Double(0.0, h[0], w[2],"
S1976,BorderArrangement.java,231,if (this.rightBlock != null) {
S1977,BorderArrangement.java,236,if (this.centerBlock != null) {
S1978,BorderArrangement.java,237,"this.centerBlock.setBounds(new Rectangle2D.Double(w[2], h[0],"
S1979,BorderArrangement.java,240,"return new Size2D(width, height);"
S1980,BoxAndWhiskerCalculator.java,74,"return calculateBoxAndWhiskerStatistics(values, true);"
S1981,BoxAndWhiskerCalculator.java,95,if (values == null) {
S1982,BoxAndWhiskerCalculator.java,100,if (stripNullAndNaNItems) {
S1983,BoxAndWhiskerCalculator.java,101,vlist = new ArrayList(values.size());
S1984,BoxAndWhiskerCalculator.java,102,Iterator iterator = values.listIterator();
S1985,BoxAndWhiskerCalculator.java,103,while (iterator.hasNext()) {
S1986,BoxAndWhiskerCalculator.java,104,Object obj = iterator.next();
S1987,BoxAndWhiskerCalculator.java,105,if (obj instanceof Number) {
S1988,BoxAndWhiskerCalculator.java,106,Number n = (Number) obj;
S1989,BoxAndWhiskerCalculator.java,107,double v = n.doubleValue();
S1990,BoxAndWhiskerCalculator.java,108,if (!Double.isNaN(v)) {
S1991,BoxAndWhiskerCalculator.java,109,vlist.add(n);
S1992,BoxAndWhiskerCalculator.java,117,Collections.sort(vlist);
S1993,BoxAndWhiskerCalculator.java,119,"double mean = Statistics.calculateMean(vlist, false);"
S1994,BoxAndWhiskerCalculator.java,120,"double median = Statistics.calculateMedian(vlist, false);"
S1995,BoxAndWhiskerCalculator.java,121,double q1 = calculateQ1(vlist);
S1996,BoxAndWhiskerCalculator.java,122,double q3 = calculateQ3(vlist);
S1997,BoxAndWhiskerCalculator.java,124,double interQuartileRange = q3 - q1;
S1998,BoxAndWhiskerCalculator.java,126,double upperOutlierThreshold = q3 + (interQuartileRange * 1.5);
S1999,BoxAndWhiskerCalculator.java,127,double lowerOutlierThreshold = q1 - (interQuartileRange * 1.5);
S2000,BoxAndWhiskerCalculator.java,129,double upperFaroutThreshold = q3 + (interQuartileRange * 2.0);
S2001,BoxAndWhiskerCalculator.java,130,double lowerFaroutThreshold = q1 - (interQuartileRange * 2.0);
S2002,BoxAndWhiskerCalculator.java,132,double minRegularValue = Double.POSITIVE_INFINITY;
S2003,BoxAndWhiskerCalculator.java,133,double maxRegularValue = Double.NEGATIVE_INFINITY;
S2004,BoxAndWhiskerCalculator.java,134,double minOutlier = Double.POSITIVE_INFINITY;
S2005,BoxAndWhiskerCalculator.java,135,double maxOutlier = Double.NEGATIVE_INFINITY;
S2006,BoxAndWhiskerCalculator.java,136,List outliers = new ArrayList();
S2007,BoxAndWhiskerCalculator.java,138,Iterator iterator = vlist.iterator();
S2008,BoxAndWhiskerCalculator.java,139,while (iterator.hasNext()) {
S2009,BoxAndWhiskerCalculator.java,140,Number number = (Number) iterator.next();
S2010,BoxAndWhiskerCalculator.java,141,double value = number.doubleValue();
S2011,BoxAndWhiskerCalculator.java,142,if (value > upperOutlierThreshold) {
S2012,BoxAndWhiskerCalculator.java,148,else if (value < lowerOutlierThreshold) {
S2013,BoxAndWhiskerCalculator.java,155,"minRegularValue = Math.min(minRegularValue, value);"
S2014,BoxAndWhiskerCalculator.java,156,"maxRegularValue = Math.max(maxRegularValue, value);"
S2015,BoxAndWhiskerCalculator.java,158,"minOutlier = Math.min(minOutlier, minRegularValue);"
S2016,BoxAndWhiskerCalculator.java,159,"maxOutlier = Math.max(maxOutlier, maxRegularValue);"
S2017,BoxAndWhiskerCalculator.java,162,"return new BoxAndWhiskerItem(new Double(mean), new Double(median),"
S2018,BoxAndWhiskerCalculator.java,182,if (values == null) {
S2019,BoxAndWhiskerCalculator.java,186,double result = Double.NaN;
S2020,BoxAndWhiskerCalculator.java,187,int count = values.size();
S2021,BoxAndWhiskerCalculator.java,188,if (count > 0) {
S2022,BoxAndWhiskerCalculator.java,189,if (count % 2 == 1) {
S2023,BoxAndWhiskerCalculator.java,190,if (count > 1) {
S2024,BoxAndWhiskerCalculator.java,191,"result = Statistics.calculateMedian(values, 0, count / 2);"
S2025,BoxAndWhiskerCalculator.java,198,"result = Statistics.calculateMedian(values, 0, count / 2 - 1);"
S2026,BoxAndWhiskerCalculator.java,202,return result;
S2027,BoxAndWhiskerCalculator.java,217,if (values == null) {
S2028,BoxAndWhiskerCalculator.java,220,double result = Double.NaN;
S2029,BoxAndWhiskerCalculator.java,221,int count = values.size();
S2030,BoxAndWhiskerCalculator.java,222,if (count > 0) {
S2031,BoxAndWhiskerCalculator.java,223,if (count % 2 == 1) {
S2032,BoxAndWhiskerCalculator.java,224,if (count > 1) {
S2033,BoxAndWhiskerCalculator.java,225,"result = Statistics.calculateMedian(values, count / 2,"
S2034,BoxAndWhiskerCalculator.java,233,"result = Statistics.calculateMedian(values, count / 2,"
S2035,BoxAndWhiskerCalculator.java,237,return result;
S2036,BoxAndWhiskerItem.java,113,List outliers) {
S2037,BoxAndWhiskerItem.java,115,this.mean = mean;
S2038,BoxAndWhiskerItem.java,116,this.median = median;
S2039,BoxAndWhiskerItem.java,117,this.q1 = q1;
S2040,BoxAndWhiskerItem.java,118,this.q3 = q3;
S2041,BoxAndWhiskerItem.java,119,this.minRegularValue = minRegularValue;
S2042,BoxAndWhiskerItem.java,120,this.maxRegularValue = maxRegularValue;
S2043,BoxAndWhiskerItem.java,121,this.minOutlier = minOutlier;
S2044,BoxAndWhiskerItem.java,122,this.maxOutlier = maxOutlier;
S2045,BoxAndWhiskerItem.java,123,this.outliers = outliers;
S2046,BoxAndWhiskerItem.java,160,return this.mean;
S2047,BoxAndWhiskerItem.java,169,return this.median;
S2048,BoxAndWhiskerItem.java,178,return this.q1;
S2049,BoxAndWhiskerItem.java,187,return this.q3;
S2050,BoxAndWhiskerItem.java,196,return this.minRegularValue;
S2051,BoxAndWhiskerItem.java,205,return this.maxRegularValue;
S2052,BoxAndWhiskerItem.java,214,return this.minOutlier;
S2053,BoxAndWhiskerItem.java,223,return this.maxOutlier;
S2054,BoxAndWhiskerItem.java,232,if (this.outliers == null) {
S2055,BoxAndWhiskerItem.java,233,return null;
S2056,BoxAndWhiskerItem.java,235,return Collections.unmodifiableList(this.outliers);
S2057,BoxAndWhiskerRenderer.java,146,public BoxAndWhiskerRenderer() {
S2058,BoxAndWhiskerRenderer.java,147,this.artifactPaint = Color.black;
S2059,BoxAndWhiskerRenderer.java,148,this.fillBox = true;
S2060,BoxAndWhiskerRenderer.java,149,this.itemMargin = 0.20;
S2061,BoxAndWhiskerRenderer.java,150,this.maximumBarWidth = 1.0;
S2062,BoxAndWhiskerRenderer.java,174,if (paint == null) {
S2063,BoxAndWhiskerRenderer.java,177,this.artifactPaint = paint;
S2064,BoxAndWhiskerRenderer.java,178,fireChangeEvent();
S2065,BoxAndWhiskerRenderer.java,189,return this.fillBox;
S2066,BoxAndWhiskerRenderer.java,201,this.fillBox = flag;
S2067,BoxAndWhiskerRenderer.java,202,fireChangeEvent();
S2068,BoxAndWhiskerRenderer.java,226,this.itemMargin = margin;
S2069,BoxAndWhiskerRenderer.java,227,fireChangeEvent();
S2070,BoxAndWhiskerRenderer.java,241,return this.maximumBarWidth;
S2071,BoxAndWhiskerRenderer.java,270,CategoryPlot cp = getPlot();
S2072,BoxAndWhiskerRenderer.java,271,if (cp == null) {
S2073,BoxAndWhiskerRenderer.java,276,if (!isSeriesVisible(series) || !isSeriesVisibleInLegend(series)) {
S2074,BoxAndWhiskerRenderer.java,277,return null;
S2075,BoxAndWhiskerRenderer.java,280,CategoryDataset dataset = cp.getDataset(datasetIndex);
S2076,BoxAndWhiskerRenderer.java,281,"String label = getLegendItemLabelGenerator().generateLabel(dataset,"
S2077,BoxAndWhiskerRenderer.java,283,String description = label;
S2078,BoxAndWhiskerRenderer.java,284,String toolTipText = null;
S2079,BoxAndWhiskerRenderer.java,285,if (getLegendItemToolTipGenerator() != null) {
S2080,BoxAndWhiskerRenderer.java,289,String urlText = null;
S2081,BoxAndWhiskerRenderer.java,290,if (getLegendItemURLGenerator() != null) {
S2082,BoxAndWhiskerRenderer.java,294,"Shape shape = new Rectangle2D.Double(-4.0, -4.0, 8.0, 8.0);"
S2083,BoxAndWhiskerRenderer.java,295,Paint paint = lookupSeriesPaint(series);
S2084,BoxAndWhiskerRenderer.java,296,Paint outlinePaint = lookupSeriesOutlinePaint(series);
S2085,BoxAndWhiskerRenderer.java,297,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S2086,BoxAndWhiskerRenderer.java,298,"LegendItem result = new LegendItem(label, description, toolTipText,"
S2087,BoxAndWhiskerRenderer.java,300,result.setDataset(dataset);
S2088,BoxAndWhiskerRenderer.java,301,result.setDatasetIndex(datasetIndex);
S2089,BoxAndWhiskerRenderer.java,302,result.setSeriesKey(dataset.getRowKey(series));
S2090,BoxAndWhiskerRenderer.java,303,result.setSeriesIndex(series);
S2091,BoxAndWhiskerRenderer.java,304,return result;
S2092,BoxAndWhiskerRenderer.java,326,"CategoryItemRendererState state = super.initialise(g2, dataArea, plot,"
S2093,BoxAndWhiskerRenderer.java,330,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S2094,BoxAndWhiskerRenderer.java,331,CategoryDataset dataset = plot.getDataset(rendererIndex);
S2095,BoxAndWhiskerRenderer.java,332,if (dataset != null) {
S2096,BoxAndWhiskerRenderer.java,333,int columns = dataset.getColumnCount();
S2097,BoxAndWhiskerRenderer.java,334,int rows = dataset.getRowCount();
S2098,BoxAndWhiskerRenderer.java,335,double space = 0.0;
S2099,BoxAndWhiskerRenderer.java,336,PlotOrientation orientation = plot.getOrientation();
S2100,BoxAndWhiskerRenderer.java,337,if (orientation == PlotOrientation.HORIZONTAL) {
S2101,BoxAndWhiskerRenderer.java,338,space = dataArea.getHeight();
S2102,BoxAndWhiskerRenderer.java,340,else if (orientation == PlotOrientation.VERTICAL) {
S2103,BoxAndWhiskerRenderer.java,341,space = dataArea.getWidth();
S2104,BoxAndWhiskerRenderer.java,343,double maxWidth = space * getMaximumBarWidth();
S2105,BoxAndWhiskerRenderer.java,344,double categoryMargin = 0.0;
S2106,BoxAndWhiskerRenderer.java,345,double currentItemMargin = 0.0;
S2107,BoxAndWhiskerRenderer.java,346,if (columns > 1) {
S2108,BoxAndWhiskerRenderer.java,349,if (rows > 1) {
S2109,BoxAndWhiskerRenderer.java,352,double used = space * (1 - domainAxis.getLowerMargin()
S2110,BoxAndWhiskerRenderer.java,355,if ((rows * columns) > 0) {
S2111,BoxAndWhiskerRenderer.java,356,state.setBarWidth(Math.min(used / (dataset.getColumnCount()
S2112,BoxAndWhiskerRenderer.java,364,return state;
S2113,BoxAndWhiskerRenderer.java,394,if (!(dataset instanceof BoxAndWhiskerCategoryDataset)) {
S2114,BoxAndWhiskerRenderer.java,400,PlotOrientation orientation = plot.getOrientation();
S2115,BoxAndWhiskerRenderer.java,402,if (orientation == PlotOrientation.HORIZONTAL) {
S2116,BoxAndWhiskerRenderer.java,403,"drawHorizontalItem(g2, state, dataArea, plot, domainAxis,"
S2117,BoxAndWhiskerRenderer.java,406,else if (orientation == PlotOrientation.VERTICAL) {
S2118,BoxAndWhiskerRenderer.java,407,"drawVerticalItem(g2, state, dataArea, plot, domainAxis,"
S2119,BoxAndWhiskerRenderer.java,439,BoxAndWhiskerCategoryDataset bawDataset
S2120,BoxAndWhiskerRenderer.java,442,"double categoryEnd = domainAxis.getCategoryEnd(column,"
S2121,BoxAndWhiskerRenderer.java,444,"double categoryStart = domainAxis.getCategoryStart(column,"
S2122,BoxAndWhiskerRenderer.java,446,double categoryWidth = Math.abs(categoryEnd - categoryStart);
S2123,BoxAndWhiskerRenderer.java,448,double yy = categoryStart;
S2124,BoxAndWhiskerRenderer.java,449,int seriesCount = getRowCount();
S2125,BoxAndWhiskerRenderer.java,450,int categoryCount = getColumnCount();
S2126,BoxAndWhiskerRenderer.java,452,if (seriesCount > 1) {
S2127,BoxAndWhiskerRenderer.java,465,double offset = (categoryWidth - state.getBarWidth()) / 2;
S2128,BoxAndWhiskerRenderer.java,466,yy = yy + offset;
S2129,BoxAndWhiskerRenderer.java,469,"g2.setPaint(getItemPaint(row, column));"
S2130,BoxAndWhiskerRenderer.java,470,"Stroke s = getItemStroke(row, column);"
S2131,BoxAndWhiskerRenderer.java,471,g2.setStroke(s);
S2132,BoxAndWhiskerRenderer.java,473,RectangleEdge location = plot.getRangeAxisEdge();
S2133,BoxAndWhiskerRenderer.java,475,"Number xQ1 = bawDataset.getQ1Value(row, column);"
S2134,BoxAndWhiskerRenderer.java,476,"Number xQ3 = bawDataset.getQ3Value(row, column);"
S2135,BoxAndWhiskerRenderer.java,477,"Number xMax = bawDataset.getMaxRegularValue(row, column);"
S2136,BoxAndWhiskerRenderer.java,478,"Number xMin = bawDataset.getMinRegularValue(row, column);"
S2137,BoxAndWhiskerRenderer.java,480,Shape box = null;
S2138,BoxAndWhiskerRenderer.java,481,if (xQ1 != null && xQ3 != null && xMax != null && xMin != null) {
S2139,BoxAndWhiskerRenderer.java,514,g2.setPaint(this.artifactPaint);
S2140,BoxAndWhiskerRenderer.java,515,double aRadius = 0;                 // average radius
S2141,BoxAndWhiskerRenderer.java,518,"Number xMean = bawDataset.getMeanValue(row, column);"
S2142,BoxAndWhiskerRenderer.java,519,if (xMean != null) {
S2143,BoxAndWhiskerRenderer.java,520,"double xxMean = rangeAxis.valueToJava2D(xMean.doubleValue(),"
S2144,BoxAndWhiskerRenderer.java,522,aRadius = state.getBarWidth() / 4;
S2145,BoxAndWhiskerRenderer.java,525,if ((xxMean > (dataArea.getMinX() - aRadius))
S2146,BoxAndWhiskerRenderer.java,527,Ellipse2D.Double avgEllipse = new Ellipse2D.Double(xxMean
S2147,BoxAndWhiskerRenderer.java,529,g2.fill(avgEllipse);
