statement_id,file,line,code
S1340,LocationPath.java,46,if (steps != null) {
S1341,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S1342,LocationPath.java,48,if (i > 0 || absolute) {
S1343,LocationPath.java,49,buffer.append('/');
S1344,LocationPath.java,51,buffer.append(steps[i]);
S1345,LocationPath.java,54,return buffer.toString();
S1346,LocationPath.java,60,if (isAbsolute()) {
S1347,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S1348,LocationPath.java,66,return evalSteps(rootContext);
S1349,LocationPath.java,73,if (isAbsolute()) {
S1350,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S1351,LocationPath.java,77,rootContext = new InitialContext(context);
S1352,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S1353,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S1354,NameAttributeTest.java,31,"super(namePath, nameValue);"
S1355,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S1356,NamespaceResolver.java,51,public NamespaceResolver(NamespaceResolver parent) {
S1357,NamespaceResolver.java,52,this.parent = parent;
S1358,NamespaceResolver.java,74,this.pointer = pointer;
S1359,NamespaceResolver.java,153,sealed = true;
S1360,NamespaceResolver.java,154,if (parent != null) {
S1361,NodeNameTest.java,29,public NodeNameTest(QName qname) {
S1362,NodeNameTest.java,30,this.qname = qname;
S1363,NodeNameTest.java,39,return qname;
S1364,NodeNameTest.java,43,return namespaceURI;
S1365,NodeNameTest.java,47,"return qname.getName().equals(""*"");"
S1366,NodeNameTest.java,51,return qname.toString();
S1367,NodePointer.java,47,protected int index = WHOLE_COLLECTION;
S1368,NodePointer.java,49,private boolean attribute = false;
S1369,NodePointer.java,62,NodePointer pointer = null;
S1370,NodePointer.java,63,if (bean == null) {
S1371,NodePointer.java,64,"pointer = new NullPointer(name, locale);"
S1372,NodePointer.java,65,return pointer;
S1373,NodePointer.java,68,NodePointerFactory[] factories =
S1374,NodePointer.java,70,for (int i = 0; i < factories.length; i++) {
S1375,NodePointer.java,71,"pointer = factories[i].createNodePointer(name, bean, locale);"
S1376,NodePointer.java,72,if (pointer != null) {
S1377,NodePointer.java,73,return pointer;
S1378,NodePointer.java,90,NodePointerFactory[] factories =
S1379,NodePointer.java,92,for (int i = 0; i < factories.length; i++) {
S1380,NodePointer.java,93,NodePointer pointer =
S1381,NodePointer.java,95,if (pointer != null) {
S1382,NodePointer.java,96,return pointer;
S1383,NodePointer.java,108,protected NodePointer(NodePointer parent) {
S1384,NodePointer.java,109,this.parent = parent;
S1385,NodePointer.java,112,"protected NodePointer(NodePointer parent, Locale locale) {"
S1386,NodePointer.java,113,this.parent = parent;
S1387,NodePointer.java,114,this.locale = locale;
S1388,NodePointer.java,125,this.namespaceResolver = namespaceResolver;
S1389,NodePointer.java,137,return parent;
S1390,NodePointer.java,144,this.attribute = attribute;
S1391,NodePointer.java,178,return false;
S1392,NodePointer.java,189,return index;
S1393,NodePointer.java,193,this.index = index;
S1394,NodePointer.java,215,NodePointer valuePointer = getValuePointer();
S1395,NodePointer.java,216,if (valuePointer != this) {
S1396,NodePointer.java,217,return valuePointer.getValue();
S1397,NodePointer.java,220,return getNode();
S1398,NodePointer.java,241,NodePointer ivp = getImmediateValuePointer();
S1399,NodePointer.java,242,return ivp == this ? this : ivp.getValuePointer();
S1400,NodePointer.java,252,return this;
S1401,NodePointer.java,269,return index == WHOLE_COLLECTION || index >= 0 && index < getLength();
S1402,NodePointer.java,300,return getValuePointer().getImmediateNode();
S1403,NodePointer.java,441,if (locale == null) {
S1404,NodePointer.java,442,if (parent != null) {
S1405,NodePointer.java,443,locale = parent.getLocale();
S1406,NodePointer.java,446,return locale;
S1407,NodePointer.java,542,if (prefix == null) {
S1408,NodePointer.java,543,return true;
S1409,NodePointer.java,558,return context.getPointerByID(id);
S1410,NodePointer.java,589,if (parent != null && parent.isContainer()) {
S1411,NodePointer.java,590,return parent.asPath();
S1412,NodePointer.java,593,StringBuffer buffer = new StringBuffer();
S1413,NodePointer.java,594,if (parent != null) {
S1414,NodePointer.java,595,buffer.append(parent.asPath());
S1415,NodePointer.java,598,if (buffer.length() == 0
S1416,NodePointer.java,600,buffer.append('/');
S1417,NodePointer.java,602,if (attribute) {
S1418,NodePointer.java,605,buffer.append(getName());
S1419,NodePointer.java,607,if (index != WHOLE_COLLECTION && isCollection()) {
S1420,NodePointer.java,608,buffer.append('[').append(index + 1).append(']');
S1421,NodePointer.java,610,return buffer.toString();
S1422,NodePointer.java,615,NodePointer ptr = (NodePointer) super.clone();
S1423,NodePointer.java,616,if (parent != null) {
S1424,NodePointer.java,617,ptr.parent = (NodePointer) parent.clone();
S1425,NodePointer.java,619,return ptr;
S1426,NodePointer.java,629,return asPath();
S1427,NodePointer.java,633,if (object == this) {
S1428,NodePointer.java,637,NodePointer pointer = (NodePointer) object;
S1429,NodePointer.java,638,if (parent == pointer.parent) {
S1430,NodePointer.java,639,"return parent == null ? 0 : parent.compareChildNodePointers(this, pointer);"
S1431,NodeSetContext.java,30,private boolean startedSet = false;
S1432,NodeSetContext.java,34,super(parentContext);
S1433,NodeSetContext.java,35,this.nodeSet = nodeSet;
S1434,NodeSetContext.java,39,return nodeSet;
S1435,NodeSetContext.java,43,if (position == 0) {
S1436,NodeSetContext.java,48,return (NodePointer) nodeSet.getPointers().get(position - 1);
S1437,NodeSetContext.java,52,super.setPosition(position);
S1438,NodeSetContext.java,53,return position >= 1 && position <= nodeSet.getPointers().size();
S1439,NodeSetContext.java,57,if (startedSet) {
S1440,NodeSetContext.java,58,return false;
S1441,NodeSetContext.java,60,startedSet = true;
S1442,NodeSetContext.java,61,return true;
S1443,NodeSetContext.java,65,return setPosition(position + 1);
S1444,NodeTest.java,23,public abstract class NodeTest {
S1445,NodeTypeTest.java,28,public NodeTypeTest(int nodeType) {
S1446,NodeTypeTest.java,29,this.nodeType = nodeType;
S1447,NodeTypeTest.java,33,return nodeType;
S1448,NodeTypeTest.java,37,"return nodeTypeToString(nodeType) + ""()"";"
S1449,NodeTypeTest.java,41,switch (code) {
S1450,NodeTypeTest.java,43,"return ""node"";"
S1451,NodeTypeTest.java,45,"return ""text"";"
S1452,NodeTypeTest.java,47,"return ""comment"";"
S1453,NodeTypeTest.java,49,"return ""processing-instruction"";"
S1454,NullPointer.java,34,"super(null, locale);"
S1455,NullPointer.java,35,this.name = name;
S1456,NullPointer.java,42,super(parent);
S1457,NullPointer.java,43,this.name = name;
S1458,NullPointer.java,47,"super(null, locale);"
S1459,NullPointer.java,48,this.id = id;
S1460,NullPointer.java,72,return new NullPropertyPointer(this);
S1461,NullPointer.java,126,if (id != null) {
S1462,NullPointer.java,127,"return ""id("" + id + "")"";"
S1463,NullPointer.java,129,"return parent == null ? ""null()"" : super.asPath();"
S1464,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S1465,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S1466,NullPropertyPointer.java,38,super(parent);
S1467,NullPropertyPointer.java,42,return new QName(propertyName);
S1468,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S1469,NullPropertyPointer.java,73,return false;
S1470,NullPropertyPointer.java,77,return true;
S1471,NullPropertyPointer.java,168,return propertyName;
S1472,NullPropertyPointer.java,172,this.propertyName = propertyName;
S1473,NullPropertyPointer.java,193,if (!byNameAttribute) {
S1474,NullPropertyPointer.java,194,return super.asPath();
S1475,Operation.java,27,public Operation(Expression args[]) {
S1476,Operation.java,28,this.args = args;
S1477,Operation.java,32,return args;
S1478,PackageFunctions.java,74,private static final Object[] EMPTY_ARRAY = new Object[0];
S1479,PackageFunctions.java,76,"public PackageFunctions(String classPrefix, String namespace) {"
S1480,PackageFunctions.java,77,this.classPrefix = classPrefix;
S1481,PackageFunctions.java,78,this.namespace = namespace;
S1482,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S1483,Parser.java,44,synchronized (parser) {
S1484,Parser.java,45,parser.setCompiler(compiler);
S1485,Parser.java,46,Object expr = null;
S1486,Parser.java,48,parser.ReInit(new StringReader(expression));
S1487,Parser.java,49,expr = parser.parseExpression();
S1488,Parser.java,69,return expr;
S1489,Path.java,44,private boolean basicKnown = false;
S1490,Path.java,47,public Path(Step[] steps) {
S1491,Path.java,48,this.steps = steps;
S1492,Path.java,52,return steps;
S1493,Path.java,72,if (!basicKnown) {
S1494,Path.java,73,basicKnown = true;
S1495,Path.java,74,basic = true;
S1496,Path.java,75,Step[] steps = getSteps();
S1497,Path.java,76,for (int i = 0; i < steps.length; i++) {
S1498,Path.java,77,if (!isSimpleStep(steps[i])){
S1499,Path.java,78,basic = false;
S1500,Path.java,79,break;
S1501,Path.java,83,return basic;
S1502,Path.java,92,if (step.getAxis() == Compiler.AXIS_SELF) {
S1503,Path.java,103,if (step.getAxis() == Compiler.AXIS_CHILD
S1504,Path.java,105,NodeTest nodeTest = step.getNodeTest();
S1505,Path.java,106,if (!(nodeTest instanceof NodeNameTest)){
S1506,Path.java,109,if (((NodeNameTest) nodeTest).isWildcard()) {
S1507,Path.java,112,return areBasicPredicates(step.getPredicates());
S1508,Path.java,114,return false;
S1509,Path.java,118,if (predicates != null && predicates.length != 0) {
S1510,Path.java,119,boolean firstIndex = true;
S1511,Path.java,120,for (int i = 0; i < predicates.length; i++) {
S1512,Path.java,121,if (predicates[i] instanceof NameAttributeTest) {
S1513,Path.java,128,else if (predicates[i].isContextDependent()) {
S1514,Path.java,132,if (!firstIndex) {
S1515,Path.java,135,firstIndex = false;
S1516,Path.java,139,return true;
S1517,Path.java,147,if (steps.length == 0) {
S1518,Path.java,148,return context.getSingleNodePointer();
S1519,Path.java,151,if (isSimplePath()) {
S1520,Path.java,152,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S1521,Path.java,153,return SimplePathInterpreter.interpretSimpleLocationPath(
S1522,Path.java,158,return searchForPath(context);
S1523,Path.java,180,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S1524,Path.java,181,Pointer pointer = ctx.getSingleNodePointer();
S1525,Path.java,183,if (pointer != null) {
S1526,Path.java,184,return pointer;
S1527,Path.java,216,"return buildContextChain(context, steps.length, false);"
S1528,Path.java,224,if (createInitialContext) {
S1529,Path.java,225,context = new InitialContext(context);
S1530,Path.java,227,if (steps.length == 0) {
S1531,Path.java,230,for (int i = 0; i < stepCount; i++) {
S1532,Path.java,231,context =
S1533,Path.java,236,Expression predicates[] = steps[i].getPredicates();
S1534,Path.java,237,if (predicates != null) {
S1535,Path.java,238,for (int j = 0; j < predicates.length; j++) {
S1536,Path.java,239,if (j != 0) {
S1537,Path.java,242,"context = new PredicateContext(context, predicates[j]);"
S1538,Path.java,246,return context;
S1539,Path.java,258,if (nodeTest instanceof NodeNameTest) {
S1540,Path.java,259,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1541,Path.java,260,String prefix = qname.getPrefix();
S1542,Path.java,261,if (prefix != null) {
S1543,Path.java,268,switch (axis) {
S1544,Path.java,276,"return new ChildContext(context, nodeTest, false, false);"
S1545,Path.java,280,"return new DescendantContext(context, true, nodeTest);"
S1546,PredicateContext.java,37,private boolean done = false;
S1547,PredicateContext.java,42,super(parentContext);
S1548,PredicateContext.java,43,this.expression = expression;
S1549,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S1550,PredicateContext.java,51,if (done) {
S1551,PredicateContext.java,54,while (parentContext.nextNode()) {
S1552,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S1553,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S1554,PredicateContext.java,83,if (pred instanceof Iterator) {
S1555,PredicateContext.java,90,if (pred instanceof NodePointer) {
S1556,PredicateContext.java,94,if (pred instanceof Number) {
S1557,PredicateContext.java,95,int pos = (int) InfoSetUtil.doubleValue(pred);
S1558,PredicateContext.java,96,position++;
S1559,PredicateContext.java,97,done = true;
S1560,PredicateContext.java,98,return parentContext.setPosition(pos);
S1561,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S1562,PredicateContext.java,101,position++;
S1563,PredicateContext.java,102,return true;
S1564,PredicateContext.java,106,return false;
S1565,PredicateContext.java,114,if (nameTestExpression == null) {
S1566,PredicateContext.java,115,return false;
S1567,PredicateContext.java,153,if (position == 0) {
S1568,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S1569,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S1570,PredicateContext.java,165,super.reset();
S1571,PredicateContext.java,166,parentContext.reset();
S1572,PredicateContext.java,167,done = false;
S1573,PredicateContext.java,171,reset();
S1574,PredicateContext.java,172,return parentContext.nextSet();
S1575,ProcessingInstructionTest.java,26,public ProcessingInstructionTest(String target) {
S1576,ProcessingInstructionTest.java,27,this.target = target;
S1577,ProcessingInstructionTest.java,35,"return ""processing-instruction('"" + target + ""')"";"
S1578,PropertyIterator.java,31,private boolean empty = false;
S1579,PropertyIterator.java,34,private int startIndex = 0;
S1580,PropertyIterator.java,35,private boolean targetReady = false;
S1581,PropertyIterator.java,36,private int position = 0;
S1582,PropertyIterator.java,40,private boolean includeStart = false;
S1583,PropertyIterator.java,48,propertyNodePointer =
S1584,PropertyIterator.java,50,this.name = name;
S1585,PropertyIterator.java,51,this.reverse = reverse;
S1586,PropertyIterator.java,52,this.includeStart = true;
S1587,PropertyIterator.java,53,if (reverse) {
S1588,PropertyIterator.java,57,if (startWith != null) {
S1589,PropertyIterator.java,90,if (position == 0) {
S1590,PropertyIterator.java,108,return propertyNodePointer.getValuePointer();
S1591,PropertyIterator.java,126,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S1592,PropertyIterator.java,130,this.position = position;
S1593,PropertyIterator.java,131,if (position < 1) {
S1594,PropertyIterator.java,135,if (!targetReady) {
S1595,PropertyIterator.java,136,prepareForIndividualProperty(name);
S1596,PropertyIterator.java,139,if (empty) {
S1597,PropertyIterator.java,143,int length = getLength();
S1598,PropertyIterator.java,145,if (!reverse) {
S1599,PropertyIterator.java,146,index = position + startIndex;
S1600,PropertyIterator.java,147,if (!includeStart) {
S1601,PropertyIterator.java,150,if (index > length) {
S1602,PropertyIterator.java,151,return false;
S1603,PropertyIterator.java,167,propertyNodePointer.setIndex(index - 1);
S1604,PropertyIterator.java,168,return true;
S1605,PropertyIterator.java,240,targetReady = true;
S1606,PropertyIterator.java,241,empty = true;
S1607,PropertyIterator.java,243,String names[] = propertyNodePointer.getPropertyNames();
S1608,PropertyIterator.java,244,if (!reverse) {
S1609,PropertyIterator.java,245,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S1610,PropertyIterator.java,248,if (startIndex == NodePointer.WHOLE_COLLECTION) {
