statement_id,file,line,code
S1486,Path.java,105,NodeTest nodeTest = step.getNodeTest();
S1487,Path.java,106,if (!(nodeTest instanceof NodeNameTest)){
S1488,Path.java,109,if (((NodeNameTest) nodeTest).isWildcard()) {
S1489,Path.java,112,return areBasicPredicates(step.getPredicates());
S1490,Path.java,114,return false;
S1491,Path.java,118,if (predicates != null && predicates.length != 0) {
S1492,Path.java,119,boolean firstIndex = true;
S1493,Path.java,120,for (int i = 0; i < predicates.length; i++) {
S1494,Path.java,121,if (predicates[i] instanceof NameAttributeTest) {
S1495,Path.java,128,else if (predicates[i].isContextDependent()) {
S1496,Path.java,132,if (!firstIndex) {
S1497,Path.java,135,firstIndex = false;
S1498,Path.java,139,return true;
S1499,Path.java,147,if (steps.length == 0) {
S1500,Path.java,148,return context.getSingleNodePointer();
S1501,Path.java,151,if (isSimplePath()) {
S1502,Path.java,152,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S1503,Path.java,153,return SimplePathInterpreter.interpretSimpleLocationPath(
S1504,Path.java,158,return searchForPath(context);
S1505,Path.java,180,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S1506,Path.java,181,Pointer pointer = ctx.getSingleNodePointer();
S1507,Path.java,183,if (pointer != null) {
S1508,Path.java,184,return pointer;
S1509,Path.java,216,"return buildContextChain(context, steps.length, false);"
S1510,Path.java,224,if (createInitialContext) {
S1511,Path.java,225,context = new InitialContext(context);
S1512,Path.java,227,if (steps.length == 0) {
S1513,Path.java,230,for (int i = 0; i < stepCount; i++) {
S1514,Path.java,231,context =
S1515,Path.java,236,Expression predicates[] = steps[i].getPredicates();
S1516,Path.java,237,if (predicates != null) {
S1517,Path.java,238,for (int j = 0; j < predicates.length; j++) {
S1518,Path.java,239,if (j != 0) {
S1519,Path.java,242,"context = new PredicateContext(context, predicates[j]);"
S1520,Path.java,246,return context;
S1521,Path.java,258,if (nodeTest instanceof NodeNameTest) {
S1522,Path.java,259,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1523,Path.java,260,String prefix = qname.getPrefix();
S1524,Path.java,261,if (prefix != null) {
S1525,Path.java,268,switch (axis) {
S1526,Path.java,276,"return new ChildContext(context, nodeTest, false, false);"
S1527,Path.java,280,"return new DescendantContext(context, true, nodeTest);"
S1528,PredicateContext.java,37,private boolean done = false;
S1529,PredicateContext.java,42,super(parentContext);
S1530,PredicateContext.java,43,this.expression = expression;
S1531,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S1532,PredicateContext.java,51,if (done) {
S1533,PredicateContext.java,54,while (parentContext.nextNode()) {
S1534,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S1535,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S1536,PredicateContext.java,83,if (pred instanceof Iterator) {
S1537,PredicateContext.java,90,if (pred instanceof NodePointer) {
S1538,PredicateContext.java,94,if (pred instanceof Number) {
S1539,PredicateContext.java,95,int pos = (int) InfoSetUtil.doubleValue(pred);
S1540,PredicateContext.java,96,position++;
S1541,PredicateContext.java,97,done = true;
S1542,PredicateContext.java,98,return parentContext.setPosition(pos);
S1543,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S1544,PredicateContext.java,101,position++;
S1545,PredicateContext.java,102,return true;
S1546,PredicateContext.java,106,return false;
S1547,PredicateContext.java,114,if (nameTestExpression == null) {
S1548,PredicateContext.java,115,return false;
S1549,PredicateContext.java,153,if (position == 0) {
S1550,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S1551,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S1552,PredicateContext.java,165,super.reset();
S1553,PredicateContext.java,166,parentContext.reset();
S1554,PredicateContext.java,167,done = false;
S1555,PredicateContext.java,171,reset();
S1556,PredicateContext.java,172,return parentContext.nextSet();
S1557,ProcessingInstructionTest.java,26,public ProcessingInstructionTest(String target) {
S1558,ProcessingInstructionTest.java,27,this.target = target;
S1559,ProcessingInstructionTest.java,35,"return ""processing-instruction('"" + target + ""')"";"
S1560,PropertyIterator.java,31,private boolean empty = false;
S1561,PropertyIterator.java,34,private int startIndex = 0;
S1562,PropertyIterator.java,35,private boolean targetReady = false;
S1563,PropertyIterator.java,36,private int position = 0;
S1564,PropertyIterator.java,40,private boolean includeStart = false;
S1565,PropertyIterator.java,48,propertyNodePointer =
S1566,PropertyIterator.java,50,this.name = name;
S1567,PropertyIterator.java,51,this.reverse = reverse;
S1568,PropertyIterator.java,52,this.includeStart = true;
S1569,PropertyIterator.java,53,if (reverse) {
S1570,PropertyIterator.java,57,if (startWith != null) {
S1571,PropertyIterator.java,90,if (position == 0) {
S1572,PropertyIterator.java,108,return propertyNodePointer.getValuePointer();
S1573,PropertyIterator.java,126,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S1574,PropertyIterator.java,130,this.position = position;
S1575,PropertyIterator.java,131,if (position < 1) {
S1576,PropertyIterator.java,135,if (!targetReady) {
S1577,PropertyIterator.java,136,prepareForIndividualProperty(name);
S1578,PropertyIterator.java,139,if (empty) {
S1579,PropertyIterator.java,143,int length = getLength();
S1580,PropertyIterator.java,145,if (!reverse) {
S1581,PropertyIterator.java,146,index = position + startIndex;
S1582,PropertyIterator.java,147,if (!includeStart) {
S1583,PropertyIterator.java,150,if (index > length) {
S1584,PropertyIterator.java,151,return false;
S1585,PropertyIterator.java,167,propertyNodePointer.setIndex(index - 1);
S1586,PropertyIterator.java,168,return true;
S1587,PropertyIterator.java,240,targetReady = true;
S1588,PropertyIterator.java,241,empty = true;
S1589,PropertyIterator.java,243,String names[] = propertyNodePointer.getPropertyNames();
S1590,PropertyIterator.java,244,if (!reverse) {
S1591,PropertyIterator.java,245,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S1592,PropertyIterator.java,248,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S1593,PropertyIterator.java,251,for (int i = startPropertyIndex; i < names.length; i++) {
S1594,PropertyIterator.java,252,if (names[i].equals(name)) {
S1595,PropertyIterator.java,253,propertyNodePointer.setPropertyIndex(i);
S1596,PropertyIterator.java,254,if (i != startPropertyIndex) {
S1597,PropertyIterator.java,255,startIndex = 0;
S1598,PropertyIterator.java,256,includeStart = true;
S1599,PropertyIterator.java,258,empty = false;
S1600,PropertyIterator.java,259,break;
S1601,PropertyIterator.java,290,length = propertyNodePointer.getLength(); // TBD: cache length
S1602,PropertyIterator.java,296,return length;
S1603,PropertyOwnerPointer.java,45,if (test == null) {
S1604,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S1605,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1606,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S1607,PropertyOwnerPointer.java,51,if (!isDefaultNamespace(testName.getPrefix())) {
S1608,PropertyOwnerPointer.java,54,String property = nodeNameTest.isWildcard() ? null : testName.getName();
S1609,PropertyOwnerPointer.java,55,"return createNodeIterator(property, reverse, startWith);"
S1610,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S1611,PropertyOwnerPointer.java,74,"super(parent, locale);"
S1612,PropertyOwnerPointer.java,78,super(parent);
S1613,PropertyOwnerPointer.java,82,if (this.index != index) {
S1614,PropertyOwnerPointer.java,83,super.setIndex(index);
S1615,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S1616,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S1617,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S1618,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S1619,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S1620,PropertyOwnerPointer.java,96,return value;
S1621,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S1622,PropertyPointer.java,46,super(parent);
S1623,PropertyPointer.java,50,return propertyIndex;
S1624,PropertyPointer.java,54,if (propertyIndex != index) {
S1625,PropertyPointer.java,55,propertyIndex = index;
S1626,PropertyPointer.java,56,setIndex(WHOLE_COLLECTION);
S1627,PropertyPointer.java,61,if (bean == null) {
S1628,PropertyPointer.java,62,bean = getImmediateParentPointer().getNode();
S1629,PropertyPointer.java,64,return bean;
S1630,PropertyPointer.java,68,"return new QName(null, getPropertyName());"
S1631,PropertyPointer.java,82,if (!isActualProperty()) {
S1632,PropertyPointer.java,86,return super.isActual();
S1633,PropertyPointer.java,89,private static final Object UNINITIALIZED = new Object();
S1634,PropertyPointer.java,91,private Object value = UNINITIALIZED;
S1635,PropertyPointer.java,124,return NodePointer.newChildNodePointer(
S1636,QName.java,32,public QName(String qualifiedName) {
S1637,QName.java,33,this.qualifiedName = qualifiedName;
S1638,QName.java,34,int index = qualifiedName.indexOf(':');
S1639,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S1640,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S1641,QName.java,39,"public QName(String prefix, String localName) {"
S1642,QName.java,40,this.prefix = prefix;
S1643,QName.java,41,this.name = localName;
S1644,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S1645,QName.java,46,return prefix;
S1646,QName.java,50,return name;
S1647,QName.java,54,return qualifiedName;
S1648,QName.java,58,return name.hashCode();
S1649,QName.java,62,if (this == object) {
S1650,QName.java,65,if (!(object instanceof QName)) {
S1651,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S1652,RootContext.java,37,private int availableRegister = 0;
S1653,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S1654,RootContext.java,45,super(null);
S1655,RootContext.java,46,this.jxpathContext = jxpathContext;
S1656,RootContext.java,47,this.pointer = pointer;
S1657,RootContext.java,48,if (pointer != null) {
S1658,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S1659,RootContext.java,54,return jxpathContext;
S1660,RootContext.java,58,return this;
S1661,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S1662,RootContext.java,66,return pointer;
S1663,RootContext.java,90,if (constant instanceof NodeSet) {
S1664,RootContext.java,97,if (constant instanceof NodePointer) {
S1665,RootContext.java,98,pointer = (NodePointer) constant;
S1666,RootContext.java,101,pointer = NodePointer.newNodePointer(
S1667,RootContext.java,106,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S1668,RootContext.java,110,return new InitialContext(
S1669,SimpleCharStream.java,15,public int bufpos = -1;
S1670,SimpleCharStream.java,19,protected int column = 0;
S1671,SimpleCharStream.java,20,protected int line = 1;
S1672,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S1673,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S1674,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S1675,SimpleCharStream.java,29,protected int inBuf = 0;
S1676,SimpleCharStream.java,83,if (maxNextCharInd == available)
S1677,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S1678,SimpleCharStream.java,110,inputStream.close();
S1679,SimpleCharStream.java,111,throw new java.io.IOException();
S1680,SimpleCharStream.java,114,maxNextCharInd += i;
S1681,SimpleCharStream.java,115,return;
S1682,SimpleCharStream.java,117,catch(java.io.IOException e) {
S1683,SimpleCharStream.java,118,--bufpos;
S1684,SimpleCharStream.java,119,backup(0);
S1685,SimpleCharStream.java,120,if (tokenBegin == -1)
S1686,SimpleCharStream.java,121,tokenBegin = bufpos;
S1687,SimpleCharStream.java,122,throw e;
S1688,SimpleCharStream.java,128,tokenBegin = -1;
S1689,SimpleCharStream.java,129,char c = readChar();
S1690,SimpleCharStream.java,130,tokenBegin = bufpos;
S1691,SimpleCharStream.java,132,return c;
S1692,SimpleCharStream.java,137,column++;
S1693,SimpleCharStream.java,139,if (prevCharIsLF)
S1694,SimpleCharStream.java,144,else if (prevCharIsCR)
S1695,SimpleCharStream.java,155,switch (c)
S1696,SimpleCharStream.java,171,bufline[bufpos] = line;
S1697,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S1698,SimpleCharStream.java,177,if (inBuf > 0)
S1699,SimpleCharStream.java,179,--inBuf;
S1700,SimpleCharStream.java,181,if (++bufpos == bufsize)
S1701,SimpleCharStream.java,184,return buffer[bufpos];
S1702,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S1703,SimpleCharStream.java,188,FillBuff();
S1704,SimpleCharStream.java,190,char c = buffer[bufpos];
S1705,SimpleCharStream.java,192,UpdateLineColumn(c);
S1706,SimpleCharStream.java,193,return (c);
S1707,SimpleCharStream.java,215,return bufcolumn[bufpos];
S1708,SimpleCharStream.java,219,return bufline[bufpos];
S1709,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S1710,SimpleCharStream.java,227,return bufline[tokenBegin];
S1711,SimpleCharStream.java,232,inBuf += amount;
S1712,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S1713,SimpleCharStream.java,234,bufpos += bufsize;
S1714,SimpleCharStream.java,240,inputStream = dstream;
S1715,SimpleCharStream.java,241,line = startline;
S1716,SimpleCharStream.java,242,column = startcolumn - 1;
S1717,SimpleCharStream.java,244,available = bufsize = buffersize;
S1718,SimpleCharStream.java,245,buffer = new char[buffersize];
S1719,SimpleCharStream.java,246,bufline = new int[buffersize];
S1720,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S1721,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S1722,SimpleCharStream.java,263,inputStream = dstream;
S1723,SimpleCharStream.java,264,line = startline;
S1724,SimpleCharStream.java,265,column = startcolumn - 1;
S1725,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S1726,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S1727,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S1728,SimpleCharStream.java,276,bufpos = -1;
S1729,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S1730,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S1731,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S1732,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S1733,SimplePathInterpreter.java,78,"NodePointer pointer = doStep(context, root, steps, 0);"
S1734,SimplePathInterpreter.java,80,return pointer;
S1735,SimplePathInterpreter.java,98,NodePointer pointer =
S1736,SimplePathInterpreter.java,101,return pointer;
S1737,SimplePathInterpreter.java,115,if (parent == null) {
S1738,SimplePathInterpreter.java,119,if (currentStep == steps.length) {
S1739,SimplePathInterpreter.java,121,return parent;
S1740,SimplePathInterpreter.java,125,parent = valuePointer(parent);
