statement_id,file,line,code
S2843,JsonStringEncoder.java,283,if (byteBuilder == null) {
S2844,JsonStringEncoder.java,285,_bytes = byteBuilder = new ByteArrayBuilder(null);
S2845,JsonStringEncoder.java,287,int inputPtr = 0;
S2846,JsonStringEncoder.java,288,int inputEnd = text.length();
S2847,JsonStringEncoder.java,289,int outputPtr = 0;
S2848,JsonStringEncoder.java,290,byte[] outputBuffer = byteBuilder.resetAndGetFirstSegment();
S2849,JsonStringEncoder.java,291,int outputEnd = outputBuffer.length;
S2850,JsonStringEncoder.java,294,while (inputPtr < inputEnd) {
S2851,JsonStringEncoder.java,295,int c = text.charAt(inputPtr++);
S2852,JsonStringEncoder.java,298,while (c <= 0x7F) {
S2853,JsonStringEncoder.java,299,if (outputPtr >= outputEnd) {
S2854,JsonStringEncoder.java,304,outputBuffer[outputPtr++] = (byte) c;
S2855,JsonStringEncoder.java,305,if (inputPtr >= inputEnd) {
S2856,JsonStringEncoder.java,306,break main_loop;
S2857,JsonStringEncoder.java,308,c = text.charAt(inputPtr++);
S2858,JsonStringEncoder.java,312,if (outputPtr >= outputEnd) {
S2859,JsonStringEncoder.java,313,outputBuffer = byteBuilder.finishCurrentSegment();
S2860,JsonStringEncoder.java,314,outputEnd = outputBuffer.length;
S2861,JsonStringEncoder.java,315,outputPtr = 0;
S2862,JsonStringEncoder.java,317,if (c < 0x800) { // 2-byte
S2863,JsonStringEncoder.java,318,outputBuffer[outputPtr++] = (byte) (0xc0 | (c >> 6));
S2864,JsonStringEncoder.java,321,if (c < SURR1_FIRST || c > SURR2_LAST) { // nope
S2865,JsonStringEncoder.java,322,outputBuffer[outputPtr++] = (byte) (0xe0 | (c >> 12));
S2866,JsonStringEncoder.java,323,if (outputPtr >= outputEnd) {
S2867,JsonStringEncoder.java,324,outputBuffer = byteBuilder.finishCurrentSegment();
S2868,JsonStringEncoder.java,325,outputEnd = outputBuffer.length;
S2869,JsonStringEncoder.java,326,outputPtr = 0;
S2870,JsonStringEncoder.java,328,outputBuffer[outputPtr++] = (byte) (0x80 | ((c >> 6) & 0x3f));
S2871,JsonStringEncoder.java,356,if (outputPtr >= outputEnd) {
S2872,JsonStringEncoder.java,357,outputBuffer = byteBuilder.finishCurrentSegment();
S2873,JsonStringEncoder.java,358,outputEnd = outputBuffer.length;
S2874,JsonStringEncoder.java,359,outputPtr = 0;
S2875,JsonStringEncoder.java,361,outputBuffer[outputPtr++] = (byte) (0x80 | (c & 0x3f));
S2876,JsonStringEncoder.java,363,return _bytes.completeAndCoalesce(outputPtr);
S2877,JsonStringEncoder.java,373,qbuf[1] = 'u';
S2878,JsonStringEncoder.java,375,qbuf[4] = HC[value >> 4];
S2879,JsonStringEncoder.java,376,qbuf[5] = HC[value & 0xF];
S2880,JsonStringEncoder.java,377,return 6;
S2881,JsonStringEncoder.java,381,qbuf[1] = (char) esc;
S2882,JsonStringEncoder.java,382,return 2;
S2883,JsonStringEncoder.java,387,bb.setCurrentSegmentLength(ptr);
S2884,JsonStringEncoder.java,388,bb.append('\\');
S2885,JsonStringEncoder.java,389,if (esc < 0) { // standard escape
S2886,JsonStringEncoder.java,390,bb.append('u');
S2887,JsonStringEncoder.java,391,if (ch > 0xFF) {
S2888,JsonStringEncoder.java,397,bb.append('0');
S2889,JsonStringEncoder.java,398,bb.append('0');
S2890,JsonStringEncoder.java,400,bb.append(HB[ch >> 4]);
S2891,JsonStringEncoder.java,401,bb.append(HB[ch & 0xF]);
S2892,JsonStringEncoder.java,403,bb.append((byte) esc);
S2893,JsonStringEncoder.java,405,return bb.getCurrentSegmentLength();
S2894,JsonToken.java,12,public enum JsonToken
S2895,JsonToken.java,31,"NOT_AVAILABLE(null, JsonTokenId.ID_NOT_AVAILABLE),"
S2896,JsonToken.java,37,"START_OBJECT(""{"", JsonTokenId.ID_START_OBJECT),"
S2897,JsonToken.java,43,"END_OBJECT(""}"", JsonTokenId.ID_END_OBJECT),"
S2898,JsonToken.java,49,"START_ARRAY(""["", JsonTokenId.ID_START_ARRAY),"
S2899,JsonToken.java,55,"END_ARRAY(""]"", JsonTokenId.ID_END_ARRAY),"
S2900,JsonToken.java,61,"FIELD_NAME(null, JsonTokenId.ID_FIELD_NAME),"
S2901,JsonToken.java,73,"VALUE_EMBEDDED_OBJECT(null, JsonTokenId.ID_EMBEDDED_OBJECT),"
S2902,JsonToken.java,80,"VALUE_STRING(null, JsonTokenId.ID_STRING),"
S2903,JsonToken.java,90,"VALUE_NUMBER_INT(null, JsonTokenId.ID_NUMBER_INT),"
S2904,JsonToken.java,99,"VALUE_NUMBER_FLOAT(null, JsonTokenId.ID_NUMBER_FLOAT),"
S2905,JsonToken.java,105,"VALUE_TRUE(""true"", JsonTokenId.ID_TRUE),"
S2906,JsonToken.java,111,"VALUE_FALSE(""false"", JsonTokenId.ID_FALSE),"
S2907,JsonToken.java,117,"VALUE_NULL(""null"", JsonTokenId.ID_NULL),"
S2908,JsonToken.java,142,if (token == null) {
S2909,JsonToken.java,143,_serialized = null;
S2910,JsonToken.java,144,_serializedChars = null;
S2911,JsonToken.java,145,_serializedBytes = null;
S2912,JsonToken.java,147,_serialized = token;
S2913,JsonToken.java,148,_serializedChars = token.toCharArray();
S2914,JsonToken.java,150,int len = _serializedChars.length;
S2915,JsonToken.java,151,_serializedBytes = new byte[len];
S2916,JsonToken.java,152,for (int i = 0; i < len; ++i) {
S2917,JsonToken.java,153,_serializedBytes[i] = (byte) _serializedChars[i];
S2918,JsonToken.java,156,_id = id;
S2919,JsonToken.java,158,_isBoolean = (id == JsonTokenId.ID_FALSE || id == JsonTokenId.ID_TRUE);
S2920,JsonToken.java,159,_isNumber = (id == JsonTokenId.ID_NUMBER_INT || id == JsonTokenId.ID_NUMBER_FLOAT);
S2921,JsonToken.java,161,_isStructStart = (id == JsonTokenId.ID_START_OBJECT || id == JsonTokenId.ID_START_ARRAY);
S2922,JsonToken.java,162,_isStructEnd = (id == JsonTokenId.ID_END_OBJECT || id == JsonTokenId.ID_END_ARRAY);
S2923,JsonToken.java,164,_isScalar = !_isStructStart && !_isStructEnd
S2924,JsonToken.java,169,public final int id() { return _id; }
S2925,JsonToken.java,171,public final String asString() { return _serialized; }
S2926,JsonToken.java,172,public final char[] asCharArray() { return _serializedChars; }
S2927,JsonToken.java,175,public final boolean isNumeric() { return _isNumber; }
S2928,JsonToken.java,185,public final boolean isStructStart() { return _isStructStart; }
S2929,JsonToken.java,195,public final boolean isStructEnd() { return _isStructEnd; }
S2930,JsonToken.java,202,public final boolean isScalarValue() { return _isScalar; }
S2931,JsonWriteContext.java,70,super();
S2932,JsonWriteContext.java,71,_type = type;
S2933,JsonWriteContext.java,72,_parent = parent;
S2934,JsonWriteContext.java,73,_dups = dups;
S2935,JsonWriteContext.java,74,_index = -1;
S2936,JsonWriteContext.java,78,_type = type;
S2937,JsonWriteContext.java,79,_index = -1;
S2938,JsonWriteContext.java,80,_currentName = null;
S2939,JsonWriteContext.java,81,_gotName = false;
S2940,JsonWriteContext.java,82,_currentValue = null;
S2941,JsonWriteContext.java,83,if (_dups != null) { _dups.reset(); }
S2942,JsonWriteContext.java,84,return this;
S2943,JsonWriteContext.java,88,_dups = dups;
S2944,JsonWriteContext.java,89,return this;
S2945,JsonWriteContext.java,94,return _currentValue;
S2946,JsonWriteContext.java,99,_currentValue = v;
S2947,JsonWriteContext.java,115,"return new JsonWriteContext(TYPE_ROOT, null, dd);"
S2948,JsonWriteContext.java,119,JsonWriteContext ctxt = _child;
S2949,JsonWriteContext.java,120,if (ctxt == null) {
S2950,JsonWriteContext.java,121,"_child = ctxt = new JsonWriteContext(TYPE_ARRAY, this, (_dups == null) ? null : _dups.child());"
S2951,JsonWriteContext.java,131,return ctxt;
S2952,JsonWriteContext.java,152,_currentValue = null;
S2953,JsonWriteContext.java,168,return STATUS_EXPECT_VALUE;
S2954,JsonWriteContext.java,170,_gotName = true;
S2955,JsonWriteContext.java,171,_currentName = name;
S2956,JsonWriteContext.java,178,Object src = dd.getSource();
S2957,JsonWriteContext.java,188,return STATUS_EXPECT_NAME;
S2958,JsonWriteContext.java,190,_gotName = false;
S2959,JsonWriteContext.java,191,++_index;
S2960,JsonWriteContext.java,192,return STATUS_OK_AFTER_COLON;
S2961,JsonWriteContext.java,197,int ix = _index;
S2962,JsonWriteContext.java,198,++_index;
S2963,JsonWriteContext.java,204,++_index;
S2964,JsonpCharacterEscapes.java,15,public class JsonpCharacterEscapes extends CharacterEscapes
S2965,JsonpCharacterEscapes.java,19,private static final int[] asciiEscapes = CharacterEscapes.standardAsciiEscapesForJSON();
S2966,JsonpCharacterEscapes.java,20,"private static final SerializedString escapeFor2028 = new SerializedString(""\\u2028"");"
S2967,JsonpCharacterEscapes.java,21,"private static final SerializedString escapeFor2029 = new SerializedString(""\\u2029"");"
S2968,JsonpCharacterEscapes.java,23,private static final JsonpCharacterEscapes sInstance = new JsonpCharacterEscapes();
S2969,JsonpCharacterEscapes.java,26,return sInstance;
S2970,JsonpCharacterEscapes.java,32,switch (ch) {
S2971,JsonpCharacterEscapes.java,34,return escapeFor2028;
S2972,JsonpCharacterEscapes.java,36,return escapeFor2029;
S2973,JsonpCharacterEscapes.java,44,return asciiEscapes;
S2974,MatchStrength.java,10,public enum MatchStrength
S2975,MatchStrength.java,15,"NO_MATCH,"
S2976,MatchStrength.java,25,"INCONCLUSIVE,"
S2977,MatchStrength.java,37,"WEAK_MATCH,"
S2978,MatchStrength.java,48,"SOLID_MATCH,"
S2979,MatchStrength.java,60,FULL_MATCH
S2980,MergedStream.java,25,"public MergedStream(IOContext ctxt, InputStream in, byte[] buf, int start, int end) {"
S2981,MergedStream.java,26,_ctxt = ctxt;
S2982,MergedStream.java,27,_in = in;
S2983,MergedStream.java,28,_b = buf;
S2984,MergedStream.java,29,_ptr = start;
S2985,MergedStream.java,30,_end = end;
S2986,MergedStream.java,35,if (_b != null) {
S2987,MergedStream.java,36,return _end - _ptr;
S2988,MergedStream.java,38,return _in.available();
S2989,MergedStream.java,42,_free();
S2990,MergedStream.java,43,_in.close();
S2991,MergedStream.java,47,if (_b == null) { _in.mark(readlimit); }
S2992,MergedStream.java,52,return (_b == null) && _in.markSupported();
S2993,MergedStream.java,56,if (_b != null) {
S2994,MergedStream.java,57,int c = _b[_ptr++] & 0xFF;
S2995,MergedStream.java,58,if (_ptr >= _end) {
S2996,MergedStream.java,61,return c;
S2997,MergedStream.java,72,if (_b != null) {
S2998,MergedStream.java,73,int avail = _end - _ptr;
S2999,MergedStream.java,74,if (len > avail) {
S3000,MergedStream.java,75,len = avail;
S3001,MergedStream.java,77,"System.arraycopy(_b, _ptr, b, off, len);"
S3002,MergedStream.java,78,_ptr += len;
S3003,MergedStream.java,79,if (_ptr >= _end) {
S3004,MergedStream.java,80,_free();
S3005,MergedStream.java,82,return len;
S3006,MergedStream.java,84,"return _in.read(b, off, len);"
S3007,MergedStream.java,94,long count = 0L;
S3008,MergedStream.java,96,if (_b != null) {
S3009,MergedStream.java,97,int amount = _end - _ptr;
S3010,MergedStream.java,99,if (amount > n) { // all in pushed back segment?
S3011,MergedStream.java,100,_ptr += (int) n;
S3012,MergedStream.java,101,return n;
S3013,MergedStream.java,108,if (n > 0) { count += _in.skip(n); }
S3014,MergedStream.java,109,return count;
S3015,MergedStream.java,113,byte[] buf = _b;
S3016,MergedStream.java,114,if (buf != null) {
S3017,MergedStream.java,115,_b = null;
S3018,MergedStream.java,116,if (_ctxt != null) {
S3019,MergedStream.java,117,_ctxt.releaseReadIOBuffer(buf);
S3020,MinimalPrettyPrinter.java,44,this(DEFAULT_ROOT_VALUE_SEPARATOR.toString());
S3021,MinimalPrettyPrinter.java,47,public MinimalPrettyPrinter(String rootValueSeparator) {
S3022,MinimalPrettyPrinter.java,48,_rootValueSeparator = rootValueSeparator;
S3023,MinimalPrettyPrinter.java,49,_separators = DEFAULT_SEPARATORS;
S3024,MinimalPrettyPrinter.java,60,_separators = separators;
S3025,MinimalPrettyPrinter.java,61,return this;
S3026,MinimalPrettyPrinter.java,81,g.writeRaw('{');
S3027,MinimalPrettyPrinter.java,100,g.writeRaw(_separators.getObjectFieldValueSeparator());
S3028,MinimalPrettyPrinter.java,113,g.writeRaw(_separators.getObjectEntrySeparator());
S3029,MinimalPrettyPrinter.java,119,g.writeRaw('}');
S3030,MinimalPrettyPrinter.java,125,g.writeRaw('[');
S3031,MinimalPrettyPrinter.java,144,g.writeRaw(_separators.getArrayValueSeparator());
S3032,MinimalPrettyPrinter.java,150,g.writeRaw(']');
S3033,NonBlockingJsonParser.java,14,public class NonBlockingJsonParser
S3034,NonBlockingJsonParser.java,19,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S3035,NonBlockingJsonParser.java,23,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S3036,NonBlockingJsonParser.java,34,protected byte[] _inputBuffer = NO_BYTES;
S3037,NonBlockingJsonParser.java,57,"super(ctxt, parserFeatures, sym);"
S3038,NonBlockingJsonParser.java,68,return this;
S3039,NonBlockingJsonParser.java,73,return (_inputPtr >=_inputEnd) && !_endOfInput;
S3040,NonBlockingJsonParser.java,80,if (_inputPtr < _inputEnd) {
S3041,NonBlockingJsonParser.java,83,if (end < start) {
S3042,NonBlockingJsonParser.java,87,if (_endOfInput) {
S3043,NonBlockingJsonParser.java,91,_currInputProcessed += _origBufferLen;
S3044,NonBlockingJsonParser.java,94,_currInputRowStart = start - (_inputEnd - _currInputRowStart);
S3045,NonBlockingJsonParser.java,97,_inputBuffer = buf;
S3046,NonBlockingJsonParser.java,98,_inputPtr = start;
S3047,NonBlockingJsonParser.java,99,_inputEnd = end;
S3048,NonBlockingJsonParser.java,100,_origBufferLen = end - start;
S3049,NonBlockingJsonParser.java,105,_endOfInput = true;
S3050,NonBlockingJsonParser.java,127,int avail = _inputEnd - _inputPtr;
S3051,NonBlockingJsonParser.java,128,if (avail > 0) {
S3052,NonBlockingJsonParser.java,129,"out.write(_inputBuffer, _inputPtr, avail);"
S3053,NonBlockingJsonParser.java,131,return avail;
S3054,NonBlockingJsonParser.java,153,if (_inputPtr >= _inputEnd) {
S3055,NonBlockingJsonParser.java,154,if (_closed) {
S3056,NonBlockingJsonParser.java,155,return null;
S3057,NonBlockingJsonParser.java,158,if (_endOfInput) { // except for this special case
S3058,NonBlockingJsonParser.java,161,if (_currToken == JsonToken.NOT_AVAILABLE) {
S3059,NonBlockingJsonParser.java,162,return _finishTokenWithEOF();
S3060,NonBlockingJsonParser.java,164,return _eofAsNextToken();
S3061,NonBlockingJsonParser.java,166,return JsonToken.NOT_AVAILABLE;
S3062,NonBlockingJsonParser.java,169,if (_currToken == JsonToken.NOT_AVAILABLE) {
S3063,NonBlockingJsonParser.java,170,return _finishToken();
S3064,NonBlockingJsonParser.java,174,_numTypesValid = NR_UNKNOWN;
S3065,NonBlockingJsonParser.java,175,_tokenInputTotal = _currInputProcessed + _inputPtr;
S3066,NonBlockingJsonParser.java,177,_binaryValue = null;
S3067,NonBlockingJsonParser.java,178,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S3068,NonBlockingJsonParser.java,180,switch (_majorState) {
S3069,NonBlockingJsonParser.java,182,return _startDocument(ch);
S3070,NonBlockingJsonParser.java,185,return _startValue(ch);
S3071,NonBlockingJsonParser.java,188,return _startFieldName(ch);
S3072,NonBlockingJsonParser.java,190,return _startFieldNameAfterComma(ch);
S3073,NonBlockingJsonParser.java,193,return _startValueExpectColon(ch);
S3074,NonBlockingJsonParser.java,196,return _startValue(ch);
S3075,NonBlockingJsonParser.java,199,return _startValueExpectComma(ch);
S3076,NonBlockingJsonParser.java,215,switch (_minorState) {
S3077,NonBlockingJsonParser.java,217,return _finishBOM(_pending32);
S3078,NonBlockingJsonParser.java,219,return _startFieldName(_inputBuffer[_inputPtr++] & 0xFF);
S3079,NonBlockingJsonParser.java,221,return _startFieldNameAfterComma(_inputBuffer[_inputPtr++] & 0xFF);
S3080,NonBlockingJsonParser.java,225,"return _parseEscapedName(_quadLength,  _pending32, _pendingBytes);"
S3081,NonBlockingJsonParser.java,227,return _finishFieldWithEscape();
S3082,NonBlockingJsonParser.java,229,"return _finishAposName(_quadLength,  _pending32, _pendingBytes);"
S3083,NonBlockingJsonParser.java,231,"return _finishUnquotedName(_quadLength,  _pending32, _pendingBytes);"
S3084,NonBlockingJsonParser.java,236,return _startValue(_inputBuffer[_inputPtr++] & 0xFF);
S3085,NonBlockingJsonParser.java,238,return _startValueAfterComma(_inputBuffer[_inputPtr++] & 0xFF);
S3086,NonBlockingJsonParser.java,240,return _startValueExpectComma(_inputBuffer[_inputPtr++] & 0xFF);
S3087,NonBlockingJsonParser.java,242,return _startValueExpectColon(_inputBuffer[_inputPtr++] & 0xFF);
S3088,NonBlockingJsonParser.java,245,"return _finishKeywordToken(""null"", _pending32, JsonToken.VALUE_NULL);"
S3089,NonBlockingJsonParser.java,247,"return _finishKeywordToken(""true"", _pending32, JsonToken.VALUE_TRUE);"
S3090,NonBlockingJsonParser.java,249,"return _finishKeywordToken(""false"", _pending32, JsonToken.VALUE_FALSE);"
S3091,NonBlockingJsonParser.java,251,"return _finishNonStdToken(_nonStdTokenType, _pending32);"
