statement_id,file,line,code
S391,AbstractRealMatrix.java,1057,final int nRows = getRowDimension();
S392,AbstractRealMatrix.java,1058,final int nCols = getColumnDimension();
S393,AbstractRealMatrix.java,1059,ret = ret * 31 + nRows;
S394,AbstractRealMatrix.java,1060,ret = ret * 31 + nCols;
S395,AbstractRealMatrix.java,1061,for (int row = 0; row < nRows; ++row) {
S396,AbstractRealMatrix.java,1062,for (int col = 0; col < nCols; ++col) {
S397,AbstractRealMatrix.java,1063,ret = ret * 31 + (11 * (row+1) + 17 * (col+1)) *
S398,AbstractRealMatrix.java,1067,return ret;
S399,AbstractRealVector.java,34,public abstract class AbstractRealVector implements RealVector {
S400,AbstractRealVector.java,55,double d = getDimension();
S401,AbstractRealVector.java,56,if (d != n) {
S402,AbstractRealVector.java,57,throw MathRuntimeException.createIllegalArgumentException(
S403,AbstractRealVector.java,70,if (index < 0 || index >= getDimension()) {
S404,AbstractRealVector.java,71,throw new MatrixIndexException(
S405,AbstractRealVector.java,150,return copy().mapAddToSelf(d);
S406,AbstractRealVector.java,210,double sum = 0;
S407,AbstractRealVector.java,211,Iterator<Entry> it = sparseIterator();
S408,AbstractRealVector.java,213,while (it.hasNext() && (e = it.next()) != null) {
S409,AbstractRealVector.java,214,final double value = e.getValue();
S410,AbstractRealVector.java,215,sum += value * value;
S411,AbstractRealVector.java,217,return Math.sqrt(sum);
S412,AbstractRealVector.java,222,double norm = 0;
S413,AbstractRealVector.java,223,Iterator<Entry> it = sparseIterator();
S414,AbstractRealVector.java,225,while (it.hasNext() && (e = it.next()) != null) {
S415,AbstractRealVector.java,226,norm += Math.abs(e.getValue());
S416,AbstractRealVector.java,228,return norm;
S417,AbstractRealVector.java,297,return copy().mapAbsToSelf();
S418,AbstractRealVector.java,303,return mapToSelf(ComposableFunction.ABS);
S419,AbstractRealVector.java,311,return copy().mapAcosToSelf();
S420,AbstractRealVector.java,317,return mapToSelf(ComposableFunction.ACOS);
S421,AbstractRealVector.java,325,return copy().mapAsinToSelf();
S422,AbstractRealVector.java,331,return mapToSelf(ComposableFunction.ASIN);
S423,AbstractRealVector.java,339,return copy().mapAtanToSelf();
S424,AbstractRealVector.java,345,return mapToSelf(ComposableFunction.ATAN);
S425,AbstractRealVector.java,353,return copy().mapCbrtToSelf();
S426,AbstractRealVector.java,359,return mapToSelf(ComposableFunction.CBRT);
S427,AbstractRealVector.java,367,return copy().mapCeilToSelf();
S428,AbstractRealVector.java,373,return mapToSelf(ComposableFunction.CEIL);
S429,AbstractRealVector.java,381,return copy().mapCosToSelf();
S430,AbstractRealVector.java,387,return mapToSelf(ComposableFunction.COS);
S431,AbstractRealVector.java,395,return copy().mapCoshToSelf();
S432,AbstractRealVector.java,401,return mapToSelf(ComposableFunction.COSH);
S433,AbstractRealVector.java,409,return copy().mapDivideToSelf(d);
S434,AbstractRealVector.java,415,return mapToSelf(BinaryFunction.DIVIDE.fix2ndArgument(d));
S435,AbstractRealVector.java,423,return copy().mapExpToSelf();
S436,AbstractRealVector.java,429,return mapToSelf(ComposableFunction.EXP);
S437,AbstractRealVector.java,437,return copy().mapExpm1ToSelf();
S438,AbstractRealVector.java,443,return mapToSelf(ComposableFunction.EXPM1);
S439,AbstractRealVector.java,451,return copy().mapFloorToSelf();
S440,AbstractRealVector.java,457,return mapToSelf(ComposableFunction.FLOOR);
S441,AbstractRealVector.java,465,return copy().mapInvToSelf();
S442,AbstractRealVector.java,471,return mapToSelf(ComposableFunction.INVERT);
S443,AbstractRealVector.java,479,return copy().mapLogToSelf();
S444,AbstractRealVector.java,485,return mapToSelf(ComposableFunction.LOG);
S445,AbstractRealVector.java,493,return copy().mapLog10ToSelf();
S446,AbstractRealVector.java,499,return mapToSelf(ComposableFunction.LOG10);
S447,AbstractRealVector.java,507,return copy().mapLog1pToSelf();
S448,AbstractRealVector.java,513,return mapToSelf(ComposableFunction.LOG1P);
S449,AbstractRealVector.java,521,return copy().mapMultiplyToSelf(d);
S450,AbstractRealVector.java,527,return mapToSelf(BinaryFunction.MULTIPLY.fix1stArgument(d));
S451,AbstractRealVector.java,535,return copy().mapPowToSelf(d);
S452,AbstractRealVector.java,541,return mapToSelf(BinaryFunction.POW.fix2ndArgument(d));
S453,AbstractRealVector.java,549,return copy().mapRintToSelf();
S454,AbstractRealVector.java,555,return mapToSelf(ComposableFunction.RINT);
S455,AbstractRealVector.java,563,return copy().mapSignumToSelf();
S456,AbstractRealVector.java,569,return mapToSelf(ComposableFunction.SIGNUM);
S457,AbstractRealVector.java,577,return copy().mapSinToSelf();
S458,AbstractRealVector.java,583,return mapToSelf(ComposableFunction.SIN);
S459,AbstractRealVector.java,591,return copy().mapSinhToSelf();
S460,AbstractRealVector.java,597,return mapToSelf(ComposableFunction.SINH);
S461,AbstractRealVector.java,605,return copy().mapSqrtToSelf();
S462,AbstractRealVector.java,611,return mapToSelf(ComposableFunction.SQRT);
S463,AbstractRealVector.java,619,return copy().mapSubtractToSelf(d);
S464,AbstractRealVector.java,624,return mapAddToSelf(-d);
S465,AbstractRealVector.java,629,return copy().mapTanToSelf();
S466,AbstractRealVector.java,635,return mapToSelf(ComposableFunction.TAN);
S467,AbstractRealVector.java,643,return copy().mapTanhToSelf();
S468,AbstractRealVector.java,649,return mapToSelf(ComposableFunction.TANH);
S469,AbstractRealVector.java,657,return copy().mapUlpToSelf();
S470,AbstractRealVector.java,663,return mapToSelf(ComposableFunction.ULP);
S471,AbstractRealVector.java,745,final int dim = getDimension();
S472,AbstractRealVector.java,746,return new Iterator<Entry>() {
S473,AbstractRealVector.java,749,private int i = 0;
S474,AbstractRealVector.java,752,private EntryImpl e = new EntryImpl();
S475,AbstractRealVector.java,756,return i < dim;
S476,AbstractRealVector.java,761,e.setIndex(i++);
S477,AbstractRealVector.java,762,return e;
S478,AbstractRealVector.java,779,Iterator<Entry> it = (function.value(0) == 0) ? sparseIterator() : iterator();
S479,AbstractRealVector.java,781,while (it.hasNext() && (e = it.next()) != null) {
S480,AbstractRealVector.java,782,e.setValue(function.value(e.getValue()));
S481,AbstractRealVector.java,784,return this;
S482,AbstractRealVector.java,791,public EntryImpl() {
S483,AbstractRealVector.java,792,setIndex(0);
S484,AbstractRealVector.java,797,return getEntry(getIndex());
S485,AbstractRealVector.java,802,"setEntry(getIndex(), newValue);"
S486,Array2DRowRealMatrix.java,83,public Array2DRowRealMatrix() {
S487,Array2DRowRealMatrix.java,96,"super(rowDimension, columnDimension);"
S488,Array2DRowRealMatrix.java,97,data = new double[rowDimension][columnDimension];
S489,Array2DRowRealMatrix.java,114,"throws IllegalArgumentException, NullPointerException {"
S490,Array2DRowRealMatrix.java,115,copyIn(d);
S491,Array2DRowRealMatrix.java,134,"throws IllegalArgumentException, NullPointerException {"
S492,Array2DRowRealMatrix.java,135,if (copyArray) {
S493,Array2DRowRealMatrix.java,138,if (d == null) {
S494,Array2DRowRealMatrix.java,141,final int nRows = d.length;
S495,Array2DRowRealMatrix.java,142,if (nRows == 0) {
S496,Array2DRowRealMatrix.java,146,final int nCols = d[0].length;
S497,Array2DRowRealMatrix.java,147,if (nCols == 0) {
S498,Array2DRowRealMatrix.java,151,for (int r = 1; r < nRows; r++) {
S499,Array2DRowRealMatrix.java,152,if (d[r].length != nCols) {
S500,Array2DRowRealMatrix.java,157,data = d;
S501,Array2DRowRealMatrix.java,181,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S502,Array2DRowRealMatrix.java,187,"return new Array2DRowRealMatrix(copyOut(), false);"
S503,Array2DRowRealMatrix.java,195,return add((Array2DRowRealMatrix) m);
S504,Array2DRowRealMatrix.java,212,"MatrixUtils.checkAdditionCompatible(this, m);"
S505,Array2DRowRealMatrix.java,214,final int rowCount    = getRowDimension();
S506,Array2DRowRealMatrix.java,215,final int columnCount = getColumnDimension();
S507,Array2DRowRealMatrix.java,216,final double[][] outData = new double[rowCount][columnCount];
S508,Array2DRowRealMatrix.java,217,for (int row = 0; row < rowCount; row++) {
S509,Array2DRowRealMatrix.java,218,final double[] dataRow    = data[row];
S510,Array2DRowRealMatrix.java,219,final double[] mRow       = m.data[row];
S511,Array2DRowRealMatrix.java,220,final double[] outDataRow = outData[row];
S512,Array2DRowRealMatrix.java,221,for (int col = 0; col < columnCount; col++) {
S513,Array2DRowRealMatrix.java,222,outDataRow[col] = dataRow[col] + mRow[col];
S514,Array2DRowRealMatrix.java,226,"return new Array2DRowRealMatrix(outData, false);"
S515,Array2DRowRealMatrix.java,235,return subtract((Array2DRowRealMatrix) m);
S516,Array2DRowRealMatrix.java,252,"MatrixUtils.checkSubtractionCompatible(this, m);"
S517,Array2DRowRealMatrix.java,254,final int rowCount    = getRowDimension();
S518,Array2DRowRealMatrix.java,255,final int columnCount = getColumnDimension();
S519,Array2DRowRealMatrix.java,256,final double[][] outData = new double[rowCount][columnCount];
S520,Array2DRowRealMatrix.java,257,for (int row = 0; row < rowCount; row++) {
S521,Array2DRowRealMatrix.java,258,final double[] dataRow    = data[row];
S522,Array2DRowRealMatrix.java,259,final double[] mRow       = m.data[row];
S523,Array2DRowRealMatrix.java,260,final double[] outDataRow = outData[row];
S524,Array2DRowRealMatrix.java,261,for (int col = 0; col < columnCount; col++) {
S525,Array2DRowRealMatrix.java,262,outDataRow[col] = dataRow[col] - mRow[col];
S526,Array2DRowRealMatrix.java,266,"return new Array2DRowRealMatrix(outData, false);"
S527,Array2DRowRealMatrix.java,275,return multiply((Array2DRowRealMatrix) m);
S528,Array2DRowRealMatrix.java,292,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S529,Array2DRowRealMatrix.java,294,final int nRows = this.getRowDimension();
S530,Array2DRowRealMatrix.java,295,final int nCols = m.getColumnDimension();
S531,Array2DRowRealMatrix.java,296,final int nSum = this.getColumnDimension();
S532,Array2DRowRealMatrix.java,297,final double[][] outData = new double[nRows][nCols];
S533,Array2DRowRealMatrix.java,298,for (int row = 0; row < nRows; row++) {
S534,Array2DRowRealMatrix.java,299,final double[] dataRow    = data[row];
S535,Array2DRowRealMatrix.java,300,final double[] outDataRow = outData[row];
S536,Array2DRowRealMatrix.java,301,for (int col = 0; col < nCols; col++) {
S537,Array2DRowRealMatrix.java,302,double sum = 0;
S538,Array2DRowRealMatrix.java,303,for (int i = 0; i < nSum; i++) {
S539,Array2DRowRealMatrix.java,304,sum += dataRow[i] * m.data[i][col];
S540,Array2DRowRealMatrix.java,306,outDataRow[col] = sum;
S541,Array2DRowRealMatrix.java,310,"return new Array2DRowRealMatrix(outData, false);"
S542,Array2DRowRealMatrix.java,317,return copyOut();
S543,Array2DRowRealMatrix.java,328,return data;
S544,Array2DRowRealMatrix.java,335,if (data == null) {
S545,Array2DRowRealMatrix.java,336,if (row > 0) {
S546,Array2DRowRealMatrix.java,337,throw MathRuntimeException.createIllegalStateException(
S547,Array2DRowRealMatrix.java,340,if (column > 0) {
S548,Array2DRowRealMatrix.java,341,throw MathRuntimeException.createIllegalStateException(
S549,Array2DRowRealMatrix.java,344,final int nRows = subMatrix.length;
S550,Array2DRowRealMatrix.java,345,if (nRows == 0) {
S551,Array2DRowRealMatrix.java,346,throw MathRuntimeException.createIllegalArgumentException(
S552,Array2DRowRealMatrix.java,350,final int nCols = subMatrix[0].length;
S553,Array2DRowRealMatrix.java,351,if (nCols == 0) {
S554,Array2DRowRealMatrix.java,355,data = new double[subMatrix.length][nCols];
S555,Array2DRowRealMatrix.java,356,for (int i = 0; i < data.length; ++i) {
S556,Array2DRowRealMatrix.java,357,if (subMatrix[i].length != nCols) {
S557,Array2DRowRealMatrix.java,361,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S558,Array2DRowRealMatrix.java,363,} else {
S559,Array2DRowRealMatrix.java,364,"super.setSubMatrix(subMatrix, row, column);"
S560,Array2DRowRealMatrix.java,374,return data[row][column];
S561,Array2DRowRealMatrix.java,375,} catch (ArrayIndexOutOfBoundsException e) {
S562,Array2DRowRealMatrix.java,376,throw new MatrixIndexException(
S563,Array2DRowRealMatrix.java,386,data[row][column] = value;
S564,Array2DRowRealMatrix.java,398,data[row][column] += increment;
S565,Array2DRowRealMatrix.java,410,data[row][column] *= factor;
S566,Array2DRowRealMatrix.java,420,return (data == null) ? 0 : data.length;
S567,Array2DRowRealMatrix.java,426,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S568,Array2DRowRealMatrix.java,433,final int nRows = this.getRowDimension();
S569,Array2DRowRealMatrix.java,434,final int nCols = this.getColumnDimension();
S570,Array2DRowRealMatrix.java,435,if (v.length != nCols) {
S571,Array2DRowRealMatrix.java,436,throw MathRuntimeException.createIllegalArgumentException(
S572,Array2DRowRealMatrix.java,439,final double[] out = new double[nRows];
S573,Array2DRowRealMatrix.java,440,for (int row = 0; row < nRows; row++) {
S574,Array2DRowRealMatrix.java,441,final double[] dataRow = data[row];
S575,Array2DRowRealMatrix.java,442,double sum = 0;
S576,Array2DRowRealMatrix.java,443,for (int i = 0; i < nCols; i++) {
S577,Array2DRowRealMatrix.java,444,sum += dataRow[i] * v[i];
S578,Array2DRowRealMatrix.java,446,out[row] = sum;
S579,Array2DRowRealMatrix.java,448,return out;
S580,Array2DRowRealMatrix.java,456,final int nRows = getRowDimension();
S581,Array2DRowRealMatrix.java,457,final int nCols = getColumnDimension();
S582,Array2DRowRealMatrix.java,458,if (v.length != nRows) {
S583,Array2DRowRealMatrix.java,459,throw MathRuntimeException.createIllegalArgumentException(
S584,Array2DRowRealMatrix.java,463,final double[] out = new double[nCols];
S585,Array2DRowRealMatrix.java,464,for (int col = 0; col < nCols; ++col) {
S586,Array2DRowRealMatrix.java,465,double sum = 0;
S587,Array2DRowRealMatrix.java,466,for (int i = 0; i < nRows; ++i) {
S588,Array2DRowRealMatrix.java,467,sum += data[i][col] * v[i];
S589,Array2DRowRealMatrix.java,469,out[col] = sum;
S590,Array2DRowRealMatrix.java,472,return out;
S591,Array2DRowRealMatrix.java,480,final int rows    = getRowDimension();
S592,Array2DRowRealMatrix.java,481,final int columns = getColumnDimension();
S593,Array2DRowRealMatrix.java,482,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S594,Array2DRowRealMatrix.java,483,for (int i = 0; i < rows; ++i) {
S595,Array2DRowRealMatrix.java,484,final double[] rowI = data[i];
S596,Array2DRowRealMatrix.java,485,for (int j = 0; j < columns; ++j) {
S597,Array2DRowRealMatrix.java,486,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S598,Array2DRowRealMatrix.java,489,return visitor.end();
S599,Array2DRowRealMatrix.java,496,final int rows    = getRowDimension();
S600,Array2DRowRealMatrix.java,497,final int columns = getColumnDimension();
S601,Array2DRowRealMatrix.java,498,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S602,Array2DRowRealMatrix.java,499,for (int i = 0; i < rows; ++i) {
S603,Array2DRowRealMatrix.java,500,final double[] rowI = data[i];
S604,Array2DRowRealMatrix.java,501,for (int j = 0; j < columns; ++j) {
S605,Array2DRowRealMatrix.java,502,"visitor.visit(i, j, rowI[j]);"
S606,Array2DRowRealMatrix.java,505,return visitor.end();
S607,Array2DRowRealMatrix.java,514,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S608,Array2DRowRealMatrix.java,515,"visitor.start(getRowDimension(), getColumnDimension(),"
S609,Array2DRowRealMatrix.java,517,for (int i = startRow; i <= endRow; ++i) {
S610,Array2DRowRealMatrix.java,518,final double[] rowI = data[i];
S611,Array2DRowRealMatrix.java,519,for (int j = startColumn; j <= endColumn; ++j) {
S612,Array2DRowRealMatrix.java,520,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S613,Array2DRowRealMatrix.java,523,return visitor.end();
S614,Array2DRowRealMatrix.java,532,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S615,Array2DRowRealMatrix.java,533,"visitor.start(getRowDimension(), getColumnDimension(),"
S616,Array2DRowRealMatrix.java,535,for (int i = startRow; i <= endRow; ++i) {
S617,Array2DRowRealMatrix.java,536,final double[] rowI = data[i];
S618,Array2DRowRealMatrix.java,537,for (int j = startColumn; j <= endColumn; ++j) {
