statement_id,file,line,code
S403,BZip2CompressorInputStream.java,436,for (int i = 256; --i >= 0;) {
S404,BZip2CompressorInputStream.java,437,inUse[i] = false;
S405,BZip2CompressorInputStream.java,440,for (int i = 0; i < 16; i++) {
S406,BZip2CompressorInputStream.java,441,if ((inUse16 & (1 << i)) != 0) {
S407,BZip2CompressorInputStream.java,442,final int i16 = i << 4;
S408,BZip2CompressorInputStream.java,443,for (int j = 0; j < 16; j++) {
S409,BZip2CompressorInputStream.java,444,if (bsGetBit()) {
S410,BZip2CompressorInputStream.java,445,inUse[i16 + j] = true;
S411,BZip2CompressorInputStream.java,451,makeMaps();
S412,BZip2CompressorInputStream.java,452,final int alphaSize = this.nInUse + 2;
S413,BZip2CompressorInputStream.java,455,final int nGroups = bsR(3);
S414,BZip2CompressorInputStream.java,456,final int nSelectors = bsR(15);
S415,BZip2CompressorInputStream.java,458,for (int i = 0; i < nSelectors; i++) {
S416,BZip2CompressorInputStream.java,459,int j = 0;
S417,BZip2CompressorInputStream.java,460,while (bsGetBit()) {
S418,BZip2CompressorInputStream.java,461,j++;
S419,BZip2CompressorInputStream.java,463,selectorMtf[i] = (byte) j;
S420,BZip2CompressorInputStream.java,467,for (int v = nGroups; --v >= 0;) {
S421,BZip2CompressorInputStream.java,468,pos[v] = (byte) v;
S422,BZip2CompressorInputStream.java,471,for (int i = 0; i < nSelectors; i++) {
S423,BZip2CompressorInputStream.java,472,int v = selectorMtf[i] & 0xff;
S424,BZip2CompressorInputStream.java,473,final byte tmp = pos[v];
S425,BZip2CompressorInputStream.java,474,while (v > 0) {
S426,BZip2CompressorInputStream.java,476,pos[v] = pos[v - 1];
S427,BZip2CompressorInputStream.java,477,v--;
S428,BZip2CompressorInputStream.java,479,pos[0] = tmp;
S429,BZip2CompressorInputStream.java,480,selector[i] = tmp;
S430,BZip2CompressorInputStream.java,483,final char[][] len = dataShadow.temp_charArray2d;
S431,BZip2CompressorInputStream.java,486,for (int t = 0; t < nGroups; t++) {
S432,BZip2CompressorInputStream.java,487,int curr = bsR(5);
S433,BZip2CompressorInputStream.java,488,final char[] len_t = len[t];
S434,BZip2CompressorInputStream.java,489,for (int i = 0; i < alphaSize; i++) {
S435,BZip2CompressorInputStream.java,490,while (bsGetBit()) {
S436,BZip2CompressorInputStream.java,491,curr += bsGetBit() ? -1 : 1;
S437,BZip2CompressorInputStream.java,493,len_t[i] = (char) curr;
S438,BZip2CompressorInputStream.java,498,"createHuffmanDecodingTables(alphaSize, nGroups);"
S439,BZip2CompressorInputStream.java,506,final Data dataShadow = this.data;
S440,BZip2CompressorInputStream.java,507,final char[][] len = dataShadow.temp_charArray2d;
S441,BZip2CompressorInputStream.java,508,final int[] minLens = dataShadow.minLens;
S442,BZip2CompressorInputStream.java,509,final int[][] limit = dataShadow.limit;
S443,BZip2CompressorInputStream.java,510,final int[][] base = dataShadow.base;
S444,BZip2CompressorInputStream.java,511,final int[][] perm = dataShadow.perm;
S445,BZip2CompressorInputStream.java,513,for (int t = 0; t < nGroups; t++) {
S446,BZip2CompressorInputStream.java,514,int minLen = 32;
S447,BZip2CompressorInputStream.java,515,int maxLen = 0;
S448,BZip2CompressorInputStream.java,516,final char[] len_t = len[t];
S449,BZip2CompressorInputStream.java,517,for (int i = alphaSize; --i >= 0;) {
S450,BZip2CompressorInputStream.java,518,final char lent = len_t[i];
S451,BZip2CompressorInputStream.java,519,if (lent > maxLen) {
S452,BZip2CompressorInputStream.java,520,maxLen = lent;
S453,BZip2CompressorInputStream.java,522,if (lent < minLen) {
S454,BZip2CompressorInputStream.java,523,minLen = lent;
S455,BZip2CompressorInputStream.java,526,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S456,BZip2CompressorInputStream.java,528,minLens[t] = minLen;
S457,BZip2CompressorInputStream.java,533,this.origPtr = bsR(24);
S458,BZip2CompressorInputStream.java,534,recvDecodingTables();
S459,BZip2CompressorInputStream.java,536,final InputStream inShadow = this.in;
S460,BZip2CompressorInputStream.java,537,final Data dataShadow = this.data;
S461,BZip2CompressorInputStream.java,538,final byte[] ll8 = dataShadow.ll8;
S462,BZip2CompressorInputStream.java,539,final int[] unzftab = dataShadow.unzftab;
S463,BZip2CompressorInputStream.java,540,final byte[] selector = dataShadow.selector;
S464,BZip2CompressorInputStream.java,541,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S465,BZip2CompressorInputStream.java,542,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S466,BZip2CompressorInputStream.java,543,final int[] minLens = dataShadow.minLens;
S467,BZip2CompressorInputStream.java,544,final int[][] limit = dataShadow.limit;
S468,BZip2CompressorInputStream.java,545,final int[][] base = dataShadow.base;
S469,BZip2CompressorInputStream.java,546,final int[][] perm = dataShadow.perm;
S470,BZip2CompressorInputStream.java,547,final int limitLast = this.blockSize100k * 100000;
S471,BZip2CompressorInputStream.java,554,for (int i = 256; --i >= 0;) {
S472,BZip2CompressorInputStream.java,555,yy[i] = (char) i;
S473,BZip2CompressorInputStream.java,556,unzftab[i] = 0;
S474,BZip2CompressorInputStream.java,559,int groupNo = 0;
S475,BZip2CompressorInputStream.java,560,int groupPos = G_SIZE - 1;
S476,BZip2CompressorInputStream.java,561,final int eob = this.nInUse + 1;
S477,BZip2CompressorInputStream.java,562,int nextSym = getAndMoveToFrontDecode0(0);
S478,BZip2CompressorInputStream.java,563,int bsBuffShadow = this.bsBuff;
S479,BZip2CompressorInputStream.java,564,int bsLiveShadow = this.bsLive;
S480,BZip2CompressorInputStream.java,565,int lastShadow = -1;
S481,BZip2CompressorInputStream.java,566,int zt = selector[groupNo] & 0xff;
S482,BZip2CompressorInputStream.java,567,int[] base_zt = base[zt];
S483,BZip2CompressorInputStream.java,568,int[] limit_zt = limit[zt];
S484,BZip2CompressorInputStream.java,569,int[] perm_zt = perm[zt];
S485,BZip2CompressorInputStream.java,570,int minLens_zt = minLens[zt];
S486,BZip2CompressorInputStream.java,572,while (nextSym != eob) {
S487,BZip2CompressorInputStream.java,573,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S488,BZip2CompressorInputStream.java,574,int s = -1;
S489,BZip2CompressorInputStream.java,576,for (int n = 1; true; n <<= 1) {
S490,BZip2CompressorInputStream.java,577,if (nextSym == RUNA) {
S491,BZip2CompressorInputStream.java,578,s += n;
S492,BZip2CompressorInputStream.java,579,} else if (nextSym == RUNB) {
S493,BZip2CompressorInputStream.java,580,s += n << 1;
S494,BZip2CompressorInputStream.java,585,if (groupPos == 0) {
S495,BZip2CompressorInputStream.java,593,groupPos--;
S496,BZip2CompressorInputStream.java,596,int zn = minLens_zt;
S497,BZip2CompressorInputStream.java,600,while (bsLiveShadow < zn) {
S498,BZip2CompressorInputStream.java,601,final int thech = inShadow.read();
S499,BZip2CompressorInputStream.java,602,if (thech >= 0) {
S500,BZip2CompressorInputStream.java,603,bsBuffShadow = (bsBuffShadow << 8) | thech;
S501,BZip2CompressorInputStream.java,604,bsLiveShadow += 8;
S502,BZip2CompressorInputStream.java,605,continue;
S503,BZip2CompressorInputStream.java,610,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S504,BZip2CompressorInputStream.java,612,bsLiveShadow -= zn;
S505,BZip2CompressorInputStream.java,614,while (zvec > limit_zt[zn]) {
S506,BZip2CompressorInputStream.java,615,zn++;
S507,BZip2CompressorInputStream.java,616,while (bsLiveShadow < 1) {
S508,BZip2CompressorInputStream.java,617,final int thech = inShadow.read();
S509,BZip2CompressorInputStream.java,618,if (thech >= 0) {
S510,BZip2CompressorInputStream.java,619,bsBuffShadow = (bsBuffShadow << 8) | thech;
S511,BZip2CompressorInputStream.java,620,bsLiveShadow += 8;
S512,BZip2CompressorInputStream.java,621,continue;
S513,BZip2CompressorInputStream.java,627,bsLiveShadow--;
S514,BZip2CompressorInputStream.java,628,zvec = (zvec << 1)
S515,BZip2CompressorInputStream.java,631,nextSym = perm_zt[zvec - base_zt[zn]];
S516,BZip2CompressorInputStream.java,634,final byte ch = seqToUnseq[yy[0]];
S517,BZip2CompressorInputStream.java,635,unzftab[ch & 0xff] += s + 1;
S518,BZip2CompressorInputStream.java,637,while (s-- >= 0) {
S519,BZip2CompressorInputStream.java,638,ll8[++lastShadow] = ch;
S520,BZip2CompressorInputStream.java,641,if (lastShadow >= limitLast) {
S521,BZip2CompressorInputStream.java,644,} else {
S522,BZip2CompressorInputStream.java,645,if (++lastShadow >= limitLast) {
S523,BZip2CompressorInputStream.java,649,final char tmp = yy[nextSym - 1];
S524,BZip2CompressorInputStream.java,650,unzftab[seqToUnseq[tmp] & 0xff]++;
S525,BZip2CompressorInputStream.java,651,ll8[lastShadow] = seqToUnseq[tmp];
S526,BZip2CompressorInputStream.java,658,if (nextSym <= 16) {
S527,BZip2CompressorInputStream.java,659,for (int j = nextSym - 1; j > 0;) {
S528,BZip2CompressorInputStream.java,660,yy[j] = yy[--j];
S529,BZip2CompressorInputStream.java,666,yy[0] = tmp;
S530,BZip2CompressorInputStream.java,668,if (groupPos == 0) {
S531,BZip2CompressorInputStream.java,676,groupPos--;
S532,BZip2CompressorInputStream.java,679,int zn = minLens_zt;
S533,BZip2CompressorInputStream.java,683,while (bsLiveShadow < zn) {
S534,BZip2CompressorInputStream.java,684,final int thech = inShadow.read();
S535,BZip2CompressorInputStream.java,685,if (thech >= 0) {
S536,BZip2CompressorInputStream.java,686,bsBuffShadow = (bsBuffShadow << 8) | thech;
S537,BZip2CompressorInputStream.java,687,bsLiveShadow += 8;
S538,BZip2CompressorInputStream.java,688,continue;
S539,BZip2CompressorInputStream.java,693,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S540,BZip2CompressorInputStream.java,695,bsLiveShadow -= zn;
S541,BZip2CompressorInputStream.java,697,while (zvec > limit_zt[zn]) {
S542,BZip2CompressorInputStream.java,698,zn++;
S543,BZip2CompressorInputStream.java,699,while (bsLiveShadow < 1) {
S544,BZip2CompressorInputStream.java,700,final int thech = inShadow.read();
S545,BZip2CompressorInputStream.java,701,if (thech >= 0) {
S546,BZip2CompressorInputStream.java,702,bsBuffShadow = (bsBuffShadow << 8) | thech;
S547,BZip2CompressorInputStream.java,703,bsLiveShadow += 8;
S548,BZip2CompressorInputStream.java,704,continue;
S549,BZip2CompressorInputStream.java,709,bsLiveShadow--;
S550,BZip2CompressorInputStream.java,710,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S551,BZip2CompressorInputStream.java,712,nextSym = perm_zt[zvec - base_zt[zn]];
S552,BZip2CompressorInputStream.java,716,this.last = lastShadow;
S553,BZip2CompressorInputStream.java,717,this.bsLive = bsLiveShadow;
S554,BZip2CompressorInputStream.java,718,this.bsBuff = bsBuffShadow;
S555,BZip2CompressorInputStream.java,722,final InputStream inShadow = this.in;
S556,BZip2CompressorInputStream.java,723,final Data dataShadow = this.data;
S557,BZip2CompressorInputStream.java,724,final int zt = dataShadow.selector[groupNo] & 0xff;
S558,BZip2CompressorInputStream.java,725,final int[] limit_zt = dataShadow.limit[zt];
S559,BZip2CompressorInputStream.java,726,int zn = dataShadow.minLens[zt];
S560,BZip2CompressorInputStream.java,727,int zvec = bsR(zn);
S561,BZip2CompressorInputStream.java,728,int bsLiveShadow = this.bsLive;
S562,BZip2CompressorInputStream.java,729,int bsBuffShadow = this.bsBuff;
S563,BZip2CompressorInputStream.java,731,while (zvec > limit_zt[zn]) {
S564,BZip2CompressorInputStream.java,732,zn++;
S565,BZip2CompressorInputStream.java,733,while (bsLiveShadow < 1) {
S566,BZip2CompressorInputStream.java,734,final int thech = inShadow.read();
S567,BZip2CompressorInputStream.java,736,if (thech >= 0) {
S568,BZip2CompressorInputStream.java,737,bsBuffShadow = (bsBuffShadow << 8) | thech;
S569,BZip2CompressorInputStream.java,738,bsLiveShadow += 8;
S570,BZip2CompressorInputStream.java,739,continue;
S571,BZip2CompressorInputStream.java,744,bsLiveShadow--;
S572,BZip2CompressorInputStream.java,745,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S573,BZip2CompressorInputStream.java,748,this.bsLive = bsLiveShadow;
S574,BZip2CompressorInputStream.java,749,this.bsBuff = bsBuffShadow;
S575,BZip2CompressorInputStream.java,751,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S576,BZip2CompressorInputStream.java,755,if (this.data == null) {
S577,BZip2CompressorInputStream.java,756,return;
S578,BZip2CompressorInputStream.java,759,final int[] cftab = this.data.cftab;
S579,BZip2CompressorInputStream.java,760,final int[] tt = this.data.initTT(this.last + 1);
S580,BZip2CompressorInputStream.java,761,final byte[] ll8 = this.data.ll8;
S581,BZip2CompressorInputStream.java,762,cftab[0] = 0;
S582,BZip2CompressorInputStream.java,763,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S583,BZip2CompressorInputStream.java,765,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S584,BZip2CompressorInputStream.java,766,c += cftab[i];
S585,BZip2CompressorInputStream.java,767,cftab[i] = c;
S586,BZip2CompressorInputStream.java,770,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S587,BZip2CompressorInputStream.java,771,tt[cftab[ll8[i] & 0xff]++] = i;
S588,BZip2CompressorInputStream.java,774,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S589,BZip2CompressorInputStream.java,778,this.su_tPos = tt[this.origPtr];
S590,BZip2CompressorInputStream.java,779,this.su_count = 0;
S591,BZip2CompressorInputStream.java,780,this.su_i2 = 0;
S592,BZip2CompressorInputStream.java,781,this.su_ch2 = 256; /* not a char and not EOF */
S593,BZip2CompressorInputStream.java,783,if (this.blockRandomised) {
S594,BZip2CompressorInputStream.java,788,setupNoRandPartA();
S595,BZip2CompressorInputStream.java,818,if (this.su_i2 <= this.last) {
S596,BZip2CompressorInputStream.java,819,this.su_chPrev = this.su_ch2;
S597,BZip2CompressorInputStream.java,820,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S598,BZip2CompressorInputStream.java,821,this.su_ch2 = su_ch2Shadow;
S599,BZip2CompressorInputStream.java,822,this.su_tPos = this.data.tt[this.su_tPos];
S600,BZip2CompressorInputStream.java,823,this.su_i2++;
S601,BZip2CompressorInputStream.java,824,this.currentChar = su_ch2Shadow;
S602,BZip2CompressorInputStream.java,825,this.currentState = NO_RAND_PART_B_STATE;
S603,BZip2CompressorInputStream.java,826,this.crc.updateCRC(su_ch2Shadow);
S604,BZip2CompressorInputStream.java,827,} else {
S605,BZip2CompressorInputStream.java,828,this.currentState = NO_RAND_PART_A_STATE;
S606,BZip2CompressorInputStream.java,829,endBlock();
S607,BZip2CompressorInputStream.java,830,initBlock();
S608,BZip2CompressorInputStream.java,831,setupBlock();
S609,BZip2CompressorInputStream.java,877,if (this.su_ch2 != this.su_chPrev) {
S610,BZip2CompressorInputStream.java,878,this.su_count = 1;
S611,BZip2CompressorInputStream.java,879,setupNoRandPartA();
S612,BZip2CompressorInputStream.java,880,} else if (++this.su_count >= 4) {
S613,BZip2CompressorInputStream.java,881,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S614,BZip2CompressorInputStream.java,882,this.su_tPos = this.data.tt[this.su_tPos];
S615,BZip2CompressorInputStream.java,883,this.su_j2 = 0;
S616,BZip2CompressorInputStream.java,884,setupNoRandPartC();
S617,BZip2CompressorInputStream.java,886,setupNoRandPartA();
S618,BZip2CompressorInputStream.java,891,if (this.su_j2 < this.su_z) {
S619,BZip2CompressorInputStream.java,892,int su_ch2Shadow = this.su_ch2;
S620,BZip2CompressorInputStream.java,893,this.currentChar = su_ch2Shadow;
S621,BZip2CompressorInputStream.java,894,this.crc.updateCRC(su_ch2Shadow);
S622,BZip2CompressorInputStream.java,895,this.su_j2++;
S623,BZip2CompressorInputStream.java,896,this.currentState = NO_RAND_PART_C_STATE;
S624,BZip2CompressorInputStream.java,897,} else {
S625,BZip2CompressorInputStream.java,898,this.su_i2++;
S626,BZip2CompressorInputStream.java,899,this.su_count = 0;
S627,BZip2CompressorInputStream.java,900,setupNoRandPartA();
S628,BZip2CompressorInputStream.java,907,final boolean[] inUse = new boolean[256]; // 256 byte
S629,BZip2CompressorInputStream.java,909,final byte[] seqToUnseq = new byte[256]; // 256 byte
S630,BZip2CompressorInputStream.java,910,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S631,BZip2CompressorInputStream.java,911,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S632,BZip2CompressorInputStream.java,917,final int[] unzftab = new int[256]; // 1024 byte
S633,BZip2CompressorInputStream.java,919,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S634,BZip2CompressorInputStream.java,920,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S635,BZip2CompressorInputStream.java,921,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S636,BZip2CompressorInputStream.java,922,final int[] minLens = new int[N_GROUPS]; // 24 byte
S637,BZip2CompressorInputStream.java,924,final int[] cftab = new int[257]; // 1028 byte
S638,BZip2CompressorInputStream.java,925,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
