statement_id,file,line,code
S361,ByteQuadsCanonicalizer.java,661,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S362,ByteQuadsCanonicalizer.java,662,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S363,ByteQuadsCanonicalizer.java,663,return _names[offset >> 2];
S364,ByteQuadsCanonicalizer.java,666,return null;
S365,ByteQuadsCanonicalizer.java,671,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S366,ByteQuadsCanonicalizer.java,672,final int[] hashArea = _hashArea;
S367,ByteQuadsCanonicalizer.java,674,final int bucketSize = (1 << _tertiaryShift);
S368,ByteQuadsCanonicalizer.java,675,for (int end = offset + bucketSize; offset < end; offset += 4) {
S369,ByteQuadsCanonicalizer.java,676,int len = hashArea[offset+3];
S370,ByteQuadsCanonicalizer.java,677,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S371,ByteQuadsCanonicalizer.java,678,return _names[offset >> 2];
S372,ByteQuadsCanonicalizer.java,680,if (len == 0) {
S373,ByteQuadsCanonicalizer.java,681,return null;
S374,ByteQuadsCanonicalizer.java,695,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S375,ByteQuadsCanonicalizer.java,696,final int[] hashArea = _hashArea;
S376,ByteQuadsCanonicalizer.java,698,final int bucketSize = (1 << _tertiaryShift);
S377,ByteQuadsCanonicalizer.java,699,for (int end = offset + bucketSize; offset < end; offset += 4) {
S378,ByteQuadsCanonicalizer.java,700,int len = hashArea[offset+3];
S379,ByteQuadsCanonicalizer.java,701,if ((hash == hashArea[offset]) && (qlen == len)) {
S380,ByteQuadsCanonicalizer.java,702,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S381,ByteQuadsCanonicalizer.java,703,return _names[offset >> 2];
S382,ByteQuadsCanonicalizer.java,706,if (len == 0) {
S383,ByteQuadsCanonicalizer.java,707,return null;
S384,ByteQuadsCanonicalizer.java,710,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S385,ByteQuadsCanonicalizer.java,711,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S386,ByteQuadsCanonicalizer.java,717,return null;
S387,ByteQuadsCanonicalizer.java,722,final int[] hashArea = _hashArea;
S388,ByteQuadsCanonicalizer.java,724,int ix = 0;
S389,ByteQuadsCanonicalizer.java,726,switch (qlen) {
S390,ByteQuadsCanonicalizer.java,736,if (q[ix++] != hashArea[spillOffset++]) return false;
S391,ByteQuadsCanonicalizer.java,738,if (q[ix++] != hashArea[spillOffset++]) return false;
S392,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S393,ByteQuadsCanonicalizer.java,740,if (q[ix++] != hashArea[spillOffset++]) return false;
S394,ByteQuadsCanonicalizer.java,741,if (q[ix++] != hashArea[spillOffset++]) return false;
S395,ByteQuadsCanonicalizer.java,743,return true;
S396,ByteQuadsCanonicalizer.java,811,_verifySharing();
S397,ByteQuadsCanonicalizer.java,812,if (_intern) {
S398,ByteQuadsCanonicalizer.java,813,name = InternCache.instance.intern(name);
S399,ByteQuadsCanonicalizer.java,817,switch (qlen) {
S400,ByteQuadsCanonicalizer.java,820,offset = _findOffsetForAdd(calcHash(q[0]));
S401,ByteQuadsCanonicalizer.java,821,_hashArea[offset] = q[0];
S402,ByteQuadsCanonicalizer.java,822,_hashArea[offset+3] = 1;
S403,ByteQuadsCanonicalizer.java,824,break;
S404,ByteQuadsCanonicalizer.java,827,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S405,ByteQuadsCanonicalizer.java,828,_hashArea[offset] = q[0];
S406,ByteQuadsCanonicalizer.java,829,_hashArea[offset+1] = q[1];
S407,ByteQuadsCanonicalizer.java,830,_hashArea[offset+3] = 2;
S408,ByteQuadsCanonicalizer.java,832,break;
S409,ByteQuadsCanonicalizer.java,835,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S410,ByteQuadsCanonicalizer.java,836,_hashArea[offset] = q[0];
S411,ByteQuadsCanonicalizer.java,837,_hashArea[offset+1] = q[1];
S412,ByteQuadsCanonicalizer.java,838,_hashArea[offset+2] = q[2];
S413,ByteQuadsCanonicalizer.java,839,_hashArea[offset+3] = 3;
S414,ByteQuadsCanonicalizer.java,841,break;
S415,ByteQuadsCanonicalizer.java,843,"final int hash = calcHash(q, qlen);"
S416,ByteQuadsCanonicalizer.java,844,offset = _findOffsetForAdd(hash);
S417,ByteQuadsCanonicalizer.java,846,_hashArea[offset] = hash;
S418,ByteQuadsCanonicalizer.java,847,"int longStart = _appendLongName(q, qlen);"
S419,ByteQuadsCanonicalizer.java,848,_hashArea[offset+1] = longStart;
S420,ByteQuadsCanonicalizer.java,849,_hashArea[offset+3] = qlen;
S421,ByteQuadsCanonicalizer.java,852,_names[offset >> 2] = name;
S422,ByteQuadsCanonicalizer.java,855,++_count;
S423,ByteQuadsCanonicalizer.java,856,_verifyNeedForRehash();
S424,ByteQuadsCanonicalizer.java,857,return name;
S425,ByteQuadsCanonicalizer.java,862,if (_count > (_hashSize >> 1)) { // over 50%
S426,ByteQuadsCanonicalizer.java,863,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S427,ByteQuadsCanonicalizer.java,864,if ((spillCount > (1 + _count >> 7))
S428,ByteQuadsCanonicalizer.java,866,_needRehash = true;
S429,ByteQuadsCanonicalizer.java,873,if (_hashShared) {
S430,ByteQuadsCanonicalizer.java,874,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S431,ByteQuadsCanonicalizer.java,875,"_names = Arrays.copyOf(_names, _names.length);"
S432,ByteQuadsCanonicalizer.java,876,_hashShared = false;
S433,ByteQuadsCanonicalizer.java,879,_verifyNeedForRehash();
S434,ByteQuadsCanonicalizer.java,881,if (_needRehash) {
S435,ByteQuadsCanonicalizer.java,882,rehash();
S436,ByteQuadsCanonicalizer.java,892,int offset = _calcOffset(hash);
S437,ByteQuadsCanonicalizer.java,893,final int[] hashArea = _hashArea;
S438,ByteQuadsCanonicalizer.java,894,if (hashArea[offset+3] == 0) {
S439,ByteQuadsCanonicalizer.java,896,return offset;
S440,ByteQuadsCanonicalizer.java,899,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S441,ByteQuadsCanonicalizer.java,900,if (hashArea[offset2+3] == 0) {
S442,ByteQuadsCanonicalizer.java,902,return offset2;
S443,ByteQuadsCanonicalizer.java,906,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S444,ByteQuadsCanonicalizer.java,907,final int bucketSize = (1 << _tertiaryShift);
S445,ByteQuadsCanonicalizer.java,908,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S446,ByteQuadsCanonicalizer.java,909,if (hashArea[offset2+3] == 0) {
S447,ByteQuadsCanonicalizer.java,911,return offset2;
S448,ByteQuadsCanonicalizer.java,916,offset = _spilloverEnd;
S449,ByteQuadsCanonicalizer.java,917,_spilloverEnd += 4;
S450,ByteQuadsCanonicalizer.java,927,final int end = (_hashSize << 3);
S451,ByteQuadsCanonicalizer.java,928,if (_spilloverEnd >= end) {
S452,ByteQuadsCanonicalizer.java,936,return offset;
S453,ByteQuadsCanonicalizer.java,941,int start = _longNameOffset;
S454,ByteQuadsCanonicalizer.java,944,if ((start + qlen) > _hashArea.length) {
S455,ByteQuadsCanonicalizer.java,946,int toAdd = (start + qlen) - _hashArea.length;
S456,ByteQuadsCanonicalizer.java,948,"int minAdd = Math.min(4096, _hashSize);"
S457,ByteQuadsCanonicalizer.java,950,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S458,ByteQuadsCanonicalizer.java,951,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S459,ByteQuadsCanonicalizer.java,953,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S460,ByteQuadsCanonicalizer.java,954,_longNameOffset += qlen;
S461,ByteQuadsCanonicalizer.java,955,return start;
S462,ByteQuadsCanonicalizer.java,980,int hash = q1 ^ _seed;
S463,ByteQuadsCanonicalizer.java,986,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S464,ByteQuadsCanonicalizer.java,987,hash ^= (hash << 3); // shuffle back a bit
S465,ByteQuadsCanonicalizer.java,988,hash += (hash >>> 12); // and bit more
S466,ByteQuadsCanonicalizer.java,989,return hash;
S467,ByteQuadsCanonicalizer.java,996,int hash = q1;
S468,ByteQuadsCanonicalizer.java,998,hash += (hash >>> 15); // try mixing first and second byte pairs first
S469,ByteQuadsCanonicalizer.java,999,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S470,ByteQuadsCanonicalizer.java,1000,hash += (q2 * MULT); // then add second quad
S471,ByteQuadsCanonicalizer.java,1001,hash ^= _seed;
S472,ByteQuadsCanonicalizer.java,1002,hash += (hash >>> 16); // and shuffle some more
S473,ByteQuadsCanonicalizer.java,1003,hash ^= (hash >>> 4);
S474,ByteQuadsCanonicalizer.java,1004,hash += (hash << 3);
S475,ByteQuadsCanonicalizer.java,1006,return hash;
S476,ByteQuadsCanonicalizer.java,1011,int hash = q1 ^ _seed;
S477,ByteQuadsCanonicalizer.java,1012,hash += (hash >>> 9);
S478,ByteQuadsCanonicalizer.java,1013,hash *= MULT3;
S479,ByteQuadsCanonicalizer.java,1014,hash += q2;
S480,ByteQuadsCanonicalizer.java,1015,hash *= MULT;
S481,ByteQuadsCanonicalizer.java,1016,hash += (hash >>> 15);
S482,ByteQuadsCanonicalizer.java,1017,hash ^= q3;
S483,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 4);
S484,ByteQuadsCanonicalizer.java,1021,hash += (hash >>> 15);
S485,ByteQuadsCanonicalizer.java,1022,hash ^= (hash << 9);
S486,ByteQuadsCanonicalizer.java,1024,return hash;
S487,ByteQuadsCanonicalizer.java,1029,if (qlen < 4) {
S488,ByteQuadsCanonicalizer.java,1037,int hash = q[0] ^ _seed;
S489,ByteQuadsCanonicalizer.java,1038,hash += (hash >>> 9);
S490,ByteQuadsCanonicalizer.java,1039,hash += q[1];
S491,ByteQuadsCanonicalizer.java,1040,hash += (hash >>> 15);
S492,ByteQuadsCanonicalizer.java,1041,hash *= MULT;
S493,ByteQuadsCanonicalizer.java,1042,hash ^= q[2];
S494,ByteQuadsCanonicalizer.java,1043,hash += (hash >>> 4);
S495,ByteQuadsCanonicalizer.java,1045,for (int i = 3; i < qlen; ++i) {
S496,ByteQuadsCanonicalizer.java,1046,int next = q[i];
S497,ByteQuadsCanonicalizer.java,1047,next = next ^ (next >> 21);
S498,ByteQuadsCanonicalizer.java,1048,hash += next;
S499,ByteQuadsCanonicalizer.java,1050,hash *= MULT2;
S500,ByteQuadsCanonicalizer.java,1053,hash += (hash >>> 19);
S501,ByteQuadsCanonicalizer.java,1054,hash ^= (hash << 5);
S502,ByteQuadsCanonicalizer.java,1055,return hash;
S503,ByteQuadsCanonicalizer.java,1066,_needRehash = false;
S504,ByteQuadsCanonicalizer.java,1068,_hashShared = false;
S505,ByteQuadsCanonicalizer.java,1072,final int[] oldHashArea = _hashArea;
S506,ByteQuadsCanonicalizer.java,1073,final String[] oldNames = _names;
S507,ByteQuadsCanonicalizer.java,1074,final int oldSize = _hashSize;
S508,ByteQuadsCanonicalizer.java,1075,final int oldCount = _count;
S509,ByteQuadsCanonicalizer.java,1076,final int newSize = oldSize + oldSize;
S510,ByteQuadsCanonicalizer.java,1077,final int oldEnd = _spilloverEnd;
S511,ByteQuadsCanonicalizer.java,1082,if (newSize > MAX_T_SIZE) {
S512,ByteQuadsCanonicalizer.java,1087,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S513,ByteQuadsCanonicalizer.java,1088,_hashSize = newSize;
S514,ByteQuadsCanonicalizer.java,1089,_secondaryStart = (newSize << 2); // 4 ints per entry
S515,ByteQuadsCanonicalizer.java,1090,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S516,ByteQuadsCanonicalizer.java,1091,_tertiaryShift = _calcTertiaryShift(newSize);
S517,ByteQuadsCanonicalizer.java,1094,_names = new String[oldNames.length << 1];
S518,ByteQuadsCanonicalizer.java,1095,nukeSymbols(false);
S519,ByteQuadsCanonicalizer.java,1102,int copyCount = 0;
S520,ByteQuadsCanonicalizer.java,1103,int[] q = new int[16];
S521,ByteQuadsCanonicalizer.java,1104,"for (int offset = 0, end = oldEnd; offset < end; offset += 4) {"
S522,ByteQuadsCanonicalizer.java,1105,int len = oldHashArea[offset+3];
S523,ByteQuadsCanonicalizer.java,1106,"if (len == 0) { // empty slot, skip"
S524,ByteQuadsCanonicalizer.java,1107,continue;
S525,ByteQuadsCanonicalizer.java,1109,++copyCount;
S526,ByteQuadsCanonicalizer.java,1110,String name = oldNames[offset>>2];
S527,ByteQuadsCanonicalizer.java,1111,switch (len) {
S528,ByteQuadsCanonicalizer.java,1113,q[0] = oldHashArea[offset];
S529,ByteQuadsCanonicalizer.java,1114,"addName(name, q, 1);"
S530,ByteQuadsCanonicalizer.java,1115,break;
S531,ByteQuadsCanonicalizer.java,1117,q[0] = oldHashArea[offset];
S532,ByteQuadsCanonicalizer.java,1118,q[1] = oldHashArea[offset+1];
S533,ByteQuadsCanonicalizer.java,1119,"addName(name, q, 2);"
S534,ByteQuadsCanonicalizer.java,1120,break;
S535,ByteQuadsCanonicalizer.java,1122,q[0] = oldHashArea[offset];
S536,ByteQuadsCanonicalizer.java,1123,q[1] = oldHashArea[offset+1];
S537,ByteQuadsCanonicalizer.java,1124,q[2] = oldHashArea[offset+2];
S538,ByteQuadsCanonicalizer.java,1125,"addName(name, q, 3);"
S539,ByteQuadsCanonicalizer.java,1126,break;
S540,ByteQuadsCanonicalizer.java,1128,if (len > q.length) {
S541,ByteQuadsCanonicalizer.java,1132,int qoff = oldHashArea[offset+1];
S542,ByteQuadsCanonicalizer.java,1133,"System.arraycopy(oldHashArea, qoff, q, 0, len);"
S543,ByteQuadsCanonicalizer.java,1134,"addName(name, q, len);"
S544,ByteQuadsCanonicalizer.java,1141,if (copyCount != oldCount) {
S545,ByteQuadsCanonicalizer.java,1151,_count = 0;
S546,ByteQuadsCanonicalizer.java,1153,_spilloverEnd = _spilloverStart();
S547,ByteQuadsCanonicalizer.java,1155,_longNameOffset = _hashSize << 3;
S548,ByteQuadsCanonicalizer.java,1156,if (fill) {
S549,ByteQuadsCanonicalizer.java,1174,int offset = _hashSize;
S550,ByteQuadsCanonicalizer.java,1175,return (offset << 3) - offset;
S551,ByteQuadsCanonicalizer.java,1193,int tertSlots = (primarySlots) >> 2;
S552,ByteQuadsCanonicalizer.java,1196,if (tertSlots < 64) {
S553,ByteQuadsCanonicalizer.java,1197,return 4;
S554,ByteQuadsCanonicalizer.java,1199,if (tertSlots <= 256) { // buckets of 8 slots (up to 256 == 32 x 8)
S555,ByteQuadsCanonicalizer.java,1200,return 5;
S556,ByteQuadsCanonicalizer.java,1202,if (tertSlots <= 1024) { // buckets of 16 slots (up to 1024 == 64 x 16)
S557,ByteQuadsCanonicalizer.java,1203,return 6;
S558,ByteQuadsCanonicalizer.java,1206,return 7;
S559,ByteQuadsCanonicalizer.java,1235,this.size = size;
S560,ByteQuadsCanonicalizer.java,1236,this.count = count;
S561,ByteQuadsCanonicalizer.java,1237,this.tertiaryShift = tertiaryShift;
S562,ByteQuadsCanonicalizer.java,1238,this.mainHash = mainHash;
S563,ByteQuadsCanonicalizer.java,1239,this.names = names;
S564,ByteQuadsCanonicalizer.java,1240,this.spilloverEnd = spilloverEnd;
S565,ByteQuadsCanonicalizer.java,1241,this.longNameOffset = longNameOffset;
S566,ByteQuadsCanonicalizer.java,1246,size = src._hashSize;
S567,ByteQuadsCanonicalizer.java,1247,count = src._count;
S568,ByteQuadsCanonicalizer.java,1248,tertiaryShift = src._tertiaryShift;
S569,ByteQuadsCanonicalizer.java,1249,mainHash = src._hashArea;
S570,ByteQuadsCanonicalizer.java,1250,names = src._names;
S571,ByteQuadsCanonicalizer.java,1251,spilloverEnd = src._spilloverEnd;
S572,ByteQuadsCanonicalizer.java,1252,longNameOffset = src._longNameOffset;
S573,ByteQuadsCanonicalizer.java,1256,int hashAreaSize = sz << 3;
S574,ByteQuadsCanonicalizer.java,1257,int tertShift = _calcTertiaryShift(sz);
S575,ByteQuadsCanonicalizer.java,1259,"return new TableInfo(sz, // hashSize"
S576,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S577,ByteSourceJsonBootstrapper.java,84,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S578,ByteSourceJsonBootstrapper.java,85,_context = ctxt;
S579,ByteSourceJsonBootstrapper.java,86,_in = in;
S580,ByteSourceJsonBootstrapper.java,87,_inputBuffer = ctxt.allocReadIOBuffer();
S581,ByteSourceJsonBootstrapper.java,88,_inputEnd = _inputPtr = 0;
S582,ByteSourceJsonBootstrapper.java,89,_inputProcessed = 0;
S583,ByteSourceJsonBootstrapper.java,90,_bufferRecyclable = true;
S584,ByteSourceJsonBootstrapper.java,93,"public ByteSourceJsonBootstrapper(IOContext ctxt, byte[] inputBuffer, int inputStart, int inputLen) {"
S585,ByteSourceJsonBootstrapper.java,94,_context = ctxt;
S586,ByteSourceJsonBootstrapper.java,95,_in = null;
S587,ByteSourceJsonBootstrapper.java,96,_inputBuffer = inputBuffer;
S588,ByteSourceJsonBootstrapper.java,97,_inputPtr = inputStart;
S589,ByteSourceJsonBootstrapper.java,98,_inputEnd = (inputStart + inputLen);
S590,ByteSourceJsonBootstrapper.java,100,_inputProcessed = -inputStart;
S591,ByteSourceJsonBootstrapper.java,101,_bufferRecyclable = false;
S592,ByteSourceJsonBootstrapper.java,117,boolean foundEncoding = false;
S593,ByteSourceJsonBootstrapper.java,126,if (ensureLoaded(4)) {
S594,ByteSourceJsonBootstrapper.java,127,int quad =  (_inputBuffer[_inputPtr] << 24)
S595,ByteSourceJsonBootstrapper.java,132,if (handleBOM(quad)) {
S596,ByteSourceJsonBootstrapper.java,133,foundEncoding = true;
S597,ByteSourceJsonBootstrapper.java,141,if (checkUTF32(quad)) {
S598,ByteSourceJsonBootstrapper.java,142,foundEncoding = true;
S599,ByteSourceJsonBootstrapper.java,143,} else if (checkUTF16(quad >>> 16)) {
S600,ByteSourceJsonBootstrapper.java,144,foundEncoding = true;
S601,ByteSourceJsonBootstrapper.java,147,} else if (ensureLoaded(2)) {
S602,ByteSourceJsonBootstrapper.java,148,int i16 = ((_inputBuffer[_inputPtr] & 0xFF) << 8)
S603,ByteSourceJsonBootstrapper.java,150,if (checkUTF16(i16)) {
S604,ByteSourceJsonBootstrapper.java,158,if (!foundEncoding) {
S605,ByteSourceJsonBootstrapper.java,159,enc = JsonEncoding.UTF8;
S606,ByteSourceJsonBootstrapper.java,161,switch (_bytesPerChar) {
S607,ByteSourceJsonBootstrapper.java,162,case 1: enc = JsonEncoding.UTF8;
S608,ByteSourceJsonBootstrapper.java,163,break;
S609,ByteSourceJsonBootstrapper.java,164,case 2: enc = _bigEndian ? JsonEncoding.UTF16_BE : JsonEncoding.UTF16_LE;
S610,ByteSourceJsonBootstrapper.java,165,break;
S611,ByteSourceJsonBootstrapper.java,166,case 4: enc = _bigEndian ? JsonEncoding.UTF32_BE : JsonEncoding.UTF32_LE;
S612,ByteSourceJsonBootstrapper.java,167,break;
S613,ByteSourceJsonBootstrapper.java,171,_context.setEncoding(enc);
S614,ByteSourceJsonBootstrapper.java,172,return enc;
S615,ByteSourceJsonBootstrapper.java,184,JsonEncoding enc = _context.getEncoding();
S616,ByteSourceJsonBootstrapper.java,185,switch (enc.bits()) {
S617,ByteSourceJsonBootstrapper.java,190,InputStream in = _in;
S618,ByteSourceJsonBootstrapper.java,192,if (in == null) {
S619,ByteSourceJsonBootstrapper.java,198,if (_inputPtr < _inputEnd) {
S620,ByteSourceJsonBootstrapper.java,199,"in = new MergedStream(_context, in, _inputBuffer, _inputPtr, _inputEnd);"
S621,ByteSourceJsonBootstrapper.java,202,"return new InputStreamReader(in, enc.getJavaName());"
S622,ByteSourceJsonBootstrapper.java,205,"return new UTF32Reader(_context, _in, _inputBuffer, _inputPtr, _inputEnd,"
S623,ByteSourceJsonBootstrapper.java,215,JsonEncoding enc = detectEncoding();
S624,ByteSourceJsonBootstrapper.java,217,if (enc == JsonEncoding.UTF8) {
S625,ByteSourceJsonBootstrapper.java,221,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S626,ByteSourceJsonBootstrapper.java,222,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S627,ByteSourceJsonBootstrapper.java,223,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
