statement_id,file,line,code
S1780,Tokeniser.java,67,charsString = null;
S1781,Tokeniser.java,68,return token;
S1782,Tokeniser.java,70,isEmitPending = false;
S1783,Tokeniser.java,71,return emitPending;
S1784,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1785,Tokeniser.java,78,emitPending = token;
S1786,Tokeniser.java,79,isEmitPending = true;
S1787,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S1788,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S1789,Tokeniser.java,83,lastStartTag = startTag.tagName;
S1790,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S1791,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S1792,Tokeniser.java,86,if (endTag.attributes != null)
S1793,Tokeniser.java,94,if (charsString == null) {
S1794,Tokeniser.java,95,charsString = str;
S1795,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S1796,Tokeniser.java,99,charsBuilder.append(charsString);
S1797,Tokeniser.java,101,charsBuilder.append(str);
S1798,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S1799,Tokeniser.java,122,this.state = state;
S1800,Tokeniser.java,126,reader.advance();
S1801,Tokeniser.java,127,this.state = state;
S1802,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S1803,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S1804,Tokeniser.java,133,if (reader.isEmpty())
S1805,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1806,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S1807,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S1808,Tokeniser.java,141,reader.mark();
S1809,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S1810,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S1811,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S1812,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1813,Tokeniser.java,181,if (!found) {
S1814,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1815,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S1816,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S1817,Tokeniser.java,195,if (numChars == 1) {
S1818,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S1819,Tokeniser.java,197,return codeRef;
S1820,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S1821,Tokeniser.java,209,return tagPending;
S1822,Tokeniser.java,213,tagPending.finaliseTag();
S1823,Tokeniser.java,214,emit(tagPending);
S1824,Tokeniser.java,234,Token.reset(dataBuffer);
S1825,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S1826,TokeniserState.java,8,enum TokeniserState {
S1827,TokeniserState.java,9,Data {
S1828,TokeniserState.java,12,switch (r.current()) {
S1829,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S1830,TokeniserState.java,15,break;
S1831,TokeniserState.java,17,t.advanceTransition(TagOpen);
S1832,TokeniserState.java,18,break;
S1833,TokeniserState.java,24,t.emit(new Token.EOF());
S1834,TokeniserState.java,25,break;
S1835,TokeniserState.java,27,String data = r.consumeData();
S1836,TokeniserState.java,28,t.emit(data);
S1837,TokeniserState.java,33,CharacterReferenceInData {
S1838,TokeniserState.java,36,"readCharRef(t, Data);"
S1839,TokeniserState.java,39,Rcdata {
S1840,TokeniserState.java,42,switch (r.current()) {
S1841,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S1842,TokeniserState.java,48,break;
S1843,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S1844,TokeniserState.java,59,t.emit(data);
S1845,TokeniserState.java,64,CharacterReferenceInRcdata {
S1846,TokeniserState.java,69,Rawtext {
S1847,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S1848,TokeniserState.java,74,ScriptData {
S1849,TokeniserState.java,79,PLAINTEXT {
S1850,TokeniserState.java,97,TagOpen {
S1851,TokeniserState.java,100,switch (r.current()) {
S1852,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S1853,TokeniserState.java,106,break;
S1854,TokeniserState.java,111,if (r.matchesLetter()) {
S1855,TokeniserState.java,112,t.createTagPending(true);
S1856,TokeniserState.java,113,t.transition(TagName);
S1857,TokeniserState.java,123,EndTagOpen {
S1858,TokeniserState.java,125,if (r.isEmpty()) {
S1859,TokeniserState.java,129,} else if (r.matchesLetter()) {
S1860,TokeniserState.java,130,t.createTagPending(false);
S1861,TokeniserState.java,131,t.transition(TagName);
S1862,TokeniserState.java,141,TagName {
S1863,TokeniserState.java,146,String tagName = r.consumeTagName();
S1864,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S1865,TokeniserState.java,149,char c = r.consume();
S1866,TokeniserState.java,150,switch (c) {
S1867,TokeniserState.java,156,t.transition(BeforeAttributeName);
S1868,TokeniserState.java,157,break;
S1869,TokeniserState.java,166,t.emitTagPending();
S1870,TokeniserState.java,167,t.transition(Data);
S1871,TokeniserState.java,168,break;
S1872,TokeniserState.java,181,RcdataLessthanSign {
S1873,TokeniserState.java,184,if (r.matches('/')) {
S1874,TokeniserState.java,185,t.createTempBuffer();
S1875,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S1876,TokeniserState.java,200,RCDATAEndTagOpen {
S1877,TokeniserState.java,202,if (r.matchesLetter()) {
S1878,TokeniserState.java,203,t.createTagPending(false);
S1879,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S1880,TokeniserState.java,205,t.dataBuffer.append(r.current());
S1881,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S1882,TokeniserState.java,213,RCDATAEndTagName {
S1883,TokeniserState.java,215,if (r.matchesLetter()) {
S1884,TokeniserState.java,216,String name = r.consumeLetterSequence();
S1885,TokeniserState.java,217,t.tagPending.appendTagName(name);
S1886,TokeniserState.java,218,t.dataBuffer.append(name);
S1887,TokeniserState.java,219,return;
S1888,TokeniserState.java,222,char c = r.consume();
S1889,TokeniserState.java,223,switch (c) {
S1890,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S1891,TokeniserState.java,242,t.emitTagPending();
S1892,TokeniserState.java,243,t.transition(Data);
S1893,TokeniserState.java,259,RawtextLessthanSign {
S1894,TokeniserState.java,261,if (r.matches('/')) {
S1895,TokeniserState.java,262,t.createTempBuffer();
S1896,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S1897,TokeniserState.java,270,RawtextEndTagOpen {
S1898,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S1899,TokeniserState.java,275,RawtextEndTagName {
S1900,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S1901,TokeniserState.java,280,ScriptDataLessthanSign {
S1902,TokeniserState.java,298,ScriptDataEndTagOpen {
S1903,TokeniserState.java,303,ScriptDataEndTagName {
S1904,TokeniserState.java,308,ScriptDataEscapeStart {
S1905,TokeniserState.java,318,ScriptDataEscapeStartDash {
S1906,TokeniserState.java,328,ScriptDataEscaped {
S1907,TokeniserState.java,355,ScriptDataEscapedDash {
S1908,TokeniserState.java,383,ScriptDataEscapedDashDash {
S1909,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S1910,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S1911,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S1912,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S1913,TokeniserState.java,453,ScriptDataDoubleEscaped {
S1914,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S1915,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S1916,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S1917,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S1918,TokeniserState.java,553,BeforeAttributeName {
S1919,TokeniserState.java,556,char c = r.consume();
S1920,TokeniserState.java,557,switch (c) {
S1921,TokeniserState.java,594,t.tagPending.newAttribute();
S1922,TokeniserState.java,595,r.unconsume();
S1923,TokeniserState.java,596,t.transition(AttributeName);
S1924,TokeniserState.java,600,AttributeName {
S1925,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S1926,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S1927,TokeniserState.java,606,char c = r.consume();
S1928,TokeniserState.java,607,switch (c) {
S1929,TokeniserState.java,619,t.transition(BeforeAttributeValue);
S1930,TokeniserState.java,620,break;
S1931,TokeniserState.java,644,AfterAttributeName {
S1932,TokeniserState.java,689,BeforeAttributeValue {
S1933,TokeniserState.java,691,char c = r.consume();
S1934,TokeniserState.java,692,switch (c) {
S1935,TokeniserState.java,701,t.transition(AttributeValue_doubleQuoted);
S1936,TokeniserState.java,702,break;
S1937,TokeniserState.java,738,AttributeValue_doubleQuoted {
S1938,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S1939,TokeniserState.java,741,if (value.length() > 0)
S1940,TokeniserState.java,742,t.tagPending.appendAttributeValue(value);
S1941,TokeniserState.java,746,char c = r.consume();
S1942,TokeniserState.java,747,switch (c) {
S1943,TokeniserState.java,749,t.transition(AfterAttributeValue_quoted);
S1944,TokeniserState.java,750,break;
S1945,TokeniserState.java,771,AttributeValue_singleQuoted {
S1946,TokeniserState.java,804,AttributeValue_unquoted {
S1947,TokeniserState.java,853,AfterAttributeValue_quoted {
S1948,TokeniserState.java,855,char c = r.consume();
S1949,TokeniserState.java,856,switch (c) {
S1950,TokeniserState.java,868,t.emitTagPending();
S1951,TokeniserState.java,869,t.transition(Data);
S1952,TokeniserState.java,870,break;
S1953,TokeniserState.java,883,SelfClosingStartTag {
S1954,TokeniserState.java,903,BogusComment {
S1955,TokeniserState.java,916,MarkupDeclarationOpen {
S1956,TokeniserState.java,935,CommentStart {
S1957,TokeniserState.java,963,CommentStartDash {
S1958,TokeniserState.java,991,Comment {
S1959,TokeniserState.java,1013,CommentEndDash {
S1960,TokeniserState.java,1036,CommentEnd {
S1961,TokeniserState.java,1069,CommentEndBang {
S1962,TokeniserState.java,1097,Doctype {
S1963,TokeniserState.java,1124,BeforeDoctypeName {
S1964,TokeniserState.java,1159,DoctypeName {
S1965,TokeniserState.java,1194,AfterDoctypeName {
S1966,TokeniserState.java,1222,AfterDoctypePublicKeyword {
S1967,TokeniserState.java,1262,BeforeDoctypePublicIdentifier {
S1968,TokeniserState.java,1299,DoctypePublicIdentifier_doubleQuoted {
S1969,TokeniserState.java,1327,DoctypePublicIdentifier_singleQuoted {
S1970,TokeniserState.java,1355,AfterDoctypePublicIdentifier {
S1971,TokeniserState.java,1393,BetweenDoctypePublicAndSystemIdentifiers {
S1972,TokeniserState.java,1430,AfterDoctypeSystemKeyword {
S1973,TokeniserState.java,1470,BeforeDoctypeSystemIdentifier {
S1974,TokeniserState.java,1507,DoctypeSystemIdentifier_doubleQuoted {
S1975,TokeniserState.java,1535,DoctypeSystemIdentifier_singleQuoted {
S1976,TokeniserState.java,1563,AfterDoctypeSystemIdentifier {
S1977,TokeniserState.java,1590,BogusDoctype {
S1978,TokeniserState.java,1608,CdataSection {
S1979,TokeniserState.java,1624,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S1980,TokeniserState.java,1625,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S1981,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S1982,TokeniserState.java,1627,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S1983,TokeniserState.java,1630,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1984,TokeniserState.java,1638,if (r.matchesLetter()) {
S1985,TokeniserState.java,1639,String name = r.consumeLetterSequence();
S1986,TokeniserState.java,1640,t.tagPending.appendTagName(name);
S1987,TokeniserState.java,1641,t.dataBuffer.append(name);
S1988,TokeniserState.java,1642,return;
S1989,TokeniserState.java,1645,boolean needsExitTransition = false;
S1990,TokeniserState.java,1646,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1991,TokeniserState.java,1647,char c = r.consume();
S1992,TokeniserState.java,1648,switch (c) {
S1993,TokeniserState.java,1660,t.emitTagPending();
S1994,TokeniserState.java,1661,t.transition(Data);
S1995,TokeniserState.java,1662,break;
S1996,TokeniserState.java,1667,} else {
S1997,TokeniserState.java,1671,if (needsExitTransition) {
S1998,TokeniserState.java,1678,switch (r.current()) {
S1999,TokeniserState.java,1680,t.advanceTransition(advance);
S2000,TokeniserState.java,1681,break;
S2001,TokeniserState.java,1691,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S2002,TokeniserState.java,1692,t.emit(data);
S2003,TokeniserState.java,1698,"int[] c = t.consumeCharacterReference(null, false);"
S2004,TokeniserState.java,1699,if (c == null)
S2005,TokeniserState.java,1702,t.emit(c);
S2006,TokeniserState.java,1703,t.transition(advance);
S2007,TokeniserState.java,1707,if (r.matchesLetter()) {
S2008,TokeniserState.java,1708,t.createTagPending(false);
S2009,TokeniserState.java,1709,t.transition(a);
S2010,TreeBuilder.java,16,abstract class TreeBuilder {
S2011,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2012,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S2013,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S2014,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2015,TreeBuilder.java,34,doc = new Document(baseUri);
S2016,TreeBuilder.java,35,doc.parser(parser);
S2017,TreeBuilder.java,36,this.parser = parser;
S2018,TreeBuilder.java,37,settings = parser.settings();
S2019,TreeBuilder.java,38,reader = new CharacterReader(input);
S2020,TreeBuilder.java,39,currentToken = null;
S2021,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S2022,TreeBuilder.java,41,stack = new ArrayList<>(32);
S2023,TreeBuilder.java,42,this.baseUri = baseUri;
S2024,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S2025,TreeBuilder.java,47,runParser();
S2026,TreeBuilder.java,48,return doc;
S2027,TreeBuilder.java,55,Token token = tokeniser.read();
S2028,TreeBuilder.java,56,process(token);
S2029,TreeBuilder.java,57,token.reset();
S2030,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S2031,TreeBuilder.java,60,break;
S2032,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S2033,TreeBuilder.java,70,return process(start.reset().name(name));
S2034,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S2035,TreeBuilder.java,86,return process(end.reset().name(name));
S2036,TreeBuilder.java,91,int size = stack.size();
S2037,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S2038,UncheckedIOException.java,7,super(cause);
S2039,UncheckedIOException.java,11,return (IOException) getCause();
S2040,Validate.java,15,if (obj == null)
S2041,Validate.java,25,if (obj == null)
S2042,Validate.java,34,if (!val)
S2043,Validate.java,44,if (!val)
S2044,Validate.java,53,if (val)
S2045,Validate.java,63,if (val)
S2046,Validate.java,91,if (string == null || string.length() == 0)
S2047,Validate.java,101,if (string == null || string.length() == 0)
