statement_id,file,line,code
S390,ArchiveStreamFactory.java,497,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S391,ArchiveStreamFactory.java,498,"return createArchiveInputStream(ARJ, in);"
S392,ArchiveStreamFactory.java,499,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S393,ArchiveStreamFactory.java,500,throw new StreamingNotSupportedException(SEVEN_Z);
S394,ArchiveStreamFactory.java,504,final byte[] dumpsig = new byte[DUMP_SIGNATURE_SIZE];
S395,ArchiveStreamFactory.java,505,in.mark(dumpsig.length);
S396,ArchiveStreamFactory.java,506,"signatureLength = IOUtils.readFully(in, dumpsig);"
S397,ArchiveStreamFactory.java,507,in.reset();
S398,ArchiveStreamFactory.java,508,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S399,ArchiveStreamFactory.java,509,"return createArchiveInputStream(DUMP, in);"
S400,ArchiveStreamFactory.java,513,final byte[] tarHeader = new byte[TAR_HEADER_SIZE];
S401,ArchiveStreamFactory.java,514,in.mark(tarHeader.length);
S402,ArchiveStreamFactory.java,515,"signatureLength = IOUtils.readFully(in, tarHeader);"
S403,ArchiveStreamFactory.java,516,in.reset();
S404,ArchiveStreamFactory.java,517,"if (TarArchiveInputStream.matches(tarHeader, signatureLength)) {"
S405,ArchiveStreamFactory.java,518,"return createArchiveInputStream(TAR, in);"
S406,ArchiveStreamFactory.java,521,if (signatureLength >= TAR_HEADER_SIZE) {
S407,ArchiveStreamFactory.java,522,TarArchiveInputStream tais = null;
S408,ArchiveStreamFactory.java,524,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarHeader));
S409,ArchiveStreamFactory.java,526,if (tais.getNextTarEntry().isCheckSumOK()) {
S410,ArchiveStreamFactory.java,527,"return createArchiveInputStream(TAR, in);"
S411,ArchiveStreamFactory.java,529,} catch (final Exception e) { // NOPMD
S412,ArchiveStreamFactory.java,535,IOUtils.closeQuietly(tais);
S413,ArchiveStreamFactory.java,542,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S414,ArchiveUtils.java,76,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S415,ArchiveUtils.java,80,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S416,ArchiveUtils.java,91,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S417,ArchiveUtils.java,103,return inputString.getBytes(CharsetNames.US_ASCII);
S418,ArchiveUtils.java,117,"return new String(inputBytes, CharsetNames.US_ASCII);"
S419,ArchiveUtils.java,133,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S420,ArchiveUtils.java,155,final int minLen=length1 < length2 ? length1 : length2;
S421,ArchiveUtils.java,156,for (int i=0; i < minLen; i++){
S422,ArchiveUtils.java,157,if (buffer1[offset1+i] != buffer2[offset2+i]){
S423,ArchiveUtils.java,158,return false;
S424,ArchiveUtils.java,161,if (length1 == length2){
S425,ArchiveUtils.java,162,return true;
S426,ArchiveUtils.java,164,if (ignoreTrailingNulls){
S427,ArchiveUtils.java,165,if (length1 > length2){
S428,ArchiveUtils.java,166,for(int i = length2; i < length1; i++){
S429,ArchiveUtils.java,167,if (buffer1[offset1+i] != 0){
S430,ArchiveUtils.java,172,for(int i = length1; i < length2; i++){
S431,ArchiveUtils.java,173,if (buffer2[offset2+i] != 0){
S432,ArchiveUtils.java,178,return true;
S433,ArchiveUtils.java,180,return false;
S434,ArchiveUtils.java,208,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S435,ArchiveUtils.java,220,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S436,ArchiveUtils.java,250,for (int i = 0; i < size; i++) {
S437,ArchiveUtils.java,251,if (a[i] != 0) {
S438,ArchiveUtils.java,252,return false;
S439,ArchiveUtils.java,255,return true;
S440,ArchiveUtils.java,274,final char[] cs = s.toCharArray();
S441,ArchiveUtils.java,275,"final char[] chars = cs.length <= MAX_SANITIZED_NAME_LENGTH ? cs : Arrays.copyOf(cs, MAX_SANITIZED_NAME_LENGTH);"
S442,ArchiveUtils.java,276,if (cs.length > MAX_SANITIZED_NAME_LENGTH) {
S443,ArchiveUtils.java,277,for (int i = MAX_SANITIZED_NAME_LENGTH - 3; i < MAX_SANITIZED_NAME_LENGTH; i++) {
S444,ArchiveUtils.java,278,chars[i] = '.';
S445,ArchiveUtils.java,281,final StringBuilder sb = new StringBuilder();
S446,ArchiveUtils.java,282,for (final char c : chars) {
S447,ArchiveUtils.java,283,if (!Character.isISOControl(c)) {
S448,ArchiveUtils.java,284,final Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S449,ArchiveUtils.java,285,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S450,ArchiveUtils.java,286,sb.append(c);
S451,ArchiveUtils.java,287,continue;
S452,ArchiveUtils.java,290,sb.append('?');
S453,ArchiveUtils.java,292,return sb.toString();
S454,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S455,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S456,ArjArchiveEntry.java,51,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S457,ArjArchiveEntry.java,52,"return localFileHeader.name.replaceAll(""/"","
S458,ArjArchiveEntry.java,65,return localFileHeader.originalSize;
S459,ArjArchiveEntry.java,74,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S460,ArjArchiveEntry.java,94,final long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S461,ArjArchiveEntry.java,96,return new Date(ts);
S462,ArjArchiveEntry.java,107,return localFileHeader.fileAccessMode;
S463,ArjArchiveEntry.java,118,return isHostOsUnix() ? getMode() : 0;
S464,ArjArchiveEntry.java,127,return localFileHeader.hostOS;
S465,ArjArchiveEntry.java,137,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S466,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S467,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S468,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S469,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S470,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S471,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S472,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S473,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S474,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S475,ArjArchiveInputStream.java,88,in.close();
S476,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S477,ArjArchiveInputStream.java,93,count(1);
S478,ArjArchiveInputStream.java,94,return value;
S479,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S480,ArjArchiveInputStream.java,99,count(2);
S481,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S482,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S483,ArjArchiveInputStream.java,105,count(4);
S484,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S485,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S486,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S487,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S488,ArjArchiveInputStream.java,115,if (charsetName != null) {
S489,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S490,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S491,ArjArchiveInputStream.java,125,count(b.length);
S492,ArjArchiveInputStream.java,129,boolean found = false;
S493,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S494,ArjArchiveInputStream.java,132,int first = 0;
S495,ArjArchiveInputStream.java,133,int second = read8(in);
S496,ArjArchiveInputStream.java,135,first = second;
S497,ArjArchiveInputStream.java,136,second = read8(in);
S498,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S499,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S500,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S501,ArjArchiveInputStream.java,141,return null;
S502,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S503,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S504,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S505,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S506,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S507,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S508,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S509,ArjArchiveInputStream.java,150,found = true;
S510,ArjArchiveInputStream.java,153,} while (!found);
S511,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S512,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S513,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S514,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S515,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S516,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S517,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S518,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S519,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S520,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S521,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S522,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S523,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S524,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S525,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S526,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S527,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S528,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S529,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S530,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S531,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S532,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S533,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S534,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S535,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S536,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S537,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S538,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S539,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S540,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S541,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S542,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S543,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S544,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S545,ArjArchiveInputStream.java,211,return hdr;
S546,ArjArchiveInputStream.java,215,final byte[] basicHeaderBytes = readHeader();
S547,ArjArchiveInputStream.java,216,if (basicHeaderBytes == null) {
S548,ArjArchiveInputStream.java,217,return null;
S549,ArjArchiveInputStream.java,219,try (final DataInputStream basicHeader = new DataInputStream(new ByteArrayInputStream(basicHeaderBytes))) {
S550,ArjArchiveInputStream.java,221,final int firstHeaderSize = basicHeader.readUnsignedByte();
S551,ArjArchiveInputStream.java,222,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S552,ArjArchiveInputStream.java,223,basicHeader.readFully(firstHeaderBytes);
S553,ArjArchiveInputStream.java,224,try (final DataInputStream firstHeader = new DataInputStream(new ByteArrayInputStream(firstHeaderBytes))) {
S554,ArjArchiveInputStream.java,226,final LocalFileHeader localFileHeader = new LocalFileHeader();
S555,ArjArchiveInputStream.java,227,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S556,ArjArchiveInputStream.java,228,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S557,ArjArchiveInputStream.java,229,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S558,ArjArchiveInputStream.java,230,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S559,ArjArchiveInputStream.java,231,localFileHeader.method = firstHeader.readUnsignedByte();
S560,ArjArchiveInputStream.java,232,localFileHeader.fileType = firstHeader.readUnsignedByte();
S561,ArjArchiveInputStream.java,233,localFileHeader.reserved = firstHeader.readUnsignedByte();
S562,ArjArchiveInputStream.java,234,localFileHeader.dateTimeModified = read32(firstHeader);
S563,ArjArchiveInputStream.java,235,localFileHeader.compressedSize = 0xffffFFFFL & read32(firstHeader);
S564,ArjArchiveInputStream.java,236,localFileHeader.originalSize = 0xffffFFFFL & read32(firstHeader);
S565,ArjArchiveInputStream.java,237,localFileHeader.originalCrc32 = 0xffffFFFFL & read32(firstHeader);
S566,ArjArchiveInputStream.java,238,localFileHeader.fileSpecPosition = read16(firstHeader);
S567,ArjArchiveInputStream.java,239,localFileHeader.fileAccessMode = read16(firstHeader);
S568,ArjArchiveInputStream.java,240,pushedBackBytes(20);
S569,ArjArchiveInputStream.java,241,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S570,ArjArchiveInputStream.java,242,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S571,ArjArchiveInputStream.java,244,"readExtraData(firstHeaderSize, firstHeader, localFileHeader);"
S572,ArjArchiveInputStream.java,246,localFileHeader.name = readString(basicHeader);
S573,ArjArchiveInputStream.java,247,localFileHeader.comment = readString(basicHeader);
S574,ArjArchiveInputStream.java,249,final ArrayList<byte[]> extendedHeaders = new ArrayList<>();
S575,ArjArchiveInputStream.java,251,while ((extendedHeaderSize = read16(in)) > 0) {
S576,ArjArchiveInputStream.java,262,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S577,ArjArchiveInputStream.java,264,return localFileHeader;
S578,ArjArchiveInputStream.java,271,if (firstHeaderSize >= 33) {
S579,ArjArchiveInputStream.java,272,localFileHeader.extendedFilePosition = read32(firstHeader);
S580,ArjArchiveInputStream.java,273,if (firstHeaderSize >= 45) {
S581,ArjArchiveInputStream.java,274,localFileHeader.dateTimeAccessed = read32(firstHeader);
S582,ArjArchiveInputStream.java,275,localFileHeader.dateTimeCreated = read32(firstHeader);
S583,ArjArchiveInputStream.java,276,localFileHeader.originalSizeEvenForVolumes = read32(firstHeader);
S584,ArjArchiveInputStream.java,277,pushedBackBytes(12);
S585,ArjArchiveInputStream.java,279,pushedBackBytes(4);
S586,ArjArchiveInputStream.java,293,return length >= 2 &&
S587,ArjArchiveInputStream.java,316,if (currentInputStream != null) {
S588,ArjArchiveInputStream.java,318,"IOUtils.skip(currentInputStream, Long.MAX_VALUE);"
S589,ArjArchiveInputStream.java,319,currentInputStream.close();
S590,ArjArchiveInputStream.java,320,currentLocalFileHeader = null;
S591,ArjArchiveInputStream.java,321,currentInputStream = null;
S592,ArjArchiveInputStream.java,324,currentLocalFileHeader = readLocalFileHeader();
S593,ArjArchiveInputStream.java,325,if (currentLocalFileHeader != null) {
S594,ArjArchiveInputStream.java,326,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S595,ArjArchiveInputStream.java,327,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S596,ArjArchiveInputStream.java,328,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S597,ArjArchiveInputStream.java,331,return new ArjArchiveEntry(currentLocalFileHeader);
S598,ArjArchiveInputStream.java,333,currentInputStream = null;
S599,ArjArchiveInputStream.java,334,return null;
S600,ArjArchiveInputStream.java,345,if (currentLocalFileHeader == null) {
S601,ArjArchiveInputStream.java,348,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S602,ArjArchiveInputStream.java,351,"return currentInputStream.read(b, off, len);"
S603,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S604,AsiExtraField.java,59,private int mode = 0;
