statement_id,file,line,code
S389,ArchiveUtils.java,296,return sb.toString();
S390,ArjArchiveInputStream.java,293,return length >= 2 &&
S391,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S392,AsiExtraField.java,59,private int mode = 0;
S393,AsiExtraField.java,63,private int uid = 0;
S394,AsiExtraField.java,67,private int gid = 0;
S395,AsiExtraField.java,73,"private String link = """";"
S396,AsiExtraField.java,77,private boolean dirFlag = false;
S397,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S398,AsiExtraField.java,85,public AsiExtraField() {
S399,AsiExtraField.java,94,return HEADER_ID;
S400,AsiExtraField.java,104,return new ZipShort(WORD         // CRC
S401,AsiExtraField.java,119,return getLocalFileDataLength();
S402,AsiExtraField.java,130,final byte[] data = new byte[getLocalFileDataLength().getValue() - WORD];
S403,AsiExtraField.java,131,"System.arraycopy(ZipShort.getBytes(getMode()), 0, data, 0, 2);"
S404,AsiExtraField.java,133,final byte[] linkArray = getLinkedFile().getBytes(); // Uses default charset - see class Javadoc
S405,AsiExtraField.java,135,"System.arraycopy(ZipLong.getBytes(linkArray.length),"
S406,AsiExtraField.java,138,"System.arraycopy(ZipShort.getBytes(getUserId()),"
S407,AsiExtraField.java,140,"System.arraycopy(ZipShort.getBytes(getGroupId()),"
S408,AsiExtraField.java,143,"System.arraycopy(linkArray, 0, data, 10, linkArray.length);"
S409,AsiExtraField.java,146,crc.reset();
S410,AsiExtraField.java,147,crc.update(data);
S411,AsiExtraField.java,148,final long checksum = crc.getValue();
S412,AsiExtraField.java,150,final byte[] result = new byte[data.length + WORD];
S413,AsiExtraField.java,151,"System.arraycopy(ZipLong.getBytes(checksum), 0, result, 0, WORD);"
S414,AsiExtraField.java,152,"System.arraycopy(data, 0, result, WORD, data.length);"
S415,AsiExtraField.java,153,return result;
S416,AsiExtraField.java,162,return getLocalFileDataData();
S417,AsiExtraField.java,178,return uid;
S418,AsiExtraField.java,194,return gid;
S419,AsiExtraField.java,215,return link;
S420,AsiExtraField.java,223,return getLinkedFile().length() != 0;
S421,AsiExtraField.java,231,this.mode = getMode(mode);
S422,AsiExtraField.java,239,return mode;
S423,AsiExtraField.java,247,this.dirFlag = dirFlag;
S424,AsiExtraField.java,248,mode = getMode(mode);
S425,AsiExtraField.java,256,return dirFlag && !isLink();
S426,AsiExtraField.java,270,"final long givenChecksum = ZipLong.getValue(data, offset);"
S427,AsiExtraField.java,271,final byte[] tmp = new byte[length - WORD];
S428,AsiExtraField.java,272,"System.arraycopy(data, offset + WORD, tmp, 0, length - WORD);"
S429,AsiExtraField.java,273,crc.reset();
S430,AsiExtraField.java,274,crc.update(tmp);
S431,AsiExtraField.java,275,final long realChecksum = crc.getValue();
S432,AsiExtraField.java,276,if (givenChecksum != realChecksum) {
S433,AsiExtraField.java,283,"final int newMode = ZipShort.getValue(tmp, 0);"
S434,AsiExtraField.java,285,"final byte[] linkArray = new byte[(int) ZipLong.getValue(tmp, 2)];"
S435,AsiExtraField.java,286,"uid = ZipShort.getValue(tmp, 6);"
S436,AsiExtraField.java,287,"gid = ZipShort.getValue(tmp, 8);"
S437,AsiExtraField.java,289,if (linkArray.length == 0) {
S438,AsiExtraField.java,290,"link = """";"
S439,AsiExtraField.java,296,setDirectory((newMode & DIR_FLAG) != 0);
S440,AsiExtraField.java,297,setMode(newMode);
S441,AsiExtraField.java,317,int type = FILE_FLAG;
S442,AsiExtraField.java,318,if (isLink()) {
S443,AsiExtraField.java,320,} else if (isDirectory()) {
S444,AsiExtraField.java,321,type = DIR_FLAG;
S445,AsiExtraField.java,323,return type | (mode & PERM_MASK);
S446,BZip2CompressorInputStream.java,62,private final CRC crc = new CRC();
S447,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S448,BZip2CompressorInputStream.java,112,"this(in, false);"
S449,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S450,BZip2CompressorInputStream.java,130,"this.bin = new BitInputStream(in == System.in ? new CloseShieldFilterInputStream(in) : in,"
S451,BZip2CompressorInputStream.java,843,final boolean[] inUse = new boolean[256]; // 256 byte
S452,BZip2CompressorInputStream.java,845,final byte[] seqToUnseq = new byte[256]; // 256 byte
S453,BZip2CompressorInputStream.java,846,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S454,BZip2CompressorInputStream.java,847,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S455,BZip2CompressorInputStream.java,853,final int[] unzftab = new int[256]; // 1024 byte
S456,BZip2CompressorInputStream.java,855,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S457,BZip2CompressorInputStream.java,856,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S458,BZip2CompressorInputStream.java,857,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S459,BZip2CompressorInputStream.java,858,final int[] minLens = new int[N_GROUPS]; // 24 byte
S460,BZip2CompressorInputStream.java,860,final int[] cftab = new int[257]; // 1028 byte
S461,BZip2CompressorInputStream.java,861,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S462,BZip2CompressorInputStream.java,862,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S463,BZip2CompressorInputStream.java,864,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S464,BZip2CompressorInputStream.java,875,Data(final int blockSize100k) {
S465,BZip2CompressorInputStream.java,876,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S466,BZip2CompressorInputStream.java,887,int[] ttShadow = this.tt;
S467,BZip2CompressorInputStream.java,893,if ((ttShadow == null) || (ttShadow.length < length)) {
S468,BZip2CompressorInputStream.java,894,this.tt = ttShadow = new int[length];
S469,BZip2CompressorInputStream.java,897,return ttShadow;
S470,BinaryTree.java,47,public BinaryTree(final int depth) {
S471,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S472,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S473,BinaryTree.java,61,if (depth == 0) {
S474,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S475,BinaryTree.java,64,tree[node] = value;
S476,BinaryTree.java,70,tree[node] = NODE;
S477,BinaryTree.java,73,final int nextChild = 2 * node + 1 + (path & 1);
S478,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S479,BinaryTree.java,85,int currentIndex = 0;
S480,BinaryTree.java,88,final int bit = stream.nextBit();
S481,BinaryTree.java,89,if (bit == -1) {
S482,BinaryTree.java,90,return -1;
S483,BinaryTree.java,93,final int childIndex = 2 * currentIndex + 1 + bit;
S484,BinaryTree.java,94,final int value = tree[childIndex];
S485,BinaryTree.java,95,if (value == NODE) {
S486,BinaryTree.java,97,currentIndex = childIndex;
S487,BinaryTree.java,98,} else if (value != UNDEFINED) {
S488,BinaryTree.java,99,return value;
S489,BinaryTree.java,112,final int size = in.read() + 1;
S490,BinaryTree.java,113,if (size == 0) {
S491,BinaryTree.java,117,final byte[] encodedTree = new byte[size];
S492,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S493,BinaryTree.java,121,int maxLength = 0;
S494,BinaryTree.java,123,final int[] originalBitLengths = new int[totalNumberOfValues];
S495,BinaryTree.java,124,int pos = 0;
S496,BinaryTree.java,125,for (final byte b : encodedTree) {
S497,BinaryTree.java,127,final int numberOfValues = ((b & 0xF0) >> 4) + 1;
S498,BinaryTree.java,128,final int bitLength = (b & 0x0F) + 1;
S499,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S500,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S501,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S502,BinaryTree.java,138,final int[] permutation = new int[originalBitLengths.length];
S503,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S504,BinaryTree.java,140,permutation[k] = k;
S505,BinaryTree.java,143,int c = 0;
S506,BinaryTree.java,144,final int[] sortedBitLengths = new int[originalBitLengths.length];
S507,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
S508,BinaryTree.java,147,for (int l = 0; l < originalBitLengths.length; l++) {
S509,BinaryTree.java,149,if (originalBitLengths[l] == k) {
S510,BinaryTree.java,151,sortedBitLengths[c] = k;
S511,BinaryTree.java,154,permutation[c] = l;
S512,BinaryTree.java,156,c++;
S513,BinaryTree.java,162,int code = 0;
S514,BinaryTree.java,163,int codeIncrement = 0;
S515,BinaryTree.java,164,int lastBitLength = 0;
S516,BinaryTree.java,166,final int[] codes = new int[totalNumberOfValues];
S517,BinaryTree.java,168,for (int i = totalNumberOfValues - 1; i >= 0; i--) {
S518,BinaryTree.java,169,code = code + codeIncrement;
S519,BinaryTree.java,170,if (sortedBitLengths[i] != lastBitLength) {
S520,BinaryTree.java,171,lastBitLength = sortedBitLengths[i];
S521,BinaryTree.java,172,codeIncrement = 1 << (16 - lastBitLength);
S522,BinaryTree.java,174,codes[permutation[i]] = code;
S523,BinaryTree.java,178,final BinaryTree tree = new BinaryTree(maxLength);
S524,BinaryTree.java,180,for (int k = 0; k < codes.length; k++) {
S525,BinaryTree.java,181,final int bitLength = originalBitLengths[k];
S526,BinaryTree.java,182,if (bitLength > 0) {
S527,BinaryTree.java,183,"tree.addLeaf(0, Integer.reverse(codes[k] << 16), bitLength, k);"
S528,BinaryTree.java,187,return tree;
S529,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S530,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S531,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S532,BitInputStream.java,43,private long bitsCached = 0;
S533,BitInputStream.java,44,private int bitsCachedSize = 0;
S534,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S535,BitInputStream.java,53,this.in = in;
S536,BitInputStream.java,54,this.byteOrder = byteOrder;
S537,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S538,BitInputStream.java,85,if (ensureCache(count)) {
S539,BitInputStream.java,86,return -1;
S540,BitInputStream.java,89,if (bitsCachedSize < count) {
S541,BitInputStream.java,93,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S542,BitInputStream.java,94,bitsOut = (bitsCached & MASKS[count]);
S543,BitInputStream.java,95,bitsCached >>>= count;
S544,BitInputStream.java,97,bitsOut = (bitsCached >> (bitsCachedSize - count)) & MASKS[count];
S545,BitInputStream.java,99,bitsCachedSize -= count;
S546,BitInputStream.java,100,return bitsOut;
S547,BitInputStream.java,138,while (bitsCachedSize < count && bitsCachedSize < 57) {
S548,BitInputStream.java,139,final long nextByte = in.read();
S549,BitInputStream.java,140,if (nextByte < 0) {
S550,BitInputStream.java,141,return true;
S551,BitInputStream.java,143,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S552,BitInputStream.java,144,bitsCached |= (nextByte << bitsCachedSize);
S553,BitInputStream.java,146,bitsCached <<= 8;
S554,BitInputStream.java,147,bitsCached |= nextByte;
S555,BitInputStream.java,149,bitsCachedSize += 8;
S556,BitInputStream.java,151,return false;
S557,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S558,BitStream.java,45,return (int) readBits(1);
S559,BitStream.java,55,return readBits(n);
S560,BitStream.java,59,return (int) readBits(8);
S561,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S562,BoundedInputStream.java,39,this.in = in;
S563,BoundedInputStream.java,40,bytesRemaining = size;
S564,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S565,BoundedInputStream.java,46,--bytesRemaining;
S566,BoundedInputStream.java,47,return in.read();
S567,BoundedInputStream.java,54,if (bytesRemaining == 0) {
S568,BoundedInputStream.java,55,return -1;
S569,BoundedInputStream.java,57,int bytesToRead = len;
S570,BoundedInputStream.java,58,if (bytesToRead > bytesRemaining) {
S571,BoundedInputStream.java,59,bytesToRead = (int) bytesRemaining;
S572,BoundedInputStream.java,61,"final int bytesRead = in.read(b, off, bytesToRead);"
S573,BoundedInputStream.java,62,if (bytesRead >= 0) {
S574,BoundedInputStream.java,63,bytesRemaining -= bytesRead;
S575,BoundedInputStream.java,65,return bytesRead;
S576,ByteUtils.java,68,"return fromLittleEndian(bytes, 0, bytes.length);"
S577,ByteUtils.java,80,checkReadLength(length);
S578,ByteUtils.java,81,long l = 0;
S579,ByteUtils.java,82,for (int i = 0; i < length; i++) {
S580,ByteUtils.java,83,l |= (bytes[off + i] & 0xffl) << (8 * i);
S581,ByteUtils.java,85,return l;
S582,ByteUtils.java,125,checkReadLength(length);
S583,ByteUtils.java,126,long l = 0;
S584,ByteUtils.java,127,for (int i = 0; i < length; i++) {
S585,ByteUtils.java,128,long b = supplier.getAsByte();
S586,ByteUtils.java,129,if (b == -1) {
S587,ByteUtils.java,132,l |= (b << (i * 8));
S588,ByteUtils.java,134,return l;
S589,ByteUtils.java,148,checkReadLength(length);
S590,ByteUtils.java,149,long l = 0;
S591,ByteUtils.java,150,for (int i = 0; i < length; i++) {
S592,ByteUtils.java,151,long b = in.readUnsignedByte();
S593,ByteUtils.java,152,l |= (b << (i * 8));
S594,ByteUtils.java,154,return l;
S595,ByteUtils.java,166,long num = value;
S596,ByteUtils.java,167,for (int i = 0; i < length; i++) {
S597,ByteUtils.java,168,b[off + i] = (byte) (num & 0xff);
S598,ByteUtils.java,169,num >>= 8;
S599,ByteUtils.java,257,if (length > 8) {
S600,CRC.java,27,private static final int crc32Table[] = {
S601,CRC.java,94,CRC() {
S602,CRC.java,95,initialiseCRC();
S603,CRC.java,99,globalCrc = 0xffffffff;
S604,CRC.java,103,return ~globalCrc;
S605,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S606,CRC.java,116,if (temp < 0) {
S607,CRC.java,117,temp = 256 + temp;
S608,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S609,Change.java,49,"Change(final String pFilename, final int type) {"
S610,Change.java,50,if(pFilename == null) {
S611,Change.java,53,this.targetFile = pFilename;
S612,Change.java,54,this.type = type;
S613,Change.java,55,this.input = null;
S614,Change.java,56,this.entry = null;
S615,Change.java,57,this.replaceMode = true;
S616,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, final boolean replace) {"
S617,Change.java,67,if(pEntry == null || pInput == null) {
S618,Change.java,70,this.entry = pEntry;
S619,Change.java,71,this.input = pInput;
S620,Change.java,72,type = TYPE_ADD;
S621,Change.java,73,targetFile = null;
S622,Change.java,74,this.replaceMode = replace;
S623,Change.java,78,return entry;
S624,Change.java,82,return input;
S625,Change.java,86,return targetFile;
S626,Change.java,90,return type;
S627,Change.java,94,return replaceMode;
S628,ChangeSet.java,35,public final class ChangeSet {
S629,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<>();
S630,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S631,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S632,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S633,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S634,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S635,ChangeSet.java,99,if (!changes.isEmpty()) {
S636,ChangeSet.java,100,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S637,ChangeSet.java,101,final Change change = it.next();
S638,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S639,ChangeSet.java,104,final ArchiveEntry entry = change.getEntry();
S640,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S641,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S642,ChangeSet.java,108,it.remove();
S643,ChangeSet.java,109,changes.add(pChange);
S644,ChangeSet.java,110,return;
S645,ChangeSet.java,113,return;
S646,ChangeSet.java,118,changes.add(pChange);
S647,ChangeSet.java,128,if ((Change.TYPE_DELETE != pChange.type() &&
S648,ChangeSet.java,133,final String source = pChange.targetFile();
S649,ChangeSet.java,135,if (source != null && !changes.isEmpty()) {
S650,ChangeSet.java,136,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S651,ChangeSet.java,137,final Change change = it.next();
S652,ChangeSet.java,138,if (change.type() == Change.TYPE_ADD
S653,ChangeSet.java,140,final String target = change.getEntry().getName();
S654,ChangeSet.java,142,if (target == null) {
S655,ChangeSet.java,146,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S656,ChangeSet.java,148,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S657,ChangeSet.java,150,it.remove();
S658,ChangeSet.java,155,changes.add(pChange);
