statement_id,file,line,code
S476,DataUtil.java,232,return null;
S477,DataUtil.java,239,final StringBuilder mime = new StringBuilder(boundaryLength);
S478,DataUtil.java,240,final Random rand = new Random();
S479,DataUtil.java,241,for (int i = 0; i < boundaryLength; i++) {
S480,DataUtil.java,242,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S481,DataUtil.java,244,return mime.toString();
S482,DataUtil.java,248,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S483,DataUtil.java,249,buffer.mark();
S484,DataUtil.java,250,byte[] bom = new byte[4];
S485,DataUtil.java,251,if (byteData.remaining() >= bom.length) {
S486,DataUtil.java,252,byteData.get(bom);
S487,DataUtil.java,253,buffer.rewind();
S488,DataUtil.java,255,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S489,DataUtil.java,257,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S490,DataUtil.java,258,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S491,DataUtil.java,260,"return new BomCharset(""UTF-16"", false); // in all Javas"
S492,DataUtil.java,261,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S493,DataUtil.java,262,"return new BomCharset(""UTF-8"", true); // in all Javas"
S494,DataUtil.java,265,return null;
S495,DataUtil.java,268,private static class BomCharset {
S496,DataUtil.java,272,"public BomCharset(String charset, boolean offset) {"
S497,DataUtil.java,273,this.charset = charset;
S498,DataUtil.java,274,this.offset = offset;
S499,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S500,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S501,Document.java,24,private boolean updateMetaCharset = false;
S502,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S503,Document.java,34,this.location = baseUri;
S504,Document.java,43,Validate.notNull(baseUri);
S505,Document.java,45,Document doc = new Document(baseUri);
S506,Document.java,46,doc.parser = doc.parser();
S507,Document.java,47,"Element html = doc.appendElement(""html"");"
S508,Document.java,48,"html.appendElement(""head"");"
S509,Document.java,49,"html.appendElement(""body"");"
S510,Document.java,51,return doc;
S511,Document.java,60,return location;
S512,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S513,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S514,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S515,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S516,Document.java,183,if (node.nodeName().equals(tag))
S517,Document.java,184,return (Element) node;
S518,Document.java,186,int size = node.childNodeSize();
S519,Document.java,187,for (int i = 0; i < size; i++) {
S520,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S521,Document.java,189,if (found != null)
S522,Document.java,190,return found;
S523,Document.java,193,return null;
S524,Document.java,198,return super.html(); // no outer wrapper tag
S525,Document.java,214,"return ""#document"";"
S526,Document.java,242,updateMetaCharsetElement(true);
S527,Document.java,243,outputSettings.charset(charset);
S528,Document.java,244,ensureMetaCharsetElement();
S529,Document.java,256,return outputSettings.charset();
S530,Document.java,273,this.updateMetaCharset = update;
S531,Document.java,285,return updateMetaCharset;
S532,Document.java,315,if (updateMetaCharset) {
S533,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S534,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S535,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S536,Document.java,321,if (metaCharset != null) {
S537,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S538,Document.java,324,Element head = head();
S539,Document.java,326,if (head != null) {
S540,Document.java,327,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S541,Document.java,332,"select(""meta[name=charset]"").remove();"
S542,Document.java,333,} else if (syntax == OutputSettings.Syntax.xml) {
S543,Document.java,334,Node node = childNodes().get(0);
S544,Document.java,336,if (node instanceof XmlDeclaration) {
S545,Document.java,337,XmlDeclaration decl = (XmlDeclaration) node;
S546,Document.java,339,"if (decl.name().equals(""xml"")) {"
S547,Document.java,340,"decl.attr(""encoding"", charset().displayName());"
S548,Document.java,342,"final String version = decl.attr(""version"");"
S549,Document.java,344,if (version != null) {
S550,Document.java,345,"decl.attr(""version"", ""1.0"");"
S551,Document.java,347,} else {
S552,Document.java,354,} else {
S553,Document.java,355,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S554,Document.java,356,"decl.attr(""version"", ""1.0"");"
S555,Document.java,357,"decl.attr(""encoding"", charset().displayName());"
S556,Document.java,359,prependChild(decl);
S557,Document.java,373,"public enum Syntax {html, xml}"
S558,Document.java,375,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S559,Document.java,377,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S560,Document.java,380,private boolean prettyPrint = true;
S561,Document.java,381,private boolean outline = false;
S562,Document.java,382,private int indentAmount = 1;
S563,Document.java,383,private Syntax syntax = Syntax.html;
S564,Document.java,385,public OutputSettings() {
S565,Document.java,386,"charset(Charset.forName(""UTF8""));"
S566,Document.java,398,return escapeMode;
S567,Document.java,408,this.escapeMode = escapeMode;
S568,Document.java,409,return this;
S569,Document.java,421,return charset;
S570,Document.java,430,this.charset = charset;
S571,Document.java,431,return this;
S572,Document.java,440,charset(Charset.forName(charset));
S573,Document.java,441,return this;
S574,Document.java,446,CharsetEncoder encoder = charset.newEncoder();
S575,Document.java,447,encoderThreadLocal.set(encoder);
S576,Document.java,448,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S577,Document.java,449,return encoder;
S578,Document.java,453,CharsetEncoder encoder = encoderThreadLocal.get();
S579,Document.java,454,return encoder != null ? encoder : prepareEncoder();
S580,Document.java,462,return syntax;
S581,Document.java,472,this.syntax = syntax;
S582,Document.java,473,return this;
S583,Document.java,482,return prettyPrint;
S584,Document.java,491,prettyPrint = pretty;
S585,Document.java,492,return this;
S586,Document.java,501,return outline;
S587,Document.java,519,return indentAmount;
S588,Document.java,553,return outputSettings;
S589,Document.java,567,public enum QuirksMode {
S590,Document.java,568,"noQuirks, quirks, limitedQuirks"
S591,Document.java,572,return quirksMode;
S592,Document.java,585,return parser;
S593,Document.java,595,this.parser = parser;
S594,Document.java,596,return this;
S595,DocumentType.java,12,public class DocumentType extends LeafNode {
S596,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S597,DocumentType.java,29,Validate.notNull(name);
S598,DocumentType.java,30,Validate.notNull(publicId);
S599,DocumentType.java,31,Validate.notNull(systemId);
S600,DocumentType.java,32,"attr(NAME, name);"
S601,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S602,DocumentType.java,34,if (has(PUBLIC_ID)) {
S603,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S604,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S605,DocumentType.java,74,if (value != null)
S606,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S607,DocumentType.java,80,"return ""#doctype"";"
S608,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S609,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S610,DocumentType.java,91,if (has(NAME))
S611,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S612,DocumentType.java,93,if (has(PUB_SYS_KEY))
S613,DocumentType.java,95,if (has(PUBLIC_ID))
S614,DocumentType.java,97,if (has(SYSTEM_ID))
S615,DocumentType.java,99,accum.append('>');
S616,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S617,Element.java,39,public class Element extends Node {
S618,Element.java,40,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S619,Element.java,41,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S620,Element.java,65,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S621,Element.java,66,Validate.notNull(tag);
S622,Element.java,67,Validate.notNull(baseUri);
S623,Element.java,68,childNodes = EMPTY_NODES;
S624,Element.java,69,this.baseUri = baseUri;
S625,Element.java,70,this.attributes = attributes;
S626,Element.java,71,this.tag = tag;
S627,Element.java,83,"this(tag, baseUri, null);"
S628,Element.java,87,if (childNodes == EMPTY_NODES) {
S629,Element.java,88,"childNodes = new NodeList(this, 4);"
S630,Element.java,90,return childNodes;
S631,Element.java,95,return attributes != null;
S632,Element.java,100,if (!hasAttributes())
S633,Element.java,101,attributes = new Attributes();
S634,Element.java,102,return attributes;
S635,Element.java,107,return baseUri;
S636,Element.java,112,this.baseUri = baseUri;
S637,Element.java,117,return childNodes.size();
S638,Element.java,122,return tag.getName();
S639,Element.java,131,return tag.getName();
S640,Element.java,153,return tag;
S641,Element.java,163,return tag.isBlock();
S642,Element.java,172,"return attributes().getIgnoreCase(""id"");"
S643,Element.java,182,"super.attr(attributeKey, attributeValue);"
S644,Element.java,183,return this;
S645,Element.java,220,return (Element) parentNode;
S646,Element.java,253,return childElementsList().get(index);
S647,Element.java,265,return new Elements(childElementsList());
S648,Element.java,275,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S649,Element.java,276,final int size = childNodes.size();
S650,Element.java,277,children = new ArrayList<>(size);
S651,Element.java,279,for (int i = 0; i < size; i++) {
S652,Element.java,280,final Node node = childNodes.get(i);
S653,Element.java,281,if (node instanceof Element)
S654,Element.java,282,children.add((Element) node);
S655,Element.java,284,shadowChildrenRef = new WeakReference<>(children);
S656,Element.java,286,return children;
S657,Element.java,294,super.nodelistChanged();
S658,Element.java,295,shadowChildrenRef = null;
S659,Element.java,362,"return Selector.select(cssQuery, this);"
S660,Element.java,373,"return Selector.selectFirst(cssQuery, this);"
S661,Element.java,401,Validate.notNull(child);
S662,Element.java,404,reparentChild(child);
S663,Element.java,405,ensureChildNodes();
S664,Element.java,406,childNodes.add(child);
S665,Element.java,407,child.setSiblingIndex(childNodes.size() - 1);
S666,Element.java,408,return this;
S667,Element.java,430,Validate.notNull(child);
S668,Element.java,432,"addChildren(0, child);"
S669,Element.java,433,return this;
S670,Element.java,485,"Element child = new Element(Tag.valueOf(tagName, getParser().settings()), baseUri());"
S671,Element.java,486,appendChild(child);
S672,Element.java,487,return child;
S673,Element.java,536,Validate.notNull(html);
S674,Element.java,537,"List<Node> nodes = getParser().parseFragmentInput(html, this, baseUri());"
S675,Element.java,538,addChildren(nodes.toArray(new Node[nodes.size()]));
S676,Element.java,539,return this;
S677,Element.java,575,return (Element) super.before(node);
S678,Element.java,606,childNodes.clear();
S679,Element.java,607,return this;
S680,Element.java,696,if (parentNode == null) return null;
S681,Element.java,697,List<Element> siblings = parent().childElementsList();
S682,Element.java,698,"Integer index = indexInList(this, siblings);"
S683,Element.java,699,Validate.notNull(index);
S684,Element.java,700,if (index > 0)
S685,Element.java,701,return siblings.get(index-1);
S686,Element.java,736,for (int i = 0; i < elements.size(); i++) {
S687,Element.java,737,if (elements.get(i) == search)
S688,Element.java,738,return i;
S689,Element.java,751,Validate.notEmpty(tagName);
S690,Element.java,752,tagName = normalize(tagName);
S691,Element.java,754,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S692,Element.java,767,Validate.notEmpty(id);
S693,Element.java,769,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S694,Element.java,770,if (elements.size() > 0)
S695,Element.java,771,return elements.get(0);
S696,Element.java,1022,final StringBuilder accum = new StringBuilder();
S697,Element.java,1023,NodeTraversor.traverse(new NodeVisitor() {
S698,Element.java,1025,if (node instanceof TextNode) {
S699,Element.java,1026,TextNode textNode = (TextNode) node;
S700,Element.java,1027,"appendNormalisedText(accum, textNode);"
S701,Element.java,1028,} else if (node instanceof Element) {
S702,Element.java,1029,Element element = (Element) node;
S703,Element.java,1030,if (accum.length() > 0 &&
S704,Element.java,1031,"(element.isBlock() || element.tag.getName().equals(""br"")) &&"
S705,Element.java,1032,!TextNode.lastCharIsWhitespace(accum))
S706,Element.java,1039,if (node instanceof Element) {
S707,Element.java,1040,Element element = (Element) node;
S708,Element.java,1041,if (element.isBlock() && (node.nextSibling() instanceof TextNode) && !TextNode.lastCharIsWhitespace(accum))
S709,Element.java,1042,accum.append(' ');
S710,Element.java,1047,return accum.toString().trim();
S711,Element.java,1102,String text = textNode.getWholeText();
S712,Element.java,1104,if (preserveWhitespace(textNode.parentNode) || textNode instanceof CDataNode)
S713,Element.java,1105,accum.append(text);
S714,Element.java,1107,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S715,Element.java,1117,if (node != null && node instanceof Element) {
S716,Element.java,1118,Element el = (Element) node;
S717,Element.java,1119,int i = 0;
S718,Element.java,1121,if (el.tag.preserveWhitespace())
S719,Element.java,1122,return true;
S720,Element.java,1123,el = el.parent();
S721,Element.java,1124,i++;
S722,Element.java,1125,} while (i < 6 && el != null);
S723,Element.java,1127,return false;
S724,Element.java,1136,Validate.notNull(text);
S725,Element.java,1138,empty();
S726,Element.java,1139,TextNode textNode = new TextNode(text);
S727,Element.java,1140,appendChild(textNode);
S728,Element.java,1142,return this;
S729,Element.java,1242,"final String classAttr = attributes().getIgnoreCase(""class"");"
S730,Element.java,1243,final int len = classAttr.length();
S731,Element.java,1244,final int wantLen = className.length();
S732,Element.java,1246,if (len == 0 || len < wantLen) {
