statement_id,file,line,code
S483,DataNode.java,16,value = data;
S484,DataNode.java,30,"return ""#data"";"
S485,DataNode.java,38,return coreValue();
S486,DataUtil.java,33,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S487,DataUtil.java,37,private static final char[] mimeBoundaryChars =
S488,DataUtil.java,38,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S489,DataUtil.java,52,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S490,DataUtil.java,64,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S491,DataUtil.java,77,"return parseInputStream(in, charsetName, baseUri, parser);"
S492,DataUtil.java,87,final byte[] buffer = new byte[bufferSize];
S493,DataUtil.java,89,while ((len = in.read(buffer)) != -1) {
S494,DataUtil.java,90,"out.write(buffer, 0, len);"
S495,DataUtil.java,95,if (input == null) // empty body
S496,DataUtil.java,97,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S497,DataUtil.java,99,Document doc = null;
S498,DataUtil.java,100,boolean fullyRead = false;
S499,DataUtil.java,103,input.mark(bufferSize);
S500,DataUtil.java,104,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S501,DataUtil.java,105,fullyRead = input.read() == -1;
S502,DataUtil.java,106,input.reset();
S503,DataUtil.java,109,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S504,DataUtil.java,110,if (bomCharset != null)
S505,DataUtil.java,111,charsetName = bomCharset.charset;
S506,DataUtil.java,113,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S507,DataUtil.java,114,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S508,DataUtil.java,115,"doc = parser.parseInput(docData, baseUri);"
S509,DataUtil.java,118,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S510,DataUtil.java,119,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S511,DataUtil.java,120,for (Element meta : metaElements) {
S512,DataUtil.java,121,"if (meta.hasAttr(""http-equiv""))"
S513,DataUtil.java,122,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S514,DataUtil.java,123,"if (foundCharset == null && meta.hasAttr(""charset""))"
S515,DataUtil.java,124,"foundCharset = meta.attr(""charset"");"
S516,DataUtil.java,125,if (foundCharset != null)
S517,DataUtil.java,126,break;
S518,DataUtil.java,130,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S519,DataUtil.java,131,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S520,DataUtil.java,132,"if (prolog.name().equals(""xml""))"
S521,DataUtil.java,133,"foundCharset = prolog.attr(""encoding"");"
S522,DataUtil.java,135,foundCharset = validateCharset(foundCharset);
S523,DataUtil.java,136,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S524,DataUtil.java,137,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S525,DataUtil.java,138,charsetName = foundCharset;
S526,DataUtil.java,139,doc = null;
S527,DataUtil.java,140,} else if (!fullyRead) {
S528,DataUtil.java,141,doc = null;
S529,DataUtil.java,143,} else { // specified by content type header (or by user on file load)
S530,DataUtil.java,144,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S531,DataUtil.java,146,if (doc == null) {
S532,DataUtil.java,147,if (charsetName == null)
S533,DataUtil.java,148,charsetName = defaultCharset;
S534,DataUtil.java,149,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S535,DataUtil.java,150,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S536,DataUtil.java,151,reader.skip(1);
S537,DataUtil.java,153,"doc = parser.parseInput(reader, baseUri);"
S538,DataUtil.java,158,doc.outputSettings().charset(charsetName);
S539,DataUtil.java,160,input.close();
S540,DataUtil.java,161,return doc;
S541,DataUtil.java,173,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S542,DataUtil.java,174,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S543,DataUtil.java,175,return input.readToByteBuffer(maxSize);
S544,DataUtil.java,206,if (contentType == null) return null;
S545,DataUtil.java,207,Matcher m = charsetPattern.matcher(contentType);
S546,DataUtil.java,208,if (m.find()) {
S547,DataUtil.java,209,String charset = m.group(1).trim();
S548,DataUtil.java,210,"charset = charset.replace(""charset="", """");"
S549,DataUtil.java,211,return validateCharset(charset);
S550,DataUtil.java,213,return null;
S551,DataUtil.java,217,if (cs == null || cs.length() == 0) return null;
S552,DataUtil.java,218,"cs = cs.trim().replaceAll(""[\""']"", """");"
S553,DataUtil.java,220,if (Charset.isSupported(cs)) return cs;
S554,DataUtil.java,221,cs = cs.toUpperCase(Locale.ENGLISH);
S555,DataUtil.java,222,if (Charset.isSupported(cs)) return cs;
S556,DataUtil.java,223,} catch (IllegalCharsetNameException e) {
S557,DataUtil.java,226,return null;
S558,DataUtil.java,233,final StringBuilder mime = new StringBuilder(boundaryLength);
S559,DataUtil.java,234,final Random rand = new Random();
S560,DataUtil.java,235,for (int i = 0; i < boundaryLength; i++) {
S561,DataUtil.java,236,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S562,DataUtil.java,238,return mime.toString();
S563,DataUtil.java,242,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S564,DataUtil.java,243,buffer.mark();
S565,DataUtil.java,244,byte[] bom = new byte[4];
S566,DataUtil.java,245,if (byteData.remaining() >= bom.length) {
S567,DataUtil.java,246,byteData.get(bom);
S568,DataUtil.java,247,buffer.rewind();
S569,DataUtil.java,249,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S570,DataUtil.java,251,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S571,DataUtil.java,252,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S572,DataUtil.java,254,"return new BomCharset(""UTF-16"", false); // in all Javas"
S573,DataUtil.java,255,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S574,DataUtil.java,256,"return new BomCharset(""UTF-8"", true); // in all Javas"
S575,DataUtil.java,259,return null;
S576,DataUtil.java,262,private static class BomCharset {
S577,DataUtil.java,266,"public BomCharset(String charset, boolean offset) {"
S578,DataUtil.java,267,this.charset = charset;
S579,DataUtil.java,268,this.offset = offset;
S580,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S581,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S582,Document.java,22,private boolean updateMetaCharset = false;
S583,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S584,Document.java,32,this.location = baseUri;
S585,Document.java,41,Validate.notNull(baseUri);
S586,Document.java,43,Document doc = new Document(baseUri);
S587,Document.java,44,"Element html = doc.appendElement(""html"");"
S588,Document.java,45,"html.appendElement(""head"");"
S589,Document.java,46,"html.appendElement(""body"");"
S590,Document.java,48,return doc;
S591,Document.java,57,return location;
S592,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S593,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S594,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S595,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S596,Document.java,180,if (node.nodeName().equals(tag))
S597,Document.java,181,return (Element) node;
S598,Document.java,183,int size = node.childNodeSize();
S599,Document.java,184,for (int i = 0; i < size; i++) {
S600,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S601,Document.java,186,if (found != null)
S602,Document.java,187,return found;
S603,Document.java,190,return null;
S604,Document.java,195,return super.html(); // no outer wrapper tag
S605,Document.java,211,"return ""#document"";"
S606,Document.java,239,updateMetaCharsetElement(true);
S607,Document.java,240,outputSettings.charset(charset);
S608,Document.java,241,ensureMetaCharsetElement();
S609,Document.java,253,return outputSettings.charset();
S610,Document.java,270,this.updateMetaCharset = update;
S611,Document.java,282,return updateMetaCharset;
S612,Document.java,287,Document clone = (Document) super.clone();
S613,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S614,Document.java,289,return clone;
S615,Document.java,312,if (updateMetaCharset) {
S616,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S617,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S618,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S619,Document.java,318,if (metaCharset != null) {
S620,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S621,Document.java,321,Element head = head();
S622,Document.java,323,if (head != null) {
S623,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S624,Document.java,329,"select(""meta[name=charset]"").remove();"
S625,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S626,Document.java,331,Node node = childNodes().get(0);
S627,Document.java,333,if (node instanceof XmlDeclaration) {
S628,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S629,Document.java,336,"if (decl.name().equals(""xml"")) {"
S630,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S631,Document.java,339,"final String version = decl.attr(""version"");"
S632,Document.java,341,if (version != null) {
S633,Document.java,342,"decl.attr(""version"", ""1.0"");"
S634,Document.java,344,} else {
S635,Document.java,351,} else {
S636,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S637,Document.java,353,"decl.attr(""version"", ""1.0"");"
S638,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S639,Document.java,356,prependChild(decl);
S640,Document.java,370,"public enum Syntax {html, xml}"
S641,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S642,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S643,Document.java,377,private boolean prettyPrint = true;
S644,Document.java,378,private boolean outline = false;
S645,Document.java,379,private int indentAmount = 1;
S646,Document.java,380,private Syntax syntax = Syntax.html;
S647,Document.java,382,public OutputSettings() {
S648,Document.java,383,"charset(Charset.forName(""UTF8""));"
S649,Document.java,395,return escapeMode;
S650,Document.java,405,this.escapeMode = escapeMode;
S651,Document.java,406,return this;
S652,Document.java,418,return charset;
S653,Document.java,427,this.charset = charset;
S654,Document.java,428,return this;
S655,Document.java,437,charset(Charset.forName(charset));
S656,Document.java,438,return this;
S657,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S658,Document.java,444,encoderThreadLocal.set(encoder);
S659,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S660,Document.java,446,return encoder;
S661,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S662,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S663,Document.java,459,return syntax;
S664,Document.java,469,this.syntax = syntax;
S665,Document.java,470,return this;
S666,Document.java,479,return prettyPrint;
S667,Document.java,488,prettyPrint = pretty;
S668,Document.java,489,return this;
S669,Document.java,498,return outline;
S670,Document.java,516,return indentAmount;
S671,Document.java,534,clone = (OutputSettings) super.clone();
S672,Document.java,538,clone.charset(charset.name()); // new charset and charset encoder
S673,Document.java,539,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S674,Document.java,541,return clone;
S675,Document.java,550,return outputSettings;
S676,Document.java,564,public enum QuirksMode {
S677,Document.java,565,"noQuirks, quirks, limitedQuirks"
S678,Document.java,569,return quirksMode;
S679,Document.java,573,this.quirksMode = quirksMode;
S680,Document.java,574,return this;
S681,DocumentType.java,12,public class DocumentType extends LeafNode {
S682,DocumentType.java,28,"public DocumentType(String name, String publicId, String systemId) {"
S683,DocumentType.java,29,Validate.notNull(name);
S684,DocumentType.java,30,Validate.notNull(publicId);
S685,DocumentType.java,31,Validate.notNull(systemId);
S686,DocumentType.java,32,"attr(NAME, name);"
S687,DocumentType.java,33,"attr(PUBLIC_ID, publicId);"
S688,DocumentType.java,34,if (has(PUBLIC_ID)) {
S689,DocumentType.java,35,"attr(PUB_SYS_KEY, PUBLIC_KEY);"
S690,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S691,DocumentType.java,74,if (value != null)
S692,DocumentType.java,75,"attr(PUB_SYS_KEY, value);"
S693,DocumentType.java,80,"return ""#doctype"";"
S694,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S695,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S696,DocumentType.java,91,if (has(NAME))
S697,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S698,DocumentType.java,93,if (has(PUB_SYS_KEY))
S699,DocumentType.java,94,"accum.append("" "").append(attr(PUB_SYS_KEY));"
S700,DocumentType.java,95,if (has(PUBLIC_ID))
S701,DocumentType.java,96,"accum.append("" \"""").append(attr(PUBLIC_ID)).append('""');"
S702,DocumentType.java,97,if (has(SYSTEM_ID))
S703,DocumentType.java,98,"accum.append("" \"""").append(attr(SYSTEM_ID)).append('""');"
S704,DocumentType.java,99,accum.append('>');
S705,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S706,Element.java,40,public class Element extends Node {
S707,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S708,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S709,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S710,Element.java,67,Validate.notNull(tag);
S711,Element.java,68,Validate.notNull(baseUri);
S712,Element.java,69,childNodes = EMPTY_NODES;
S713,Element.java,70,this.baseUri = baseUri;
