statement_id,file,line,code
S1908,StringUtils.java,4958,"return join(strs, separatorChar);"
S1909,StringUtils.java,4984,if (str == null) {
S1910,StringUtils.java,4985,return null;
S1911,StringUtils.java,4989,"String[] strs = split(str, separatorChars);"
S1912,StringUtils.java,4990,ArrayUtils.reverse(strs);
S1913,StringUtils.java,4991,if (separatorChars == null) {
S1914,StringUtils.java,4992,"return join(strs, ' ');"
S1915,StringUtils.java,4994,"return join(strs, separatorChars);"
S1916,StringUtils.java,5032,"return abbreviate(str, 0, maxWidth);"
S1917,StringUtils.java,5071,if (str == null) {
S1918,StringUtils.java,5072,return null;
S1919,StringUtils.java,5074,if (maxWidth < 4) {
S1920,StringUtils.java,5075,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S1921,StringUtils.java,5077,if (str.length() <= maxWidth) {
S1922,StringUtils.java,5078,return str;
S1923,StringUtils.java,5080,if (offset > str.length()) {
S1924,StringUtils.java,5081,offset = str.length();
S1925,StringUtils.java,5083,if ((str.length() - offset) < (maxWidth - 3)) {
S1926,StringUtils.java,5084,offset = str.length() - (maxWidth - 3);
S1927,StringUtils.java,5086,if (offset <= 4) {
S1928,StringUtils.java,5087,"return str.substring(0, maxWidth - 3) + ""..."";"
S1929,StringUtils.java,5089,if (maxWidth < 7) {
S1930,StringUtils.java,5090,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S1931,StringUtils.java,5092,if ((offset + (maxWidth - 3)) < str.length()) {
S1932,StringUtils.java,5093,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S1933,StringUtils.java,5095,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S1934,StringUtils.java,5126,if (str1 == null) {
S1935,StringUtils.java,5127,return str2;
S1936,StringUtils.java,5129,if (str2 == null) {
S1937,StringUtils.java,5130,return str1;
S1938,StringUtils.java,5132,"int at = indexOfDifference(str1, str2);"
S1939,StringUtils.java,5133,if (at == -1) {
S1940,StringUtils.java,5134,return EMPTY;
S1941,StringUtils.java,5136,return str2.substring(at);
S1942,StringUtils.java,5163,if (str1 == str2) {
S1943,StringUtils.java,5164,return -1;
S1944,StringUtils.java,5166,if (str1 == null || str2 == null) {
S1945,StringUtils.java,5167,return 0;
S1946,StringUtils.java,5170,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S1947,StringUtils.java,5171,if (str1.charAt(i) != str2.charAt(i)) {
S1948,StringUtils.java,5172,break;
S1949,StringUtils.java,5175,if (i < str2.length() || i < str1.length()) {
S1950,StringUtils.java,5176,return i;
S1951,StringUtils.java,5213,if (strs == null || strs.length <= 1) {
S1952,StringUtils.java,5214,return -1;
S1953,StringUtils.java,5216,boolean anyStringNull = false;
S1954,StringUtils.java,5217,boolean allStringsNull = true;
S1955,StringUtils.java,5218,int arrayLen = strs.length;
S1956,StringUtils.java,5219,int shortestStrLen = Integer.MAX_VALUE;
S1957,StringUtils.java,5220,int longestStrLen = 0;
S1958,StringUtils.java,5225,for (int i=0; i<arrayLen; i++) {
S1959,StringUtils.java,5226,if (strs[i] == null) {
S1960,StringUtils.java,5227,anyStringNull = true;
S1961,StringUtils.java,5228,shortestStrLen = 0;
S1962,StringUtils.java,5230,allStringsNull = false;
S1963,StringUtils.java,5231,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S1964,StringUtils.java,5232,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S1965,StringUtils.java,5237,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S1966,StringUtils.java,5238,return -1;
S1967,StringUtils.java,5242,if (shortestStrLen == 0) {
S1968,StringUtils.java,5243,return 0;
S1969,StringUtils.java,5247,int firstDiff = -1;
S1970,StringUtils.java,5248,for (int stringPos = 0; stringPos<shortestStrLen; stringPos++) {
S1971,StringUtils.java,5249,char comparisonChar = strs[0].charAt(stringPos);
S1972,StringUtils.java,5250,for (int arrayPos = 1; arrayPos<arrayLen; arrayPos++) {
S1973,StringUtils.java,5251,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S1974,StringUtils.java,5252,firstDiff = stringPos;
S1975,StringUtils.java,5253,break;
S1976,StringUtils.java,5256,if (firstDiff != -1) {
S1977,StringUtils.java,5257,break;
S1978,StringUtils.java,5261,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S1979,StringUtils.java,5265,return shortestStrLen;
S1980,StringUtils.java,5267,return firstDiff;
S1981,StringUtils.java,5305,if (strs == null || strs.length == 0) {
S1982,StringUtils.java,5306,return EMPTY;
S1983,StringUtils.java,5308,int smallestIndexOfDiff = indexOfDifference(strs);
S1984,StringUtils.java,5309,if (smallestIndexOfDiff == -1) {
S1985,StringUtils.java,5311,if (strs[0] == null) {
S1986,StringUtils.java,5312,return EMPTY;
S1987,StringUtils.java,5314,return strs[0];
S1988,StringUtils.java,5316,} else if (smallestIndexOfDiff == 0) {
S1989,StringUtils.java,5318,return EMPTY;
S1990,StringUtils.java,5321,"return strs[0].substring(0, smallestIndexOfDiff);"
S1991,StringUtils.java,5362,if (s == null || t == null) {
S1992,StringUtils.java,5363,"throw new IllegalArgumentException(""Strings must not be null"");"
S1993,StringUtils.java,5383,int n = s.length(); // length of s
S1994,StringUtils.java,5384,int m = t.length(); // length of t
S1995,StringUtils.java,5386,if (n == 0) {
S1996,StringUtils.java,5387,return m;
S1997,StringUtils.java,5388,} else if (m == 0) {
S1998,StringUtils.java,5389,return n;
S1999,StringUtils.java,5392,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S2000,StringUtils.java,5393,"int d[] = new int[n+1]; // cost array, horizontally"
S2001,StringUtils.java,5404,for (i = 0; i<=n; i++) {
S2002,StringUtils.java,5405,p[i] = i;
S2003,StringUtils.java,5408,for (j = 1; j<=m; j++) {
S2004,StringUtils.java,5409,t_j = t.charAt(j-1);
S2005,StringUtils.java,5410,d[0] = j;
S2006,StringUtils.java,5412,for (i=1; i<=n; i++) {
S2007,StringUtils.java,5413,cost = s.charAt(i-1)==t_j ? 0 : 1;
S2008,StringUtils.java,5415,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S2009,StringUtils.java,5419,_d = p;
S2010,StringUtils.java,5420,p = d;
S2011,StringUtils.java,5421,d = _d;
S2012,StringUtils.java,5426,return p[n];
S2013,StringUtils.java,5500,"return startsWith(str, prefix, true);"
S2014,StringUtils.java,5515,if (str == null || prefix == null) {
S2015,StringUtils.java,5518,if (prefix.length() > str.length()) {
S2016,StringUtils.java,5521,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S2017,StringUtils.java,5574,"return endsWith(str, suffix, true);"
S2018,StringUtils.java,5589,if (str == null || suffix == null) {
S2019,StringUtils.java,5592,if (suffix.length() > str.length()) {
S2020,StringUtils.java,5595,int strOffset = str.length() - suffix.length();
S2021,StringUtils.java,5596,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S2022,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S2023,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S2024,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S2025,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S2026,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S2027,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S2028,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S2029,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S2030,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S2031,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S2032,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S2033,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S2034,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S2035,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S2036,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S2037,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S2038,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S2039,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S2040,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S2041,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S2042,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S2043,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S2044,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S2045,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S2046,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S2047,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S2048,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S2049,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S2050,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S2051,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S2052,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S2053,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S2054,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S2055,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S2056,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S2057,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S2058,SystemUtils.java,698,public static final String USER_COUNTRY =
S2059,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S2060,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S2061,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S2062,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S2063,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S2064,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S2065,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S2066,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S2067,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S2068,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S2069,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S2070,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S2071,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S2072,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S2073,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S2074,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S2075,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S2076,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S2077,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S2078,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S2079,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S2080,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S2081,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S2082,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S2083,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S2084,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S2085,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S2086,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S2087,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S2088,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S2089,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S2090,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S2091,SystemUtils.java,1130,if (JAVA_VERSION_TRIMMED == null) {
S2092,SystemUtils.java,1133,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S2093,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S2094,SystemUtils.java,1135,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S2095,SystemUtils.java,1138,return Float.parseFloat(str);
S2096,SystemUtils.java,1159,if (JAVA_VERSION_TRIMMED == null) {
S2097,SystemUtils.java,1162,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S2098,SystemUtils.java,1163,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S2099,SystemUtils.java,1164,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S2100,SystemUtils.java,1165,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S2101,SystemUtils.java,1170,return Integer.parseInt(str);
S2102,SystemUtils.java,1182,if (JAVA_VERSION != null) {
S2103,SystemUtils.java,1183,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S2104,SystemUtils.java,1184,char ch = JAVA_VERSION.charAt(i);
S2105,SystemUtils.java,1185,if (ch >= '0' && ch <= '9') {
S2106,SystemUtils.java,1186,return JAVA_VERSION.substring(i);
S2107,SystemUtils.java,1200,if (JAVA_VERSION_TRIMMED == null) {
S2108,SystemUtils.java,1203,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S2109,SystemUtils.java,1213,if (OS_NAME == null) {
S2110,SystemUtils.java,1216,return OS_NAME.startsWith(osNamePrefix);
S2111,SystemUtils.java,1227,if (OS_NAME == null || OS_VERSION == null) {
S2112,SystemUtils.java,1230,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S2113,SystemUtils.java,1246,return System.getProperty(property);
S2114,ToStringBuilder.java,98,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S2115,ToStringBuilder.java,228,"this(object, style, null);"
S2116,ToStringBuilder.java,244,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S2117,ToStringBuilder.java,245,if (style == null) {
S2118,ToStringBuilder.java,248,if (buffer == null) {
S2119,ToStringBuilder.java,249,buffer = new StringBuffer(512);
S2120,ToStringBuilder.java,251,this.buffer = buffer;
S2121,ToStringBuilder.java,252,this.style = style;
S2122,ToStringBuilder.java,253,this.object = object;
S2123,ToStringBuilder.java,255,"style.appendStart(buffer, object);"
S2124,ToStringBuilder.java,464,"style.append(buffer, null, obj, null);"
S2125,ToStringBuilder.java,465,return this;
S2126,ToStringBuilder.java,1014,return object;
S2127,ToStringBuilder.java,1023,return buffer;
S2128,ToStringBuilder.java,1049,if (this.getObject() == null) {
S2129,ToStringBuilder.java,1052,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S2130,ToStringBuilder.java,1054,return this.getStringBuffer().toString();
S2131,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S2132,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S2133,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S2134,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S2135,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S2136,ToStringStyle.java,136,private static ThreadLocal registry = new ThreadLocal() {
S2137,ToStringStyle.java,140,return new HashSet();
S2138,ToStringStyle.java,153,return (Set) registry.get();
S2139,ToStringStyle.java,168,return getRegistry().contains(value);
S2140,ToStringStyle.java,181,if (value != null) {
S2141,ToStringStyle.java,182,getRegistry().add(value);
S2142,ToStringStyle.java,199,getRegistry().remove(value);
S2143,ToStringStyle.java,205,private boolean useFieldNames = true;
S2144,ToStringStyle.java,210,private boolean useClassName = true;
S2145,ToStringStyle.java,215,private boolean useShortClassName = false;
S2146,ToStringStyle.java,220,private boolean useIdentityHashCode = true;
S2147,ToStringStyle.java,225,"private String contentStart = ""["";"
S2148,ToStringStyle.java,230,"private String contentEnd = ""]"";"
S2149,ToStringStyle.java,235,"private String fieldNameValueSeparator = ""="";"
S2150,ToStringStyle.java,240,private boolean fieldSeparatorAtStart = false;
S2151,ToStringStyle.java,245,private boolean fieldSeparatorAtEnd = false;
S2152,ToStringStyle.java,250,"private String fieldSeparator = "","";"
S2153,ToStringStyle.java,255,"private String arrayStart = ""{"";"
S2154,ToStringStyle.java,260,"private String arraySeparator = "","";"
S2155,ToStringStyle.java,265,private boolean arrayContentDetail = true;
S2156,ToStringStyle.java,270,"private String arrayEnd = ""}"";"
S2157,ToStringStyle.java,276,private boolean defaultFullDetail = true;
S2158,ToStringStyle.java,281,"private String nullText = ""<null>"";"
S2159,ToStringStyle.java,286,"private String sizeStartText = ""<size="";"
S2160,ToStringStyle.java,291,"private String sizeEndText = "">"";"
S2161,ToStringStyle.java,296,"private String summaryObjectStartText = ""<"";"
S2162,ToStringStyle.java,301,"private String summaryObjectEndText = "">"";"
S2163,ToStringStyle.java,309,super();
S2164,ToStringStyle.java,360,if (object != null) {
S2165,ToStringStyle.java,361,"appendClassName(buffer, object);"
S2166,ToStringStyle.java,362,"appendIdentityHashCode(buffer, object);"
S2167,ToStringStyle.java,363,appendContentStart(buffer);
S2168,ToStringStyle.java,364,if (fieldSeparatorAtStart) {
S2169,ToStringStyle.java,378,if (this.fieldSeparatorAtEnd == false) {
S2170,ToStringStyle.java,379,removeLastFieldSeparator(buffer);
S2171,ToStringStyle.java,381,appendContentEnd(buffer);
S2172,ToStringStyle.java,382,unregister(object);
S2173,ToStringStyle.java,392,int len = buffer.length();
S2174,ToStringStyle.java,393,int sepLen = fieldSeparator.length();
S2175,ToStringStyle.java,394,if (len > 0 && sepLen > 0 && len >= sepLen) {
S2176,ToStringStyle.java,395,boolean match = true;
S2177,ToStringStyle.java,396,for (int i = 0; i < sepLen; i++) {
S2178,ToStringStyle.java,397,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S2179,ToStringStyle.java,402,if (match) {
S2180,ToStringStyle.java,403,buffer.setLength(len - sepLen);
S2181,ToStringStyle.java,422,"appendFieldStart(buffer, fieldName);"
S2182,ToStringStyle.java,424,if (value == null) {
S2183,ToStringStyle.java,428,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S2184,ToStringStyle.java,431,"appendFieldEnd(buffer, fieldName);"
S2185,ToStringStyle.java,454,if (isRegistered(value)
S2186,ToStringStyle.java,460,register(value);
S2187,ToStringStyle.java,463,if (value instanceof Collection) {
S2188,ToStringStyle.java,470,} else if (value instanceof Map) {
S2189,ToStringStyle.java,477,} else if (value instanceof long[]) {
S2190,ToStringStyle.java,484,} else if (value instanceof int[]) {
S2191,ToStringStyle.java,491,} else if (value instanceof short[]) {
S2192,ToStringStyle.java,498,} else if (value instanceof byte[]) {
S2193,ToStringStyle.java,505,} else if (value instanceof char[]) {
S2194,ToStringStyle.java,512,} else if (value instanceof double[]) {
S2195,ToStringStyle.java,519,} else if (value instanceof float[]) {
S2196,ToStringStyle.java,526,} else if (value instanceof boolean[]) {
S2197,ToStringStyle.java,533,} else if (value.getClass().isArray()) {
S2198,ToStringStyle.java,534,if (detail) {
S2199,ToStringStyle.java,535,"appendDetail(buffer, fieldName, (Object[]) value);"
S2200,ToStringStyle.java,541,if (detail) {
S2201,ToStringStyle.java,542,"appendDetail(buffer, fieldName, value);"
S2202,ToStringStyle.java,548,unregister(value);
S2203,ToStringStyle.java,578,buffer.append(value);
S2204,ToStringStyle.java,882,buffer.append(arrayStart);
S2205,ToStringStyle.java,883,for (int i = 0; i < array.length; i++) {
S2206,ToStringStyle.java,884,Object item = array[i];
S2207,ToStringStyle.java,885,if (i > 0) {
S2208,ToStringStyle.java,886,buffer.append(arraySeparator);
S2209,ToStringStyle.java,888,if (item == null) {
S2210,ToStringStyle.java,889,"appendNullText(buffer, fieldName);"
S2211,ToStringStyle.java,892,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S2212,ToStringStyle.java,895,buffer.append(arrayEnd);
S2213,ToStringStyle.java,1435,if (useClassName && object != null) {
S2214,ToStringStyle.java,1452,if (this.isUseIdentityHashCode() && object!=null) {
S2215,ToStringStyle.java,1465,buffer.append(contentStart);
S2216,ToStringStyle.java,1474,buffer.append(contentEnd);
S2217,ToStringStyle.java,1486,buffer.append(nullText);
S2218,ToStringStyle.java,1495,buffer.append(fieldSeparator);
S2219,ToStringStyle.java,1505,if (useFieldNames && fieldName != null) {
S2220,ToStringStyle.java,1518,appendFieldSeparator(buffer);
S2221,ToStringStyle.java,1557,if (fullDetailRequest == null) {
S2222,ToStringStyle.java,1558,return defaultFullDetail;
S2223,ToStringStyle.java,1596,this.useClassName = useClassName;
S2224,ToStringStyle.java,1629,this.useShortClassName = useShortClassName;
S2225,ToStringStyle.java,1651,return useIdentityHashCode;
S2226,ToStringStyle.java,1660,this.useIdentityHashCode = useIdentityHashCode;
S2227,ToStringStyle.java,1680,this.useFieldNames = useFieldNames;
S2228,ToStringStyle.java,1823,if (contentStart == null) {
S2229,ToStringStyle.java,1826,this.contentStart = contentStart;
S2230,ToStringStyle.java,1849,if (contentEnd == null) {
S2231,ToStringStyle.java,1852,this.contentEnd = contentEnd;
S2232,ToStringStyle.java,1901,if (fieldSeparator == null) {
S2233,ToStringStyle.java,1904,this.fieldSeparator = fieldSeparator;
S2234,ToStringStyle.java,1928,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S2235,ToStringStyle.java,2132,super();
S2236,ToStringStyle.java,2165,super();
S2237,ToStringStyle.java,2166,this.setUseFieldNames(false);
S2238,ToStringStyle.java,2199,super();
S2239,ToStringStyle.java,2200,this.setUseShortClassName(true);
S2240,ToStringStyle.java,2201,this.setUseIdentityHashCode(false);
S2241,ToStringStyle.java,2231,super();
S2242,ToStringStyle.java,2232,this.setUseClassName(false);
S2243,ToStringStyle.java,2233,this.setUseIdentityHashCode(false);
S2244,ToStringStyle.java,2234,this.setUseFieldNames(false);
S2245,ToStringStyle.java,2235,"this.setContentStart("""");"
S2246,ToStringStyle.java,2236,"this.setContentEnd("""");"
S2247,ToStringStyle.java,2267,super();
S2248,ToStringStyle.java,2268,"this.setContentStart(""["");"
S2249,ToStringStyle.java,2269,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S2250,ToStringStyle.java,2270,this.setFieldSeparatorAtStart(true);
S2251,ToStringStyle.java,2271,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
S2252,WordUtils.java,454,if (str == null || (strLen = str.length()) == 0) {
S2253,WordUtils.java,457,StringBuffer buffer = new StringBuffer(strLen);
S2254,WordUtils.java,459,boolean whitespace = true;
S2255,WordUtils.java,460,char ch = 0;
S2256,WordUtils.java,461,char tmp = 0;
S2257,WordUtils.java,463,for (int i = 0; i < strLen; i++) {
S2258,WordUtils.java,464,ch = str.charAt(i);
S2259,WordUtils.java,465,if (Character.isUpperCase(ch)) {
S2260,WordUtils.java,466,tmp = Character.toLowerCase(ch);
S2261,WordUtils.java,467,} else if (Character.isTitleCase(ch)) {
S2262,WordUtils.java,468,tmp = Character.toLowerCase(ch);
S2263,WordUtils.java,469,} else if (Character.isLowerCase(ch)) {
S2264,WordUtils.java,470,if (whitespace) {
S2265,WordUtils.java,471,tmp = Character.toTitleCase(ch);
S2266,WordUtils.java,473,tmp = Character.toUpperCase(ch);
S2267,WordUtils.java,476,tmp = ch;
S2268,WordUtils.java,478,buffer.append(tmp);
S2269,WordUtils.java,479,whitespace = Character.isWhitespace(ch);
S2270,WordUtils.java,481,return buffer.toString();
