statement_id,file,line,code
S2039,JXPathIntrospector.java,42,registerAtomicClass(Character.class);
S2040,JXPathIntrospector.java,43,registerAtomicClass(Short.TYPE);
S2041,JXPathIntrospector.java,44,registerAtomicClass(Short.class);
S2042,JXPathIntrospector.java,45,registerAtomicClass(Integer.TYPE);
S2043,JXPathIntrospector.java,46,registerAtomicClass(Integer.class);
S2044,JXPathIntrospector.java,47,registerAtomicClass(Long.TYPE);
S2045,JXPathIntrospector.java,48,registerAtomicClass(Long.class);
S2046,JXPathIntrospector.java,49,registerAtomicClass(Float.TYPE);
S2047,JXPathIntrospector.java,50,registerAtomicClass(Float.class);
S2048,JXPathIntrospector.java,51,registerAtomicClass(Double.TYPE);
S2049,JXPathIntrospector.java,52,registerAtomicClass(Double.class);
S2050,JXPathIntrospector.java,53,registerAtomicClass(String.class);
S2051,JXPathIntrospector.java,54,registerAtomicClass(Date.class);
S2052,JXPathIntrospector.java,55,registerAtomicClass(java.sql.Date.class);
S2053,JXPathIntrospector.java,56,registerAtomicClass(java.sql.Time.class);
S2054,JXPathIntrospector.java,57,registerAtomicClass(java.sql.Timestamp.class);
S2055,JXPathIntrospector.java,59,"registerDynamicClass(Map.class, MapDynamicPropertyHandler.class);"
S2056,JXPathIntrospector.java,67,"byClass.put(beanClass, new JXPathBasicBeanInfo(beanClass, true));"
S2057,JXPathIntrospector.java,78,JXPathBasicBeanInfo bi =
S2058,JXPathIntrospector.java,80,if (beanClass.isInterface()) {
S2059,JXPathIntrospector.java,81,"byInterface.put(beanClass, bi);"
S2060,JXPathIntrospector.java,102,JXPathBeanInfo beanInfo = (JXPathBeanInfo) byClass.get(beanClass);
S2061,JXPathIntrospector.java,103,if (beanInfo == null) {
S2062,JXPathIntrospector.java,104,beanInfo = findDynamicBeanInfo(beanClass);
S2063,JXPathIntrospector.java,105,if (beanInfo == null) {
S2064,JXPathIntrospector.java,106,beanInfo = findInformant(beanClass);
S2065,JXPathIntrospector.java,107,if (beanInfo == null) {
S2066,JXPathIntrospector.java,108,beanInfo = new JXPathBasicBeanInfo(beanClass);
S2067,JXPathIntrospector.java,111,"byClass.put(beanClass, beanInfo);"
S2068,JXPathIntrospector.java,113,return beanInfo;
S2069,JXPathIntrospector.java,121,JXPathBeanInfo beanInfo = null;
S2070,JXPathIntrospector.java,122,if (beanClass.isInterface()) {
S2071,JXPathIntrospector.java,123,beanInfo = (JXPathBeanInfo) byInterface.get(beanClass);
S2072,JXPathIntrospector.java,124,if (beanInfo != null && beanInfo.isDynamic()) {
S2073,JXPathIntrospector.java,125,return beanInfo;
S2074,JXPathIntrospector.java,129,Class interfaces[] = beanClass.getInterfaces();
S2075,JXPathIntrospector.java,130,if (interfaces != null) {
S2076,JXPathIntrospector.java,131,for (int i = 0; i < interfaces.length; i++) {
S2077,JXPathIntrospector.java,132,beanInfo = findDynamicBeanInfo(interfaces[i]);
S2078,JXPathIntrospector.java,133,if (beanInfo != null && beanInfo.isDynamic()) {
S2079,JXPathIntrospector.java,134,return beanInfo;
S2080,JXPathIntrospector.java,139,Class sup = beanClass.getSuperclass();
S2081,JXPathIntrospector.java,140,if (sup != null) {
S2082,JXPathIntrospector.java,141,beanInfo = (JXPathBeanInfo) byClass.get(sup);
S2083,JXPathIntrospector.java,142,if (beanInfo != null && beanInfo.isDynamic()) {
S2084,JXPathIntrospector.java,145,return findDynamicBeanInfo(sup);
S2085,JXPathIntrospector.java,147,return null;
S2086,JXPathIntrospector.java,151,"String name = beanClass.getName() + ""XBeanInfo"";"
S2087,JXPathIntrospector.java,153,"return (JXPathBeanInfo) instantiate(beanClass, name);"
S2088,JXPathIntrospector.java,155,catch (Exception ex) {
S2089,JXPathIntrospector.java,161,if (JXPathBeanInfo.class.isAssignableFrom(beanClass)) {
S2090,JXPathIntrospector.java,169,return null;
S2091,JXPathIntrospector.java,182,ClassLoader cl = sibling.getClassLoader();
S2092,JXPathIntrospector.java,183,if (cl != null) {
S2093,JXPathIntrospector.java,185,Class cls = cl.loadClass(className);
S2094,JXPathIntrospector.java,188,catch (Exception ex) {
S2095,JXPathIntrospector.java,194,Class cls = Class.forName(className);
S2096,JXPathNotFoundException.java,31,super(message);
S2097,KeyManagerUtils.java,38,public SingleNodeExtendedKeyManager(KeyManager delegate) {
S2098,KeyManagerUtils.java,39,this.delegate = delegate;
S2099,KeyManagerUtils.java,44,"Pointer pointer = delegate.getPointerByKey(context, key, InfoSetUtil.stringValue(value));"
S2100,KeyManagerUtils.java,45,BasicNodeSet result = new BasicNodeSet();
S2101,KeyManagerUtils.java,46,result.add(pointer);
S2102,KeyManagerUtils.java,47,return result;
S2103,KeyManagerUtils.java,64,return keyManager instanceof ExtendedKeyManager ? (ExtendedKeyManager) keyManager
S2104,LocationPath.java,31,super(steps);
S2105,LocationPath.java,32,this.absolute = absolute;
S2106,LocationPath.java,36,return absolute;
S2107,LocationPath.java,40,return !absolute || super.computeContextDependent();
S2108,LocationPath.java,44,StringBuffer buffer = new StringBuffer();
S2109,LocationPath.java,45,Step steps[] = getSteps();
S2110,LocationPath.java,46,if (steps != null) {
S2111,LocationPath.java,47,for (int i = 0; i < steps.length; i++) {
S2112,LocationPath.java,48,if (i > 0 || absolute) {
S2113,LocationPath.java,49,buffer.append('/');
S2114,LocationPath.java,51,buffer.append(steps[i]);
S2115,LocationPath.java,54,return buffer.toString();
S2116,LocationPath.java,60,if (isAbsolute()) {
S2117,LocationPath.java,61,rootContext = context.getRootContext().getAbsoluteRootContext();
S2118,LocationPath.java,64,rootContext = new InitialContext(context);
S2119,LocationPath.java,66,return evalSteps(rootContext);
S2120,LocationPath.java,73,if (isAbsolute()) {
S2121,LocationPath.java,74,rootContext = context.getRootContext().getAbsoluteRootContext();
S2122,LocationPath.java,77,rootContext = new InitialContext(context);
S2123,LocationPath.java,79,return getSingleNodePointerForSteps(rootContext);
S2124,MapDynamicPropertyHandler.java,29,public class MapDynamicPropertyHandler implements DynamicPropertyHandler {
S2125,MapDynamicPropertyHandler.java,35,Map map = (Map) object;
S2126,MapDynamicPropertyHandler.java,36,Set set = map.keySet();
S2127,MapDynamicPropertyHandler.java,37,String names[] = new String[set.size()];
S2128,MapDynamicPropertyHandler.java,38,Iterator it = set.iterator();
S2129,MapDynamicPropertyHandler.java,39,for (int i = 0; i < names.length; i++) {
S2130,MapDynamicPropertyHandler.java,40,names[i] = String.valueOf(it.next());
S2131,MapDynamicPropertyHandler.java,42,return names;
S2132,MapDynamicPropertyHandler.java,49,return ((Map) object).get(propertyName);
S2133,MapDynamicPropertyHandler.java,56,"((Map) object).put(propertyName, value);"
S2134,MethodFunction.java,38,private static final Object EMPTY_ARRAY[] = new Object[0];
S2135,MethodFunction.java,40,public MethodFunction(Method method) {
S2136,MethodFunction.java,41,this.method = ValueUtils.getAccessibleMethod(method);
S2137,MethodFunction.java,48,if (Modifier.isStatic(method.getModifiers())) {
S2138,MethodFunction.java,49,target = null;
S2139,MethodFunction.java,50,if (parameters == null) {
S2140,MethodFunction.java,51,parameters = EMPTY_ARRAY;
S2141,MethodFunction.java,53,int pi = 0;
S2142,MethodFunction.java,54,Class types[] = method.getParameterTypes();
S2143,MethodFunction.java,55,if (types.length >= 1
S2144,MethodFunction.java,57,pi = 1;
S2145,MethodFunction.java,59,args = new Object[parameters.length + pi];
S2146,MethodFunction.java,60,if (pi == 1) {
S2147,MethodFunction.java,61,args[0] = context;
S2148,MethodFunction.java,63,for (int i = 0; i < parameters.length; i++) {
S2149,MethodFunction.java,64,args[i + pi] =
S2150,MethodFunction.java,69,int pi = 0;
S2151,MethodFunction.java,70,Class types[] = method.getParameterTypes();
S2152,MethodFunction.java,71,if (types.length >= 1
S2153,MethodFunction.java,73,pi = 1;
S2154,MethodFunction.java,75,target =
S2155,MethodFunction.java,79,args = new Object[parameters.length - 1 + pi];
S2156,MethodFunction.java,80,if (pi == 1) {
S2157,MethodFunction.java,81,args[0] = context;
S2158,MethodFunction.java,83,for (int i = 1; i < parameters.length; i++) {
S2159,MethodFunction.java,84,args[pi + i - 1] =
S2160,MethodFunction.java,89,"return method.invoke(target, args);"
S2161,MethodLookupUtils.java,44,boolean tryExact = true;
S2162,MethodLookupUtils.java,45,int count = parameters == null ? 0 : parameters.length;
S2163,MethodLookupUtils.java,46,Class types[] = new Class[count];
S2164,MethodLookupUtils.java,47,for (int i = 0; i < count; i++) {
S2165,MethodLookupUtils.java,48,Object param = parameters[i];
S2166,MethodLookupUtils.java,49,if (param != null) {
S2167,MethodLookupUtils.java,50,types[i] = param.getClass();
S2168,MethodLookupUtils.java,58,Constructor constructor = null;
S2169,MethodLookupUtils.java,60,if (tryExact) {
S2170,MethodLookupUtils.java,63,constructor = targetClass.getConstructor(types);
S2171,MethodLookupUtils.java,64,if (constructor != null) {
S2172,MethodLookupUtils.java,65,return constructor;
S2173,MethodLookupUtils.java,68,catch (NoSuchMethodException ex) {
S2174,MethodLookupUtils.java,73,int currentMatch = 0;
S2175,MethodLookupUtils.java,74,boolean ambiguous = false;
S2176,MethodLookupUtils.java,77,Constructor[] constructors = targetClass.getConstructors();
S2177,MethodLookupUtils.java,78,for (int i = 0; i < constructors.length; i++) {
S2178,MethodLookupUtils.java,79,int match =
S2179,MethodLookupUtils.java,83,if (match != NO_MATCH) {
S2180,MethodLookupUtils.java,84,if (match > currentMatch) {
S2181,MethodLookupUtils.java,85,constructor = constructors[i];
S2182,MethodLookupUtils.java,86,currentMatch = match;
S2183,MethodLookupUtils.java,87,ambiguous = false;
S2184,MethodLookupUtils.java,94,if (ambiguous) {
S2185,MethodLookupUtils.java,98,return constructor;
S2186,MethodLookupUtils.java,106,boolean tryExact = true;
S2187,MethodLookupUtils.java,107,int count = parameters == null ? 0 : parameters.length;
S2188,MethodLookupUtils.java,108,Class types[] = new Class[count];
S2189,MethodLookupUtils.java,109,for (int i = 0; i < count; i++) {
S2190,MethodLookupUtils.java,110,Object param = parameters[i];
S2191,MethodLookupUtils.java,111,if (param != null) {
S2192,MethodLookupUtils.java,112,types[i] = param.getClass();
S2193,MethodLookupUtils.java,120,Method method = null;
S2194,MethodLookupUtils.java,122,if (tryExact) {
S2195,MethodLookupUtils.java,125,"method = targetClass.getMethod(name, types);"
S2196,MethodLookupUtils.java,126,if (method != null
S2197,MethodLookupUtils.java,128,return method;
S2198,MethodLookupUtils.java,131,catch (NoSuchMethodException ex) {
S2199,MethodLookupUtils.java,136,int currentMatch = 0;
S2200,MethodLookupUtils.java,137,boolean ambiguous = false;
S2201,MethodLookupUtils.java,140,Method[] methods = targetClass.getMethods();
S2202,MethodLookupUtils.java,141,for (int i = 0; i < methods.length; i++) {
S2203,MethodLookupUtils.java,142,if (Modifier.isStatic(methods[i].getModifiers())
S2204,MethodLookupUtils.java,144,int match =
S2205,MethodLookupUtils.java,148,if (match != NO_MATCH) {
S2206,MethodLookupUtils.java,149,if (match > currentMatch) {
S2207,MethodLookupUtils.java,150,method = methods[i];
S2208,MethodLookupUtils.java,151,currentMatch = match;
S2209,MethodLookupUtils.java,152,ambiguous = false;
S2210,MethodLookupUtils.java,160,if (ambiguous) {
S2211,MethodLookupUtils.java,163,return method;
S2212,MethodLookupUtils.java,171,if (parameters == null
S2213,MethodLookupUtils.java,177,"if (matchType(targetClass, parameters[0]) == NO_MATCH) {"
S2214,MethodLookupUtils.java,178,return null;
S2215,MethodLookupUtils.java,181,"targetClass = TypeUtils.convert(parameters[0], targetClass).getClass();"
S2216,MethodLookupUtils.java,183,boolean tryExact = true;
S2217,MethodLookupUtils.java,184,int count = parameters.length - 1;
S2218,MethodLookupUtils.java,185,Class types[] = new Class[count];
S2219,MethodLookupUtils.java,186,Object arguments[] = new Object[count];
S2220,MethodLookupUtils.java,187,for (int i = 0; i < count; i++) {
S2221,MethodLookupUtils.java,188,Object param = parameters[i + 1];
S2222,MethodLookupUtils.java,189,arguments[i] = param;
S2223,MethodLookupUtils.java,190,if (param != null) {
S2224,MethodLookupUtils.java,191,types[i] = param.getClass();
S2225,MethodLookupUtils.java,199,Method method = null;
S2226,MethodLookupUtils.java,201,if (tryExact) {
S2227,MethodLookupUtils.java,204,"method = targetClass.getMethod(name, types);"
S2228,MethodLookupUtils.java,205,if (method != null
S2229,MethodLookupUtils.java,207,return method;
S2230,MethodLookupUtils.java,210,catch (NoSuchMethodException ex) {
S2231,MethodLookupUtils.java,215,int currentMatch = 0;
S2232,MethodLookupUtils.java,216,boolean ambiguous = false;
S2233,MethodLookupUtils.java,219,Method[] methods = targetClass.getMethods();
S2234,MethodLookupUtils.java,220,for (int i = 0; i < methods.length; i++) {
S2235,MethodLookupUtils.java,221,if (!Modifier.isStatic(methods[i].getModifiers())
S2236,MethodLookupUtils.java,223,int match =
S2237,MethodLookupUtils.java,227,if (match != NO_MATCH) {
S2238,MethodLookupUtils.java,228,if (match > currentMatch) {
S2239,MethodLookupUtils.java,229,method = methods[i];
S2240,MethodLookupUtils.java,230,currentMatch = match;
S2241,MethodLookupUtils.java,231,ambiguous = false;
S2242,MethodLookupUtils.java,239,if (ambiguous) {
S2243,MethodLookupUtils.java,242,return method;
S2244,MethodLookupUtils.java,249,int pi = 0;
S2245,MethodLookupUtils.java,250,if (types.length >= 1
S2246,MethodLookupUtils.java,252,pi++;
S2247,MethodLookupUtils.java,254,int length = parameters == null ? 0 : parameters.length;
S2248,MethodLookupUtils.java,255,if (types.length != length + pi) {
S2249,MethodLookupUtils.java,256,return NO_MATCH;
S2250,MethodLookupUtils.java,258,int totalMatch = EXACT_MATCH;
S2251,MethodLookupUtils.java,259,for (int i = 0; i < length; i++) {
S2252,MethodLookupUtils.java,260,"int match = matchType(types[i + pi], parameters[i]);"
S2253,MethodLookupUtils.java,261,if (match == NO_MATCH) {
S2254,MethodLookupUtils.java,264,if (match < totalMatch) {
S2255,MethodLookupUtils.java,265,totalMatch = match;
S2256,MethodLookupUtils.java,268,return totalMatch;
S2257,MethodLookupUtils.java,272,if (object == null) {
S2258,MethodLookupUtils.java,276,Class actual = object.getClass();
S2259,MethodLookupUtils.java,278,if (expected.equals(actual)) {
S2260,MethodLookupUtils.java,279,return EXACT_MATCH;
S2261,MethodLookupUtils.java,281,if (expected.isAssignableFrom(actual)) {
S2262,MethodLookupUtils.java,282,return EXACT_MATCH;
S2263,MethodLookupUtils.java,285,"if (TypeUtils.canConvert(object, expected)) {"
S2264,MethodLookupUtils.java,286,return APPROXIMATE_MATCH;
S2265,MethodLookupUtils.java,289,return NO_MATCH;
S2266,NameAttributeTest.java,31,"super(namePath, nameValue);"
S2267,NameAttributeTest.java,35,return args[1];
S2268,NamespaceResolver.java,35,protected HashMap namespaceMap = new HashMap();
S2269,NamespaceResolver.java,77,public NamespaceResolver(NamespaceResolver parent) {
S2270,NamespaceResolver.java,78,this.parent = parent;
S2271,NamespaceResolver.java,88,if (isSealed()) {
S2272,NamespaceResolver.java,92,"namespaceMap.put(prefix, namespaceURI);"
S2273,NamespaceResolver.java,93,reverseMap = null;
S2274,NamespaceResolver.java,101,this.pointer = pointer;
S2275,NamespaceResolver.java,126,String uri = getExternallyRegisteredNamespaceURI(prefix);
S2276,NamespaceResolver.java,127,return uri == null && pointer != null ? pointer.getNamespaceURI(prefix)
S2277,NamespaceResolver.java,140,String uri = (String) namespaceMap.get(prefix);
S2278,NamespaceResolver.java,141,return uri == null && parent != null ? parent
S2279,NamespaceResolver.java,181,return sealed;
S2280,NamespaceResolver.java,188,sealed = true;
S2281,NamespaceResolver.java,189,if (parent != null) {
