statement_id,file,line,code
S499,Comment.java,51,".append(""-->"");"
S500,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S501,Comment.java,66,String data = getData();
S502,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S503,Comment.java,75,String data = getData();
S504,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S505,Comment.java,77,XmlDeclaration decl = null;
S506,Comment.java,78,if (doc.children().size() > 0) {
S507,Comment.java,79,Element el = doc.child(0);
S508,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S509,Comment.java,81,decl.attributes().addAll(el.attributes());
S510,Comment.java,83,return decl;
S511,Connection.java,33,enum Method {
S512,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S513,Connection.java,38,Method(boolean hasBody) {
S514,Connection.java,39,this.hasBody = hasBody;
S515,Connection.java,47,return hasBody;
S516,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S517,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S518,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S519,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S520,ConstrainableInputStream.java,30,remaining = maxSize;
S521,ConstrainableInputStream.java,31,capped = maxSize != 0;
S522,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S523,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S524,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S525,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S526,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S527,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S528,ConstrainableInputStream.java,57,if (expired())
S529,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S530,ConstrainableInputStream.java,60,if (capped && len > remaining)
S531,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S532,ConstrainableInputStream.java,65,remaining -= read;
S533,ConstrainableInputStream.java,66,return read;
S534,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S535,ConstrainableInputStream.java,68,return 0;
S536,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S537,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S538,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S539,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S540,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S541,ConstrainableInputStream.java,84,int remaining = max;
S542,ConstrainableInputStream.java,87,read = read(readBuffer);
S543,ConstrainableInputStream.java,88,if (read == -1) break;
S544,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S545,ConstrainableInputStream.java,90,if (read >= remaining) {
S546,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S547,ConstrainableInputStream.java,92,break;
S548,ConstrainableInputStream.java,94,remaining -= read;
S549,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S550,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S551,ConstrainableInputStream.java,103,super.reset();
S552,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S553,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S554,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S555,ConstrainableInputStream.java,110,return this;
S556,ConstrainableInputStream.java,114,if (timeout == 0)
S557,ConstrainableInputStream.java,115,return false;
S558,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S559,ConstrainableInputStream.java,118,final long dur = now - startTime;
S560,ConstrainableInputStream.java,119,return (dur > timeout);
S561,DataNode.java,9,public class DataNode extends LeafNode {
S562,DataNode.java,15,public DataNode(String data) {
S563,DataNode.java,16,value = data;
S564,DataNode.java,30,"return ""#data"";"
S565,DataNode.java,38,return coreValue();
S566,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S567,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S568,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S569,DataUtil.java,54,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S570,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S571,DataUtil.java,79,"return parseInputStream(in, charsetName, baseUri, parser);"
S572,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S573,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S574,DataUtil.java,92,"out.write(buffer, 0, len);"
S575,DataUtil.java,97,if (input == null) // empty body
S576,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S577,DataUtil.java,101,Document doc = null;
S578,DataUtil.java,102,boolean fullyRead = false;
S579,DataUtil.java,105,input.mark(bufferSize);
S580,DataUtil.java,106,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S581,DataUtil.java,107,fullyRead = input.read() == -1;
S582,DataUtil.java,108,input.reset();
S583,DataUtil.java,111,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S584,DataUtil.java,112,if (bomCharset != null)
S585,DataUtil.java,113,charsetName = bomCharset.charset;
S586,DataUtil.java,115,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S587,DataUtil.java,116,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S588,DataUtil.java,118,"doc = parser.parseInput(docData, baseUri);"
S589,DataUtil.java,124,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S590,DataUtil.java,125,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S591,DataUtil.java,126,for (Element meta : metaElements) {
S592,DataUtil.java,127,"if (meta.hasAttr(""http-equiv""))"
S593,DataUtil.java,128,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S594,DataUtil.java,129,"if (foundCharset == null && meta.hasAttr(""charset""))"
S595,DataUtil.java,130,"foundCharset = meta.attr(""charset"");"
S596,DataUtil.java,131,if (foundCharset != null)
S597,DataUtil.java,132,break;
S598,DataUtil.java,136,if (foundCharset == null && doc.childNodeSize() > 0) {
S599,DataUtil.java,137,Node first = doc.childNode(0);
S600,DataUtil.java,138,XmlDeclaration decl = null;
S601,DataUtil.java,139,if (first instanceof XmlDeclaration)
S602,DataUtil.java,140,decl = (XmlDeclaration) first;
S603,DataUtil.java,141,else if (first instanceof Comment) {
S604,DataUtil.java,142,Comment comment = (Comment) first;
S605,DataUtil.java,143,if (comment.isXmlDeclaration())
S606,DataUtil.java,144,decl = comment.asXmlDeclaration();
S607,DataUtil.java,146,if (decl != null) {
S608,DataUtil.java,147,"if (decl.name().equalsIgnoreCase(""xml""))"
S609,DataUtil.java,148,"foundCharset = decl.attr(""encoding"");"
S610,DataUtil.java,151,foundCharset = validateCharset(foundCharset);
S611,DataUtil.java,152,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S612,DataUtil.java,153,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S613,DataUtil.java,154,charsetName = foundCharset;
S614,DataUtil.java,155,doc = null;
S615,DataUtil.java,156,} else if (!fullyRead) {
S616,DataUtil.java,157,doc = null;
S617,DataUtil.java,159,} else { // specified by content type header (or by user on file load)
S618,DataUtil.java,160,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S619,DataUtil.java,162,if (doc == null) {
S620,DataUtil.java,163,if (charsetName == null)
S621,DataUtil.java,164,charsetName = defaultCharset;
S622,DataUtil.java,165,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S623,DataUtil.java,166,"if (bomCharset != null && bomCharset.offset) // creating the buffered reader ignores the input pos, so must skip here"
S624,DataUtil.java,167,reader.skip(1);
S625,DataUtil.java,169,"doc = parser.parseInput(reader, baseUri);"
S626,DataUtil.java,170,} catch (UncheckedIOException e) {
S627,DataUtil.java,172,throw e.ioException();
S628,DataUtil.java,174,Charset charset = Charset.forName(charsetName);
S629,DataUtil.java,175,doc.outputSettings().charset(charset);
S630,DataUtil.java,176,if (!charset.canEncode()) {
S631,DataUtil.java,181,input.close();
S632,DataUtil.java,182,return doc;
S633,DataUtil.java,194,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S634,DataUtil.java,195,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S635,DataUtil.java,196,return input.readToByteBuffer(maxSize);
S636,DataUtil.java,210,if (contentType == null) return null;
S637,DataUtil.java,211,Matcher m = charsetPattern.matcher(contentType);
S638,DataUtil.java,212,if (m.find()) {
S639,DataUtil.java,213,String charset = m.group(1).trim();
S640,DataUtil.java,214,"charset = charset.replace(""charset="", """");"
S641,DataUtil.java,215,return validateCharset(charset);
S642,DataUtil.java,217,return null;
S643,DataUtil.java,221,if (cs == null || cs.length() == 0) return null;
S644,DataUtil.java,222,"cs = cs.trim().replaceAll(""[\""']"", """");"
S645,DataUtil.java,224,if (Charset.isSupported(cs)) return cs;
S646,DataUtil.java,225,cs = cs.toUpperCase(Locale.ENGLISH);
S647,DataUtil.java,226,if (Charset.isSupported(cs)) return cs;
S648,DataUtil.java,227,} catch (IllegalCharsetNameException e) {
S649,DataUtil.java,230,return null;
S650,DataUtil.java,237,final StringBuilder mime = StringUtil.borrowBuilder();
S651,DataUtil.java,238,final Random rand = new Random();
S652,DataUtil.java,239,for (int i = 0; i < boundaryLength; i++) {
S653,DataUtil.java,240,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S654,DataUtil.java,242,return StringUtil.releaseBuilder(mime);
S655,DataUtil.java,246,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S656,DataUtil.java,247,buffer.mark();
S657,DataUtil.java,248,byte[] bom = new byte[4];
S658,DataUtil.java,249,if (byteData.remaining() >= bom.length) {
S659,DataUtil.java,250,byteData.get(bom);
S660,DataUtil.java,251,buffer.rewind();
S661,DataUtil.java,253,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S662,DataUtil.java,255,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S663,DataUtil.java,256,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S664,DataUtil.java,258,"return new BomCharset(""UTF-16"", false); // in all Javas"
S665,DataUtil.java,259,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S666,DataUtil.java,260,"return new BomCharset(""UTF-8"", true); // in all Javas"
S667,DataUtil.java,263,return null;
S668,DataUtil.java,266,private static class BomCharset {
S669,DataUtil.java,270,"public BomCharset(String charset, boolean offset) {"
S670,DataUtil.java,271,this.charset = charset;
S671,DataUtil.java,272,this.offset = offset;
S672,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S673,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S674,Document.java,24,private boolean updateMetaCharset = false;
S675,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S676,Document.java,34,this.location = baseUri;
S677,Document.java,43,Validate.notNull(baseUri);
S678,Document.java,45,Document doc = new Document(baseUri);
S679,Document.java,46,doc.parser = doc.parser();
S680,Document.java,47,"Element html = doc.appendElement(""html"");"
S681,Document.java,48,"html.appendElement(""head"");"
S682,Document.java,49,"html.appendElement(""body"");"
S683,Document.java,51,return doc;
S684,Document.java,60,return location;
S685,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S686,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S687,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S688,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S689,Document.java,183,if (node.nodeName().equals(tag))
S690,Document.java,184,return (Element) node;
S691,Document.java,186,int size = node.childNodeSize();
S692,Document.java,187,for (int i = 0; i < size; i++) {
S693,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S694,Document.java,189,if (found != null)
S695,Document.java,190,return found;
S696,Document.java,193,return null;
S697,Document.java,198,return super.html(); // no outer wrapper tag
S698,Document.java,214,"return ""#document"";"
S699,Document.java,242,updateMetaCharsetElement(true);
S700,Document.java,243,outputSettings.charset(charset);
S701,Document.java,244,ensureMetaCharsetElement();
S702,Document.java,256,return outputSettings.charset();
S703,Document.java,273,this.updateMetaCharset = update;
S704,Document.java,285,return updateMetaCharset;
S705,Document.java,290,Document clone = (Document) super.clone();
S706,Document.java,291,clone.outputSettings = this.outputSettings.clone();
S707,Document.java,292,return clone;
S708,Document.java,315,if (updateMetaCharset) {
S709,Document.java,316,OutputSettings.Syntax syntax = outputSettings().syntax();
S710,Document.java,318,if (syntax == OutputSettings.Syntax.html) {
S711,Document.java,319,"Element metaCharset = select(""meta[charset]"").first();"
S712,Document.java,321,if (metaCharset != null) {
S713,Document.java,322,"metaCharset.attr(""charset"", charset().displayName());"
S714,Document.java,324,Element head = head();
