statement_id,file,line,code
S2284,CpioArchiveOutputStream.java,354,"writeBinaryLong(entry.getUID(), 2, swapHalfWord);"
S2285,CpioArchiveOutputStream.java,355,"writeBinaryLong(entry.getGID(), 2, swapHalfWord);"
S2286,CpioArchiveOutputStream.java,356,"writeBinaryLong(entry.getNumberOfLinks(), 2, swapHalfWord);"
S2287,CpioArchiveOutputStream.java,357,"writeBinaryLong(entry.getRemoteDevice(), 2, swapHalfWord);"
S2288,CpioArchiveOutputStream.java,358,"writeBinaryLong(entry.getTime(), 4, swapHalfWord);"
S2289,CpioArchiveOutputStream.java,359,"writeBinaryLong(entry.getName().length() + 1, 2, swapHalfWord);"
S2290,CpioArchiveOutputStream.java,360,"writeBinaryLong(entry.getSize(), 4, swapHalfWord);"
S2291,CpioArchiveOutputStream.java,361,writeCString(entry.getName());
S2292,CpioArchiveOutputStream.java,362,pad(entry.getHeaderPadCount());
S2293,CpioArchiveOutputStream.java,373,if(finished) {
S2294,CpioArchiveOutputStream.java,377,ensureOpen();
S2295,CpioArchiveOutputStream.java,379,if (entry == null) {
S2296,CpioArchiveOutputStream.java,380,"throw new IOException(""Trying to close non-existent entry"");"
S2297,CpioArchiveOutputStream.java,383,if (this.entry.getSize() != this.written) {
S2298,CpioArchiveOutputStream.java,388,pad(this.entry.getDataPadCount());
S2299,CpioArchiveOutputStream.java,389,if (this.entry.getFormat() == FORMAT_NEW_CRC
S2300,CpioArchiveOutputStream.java,393,this.entry = null;
S2301,CpioArchiveOutputStream.java,394,this.crc = 0;
S2302,CpioArchiveOutputStream.java,395,this.written = 0;
S2303,CpioArchiveOutputStream.java,415,ensureOpen();
S2304,CpioArchiveOutputStream.java,416,if (off < 0 || len < 0 || off > b.length - len) {
S2305,CpioArchiveOutputStream.java,418,} else if (len == 0) {
S2306,CpioArchiveOutputStream.java,422,if (this.entry == null) {
S2307,CpioArchiveOutputStream.java,425,if (this.written + len > this.entry.getSize()) {
S2308,CpioArchiveOutputStream.java,428,"out.write(b, off, len);"
S2309,CpioArchiveOutputStream.java,429,this.written += len;
S2310,CpioArchiveOutputStream.java,430,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S2311,CpioArchiveOutputStream.java,435,count(len);
S2312,CpioArchiveOutputStream.java,449,ensureOpen();
S2313,CpioArchiveOutputStream.java,450,if (finished) {
S2314,CpioArchiveOutputStream.java,454,if (this.entry != null) {
S2315,CpioArchiveOutputStream.java,455,"throw new IOException(""This archive contains unclosed entries."");"
S2316,CpioArchiveOutputStream.java,457,this.entry = new CpioArchiveEntry(this.entryFormat);
S2317,CpioArchiveOutputStream.java,458,this.entry.setName(CPIO_TRAILER);
S2318,CpioArchiveOutputStream.java,459,this.entry.setNumberOfLinks(1);
S2319,CpioArchiveOutputStream.java,460,writeHeader(this.entry);
S2320,CpioArchiveOutputStream.java,461,closeArchiveEntry();
S2321,CpioArchiveOutputStream.java,463,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S2322,CpioArchiveOutputStream.java,464,if (lengthOfLastBlock != 0) {
S2323,CpioArchiveOutputStream.java,465,pad(blockSize - lengthOfLastBlock);
S2324,CpioArchiveOutputStream.java,468,finished = true;
S2325,CpioArchiveOutputStream.java,480,if(!finished) {
S2326,CpioArchiveOutputStream.java,481,finish();
S2327,CpioArchiveOutputStream.java,484,if (!this.closed) {
S2328,CpioArchiveOutputStream.java,485,out.close();
S2329,CpioArchiveOutputStream.java,486,this.closed = true;
S2330,CpioArchiveOutputStream.java,491,if (count > 0){
S2331,CpioArchiveOutputStream.java,492,byte buff[] = new byte[count];
S2332,CpioArchiveOutputStream.java,493,out.write(buff);
S2333,CpioArchiveOutputStream.java,494,count(count);
S2334,CpioArchiveOutputStream.java,500,"byte tmp[] = CpioUtil.long2byteArray(number, length, swapHalfWord);"
S2335,CpioArchiveOutputStream.java,501,out.write(tmp);
S2336,CpioArchiveOutputStream.java,502,count(tmp.length);
S2337,CpioArchiveOutputStream.java,507,StringBuilder tmp = new StringBuilder();
S2338,CpioArchiveOutputStream.java,509,if (radix == 16) {
S2339,CpioArchiveOutputStream.java,510,tmp.append(Long.toHexString(number));
S2340,CpioArchiveOutputStream.java,517,if (tmp.length() <= length) {
S2341,CpioArchiveOutputStream.java,518,long insertLength = length - tmp.length();
S2342,CpioArchiveOutputStream.java,519,for (int pos = 0; pos < insertLength; pos++) {
S2343,CpioArchiveOutputStream.java,520,"tmp.insert(0, ""0"");"
S2344,CpioArchiveOutputStream.java,522,tmpStr = tmp.toString();
S2345,CpioArchiveOutputStream.java,523,} else {
S2346,CpioArchiveOutputStream.java,526,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S2347,CpioArchiveOutputStream.java,527,out.write(b);
S2348,CpioArchiveOutputStream.java,528,count(b.length);
S2349,CpioArchiveOutputStream.java,537,ByteBuffer buf = encoding.encode(str);
S2350,CpioArchiveOutputStream.java,538,final int len = buf.limit() - buf.position();
S2351,CpioArchiveOutputStream.java,539,"out.write(buf.array(), buf.arrayOffset(), len);"
S2352,CpioArchiveOutputStream.java,540,out.write('\0');
S2353,CpioArchiveOutputStream.java,541,count(len + 1);
S2354,CpioArchiveOutputStream.java,552,if(finished) {
S2355,CpioArchiveOutputStream.java,555,"return new CpioArchiveEntry(inputFile, entryName);"
S2356,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S2357,CpioUtil.java,47,if (number.length % 2 != 0) {
S2358,CpioUtil.java,51,long ret = 0;
S2359,CpioUtil.java,52,int pos = 0;
S2360,CpioUtil.java,53,byte tmp_number[] = new byte[number.length];
S2361,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S2362,CpioUtil.java,56,if (!swapHalfWord) {
S2363,CpioUtil.java,57,byte tmp = 0;
S2364,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S2365,CpioUtil.java,59,tmp = tmp_number[pos];
S2366,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S2367,CpioUtil.java,61,tmp_number[pos] = tmp;
S2368,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S2369,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S2370,CpioUtil.java,67,ret <<= 8;
S2371,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S2372,CpioUtil.java,70,return ret;
S2373,CpioUtil.java,89,byte[] ret = new byte[length];
S2374,CpioUtil.java,90,int pos = 0;
S2375,CpioUtil.java,91,long tmp_number = 0;
S2376,CpioUtil.java,93,if (length % 2 != 0 || length < 2) {
S2377,CpioUtil.java,97,tmp_number = number;
S2378,CpioUtil.java,98,for (pos = length - 1; pos >= 0; pos--) {
S2379,CpioUtil.java,99,ret[pos] = (byte) (tmp_number & 0xFF);
S2380,CpioUtil.java,100,tmp_number >>= 8;
S2381,CpioUtil.java,103,if (!swapHalfWord) {
S2382,CpioUtil.java,112,return ret;
S2383,DeltaDecoder.java,29,super(Number.class);
S2384,DeltaDecoder.java,34,return new DeltaOptions(getOptionsFromCoder(coder)).getInputStream(in);
S2385,DeltaDecoder.java,39,"int distance = numberOptionOrDefault(options, 1);"
S2386,DeltaDecoder.java,41,return new DeltaOptions(distance).getOutputStream(new FinishableWrapperOutputStream(out));
S2387,DeltaDecoder.java,49,return new byte[] {
S2388,DeltaDecoder.java,56,return Integer.valueOf(getOptionsFromCoder(coder));
S2389,DeltaDecoder.java,60,if (coder.properties == null || coder.properties.length == 0) {
S2390,DeltaDecoder.java,63,return (0xff & coder.properties[0]) + 1;
S2391,Dirent.java,38,"Dirent(int ino, int parentIno, int type, String name) {"
S2392,Dirent.java,39,this.ino = ino;
S2393,Dirent.java,40,this.parentIno = parentIno;
S2394,Dirent.java,41,this.type = type;
S2395,Dirent.java,42,this.name = name;
S2396,Dirent.java,50,return ino;
S2397,Dirent.java,58,return parentIno;
S2398,Dirent.java,74,return name;
S2399,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S2400,DumpArchiveConstants.java,43,"TAPE(1),"
S2401,DumpArchiveConstants.java,44,"INODE(2),"
S2402,DumpArchiveConstants.java,45,"BITS(3),"
S2403,DumpArchiveConstants.java,46,"ADDR(4),"
S2404,DumpArchiveConstants.java,47,"END(5),"
S2405,DumpArchiveConstants.java,48,CLRI(6);
S2406,DumpArchiveConstants.java,52,private SEGMENT_TYPE(int code) {
S2407,DumpArchiveConstants.java,53,this.code = code;
S2408,DumpArchiveConstants.java,57,for (SEGMENT_TYPE t : values()) {
S2409,DumpArchiveConstants.java,58,if (t.code == code) {
S2410,DumpArchiveConstants.java,59,return t;
S2411,DumpArchiveConstants.java,70,public enum COMPRESSION_TYPE {
S2412,DumpArchiveConstants.java,71,"ZLIB(0),"
S2413,DumpArchiveConstants.java,72,"BZLIB(1),"
S2414,DumpArchiveConstants.java,73,LZO(2);
S2415,DumpArchiveConstants.java,77,private COMPRESSION_TYPE(int code) {
S2416,DumpArchiveConstants.java,78,this.code = code;
S2417,DumpArchiveConstants.java,82,for (COMPRESSION_TYPE t : values()) {
S2418,DumpArchiveConstants.java,83,if (t.code == code) {
S2419,DumpArchiveConstants.java,84,return t;
S2420,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S2421,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S2422,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S2423,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S2424,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S2425,DumpArchiveEntry.java,262,this.simpleName = simpleName;
S2426,DumpArchiveEntry.java,269,return header.getIno();
S2427,DumpArchiveEntry.java,339,this.offset = offset;
S2428,DumpArchiveEntry.java,360,return header.getType();
S2429,DumpArchiveEntry.java,367,return header.getCount();
S2430,DumpArchiveEntry.java,381,return (header.getCdata(idx) & 0x01) == 0;
S2431,DumpArchiveEntry.java,437,DumpArchiveEntry entry = new DumpArchiveEntry();
S2432,DumpArchiveEntry.java,438,TapeSegmentHeader header = entry.header;
S2433,DumpArchiveEntry.java,440,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S2434,DumpArchiveEntry.java,446,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S2435,DumpArchiveEntry.java,448,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S2436,DumpArchiveEntry.java,452,"int m = DumpArchiveUtil.convert16(buffer, 32);"
S2437,DumpArchiveEntry.java,455,entry.setType(TYPE.find((m >> 12) & 0x0F));
S2438,DumpArchiveEntry.java,458,entry.setMode(m);
S2439,DumpArchiveEntry.java,460,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S2440,DumpArchiveEntry.java,462,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S2441,DumpArchiveEntry.java,464,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S2442,DumpArchiveEntry.java,466,entry.setAccessTime(new Date(t));
S2443,DumpArchiveEntry.java,467,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S2444,DumpArchiveEntry.java,469,entry.setLastModifiedDate(new Date(t));
S2445,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S2446,DumpArchiveEntry.java,472,entry.ctime = t;
S2447,DumpArchiveEntry.java,478,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S2448,DumpArchiveEntry.java,479,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S2449,DumpArchiveEntry.java,480,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S2450,DumpArchiveEntry.java,482,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S2451,DumpArchiveEntry.java,484,header.holes = 0;
S2452,DumpArchiveEntry.java,486,for (int i = 0; (i < 512) && (i < header.count); i++) {
S2453,DumpArchiveEntry.java,487,if (buffer[164 + i] == 0) {
S2454,DumpArchiveEntry.java,488,header.holes++;
S2455,DumpArchiveEntry.java,492,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
S2456,DumpArchiveEntry.java,494,entry.volume = header.getVolume();
S2457,DumpArchiveEntry.java,497,return entry;
S2458,DumpArchiveEntry.java,522,static class TapeSegmentHeader {
S2459,DumpArchiveEntry.java,528,private final byte[] cdata = new byte[512]; // map of any 'holes'
S2460,DumpArchiveEntry.java,531,return type;
S2461,DumpArchiveEntry.java,535,return volume;
S2462,DumpArchiveEntry.java,539,return ino;
S2463,DumpArchiveEntry.java,547,return count;
S2464,DumpArchiveEntry.java,555,return cdata[idx];
S2465,DumpArchiveEntry.java,564,return name;
S2466,DumpArchiveEntry.java,579,this.originalName = name;
S2467,DumpArchiveEntry.java,580,if (name != null) {
S2468,DumpArchiveEntry.java,581,"if (isDirectory() && !name.endsWith(""/"")) {"
S2469,DumpArchiveEntry.java,582,"name += ""/"";"
S2470,DumpArchiveEntry.java,584,"if (name.startsWith(""./"")) {"
S2471,DumpArchiveEntry.java,585,name = name.substring(2);
S2472,DumpArchiveEntry.java,588,this.name = name;
S2473,DumpArchiveEntry.java,599,return type == TYPE.DIRECTORY;
S2474,DumpArchiveEntry.java,648,this.type = type;
S2475,DumpArchiveEntry.java,662,this.mode = mode & 07777;
S2476,DumpArchiveEntry.java,663,this.permissions = PERMISSION.find(mode);
S2477,DumpArchiveEntry.java,677,return isDirectory() ? SIZE_UNKNOWN : size;
S2478,DumpArchiveEntry.java,684,return size;
S2479,DumpArchiveEntry.java,691,this.size = size;
S2480,DumpArchiveEntry.java,698,this.mtime = mtime.getTime();
S2481,DumpArchiveEntry.java,712,this.atime = atime.getTime();
S2482,DumpArchiveEntry.java,726,this.uid = uid;
S2483,DumpArchiveEntry.java,740,this.gid = gid;
S2484,DumpArchiveEntry.java,743,public enum TYPE {
S2485,DumpArchiveEntry.java,744,"WHITEOUT(14),"
S2486,DumpArchiveEntry.java,745,"SOCKET(12),"
S2487,DumpArchiveEntry.java,746,"LINK(10),"
S2488,DumpArchiveEntry.java,747,"FILE(8),"
S2489,DumpArchiveEntry.java,748,"BLKDEV(6),"
S2490,DumpArchiveEntry.java,749,"DIRECTORY(4),"
S2491,DumpArchiveEntry.java,750,"CHRDEV(2),"
S2492,DumpArchiveEntry.java,751,"FIFO(1),"
S2493,DumpArchiveEntry.java,752,UNKNOWN(15);
S2494,DumpArchiveEntry.java,756,private TYPE(int code) {
S2495,DumpArchiveEntry.java,757,this.code = code;
S2496,DumpArchiveEntry.java,761,TYPE type = UNKNOWN;
S2497,DumpArchiveEntry.java,763,for (TYPE t : TYPE.values()) {
S2498,DumpArchiveEntry.java,764,if (code == t.code) {
S2499,DumpArchiveEntry.java,765,type = t;
S2500,DumpArchiveEntry.java,769,return type;
S2501,DumpArchiveEntry.java,773,public enum PERMISSION {
S2502,DumpArchiveEntry.java,774,"SETUID(04000),"
S2503,DumpArchiveEntry.java,775,"SETGUI(02000),"
S2504,DumpArchiveEntry.java,776,"STICKY(01000),"
S2505,DumpArchiveEntry.java,777,"USER_READ(00400),"
S2506,DumpArchiveEntry.java,778,"USER_WRITE(00200),"
S2507,DumpArchiveEntry.java,779,"USER_EXEC(00100),"
S2508,DumpArchiveEntry.java,780,"GROUP_READ(00040),"
S2509,DumpArchiveEntry.java,781,"GROUP_WRITE(00020),"
S2510,DumpArchiveEntry.java,782,"GROUP_EXEC(00010),"
S2511,DumpArchiveEntry.java,783,"WORLD_READ(00004),"
S2512,DumpArchiveEntry.java,784,"WORLD_WRITE(00002),"
S2513,DumpArchiveEntry.java,785,WORLD_EXEC(00001);
S2514,DumpArchiveEntry.java,789,private PERMISSION(int code) {
S2515,DumpArchiveEntry.java,790,this.code = code;
S2516,DumpArchiveEntry.java,794,Set<PERMISSION> set = new HashSet<PERMISSION>();
S2517,DumpArchiveEntry.java,796,for (PERMISSION p : PERMISSION.values()) {
S2518,DumpArchiveEntry.java,797,if ((code & p.code) == p.code) {
S2519,DumpArchiveEntry.java,798,set.add(p);
S2520,DumpArchiveEntry.java,802,if (set.isEmpty()) {
S2521,DumpArchiveEntry.java,803,return Collections.emptySet();
S2522,DumpArchiveEntry.java,806,return EnumSet.copyOf(set);
S2523,DumpArchiveException.java,34,super(msg);
S2524,DumpArchiveInputStream.java,51,public class DumpArchiveInputStream extends ArchiveInputStream {
S2525,DumpArchiveInputStream.java,59,private final byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S2526,DumpArchiveInputStream.java,66,"private final Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S2527,DumpArchiveInputStream.java,69,"private final Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
S2528,DumpArchiveInputStream.java,87,"this(is, null);"
S2529,DumpArchiveInputStream.java,99,throws ArchiveException {
S2530,DumpArchiveInputStream.java,100,this.raw = new TapeInputStream(is);
S2531,DumpArchiveInputStream.java,101,this.hasHitEOF = false;
S2532,DumpArchiveInputStream.java,102,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S2533,DumpArchiveInputStream.java,106,byte[] headerBytes = raw.readRecord();
S2534,DumpArchiveInputStream.java,108,if (!DumpArchiveUtil.verify(headerBytes)) {
S2535,DumpArchiveInputStream.java,109,throw new UnrecognizedFormatException();
S2536,DumpArchiveInputStream.java,113,"summary = new DumpArchiveSummary(headerBytes, this.encoding);"
S2537,DumpArchiveInputStream.java,116,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S2538,DumpArchiveInputStream.java,119,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S2539,DumpArchiveInputStream.java,122,readCLRI();
S2540,DumpArchiveInputStream.java,123,readBITS();
S2541,DumpArchiveInputStream.java,124,} catch (IOException ex) {
S2542,DumpArchiveInputStream.java,125,"throw new ArchiveException(ex.getMessage(), ex);"
S2543,DumpArchiveInputStream.java,129,"Dirent root = new Dirent(2, 2, 4, ""."");"
S2544,DumpArchiveInputStream.java,130,"names.put(Integer.valueOf(2), root);"
S2545,DumpArchiveInputStream.java,134,"queue = new PriorityQueue<DumpArchiveEntry>(10,"
S2546,DumpArchiveInputStream.java,135,new Comparator<DumpArchiveEntry>() {
S2547,DumpArchiveInputStream.java,168,byte[] buffer = raw.readRecord();
S2548,DumpArchiveInputStream.java,170,if (!DumpArchiveUtil.verify(buffer)) {
S2549,DumpArchiveInputStream.java,174,active = DumpArchiveEntry.parse(buffer);
S2550,DumpArchiveInputStream.java,176,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S2551,DumpArchiveInputStream.java,181,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S2552,DumpArchiveInputStream.java,185,readIdx = active.getHeaderCount();
S2553,DumpArchiveInputStream.java,192,byte[] buffer = raw.readRecord();
S2554,DumpArchiveInputStream.java,194,if (!DumpArchiveUtil.verify(buffer)) {
S2555,DumpArchiveInputStream.java,198,active = DumpArchiveEntry.parse(buffer);
S2556,DumpArchiveInputStream.java,200,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S2557,DumpArchiveInputStream.java,205,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
