statement_id,file,line,code
S2131,Primitives.java,64,"forward.put(key, value);"
S2132,Primitives.java,65,"backward.put(value, key);"
S2133,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2134,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2135,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2136,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2137,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2138,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2139,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S2140,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2141,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2142,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2143,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S2144,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S2145,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2146,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S2147,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S2148,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S2149,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S2150,ReflectiveTypeAdapterFactory.java,78,String serializedName = annotation.value();
S2151,ReflectiveTypeAdapterFactory.java,79,String[] alternates = annotation.alternate();
S2152,ReflectiveTypeAdapterFactory.java,80,if (alternates.length == 0) {
S2153,ReflectiveTypeAdapterFactory.java,81,return Collections.singletonList(serializedName);
S2154,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S2155,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S2156,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2157,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2158,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2159,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2160,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S2161,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S2162,ReflectiveTypeAdapterFactory.java,111,mapped = jsonAdapterFactory.getTypeAdapter(
S2163,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S2164,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S2165,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S2166,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2167,ReflectiveTypeAdapterFactory.java,122,Object fieldValue = field.get(value);
S2168,ReflectiveTypeAdapterFactory.java,123,TypeAdapter t = jsonAdapterPresent ? typeAdapter
S2169,ReflectiveTypeAdapterFactory.java,125,"t.write(writer, fieldValue);"
S2170,ReflectiveTypeAdapterFactory.java,129,Object fieldValue = typeAdapter.read(reader);
S2171,ReflectiveTypeAdapterFactory.java,130,if (fieldValue != null || !isPrimitive) {
S2172,ReflectiveTypeAdapterFactory.java,131,"field.set(value, fieldValue);"
S2173,ReflectiveTypeAdapterFactory.java,135,if (!serialized) return false;
S2174,ReflectiveTypeAdapterFactory.java,136,Object fieldValue = field.get(value);
S2175,ReflectiveTypeAdapterFactory.java,137,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2176,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2177,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S2178,ReflectiveTypeAdapterFactory.java,145,return result;
S2179,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S2180,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S2181,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S2182,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S2183,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S2184,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S2185,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S2186,ReflectiveTypeAdapterFactory.java,155,continue;
S2187,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S2188,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2189,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S2190,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S2191,ReflectiveTypeAdapterFactory.java,161,"for (int i = 0, size = fieldNames.size(); i < size; ++i) {"
S2192,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S2193,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S2194,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S2195,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S2196,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S2197,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S2198,ReflectiveTypeAdapterFactory.java,170,throw new IllegalArgumentException(declaredType
S2199,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2200,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S2201,ReflectiveTypeAdapterFactory.java,177,return result;
S2202,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2203,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S2204,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S2205,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S2206,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2207,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S2208,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S2209,ReflectiveTypeAdapterFactory.java,205,if (in.peek() == JsonToken.NULL) {
S2210,ReflectiveTypeAdapterFactory.java,206,in.nextNull();
S2211,ReflectiveTypeAdapterFactory.java,207,return null;
S2212,ReflectiveTypeAdapterFactory.java,210,T instance = constructor.construct();
S2213,ReflectiveTypeAdapterFactory.java,213,in.beginObject();
S2214,ReflectiveTypeAdapterFactory.java,214,while (in.hasNext()) {
S2215,ReflectiveTypeAdapterFactory.java,215,String name = in.nextName();
S2216,ReflectiveTypeAdapterFactory.java,216,BoundField field = boundFields.get(name);
S2217,ReflectiveTypeAdapterFactory.java,217,if (field == null || !field.deserialized) {
S2218,ReflectiveTypeAdapterFactory.java,218,in.skipValue();
S2219,ReflectiveTypeAdapterFactory.java,220,"field.read(in, instance);"
S2220,ReflectiveTypeAdapterFactory.java,223,} catch (IllegalStateException e) {
S2221,ReflectiveTypeAdapterFactory.java,224,throw new JsonSyntaxException(e);
S2222,ReflectiveTypeAdapterFactory.java,228,in.endObject();
S2223,ReflectiveTypeAdapterFactory.java,229,return instance;
S2224,ReflectiveTypeAdapterFactory.java,233,if (value == null) {
S2225,ReflectiveTypeAdapterFactory.java,234,out.nullValue();
S2226,ReflectiveTypeAdapterFactory.java,235,return;
S2227,ReflectiveTypeAdapterFactory.java,238,out.beginObject();
S2228,ReflectiveTypeAdapterFactory.java,240,for (BoundField boundField : boundFields.values()) {
S2229,ReflectiveTypeAdapterFactory.java,241,if (boundField.writeField(value)) {
S2230,ReflectiveTypeAdapterFactory.java,242,out.name(boundField.name);
S2231,ReflectiveTypeAdapterFactory.java,243,"boundField.write(out, value);"
S2232,ReflectiveTypeAdapterFactory.java,249,out.endObject();
S2233,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2234,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2235,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2236,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2237,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2238,SqlDateTypeAdapter.java,52,in.nextNull();
S2239,SqlDateTypeAdapter.java,53,return null;
S2240,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2241,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2242,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2243,Streams.java,44,boolean isEmpty = true;
S2244,Streams.java,46,reader.peek();
S2245,Streams.java,47,isEmpty = false;
S2246,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2247,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2248,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2249,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2250,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2251,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2252,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2253,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2254,TimeTypeAdapter.java,52,in.nextNull();
S2255,TimeTypeAdapter.java,53,return null;
S2256,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2257,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2258,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2259,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2260,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2261,TreeTypeAdapter.java,54,this.serializer = serializer;
S2262,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2263,TreeTypeAdapter.java,56,this.gson = gson;
S2264,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2265,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2266,TreeTypeAdapter.java,62,if (deserializer == null) {
S2267,TreeTypeAdapter.java,63,return delegate().read(in);
S2268,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2269,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2270,TreeTypeAdapter.java,67,return null;
S2271,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2272,TreeTypeAdapter.java,73,if (serializer == null) {
S2273,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2274,TreeTypeAdapter.java,75,return;
S2275,TreeTypeAdapter.java,77,if (value == null) {
S2276,TreeTypeAdapter.java,78,out.nullValue();
S2277,TreeTypeAdapter.java,79,return;
S2278,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2279,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2280,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2281,TreeTypeAdapter.java,87,return d != null
S2282,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2283,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2284,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2285,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2286,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2287,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2288,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2289,TreeTypeAdapter.java,135,this.exactType = exactType;
S2290,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2291,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2292,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2293,TreeTypeAdapter.java,146,return matches
S2294,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2295,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2296,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2297,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2298,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2299,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2300,TypeAdapter.java,142,"write(writer, value);"
S2301,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2302,TypeAdapter.java,188,if (value == null) {
S2303,TypeAdapter.java,189,out.nullValue();
S2304,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2305,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2306,TypeAdapter.java,196,reader.nextNull();
S2307,TypeAdapter.java,197,return null;
S2308,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2309,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2310,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2311,TypeAdapter.java,221,return stringWriter.toString();
S2312,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2313,TypeAdapter.java,234,"write(jsonWriter, value);"
S2314,TypeAdapter.java,235,return jsonWriter.get();
S2315,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2316,TypeAdapter.java,260,return read(reader);
S2317,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2318,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2319,TypeAdapter.java,285,return read(jsonReader);
S2320,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2321,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S2322,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S2323,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S2324,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S2325,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S2326,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2327,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S2328,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2329,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2330,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S2331,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2332,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S2333,TypeAdapterRuntimeTypeWrapper.java,66,chosen = runtimeTypeAdapter;
S2334,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S2335,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S2336,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S2337,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S2338,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2339,TypeAdapters.java,72,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2340,TypeAdapters.java,77,throw new UnsupportedOperationException(
S2341,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2342,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2343,TypeAdapters.java,86,BitSet bitset = new BitSet();
S2344,TypeAdapters.java,87,in.beginArray();
S2345,TypeAdapters.java,88,int i = 0;
S2346,TypeAdapters.java,89,JsonToken tokenType = in.peek();
S2347,TypeAdapters.java,90,while (tokenType != JsonToken.END_ARRAY) {
S2348,TypeAdapters.java,92,switch (tokenType) {
S2349,TypeAdapters.java,94,set = in.nextInt() != 0;
S2350,TypeAdapters.java,95,break;
S2351,TypeAdapters.java,97,set = in.nextBoolean();
S2352,TypeAdapters.java,98,break;
S2353,TypeAdapters.java,100,String stringValue = in.nextString();
S2354,TypeAdapters.java,102,set = Integer.parseInt(stringValue) != 0;
S2355,TypeAdapters.java,111,if (set) {
S2356,TypeAdapters.java,112,bitset.set(i);
S2357,TypeAdapters.java,114,++i;
S2358,TypeAdapters.java,115,tokenType = in.peek();
S2359,TypeAdapters.java,117,in.endArray();
S2360,TypeAdapters.java,118,return bitset;
S2361,TypeAdapters.java,122,out.beginArray();
S2362,TypeAdapters.java,123,"for (int i = 0, length = src.length(); i < length; i++) {"
S2363,TypeAdapters.java,124,int value = (src.get(i)) ? 1 : 0;
S2364,TypeAdapters.java,125,out.value(value);
S2365,TypeAdapters.java,127,out.endArray();
S2366,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2367,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2368,TypeAdapters.java,136,if (in.peek() == JsonToken.NULL) {
S2369,TypeAdapters.java,137,in.nextNull();
S2370,TypeAdapters.java,138,return null;
S2371,TypeAdapters.java,139,} else if (in.peek() == JsonToken.STRING) {
S2372,TypeAdapters.java,141,return Boolean.parseBoolean(in.nextString());
S2373,TypeAdapters.java,143,return in.nextBoolean();
S2374,TypeAdapters.java,147,out.value(value);
S2375,TypeAdapters.java,155,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2376,TypeAdapters.java,157,if (in.peek() == JsonToken.NULL) {
S2377,TypeAdapters.java,161,return Boolean.valueOf(in.nextString());
S2378,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2379,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2380,TypeAdapters.java,175,if (in.peek() == JsonToken.NULL) {
S2381,TypeAdapters.java,176,in.nextNull();
S2382,TypeAdapters.java,177,return null;
S2383,TypeAdapters.java,180,int intValue = in.nextInt();
S2384,TypeAdapters.java,181,return (byte) intValue;
S2385,TypeAdapters.java,182,} catch (NumberFormatException e) {
S2386,TypeAdapters.java,183,throw new JsonSyntaxException(e);
S2387,TypeAdapters.java,188,out.value(value);
S2388,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S2389,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2390,TypeAdapters.java,198,if (in.peek() == JsonToken.NULL) {
S2391,TypeAdapters.java,199,in.nextNull();
S2392,TypeAdapters.java,200,return null;
S2393,TypeAdapters.java,203,return (short) in.nextInt();
S2394,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2395,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2396,TypeAdapters.java,210,out.value(value);
S2397,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S2398,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2399,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2400,TypeAdapters.java,221,in.nextNull();
S2401,TypeAdapters.java,222,return null;
S2402,TypeAdapters.java,225,return in.nextInt();
S2403,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2404,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2405,TypeAdapters.java,232,out.value(value);
S2406,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S2407,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2408,TypeAdapters.java,241,return new AtomicInteger(in.nextInt());
S2409,TypeAdapters.java,247,out.value(value.get());
S2410,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2411,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2412,TypeAdapters.java,255,return new AtomicBoolean(in.nextBoolean());
S2413,TypeAdapters.java,258,out.value(value.get());
S2414,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2415,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2416,TypeAdapters.java,266,List<Integer> list = new ArrayList<Integer>();
S2417,TypeAdapters.java,267,in.beginArray();
S2418,TypeAdapters.java,268,while (in.hasNext()) {
S2419,TypeAdapters.java,270,int integer = in.nextInt();
S2420,TypeAdapters.java,271,list.add(integer);
S2421,TypeAdapters.java,276,in.endArray();
S2422,TypeAdapters.java,277,int length = list.size();
S2423,TypeAdapters.java,278,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2424,TypeAdapters.java,279,for (int i = 0; i < length; ++i) {
S2425,TypeAdapters.java,280,"array.set(i, list.get(i));"
S2426,TypeAdapters.java,282,return array;
S2427,TypeAdapters.java,285,out.beginArray();
S2428,TypeAdapters.java,286,"for (int i = 0, length = value.length(); i < length; i++) {"
S2429,TypeAdapters.java,287,out.value(value.get(i));
S2430,TypeAdapters.java,289,out.endArray();
S2431,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2432,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2433,TypeAdapters.java,298,if (in.peek() == JsonToken.NULL) {
S2434,TypeAdapters.java,299,in.nextNull();
S2435,TypeAdapters.java,300,return null;
S2436,TypeAdapters.java,303,return in.nextLong();
S2437,TypeAdapters.java,304,} catch (NumberFormatException e) {
S2438,TypeAdapters.java,305,throw new JsonSyntaxException(e);
S2439,TypeAdapters.java,310,out.value(value);
S2440,TypeAdapters.java,314,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2441,TypeAdapters.java,325,out.value(value);
S2442,TypeAdapters.java,329,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2443,TypeAdapters.java,340,out.value(value);
S2444,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2445,TypeAdapters.java,347,JsonToken jsonToken = in.peek();
S2446,TypeAdapters.java,348,switch (jsonToken) {
S2447,TypeAdapters.java,350,in.nextNull();
S2448,TypeAdapters.java,351,return null;
S2449,TypeAdapters.java,354,return new LazilyParsedNumber(in.nextString());
S2450,TypeAdapters.java,356,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2451,TypeAdapters.java,361,out.value(value);
S2452,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2453,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2454,TypeAdapters.java,370,if (in.peek() == JsonToken.NULL) {
S2455,TypeAdapters.java,371,in.nextNull();
S2456,TypeAdapters.java,372,return null;
S2457,TypeAdapters.java,382,out.value(value == null ? null : String.valueOf(value));
S2458,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S2459,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2460,TypeAdapters.java,392,JsonToken peek = in.peek();
S2461,TypeAdapters.java,393,if (peek == JsonToken.NULL) {
S2462,TypeAdapters.java,394,in.nextNull();
S2463,TypeAdapters.java,395,return null;
S2464,TypeAdapters.java,398,if (peek == JsonToken.BOOLEAN) {
S2465,TypeAdapters.java,399,return Boolean.toString(in.nextBoolean());
S2466,TypeAdapters.java,401,return in.nextString();
S2467,TypeAdapters.java,405,out.value(value);
S2468,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2469,TypeAdapters.java,411,if (in.peek() == JsonToken.NULL) {
S2470,TypeAdapters.java,412,in.nextNull();
S2471,TypeAdapters.java,413,return null;
S2472,TypeAdapters.java,416,return new BigDecimal(in.nextString());
S2473,TypeAdapters.java,417,} catch (NumberFormatException e) {
S2474,TypeAdapters.java,418,throw new JsonSyntaxException(e);
S2475,TypeAdapters.java,423,out.value(value);
S2476,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2477,TypeAdapters.java,429,if (in.peek() == JsonToken.NULL) {
S2478,TypeAdapters.java,430,in.nextNull();
S2479,TypeAdapters.java,431,return null;
S2480,TypeAdapters.java,434,return new BigInteger(in.nextString());
S2481,TypeAdapters.java,435,} catch (NumberFormatException e) {
S2482,TypeAdapters.java,436,throw new JsonSyntaxException(e);
S2483,TypeAdapters.java,441,out.value(value);
S2484,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2485,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2486,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2487,TypeAdapters.java,451,in.nextNull();
S2488,TypeAdapters.java,452,return null;
S2489,TypeAdapters.java,454,return new StringBuilder(in.nextString());
S2490,TypeAdapters.java,458,out.value(value == null ? null : value.toString());
S2491,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2492,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2493,TypeAdapters.java,468,if (in.peek() == JsonToken.NULL) {
S2494,TypeAdapters.java,469,in.nextNull();
S2495,TypeAdapters.java,470,return null;
S2496,TypeAdapters.java,472,return new StringBuffer(in.nextString());
S2497,TypeAdapters.java,476,out.value(value == null ? null : value.toString());
S2498,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2499,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2500,TypeAdapters.java,486,if (in.peek() == JsonToken.NULL) {
S2501,TypeAdapters.java,487,in.nextNull();
S2502,TypeAdapters.java,488,return null;
S2503,TypeAdapters.java,490,String nextString = in.nextString();
S2504,TypeAdapters.java,491,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2505,TypeAdapters.java,495,out.value(value == null ? null : value.toExternalForm());
