statement_id,file,line,code
S476,ArrayUtils.java,2117,if (valueToFind == array[i]) {
S477,ArrayUtils.java,2118,return i;
S478,ArrayUtils.java,2121,return INDEX_NOT_FOUND;
S479,ArrayUtils.java,2135,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S480,ArrayUtils.java,2151,"return indexOf(array, valueToFind, 0);"
S481,ArrayUtils.java,2169,if (array == null) {
S482,ArrayUtils.java,2170,return INDEX_NOT_FOUND;
S483,ArrayUtils.java,2172,if (startIndex < 0) {
S484,ArrayUtils.java,2173,startIndex = 0;
S485,ArrayUtils.java,2175,for (int i = startIndex; i < array.length; i++) {
S486,ArrayUtils.java,2176,if (valueToFind == array[i]) {
S487,ArrayUtils.java,2177,return i;
S488,ArrayUtils.java,2180,return INDEX_NOT_FOUND;
S489,ArrayUtils.java,2194,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S490,ArrayUtils.java,2212,if (array == null) {
S491,ArrayUtils.java,2213,return INDEX_NOT_FOUND;
S492,ArrayUtils.java,2215,if (startIndex < 0) {
S493,ArrayUtils.java,2216,return INDEX_NOT_FOUND;
S494,ArrayUtils.java,2217,} else if (startIndex >= array.length) {
S495,ArrayUtils.java,2218,startIndex = array.length - 1;
S496,ArrayUtils.java,2220,for (int i = startIndex; i >= 0; i--) {
S497,ArrayUtils.java,2221,if (valueToFind == array[i]) {
S498,ArrayUtils.java,2222,return i;
S499,ArrayUtils.java,2225,return INDEX_NOT_FOUND;
S500,ArrayUtils.java,2238,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S501,ArrayUtils.java,2254,"return indexOf(array, valueToFind, 0);"
S502,ArrayUtils.java,2271,"return indexOf(array, valueToFind, 0, tolerance);"
S503,ArrayUtils.java,2289,if (ArrayUtils.isEmpty(array)) {
S504,ArrayUtils.java,2290,return INDEX_NOT_FOUND;
S505,ArrayUtils.java,2292,if (startIndex < 0) {
S506,ArrayUtils.java,2293,startIndex = 0;
S507,ArrayUtils.java,2295,for (int i = startIndex; i < array.length; i++) {
S508,ArrayUtils.java,2296,if (valueToFind == array[i]) {
S509,ArrayUtils.java,2297,return i;
S510,ArrayUtils.java,2300,return INDEX_NOT_FOUND;
S511,ArrayUtils.java,2321,if (ArrayUtils.isEmpty(array)) {
S512,ArrayUtils.java,2322,return INDEX_NOT_FOUND;
S513,ArrayUtils.java,2324,if (startIndex < 0) {
S514,ArrayUtils.java,2325,startIndex = 0;
S515,ArrayUtils.java,2327,double min = valueToFind - tolerance;
S516,ArrayUtils.java,2328,double max = valueToFind + tolerance;
S517,ArrayUtils.java,2329,for (int i = startIndex; i < array.length; i++) {
S518,ArrayUtils.java,2330,if (array[i] >= min && array[i] <= max) {
S519,ArrayUtils.java,2331,return i;
S520,ArrayUtils.java,2334,return INDEX_NOT_FOUND;
S521,ArrayUtils.java,2348,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S522,ArrayUtils.java,2365,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S523,ArrayUtils.java,2383,if (ArrayUtils.isEmpty(array)) {
S524,ArrayUtils.java,2384,return INDEX_NOT_FOUND;
S525,ArrayUtils.java,2386,if (startIndex < 0) {
S526,ArrayUtils.java,2387,return INDEX_NOT_FOUND;
S527,ArrayUtils.java,2388,} else if (startIndex >= array.length) {
S528,ArrayUtils.java,2389,startIndex = array.length - 1;
S529,ArrayUtils.java,2391,for (int i = startIndex; i >= 0; i--) {
S530,ArrayUtils.java,2392,if (valueToFind == array[i]) {
S531,ArrayUtils.java,2393,return i;
S532,ArrayUtils.java,2396,return INDEX_NOT_FOUND;
S533,ArrayUtils.java,2417,if (ArrayUtils.isEmpty(array)) {
S534,ArrayUtils.java,2418,return INDEX_NOT_FOUND;
S535,ArrayUtils.java,2420,if (startIndex < 0) {
S536,ArrayUtils.java,2421,return INDEX_NOT_FOUND;
S537,ArrayUtils.java,2422,} else if (startIndex >= array.length) {
S538,ArrayUtils.java,2423,startIndex = array.length - 1;
S539,ArrayUtils.java,2425,double min = valueToFind - tolerance;
S540,ArrayUtils.java,2426,double max = valueToFind + tolerance;
S541,ArrayUtils.java,2427,for (int i = startIndex; i >= 0; i--) {
S542,ArrayUtils.java,2428,if (array[i] >= min && array[i] <= max) {
S543,ArrayUtils.java,2429,return i;
S544,ArrayUtils.java,2432,return INDEX_NOT_FOUND;
S545,ArrayUtils.java,2445,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S546,ArrayUtils.java,2462,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S547,ArrayUtils.java,2478,"return indexOf(array, valueToFind, 0);"
S548,ArrayUtils.java,2496,if (ArrayUtils.isEmpty(array)) {
S549,ArrayUtils.java,2497,return INDEX_NOT_FOUND;
S550,ArrayUtils.java,2499,if (startIndex < 0) {
S551,ArrayUtils.java,2500,startIndex = 0;
S552,ArrayUtils.java,2502,for (int i = startIndex; i < array.length; i++) {
S553,ArrayUtils.java,2503,if (valueToFind == array[i]) {
S554,ArrayUtils.java,2504,return i;
S555,ArrayUtils.java,2507,return INDEX_NOT_FOUND;
S556,ArrayUtils.java,2521,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S557,ArrayUtils.java,2539,if (ArrayUtils.isEmpty(array)) {
S558,ArrayUtils.java,2540,return INDEX_NOT_FOUND;
S559,ArrayUtils.java,2542,if (startIndex < 0) {
S560,ArrayUtils.java,2543,return INDEX_NOT_FOUND;
S561,ArrayUtils.java,2544,} else if (startIndex >= array.length) {
S562,ArrayUtils.java,2545,startIndex = array.length - 1;
S563,ArrayUtils.java,2547,for (int i = startIndex; i >= 0; i--) {
S564,ArrayUtils.java,2548,if (valueToFind == array[i]) {
S565,ArrayUtils.java,2549,return i;
S566,ArrayUtils.java,2552,return INDEX_NOT_FOUND;
S567,ArrayUtils.java,2565,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S568,ArrayUtils.java,2581,"return indexOf(array, valueToFind, 0);"
S569,ArrayUtils.java,2600,if (ArrayUtils.isEmpty(array)) {
S570,ArrayUtils.java,2601,return INDEX_NOT_FOUND;
S571,ArrayUtils.java,2603,if (startIndex < 0) {
S572,ArrayUtils.java,2604,startIndex = 0;
S573,ArrayUtils.java,2606,for (int i = startIndex; i < array.length; i++) {
S574,ArrayUtils.java,2607,if (valueToFind == array[i]) {
S575,ArrayUtils.java,2608,return i;
S576,ArrayUtils.java,2611,return INDEX_NOT_FOUND;
S577,ArrayUtils.java,2626,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S578,ArrayUtils.java,2644,if (ArrayUtils.isEmpty(array)) {
S579,ArrayUtils.java,2645,return INDEX_NOT_FOUND;
S580,ArrayUtils.java,2647,if (startIndex < 0) {
S581,ArrayUtils.java,2648,return INDEX_NOT_FOUND;
S582,ArrayUtils.java,2649,} else if (startIndex >= array.length) {
S583,ArrayUtils.java,2650,startIndex = array.length - 1;
S584,ArrayUtils.java,2652,for (int i = startIndex; i >= 0; i--) {
S585,ArrayUtils.java,2653,if (valueToFind == array[i]) {
S586,ArrayUtils.java,2654,return i;
S587,ArrayUtils.java,2657,return INDEX_NOT_FOUND;
S588,ArrayUtils.java,2670,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S589,ArrayUtils.java,2688,if (array == null) {
S590,ArrayUtils.java,2689,return null;
S591,ArrayUtils.java,2690,} else if (array.length == 0) {
S592,ArrayUtils.java,2691,return EMPTY_CHAR_ARRAY;
S593,ArrayUtils.java,2693,final char[] result = new char[array.length];
S594,ArrayUtils.java,2694,for (int i = 0; i < array.length; i++) {
S595,ArrayUtils.java,2695,result[i] = array[i].charValue();
S596,ArrayUtils.java,2697,return result;
S597,ArrayUtils.java,2710,if (array == null) {
S598,ArrayUtils.java,2711,return null;
S599,ArrayUtils.java,2712,} else if (array.length == 0) {
S600,ArrayUtils.java,2713,return EMPTY_CHAR_ARRAY;
S601,ArrayUtils.java,2715,final char[] result = new char[array.length];
S602,ArrayUtils.java,2716,for (int i = 0; i < array.length; i++) {
S603,ArrayUtils.java,2717,Character b = array[i];
S604,ArrayUtils.java,2718,result[i] = (b == null ? valueForNull : b.charValue());
S605,ArrayUtils.java,2720,return result;
S606,ArrayUtils.java,2732,if (array == null) {
S607,ArrayUtils.java,2733,return null;
S608,ArrayUtils.java,2734,} else if (array.length == 0) {
S609,ArrayUtils.java,2735,return EMPTY_CHARACTER_OBJECT_ARRAY;
S610,ArrayUtils.java,2737,final Character[] result = new Character[array.length];
S611,ArrayUtils.java,2738,for (int i = 0; i < array.length; i++) {
S612,ArrayUtils.java,2739,result[i] = Character.valueOf(array[i]);
S613,ArrayUtils.java,2741,return result;
S614,ArrayUtils.java,2756,if (array == null) {
S615,ArrayUtils.java,2757,return null;
S616,ArrayUtils.java,2758,} else if (array.length == 0) {
S617,ArrayUtils.java,2759,return EMPTY_LONG_ARRAY;
S618,ArrayUtils.java,2761,final long[] result = new long[array.length];
S619,ArrayUtils.java,2762,for (int i = 0; i < array.length; i++) {
S620,ArrayUtils.java,2763,result[i] = array[i].longValue();
S621,ArrayUtils.java,2765,return result;
S622,ArrayUtils.java,2778,if (array == null) {
S623,ArrayUtils.java,2779,return null;
S624,ArrayUtils.java,2780,} else if (array.length == 0) {
S625,ArrayUtils.java,2781,return EMPTY_LONG_ARRAY;
S626,ArrayUtils.java,2783,final long[] result = new long[array.length];
S627,ArrayUtils.java,2784,for (int i = 0; i < array.length; i++) {
S628,ArrayUtils.java,2785,Long b = array[i];
S629,ArrayUtils.java,2786,result[i] = (b == null ? valueForNull : b.longValue());
S630,ArrayUtils.java,2788,return result;
S631,ArrayUtils.java,2800,if (array == null) {
S632,ArrayUtils.java,2801,return null;
S633,ArrayUtils.java,2802,} else if (array.length == 0) {
S634,ArrayUtils.java,2803,return EMPTY_LONG_OBJECT_ARRAY;
S635,ArrayUtils.java,2805,final Long[] result = new Long[array.length];
S636,ArrayUtils.java,2806,for (int i = 0; i < array.length; i++) {
S637,ArrayUtils.java,2807,result[i] = Long.valueOf(array[i]);
S638,ArrayUtils.java,2809,return result;
S639,ArrayUtils.java,2824,if (array == null) {
S640,ArrayUtils.java,2825,return null;
S641,ArrayUtils.java,2826,} else if (array.length == 0) {
S642,ArrayUtils.java,2827,return EMPTY_INT_ARRAY;
S643,ArrayUtils.java,2829,final int[] result = new int[array.length];
S644,ArrayUtils.java,2830,for (int i = 0; i < array.length; i++) {
S645,ArrayUtils.java,2831,result[i] = array[i].intValue();
S646,ArrayUtils.java,2833,return result;
S647,ArrayUtils.java,2846,if (array == null) {
S648,ArrayUtils.java,2847,return null;
S649,ArrayUtils.java,2848,} else if (array.length == 0) {
S650,ArrayUtils.java,2849,return EMPTY_INT_ARRAY;
S651,ArrayUtils.java,2851,final int[] result = new int[array.length];
S652,ArrayUtils.java,2852,for (int i = 0; i < array.length; i++) {
S653,ArrayUtils.java,2853,Integer b = array[i];
S654,ArrayUtils.java,2854,result[i] = (b == null ? valueForNull : b.intValue());
S655,ArrayUtils.java,2856,return result;
S656,ArrayUtils.java,2868,if (array == null) {
S657,ArrayUtils.java,2869,return null;
S658,ArrayUtils.java,2870,} else if (array.length == 0) {
S659,ArrayUtils.java,2871,return EMPTY_INTEGER_OBJECT_ARRAY;
S660,ArrayUtils.java,2873,final Integer[] result = new Integer[array.length];
S661,ArrayUtils.java,2874,for (int i = 0; i < array.length; i++) {
S662,ArrayUtils.java,2875,result[i] = Integer.valueOf(array[i]);
S663,ArrayUtils.java,2877,return result;
S664,ArrayUtils.java,2892,if (array == null) {
S665,ArrayUtils.java,2893,return null;
S666,ArrayUtils.java,2894,} else if (array.length == 0) {
S667,ArrayUtils.java,2895,return EMPTY_SHORT_ARRAY;
S668,ArrayUtils.java,2897,final short[] result = new short[array.length];
S669,ArrayUtils.java,2898,for (int i = 0; i < array.length; i++) {
S670,ArrayUtils.java,2899,result[i] = array[i].shortValue();
S671,ArrayUtils.java,2901,return result;
S672,ArrayUtils.java,2914,if (array == null) {
S673,ArrayUtils.java,2915,return null;
S674,ArrayUtils.java,2916,} else if (array.length == 0) {
S675,ArrayUtils.java,2917,return EMPTY_SHORT_ARRAY;
S676,ArrayUtils.java,2919,final short[] result = new short[array.length];
S677,ArrayUtils.java,2920,for (int i = 0; i < array.length; i++) {
S678,ArrayUtils.java,2921,Short b = array[i];
S679,ArrayUtils.java,2922,result[i] = (b == null ? valueForNull : b.shortValue());
S680,ArrayUtils.java,2924,return result;
S681,ArrayUtils.java,2936,if (array == null) {
S682,ArrayUtils.java,2937,return null;
S683,ArrayUtils.java,2938,} else if (array.length == 0) {
S684,ArrayUtils.java,2939,return EMPTY_SHORT_OBJECT_ARRAY;
S685,ArrayUtils.java,2941,final Short[] result = new Short[array.length];
S686,ArrayUtils.java,2942,for (int i = 0; i < array.length; i++) {
S687,ArrayUtils.java,2943,result[i] = Short.valueOf(array[i]);
S688,ArrayUtils.java,2945,return result;
S689,ArrayUtils.java,2960,if (array == null) {
S690,ArrayUtils.java,2961,return null;
S691,ArrayUtils.java,2962,} else if (array.length == 0) {
S692,ArrayUtils.java,2963,return EMPTY_BYTE_ARRAY;
S693,ArrayUtils.java,2965,final byte[] result = new byte[array.length];
S694,ArrayUtils.java,2966,for (int i = 0; i < array.length; i++) {
S695,ArrayUtils.java,2967,result[i] = array[i].byteValue();
S696,ArrayUtils.java,2969,return result;
S697,ArrayUtils.java,2982,if (array == null) {
S698,ArrayUtils.java,2983,return null;
S699,ArrayUtils.java,2984,} else if (array.length == 0) {
S700,ArrayUtils.java,2985,return EMPTY_BYTE_ARRAY;
S701,ArrayUtils.java,2987,final byte[] result = new byte[array.length];
S702,ArrayUtils.java,2988,for (int i = 0; i < array.length; i++) {
S703,ArrayUtils.java,2989,Byte b = array[i];
S704,ArrayUtils.java,2990,result[i] = (b == null ? valueForNull : b.byteValue());
S705,ArrayUtils.java,2992,return result;
S706,ArrayUtils.java,3004,if (array == null) {
S707,ArrayUtils.java,3005,return null;
S708,ArrayUtils.java,3006,} else if (array.length == 0) {
S709,ArrayUtils.java,3007,return EMPTY_BYTE_OBJECT_ARRAY;
S710,ArrayUtils.java,3009,final Byte[] result = new Byte[array.length];
S711,ArrayUtils.java,3010,for (int i = 0; i < array.length; i++) {
S712,ArrayUtils.java,3011,result[i] = Byte.valueOf(array[i]);
S713,ArrayUtils.java,3013,return result;
S714,ArrayUtils.java,3028,if (array == null) {
S715,ArrayUtils.java,3029,return null;
S716,ArrayUtils.java,3030,} else if (array.length == 0) {
S717,ArrayUtils.java,3031,return EMPTY_DOUBLE_ARRAY;
S718,ArrayUtils.java,3033,final double[] result = new double[array.length];
S719,ArrayUtils.java,3034,for (int i = 0; i < array.length; i++) {
S720,ArrayUtils.java,3035,result[i] = array[i].doubleValue();
S721,ArrayUtils.java,3037,return result;
S722,ArrayUtils.java,3050,if (array == null) {
S723,ArrayUtils.java,3051,return null;
S724,ArrayUtils.java,3052,} else if (array.length == 0) {
S725,ArrayUtils.java,3053,return EMPTY_DOUBLE_ARRAY;
S726,ArrayUtils.java,3055,final double[] result = new double[array.length];
S727,ArrayUtils.java,3056,for (int i = 0; i < array.length; i++) {
S728,ArrayUtils.java,3057,Double b = array[i];
S729,ArrayUtils.java,3058,result[i] = (b == null ? valueForNull : b.doubleValue());
S730,ArrayUtils.java,3060,return result;
S731,ArrayUtils.java,3072,if (array == null) {
S732,ArrayUtils.java,3073,return null;
S733,ArrayUtils.java,3074,} else if (array.length == 0) {
S734,ArrayUtils.java,3075,return EMPTY_DOUBLE_OBJECT_ARRAY;
S735,ArrayUtils.java,3077,final Double[] result = new Double[array.length];
S736,ArrayUtils.java,3078,for (int i = 0; i < array.length; i++) {
S737,ArrayUtils.java,3079,result[i] = Double.valueOf(array[i]);
S738,ArrayUtils.java,3081,return result;
S739,ArrayUtils.java,3096,if (array == null) {
S740,ArrayUtils.java,3097,return null;
S741,ArrayUtils.java,3098,} else if (array.length == 0) {
S742,ArrayUtils.java,3099,return EMPTY_FLOAT_ARRAY;
S743,ArrayUtils.java,3101,final float[] result = new float[array.length];
S744,ArrayUtils.java,3102,for (int i = 0; i < array.length; i++) {
S745,ArrayUtils.java,3103,result[i] = array[i].floatValue();
S746,ArrayUtils.java,3105,return result;
S747,ArrayUtils.java,3118,if (array == null) {
S748,ArrayUtils.java,3119,return null;
S749,ArrayUtils.java,3120,} else if (array.length == 0) {
S750,ArrayUtils.java,3121,return EMPTY_FLOAT_ARRAY;
S751,ArrayUtils.java,3123,final float[] result = new float[array.length];
S752,ArrayUtils.java,3124,for (int i = 0; i < array.length; i++) {
S753,ArrayUtils.java,3125,Float b = array[i];
S754,ArrayUtils.java,3126,result[i] = (b == null ? valueForNull : b.floatValue());
S755,ArrayUtils.java,3128,return result;
S756,ArrayUtils.java,3140,if (array == null) {
S757,ArrayUtils.java,3141,return null;
S758,ArrayUtils.java,3142,} else if (array.length == 0) {
S759,ArrayUtils.java,3143,return EMPTY_FLOAT_OBJECT_ARRAY;
S760,ArrayUtils.java,3145,final Float[] result = new Float[array.length];
S761,ArrayUtils.java,3146,for (int i = 0; i < array.length; i++) {
S762,ArrayUtils.java,3147,result[i] = Float.valueOf(array[i]);
S763,ArrayUtils.java,3149,return result;
S764,ArrayUtils.java,3164,if (array == null) {
S765,ArrayUtils.java,3165,return null;
S766,ArrayUtils.java,3166,} else if (array.length == 0) {
S767,ArrayUtils.java,3167,return EMPTY_BOOLEAN_ARRAY;
S768,ArrayUtils.java,3169,final boolean[] result = new boolean[array.length];
S769,ArrayUtils.java,3170,for (int i = 0; i < array.length; i++) {
S770,ArrayUtils.java,3171,result[i] = array[i].booleanValue();
S771,ArrayUtils.java,3173,return result;
S772,ArrayUtils.java,3186,if (array == null) {
S773,ArrayUtils.java,3187,return null;
S774,ArrayUtils.java,3188,} else if (array.length == 0) {
S775,ArrayUtils.java,3189,return EMPTY_BOOLEAN_ARRAY;
S776,ArrayUtils.java,3191,final boolean[] result = new boolean[array.length];
S777,ArrayUtils.java,3192,for (int i = 0; i < array.length; i++) {
S778,ArrayUtils.java,3193,Boolean b = array[i];
S779,ArrayUtils.java,3194,result[i] = (b == null ? valueForNull : b.booleanValue());
S780,ArrayUtils.java,3196,return result;
S781,ArrayUtils.java,3208,if (array == null) {
S782,ArrayUtils.java,3209,return null;
S783,ArrayUtils.java,3210,} else if (array.length == 0) {
S784,ArrayUtils.java,3211,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S785,ArrayUtils.java,3213,final Boolean[] result = new Boolean[array.length];
S786,ArrayUtils.java,3214,for (int i = 0; i < array.length; i++) {
S787,ArrayUtils.java,3215,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S788,ArrayUtils.java,3217,return result;
S789,ArrayUtils.java,3229,return array == null || array.length == 0;
S790,ArrayUtils.java,3240,return array == null || array.length == 0;
S791,ArrayUtils.java,3251,return array == null || array.length == 0;
S792,ArrayUtils.java,3262,return array == null || array.length == 0;
S793,ArrayUtils.java,3273,return array == null || array.length == 0;
S794,ArrayUtils.java,3284,return array == null || array.length == 0;
S795,ArrayUtils.java,3295,return array == null || array.length == 0;
S796,ArrayUtils.java,3306,return array == null || array.length == 0;
