statement_id,file,line,code
S476,ArrayUtils.java,2112,return i;
S477,ArrayUtils.java,2115,return INDEX_NOT_FOUND;
S478,ArrayUtils.java,2129,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S479,ArrayUtils.java,2145,"return indexOf(array, valueToFind, 0);"
S480,ArrayUtils.java,2163,if (array == null) {
S481,ArrayUtils.java,2164,return INDEX_NOT_FOUND;
S482,ArrayUtils.java,2166,if (startIndex < 0) {
S483,ArrayUtils.java,2167,startIndex = 0;
S484,ArrayUtils.java,2169,for (int i = startIndex; i < array.length; i++) {
S485,ArrayUtils.java,2170,if (valueToFind == array[i]) {
S486,ArrayUtils.java,2171,return i;
S487,ArrayUtils.java,2174,return INDEX_NOT_FOUND;
S488,ArrayUtils.java,2188,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S489,ArrayUtils.java,2206,if (array == null) {
S490,ArrayUtils.java,2207,return INDEX_NOT_FOUND;
S491,ArrayUtils.java,2209,if (startIndex < 0) {
S492,ArrayUtils.java,2210,return INDEX_NOT_FOUND;
S493,ArrayUtils.java,2211,} else if (startIndex >= array.length) {
S494,ArrayUtils.java,2212,startIndex = array.length - 1;
S495,ArrayUtils.java,2214,for (int i = startIndex; i >= 0; i--) {
S496,ArrayUtils.java,2215,if (valueToFind == array[i]) {
S497,ArrayUtils.java,2216,return i;
S498,ArrayUtils.java,2219,return INDEX_NOT_FOUND;
S499,ArrayUtils.java,2232,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S500,ArrayUtils.java,2248,"return indexOf(array, valueToFind, 0);"
S501,ArrayUtils.java,2265,"return indexOf(array, valueToFind, 0, tolerance);"
S502,ArrayUtils.java,2283,if (ArrayUtils.isEmpty(array)) {
S503,ArrayUtils.java,2284,return INDEX_NOT_FOUND;
S504,ArrayUtils.java,2286,if (startIndex < 0) {
S505,ArrayUtils.java,2287,startIndex = 0;
S506,ArrayUtils.java,2289,for (int i = startIndex; i < array.length; i++) {
S507,ArrayUtils.java,2290,if (valueToFind == array[i]) {
S508,ArrayUtils.java,2291,return i;
S509,ArrayUtils.java,2294,return INDEX_NOT_FOUND;
S510,ArrayUtils.java,2315,if (ArrayUtils.isEmpty(array)) {
S511,ArrayUtils.java,2316,return INDEX_NOT_FOUND;
S512,ArrayUtils.java,2318,if (startIndex < 0) {
S513,ArrayUtils.java,2319,startIndex = 0;
S514,ArrayUtils.java,2321,double min = valueToFind - tolerance;
S515,ArrayUtils.java,2322,double max = valueToFind + tolerance;
S516,ArrayUtils.java,2323,for (int i = startIndex; i < array.length; i++) {
S517,ArrayUtils.java,2324,if (array[i] >= min && array[i] <= max) {
S518,ArrayUtils.java,2325,return i;
S519,ArrayUtils.java,2328,return INDEX_NOT_FOUND;
S520,ArrayUtils.java,2342,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S521,ArrayUtils.java,2359,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S522,ArrayUtils.java,2377,if (ArrayUtils.isEmpty(array)) {
S523,ArrayUtils.java,2378,return INDEX_NOT_FOUND;
S524,ArrayUtils.java,2380,if (startIndex < 0) {
S525,ArrayUtils.java,2381,return INDEX_NOT_FOUND;
S526,ArrayUtils.java,2382,} else if (startIndex >= array.length) {
S527,ArrayUtils.java,2383,startIndex = array.length - 1;
S528,ArrayUtils.java,2385,for (int i = startIndex; i >= 0; i--) {
S529,ArrayUtils.java,2386,if (valueToFind == array[i]) {
S530,ArrayUtils.java,2387,return i;
S531,ArrayUtils.java,2390,return INDEX_NOT_FOUND;
S532,ArrayUtils.java,2411,if (ArrayUtils.isEmpty(array)) {
S533,ArrayUtils.java,2412,return INDEX_NOT_FOUND;
S534,ArrayUtils.java,2414,if (startIndex < 0) {
S535,ArrayUtils.java,2415,return INDEX_NOT_FOUND;
S536,ArrayUtils.java,2416,} else if (startIndex >= array.length) {
S537,ArrayUtils.java,2417,startIndex = array.length - 1;
S538,ArrayUtils.java,2419,double min = valueToFind - tolerance;
S539,ArrayUtils.java,2420,double max = valueToFind + tolerance;
S540,ArrayUtils.java,2421,for (int i = startIndex; i >= 0; i--) {
S541,ArrayUtils.java,2422,if (array[i] >= min && array[i] <= max) {
S542,ArrayUtils.java,2423,return i;
S543,ArrayUtils.java,2426,return INDEX_NOT_FOUND;
S544,ArrayUtils.java,2439,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S545,ArrayUtils.java,2456,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S546,ArrayUtils.java,2472,"return indexOf(array, valueToFind, 0);"
S547,ArrayUtils.java,2490,if (ArrayUtils.isEmpty(array)) {
S548,ArrayUtils.java,2491,return INDEX_NOT_FOUND;
S549,ArrayUtils.java,2493,if (startIndex < 0) {
S550,ArrayUtils.java,2494,startIndex = 0;
S551,ArrayUtils.java,2496,for (int i = startIndex; i < array.length; i++) {
S552,ArrayUtils.java,2497,if (valueToFind == array[i]) {
S553,ArrayUtils.java,2498,return i;
S554,ArrayUtils.java,2501,return INDEX_NOT_FOUND;
S555,ArrayUtils.java,2515,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S556,ArrayUtils.java,2533,if (ArrayUtils.isEmpty(array)) {
S557,ArrayUtils.java,2534,return INDEX_NOT_FOUND;
S558,ArrayUtils.java,2536,if (startIndex < 0) {
S559,ArrayUtils.java,2537,return INDEX_NOT_FOUND;
S560,ArrayUtils.java,2538,} else if (startIndex >= array.length) {
S561,ArrayUtils.java,2539,startIndex = array.length - 1;
S562,ArrayUtils.java,2541,for (int i = startIndex; i >= 0; i--) {
S563,ArrayUtils.java,2542,if (valueToFind == array[i]) {
S564,ArrayUtils.java,2543,return i;
S565,ArrayUtils.java,2546,return INDEX_NOT_FOUND;
S566,ArrayUtils.java,2559,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S567,ArrayUtils.java,2575,"return indexOf(array, valueToFind, 0);"
S568,ArrayUtils.java,2594,if (ArrayUtils.isEmpty(array)) {
S569,ArrayUtils.java,2595,return INDEX_NOT_FOUND;
S570,ArrayUtils.java,2597,if (startIndex < 0) {
S571,ArrayUtils.java,2598,startIndex = 0;
S572,ArrayUtils.java,2600,for (int i = startIndex; i < array.length; i++) {
S573,ArrayUtils.java,2601,if (valueToFind == array[i]) {
S574,ArrayUtils.java,2602,return i;
S575,ArrayUtils.java,2605,return INDEX_NOT_FOUND;
S576,ArrayUtils.java,2620,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S577,ArrayUtils.java,2638,if (ArrayUtils.isEmpty(array)) {
S578,ArrayUtils.java,2639,return INDEX_NOT_FOUND;
S579,ArrayUtils.java,2641,if (startIndex < 0) {
S580,ArrayUtils.java,2642,return INDEX_NOT_FOUND;
S581,ArrayUtils.java,2643,} else if (startIndex >= array.length) {
S582,ArrayUtils.java,2644,startIndex = array.length - 1;
S583,ArrayUtils.java,2646,for (int i = startIndex; i >= 0; i--) {
S584,ArrayUtils.java,2647,if (valueToFind == array[i]) {
S585,ArrayUtils.java,2648,return i;
S586,ArrayUtils.java,2651,return INDEX_NOT_FOUND;
S587,ArrayUtils.java,2664,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S588,ArrayUtils.java,2682,if (array == null) {
S589,ArrayUtils.java,2683,return null;
S590,ArrayUtils.java,2684,} else if (array.length == 0) {
S591,ArrayUtils.java,2685,return EMPTY_CHAR_ARRAY;
S592,ArrayUtils.java,2687,final char[] result = new char[array.length];
S593,ArrayUtils.java,2688,for (int i = 0; i < array.length; i++) {
S594,ArrayUtils.java,2689,result[i] = array[i].charValue();
S595,ArrayUtils.java,2691,return result;
S596,ArrayUtils.java,2704,if (array == null) {
S597,ArrayUtils.java,2705,return null;
S598,ArrayUtils.java,2706,} else if (array.length == 0) {
S599,ArrayUtils.java,2707,return EMPTY_CHAR_ARRAY;
S600,ArrayUtils.java,2709,final char[] result = new char[array.length];
S601,ArrayUtils.java,2710,for (int i = 0; i < array.length; i++) {
S602,ArrayUtils.java,2711,Character b = array[i];
S603,ArrayUtils.java,2712,result[i] = (b == null ? valueForNull : b.charValue());
S604,ArrayUtils.java,2714,return result;
S605,ArrayUtils.java,2726,if (array == null) {
S606,ArrayUtils.java,2727,return null;
S607,ArrayUtils.java,2728,} else if (array.length == 0) {
S608,ArrayUtils.java,2729,return EMPTY_CHARACTER_OBJECT_ARRAY;
S609,ArrayUtils.java,2731,final Character[] result = new Character[array.length];
S610,ArrayUtils.java,2732,for (int i = 0; i < array.length; i++) {
S611,ArrayUtils.java,2733,result[i] = Character.valueOf(array[i]);
S612,ArrayUtils.java,2735,return result;
S613,ArrayUtils.java,2750,if (array == null) {
S614,ArrayUtils.java,2751,return null;
S615,ArrayUtils.java,2752,} else if (array.length == 0) {
S616,ArrayUtils.java,2753,return EMPTY_LONG_ARRAY;
S617,ArrayUtils.java,2755,final long[] result = new long[array.length];
S618,ArrayUtils.java,2756,for (int i = 0; i < array.length; i++) {
S619,ArrayUtils.java,2757,result[i] = array[i].longValue();
S620,ArrayUtils.java,2759,return result;
S621,ArrayUtils.java,2772,if (array == null) {
S622,ArrayUtils.java,2773,return null;
S623,ArrayUtils.java,2774,} else if (array.length == 0) {
S624,ArrayUtils.java,2775,return EMPTY_LONG_ARRAY;
S625,ArrayUtils.java,2777,final long[] result = new long[array.length];
S626,ArrayUtils.java,2778,for (int i = 0; i < array.length; i++) {
S627,ArrayUtils.java,2779,Long b = array[i];
S628,ArrayUtils.java,2780,result[i] = (b == null ? valueForNull : b.longValue());
S629,ArrayUtils.java,2782,return result;
S630,ArrayUtils.java,2794,if (array == null) {
S631,ArrayUtils.java,2795,return null;
S632,ArrayUtils.java,2796,} else if (array.length == 0) {
S633,ArrayUtils.java,2797,return EMPTY_LONG_OBJECT_ARRAY;
S634,ArrayUtils.java,2799,final Long[] result = new Long[array.length];
S635,ArrayUtils.java,2800,for (int i = 0; i < array.length; i++) {
S636,ArrayUtils.java,2801,result[i] = Long.valueOf(array[i]);
S637,ArrayUtils.java,2803,return result;
S638,ArrayUtils.java,2818,if (array == null) {
S639,ArrayUtils.java,2819,return null;
S640,ArrayUtils.java,2820,} else if (array.length == 0) {
S641,ArrayUtils.java,2821,return EMPTY_INT_ARRAY;
S642,ArrayUtils.java,2823,final int[] result = new int[array.length];
S643,ArrayUtils.java,2824,for (int i = 0; i < array.length; i++) {
S644,ArrayUtils.java,2825,result[i] = array[i].intValue();
S645,ArrayUtils.java,2827,return result;
S646,ArrayUtils.java,2840,if (array == null) {
S647,ArrayUtils.java,2841,return null;
S648,ArrayUtils.java,2842,} else if (array.length == 0) {
S649,ArrayUtils.java,2843,return EMPTY_INT_ARRAY;
S650,ArrayUtils.java,2845,final int[] result = new int[array.length];
S651,ArrayUtils.java,2846,for (int i = 0; i < array.length; i++) {
S652,ArrayUtils.java,2847,Integer b = array[i];
S653,ArrayUtils.java,2848,result[i] = (b == null ? valueForNull : b.intValue());
S654,ArrayUtils.java,2850,return result;
S655,ArrayUtils.java,2862,if (array == null) {
S656,ArrayUtils.java,2863,return null;
S657,ArrayUtils.java,2864,} else if (array.length == 0) {
S658,ArrayUtils.java,2865,return EMPTY_INTEGER_OBJECT_ARRAY;
S659,ArrayUtils.java,2867,final Integer[] result = new Integer[array.length];
S660,ArrayUtils.java,2868,for (int i = 0; i < array.length; i++) {
S661,ArrayUtils.java,2869,result[i] = Integer.valueOf(array[i]);
S662,ArrayUtils.java,2871,return result;
S663,ArrayUtils.java,2886,if (array == null) {
S664,ArrayUtils.java,2887,return null;
S665,ArrayUtils.java,2888,} else if (array.length == 0) {
S666,ArrayUtils.java,2889,return EMPTY_SHORT_ARRAY;
S667,ArrayUtils.java,2891,final short[] result = new short[array.length];
S668,ArrayUtils.java,2892,for (int i = 0; i < array.length; i++) {
S669,ArrayUtils.java,2893,result[i] = array[i].shortValue();
S670,ArrayUtils.java,2895,return result;
S671,ArrayUtils.java,2908,if (array == null) {
S672,ArrayUtils.java,2909,return null;
S673,ArrayUtils.java,2910,} else if (array.length == 0) {
S674,ArrayUtils.java,2911,return EMPTY_SHORT_ARRAY;
S675,ArrayUtils.java,2913,final short[] result = new short[array.length];
S676,ArrayUtils.java,2914,for (int i = 0; i < array.length; i++) {
S677,ArrayUtils.java,2915,Short b = array[i];
S678,ArrayUtils.java,2916,result[i] = (b == null ? valueForNull : b.shortValue());
S679,ArrayUtils.java,2918,return result;
S680,ArrayUtils.java,2930,if (array == null) {
S681,ArrayUtils.java,2931,return null;
S682,ArrayUtils.java,2932,} else if (array.length == 0) {
S683,ArrayUtils.java,2933,return EMPTY_SHORT_OBJECT_ARRAY;
S684,ArrayUtils.java,2935,final Short[] result = new Short[array.length];
S685,ArrayUtils.java,2936,for (int i = 0; i < array.length; i++) {
S686,ArrayUtils.java,2937,result[i] = Short.valueOf(array[i]);
S687,ArrayUtils.java,2939,return result;
S688,ArrayUtils.java,2954,if (array == null) {
S689,ArrayUtils.java,2955,return null;
S690,ArrayUtils.java,2956,} else if (array.length == 0) {
S691,ArrayUtils.java,2957,return EMPTY_BYTE_ARRAY;
S692,ArrayUtils.java,2959,final byte[] result = new byte[array.length];
S693,ArrayUtils.java,2960,for (int i = 0; i < array.length; i++) {
S694,ArrayUtils.java,2961,result[i] = array[i].byteValue();
S695,ArrayUtils.java,2963,return result;
S696,ArrayUtils.java,2976,if (array == null) {
S697,ArrayUtils.java,2977,return null;
S698,ArrayUtils.java,2978,} else if (array.length == 0) {
S699,ArrayUtils.java,2979,return EMPTY_BYTE_ARRAY;
S700,ArrayUtils.java,2981,final byte[] result = new byte[array.length];
S701,ArrayUtils.java,2982,for (int i = 0; i < array.length; i++) {
S702,ArrayUtils.java,2983,Byte b = array[i];
S703,ArrayUtils.java,2984,result[i] = (b == null ? valueForNull : b.byteValue());
S704,ArrayUtils.java,2986,return result;
S705,ArrayUtils.java,2998,if (array == null) {
S706,ArrayUtils.java,2999,return null;
S707,ArrayUtils.java,3000,} else if (array.length == 0) {
S708,ArrayUtils.java,3001,return EMPTY_BYTE_OBJECT_ARRAY;
S709,ArrayUtils.java,3003,final Byte[] result = new Byte[array.length];
S710,ArrayUtils.java,3004,for (int i = 0; i < array.length; i++) {
S711,ArrayUtils.java,3005,result[i] = Byte.valueOf(array[i]);
S712,ArrayUtils.java,3007,return result;
S713,ArrayUtils.java,3022,if (array == null) {
S714,ArrayUtils.java,3023,return null;
S715,ArrayUtils.java,3024,} else if (array.length == 0) {
S716,ArrayUtils.java,3025,return EMPTY_DOUBLE_ARRAY;
S717,ArrayUtils.java,3027,final double[] result = new double[array.length];
S718,ArrayUtils.java,3028,for (int i = 0; i < array.length; i++) {
S719,ArrayUtils.java,3029,result[i] = array[i].doubleValue();
S720,ArrayUtils.java,3031,return result;
S721,ArrayUtils.java,3044,if (array == null) {
S722,ArrayUtils.java,3045,return null;
S723,ArrayUtils.java,3046,} else if (array.length == 0) {
S724,ArrayUtils.java,3047,return EMPTY_DOUBLE_ARRAY;
S725,ArrayUtils.java,3049,final double[] result = new double[array.length];
S726,ArrayUtils.java,3050,for (int i = 0; i < array.length; i++) {
S727,ArrayUtils.java,3051,Double b = array[i];
S728,ArrayUtils.java,3052,result[i] = (b == null ? valueForNull : b.doubleValue());
S729,ArrayUtils.java,3054,return result;
S730,ArrayUtils.java,3066,if (array == null) {
S731,ArrayUtils.java,3067,return null;
S732,ArrayUtils.java,3068,} else if (array.length == 0) {
S733,ArrayUtils.java,3069,return EMPTY_DOUBLE_OBJECT_ARRAY;
S734,ArrayUtils.java,3071,final Double[] result = new Double[array.length];
S735,ArrayUtils.java,3072,for (int i = 0; i < array.length; i++) {
S736,ArrayUtils.java,3073,result[i] = Double.valueOf(array[i]);
S737,ArrayUtils.java,3075,return result;
S738,ArrayUtils.java,3090,if (array == null) {
S739,ArrayUtils.java,3091,return null;
S740,ArrayUtils.java,3092,} else if (array.length == 0) {
S741,ArrayUtils.java,3093,return EMPTY_FLOAT_ARRAY;
S742,ArrayUtils.java,3095,final float[] result = new float[array.length];
S743,ArrayUtils.java,3096,for (int i = 0; i < array.length; i++) {
S744,ArrayUtils.java,3097,result[i] = array[i].floatValue();
S745,ArrayUtils.java,3099,return result;
S746,ArrayUtils.java,3112,if (array == null) {
S747,ArrayUtils.java,3113,return null;
S748,ArrayUtils.java,3114,} else if (array.length == 0) {
S749,ArrayUtils.java,3115,return EMPTY_FLOAT_ARRAY;
S750,ArrayUtils.java,3117,final float[] result = new float[array.length];
S751,ArrayUtils.java,3118,for (int i = 0; i < array.length; i++) {
S752,ArrayUtils.java,3119,Float b = array[i];
S753,ArrayUtils.java,3120,result[i] = (b == null ? valueForNull : b.floatValue());
S754,ArrayUtils.java,3122,return result;
S755,ArrayUtils.java,3134,if (array == null) {
S756,ArrayUtils.java,3135,return null;
S757,ArrayUtils.java,3136,} else if (array.length == 0) {
S758,ArrayUtils.java,3137,return EMPTY_FLOAT_OBJECT_ARRAY;
S759,ArrayUtils.java,3139,final Float[] result = new Float[array.length];
S760,ArrayUtils.java,3140,for (int i = 0; i < array.length; i++) {
S761,ArrayUtils.java,3141,result[i] = Float.valueOf(array[i]);
S762,ArrayUtils.java,3143,return result;
S763,ArrayUtils.java,3158,if (array == null) {
S764,ArrayUtils.java,3159,return null;
S765,ArrayUtils.java,3160,} else if (array.length == 0) {
S766,ArrayUtils.java,3161,return EMPTY_BOOLEAN_ARRAY;
S767,ArrayUtils.java,3163,final boolean[] result = new boolean[array.length];
S768,ArrayUtils.java,3164,for (int i = 0; i < array.length; i++) {
S769,ArrayUtils.java,3165,result[i] = array[i].booleanValue();
S770,ArrayUtils.java,3167,return result;
S771,ArrayUtils.java,3180,if (array == null) {
S772,ArrayUtils.java,3181,return null;
S773,ArrayUtils.java,3182,} else if (array.length == 0) {
S774,ArrayUtils.java,3183,return EMPTY_BOOLEAN_ARRAY;
S775,ArrayUtils.java,3185,final boolean[] result = new boolean[array.length];
S776,ArrayUtils.java,3186,for (int i = 0; i < array.length; i++) {
S777,ArrayUtils.java,3187,Boolean b = array[i];
S778,ArrayUtils.java,3188,result[i] = (b == null ? valueForNull : b.booleanValue());
S779,ArrayUtils.java,3190,return result;
S780,ArrayUtils.java,3202,if (array == null) {
S781,ArrayUtils.java,3203,return null;
S782,ArrayUtils.java,3204,} else if (array.length == 0) {
S783,ArrayUtils.java,3205,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S784,ArrayUtils.java,3207,final Boolean[] result = new Boolean[array.length];
S785,ArrayUtils.java,3208,for (int i = 0; i < array.length; i++) {
S786,ArrayUtils.java,3209,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S787,ArrayUtils.java,3211,return result;
S788,ArrayUtils.java,3223,if (array == null || array.length == 0) {
S789,ArrayUtils.java,3224,return true;
S790,ArrayUtils.java,3226,return false;
S791,ArrayUtils.java,3237,if (array == null || array.length == 0) {
S792,ArrayUtils.java,3238,return true;
S793,ArrayUtils.java,3240,return false;
S794,ArrayUtils.java,3251,if (array == null || array.length == 0) {
S795,ArrayUtils.java,3252,return true;
S796,ArrayUtils.java,3254,return false;
S797,ArrayUtils.java,3265,if (array == null || array.length == 0) {
S798,ArrayUtils.java,3266,return true;
S799,ArrayUtils.java,3268,return false;
