statement_id,file,line,code
S1767,TokeniserState.java,170,t.createTagPending(false);
S1768,TokeniserState.java,171,t.transition(TagName);
S1769,TokeniserState.java,181,TagName {
S1770,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S1771,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S1772,TokeniserState.java,188,switch (r.consume()) {
S1773,TokeniserState.java,194,t.transition(BeforeAttributeName);
S1774,TokeniserState.java,195,break;
S1775,TokeniserState.java,197,t.transition(SelfClosingStartTag);
S1776,TokeniserState.java,198,break;
S1777,TokeniserState.java,200,t.emitTagPending();
S1778,TokeniserState.java,201,t.transition(Data);
S1779,TokeniserState.java,202,break;
S1780,TokeniserState.java,213,RcdataLessthanSign {
S1781,TokeniserState.java,216,if (r.matches('/')) {
S1782,TokeniserState.java,217,t.createTempBuffer();
S1783,TokeniserState.java,218,t.advanceTransition(RCDATAEndTagOpen);
S1784,TokeniserState.java,232,RCDATAEndTagOpen {
S1785,TokeniserState.java,234,if (r.matchesLetter()) {
S1786,TokeniserState.java,235,t.createTagPending(false);
S1787,TokeniserState.java,236,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1788,TokeniserState.java,237,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1789,TokeniserState.java,238,t.advanceTransition(RCDATAEndTagName);
S1790,TokeniserState.java,245,RCDATAEndTagName {
S1791,TokeniserState.java,247,if (r.matchesLetter()) {
S1792,TokeniserState.java,248,String name = r.consumeLetterSequence();
S1793,TokeniserState.java,249,t.tagPending.appendTagName(name.toLowerCase());
S1794,TokeniserState.java,250,t.dataBuffer.append(name);
S1795,TokeniserState.java,251,return;
S1796,TokeniserState.java,254,char c = r.consume();
S1797,TokeniserState.java,255,switch (c) {
S1798,TokeniserState.java,273,if (t.isAppropriateEndTagToken()) {
S1799,TokeniserState.java,274,t.emitTagPending();
S1800,TokeniserState.java,275,t.transition(Data);
S1801,TokeniserState.java,290,RawtextLessthanSign {
S1802,TokeniserState.java,292,if (r.matches('/')) {
S1803,TokeniserState.java,293,t.createTempBuffer();
S1804,TokeniserState.java,294,t.advanceTransition(RawtextEndTagOpen);
S1805,TokeniserState.java,296,t.emit('<');
S1806,TokeniserState.java,297,t.transition(Rawtext);
S1807,TokeniserState.java,301,RawtextEndTagOpen {
S1808,TokeniserState.java,303,if (r.matchesLetter()) {
S1809,TokeniserState.java,304,t.createTagPending(false);
S1810,TokeniserState.java,305,t.transition(RawtextEndTagName);
S1811,TokeniserState.java,312,RawtextEndTagName {
S1812,TokeniserState.java,314,if (r.matchesLetter()) {
S1813,TokeniserState.java,315,String name = r.consumeLetterSequence();
S1814,TokeniserState.java,316,t.tagPending.appendTagName(name.toLowerCase());
S1815,TokeniserState.java,317,t.dataBuffer.append(name);
S1816,TokeniserState.java,318,return;
S1817,TokeniserState.java,321,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1818,TokeniserState.java,322,char c = r.consume();
S1819,TokeniserState.java,323,switch (c) {
S1820,TokeniserState.java,335,t.emitTagPending();
S1821,TokeniserState.java,336,t.transition(Data);
S1822,TokeniserState.java,337,break;
S1823,TokeniserState.java,342,} else
S1824,TokeniserState.java,351,ScriptDataLessthanSign {
S1825,TokeniserState.java,353,switch (r.consume()) {
S1826,TokeniserState.java,355,t.createTempBuffer();
S1827,TokeniserState.java,356,t.transition(ScriptDataEndTagOpen);
S1828,TokeniserState.java,357,break;
S1829,TokeniserState.java,359,"t.emit(""<!"");"
S1830,TokeniserState.java,360,t.transition(ScriptDataEscapeStart);
S1831,TokeniserState.java,361,break;
S1832,TokeniserState.java,363,"t.emit(""<"");"
S1833,TokeniserState.java,364,r.unconsume();
S1834,TokeniserState.java,365,t.transition(ScriptData);
S1835,TokeniserState.java,369,ScriptDataEndTagOpen {
S1836,TokeniserState.java,371,if (r.matchesLetter()) {
S1837,TokeniserState.java,372,t.createTagPending(false);
S1838,TokeniserState.java,373,t.transition(ScriptDataEndTagName);
S1839,TokeniserState.java,381,ScriptDataEndTagName {
S1840,TokeniserState.java,383,if (r.matchesLetter()) {
S1841,TokeniserState.java,384,String name = r.consumeLetterSequence();
S1842,TokeniserState.java,385,t.tagPending.appendTagName(name.toLowerCase());
S1843,TokeniserState.java,386,t.dataBuffer.append(name);
S1844,TokeniserState.java,387,return;
S1845,TokeniserState.java,390,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1846,TokeniserState.java,391,char c = r.consume();
S1847,TokeniserState.java,392,switch (c) {
S1848,TokeniserState.java,404,t.emitTagPending();
S1849,TokeniserState.java,405,t.transition(Data);
S1850,TokeniserState.java,406,break;
S1851,TokeniserState.java,411,} else {
S1852,TokeniserState.java,412,"anythingElse(t, r);"
S1853,TokeniserState.java,417,"t.emit(""</"" + t.dataBuffer.toString());"
S1854,TokeniserState.java,418,t.transition(ScriptData);
S1855,TokeniserState.java,421,ScriptDataEscapeStart {
S1856,TokeniserState.java,423,if (r.matches('-')) {
S1857,TokeniserState.java,424,t.emit('-');
S1858,TokeniserState.java,425,t.advanceTransition(ScriptDataEscapeStartDash);
S1859,TokeniserState.java,427,t.transition(ScriptData);
S1860,TokeniserState.java,431,ScriptDataEscapeStartDash {
S1861,TokeniserState.java,433,if (r.matches('-')) {
S1862,TokeniserState.java,434,t.emit('-');
S1863,TokeniserState.java,435,t.advanceTransition(ScriptDataEscapedDashDash);
S1864,TokeniserState.java,441,ScriptDataEscaped {
S1865,TokeniserState.java,443,if (r.isEmpty()) {
S1866,TokeniserState.java,449,switch (r.current()) {
S1867,TokeniserState.java,451,t.emit('-');
S1868,TokeniserState.java,452,t.advanceTransition(ScriptDataEscapedDash);
S1869,TokeniserState.java,453,break;
S1870,TokeniserState.java,455,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1871,TokeniserState.java,456,break;
S1872,TokeniserState.java,463,"String data = r.consumeToAny('-', '<', nullChar);"
S1873,TokeniserState.java,464,t.emit(data);
S1874,TokeniserState.java,468,ScriptDataEscapedDash {
S1875,TokeniserState.java,470,if (r.isEmpty()) {
S1876,TokeniserState.java,476,char c = r.consume();
S1877,TokeniserState.java,477,switch (c) {
S1878,TokeniserState.java,479,t.emit(c);
S1879,TokeniserState.java,480,t.transition(ScriptDataEscapedDashDash);
S1880,TokeniserState.java,481,break;
S1881,TokeniserState.java,491,t.emit(c);
S1882,TokeniserState.java,492,t.transition(ScriptDataEscaped);
S1883,TokeniserState.java,496,ScriptDataEscapedDashDash {
S1884,TokeniserState.java,498,if (r.isEmpty()) {
S1885,TokeniserState.java,504,char c = r.consume();
S1886,TokeniserState.java,505,switch (c) {
S1887,TokeniserState.java,507,t.emit(c);
S1888,TokeniserState.java,508,break;
S1889,TokeniserState.java,513,t.emit(c);
S1890,TokeniserState.java,514,t.transition(ScriptData);
S1891,TokeniserState.java,515,break;
S1892,TokeniserState.java,522,t.emit(c);
S1893,TokeniserState.java,523,t.transition(ScriptDataEscaped);
S1894,TokeniserState.java,527,ScriptDataEscapedLessthanSign {
S1895,TokeniserState.java,529,if (r.matchesLetter()) {
S1896,TokeniserState.java,530,t.createTempBuffer();
S1897,TokeniserState.java,531,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1898,TokeniserState.java,532,"t.emit(""<"" + r.current());"
S1899,TokeniserState.java,533,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1900,TokeniserState.java,534,} else if (r.matches('/')) {
S1901,TokeniserState.java,535,t.createTempBuffer();
S1902,TokeniserState.java,536,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S1903,TokeniserState.java,538,t.emit('<');
S1904,TokeniserState.java,539,t.transition(ScriptDataEscaped);
S1905,TokeniserState.java,543,ScriptDataEscapedEndTagOpen {
S1906,TokeniserState.java,545,if (r.matchesLetter()) {
S1907,TokeniserState.java,546,t.createTagPending(false);
S1908,TokeniserState.java,547,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1909,TokeniserState.java,548,t.dataBuffer.append(r.current());
S1910,TokeniserState.java,549,t.advanceTransition(ScriptDataEscapedEndTagName);
S1911,TokeniserState.java,556,ScriptDataEscapedEndTagName {
S1912,TokeniserState.java,558,if (r.matchesLetter()) {
S1913,TokeniserState.java,565,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1914,TokeniserState.java,588,"anythingElse(t, r);"
S1915,TokeniserState.java,593,"t.emit(""</"" + t.dataBuffer.toString());"
S1916,TokeniserState.java,594,t.transition(ScriptDataEscaped);
S1917,TokeniserState.java,597,ScriptDataDoubleEscapeStart {
S1918,TokeniserState.java,599,if (r.matchesLetter()) {
S1919,TokeniserState.java,600,String name = r.consumeLetterSequence();
S1920,TokeniserState.java,601,t.dataBuffer.append(name.toLowerCase());
S1921,TokeniserState.java,602,t.emit(name);
S1922,TokeniserState.java,603,return;
S1923,TokeniserState.java,606,char c = r.consume();
S1924,TokeniserState.java,607,switch (c) {
S1925,TokeniserState.java,615,"if (t.dataBuffer.toString().equals(""script""))"
S1926,TokeniserState.java,618,t.transition(ScriptDataEscaped);
S1927,TokeniserState.java,619,t.emit(c);
S1928,TokeniserState.java,620,break;
S1929,TokeniserState.java,622,r.unconsume();
S1930,TokeniserState.java,623,t.transition(ScriptDataEscaped);
S1931,TokeniserState.java,627,ScriptDataDoubleEscaped {
S1932,TokeniserState.java,654,ScriptDataDoubleEscapedDash {
S1933,TokeniserState.java,681,ScriptDataDoubleEscapedDashDash {
S1934,TokeniserState.java,711,ScriptDataDoubleEscapedLessthanSign {
S1935,TokeniserState.java,722,ScriptDataDoubleEscapeEnd {
S1936,TokeniserState.java,752,BeforeAttributeName {
S1937,TokeniserState.java,755,char c = r.consume();
S1938,TokeniserState.java,756,switch (c) {
S1939,TokeniserState.java,762,break; // ignore whitespace
S1940,TokeniserState.java,764,t.transition(SelfClosingStartTag);
S1941,TokeniserState.java,765,break;
S1942,TokeniserState.java,767,t.emitTagPending();
S1943,TokeniserState.java,768,t.transition(Data);
S1944,TokeniserState.java,769,break;
S1945,TokeniserState.java,790,t.tagPending.newAttribute();
S1946,TokeniserState.java,791,r.unconsume();
S1947,TokeniserState.java,792,t.transition(AttributeName);
S1948,TokeniserState.java,796,AttributeName {
S1949,TokeniserState.java,799,"String name = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1950,TokeniserState.java,800,t.tagPending.appendAttributeName(name.toLowerCase());
S1951,TokeniserState.java,802,char c = r.consume();
S1952,TokeniserState.java,803,switch (c) {
S1953,TokeniserState.java,809,t.transition(AfterAttributeName);
S1954,TokeniserState.java,810,break;
S1955,TokeniserState.java,815,t.transition(BeforeAttributeValue);
S1956,TokeniserState.java,816,break;
S1957,TokeniserState.java,818,t.emitTagPending();
S1958,TokeniserState.java,819,t.transition(Data);
S1959,TokeniserState.java,820,break;
S1960,TokeniserState.java,838,AfterAttributeName {
S1961,TokeniserState.java,840,char c = r.consume();
S1962,TokeniserState.java,841,switch (c) {
S1963,TokeniserState.java,877,t.tagPending.newAttribute();
S1964,TokeniserState.java,878,r.unconsume();
S1965,TokeniserState.java,879,t.transition(AttributeName);
S1966,TokeniserState.java,883,BeforeAttributeValue {
S1967,TokeniserState.java,885,char c = r.consume();
S1968,TokeniserState.java,886,switch (c) {
S1969,TokeniserState.java,895,t.transition(AttributeValue_doubleQuoted);
S1970,TokeniserState.java,896,break;
S1971,TokeniserState.java,902,t.transition(AttributeValue_singleQuoted);
S1972,TokeniserState.java,903,break;
S1973,TokeniserState.java,926,r.unconsume();
S1974,TokeniserState.java,927,t.transition(AttributeValue_unquoted);
S1975,TokeniserState.java,931,AttributeValue_doubleQuoted {
S1976,TokeniserState.java,933,"String value = r.consumeToAny('""', '&', nullChar);"
S1977,TokeniserState.java,934,if (value.length() > 0)
S1978,TokeniserState.java,935,t.tagPending.appendAttributeValue(value);
S1979,TokeniserState.java,937,char c = r.consume();
S1980,TokeniserState.java,938,switch (c) {
S1981,TokeniserState.java,940,t.transition(AfterAttributeValue_quoted);
S1982,TokeniserState.java,941,break;
S1983,TokeniserState.java,943,"Character ref = t.consumeCharacterReference('""', true);"
S1984,TokeniserState.java,944,if (ref != null)
S1985,TokeniserState.java,945,t.tagPending.appendAttributeValue(ref);
S1986,TokeniserState.java,947,t.tagPending.appendAttributeValue('&');
S1987,TokeniserState.java,948,break;
S1988,TokeniserState.java,961,AttributeValue_singleQuoted {
S1989,TokeniserState.java,963,"String value = r.consumeToAny('\'', '&', nullChar);"
S1990,TokeniserState.java,964,if (value.length() > 0)
S1991,TokeniserState.java,965,t.tagPending.appendAttributeValue(value);
S1992,TokeniserState.java,967,char c = r.consume();
S1993,TokeniserState.java,968,switch (c) {
S1994,TokeniserState.java,970,t.transition(AfterAttributeValue_quoted);
S1995,TokeniserState.java,971,break;
S1996,TokeniserState.java,991,AttributeValue_unquoted {
S1997,TokeniserState.java,993,"String value = r.consumeToAny('\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1998,TokeniserState.java,994,if (value.length() > 0)
S1999,TokeniserState.java,995,t.tagPending.appendAttributeValue(value);
S2000,TokeniserState.java,997,char c = r.consume();
S2001,TokeniserState.java,998,switch (c) {
S2002,TokeniserState.java,1004,t.transition(BeforeAttributeName);
S2003,TokeniserState.java,1005,break;
S2004,TokeniserState.java,1014,t.emitTagPending();
S2005,TokeniserState.java,1015,t.transition(Data);
S2006,TokeniserState.java,1016,break;
S2007,TokeniserState.java,1039,AfterAttributeValue_quoted {
S2008,TokeniserState.java,1041,char c = r.consume();
S2009,TokeniserState.java,1042,switch (c) {
S2010,TokeniserState.java,1048,t.transition(BeforeAttributeName);
S2011,TokeniserState.java,1049,break;
S2012,TokeniserState.java,1051,t.transition(SelfClosingStartTag);
S2013,TokeniserState.java,1052,break;
S2014,TokeniserState.java,1054,t.emitTagPending();
S2015,TokeniserState.java,1055,t.transition(Data);
S2016,TokeniserState.java,1056,break;
S2017,TokeniserState.java,1062,t.error(this);
S2018,TokeniserState.java,1063,r.unconsume();
S2019,TokeniserState.java,1064,t.transition(BeforeAttributeName);
S2020,TokeniserState.java,1069,SelfClosingStartTag {
S2021,TokeniserState.java,1071,char c = r.consume();
S2022,TokeniserState.java,1072,switch (c) {
S2023,TokeniserState.java,1074,t.tagPending.selfClosing = true;
S2024,TokeniserState.java,1075,t.emitTagPending();
S2025,TokeniserState.java,1076,t.transition(Data);
S2026,TokeniserState.java,1077,break;
S2027,TokeniserState.java,1088,BogusComment {
S2028,TokeniserState.java,1092,r.unconsume();
S2029,TokeniserState.java,1093,Token.Comment comment = new Token.Comment();
S2030,TokeniserState.java,1094,comment.data.append(r.consumeTo('>'));
S2031,TokeniserState.java,1096,t.emit(comment);
S2032,TokeniserState.java,1097,t.advanceTransition(Data);
S2033,TokeniserState.java,1100,MarkupDeclarationOpen {
S2034,TokeniserState.java,1102,"if (r.matchConsume(""--"")) {"
S2035,TokeniserState.java,1103,t.createCommentPending();
S2036,TokeniserState.java,1104,t.transition(CommentStart);
S2037,TokeniserState.java,1105,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2038,TokeniserState.java,1106,t.transition(Doctype);
S2039,TokeniserState.java,1118,CommentStart {
S2040,TokeniserState.java,1120,char c = r.consume();
S2041,TokeniserState.java,1121,switch (c) {
S2042,TokeniserState.java,1141,t.commentPending.data.append(c);
S2043,TokeniserState.java,1142,t.transition(Comment);
S2044,TokeniserState.java,1146,CommentStartDash {
S2045,TokeniserState.java,1174,Comment {
S2046,TokeniserState.java,1176,char c = r.current();
S2047,TokeniserState.java,1177,switch (c) {
S2048,TokeniserState.java,1179,t.advanceTransition(CommentEndDash);
S2049,TokeniserState.java,1180,break;
S2050,TokeniserState.java,1192,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2051,TokeniserState.java,1196,CommentEndDash {
S2052,TokeniserState.java,1198,char c = r.consume();
S2053,TokeniserState.java,1199,switch (c) {
S2054,TokeniserState.java,1201,t.transition(CommentEnd);
S2055,TokeniserState.java,1202,break;
S2056,TokeniserState.java,1214,t.commentPending.data.append('-').append(c);
S2057,TokeniserState.java,1215,t.transition(Comment);
S2058,TokeniserState.java,1219,CommentEnd {
S2059,TokeniserState.java,1221,char c = r.consume();
S2060,TokeniserState.java,1222,switch (c) {
S2061,TokeniserState.java,1224,t.emitCommentPending();
S2062,TokeniserState.java,1225,t.transition(Data);
S2063,TokeniserState.java,1226,break;
S2064,TokeniserState.java,1252,CommentEndBang {
S2065,TokeniserState.java,1280,Doctype {
S2066,TokeniserState.java,1282,char c = r.consume();
S2067,TokeniserState.java,1283,switch (c) {
S2068,TokeniserState.java,1289,t.transition(BeforeDoctypeName);
S2069,TokeniserState.java,1290,break;
S2070,TokeniserState.java,1304,BeforeDoctypeName {
S2071,TokeniserState.java,1306,if (r.matchesLetter()) {
S2072,TokeniserState.java,1307,t.createDoctypePending();
S2073,TokeniserState.java,1308,t.transition(DoctypeName);
S2074,TokeniserState.java,1309,return;
S2075,TokeniserState.java,1338,DoctypeName {
S2076,TokeniserState.java,1340,if (r.matchesLetter()) {
S2077,TokeniserState.java,1341,String name = r.consumeLetterSequence();
S2078,TokeniserState.java,1342,t.doctypePending.name.append(name.toLowerCase());
S2079,TokeniserState.java,1343,return;
S2080,TokeniserState.java,1345,char c = r.consume();
S2081,TokeniserState.java,1346,switch (c) {
S2082,TokeniserState.java,1348,t.emitDoctypePending();
S2083,TokeniserState.java,1349,t.transition(Data);
S2084,TokeniserState.java,1350,break;
S2085,TokeniserState.java,1356,t.transition(AfterDoctypeName);
S2086,TokeniserState.java,1357,break;
S2087,TokeniserState.java,1373,AfterDoctypeName {
S2088,TokeniserState.java,1375,if (r.isEmpty()) {
S2089,TokeniserState.java,1382,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2090,TokeniserState.java,1384,else if (r.matches('>')) {
S2091,TokeniserState.java,1387,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2092,TokeniserState.java,1388,t.transition(AfterDoctypePublicKeyword);
S2093,TokeniserState.java,1399,AfterDoctypePublicKeyword {
S2094,TokeniserState.java,1401,char c = r.consume();
S2095,TokeniserState.java,1402,switch (c) {
S2096,TokeniserState.java,1408,t.transition(BeforeDoctypePublicIdentifier);
S2097,TokeniserState.java,1409,break;
S2098,TokeniserState.java,1439,BeforeDoctypePublicIdentifier {
S2099,TokeniserState.java,1441,char c = r.consume();
S2100,TokeniserState.java,1442,switch (c) {
S2101,TokeniserState.java,1451,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2102,TokeniserState.java,1452,break;
S2103,TokeniserState.java,1476,DoctypePublicIdentifier_doubleQuoted {
S2104,TokeniserState.java,1478,char c = r.consume();
S2105,TokeniserState.java,1479,switch (c) {
S2106,TokeniserState.java,1481,t.transition(AfterDoctypePublicIdentifier);
S2107,TokeniserState.java,1482,break;
S2108,TokeniserState.java,1500,t.doctypePending.publicIdentifier.append(c);
S2109,TokeniserState.java,1504,DoctypePublicIdentifier_singleQuoted {
S2110,TokeniserState.java,1532,AfterDoctypePublicIdentifier {
S2111,TokeniserState.java,1534,char c = r.consume();
S2112,TokeniserState.java,1535,switch (c) {
S2113,TokeniserState.java,1541,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2114,TokeniserState.java,1542,break;
S2115,TokeniserState.java,1570,BetweenDoctypePublicAndSystemIdentifiers {
S2116,TokeniserState.java,1572,char c = r.consume();
S2117,TokeniserState.java,1573,switch (c) {
S2118,TokeniserState.java,1585,t.error(this);
S2119,TokeniserState.java,1587,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2120,TokeniserState.java,1588,break;
S2121,TokeniserState.java,1607,AfterDoctypeSystemKeyword {
S2122,TokeniserState.java,1647,BeforeDoctypeSystemIdentifier {
S2123,TokeniserState.java,1684,DoctypeSystemIdentifier_doubleQuoted {
S2124,TokeniserState.java,1686,char c = r.consume();
S2125,TokeniserState.java,1687,switch (c) {
S2126,TokeniserState.java,1689,t.transition(AfterDoctypeSystemIdentifier);
S2127,TokeniserState.java,1690,break;
S2128,TokeniserState.java,1708,t.doctypePending.systemIdentifier.append(c);
S2129,TokeniserState.java,1712,DoctypeSystemIdentifier_singleQuoted {
S2130,TokeniserState.java,1740,AfterDoctypeSystemIdentifier {
S2131,TokeniserState.java,1742,char c = r.consume();
S2132,TokeniserState.java,1743,switch (c) {
S2133,TokeniserState.java,1751,t.emitDoctypePending();
S2134,TokeniserState.java,1752,t.transition(Data);
S2135,TokeniserState.java,1753,break;
S2136,TokeniserState.java,1767,BogusDoctype {
S2137,TokeniserState.java,1785,CdataSection {
S2138,TokeniserState.java,1799,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2139,TreeBuilder.java,14,abstract class TreeBuilder {
S2140,TreeBuilder.java,24,"Validate.notNull(input, ""String input must not be null"");"
S2141,TreeBuilder.java,25,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2142,TreeBuilder.java,27,doc = new Document(baseUri);
S2143,TreeBuilder.java,28,reader = new CharacterReader(input);
S2144,TreeBuilder.java,29,this.errors = errors;
S2145,TreeBuilder.java,30,"tokeniser = new Tokeniser(reader, errors);"
S2146,TreeBuilder.java,31,stack = new DescendableLinkedList<Element>();
S2147,TreeBuilder.java,32,this.baseUri = baseUri;
S2148,TreeBuilder.java,36,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2149,TreeBuilder.java,40,"initialiseParse(input, baseUri, errors);"
S2150,TreeBuilder.java,41,runParser();
S2151,TreeBuilder.java,42,return doc;
S2152,TreeBuilder.java,47,Token token = tokeniser.read();
S2153,TreeBuilder.java,48,process(token);
S2154,TreeBuilder.java,50,if (token.type == Token.TokenType.EOF)
S2155,TreeBuilder.java,51,break;
S2156,TreeBuilder.java,58,return stack.getLast();
S2157,Validate.java,15,if (obj == null)
S2158,Validate.java,25,if (obj == null)
S2159,Validate.java,53,if (val)
S2160,Validate.java,63,if (val)
S2161,Validate.java,91,if (string == null || string.length() == 0)
S2162,Validate.java,101,if (string == null || string.length() == 0)
S2163,XmlTreeBuilder.java,11,public class XmlTreeBuilder extends TreeBuilder {
S2164,XmlTreeBuilder.java,14,"super.initialiseParse(input, baseUri, errors);"
S2165,XmlTreeBuilder.java,15,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2166,XmlTreeBuilder.java,21,switch (token.type) {
S2167,XmlTreeBuilder.java,23,insert(token.asStartTag());
S2168,XmlTreeBuilder.java,24,break;
S2169,XmlTreeBuilder.java,26,popStackToClose(token.asEndTag());
S2170,XmlTreeBuilder.java,27,break;
S2171,XmlTreeBuilder.java,29,insert(token.asComment());
S2172,XmlTreeBuilder.java,30,break;
S2173,XmlTreeBuilder.java,32,insert(token.asCharacter());
S2174,XmlTreeBuilder.java,33,break;
S2175,XmlTreeBuilder.java,35,insert(token.asDoctype());
S2176,XmlTreeBuilder.java,36,break;
S2177,XmlTreeBuilder.java,38,break;
S2178,XmlTreeBuilder.java,40,"Validate.fail(""Unexpected token type: "" + token.type);"
S2179,XmlTreeBuilder.java,42,return true;
S2180,XmlTreeBuilder.java,46,currentElement().appendChild(node);
S2181,XmlTreeBuilder.java,50,Tag tag = Tag.valueOf(startTag.name());
S2182,XmlTreeBuilder.java,52,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2183,XmlTreeBuilder.java,53,insertNode(el);
S2184,XmlTreeBuilder.java,54,if (startTag.isSelfClosing()) {
S2185,XmlTreeBuilder.java,55,tokeniser.acknowledgeSelfClosingFlag();
S2186,XmlTreeBuilder.java,56,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2187,XmlTreeBuilder.java,57,tag.setSelfClosing();
S2188,XmlTreeBuilder.java,59,stack.add(el);
S2189,XmlTreeBuilder.java,61,return el;
S2190,XmlTreeBuilder.java,65,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2191,XmlTreeBuilder.java,66,insertNode(comment);
S2192,XmlTreeBuilder.java,70,"Node node = new TextNode(characterToken.getData(), baseUri);"
S2193,XmlTreeBuilder.java,71,insertNode(node);
S2194,XmlTreeBuilder.java,75,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S2195,XmlTreeBuilder.java,76,insertNode(doctypeNode);
S2196,XmlTreeBuilder.java,86,String elName = endTag.name();
S2197,XmlTreeBuilder.java,87,Element firstFound = null;
S2198,XmlTreeBuilder.java,89,Iterator<Element> it = stack.descendingIterator();
S2199,XmlTreeBuilder.java,90,while (it.hasNext()) {
S2200,XmlTreeBuilder.java,91,Element next = it.next();
S2201,XmlTreeBuilder.java,92,if (next.nodeName().equals(elName)) {
S2202,XmlTreeBuilder.java,93,firstFound = next;
S2203,XmlTreeBuilder.java,94,break;
S2204,XmlTreeBuilder.java,97,if (firstFound == null)
S2205,XmlTreeBuilder.java,98,"return; // not found, skip"
S2206,XmlTreeBuilder.java,100,it = stack.descendingIterator();
S2207,XmlTreeBuilder.java,101,while (it.hasNext()) {
S2208,XmlTreeBuilder.java,102,Element next = it.next();
S2209,XmlTreeBuilder.java,103,if (next == firstFound) {
S2210,XmlTreeBuilder.java,104,it.remove();
S2211,XmlTreeBuilder.java,105,break;
S2212,XmlTreeBuilder.java,107,it.remove();
