statement_id,file,line,code
S1080,ExtraFieldUtils.java,246,for (int i = 0; i < regularExtraFieldCount; i++) {
S1081,ExtraFieldUtils.java,247,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1082,ExtraFieldUtils.java,249,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1083,ExtraFieldUtils.java,251,start += WORD;
S1084,ExtraFieldUtils.java,252,byte[] local = data[i].getCentralDirectoryData();
S1085,ExtraFieldUtils.java,253,if (local != null) {
S1086,ExtraFieldUtils.java,254,"System.arraycopy(local, 0, result, start, local.length);"
S1087,ExtraFieldUtils.java,255,start += local.length;
S1088,ExtraFieldUtils.java,258,if (lastIsUnparseableHolder) {
S1089,ExtraFieldUtils.java,259,byte[] local = data[data.length - 1].getCentralDirectoryData();
S1090,ExtraFieldUtils.java,260,if (local != null) {
S1091,ExtraFieldUtils.java,261,"System.arraycopy(local, 0, result, start, local.length);"
S1092,ExtraFieldUtils.java,264,return result;
S1093,ExtraFieldUtils.java,290,public static final UnparseableExtraField THROW
S1094,ExtraFieldUtils.java,297,public static final UnparseableExtraField SKIP
S1095,ExtraFieldUtils.java,304,public static final UnparseableExtraField READ
S1096,ExtraFieldUtils.java,309,private UnparseableExtraField(int k) {
S1097,ExtraFieldUtils.java,310,key = k;
S1098,ExtraFieldUtils.java,317,public int getKey() { return key; }
S1099,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charsetName) {
S1100,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S1101,FallbackZipEncoding.java,69,return true;
S1102,FallbackZipEncoding.java,77,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1103,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S1104,FallbackZipEncoding.java,89,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S1105,FallbackZipEncoding.java,92,"return new String(data,this.charsetName);"
S1106,FileBasedScatterGatherBackingStore.java,37,public FileBasedScatterGatherBackingStore(File target) throws FileNotFoundException {
S1107,FileBasedScatterGatherBackingStore.java,38,this.target = target;
S1108,FileBasedScatterGatherBackingStore.java,39,os = new FileOutputStream(target);
S1109,FileBasedScatterGatherBackingStore.java,43,return new FileInputStream(target);
S1110,FileBasedScatterGatherBackingStore.java,48,if (!closed) {
S1111,FileBasedScatterGatherBackingStore.java,49,os.close();
S1112,FileBasedScatterGatherBackingStore.java,50,closed = true;
S1113,FileBasedScatterGatherBackingStore.java,55,"os.write(data, offset, length);"
S1114,FileBasedScatterGatherBackingStore.java,59,closeForWriting();
S1115,FileBasedScatterGatherBackingStore.java,60,target.delete();
S1116,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S1117,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S1118,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S1119,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S1120,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S1121,GeneralPurposeBit.java,87,return languageEncodingFlag;
S1122,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S1123,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S1124,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S1125,GeneralPurposeBit.java,123,return encryptionFlag;
S1126,GeneralPurposeBit.java,131,encryptionFlag = b;
S1127,GeneralPurposeBit.java,139,return encryptionFlag && strongEncryptionFlag;
S1128,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S1129,GeneralPurposeBit.java,148,if (b) {
S1130,GeneralPurposeBit.java,149,useEncryption(true);
S1131,GeneralPurposeBit.java,157,return slidingDictionarySize;
S1132,GeneralPurposeBit.java,164,return numberOfShannonFanoTrees;
S1133,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S1134,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1135,GeneralPurposeBit.java,206,GeneralPurposeBit b = new GeneralPurposeBit();
S1136,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1137,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1138,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S1139,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S1140,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S1141,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S1142,GeneralPurposeBit.java,213,return b;
S1143,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S1144,GeneralPurposeBit.java,229,GeneralPurposeBit g = (GeneralPurposeBit) o;
S1145,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S1146,GeneralPurposeBit.java,239,return super.clone();
S1147,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1148,IOUtils.java,57,"return copy(input, output, COPY_BUF_SIZE);"
S1149,IOUtils.java,74,final byte[] buffer = new byte[buffersize];
S1150,IOUtils.java,75,int n = 0;
S1151,IOUtils.java,76,long count=0;
S1152,IOUtils.java,77,while (-1 != (n = input.read(buffer))) {
S1153,IOUtils.java,78,"output.write(buffer, 0, n);"
S1154,IOUtils.java,79,count += n;
S1155,IOUtils.java,81,return count;
S1156,IOUtils.java,101,long available = numToSkip;
S1157,IOUtils.java,102,while (numToSkip > 0) {
S1158,IOUtils.java,103,long skipped = input.skip(numToSkip);
S1159,IOUtils.java,104,if (skipped == 0) {
S1160,IOUtils.java,105,break;
S1161,IOUtils.java,107,numToSkip -= skipped;
S1162,IOUtils.java,110,while (numToSkip > 0) {
S1163,IOUtils.java,111,"int read = readFully(input, SKIP_BUF, 0,"
S1164,IOUtils.java,113,if (read < 1) {
S1165,IOUtils.java,114,break;
S1166,IOUtils.java,118,return available - numToSkip;
S1167,IOUtils.java,134,"return readFully(input, b, 0, b.length);"
S1168,IOUtils.java,155,if (len < 0 || offset < 0 || len + offset > b.length) {
S1169,IOUtils.java,158,"int count = 0, x = 0;"
S1170,IOUtils.java,159,while (count != len) {
S1171,IOUtils.java,160,"x = input.read(b, offset + count, len - count);"
S1172,IOUtils.java,161,if (x == -1) {
S1173,IOUtils.java,162,break;
S1174,IOUtils.java,164,count += x;
S1175,IOUtils.java,166,return count;
S1176,IOUtils.java,188,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S1177,IOUtils.java,189,"copy(input, output);"
S1178,IOUtils.java,190,return output.toByteArray();
S1179,IOUtils.java,199,if (c != null) {
S1180,IOUtils.java,201,c.close();
S1181,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S1182,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S1183,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S1184,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S1185,JarArchiveEntry.java,44,super(name);
S1186,JarArchiveEntry.java,48,super(entry);
S1187,JarArchiveInputStream.java,41,super(inputStream);
S1188,JarArchiveInputStream.java,56,ZipArchiveEntry entry = getNextZipEntry();
S1189,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S1190,JarArchiveInputStream.java,62,return getNextJarEntry();
S1191,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S1192,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S1193,JarArchiveOutputStream.java,41,super(out);
S1194,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S1195,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S1196,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S1197,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S1198,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1199,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1200,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1201,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1202,JarMarker.java,35,public JarMarker() {
S1203,JarMarker.java,44,return DEFAULT;
S1204,JarMarker.java,52,return ID;
S1205,JarMarker.java,61,return NULL;
S1206,JarMarker.java,70,return NULL;
S1207,JarMarker.java,79,return NO_BYTES;
S1208,JarMarker.java,88,return NO_BYTES;
S1209,JarMarker.java,101,if (length != 0) {
S1210,JarMarker.java,113,"parseFromLocalFileData(buffer, offset, length);"
S1211,LZWInputStream.java,40,private final byte[] oneByte = new byte[1];
S1212,LZWInputStream.java,43,private int clearCode = -1;
S1213,LZWInputStream.java,44,private int codeSize = DEFAULT_CODE_SIZE;
S1214,LZWInputStream.java,46,private int previousCode = UNUSED_PREFIX;
S1215,LZWInputStream.java,53,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S1216,LZWInputStream.java,54,"this.in = new BitInputStream(inputStream, byteOrder);"
S1217,LZWInputStream.java,73,"int bytesRead = readFromStack(b, off, len);"
S1218,LZWInputStream.java,74,while (len - bytesRead > 0) {
S1219,LZWInputStream.java,75,int result = decompressNextSymbol();
S1220,LZWInputStream.java,76,if (result < 0) {
S1221,LZWInputStream.java,77,if (bytesRead > 0) {
S1222,LZWInputStream.java,78,count(bytesRead);
S1223,LZWInputStream.java,79,return bytesRead;
S1224,LZWInputStream.java,81,return result;
S1225,LZWInputStream.java,83,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S1226,LZWInputStream.java,104,clearCode = (1 << (codeSize - 1));
S1227,LZWInputStream.java,111,final int maxTableSize = 1 << maxCodeSize;
S1228,LZWInputStream.java,112,prefixes = new int[maxTableSize];
S1229,LZWInputStream.java,113,characters = new byte[maxTableSize];
S1230,LZWInputStream.java,114,outputStack = new byte[maxTableSize];
S1231,LZWInputStream.java,115,outputStackLocation = maxTableSize;
S1232,LZWInputStream.java,116,final int max = 1 << 8;
S1233,LZWInputStream.java,117,for (int i = 0; i < max; i++) {
S1234,LZWInputStream.java,118,prefixes[i] = -1;
S1235,LZWInputStream.java,119,characters[i] = (byte) i;
S1236,LZWInputStream.java,127,if (codeSize > 31) {
S1237,LZWInputStream.java,130,return (int) in.readBits(codeSize);
S1238,LZWInputStream.java,138,if (tableSize < maxTableSize) {
S1239,LZWInputStream.java,139,prefixes[tableSize] = previousCode;
S1240,LZWInputStream.java,140,characters[tableSize] = character;
S1241,LZWInputStream.java,141,return tableSize++;
S1242,LZWInputStream.java,150,if (previousCode == -1) {
S1243,LZWInputStream.java,154,"return addEntry(previousCode, previousCodeFirstChar);"
S1244,LZWInputStream.java,163,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S1245,LZWInputStream.java,164,outputStack[--outputStackLocation] = characters[entry];
S1246,LZWInputStream.java,166,if (previousCode != -1 && !addedUnfinishedEntry) {
S1247,LZWInputStream.java,167,"addEntry(previousCode, outputStack[outputStackLocation]);"
S1248,LZWInputStream.java,169,previousCode = code;
S1249,LZWInputStream.java,170,previousCodeFirstChar = outputStack[outputStackLocation];
S1250,LZWInputStream.java,171,return outputStackLocation;
S1251,LZWInputStream.java,175,int remainingInStack = outputStack.length - outputStackLocation;
S1252,LZWInputStream.java,176,if (remainingInStack > 0) {
S1253,LZWInputStream.java,177,"int maxLength = Math.min(remainingInStack, len);"
S1254,LZWInputStream.java,178,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S1255,LZWInputStream.java,179,outputStackLocation += maxLength;
S1256,LZWInputStream.java,180,return maxLength;
S1257,LZWInputStream.java,182,return 0;
S1258,LZWInputStream.java,214,return prefixes.length;
S1259,LZWInputStream.java,218,return clearCode;
S1260,LZWInputStream.java,222,return tableSize;
S1261,LZWInputStream.java,226,tableSize = newSize;
S1262,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S1263,NioZipEncoding.java,51,this.charset = charset;
S1264,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S1265,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S1266,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1267,NioZipEncoding.java,63,return enc.canEncode(name);
S1268,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S1269,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S1270,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1271,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S1272,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1273,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1274,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1275,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1276,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S1277,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S1278,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1279,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1280,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1281,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1282,NioZipEncoding.java,102,enc.flush(out);
S1283,NioZipEncoding.java,103,break;
S1284,NioZipEncoding.java,108,out.limit(out.position());
S1285,NioZipEncoding.java,109,out.rewind();
S1286,NioZipEncoding.java,110,return out;
S1287,NioZipEncoding.java,118,return this.charset.newDecoder()
S1288,Pack200CompressorInputStream.java,74,"this(in, null, mode, null);"
S1289,Pack200CompressorInputStream.java,90,"this(in, Pack200Strategy.IN_MEMORY, props);"
S1290,Pack200CompressorInputStream.java,108,"this(in, null, mode, props);"
S1291,Pack200CompressorInputStream.java,118,"this(f, Pack200Strategy.IN_MEMORY);"
S1292,Pack200CompressorInputStream.java,130,"this(null, f, mode, null);"
S1293,Pack200CompressorInputStream.java,163,throws IOException {
S1294,Pack200CompressorInputStream.java,164,originalInput = in;
S1295,Pack200CompressorInputStream.java,165,streamBridge = mode.newStreamBridge();
S1296,Pack200CompressorInputStream.java,166,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S1297,Pack200CompressorInputStream.java,167,Pack200.Unpacker u = Pack200.newUnpacker();
S1298,Pack200CompressorInputStream.java,168,if (props != null) {
S1299,Pack200CompressorInputStream.java,169,u.properties().putAll(props);
S1300,Pack200CompressorInputStream.java,171,if (f == null) {
S1301,Pack200CompressorInputStream.java,172,u.unpack(new FilterInputStream(in) {
S1302,Pack200CompressorInputStream.java,181,"u.unpack(f, jarOut);"
S1303,Pack200CompressorInputStream.java,183,jarOut.close();
S1304,Pack200CompressorInputStream.java,188,return streamBridge.getInput().read();
S1305,Pack200CompressorInputStream.java,193,return streamBridge.getInput().read(b);
S1306,Pack200CompressorInputStream.java,198,"return streamBridge.getInput().read(b, off, count);"
S1307,Pack200CompressorInputStream.java,203,return streamBridge.getInput().available();
S1308,Pack200CompressorInputStream.java,209,return streamBridge.getInput().markSupported();
S1309,Pack200CompressorInputStream.java,218,streamBridge.getInput().mark(limit);
S1310,Pack200CompressorInputStream.java,226,streamBridge.getInput().reset();
S1311,Pack200CompressorInputStream.java,231,return streamBridge.getInput().skip(count);
S1312,Pack200CompressorInputStream.java,237,streamBridge.stop();
S1313,Pack200CompressorInputStream.java,239,if (originalInput != null) {
S1314,Pack200CompressorInputStream.java,240,originalInput.close();
S1315,Pack200CompressorInputStream.java,245,private static final byte[] CAFE_DOOD = new byte[] {
S1316,Pack200CompressorInputStream.java,248,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1317,Pack200CompressorInputStream.java,262,if (length < SIG_LENGTH) {
S1318,Pack200CompressorInputStream.java,263,return false;
S1319,Pack200CompressorInputStream.java,266,for (int i = 0; i < SIG_LENGTH; i++) {
S1320,Pack200CompressorInputStream.java,267,if (signature[i] != CAFE_DOOD[i]) {
S1321,Pack200CompressorInputStream.java,268,return false;
S1322,Pack200CompressorInputStream.java,272,return true;
S1323,Pack200CompressorOutputStream.java,38,private boolean finished = false;
S1324,Pack200CompressorOutputStream.java,64,"this(out, mode, null);"
S1325,Pack200CompressorOutputStream.java,77,"this(out, Pack200Strategy.IN_MEMORY, props);"
S1326,Pack200CompressorOutputStream.java,91,throws IOException {
S1327,Pack200CompressorOutputStream.java,92,originalOutput = out;
S1328,Pack200CompressorOutputStream.java,93,streamBridge = mode.newStreamBridge();
S1329,Pack200CompressorOutputStream.java,94,properties = props;
S1330,Pack200CompressorOutputStream.java,99,streamBridge.write(b);
S1331,Pack200CompressorOutputStream.java,104,streamBridge.write(b);
S1332,Pack200CompressorOutputStream.java,109,"streamBridge.write(b, from, length);"
S1333,Pack200CompressorOutputStream.java,114,finish();
S1334,Pack200CompressorOutputStream.java,116,streamBridge.stop();
S1335,Pack200CompressorOutputStream.java,118,originalOutput.close();
S1336,Pack200CompressorOutputStream.java,123,if (!finished) {
S1337,Pack200CompressorOutputStream.java,124,finished = true;
S1338,Pack200CompressorOutputStream.java,125,Pack200.Packer p = Pack200.newPacker();
S1339,Pack200CompressorOutputStream.java,126,if (properties != null) {
