statement_id,file,line,code
S377,BytesToNameCanonicalizer.java,483,int ix = (hash & _mainHashMask);
S378,BytesToNameCanonicalizer.java,484,int val = _mainHash[ix];
S379,BytesToNameCanonicalizer.java,489,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S380,BytesToNameCanonicalizer.java,491,Name name = _mainNames[ix];
S381,BytesToNameCanonicalizer.java,492,if (name == null) { // main slot empty; can't find
S382,BytesToNameCanonicalizer.java,495,if (name.equals(firstQuad)) {
S383,BytesToNameCanonicalizer.java,496,return name;
S384,BytesToNameCanonicalizer.java,499,return null;
S385,BytesToNameCanonicalizer.java,502,val &= 0xFF;
S386,BytesToNameCanonicalizer.java,503,if (val > 0) { // 0 means 'empty'
S387,BytesToNameCanonicalizer.java,504,val -= 1; // to convert from 1-based to 0...
S388,BytesToNameCanonicalizer.java,505,Bucket bucket = _collList[val];
S389,BytesToNameCanonicalizer.java,506,if (bucket != null) {
S390,BytesToNameCanonicalizer.java,507,"return bucket.find(hash, firstQuad, 0);"
S391,BytesToNameCanonicalizer.java,511,return null;
S392,BytesToNameCanonicalizer.java,531,"int hash = (secondQuad == 0) ? calcHash(firstQuad) : calcHash(firstQuad, secondQuad);"
S393,BytesToNameCanonicalizer.java,532,int ix = (hash & _mainHashMask);
S394,BytesToNameCanonicalizer.java,533,int val = _mainHash[ix];
S395,BytesToNameCanonicalizer.java,538,if ((((val >> 8) ^ hash) << 8) == 0) { // match
S396,BytesToNameCanonicalizer.java,540,Name name = _mainNames[ix];
S397,BytesToNameCanonicalizer.java,541,if (name == null) { // main slot empty; can't find
S398,BytesToNameCanonicalizer.java,544,"if (name.equals(firstQuad, secondQuad)) {"
S399,BytesToNameCanonicalizer.java,545,return name;
S400,BytesToNameCanonicalizer.java,548,return null;
S401,BytesToNameCanonicalizer.java,551,val &= 0xFF;
S402,BytesToNameCanonicalizer.java,552,if (val > 0) { // 0 means 'empty'
S403,BytesToNameCanonicalizer.java,553,val -= 1; // to convert from 1-based to 0...
S404,BytesToNameCanonicalizer.java,554,Bucket bucket = _collList[val];
S405,BytesToNameCanonicalizer.java,555,if (bucket != null) {
S406,BytesToNameCanonicalizer.java,556,"return bucket.find(hash, firstQuad, secondQuad);"
S407,BytesToNameCanonicalizer.java,560,return null;
S408,BytesToNameCanonicalizer.java,582,if (qlen < 3) { // another sanity check
S409,BytesToNameCanonicalizer.java,583,"return findName(quads[0], (qlen < 2) ? 0 : quads[1]);"
S410,BytesToNameCanonicalizer.java,585,"int hash = calcHash(quads, qlen);"
S411,BytesToNameCanonicalizer.java,587,int ix = (hash & _mainHashMask);
S412,BytesToNameCanonicalizer.java,588,int val = _mainHash[ix];
S413,BytesToNameCanonicalizer.java,589,if ((((val >> 8) ^ hash) << 8) == 0) {
S414,BytesToNameCanonicalizer.java,590,Name name = _mainNames[ix];
S415,BytesToNameCanonicalizer.java,591,if (name == null // main slot empty; no collision list then either
S416,BytesToNameCanonicalizer.java,593,return name;
S417,BytesToNameCanonicalizer.java,595,} else if (val == 0) { // empty slot? no match
S418,BytesToNameCanonicalizer.java,596,return null;
S419,BytesToNameCanonicalizer.java,598,val &= 0xFF;
S420,BytesToNameCanonicalizer.java,599,if (val > 0) { // 0 means 'empty'
S421,BytesToNameCanonicalizer.java,600,val -= 1; // to convert from 1-based to 0...
S422,BytesToNameCanonicalizer.java,601,Bucket bucket = _collList[val];
S423,BytesToNameCanonicalizer.java,602,if (bucket != null) {
S424,BytesToNameCanonicalizer.java,603,"return bucket.find(hash, quads, qlen);"
S425,BytesToNameCanonicalizer.java,606,return null;
S426,BytesToNameCanonicalizer.java,628,if (_intern) {
S427,BytesToNameCanonicalizer.java,629,symbolStr = InternCache.instance.intern(symbolStr);
S428,BytesToNameCanonicalizer.java,632,if (qlen < 3) {
S429,BytesToNameCanonicalizer.java,633,"hash = (qlen == 1) ? calcHash(quads[0]) : calcHash(quads[0], quads[1]);"
S430,BytesToNameCanonicalizer.java,635,"hash = calcHash(quads, qlen);"
S431,BytesToNameCanonicalizer.java,637,"Name symbol = constructName(hash, symbolStr, quads, qlen);"
S432,BytesToNameCanonicalizer.java,638,"_addSymbol(hash, symbol);"
S433,BytesToNameCanonicalizer.java,639,return symbol;
S434,BytesToNameCanonicalizer.java,664,int hash = firstQuad ^ _hashSeed;
S435,BytesToNameCanonicalizer.java,665,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S436,BytesToNameCanonicalizer.java,666,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S437,BytesToNameCanonicalizer.java,667,return hash;
S438,BytesToNameCanonicalizer.java,675,int hash = firstQuad;
S439,BytesToNameCanonicalizer.java,676,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S440,BytesToNameCanonicalizer.java,677,hash += (secondQuad * MULT); // then add second quad
S441,BytesToNameCanonicalizer.java,678,hash ^= _hashSeed;
S442,BytesToNameCanonicalizer.java,679,hash += (hash >>> 7); // and shuffle some more
S443,BytesToNameCanonicalizer.java,680,return hash;
S444,BytesToNameCanonicalizer.java,686,if (qlen < 3) {
S445,BytesToNameCanonicalizer.java,695,int hash = quads[0] ^ _hashSeed;
S446,BytesToNameCanonicalizer.java,696,hash += (hash >>> 9);
S447,BytesToNameCanonicalizer.java,697,hash *= MULT;
S448,BytesToNameCanonicalizer.java,698,hash += quads[1];
S449,BytesToNameCanonicalizer.java,699,hash *= MULT2;
S450,BytesToNameCanonicalizer.java,700,hash += (hash >>> 15);
S451,BytesToNameCanonicalizer.java,701,hash ^= quads[2];
S452,BytesToNameCanonicalizer.java,702,hash += (hash >>> 17);
S453,BytesToNameCanonicalizer.java,704,for (int i = 3; i < qlen; ++i) {
S454,BytesToNameCanonicalizer.java,705,hash = (hash * MULT3) ^ quads[i];
S455,BytesToNameCanonicalizer.java,707,hash += (hash >>> 3);
S456,BytesToNameCanonicalizer.java,708,hash ^= (hash << 7);
S457,BytesToNameCanonicalizer.java,711,hash += (hash >>> 15); // to get high-order bits to mix more
S458,BytesToNameCanonicalizer.java,712,hash ^= (hash << 9); // as well as lowest 2 bytes
S459,BytesToNameCanonicalizer.java,713,return hash;
S460,BytesToNameCanonicalizer.java,791,if (_mainHashShared) { // always have to modify main entry
S461,BytesToNameCanonicalizer.java,792,unshareMain();
S462,BytesToNameCanonicalizer.java,795,if (_needRehash) {
S463,BytesToNameCanonicalizer.java,796,rehash();
S464,BytesToNameCanonicalizer.java,799,++_count;
S465,BytesToNameCanonicalizer.java,804,int ix = (hash & _mainHashMask);
S466,BytesToNameCanonicalizer.java,805,if (_mainNames[ix] == null) { // primary empty?
S467,BytesToNameCanonicalizer.java,806,_mainHash[ix] = (hash << 8);
S468,BytesToNameCanonicalizer.java,807,if (_mainNamesShared) {
S469,BytesToNameCanonicalizer.java,808,unshareNames();
S470,BytesToNameCanonicalizer.java,810,_mainNames[ix] = symbol;
S471,BytesToNameCanonicalizer.java,815,if (_collListShared) {
S472,BytesToNameCanonicalizer.java,816,unshareCollision(); // also allocates if list was null
S473,BytesToNameCanonicalizer.java,818,++_collCount;
S474,BytesToNameCanonicalizer.java,819,int entryValue = _mainHash[ix];
S475,BytesToNameCanonicalizer.java,820,int bucket = entryValue & 0xFF;
S476,BytesToNameCanonicalizer.java,821,if (bucket == 0) { // first spill over?
S477,BytesToNameCanonicalizer.java,822,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S478,BytesToNameCanonicalizer.java,823,bucket = _collEnd;
S479,BytesToNameCanonicalizer.java,824,++_collEnd;
S480,BytesToNameCanonicalizer.java,826,if (bucket >= _collList.length) {
S481,BytesToNameCanonicalizer.java,827,expandCollision();
S482,BytesToNameCanonicalizer.java,830,bucket = findBestBucket();
S483,BytesToNameCanonicalizer.java,833,_mainHash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S484,BytesToNameCanonicalizer.java,835,--bucket; // 1-based index in value
S485,BytesToNameCanonicalizer.java,839,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S486,BytesToNameCanonicalizer.java,840,_collList[bucket] = newB;
S487,BytesToNameCanonicalizer.java,842,"_longestCollisionList = Math.max(newB.length(), _longestCollisionList);"
S488,BytesToNameCanonicalizer.java,843,if (_longestCollisionList > MAX_COLL_CHAIN_LENGTH) {
S489,BytesToNameCanonicalizer.java,852,int hashSize = _mainHash.length;
S490,BytesToNameCanonicalizer.java,853,if (_count > (hashSize >> 1)) {
S491,BytesToNameCanonicalizer.java,854,int hashQuarter = (hashSize >> 2);
S492,BytesToNameCanonicalizer.java,858,if (_count > (hashSize - hashQuarter)) {
S493,BytesToNameCanonicalizer.java,859,_needRehash = true;
S494,BytesToNameCanonicalizer.java,860,} else if (_collCount >= hashQuarter) {
S495,BytesToNameCanonicalizer.java,861,_needRehash = true;
S496,BytesToNameCanonicalizer.java,869,_needRehash = false;
S497,BytesToNameCanonicalizer.java,871,_mainNamesShared = false;
S498,BytesToNameCanonicalizer.java,877,int[] oldMainHash = _mainHash;
S499,BytesToNameCanonicalizer.java,878,int len = oldMainHash.length;
S500,BytesToNameCanonicalizer.java,879,int newLen = len+len;
S501,BytesToNameCanonicalizer.java,884,if (newLen > MAX_TABLE_SIZE) {
S502,BytesToNameCanonicalizer.java,889,_mainHash = new int[newLen];
S503,BytesToNameCanonicalizer.java,890,_mainHashMask = (newLen - 1);
S504,BytesToNameCanonicalizer.java,891,Name[] oldNames = _mainNames;
S505,BytesToNameCanonicalizer.java,892,_mainNames = new Name[newLen];
S506,BytesToNameCanonicalizer.java,893,int symbolsSeen = 0; // let's do a sanity check
S507,BytesToNameCanonicalizer.java,894,for (int i = 0; i < len; ++i) {
S508,BytesToNameCanonicalizer.java,895,Name symbol = oldNames[i];
S509,BytesToNameCanonicalizer.java,896,if (symbol != null) {
S510,BytesToNameCanonicalizer.java,897,++symbolsSeen;
S511,BytesToNameCanonicalizer.java,898,int hash = symbol.hashCode();
S512,BytesToNameCanonicalizer.java,899,int ix = (hash & _mainHashMask);
S513,BytesToNameCanonicalizer.java,900,_mainNames[ix] = symbol;
S514,BytesToNameCanonicalizer.java,901,_mainHash[ix] = hash << 8; // will clear spill index
S515,BytesToNameCanonicalizer.java,909,int oldEnd = _collEnd;
S516,BytesToNameCanonicalizer.java,910,if (oldEnd == 0) { // no prior collisions...
S517,BytesToNameCanonicalizer.java,915,_collCount = 0;
S518,BytesToNameCanonicalizer.java,916,_collEnd = 0;
S519,BytesToNameCanonicalizer.java,917,_collListShared = false;
S520,BytesToNameCanonicalizer.java,919,int maxColl = 0;
S521,BytesToNameCanonicalizer.java,921,Bucket[] oldBuckets = _collList;
S522,BytesToNameCanonicalizer.java,922,_collList = new Bucket[oldBuckets.length];
S523,BytesToNameCanonicalizer.java,923,for (int i = 0; i < oldEnd; ++i) {
S524,BytesToNameCanonicalizer.java,924,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr._next) {
S525,BytesToNameCanonicalizer.java,925,++symbolsSeen;
S526,BytesToNameCanonicalizer.java,926,Name symbol = curr._name;
S527,BytesToNameCanonicalizer.java,927,int hash = symbol.hashCode();
S528,BytesToNameCanonicalizer.java,928,int ix = (hash & _mainHashMask);
S529,BytesToNameCanonicalizer.java,929,int val = _mainHash[ix];
S530,BytesToNameCanonicalizer.java,930,if (_mainNames[ix] == null) { // no primary entry?
S531,BytesToNameCanonicalizer.java,931,_mainHash[ix] = (hash << 8);
S532,BytesToNameCanonicalizer.java,932,_mainNames[ix] = symbol;
S533,BytesToNameCanonicalizer.java,934,++_collCount;
S534,BytesToNameCanonicalizer.java,935,int bucket = val & 0xFF;
S535,BytesToNameCanonicalizer.java,936,if (bucket == 0) { // first spill over?
S536,BytesToNameCanonicalizer.java,937,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S537,BytesToNameCanonicalizer.java,938,bucket = _collEnd;
S538,BytesToNameCanonicalizer.java,939,++_collEnd;
S539,BytesToNameCanonicalizer.java,941,if (bucket >= _collList.length) {
S540,BytesToNameCanonicalizer.java,945,bucket = findBestBucket();
S541,BytesToNameCanonicalizer.java,948,_mainHash[ix] = (val & ~0xFF) | (bucket + 1);
S542,BytesToNameCanonicalizer.java,950,--bucket; // 1-based index in value
S543,BytesToNameCanonicalizer.java,953,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S544,BytesToNameCanonicalizer.java,954,_collList[bucket] = newB;
S545,BytesToNameCanonicalizer.java,955,"maxColl = Math.max(maxColl, newB.length());"
S546,BytesToNameCanonicalizer.java,960,_longestCollisionList = maxColl;
S547,BytesToNameCanonicalizer.java,962,if (symbolsSeen != _count) { // sanity check
S548,BytesToNameCanonicalizer.java,989,Bucket[] buckets = _collList;
S549,BytesToNameCanonicalizer.java,990,int bestCount = Integer.MAX_VALUE;
S550,BytesToNameCanonicalizer.java,991,int bestIx = -1;
S551,BytesToNameCanonicalizer.java,993,"for (int i = 0, len = _collEnd; i < len; ++i) {"
S552,BytesToNameCanonicalizer.java,994,int count = buckets[i].length();
S553,BytesToNameCanonicalizer.java,995,if (count < bestCount) {
S554,BytesToNameCanonicalizer.java,996,if (count == 1) { // best possible
S555,BytesToNameCanonicalizer.java,997,return i;
S556,BytesToNameCanonicalizer.java,999,bestCount = count;
S557,BytesToNameCanonicalizer.java,1000,bestIx = i;
S558,BytesToNameCanonicalizer.java,1003,return bestIx;
S559,BytesToNameCanonicalizer.java,1014,final int[] old = _mainHash;
S560,BytesToNameCanonicalizer.java,1015,"_mainHash = Arrays.copyOf(old, old.length);"
S561,BytesToNameCanonicalizer.java,1016,_mainHashShared = false;
S562,BytesToNameCanonicalizer.java,1021,Bucket[] old = _collList;
S563,BytesToNameCanonicalizer.java,1022,if (old == null) {
S564,BytesToNameCanonicalizer.java,1023,_collList = new Bucket[INITIAL_COLLISION_LEN];
S565,BytesToNameCanonicalizer.java,1027,_collListShared = false;
S566,BytesToNameCanonicalizer.java,1032,final Name[] old = _mainNames;
S567,BytesToNameCanonicalizer.java,1033,"_mainNames = Arrays.copyOf(old, old.length);"
S568,BytesToNameCanonicalizer.java,1034,_mainNamesShared = false;
S569,BytesToNameCanonicalizer.java,1039,final Bucket[] old = _collList;
S570,BytesToNameCanonicalizer.java,1040,"_collList = Arrays.copyOf(old, old.length * 2);"
S571,BytesToNameCanonicalizer.java,1059,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S572,BytesToNameCanonicalizer.java,1060,switch (qlen) {
S573,BytesToNameCanonicalizer.java,1062,"return new Name1(name, hash, quads[0]);"
S574,BytesToNameCanonicalizer.java,1064,"return new Name2(name, hash, quads[0], quads[1]);"
S575,BytesToNameCanonicalizer.java,1066,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S576,BytesToNameCanonicalizer.java,1071,int[] buf = new int[qlen];
S577,BytesToNameCanonicalizer.java,1072,for (int i = 0; i < qlen; ++i) {
S578,BytesToNameCanonicalizer.java,1073,buf[i] = quads[i];
S579,BytesToNameCanonicalizer.java,1075,"return new NameN(name, hash, buf, qlen);"
S580,BytesToNameCanonicalizer.java,1120,this.count = count;
S581,BytesToNameCanonicalizer.java,1121,this.mainHashMask = mainHashMask;
S582,BytesToNameCanonicalizer.java,1122,this.mainHash = mainHash;
S583,BytesToNameCanonicalizer.java,1123,this.mainNames = mainNames;
S584,BytesToNameCanonicalizer.java,1124,this.collList = collList;
S585,BytesToNameCanonicalizer.java,1125,this.collCount = collCount;
S586,BytesToNameCanonicalizer.java,1126,this.collEnd = collEnd;
S587,BytesToNameCanonicalizer.java,1127,this.longestCollisionList = longestCollisionList;
S588,BytesToNameCanonicalizer.java,1132,count = src._count;
S589,BytesToNameCanonicalizer.java,1133,mainHashMask = src._mainHashMask;
S590,BytesToNameCanonicalizer.java,1134,mainHash = src._mainHash;
S591,BytesToNameCanonicalizer.java,1135,mainNames = src._mainNames;
S592,BytesToNameCanonicalizer.java,1136,collList = src._collList;
S593,BytesToNameCanonicalizer.java,1137,collCount = src._collCount;
S594,BytesToNameCanonicalizer.java,1138,collEnd = src._collEnd;
S595,BytesToNameCanonicalizer.java,1139,longestCollisionList = src._longestCollisionList;
S596,BytesToNameCanonicalizer.java,1155,_name = name;
S597,BytesToNameCanonicalizer.java,1156,_next = next;
S598,BytesToNameCanonicalizer.java,1157,_length = (next == null) ? 1 : next._length+1;
S599,BytesToNameCanonicalizer.java,1160,public int length() { return _length; }
S600,BytesToNameCanonicalizer.java,1164,if (_name.hashCode() == hash) {
S601,BytesToNameCanonicalizer.java,1165,"if (_name.equals(firstQuad, secondQuad)) {"
S602,BytesToNameCanonicalizer.java,1166,return _name;
S603,BytesToNameCanonicalizer.java,1169,for (Bucket curr = _next; curr != null; curr = curr._next) {
S604,BytesToNameCanonicalizer.java,1170,Name currName = curr._name;
S605,BytesToNameCanonicalizer.java,1171,if (currName.hashCode() == hash) {
S606,BytesToNameCanonicalizer.java,1172,"if (currName.equals(firstQuad, secondQuad)) {"
S607,BytesToNameCanonicalizer.java,1173,return currName;
S608,BytesToNameCanonicalizer.java,1177,return null;
S609,BytesToNameCanonicalizer.java,1182,if (_name.hashCode() == hash) {
S610,BytesToNameCanonicalizer.java,1183,"if (_name.equals(quads, qlen)) {"
S611,BytesToNameCanonicalizer.java,1184,return _name;
S612,BytesToNameCanonicalizer.java,1187,for (Bucket curr = _next; curr != null; curr = curr._next) {
S613,BytesToNameCanonicalizer.java,1188,Name currName = curr._name;
S614,BytesToNameCanonicalizer.java,1189,if (currName.hashCode() == hash) {
S615,BytesToNameCanonicalizer.java,1190,"if (currName.equals(quads, qlen)) {"
S616,BytesToNameCanonicalizer.java,1191,return currName;
S617,BytesToNameCanonicalizer.java,1195,return null;
S618,CharTypes.java,7,"private final static char[] HEX_CHARS = ""0123456789ABCDEF"".toCharArray();"
S619,CharTypes.java,10,int len = HEX_CHARS.length;
S620,CharTypes.java,11,HEX_BYTES = new byte[len];
S621,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S622,CharTypes.java,13,HEX_BYTES[i] = (byte) HEX_CHARS[i];
S623,CharTypes.java,28,final int[] table = new int[256];
S624,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S625,CharTypes.java,31,table[i] = -1;
S626,CharTypes.java,34,"table['""'] = 1;"
S627,CharTypes.java,35,table['\\'] = 1;
S628,CharTypes.java,36,sInputCodes = table;
S629,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S630,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S631,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S632,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S633,CharTypes.java,52,code = 2;
S634,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S635,CharTypes.java,54,code = 3;
S636,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S637,CharTypes.java,57,code = 4;
S638,CharTypes.java,60,code = -1;
S639,CharTypes.java,62,table[c] = code;
S640,CharTypes.java,64,sInputCodesUTF8 = table;
S641,CharTypes.java,75,final int[] table = new int[256];
S642,CharTypes.java,77,"Arrays.fill(table, -1);"
S643,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S644,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S645,CharTypes.java,81,table[i] = 0;
S646,CharTypes.java,87,table['@'] = 0;
