statement_id,file,line,code
S1914,FastMath.java,1161,tmp = result[0] + zs[1];
S1915,FastMath.java,1162,result[1] = result[1] - (tmp - result[0] - zs[1]);
S1916,FastMath.java,1163,result[0] = tmp;
S1917,FastMath.java,1166,"split(a[1], xs);"
S1918,FastMath.java,1167,"split(b[1], ys);"
S1919,FastMath.java,1168,"splitMult(xs, ys, zs);"
S1920,FastMath.java,1170,tmp = result[0] + zs[0];
S1921,FastMath.java,1171,result[1] = result[1] - (tmp - result[0] - zs[0]);
S1922,FastMath.java,1172,result[0] = tmp;
S1923,FastMath.java,1173,tmp = result[0] + zs[1];
S1924,FastMath.java,1174,result[1] = result[1] - (tmp - result[0] - zs[1]);
S1925,FastMath.java,1175,result[0] = tmp;
S1926,FastMath.java,1185,final double xs[] = new double[2];
S1927,FastMath.java,1186,final double as[] = new double[2];
S1928,FastMath.java,1187,final double ys[] = new double[2];
S1929,FastMath.java,1196,xs[0] = 2.718281828459045;
S1930,FastMath.java,1197,xs[1] = 1.4456468917292502E-16;
S1931,FastMath.java,1199,"split(1.0, ys);"
S1932,FastMath.java,1201,while (p > 0) {
S1933,FastMath.java,1202,if ((p & 1) != 0) {
S1934,FastMath.java,1203,"quadMult(ys, xs, as);"
S1935,FastMath.java,1204,ys[0] = as[0]; ys[1] = as[1];
S1936,FastMath.java,1207,"quadMult(xs, xs, as);"
S1937,FastMath.java,1208,xs[0] = as[0]; xs[1] = as[1];
S1938,FastMath.java,1210,p >>= 1;
S1939,FastMath.java,1213,if (result != null) {
S1940,FastMath.java,1214,result[0] = ys[0];
S1941,FastMath.java,1215,result[1] = ys[1];
S1942,FastMath.java,1217,resplit(result);
S1943,FastMath.java,1220,return ys[0] + ys[1];
S1944,FastMath.java,1231,"return log(x, null);"
S1945,FastMath.java,1241,if (x==0) { // Handle special case of +0/-0
S1946,FastMath.java,1242,return Double.NEGATIVE_INFINITY;
S1947,FastMath.java,1244,long bits = Double.doubleToLongBits(x);
S1948,FastMath.java,1247,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S1949,FastMath.java,1248,if (x != 0.0) {
S1950,FastMath.java,1249,if (hiPrec != null) {
S1951,FastMath.java,1253,return Double.NaN;
S1952,FastMath.java,1258,if (x == Double.POSITIVE_INFINITY) {
S1953,FastMath.java,1259,if (hiPrec != null) {
S1954,FastMath.java,1263,return Double.POSITIVE_INFINITY;
S1955,FastMath.java,1267,int exp = (int)(bits >> 52)-1023;
S1956,FastMath.java,1269,if ((bits & 0x7ff0000000000000L) == 0) {
S1957,FastMath.java,1271,if (x == 0) {
S1958,FastMath.java,1281,bits <<= 1;
S1959,FastMath.java,1282,while ( (bits & 0x0010000000000000L) == 0) {
S1960,FastMath.java,1283,exp--;
S1961,FastMath.java,1284,bits <<= 1;
S1962,FastMath.java,1289,if (exp == -1 || exp == 0) {
S1963,FastMath.java,1290,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S1964,FastMath.java,1295,double xa = x - 1.0;
S1965,FastMath.java,1296,double xb = xa - x + 1.0;
S1966,FastMath.java,1297,double tmp = xa * HEX_40000000;
S1967,FastMath.java,1298,double aa = xa + tmp - tmp;
S1968,FastMath.java,1299,double ab = xa - aa;
S1969,FastMath.java,1300,xa = aa;
S1970,FastMath.java,1301,xb = ab;
S1971,FastMath.java,1303,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S1972,FastMath.java,1304,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S1973,FastMath.java,1306,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S1974,FastMath.java,1308,aa = ya * xa;
S1975,FastMath.java,1309,ab = ya * xb + yb * xa + yb * xb;
S1976,FastMath.java,1311,tmp = aa * HEX_40000000;
S1977,FastMath.java,1312,ya = aa + tmp - tmp;
S1978,FastMath.java,1313,yb = aa - ya + ab;
S1979,FastMath.java,1316,aa = ya + LN_QUICK_COEF[i][0];
S1980,FastMath.java,1317,ab = yb + LN_QUICK_COEF[i][1];
S1981,FastMath.java,1319,tmp = aa * HEX_40000000;
S1982,FastMath.java,1320,ya = aa + tmp - tmp;
S1983,FastMath.java,1321,yb = aa - ya + ab;
S1984,FastMath.java,1325,aa = ya * xa;
S1985,FastMath.java,1326,ab = ya * xb + yb * xa + yb * xb;
S1986,FastMath.java,1328,tmp = aa * HEX_40000000;
S1987,FastMath.java,1329,ya = aa + tmp - tmp;
S1988,FastMath.java,1330,yb = aa - ya + ab;
S1989,FastMath.java,1332,return ya + yb;
S1990,FastMath.java,1337,double lnm[] = LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S1991,FastMath.java,1348,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S1992,FastMath.java,1350,double lnza = 0.0;
S1993,FastMath.java,1351,double lnzb = 0.0;
S1994,FastMath.java,1353,if (hiPrec != null) {
S1995,FastMath.java,1355,double tmp = epsilon * HEX_40000000;
S1996,FastMath.java,1356,double aa = epsilon + tmp - tmp;
S1997,FastMath.java,1357,double ab = epsilon - aa;
S1998,FastMath.java,1358,double xa = aa;
S1999,FastMath.java,1359,double xb = ab;
S2000,FastMath.java,1362,double numer = bits & 0x3ffffffffffL;
S2001,FastMath.java,1363,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S2002,FastMath.java,1364,aa = numer - xa*denom - xb * denom;
S2003,FastMath.java,1365,xb += aa / denom;
S2004,FastMath.java,1368,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S2005,FastMath.java,1369,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S2006,FastMath.java,1371,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S2007,FastMath.java,1373,aa = ya * xa;
S2008,FastMath.java,1374,ab = ya * xb + yb * xa + yb * xb;
S2009,FastMath.java,1376,tmp = aa * HEX_40000000;
S2010,FastMath.java,1377,ya = aa + tmp - tmp;
S2011,FastMath.java,1378,yb = aa - ya + ab;
S2012,FastMath.java,1381,aa = ya + LN_HI_PREC_COEF[i][0];
S2013,FastMath.java,1382,ab = yb + LN_HI_PREC_COEF[i][1];
S2014,FastMath.java,1384,tmp = aa * HEX_40000000;
S2015,FastMath.java,1385,ya = aa + tmp - tmp;
S2016,FastMath.java,1386,yb = aa - ya + ab;
S2017,FastMath.java,1390,aa = ya * xa;
S2018,FastMath.java,1391,ab = ya * xb + yb * xa + yb * xb;
S2019,FastMath.java,1399,lnza = aa + ab;
S2020,FastMath.java,1400,lnzb = -(lnza - aa - ab);
S2021,FastMath.java,1401,} else {
S2022,FastMath.java,1404,lnza = -0.16624882440418567;
S2023,FastMath.java,1405,lnza = lnza * epsilon + 0.19999954120254515;
S2024,FastMath.java,1406,lnza = lnza * epsilon + -0.2499999997677497;
S2025,FastMath.java,1407,lnza = lnza * epsilon + 0.3333333333332802;
S2026,FastMath.java,1408,lnza = lnza * epsilon + -0.5;
S2027,FastMath.java,1409,lnza = lnza * epsilon + 1.0;
S2028,FastMath.java,1410,lnza = lnza * epsilon;
S2029,FastMath.java,1427,double a = LN_2_A*exp;
S2030,FastMath.java,1428,double b = 0.0;
S2031,FastMath.java,1429,double c = a+lnm[0];
S2032,FastMath.java,1430,double d = -(c-a-lnm[0]);
S2033,FastMath.java,1431,a = c;
S2034,FastMath.java,1432,b = b + d;
S2035,FastMath.java,1434,c = a + lnza;
S2036,FastMath.java,1435,d = -(c - a - lnza);
S2037,FastMath.java,1436,a = c;
S2038,FastMath.java,1437,b = b + d;
S2039,FastMath.java,1439,c = a + LN_2_B*exp;
S2040,FastMath.java,1440,d = -(c - a - LN_2_B*exp);
S2041,FastMath.java,1441,a = c;
S2042,FastMath.java,1442,b = b + d;
S2043,FastMath.java,1444,c = a + lnm[1];
S2044,FastMath.java,1445,d = -(c - a - lnm[1]);
S2045,FastMath.java,1446,a = c;
S2046,FastMath.java,1447,b = b + d;
S2047,FastMath.java,1449,c = a + lnzb;
S2048,FastMath.java,1450,d = -(c - a - lnzb);
S2049,FastMath.java,1451,a = c;
S2050,FastMath.java,1452,b = b + d;
S2051,FastMath.java,1454,if (hiPrec != null) {
S2052,FastMath.java,1455,hiPrec[0] = a;
S2053,FastMath.java,1456,hiPrec[1] = b;
S2054,FastMath.java,1459,return a + b;
S2055,FastMath.java,1467,double xpa = 1.0 + x;
S2056,FastMath.java,1468,double xpb = -(xpa - 1.0 - x);
S2057,FastMath.java,1470,if (x == -1) {
S2058,FastMath.java,1474,if (x > 0 && 1/x == 0) { // x = Infinity
S2059,FastMath.java,1478,if (x>1e-6 || x<-1e-6) {
S2060,FastMath.java,1479,double hiPrec[] = new double[2];
S2061,FastMath.java,1481,"final double lores = log(xpa, hiPrec);"
S2062,FastMath.java,1482,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S2063,FastMath.java,1488,double fx1 = xpb/xpa;
S2064,FastMath.java,1490,double epsilon = 0.5 * fx1 + 1.0;
S2065,FastMath.java,1491,epsilon = epsilon * fx1;
S2066,FastMath.java,1493,return epsilon + hiPrec[1] + hiPrec[0];
S2067,FastMath.java,1509,final double hiPrec[] = new double[2];
S2068,FastMath.java,1511,"final double lores = log(x, hiPrec);"
S2069,FastMath.java,1512,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S2070,FastMath.java,1516,final double tmp = hiPrec[0] * HEX_40000000;
S2071,FastMath.java,1517,final double lna = hiPrec[0] + tmp - tmp;
S2072,FastMath.java,1518,final double lnb = hiPrec[0] - lna + hiPrec[1];
S2073,FastMath.java,1520,final double rln10a = 0.4342944622039795;
S2074,FastMath.java,1521,final double rln10b = 1.9699272335463627E-8;
S2075,FastMath.java,1523,return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
S2076,FastMath.java,1534,final double lns[] = new double[2];
S2077,FastMath.java,1536,if (y == 0.0) {
S2078,FastMath.java,1537,return 1.0;
S2079,FastMath.java,1540,if (x != x) { // X is NaN
S2080,FastMath.java,1541,return x;
S2081,FastMath.java,1545,if (x == 0) {
S2082,FastMath.java,1546,long bits = Double.doubleToLongBits(x);
S2083,FastMath.java,1547,if ((bits & 0x8000000000000000L) != 0) {
S2084,FastMath.java,1549,long yi = (long) y;
S2085,FastMath.java,1551,if (y < 0 && y == yi && (yi & 1) == 1) {
S2086,FastMath.java,1552,return Double.NEGATIVE_INFINITY;
S2087,FastMath.java,1555,if (y < 0 && y == yi && (yi & 1) == 1) {
S2088,FastMath.java,1559,if (y > 0 && y == yi && (yi & 1) == 1) {
S2089,FastMath.java,1564,if (y < 0) {
S2090,FastMath.java,1565,return Double.POSITIVE_INFINITY;
S2091,FastMath.java,1567,if (y > 0) {
S2092,FastMath.java,1568,return 0.0;
S2093,FastMath.java,1574,if (x == Double.POSITIVE_INFINITY) {
S2094,FastMath.java,1575,if (y != y) { // y is NaN
S2095,FastMath.java,1578,if (y < 0.0) {
S2096,FastMath.java,1579,return 0.0;
S2097,FastMath.java,1581,return Double.POSITIVE_INFINITY;
S2098,FastMath.java,1585,if (y == Double.POSITIVE_INFINITY) {
S2099,FastMath.java,1586,if (x * x == 1.0)
S2100,FastMath.java,1589,if (x * x > 1.0) {
S2101,FastMath.java,1590,return Double.POSITIVE_INFINITY;
S2102,FastMath.java,1592,return 0.0;
S2103,FastMath.java,1596,if (x == Double.NEGATIVE_INFINITY) {
S2104,FastMath.java,1597,if (y != y) { // y is NaN
S2105,FastMath.java,1601,if (y < 0) {
S2106,FastMath.java,1610,if (y > 0)  {
S2107,FastMath.java,1611,long yi = (long) y;
S2108,FastMath.java,1612,if (y == yi && (yi & 1) == 1) {
S2109,FastMath.java,1613,return Double.NEGATIVE_INFINITY;
S2110,FastMath.java,1620,if (y == Double.NEGATIVE_INFINITY) {
S2111,FastMath.java,1622,if (x * x == 1.0) {
S2112,FastMath.java,1626,if (x * x < 1.0) {
S2113,FastMath.java,1627,return Double.POSITIVE_INFINITY;
S2114,FastMath.java,1629,return 0.0;
S2115,FastMath.java,1634,if (x < 0) {
S2116,FastMath.java,1636,if (y >= TWO_POWER_52 || y <= -TWO_POWER_52) {
S2117,FastMath.java,1640,if (y == (long) y) {
S2118,FastMath.java,1642,"return ((long)y & 1) == 0 ? pow(-x, y) : -pow(-x, y);"
S2119,FastMath.java,1644,return Double.NaN;
S2120,FastMath.java,1651,if (y < 8e298 && y > -8e298) {
S2121,FastMath.java,1652,double tmp1 = y * HEX_40000000;
S2122,FastMath.java,1653,ya = y + tmp1 - tmp1;
S2123,FastMath.java,1654,yb = y - ya;
S2124,FastMath.java,1655,} else {
S2125,FastMath.java,1656,double tmp1 = y * 9.31322574615478515625E-10;
S2126,FastMath.java,1657,double tmp2 = tmp1 * 9.31322574615478515625E-10;
S2127,FastMath.java,1658,ya = (tmp1 + tmp2 - tmp1) * HEX_40000000 * HEX_40000000;
S2128,FastMath.java,1659,yb = y - ya;
S2129,FastMath.java,1663,"final double lores = log(x, lns);"
S2130,FastMath.java,1664,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S2131,FastMath.java,1668,double lna = lns[0];
S2132,FastMath.java,1669,double lnb = lns[1];
S2133,FastMath.java,1672,double tmp1 = lna * HEX_40000000;
S2134,FastMath.java,1673,double tmp2 = lna + tmp1 - tmp1;
S2135,FastMath.java,1674,lnb += lna - tmp2;
S2136,FastMath.java,1675,lna = tmp2;
S2137,FastMath.java,1678,final double aa = lna * ya;
S2138,FastMath.java,1679,final double ab = lna * yb + lnb * ya + lnb * yb;
S2139,FastMath.java,1681,lna = aa+ab;
S2140,FastMath.java,1682,lnb = -(lna - aa - ab);
S2141,FastMath.java,1684,double z = 1.0 / 120.0;
S2142,FastMath.java,1685,z = z * lnb + (1.0 / 24.0);
S2143,FastMath.java,1686,z = z * lnb + (1.0 / 6.0);
S2144,FastMath.java,1687,z = z * lnb + 0.5;
S2145,FastMath.java,1688,z = z * lnb + 1.0;
S2146,FastMath.java,1689,z = z * lnb;
S2147,FastMath.java,1691,"final double result = exp(lna, z, null);"
S2148,FastMath.java,1693,return result;
S2149,FastMath.java,1716,double x[] = new double[2];
S2150,FastMath.java,1717,double x2[] = new double[2];
S2151,FastMath.java,1718,double y[] = new double[2];
S2152,FastMath.java,1719,double a[] = new double[2];
S2153,FastMath.java,1721,"split(xi, x);"
S2154,FastMath.java,1724,x[0] += 1.0;
S2155,FastMath.java,1725,resplit(x);
S2156,FastMath.java,1726,"splitReciprocal(x, a);"
S2157,FastMath.java,1727,x[0] -= 2.0;
S2158,FastMath.java,1728,resplit(x);
S2159,FastMath.java,1729,"splitMult(x, a, y);"
S2160,FastMath.java,1730,x[0] = y[0];
S2161,FastMath.java,1731,x[1] = y[1];
S2162,FastMath.java,1734,"splitMult(x, x, x2);"
S2163,FastMath.java,1740,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S2164,FastMath.java,1741,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S2165,FastMath.java,1743,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S2166,FastMath.java,1744,"splitMult(y, x2, a);"
S2167,FastMath.java,1745,y[0] = a[0];
S2168,FastMath.java,1746,y[1] = a[1];
S2169,FastMath.java,1747,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S2170,FastMath.java,1748,y[0] = a[0];
S2171,FastMath.java,1749,y[1] = a[1];
S2172,FastMath.java,1752,"splitMult(y, x, a);"
S2173,FastMath.java,1753,y[0] = a[0];
S2174,FastMath.java,1754,y[1] = a[1];
S2175,FastMath.java,1756,return y;
S2176,FastMath.java,1766,final double xs[] = new double[2];
S2177,FastMath.java,1767,final double ys[] = new double[2];
S2178,FastMath.java,1768,final double facts[] = new double[2];
S2179,FastMath.java,1769,final double as[] = new double[2];
S2180,FastMath.java,1770,"split(x, xs);"
S2181,FastMath.java,1771,ys[0] = ys[1] = 0.0;
S2182,FastMath.java,1773,for (int i = 19; i >= 0; i--) {
S2183,FastMath.java,1774,"splitMult(xs, ys, as);"
S2184,FastMath.java,1775,ys[0] = as[0]; ys[1] = as[1];
S2185,FastMath.java,1777,if ( (i & 1) == 0) {
S2186,FastMath.java,1778,continue;
S2187,FastMath.java,1781,"split(FACT[i], as);"
S2188,FastMath.java,1782,"splitReciprocal(as, facts);"
S2189,FastMath.java,1784,if ( (i & 2) != 0 ) {
S2190,FastMath.java,1785,facts[0] = -facts[0];
S2191,FastMath.java,1786,facts[1] = -facts[1];
S2192,FastMath.java,1789,"splitAdd(ys, facts, as);"
S2193,FastMath.java,1790,ys[0] = as[0]; ys[1] = as[1];
S2194,FastMath.java,1793,if (result != null) {
S2195,FastMath.java,1794,result[0] = ys[0];
S2196,FastMath.java,1795,result[1] = ys[1];
S2197,FastMath.java,1798,return ys[0] + ys[1];
S2198,FastMath.java,1809,final double xs[] = new double[2];
S2199,FastMath.java,1810,final double ys[] = new double[2];
S2200,FastMath.java,1811,final double facts[] = new double[2];
S2201,FastMath.java,1812,final double as[] = new double[2];
S2202,FastMath.java,1813,"split(x, xs);"
S2203,FastMath.java,1814,ys[0] = ys[1] = 0.0;
S2204,FastMath.java,1816,for (int i = 19; i >= 0; i--) {
S2205,FastMath.java,1817,"splitMult(xs, ys, as);"
S2206,FastMath.java,1818,ys[0] = as[0]; ys[1] = as[1];
S2207,FastMath.java,1820,if ( (i & 1) != 0) {
S2208,FastMath.java,1821,continue;
S2209,FastMath.java,1824,"split(FACT[i], as);"
S2210,FastMath.java,1825,"splitReciprocal(as, facts);"
S2211,FastMath.java,1827,if ( (i & 2) != 0 ) {
S2212,FastMath.java,1828,facts[0] = -facts[0];
S2213,FastMath.java,1829,facts[1] = -facts[1];
S2214,FastMath.java,1832,"splitAdd(ys, facts, as);"
S2215,FastMath.java,1833,ys[0] = as[0]; ys[1] = as[1];
S2216,FastMath.java,1836,if (result != null) {
S2217,FastMath.java,1837,result[0] = ys[0];
S2218,FastMath.java,1838,result[1] = ys[1];
S2219,FastMath.java,1841,return ys[0] + ys[1];
S2220,FastMath.java,1847,final double result[] = new double[2];
S2221,FastMath.java,1850,for (int i = 0; i < 7; i++) {
S2222,FastMath.java,1851,double x = i / 8.0;
S2223,FastMath.java,1853,"slowSin(x, result);"
S2224,FastMath.java,1854,SINE_TABLE_A[i] = result[0];
S2225,FastMath.java,1855,SINE_TABLE_B[i] = result[1];
S2226,FastMath.java,1857,"slowCos(x, result);"
S2227,FastMath.java,1858,COSINE_TABLE_A[i] = result[0];
S2228,FastMath.java,1859,COSINE_TABLE_B[i] = result[1];
S2229,FastMath.java,1863,for (int i = 7; i < 14; i++) {
S2230,FastMath.java,1864,double xs[] = new double[2];
S2231,FastMath.java,1865,double ys[] = new double[2];
S2232,FastMath.java,1866,double as[] = new double[2];
S2233,FastMath.java,1867,double bs[] = new double[2];
S2234,FastMath.java,1868,double temps[] = new double[2];
S2235,FastMath.java,1870,if ( (i & 1) == 0) {
S2236,FastMath.java,1872,xs[0] = SINE_TABLE_A[i/2];
S2237,FastMath.java,1873,xs[1] = SINE_TABLE_B[i/2];
S2238,FastMath.java,1874,ys[0] = COSINE_TABLE_A[i/2];
S2239,FastMath.java,1875,ys[1] = COSINE_TABLE_B[i/2];
S2240,FastMath.java,1878,"splitMult(xs, ys, result);"
S2241,FastMath.java,1879,SINE_TABLE_A[i] = result[0] * 2.0;
S2242,FastMath.java,1880,SINE_TABLE_B[i] = result[1] * 2.0;
S2243,FastMath.java,1883,"splitMult(ys, ys, as);"
S2244,FastMath.java,1884,"splitMult(xs, xs, temps);"
S2245,FastMath.java,1885,temps[0] = -temps[0];
S2246,FastMath.java,1886,temps[1] = -temps[1];
S2247,FastMath.java,1887,"splitAdd(as, temps, result);"
S2248,FastMath.java,1888,COSINE_TABLE_A[i] = result[0];
S2249,FastMath.java,1889,COSINE_TABLE_B[i] = result[1];
S2250,FastMath.java,1891,xs[0] = SINE_TABLE_A[i/2];
S2251,FastMath.java,1892,xs[1] = SINE_TABLE_B[i/2];
S2252,FastMath.java,1893,ys[0] = COSINE_TABLE_A[i/2];
S2253,FastMath.java,1894,ys[1] = COSINE_TABLE_B[i/2];
S2254,FastMath.java,1895,as[0] = SINE_TABLE_A[i/2+1];
S2255,FastMath.java,1896,as[1] = SINE_TABLE_B[i/2+1];
S2256,FastMath.java,1897,bs[0] = COSINE_TABLE_A[i/2+1];
S2257,FastMath.java,1898,bs[1] = COSINE_TABLE_B[i/2+1];
S2258,FastMath.java,1901,"splitMult(xs, bs, temps);"
S2259,FastMath.java,1902,"splitMult(ys, as, result);"
S2260,FastMath.java,1903,"splitAdd(result, temps, result);"
S2261,FastMath.java,1904,SINE_TABLE_A[i] = result[0];
S2262,FastMath.java,1905,SINE_TABLE_B[i] = result[1];
S2263,FastMath.java,1908,"splitMult(ys, bs, result);"
S2264,FastMath.java,1909,"splitMult(xs, as, temps);"
S2265,FastMath.java,1910,temps[0] = -temps[0];
S2266,FastMath.java,1911,temps[1] = -temps[1];
S2267,FastMath.java,1912,"splitAdd(result, temps, result);"
S2268,FastMath.java,1913,COSINE_TABLE_A[i] = result[0];
S2269,FastMath.java,1914,COSINE_TABLE_B[i] = result[1];
S2270,FastMath.java,1919,for (int i = 0; i < 14; i++) {
S2271,FastMath.java,1920,double xs[] = new double[2];
S2272,FastMath.java,1921,double ys[] = new double[2];
S2273,FastMath.java,1922,double as[] = new double[2];
S2274,FastMath.java,1924,as[0] = COSINE_TABLE_A[i];
S2275,FastMath.java,1925,as[1] = COSINE_TABLE_B[i];
S2276,FastMath.java,1927,"splitReciprocal(as, ys);"
S2277,FastMath.java,1929,xs[0] = SINE_TABLE_A[i];
S2278,FastMath.java,1930,xs[1] = SINE_TABLE_B[i];
S2279,FastMath.java,1932,"splitMult(xs, ys, as);"
S2280,FastMath.java,1934,TANGENT_TABLE_A[i] = as[0];
S2281,FastMath.java,1935,TANGENT_TABLE_B[i] = as[1];
S2282,FastMath.java,1948,double x2 = x*x;
S2283,FastMath.java,1950,double p = 2.7553817452272217E-6;
S2284,FastMath.java,1951,p = p * x2 + -1.9841269659586505E-4;
S2285,FastMath.java,1952,p = p * x2 + 0.008333333333329196;
S2286,FastMath.java,1953,p = p * x2 + -0.16666666666666666;
S2287,FastMath.java,1956,p = p * x2 * x;
S2288,FastMath.java,1958,return p;
S2289,FastMath.java,1968,double x2 = x*x;
S2290,FastMath.java,1970,double p = 2.479773539153719E-5;
S2291,FastMath.java,1971,p = p * x2 + -0.0013888888689039883;
S2292,FastMath.java,1972,p = p * x2 + 0.041666666666621166;
S2293,FastMath.java,1973,p = p * x2 + -0.49999999999999994;
S2294,FastMath.java,1974,p *= x2;
S2295,FastMath.java,1976,return p;
S2296,FastMath.java,1987,int idx = (int) ((xa * 8.0) + 0.5);
S2297,FastMath.java,1988,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S2298,FastMath.java,1991,final double sintA = SINE_TABLE_A[idx];
S2299,FastMath.java,1992,final double sintB = SINE_TABLE_B[idx];
S2300,FastMath.java,1993,final double costA = COSINE_TABLE_A[idx];
S2301,FastMath.java,1994,final double costB = COSINE_TABLE_B[idx];
S2302,FastMath.java,1997,double sinEpsA = epsilon;
S2303,FastMath.java,1998,double sinEpsB = polySine(epsilon);
S2304,FastMath.java,1999,final double cosEpsA = 1.0;
S2305,FastMath.java,2000,final double cosEpsB = polyCosine(epsilon);
S2306,FastMath.java,2003,final double temp = sinEpsA * HEX_40000000;
S2307,FastMath.java,2004,double temp2 = (sinEpsA + temp) - temp;
S2308,FastMath.java,2005,sinEpsB +=  sinEpsA - temp2;
S2309,FastMath.java,2006,sinEpsA = temp2;
S2310,FastMath.java,2032,double a = 0;
S2311,FastMath.java,2033,double b = 0;
S2312,FastMath.java,2035,double t = sintA;
S2313,FastMath.java,2036,double c = a + t;
S2314,FastMath.java,2037,double d = -(c - a - t);
S2315,FastMath.java,2038,a = c;
S2316,FastMath.java,2039,b = b + d;
S2317,FastMath.java,2041,t = costA * sinEpsA;
S2318,FastMath.java,2042,c = a + t;
S2319,FastMath.java,2043,d = -(c - a - t);
S2320,FastMath.java,2044,a = c;
S2321,FastMath.java,2045,b = b + d;
S2322,FastMath.java,2047,b = b + sintA * cosEpsB + costA * sinEpsB;
S2323,FastMath.java,2062,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S2324,FastMath.java,2089,if (xb != 0.0) {
S2325,FastMath.java,2090,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S2326,FastMath.java,2092,c = a + t;
S2327,FastMath.java,2093,d = -(c - a - t);
S2328,FastMath.java,2094,a = c;
S2329,FastMath.java,2095,b = b + d;
S2330,FastMath.java,2098,result = a + b;
S2331,FastMath.java,2100,return result;
S2332,FastMath.java,2111,final double pi2a = 1.5707963267948966;
S2333,FastMath.java,2112,final double pi2b = 6.123233995736766E-17;
S2334,FastMath.java,2114,final double a = pi2a - xa;
S2335,FastMath.java,2115,double b = -(a - pi2a + xa);
S2336,FastMath.java,2116,b += pi2b - xb;
S2337,FastMath.java,2118,"return sinQ(a, b);"
S2338,FastMath.java,2131,int idx = (int) ((xa * 8.0) + 0.5);
S2339,FastMath.java,2132,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S2340,FastMath.java,2135,final double sintA = SINE_TABLE_A[idx];
S2341,FastMath.java,2136,final double sintB = SINE_TABLE_B[idx];
S2342,FastMath.java,2137,final double costA = COSINE_TABLE_A[idx];
S2343,FastMath.java,2138,final double costB = COSINE_TABLE_B[idx];
S2344,FastMath.java,2141,double sinEpsA = epsilon;
S2345,FastMath.java,2142,double sinEpsB = polySine(epsilon);
S2346,FastMath.java,2143,final double cosEpsA = 1.0;
S2347,FastMath.java,2144,final double cosEpsB = polyCosine(epsilon);
S2348,FastMath.java,2147,double temp = sinEpsA * HEX_40000000;
S2349,FastMath.java,2148,double temp2 = (sinEpsA + temp) - temp;
S2350,FastMath.java,2149,sinEpsB +=  sinEpsA - temp2;
S2351,FastMath.java,2150,sinEpsA = temp2;
S2352,FastMath.java,2175,double a = 0;
S2353,FastMath.java,2176,double b = 0;
S2354,FastMath.java,2179,double t = sintA;
S2355,FastMath.java,2180,double c = a + t;
S2356,FastMath.java,2181,double d = -(c - a - t);
S2357,FastMath.java,2182,a = c;
S2358,FastMath.java,2183,b = b + d;
S2359,FastMath.java,2185,t = costA*sinEpsA;
S2360,FastMath.java,2186,c = a + t;
S2361,FastMath.java,2187,d = -(c - a - t);
S2362,FastMath.java,2188,a = c;
S2363,FastMath.java,2189,b = b + d;
S2364,FastMath.java,2191,b = b + sintA*cosEpsB + costA*sinEpsB;
S2365,FastMath.java,2192,b = b + sintB + costB*sinEpsA + sintB*cosEpsB + costB*sinEpsB;
S2366,FastMath.java,2194,double sina = a + b;
S2367,FastMath.java,2195,double sinb = -(sina - a - b);
S2368,FastMath.java,2199,a = b = c = d = 0.0;
S2369,FastMath.java,2201,t = costA*cosEpsA;
S2370,FastMath.java,2202,c = a + t;
S2371,FastMath.java,2203,d = -(c - a - t);
S2372,FastMath.java,2204,a = c;
S2373,FastMath.java,2205,b = b + d;
S2374,FastMath.java,2207,t = -sintA*sinEpsA;
S2375,FastMath.java,2208,c = a + t;
S2376,FastMath.java,2209,d = -(c - a - t);
S2377,FastMath.java,2210,a = c;
S2378,FastMath.java,2211,b = b + d;
S2379,FastMath.java,2213,b = b + costB*cosEpsA + costA*cosEpsB + costB*cosEpsB;
S2380,FastMath.java,2214,b = b - (sintB*sinEpsA + sintA*sinEpsB + sintB*sinEpsB);
S2381,FastMath.java,2216,double cosa = a + b;
S2382,FastMath.java,2217,double cosb = -(cosa - a - b);
