statement_id,file,line,code
S379,BicubicSplineInterpolator.java,92,dFdX[i][j] = f.value(xval[i]);
S380,BicubicSplineInterpolator.java,97,final double[][] dFdY = new double[xLen][yLen];
S381,BicubicSplineInterpolator.java,98,for (int i = 0; i < xLen; i++) {
S382,BicubicSplineInterpolator.java,99,final UnivariateFunction f = xSplineY[i].derivative();
S383,BicubicSplineInterpolator.java,100,for (int j = 0; j < yLen; j++) {
S384,BicubicSplineInterpolator.java,101,dFdY[i][j] = f.value(yval[j]);
S385,BicubicSplineInterpolator.java,106,final double[][] d2FdXdY = new double[xLen][yLen];
S386,BicubicSplineInterpolator.java,107,for (int i = 0; i < xLen ; i++) {
S387,BicubicSplineInterpolator.java,108,"final int nI = nextIndex(i, xLen);"
S388,BicubicSplineInterpolator.java,109,final int pI = previousIndex(i);
S389,BicubicSplineInterpolator.java,110,for (int j = 0; j < yLen; j++) {
S390,BicubicSplineInterpolator.java,111,"final int nJ = nextIndex(j, yLen);"
S391,BicubicSplineInterpolator.java,112,final int pJ = previousIndex(j);
S392,BicubicSplineInterpolator.java,113,d2FdXdY[i][j] = (fval[nI][nJ] - fval[nI][pJ] -
S393,BicubicSplineInterpolator.java,120,"return new BicubicSplineInterpolatingFunction(xval, yval, fval,"
S394,BicubicSplineInterpolator.java,133,final int index = i + 1;
S395,BicubicSplineInterpolator.java,134,return index < max ? index : index - 1;
S396,BicubicSplineInterpolator.java,145,final int index = i - 1;
S397,BicubicSplineInterpolator.java,146,return index >= 0 ? index : 0;
S398,BitsStreamGenerator.java,35,public BitsStreamGenerator() {
S399,BitsStreamGenerator.java,36,nextGaussian = Double.NaN;
S400,BitsStreamGenerator.java,85,final long high = ((long) next(26)) << 26;
S401,BitsStreamGenerator.java,86,final int  low  = next(26);
S402,BitsStreamGenerator.java,87,return (high | low) * 0x1.0p-52d;
S403,BitsStreamGenerator.java,99,if (Double.isNaN(nextGaussian)) {
S404,BitsStreamGenerator.java,101,final double x = nextDouble();
S405,BitsStreamGenerator.java,102,final double y = nextDouble();
S406,BitsStreamGenerator.java,103,final double alpha = 2 * FastMath.PI * x;
S407,BitsStreamGenerator.java,104,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S408,BitsStreamGenerator.java,105,random       = r * FastMath.cos(alpha);
S409,BitsStreamGenerator.java,106,nextGaussian = r * FastMath.sin(alpha);
S410,BitsStreamGenerator.java,107,} else {
S411,BitsStreamGenerator.java,109,random = nextGaussian;
S412,BitsStreamGenerator.java,110,nextGaussian = Double.NaN;
S413,BitsStreamGenerator.java,113,return random;
S414,BitsStreamGenerator.java,165,nextGaussian = Double.NaN;
S415,BlockRealMatrix.java,72,public class BlockRealMatrix extends AbstractRealMatrix implements Serializable {
S416,BlockRealMatrix.java,98,"super(rows, columns);"
S417,BlockRealMatrix.java,99,this.rows = rows;
S418,BlockRealMatrix.java,100,this.columns = columns;
S419,BlockRealMatrix.java,103,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S420,BlockRealMatrix.java,104,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S421,BlockRealMatrix.java,107,"blocks = createBlocksLayout(rows, columns);"
S422,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S423,BlockRealMatrix.java,149,"super(rows, columns);"
S424,BlockRealMatrix.java,150,this.rows = rows;
S425,BlockRealMatrix.java,151,this.columns = columns;
S426,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S427,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S428,BlockRealMatrix.java,157,if (copyArray) {
S429,BlockRealMatrix.java,162,blocks = blockData;
S430,BlockRealMatrix.java,165,int index = 0;
S431,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S432,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S433,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S434,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S435,BlockRealMatrix.java,173,if (copyArray) {
S436,BlockRealMatrix.java,203,final int rows = rawData.length;
S437,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S438,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S439,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S440,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S441,BlockRealMatrix.java,210,final int length = rawData[i].length;
S442,BlockRealMatrix.java,211,if (length != columns) {
S443,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S444,BlockRealMatrix.java,218,int blockIndex = 0;
S445,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S446,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S447,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S448,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S449,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S450,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S451,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S452,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S453,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S454,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S455,BlockRealMatrix.java,233,int index = 0;
S456,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S457,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S458,BlockRealMatrix.java,236,index += jWidth;
S459,BlockRealMatrix.java,238,++blockIndex;
S460,BlockRealMatrix.java,242,return blocks;
S461,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S462,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S463,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S464,BlockRealMatrix.java,262,int blockIndex = 0;
S465,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S466,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S467,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S468,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S469,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S470,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S471,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S472,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S473,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S474,BlockRealMatrix.java,272,++blockIndex;
S475,BlockRealMatrix.java,276,return blocks;
S476,BlockRealMatrix.java,291,"BlockRealMatrix copied = new BlockRealMatrix(rows, columns);"
S477,BlockRealMatrix.java,294,for (int i = 0; i < blocks.length; ++i) {
S478,BlockRealMatrix.java,295,"System.arraycopy(blocks[i], 0, copied.blocks[i], 0, blocks[i].length);"
S479,BlockRealMatrix.java,298,return copied;
S480,BlockRealMatrix.java,458,"final BlockRealMatrix out = new BlockRealMatrix(rows, columns);"
S481,BlockRealMatrix.java,461,for (int blockIndex = 0; blockIndex < out.blocks.length; ++blockIndex) {
S482,BlockRealMatrix.java,462,final double[] outBlock = out.blocks[blockIndex];
S483,BlockRealMatrix.java,463,final double[] tBlock = blocks[blockIndex];
S484,BlockRealMatrix.java,464,for (int k = 0; k < outBlock.length; ++k) {
S485,BlockRealMatrix.java,465,outBlock[k] = tBlock[k] * d;
S486,BlockRealMatrix.java,469,return out;
S487,BlockRealMatrix.java,477,return multiply((BlockRealMatrix) m);
S488,BlockRealMatrix.java,478,} catch (ClassCastException cce) {
S489,BlockRealMatrix.java,480,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S490,BlockRealMatrix.java,482,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.getColumnDimension());"
S491,BlockRealMatrix.java,485,int blockIndex = 0;
S492,BlockRealMatrix.java,486,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S493,BlockRealMatrix.java,487,final int pStart = iBlock * BLOCK_SIZE;
S494,BlockRealMatrix.java,488,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S495,BlockRealMatrix.java,490,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S496,BlockRealMatrix.java,491,final int qStart = jBlock * BLOCK_SIZE;
S497,BlockRealMatrix.java,492,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, m.getColumnDimension());"
S498,BlockRealMatrix.java,495,final double[] outBlock = out.blocks[blockIndex];
S499,BlockRealMatrix.java,498,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S500,BlockRealMatrix.java,499,final int kWidth = blockWidth(kBlock);
S501,BlockRealMatrix.java,500,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S502,BlockRealMatrix.java,501,final int rStart = kBlock * BLOCK_SIZE;
S503,BlockRealMatrix.java,502,int k = 0;
S504,BlockRealMatrix.java,503,for (int p = pStart; p < pEnd; ++p) {
S505,BlockRealMatrix.java,504,final int lStart = (p - pStart) * kWidth;
S506,BlockRealMatrix.java,505,final int lEnd = lStart + kWidth;
S507,BlockRealMatrix.java,506,for (int q = qStart; q < qEnd; ++q) {
S508,BlockRealMatrix.java,507,double sum = 0;
S509,BlockRealMatrix.java,508,int r = rStart;
S510,BlockRealMatrix.java,509,for (int l = lStart; l < lEnd; ++l) {
S511,BlockRealMatrix.java,510,"sum += tBlock[l] * m.getEntry(r, q);"
S512,BlockRealMatrix.java,511,++r;
S513,BlockRealMatrix.java,513,outBlock[k] += sum;
S514,BlockRealMatrix.java,514,++k;
S515,BlockRealMatrix.java,519,++blockIndex;
S516,BlockRealMatrix.java,523,return out;
S517,BlockRealMatrix.java,537,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S518,BlockRealMatrix.java,539,"final BlockRealMatrix out = new BlockRealMatrix(rows, m.columns);"
S519,BlockRealMatrix.java,542,int blockIndex = 0;
S520,BlockRealMatrix.java,543,for (int iBlock = 0; iBlock < out.blockRows; ++iBlock) {
S521,BlockRealMatrix.java,545,final int pStart = iBlock * BLOCK_SIZE;
S522,BlockRealMatrix.java,546,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S523,BlockRealMatrix.java,548,for (int jBlock = 0; jBlock < out.blockColumns; ++jBlock) {
S524,BlockRealMatrix.java,549,final int jWidth = out.blockWidth(jBlock);
S525,BlockRealMatrix.java,550,final int jWidth2 = jWidth  + jWidth;
S526,BlockRealMatrix.java,551,final int jWidth3 = jWidth2 + jWidth;
S527,BlockRealMatrix.java,552,final int jWidth4 = jWidth3 + jWidth;
S528,BlockRealMatrix.java,555,final double[] outBlock = out.blocks[blockIndex];
S529,BlockRealMatrix.java,558,for (int kBlock = 0; kBlock < blockColumns; ++kBlock) {
S530,BlockRealMatrix.java,559,final int kWidth = blockWidth(kBlock);
S531,BlockRealMatrix.java,560,final double[] tBlock = blocks[iBlock * blockColumns + kBlock];
S532,BlockRealMatrix.java,561,final double[] mBlock = m.blocks[kBlock * m.blockColumns + jBlock];
S533,BlockRealMatrix.java,562,int k = 0;
S534,BlockRealMatrix.java,563,for (int p = pStart; p < pEnd; ++p) {
S535,BlockRealMatrix.java,564,final int lStart = (p - pStart) * kWidth;
S536,BlockRealMatrix.java,565,final int lEnd = lStart + kWidth;
S537,BlockRealMatrix.java,566,for (int nStart = 0; nStart < jWidth; ++nStart) {
S538,BlockRealMatrix.java,567,double sum = 0;
S539,BlockRealMatrix.java,568,int l = lStart;
S540,BlockRealMatrix.java,569,int n = nStart;
S541,BlockRealMatrix.java,570,while (l < lEnd - 3) {
S542,BlockRealMatrix.java,571,sum += tBlock[l] * mBlock[n] +
S543,BlockRealMatrix.java,575,l += 4;
S544,BlockRealMatrix.java,576,n += jWidth4;
S545,BlockRealMatrix.java,578,while (l < lEnd) {
S546,BlockRealMatrix.java,579,sum += tBlock[l++] * mBlock[n];
S547,BlockRealMatrix.java,580,n += jWidth;
S548,BlockRealMatrix.java,582,outBlock[k] += sum;
S549,BlockRealMatrix.java,583,++k;
S550,BlockRealMatrix.java,588,++blockIndex;
S551,BlockRealMatrix.java,592,return out;
S552,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S553,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S554,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S555,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S556,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S557,BlockRealMatrix.java,604,int regularPos = 0;
S558,BlockRealMatrix.java,605,int lastPos = 0;
S559,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S560,BlockRealMatrix.java,607,final double[] dataP = data[p];
S561,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S562,BlockRealMatrix.java,609,int dataPos = 0;
S563,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S564,BlockRealMatrix.java,611,"System.arraycopy(blocks[blockIndex++], regularPos, dataP, dataPos, BLOCK_SIZE);"
S565,BlockRealMatrix.java,612,dataPos += BLOCK_SIZE;
S566,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S567,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S568,BlockRealMatrix.java,616,lastPos    += lastColumns;
S569,BlockRealMatrix.java,620,return data;
S570,BlockRealMatrix.java,1034,"setRow(row, ((ArrayRealVector) vector).getDataRef());"
S571,BlockRealMatrix.java,1068,"setColumn(column, ((ArrayRealVector) vector).getDataRef());"
S572,BlockRealMatrix.java,1077,"MatrixUtils.checkRowIndex(this, row);"
S573,BlockRealMatrix.java,1078,final double[] out = new double[columns];
S574,BlockRealMatrix.java,1081,final int iBlock = row / BLOCK_SIZE;
S575,BlockRealMatrix.java,1082,final int iRow = row - iBlock * BLOCK_SIZE;
S576,BlockRealMatrix.java,1083,int outIndex = 0;
S577,BlockRealMatrix.java,1084,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S578,BlockRealMatrix.java,1085,final int jWidth     = blockWidth(jBlock);
S579,BlockRealMatrix.java,1086,final double[] block = blocks[iBlock * blockColumns + jBlock];
S580,BlockRealMatrix.java,1087,"System.arraycopy(block, iRow * jWidth, out, outIndex, jWidth);"
S581,BlockRealMatrix.java,1088,outIndex += jWidth;
S582,BlockRealMatrix.java,1091,return out;
S583,BlockRealMatrix.java,1098,"MatrixUtils.checkRowIndex(this, row);"
S584,BlockRealMatrix.java,1099,final int nCols = getColumnDimension();
S585,BlockRealMatrix.java,1100,if (array.length != nCols) {
S586,BlockRealMatrix.java,1105,final int iBlock = row / BLOCK_SIZE;
S587,BlockRealMatrix.java,1106,final int iRow = row - iBlock * BLOCK_SIZE;
S588,BlockRealMatrix.java,1107,int outIndex = 0;
S589,BlockRealMatrix.java,1108,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S590,BlockRealMatrix.java,1109,final int jWidth     = blockWidth(jBlock);
S591,BlockRealMatrix.java,1110,final double[] block = blocks[iBlock * blockColumns + jBlock];
S592,BlockRealMatrix.java,1111,"System.arraycopy(array, outIndex, block, iRow * jWidth, jWidth);"
S593,BlockRealMatrix.java,1112,outIndex += jWidth;
S594,BlockRealMatrix.java,1142,"MatrixUtils.checkColumnIndex(this, column);"
S595,BlockRealMatrix.java,1143,final int nRows = getRowDimension();
S596,BlockRealMatrix.java,1144,if (array.length != nRows) {
S597,BlockRealMatrix.java,1149,final int jBlock  = column / BLOCK_SIZE;
S598,BlockRealMatrix.java,1150,final int jColumn = column - jBlock * BLOCK_SIZE;
S599,BlockRealMatrix.java,1151,final int jWidth = blockWidth(jBlock);
S600,BlockRealMatrix.java,1152,int outIndex = 0;
S601,BlockRealMatrix.java,1153,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S602,BlockRealMatrix.java,1154,final int iHeight = blockHeight(iBlock);
S603,BlockRealMatrix.java,1155,final double[] block = blocks[iBlock * blockColumns + jBlock];
S604,BlockRealMatrix.java,1156,for (int i = 0; i < iHeight; ++i) {
S605,BlockRealMatrix.java,1157,block[i * jWidth + jColumn] = array[outIndex++];
S606,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S607,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S608,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S609,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S610,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S611,BlockRealMatrix.java,1178,"MatrixUtils.checkMatrixIndex(this, row, column);"
S612,BlockRealMatrix.java,1179,final int iBlock = row / BLOCK_SIZE;
S613,BlockRealMatrix.java,1180,final int jBlock = column / BLOCK_SIZE;
