statement_id,file,line,code
S402,ArjArchiveInputStream.java,116,int first = 0;
S403,ArjArchiveInputStream.java,117,int second = in.readUnsignedByte();
S404,ArjArchiveInputStream.java,119,first = second;
S405,ArjArchiveInputStream.java,120,second = in.readUnsignedByte();
S406,ArjArchiveInputStream.java,121,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S407,ArjArchiveInputStream.java,122,final int basicHeaderSize = read16(in);
S408,ArjArchiveInputStream.java,123,if (basicHeaderSize == 0) {
S409,ArjArchiveInputStream.java,125,return null;
S410,ArjArchiveInputStream.java,127,if (basicHeaderSize <= 2600) {
S411,ArjArchiveInputStream.java,128,basicHeaderBytes = new byte[basicHeaderSize];
S412,ArjArchiveInputStream.java,129,in.readFully(basicHeaderBytes);
S413,ArjArchiveInputStream.java,130,final int basicHeaderCrc32 = Integer.reverseBytes(in.readInt());
S414,ArjArchiveInputStream.java,131,final CRC32 crc32 = new CRC32();
S415,ArjArchiveInputStream.java,132,crc32.update(basicHeaderBytes);
S416,ArjArchiveInputStream.java,133,if (basicHeaderCrc32 == (int)crc32.getValue()) {
S417,ArjArchiveInputStream.java,134,found = true;
S418,ArjArchiveInputStream.java,137,} while (!found);
S419,ArjArchiveInputStream.java,138,return basicHeaderBytes;
S420,ArjArchiveInputStream.java,142,final byte[] basicHeaderBytes = readHeader();
S421,ArjArchiveInputStream.java,143,if (basicHeaderBytes == null) {
S422,ArjArchiveInputStream.java,146,final DataInputStream basicHeader = new DataInputStream(
S423,ArjArchiveInputStream.java,149,final int firstHeaderSize = basicHeader.readUnsignedByte();
S424,ArjArchiveInputStream.java,150,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S425,ArjArchiveInputStream.java,151,basicHeader.readFully(firstHeaderBytes);
S426,ArjArchiveInputStream.java,152,final DataInputStream firstHeader = new DataInputStream(
S427,ArjArchiveInputStream.java,155,final MainHeader mainHeader = new MainHeader();
S428,ArjArchiveInputStream.java,156,mainHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S429,ArjArchiveInputStream.java,157,mainHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S430,ArjArchiveInputStream.java,158,mainHeader.hostOS = firstHeader.readUnsignedByte();
S431,ArjArchiveInputStream.java,159,mainHeader.arjFlags = firstHeader.readUnsignedByte();
S432,ArjArchiveInputStream.java,160,mainHeader.securityVersion = firstHeader.readUnsignedByte();
S433,ArjArchiveInputStream.java,161,mainHeader.fileType = firstHeader.readUnsignedByte();
S434,ArjArchiveInputStream.java,162,mainHeader.reserved = firstHeader.readUnsignedByte();
S435,ArjArchiveInputStream.java,163,mainHeader.dateTimeCreated = Integer.reverseBytes(firstHeader.readInt());
S436,ArjArchiveInputStream.java,164,mainHeader.dateTimeModified = Integer.reverseBytes(firstHeader.readInt());
S437,ArjArchiveInputStream.java,165,mainHeader.archiveSize = 0xffffFFFFL & Integer.reverseBytes(firstHeader.readInt());
S438,ArjArchiveInputStream.java,166,mainHeader.securityEnvelopeFilePosition = Integer.reverseBytes(firstHeader.readInt());
S439,ArjArchiveInputStream.java,167,mainHeader.fileSpecPosition = read16(firstHeader);
S440,ArjArchiveInputStream.java,168,mainHeader.securityEnvelopeLength = read16(firstHeader);
S441,ArjArchiveInputStream.java,169,mainHeader.encryptionVersion = firstHeader.readUnsignedByte();
S442,ArjArchiveInputStream.java,170,mainHeader.lastChapter = firstHeader.readUnsignedByte();
S443,ArjArchiveInputStream.java,173,mainHeader.arjProtectionFactor = firstHeader.readUnsignedByte();
S444,ArjArchiveInputStream.java,174,mainHeader.arjFlags2 = firstHeader.readUnsignedByte();
S445,ArjArchiveInputStream.java,175,firstHeader.readUnsignedByte();
S446,ArjArchiveInputStream.java,176,firstHeader.readUnsignedByte();
S447,ArjArchiveInputStream.java,180,mainHeader.name = readString(basicHeader);
S448,ArjArchiveInputStream.java,181,mainHeader.comment = readString(basicHeader);
S449,ArjArchiveInputStream.java,183,final  int extendedHeaderSize = read16(in);
S450,ArjArchiveInputStream.java,184,if (extendedHeaderSize > 0) {
S451,ArjArchiveInputStream.java,199,return mainHeader;
S452,ArjArchiveInputStream.java,203,final byte[] basicHeaderBytes = readHeader();
S453,ArjArchiveInputStream.java,204,if (basicHeaderBytes == null) {
S454,ArjArchiveInputStream.java,205,return null;
S455,ArjArchiveInputStream.java,207,final DataInputStream basicHeader = new DataInputStream(
S456,ArjArchiveInputStream.java,210,final int firstHeaderSize = basicHeader.readUnsignedByte();
S457,ArjArchiveInputStream.java,211,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S458,ArjArchiveInputStream.java,212,basicHeader.readFully(firstHeaderBytes);
S459,ArjArchiveInputStream.java,213,final DataInputStream firstHeader = new DataInputStream(
S460,ArjArchiveInputStream.java,216,final LocalFileHeader localFileHeader = new LocalFileHeader();
S461,ArjArchiveInputStream.java,217,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S462,ArjArchiveInputStream.java,218,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S463,ArjArchiveInputStream.java,219,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S464,ArjArchiveInputStream.java,220,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S465,ArjArchiveInputStream.java,221,localFileHeader.method = firstHeader.readUnsignedByte();
S466,ArjArchiveInputStream.java,222,localFileHeader.fileType = firstHeader.readUnsignedByte();
S467,ArjArchiveInputStream.java,223,localFileHeader.reserved = firstHeader.readUnsignedByte();
S468,ArjArchiveInputStream.java,224,localFileHeader.dateTimeModified = Integer.reverseBytes(firstHeader.readInt());
S469,ArjArchiveInputStream.java,225,localFileHeader.compressedSize = 0xffffFFFFL & Integer.reverseBytes(firstHeader.readInt());
S470,ArjArchiveInputStream.java,226,localFileHeader.originalSize = 0xffffFFFFL & Integer.reverseBytes(firstHeader.readInt());
S471,ArjArchiveInputStream.java,227,localFileHeader.originalCrc32 = Integer.reverseBytes(firstHeader.readInt());
S472,ArjArchiveInputStream.java,228,localFileHeader.fileSpecPosition = read16(firstHeader);
S473,ArjArchiveInputStream.java,229,localFileHeader.fileAccessMode = read16(firstHeader);
S474,ArjArchiveInputStream.java,230,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S475,ArjArchiveInputStream.java,231,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S476,ArjArchiveInputStream.java,234,localFileHeader.extendedFilePosition = Integer.reverseBytes(firstHeader.readInt());
S477,ArjArchiveInputStream.java,235,localFileHeader.dateTimeAccessed = Integer.reverseBytes(firstHeader.readInt());
S478,ArjArchiveInputStream.java,236,localFileHeader.dateTimeCreated = Integer.reverseBytes(firstHeader.readInt());
S479,ArjArchiveInputStream.java,237,localFileHeader.originalSizeEvenForVolumes = Integer.reverseBytes(firstHeader.readInt());
S480,ArjArchiveInputStream.java,241,localFileHeader.name = readString(basicHeader);
S481,ArjArchiveInputStream.java,242,localFileHeader.comment = readString(basicHeader);
S482,ArjArchiveInputStream.java,244,ArrayList<byte[]> extendedHeaders = new ArrayList<byte[]>();
S483,ArjArchiveInputStream.java,246,while ((extendedHeaderSize = read16(in)) > 0) {
S484,ArjArchiveInputStream.java,257,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S485,ArjArchiveInputStream.java,263,return localFileHeader;
S486,ArjArchiveInputStream.java,267,return length >= 2 &&
S487,ArjArchiveInputStream.java,282,if (currentInputStream != null) {
S488,ArjArchiveInputStream.java,283,while (currentInputStream.read() >= 0) {
S489,ArjArchiveInputStream.java,285,currentLocalFileHeader = null;
S490,ArjArchiveInputStream.java,286,currentInputStream = null;
S491,ArjArchiveInputStream.java,289,currentLocalFileHeader = readLocalFileHeader();
S492,ArjArchiveInputStream.java,290,if (currentLocalFileHeader != null) {
S493,ArjArchiveInputStream.java,291,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S494,ArjArchiveInputStream.java,292,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S495,ArjArchiveInputStream.java,293,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S496,ArjArchiveInputStream.java,296,return new ArjArchiveEntry(currentLocalFileHeader);
S497,ArjArchiveInputStream.java,298,currentInputStream = null;
S498,ArjArchiveInputStream.java,299,return null;
S499,ArjArchiveInputStream.java,310,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S500,ArjArchiveInputStream.java,313,return currentInputStream.read();
S501,AsiExtraField.java,55,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S502,AsiExtraField.java,60,private int mode = 0;
S503,AsiExtraField.java,64,private int uid = 0;
S504,AsiExtraField.java,68,private int gid = 0;
S505,AsiExtraField.java,74,"private String link = """";"
S506,AsiExtraField.java,78,private boolean dirFlag = false;
S507,AsiExtraField.java,83,private CRC32 crc = new CRC32();
S508,AsiExtraField.java,86,public AsiExtraField() {
S509,AsiExtraField.java,94,return HEADER_ID;
S510,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S511,BZip2CompressorInputStream.java,67,private int currentChar = -1;
S512,BZip2CompressorInputStream.java,78,private int currentState = START_BLOCK_STATE;
S513,BZip2CompressorInputStream.java,111,"this(in, false);"
S514,BZip2CompressorInputStream.java,130,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S515,BZip2CompressorInputStream.java,131,this.in = in;
S516,BZip2CompressorInputStream.java,132,this.decompressConcatenated = decompressConcatenated;
S517,BZip2CompressorInputStream.java,134,init(true);
S518,BZip2CompressorInputStream.java,135,initBlock();
S519,BZip2CompressorInputStream.java,136,setupBlock();
S520,BZip2CompressorInputStream.java,141,if (this.in != null) {
S521,BZip2CompressorInputStream.java,142,int r = read0();
S522,BZip2CompressorInputStream.java,143,count(r < 0 ? -1 : 1);
S523,BZip2CompressorInputStream.java,144,return r;
S524,BZip2CompressorInputStream.java,158,if (offs < 0) {
S525,BZip2CompressorInputStream.java,161,if (len < 0) {
S526,BZip2CompressorInputStream.java,164,if (offs + len > dest.length) {
S527,BZip2CompressorInputStream.java,168,if (this.in == null) {
S528,BZip2CompressorInputStream.java,172,final int hi = offs + len;
S529,BZip2CompressorInputStream.java,173,int destOffs = offs;
S530,BZip2CompressorInputStream.java,174,for (int b; (destOffs < hi) && ((b = read0()) >= 0);) {
S531,BZip2CompressorInputStream.java,175,dest[destOffs++] = (byte) b;
S532,BZip2CompressorInputStream.java,178,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S533,BZip2CompressorInputStream.java,179,count(c);
S534,BZip2CompressorInputStream.java,180,return c;
S535,BZip2CompressorInputStream.java,184,final boolean[] inUse = this.data.inUse;
S536,BZip2CompressorInputStream.java,185,final byte[] seqToUnseq = this.data.seqToUnseq;
S537,BZip2CompressorInputStream.java,187,int nInUseShadow = 0;
S538,BZip2CompressorInputStream.java,189,for (int i = 0; i < 256; i++) {
S539,BZip2CompressorInputStream.java,190,if (inUse[i]) {
S540,BZip2CompressorInputStream.java,191,seqToUnseq[nInUseShadow++] = (byte) i;
S541,BZip2CompressorInputStream.java,195,this.nInUse = nInUseShadow;
S542,BZip2CompressorInputStream.java,199,final int retChar = this.currentChar;
S543,BZip2CompressorInputStream.java,201,switch (this.currentState) {
S544,BZip2CompressorInputStream.java,203,return -1;
S545,BZip2CompressorInputStream.java,223,setupNoRandPartB();
S546,BZip2CompressorInputStream.java,224,break;
S547,BZip2CompressorInputStream.java,227,setupNoRandPartC();
S548,BZip2CompressorInputStream.java,228,break;
S549,BZip2CompressorInputStream.java,234,return retChar;
S550,BZip2CompressorInputStream.java,238,if (null == in) {
S551,BZip2CompressorInputStream.java,242,int magic0 = this.in.read();
S552,BZip2CompressorInputStream.java,243,if (magic0 == -1 && !isFirstStream) {
S553,BZip2CompressorInputStream.java,244,return false;
S554,BZip2CompressorInputStream.java,246,int magic1 = this.in.read();
S555,BZip2CompressorInputStream.java,247,int magic2 = this.in.read();
S556,BZip2CompressorInputStream.java,249,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S557,BZip2CompressorInputStream.java,255,int blockSize = this.in.read();
S558,BZip2CompressorInputStream.java,256,if ((blockSize < '1') || (blockSize > '9')) {
S559,BZip2CompressorInputStream.java,260,this.blockSize100k = blockSize - '0';
S560,BZip2CompressorInputStream.java,262,this.bsLive = 0;
S561,BZip2CompressorInputStream.java,263,this.computedCombinedCRC = 0;
S562,BZip2CompressorInputStream.java,265,return true;
S563,BZip2CompressorInputStream.java,278,magic0 = bsGetUByte();
S564,BZip2CompressorInputStream.java,279,magic1 = bsGetUByte();
S565,BZip2CompressorInputStream.java,280,magic2 = bsGetUByte();
S566,BZip2CompressorInputStream.java,281,magic3 = bsGetUByte();
S567,BZip2CompressorInputStream.java,282,magic4 = bsGetUByte();
S568,BZip2CompressorInputStream.java,283,magic5 = bsGetUByte();
S569,BZip2CompressorInputStream.java,286,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S570,BZip2CompressorInputStream.java,294,if (complete()) {
S571,BZip2CompressorInputStream.java,295,return;
S572,BZip2CompressorInputStream.java,299,if (magic0 != 0x31 || // '1'
S573,BZip2CompressorInputStream.java,309,this.storedBlockCRC = bsGetInt();
S574,BZip2CompressorInputStream.java,310,this.blockRandomised = bsR(1) == 1;
S575,BZip2CompressorInputStream.java,316,if (this.data == null) {
S576,BZip2CompressorInputStream.java,317,this.data = new Data(this.blockSize100k);
S577,BZip2CompressorInputStream.java,321,getAndMoveToFrontDecode();
S578,BZip2CompressorInputStream.java,323,this.crc.initialiseCRC();
S579,BZip2CompressorInputStream.java,324,this.currentState = START_BLOCK_STATE;
S580,BZip2CompressorInputStream.java,329,this.computedBlockCRC = this.crc.getFinalCRC();
S581,BZip2CompressorInputStream.java,332,if (this.storedBlockCRC != this.computedBlockCRC) {
S582,BZip2CompressorInputStream.java,342,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S583,BZip2CompressorInputStream.java,344,this.computedCombinedCRC ^= this.computedBlockCRC;
S584,BZip2CompressorInputStream.java,348,this.storedCombinedCRC = bsGetInt();
S585,BZip2CompressorInputStream.java,349,this.currentState = EOF;
S586,BZip2CompressorInputStream.java,350,this.data = null;
S587,BZip2CompressorInputStream.java,352,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S588,BZip2CompressorInputStream.java,358,return !decompressConcatenated || !init(false);
S589,BZip2CompressorInputStream.java,363,InputStream inShadow = this.in;
S590,BZip2CompressorInputStream.java,364,if (inShadow != null) {
S591,BZip2CompressorInputStream.java,366,if (inShadow != System.in) {
S592,BZip2CompressorInputStream.java,367,inShadow.close();
S593,BZip2CompressorInputStream.java,370,this.data = null;
S594,BZip2CompressorInputStream.java,371,this.in = null;
S595,BZip2CompressorInputStream.java,377,int bsLiveShadow = this.bsLive;
S596,BZip2CompressorInputStream.java,378,int bsBuffShadow = this.bsBuff;
S597,BZip2CompressorInputStream.java,380,if (bsLiveShadow < n) {
S598,BZip2CompressorInputStream.java,381,final InputStream inShadow = this.in;
S599,BZip2CompressorInputStream.java,383,int thech = inShadow.read();
S600,BZip2CompressorInputStream.java,385,if (thech < 0) {
S601,BZip2CompressorInputStream.java,389,bsBuffShadow = (bsBuffShadow << 8) | thech;
S602,BZip2CompressorInputStream.java,390,bsLiveShadow += 8;
S603,BZip2CompressorInputStream.java,391,} while (bsLiveShadow < n);
S604,BZip2CompressorInputStream.java,393,this.bsBuff = bsBuffShadow;
S605,BZip2CompressorInputStream.java,396,this.bsLive = bsLiveShadow - n;
S606,BZip2CompressorInputStream.java,397,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S607,BZip2CompressorInputStream.java,401,int bsLiveShadow = this.bsLive;
S608,BZip2CompressorInputStream.java,402,int bsBuffShadow = this.bsBuff;
S609,BZip2CompressorInputStream.java,404,if (bsLiveShadow < 1) {
S610,BZip2CompressorInputStream.java,405,int thech = this.in.read();
S611,BZip2CompressorInputStream.java,407,if (thech < 0) {
S612,BZip2CompressorInputStream.java,411,bsBuffShadow = (bsBuffShadow << 8) | thech;
S613,BZip2CompressorInputStream.java,412,bsLiveShadow += 8;
S614,BZip2CompressorInputStream.java,413,this.bsBuff = bsBuffShadow;
S615,BZip2CompressorInputStream.java,416,this.bsLive = bsLiveShadow - 1;
S616,BZip2CompressorInputStream.java,417,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
