statement_id,file,line,code
S373,AbstractFieldMatrix.java,1034,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S374,AbstractFieldMatrix.java,1047,if ((getRowDimension() != m.getRowDimension()) ||
S375,AbstractFieldMatrix.java,1049,"throw new MatrixDimensionMismatchException(m.getRowDimension(), m.getColumnDimension(),"
S376,AbstractFieldMatrix.java,1062,if (getColumnDimension() != m.getRowDimension()) {
S377,AbstractFieldMatrix.java,1063,"throw new DimensionMismatchException(m.getRowDimension(), getColumnDimension());"
S378,AbstractFormat.java,59,"this(format, (NumberFormat) format.clone());"
S379,AbstractFormat.java,69,final NumberFormat denominatorFormat) {
S380,AbstractFormat.java,70,this.numeratorFormat   = numeratorFormat;
S381,AbstractFormat.java,71,this.denominatorFormat = denominatorFormat;
S382,AbstractFormat.java,92,final NumberFormat nf = NumberFormat.getNumberInstance(locale);
S383,AbstractFormat.java,93,nf.setMaximumFractionDigits(0);
S384,AbstractFormat.java,94,nf.setParseIntegerOnly(true);
S385,AbstractFormat.java,95,return nf;
S386,AbstractFormat.java,103,return denominatorFormat;
S387,AbstractFormat.java,111,return numeratorFormat;
S388,AbstractFormat.java,120,if (format == null) {
S389,AbstractFormat.java,123,this.denominatorFormat = format;
S390,AbstractFormat.java,132,if (format == null) {
S391,AbstractFormat.java,135,this.numeratorFormat = format;
S392,AbstractFormat.java,146,"parseNextCharacter(source, pos);"
S393,AbstractFormat.java,147,pos.setIndex(pos.getIndex() - 1);
S394,AbstractFormat.java,158,int index = pos.getIndex();
S395,AbstractFormat.java,159,final int n = source.length();
S396,AbstractFormat.java,160,char ret = 0;
S397,AbstractFormat.java,162,if (index < n) {
S398,AbstractFormat.java,165,c = source.charAt(index++);
S399,AbstractFormat.java,166,} while (Character.isWhitespace(c) && index < n);
S400,AbstractFormat.java,167,pos.setIndex(index);
S401,AbstractFormat.java,169,if (index < n) {
S402,AbstractFormat.java,170,ret = c;
S403,AbstractFormat.java,174,return ret;
S404,AbstractFormat.java,190,"return format(Double.valueOf(value), buffer, position);"
S405,AbstractFormat.java,207,"return format(Long.valueOf(value), buffer, position);"
S406,AbstractIntegerDistribution.java,45,protected final RandomDataImpl randomData = new RandomDataImpl();
S407,AbstractIntegerDistribution.java,50,protected AbstractIntegerDistribution() {}
S408,AbstractIntegerDistribution.java,67,return cumulativeProbability((int) FastMath.floor(x));
S409,AbstractIntegerDistribution.java,163,if (p < 0 || p > 1) {
S410,AbstractIntegerDistribution.java,169,int x0 = getDomainLowerBound(p);
S411,AbstractIntegerDistribution.java,170,int x1 = getDomainUpperBound(p);
S412,AbstractIntegerDistribution.java,172,while (x0 < x1) {
S413,AbstractIntegerDistribution.java,173,int xm = x0 + (x1 - x0) / 2;
S414,AbstractIntegerDistribution.java,174,pm = checkedCumulativeProbability(xm);
S415,AbstractIntegerDistribution.java,175,if (pm > p) {
S416,AbstractIntegerDistribution.java,177,if (xm == x1) {
S417,AbstractIntegerDistribution.java,183,x1 = xm;
S418,AbstractIntegerDistribution.java,187,if (xm == x0) {
S419,AbstractIntegerDistribution.java,190,++x0;
S420,AbstractIntegerDistribution.java,193,x0 = xm;
S421,AbstractIntegerDistribution.java,199,pm = checkedCumulativeProbability(x0);
S422,AbstractIntegerDistribution.java,200,while (pm > p) {
S423,AbstractIntegerDistribution.java,201,--x0;
S424,AbstractIntegerDistribution.java,202,pm = checkedCumulativeProbability(x0);
S425,AbstractIntegerDistribution.java,205,return x0;
S426,AbstractIntegerDistribution.java,266,double result = Double.NaN;
S427,AbstractIntegerDistribution.java,267,result = cumulativeProbability(argument);
S428,AbstractIntegerDistribution.java,268,if (Double.isNaN(result)) {
S429,AbstractIntegerDistribution.java,271,return result;
S430,AbstractIntegrator.java,67,public AbstractIntegrator(final String name) {
S431,AbstractIntegrator.java,68,this.name = name;
S432,AbstractIntegrator.java,69,stepHandlers = new ArrayList<StepHandler>();
S433,AbstractIntegrator.java,70,stepStart = Double.NaN;
S434,AbstractIntegrator.java,71,stepSize  = Double.NaN;
S435,AbstractIntegrator.java,72,eventsHandlersManager = new CombinedEventsManager();
S436,AbstractIntegrator.java,73,setMaxEvaluations(-1);
S437,AbstractIntegrator.java,74,resetEvaluations();
S438,AbstractIntegrator.java,85,return name;
S439,AbstractIntegrator.java,90,stepHandlers.add(handler);
S440,AbstractIntegrator.java,95,return Collections.unmodifiableCollection(stepHandlers);
S441,AbstractIntegrator.java,100,stepHandlers.clear();
S442,AbstractIntegrator.java,108,"eventsHandlersManager.addEventHandler(function, maxCheckInterval,"
S443,AbstractIntegrator.java,114,return eventsHandlersManager.getEventsHandlers();
S444,AbstractIntegrator.java,119,eventsHandlersManager.clearEventsHandlers();
S445,AbstractIntegrator.java,126,for (StepHandler handler : stepHandlers) {
S446,AbstractIntegrator.java,127,if (handler.requiresDenseOutput()) {
S447,AbstractIntegrator.java,128,return true;
S448,AbstractIntegrator.java,131,return false;
S449,AbstractIntegrator.java,136,return stepStart;
S450,AbstractIntegrator.java,141,return stepSize;
S451,AbstractIntegrator.java,146,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S452,AbstractIntegrator.java,156,return evaluations;
S453,AbstractIntegrator.java,162,evaluations = 0;
S454,AbstractIntegrator.java,170,this.equations = equations;
S455,AbstractIntegrator.java,182,if (++evaluations > maxEvaluations) {
S456,AbstractIntegrator.java,183,throw new MathUserException(new MaxEvaluationsExceededException(maxEvaluations));
S457,AbstractIntegrator.java,185,"equations.computeDerivatives(t, y, yDot);"
S458,AbstractIntegrator.java,201,if (ode.getDimension() != y0.length) {
S459,AbstractIntegrator.java,202,throw new IntegratorException(
S460,AbstractIntegrator.java,206,if (ode.getDimension() != y.length) {
S461,AbstractIntegrator.java,207,throw new IntegratorException(
S462,AbstractIntegrator.java,211,"if (FastMath.abs(t - t0) <= 1.0e-12 * FastMath.max(FastMath.abs(t0), FastMath.abs(t))) {"
S463,AbstractIntegrator.java,212,throw new IntegratorException(
S464,AbstractIntegrator.java,232,CombinedEventsManager newManager = new CombinedEventsManager();
S465,AbstractIntegrator.java,233,for (final EventState state : manager.getEventsStates()) {
S466,AbstractIntegrator.java,234,"newManager.addEventHandler(state.getEventHandler(),"
S467,AbstractIntegrator.java,239,"newManager.addEventHandler(new EndTimeChecker(endTime),"
S468,AbstractIntegrator.java,243,return newManager;
S469,AbstractIntegrator.java,255,public EndTimeChecker(final double endTime) {
S470,AbstractIntegrator.java,256,this.endTime = endTime;
S471,AbstractIntegrator.java,261,return STOP;
S472,AbstractIntegrator.java,266,return t - endTime;
S473,AbstractLeastSquaresOptimizer.java,43,public abstract class AbstractLeastSquaresOptimizer
S474,AbstractLeastSquaresOptimizer.java,78,protected AbstractLeastSquaresOptimizer() {}
S475,AbstractLeastSquaresOptimizer.java,90,return jacobianEvaluations;
S476,AbstractLeastSquaresOptimizer.java,102,++jacobianEvaluations;
S477,AbstractLeastSquaresOptimizer.java,103,weightedResidualJacobian = jF.value(point);
S478,AbstractLeastSquaresOptimizer.java,104,if (weightedResidualJacobian.length != rows) {
S479,AbstractLeastSquaresOptimizer.java,108,final double[] residualsWeights = getWeightRef();
S480,AbstractLeastSquaresOptimizer.java,110,for (int i = 0; i < rows; i++) {
S481,AbstractLeastSquaresOptimizer.java,111,final double[] ji = weightedResidualJacobian[i];
S482,AbstractLeastSquaresOptimizer.java,112,double wi = FastMath.sqrt(residualsWeights[i]);
S483,AbstractLeastSquaresOptimizer.java,113,for (int j = 0; j < cols; ++j) {
S484,AbstractLeastSquaresOptimizer.java,115,weightedResidualJacobian[i][j] = -ji[j]*wi;
S485,AbstractLeastSquaresOptimizer.java,128,objective = computeObjectiveValue(point);
S486,AbstractLeastSquaresOptimizer.java,129,if (objective.length != rows) {
S487,AbstractLeastSquaresOptimizer.java,130,"throw new DimensionMismatchException(objective.length, rows);"
S488,AbstractLeastSquaresOptimizer.java,133,final double[] targetValues = getTargetRef();
S489,AbstractLeastSquaresOptimizer.java,134,final double[] residualsWeights = getWeightRef();
S490,AbstractLeastSquaresOptimizer.java,136,cost = 0;
S491,AbstractLeastSquaresOptimizer.java,137,int index = 0;
S492,AbstractLeastSquaresOptimizer.java,138,for (int i = 0; i < rows; i++) {
S493,AbstractLeastSquaresOptimizer.java,139,final double residual = targetValues[i] - objective[i];
S494,AbstractLeastSquaresOptimizer.java,140,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S495,AbstractLeastSquaresOptimizer.java,141,cost += residualsWeights[i] * residual * residual;
S496,AbstractLeastSquaresOptimizer.java,142,index += cols;
S497,AbstractLeastSquaresOptimizer.java,144,cost = FastMath.sqrt(cost);
S498,AbstractLeastSquaresOptimizer.java,158,return FastMath.sqrt(getChiSquare() / rows);
S499,AbstractLeastSquaresOptimizer.java,168,return cost * cost;
S500,AbstractLeastSquaresOptimizer.java,182,updateJacobian();
S501,AbstractLeastSquaresOptimizer.java,185,double[][] jTj = new double[cols][cols];
S502,AbstractLeastSquaresOptimizer.java,186,for (int i = 0; i < cols; ++i) {
S503,AbstractLeastSquaresOptimizer.java,187,for (int j = i; j < cols; ++j) {
S504,AbstractLeastSquaresOptimizer.java,188,double sum = 0;
S505,AbstractLeastSquaresOptimizer.java,189,for (int k = 0; k < rows; ++k) {
S506,AbstractLeastSquaresOptimizer.java,190,sum += weightedResidualJacobian[k][i] * weightedResidualJacobian[k][j];
S507,AbstractLeastSquaresOptimizer.java,192,jTj[i][j] = sum;
S508,AbstractLeastSquaresOptimizer.java,193,jTj[j][i] = sum;
S509,AbstractLeastSquaresOptimizer.java,198,RealMatrix inverse =
S510,AbstractLeastSquaresOptimizer.java,200,return inverse.getData();
S511,AbstractLeastSquaresOptimizer.java,217,if (rows <= cols) {
S512,AbstractLeastSquaresOptimizer.java,218,"throw new NumberIsTooSmallException(LocalizedFormats.NO_DEGREES_OF_FREEDOM,"
S513,AbstractLeastSquaresOptimizer.java,221,double[] errors = new double[cols];
S514,AbstractLeastSquaresOptimizer.java,222,final double c = FastMath.sqrt(getChiSquare() / (rows - cols));
S515,AbstractLeastSquaresOptimizer.java,223,double[][] covar = getCovariances();
S516,AbstractLeastSquaresOptimizer.java,224,for (int i = 0; i < errors.length; ++i) {
S517,AbstractLeastSquaresOptimizer.java,225,errors[i] = FastMath.sqrt(covar[i][i]) * c;
S518,AbstractLeastSquaresOptimizer.java,227,return errors;
S519,AbstractLeastSquaresOptimizer.java,237,jacobianEvaluations = 0;
S520,AbstractLeastSquaresOptimizer.java,240,jF = f.jacobian();
S521,AbstractLeastSquaresOptimizer.java,241,this.residuals = new double[target.length];
S522,AbstractLeastSquaresOptimizer.java,244,point = startPoint.clone();
S523,AbstractLeastSquaresOptimizer.java,245,rows = target.length;
S524,AbstractLeastSquaresOptimizer.java,246,cols = point.length;
S525,AbstractLeastSquaresOptimizer.java,248,weightedResidualJacobian = new double[rows][cols];
S526,AbstractLeastSquaresOptimizer.java,249,this.weightedResiduals = new double[rows];
S527,AbstractLeastSquaresOptimizer.java,251,cost = Double.POSITIVE_INFINITY;
S528,AbstractLeastSquaresOptimizer.java,253,"return super.optimize(maxEval, f, target, weights, startPoint);"
S529,AbstractLinearOptimizer.java,73,protected AbstractLinearOptimizer() {
S530,AbstractLinearOptimizer.java,74,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S531,AbstractLinearOptimizer.java,79,this.maxIterations = maxIterations;
S532,AbstractLinearOptimizer.java,98,if (++iterations > maxIterations) {
S533,AbstractLinearOptimizer.java,110,this.function          = f;
S534,AbstractLinearOptimizer.java,111,this.linearConstraints = constraints;
S535,AbstractLinearOptimizer.java,112,this.goal              = goalType;
S536,AbstractLinearOptimizer.java,113,this.nonNegative       = restrictToNonNegative;
S537,AbstractLinearOptimizer.java,115,iterations  = 0;
S538,AbstractLinearOptimizer.java,118,return doOptimize();
S539,AbstractListChromosome.java,40,public AbstractListChromosome(final List<T> representation) {
S540,AbstractListChromosome.java,42,checkValidity(representation);
S541,AbstractListChromosome.java,46,this.representation = Collections.unmodifiableList(new ArrayList<T> (representation));
S542,AbstractListChromosome.java,71,return representation;
S543,AbstractListChromosome.java,79,return getRepresentation().size();
S544,AbstractMultipleLinearRegression.java,33,public abstract class AbstractMultipleLinearRegression implements
S545,AbstractMultipleLinearRegression.java,43,private boolean noIntercept = false;
S546,AbstractMultipleLinearRegression.java,49,return noIntercept;
S547,AbstractMultipleLinearRegression.java,56,this.noIntercept = noIntercept;
S548,AbstractMultipleLinearRegression.java,91,if (data == null) {
S549,AbstractMultipleLinearRegression.java,95,if (data.length != nobs * (nvars + 1)) {
S550,AbstractMultipleLinearRegression.java,99,if (nobs <= nvars) {
S551,AbstractMultipleLinearRegression.java,103,double[] y = new double[nobs];
S552,AbstractMultipleLinearRegression.java,104,final int cols = noIntercept ? nvars: nvars + 1;
S553,AbstractMultipleLinearRegression.java,105,double[][] x = new double[nobs][cols];
S554,AbstractMultipleLinearRegression.java,106,int pointer = 0;
S555,AbstractMultipleLinearRegression.java,107,for (int i = 0; i < nobs; i++) {
S556,AbstractMultipleLinearRegression.java,108,y[i] = data[pointer++];
S557,AbstractMultipleLinearRegression.java,109,if (!noIntercept) {
S558,AbstractMultipleLinearRegression.java,110,x[i][0] = 1.0d;
S559,AbstractMultipleLinearRegression.java,112,for (int j = noIntercept ? 0 : 1; j < cols; j++) {
S560,AbstractMultipleLinearRegression.java,113,x[i][j] = data[pointer++];
S561,AbstractMultipleLinearRegression.java,116,this.X = new Array2DRowRealMatrix(x);
S562,AbstractMultipleLinearRegression.java,117,this.Y = new ArrayRealVector(y);
S563,AbstractMultipleLinearRegression.java,127,if (y == null) {
S564,AbstractMultipleLinearRegression.java,131,if (y.length == 0) {
S565,AbstractMultipleLinearRegression.java,135,this.Y = new ArrayRealVector(y);
S566,AbstractMultipleLinearRegression.java,162,if (x == null) {
S567,AbstractMultipleLinearRegression.java,166,if (x.length == 0) {
S568,AbstractMultipleLinearRegression.java,170,if (noIntercept) {
S569,AbstractMultipleLinearRegression.java,171,"this.X = new Array2DRowRealMatrix(x, true);"
S570,AbstractMultipleLinearRegression.java,173,final int nVars = x[0].length;
S571,AbstractMultipleLinearRegression.java,174,final double[][] xAug = new double[x.length][nVars + 1];
S572,AbstractMultipleLinearRegression.java,175,for (int i = 0; i < x.length; i++) {
S573,AbstractMultipleLinearRegression.java,176,if (x[i].length != nVars) {
S574,AbstractMultipleLinearRegression.java,181,xAug[i][0] = 1.0d;
S575,AbstractMultipleLinearRegression.java,182,"System.arraycopy(x[i], 0, xAug[i], 1, nVars);"
S576,AbstractMultipleLinearRegression.java,184,"this.X = new Array2DRowRealMatrix(xAug, false);"
S577,AbstractMultipleLinearRegression.java,203,if ((x == null) || (y == null) || (x.length != y.length)) {
S578,AbstractMultipleLinearRegression.java,204,throw MathRuntimeException.createIllegalArgumentException(
S579,AbstractMultipleLinearRegression.java,209,if (x.length == 0) {  // Must be no y data either
S580,AbstractMultipleLinearRegression.java,210,throw MathRuntimeException.createIllegalArgumentException(
S581,AbstractMultipleLinearRegression.java,213,if (x[0].length + 1 > x.length) {
S582,AbstractMultipleLinearRegression.java,214,throw MathRuntimeException.createIllegalArgumentException(
S583,AbstractMultipleLinearRegression.java,230,if (x.length != covariance.length) {
S584,AbstractMultipleLinearRegression.java,234,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S585,AbstractMultipleLinearRegression.java,245,RealVector b = calculateBeta();
S586,AbstractMultipleLinearRegression.java,246,return b.getData();
S587,AbstractMultipleLinearRegression.java,253,RealVector b = calculateBeta();
S588,AbstractMultipleLinearRegression.java,254,RealVector e = Y.subtract(X.operate(b));
S589,AbstractMultipleLinearRegression.java,255,return e.getData();
S590,AbstractMultipleLinearRegression.java,262,return calculateBetaVariance().getData();
S591,AbstractMultipleLinearRegression.java,269,double[][] betaVariance = estimateRegressionParametersVariance();
S592,AbstractMultipleLinearRegression.java,270,double sigma = calculateErrorVariance();
S593,AbstractMultipleLinearRegression.java,271,int length = betaVariance[0].length;
S594,AbstractMultipleLinearRegression.java,272,double[] result = new double[length];
