statement_id,file,line,code
S1550,LocalizedFormats.java,308,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1551,LocalizedFormats.java,309,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1552,LocalizedFormats.java,310,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1553,LocalizedFormats.java,311,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1554,LocalizedFormats.java,312,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1555,LocalizedFormats.java,313,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1556,LocalizedFormats.java,314,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1557,LocalizedFormats.java,315,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1558,LocalizedFormats.java,316,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1559,LocalizedFormats.java,317,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1560,LocalizedFormats.java,318,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1561,LocalizedFormats.java,319,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1562,LocalizedFormats.java,320,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1563,LocalizedFormats.java,321,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S1564,LocalizedFormats.java,322,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1565,LocalizedFormats.java,323,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1566,LocalizedFormats.java,324,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1567,LocalizedFormats.java,325,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1568,LocalizedFormats.java,326,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1569,LocalizedFormats.java,327,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1570,LocalizedFormats.java,328,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1571,LocalizedFormats.java,329,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1572,LocalizedFormats.java,330,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1573,LocalizedFormats.java,331,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1574,LocalizedFormats.java,332,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1575,LocalizedFormats.java,333,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1576,LocalizedFormats.java,334,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1577,LocalizedFormats.java,335,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1578,LocalizedFormats.java,336,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1579,LocalizedFormats.java,337,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1580,LocalizedFormats.java,338,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1581,LocalizedFormats.java,339,"ZERO_NORM(""zero norm""),"
S1582,LocalizedFormats.java,340,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1583,LocalizedFormats.java,341,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1584,LocalizedFormats.java,342,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1585,LocalizedFormats.java,355,private LocalizedFormats(final String sourceFormat) {
S1586,LocalizedFormats.java,356,this.sourceFormat = sourceFormat;
S1587,MathIllegalArgumentException.java,37,private final ExceptionContext context = new ExceptionContext();
S1588,MathIllegalArgumentException.java,44,Object ... args) {
S1589,MathIllegalArgumentException.java,45,"context.addMessage(pattern, args);"
S1590,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1591,MathIllegalNumberException.java,47,argument = wrong;
S1592,MathRuntimeException.java,300,return new IllegalArgumentException() {
S1593,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S1594,MathUtils.java,443,return (FastMath.exp(x) + FastMath.exp(-x)) / 2.0;
S1595,MathUtils.java,1020,return new Double(value).hashCode();
S1596,MathUtils.java,1054,if (Double.isNaN(x)) {
S1597,MathUtils.java,1057,return (x >= 0.0) ? 1.0 : -1.0;
S1598,MathUtils.java,1632,return (FastMath.exp(x) - FastMath.exp(-x)) / 2.0;
S1599,MathUtils.java,1946,public static enum OrderDirection {
S1600,MathUtils.java,1948,"INCREASING,"
S1601,MathUtils.java,1950,DECREASING
S1602,MathUtils.java,2334,if (o == null) {
S1603,MathUtils.java,2335,throw new NullArgumentException();
S1604,NoBracketingException.java,51,"this(LocalizedFormats.SAME_SIGN_AT_ENDPOINTS, lo, hi, fLo, fHi);"
S1605,NoBracketingException.java,68,"super(specific, lo, hi, fLo, fHi, args);"
S1606,NoBracketingException.java,69,this.lo = lo;
S1607,NoBracketingException.java,70,this.hi = hi;
S1608,NoBracketingException.java,71,this.fLo = fLo;
S1609,NoBracketingException.java,72,this.fHi = fHi;
S1610,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S1611,NullArgumentException.java,50,"super(pattern, arguments);"
S1612,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S1613,NumberIsTooLargeException.java,69,this.max = max;
S1614,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S1615,PolynomialFunction.java,67,super();
S1616,PolynomialFunction.java,68,MathUtils.checkNotNull(c);
S1617,PolynomialFunction.java,69,int n = c.length;
S1618,PolynomialFunction.java,70,if (n == 0) {
S1619,PolynomialFunction.java,73,while ((n > 1) && (c[n - 1] == 0)) {
S1620,PolynomialFunction.java,76,this.coefficients = new double[n];
S1621,PolynomialFunction.java,77,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S1622,PolynomialFunction.java,92,"return evaluate(coefficients, x);"
S1623,PolynomialFunction.java,113,return coefficients.clone();
S1624,PolynomialFunction.java,128,MathUtils.checkNotNull(coefficients);
S1625,PolynomialFunction.java,129,int n = coefficients.length;
S1626,PolynomialFunction.java,130,if (n == 0) {
S1627,PolynomialFunction.java,133,double result = coefficients[n - 1];
S1628,PolynomialFunction.java,134,for (int j = n - 2; j >= 0; j--) {
S1629,PolynomialFunction.java,135,result = argument * result + coefficients[j];
S1630,PolynomialFunction.java,137,return result;
S1631,UnivariateRealSolverUtils.java,324,return (start < mid) && (mid < end);
S1632,UnivariateRealSolverUtils.java,336,if (lower >= upper) {
S1633,UnivariateRealSolverUtils.java,337,"throw new NumberIsTooLargeException(LocalizedFormats.ENDPOINTS_NOT_AN_INTERVAL,"
S1634,UnivariateRealSolverUtils.java,354,"verifyInterval(lower, initial);"
S1635,UnivariateRealSolverUtils.java,355,"verifyInterval(initial, upper);"
