statement_id,file,line,code
S399,BaseAbstractUnivariateSolver.java,275,"UnivariateSolverUtils.verifySequence(lower, initial, upper);"
S400,BaseAbstractUnivariateSolver.java,308,evaluations.incrementCount();
S401,BaseAbstractUnivariateSolver.java,309,} catch (MaxCountExceededException e) {
S402,BaseAbstractUnivariateSolver.java,310,throw new TooManyEvaluationsException(e.getMax());
S403,BaseMultivariateMultiStartOptimizer.java,74,final RandomVectorGenerator generator) {
S404,BaseMultivariateMultiStartOptimizer.java,75,if (optimizer == null ||
S405,BaseMultivariateMultiStartOptimizer.java,79,if (starts < 1) {
S406,BaseMultivariateMultiStartOptimizer.java,83,this.optimizer = optimizer;
S407,BaseMultivariateMultiStartOptimizer.java,84,this.starts = starts;
S408,BaseMultivariateMultiStartOptimizer.java,85,this.generator = generator;
S409,BaseMultivariateMultiStartOptimizer.java,115,if (optima == null) {
S410,BaseMultivariateMultiStartOptimizer.java,118,return optima.clone();
S411,BaseMultivariateMultiStartOptimizer.java,123,return maxEvaluations;
S412,BaseMultivariateMultiStartOptimizer.java,128,return totalEvaluations;
S413,BaseMultivariateMultiStartOptimizer.java,142,maxEvaluations = maxEval;
S414,BaseMultivariateMultiStartOptimizer.java,143,RuntimeException lastException = null;
S415,BaseMultivariateMultiStartOptimizer.java,144,optima = new PointValuePair[starts];
S416,BaseMultivariateMultiStartOptimizer.java,145,totalEvaluations = 0;
S417,BaseMultivariateMultiStartOptimizer.java,148,for (int i = 0; i < starts; ++i) {
S418,BaseMultivariateMultiStartOptimizer.java,151,"optima[i] = optimizer.optimize(maxEval - totalEvaluations, f, goal,"
S419,BaseMultivariateMultiStartOptimizer.java,159,totalEvaluations += optimizer.getEvaluations();
S420,BaseMultivariateMultiStartOptimizer.java,162,sortPairs(goal);
S421,BaseMultivariateMultiStartOptimizer.java,164,if (optima[0] == null) {
S422,BaseMultivariateMultiStartOptimizer.java,169,return optima[0];
S423,BaseMultivariateMultiStartOptimizer.java,178,"Arrays.sort(optima, new Comparator<PointValuePair>() {"
S424,BaseMultivariateMultiStartOptimizer.java,181,if (o1 == null) {
S425,BaseMultivariateMultiStartOptimizer.java,183,} else if (o2 == null) {
S426,BaseMultivariateMultiStartOptimizer.java,186,final double v1 = o1.getValue();
S427,BaseMultivariateMultiStartOptimizer.java,187,final double v2 = o2.getValue();
S428,BaseMultivariateMultiStartOptimizer.java,188,return (goal == GoalType.MINIMIZE) ?
S429,BaseMultivariateVectorMultiStartOptimizer.java,74,final RandomVectorGenerator generator) {
S430,BaseMultivariateVectorMultiStartOptimizer.java,75,if (optimizer == null ||
S431,BaseMultivariateVectorMultiStartOptimizer.java,79,if (starts < 1) {
S432,BaseMultivariateVectorMultiStartOptimizer.java,83,this.optimizer = optimizer;
S433,BaseMultivariateVectorMultiStartOptimizer.java,84,this.starts = starts;
S434,BaseMultivariateVectorMultiStartOptimizer.java,85,this.generator = generator;
S435,BaseMultivariateVectorMultiStartOptimizer.java,116,if (optima == null) {
S436,BaseMultivariateVectorMultiStartOptimizer.java,117,throw new MathIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S437,BaseMultivariateVectorMultiStartOptimizer.java,119,return optima.clone();
S438,BaseMultivariateVectorMultiStartOptimizer.java,124,return maxEvaluations;
S439,BaseMultivariateVectorMultiStartOptimizer.java,129,return totalEvaluations;
S440,BaseMultivariateVectorMultiStartOptimizer.java,143,maxEvaluations = maxEval;
S441,BaseMultivariateVectorMultiStartOptimizer.java,144,RuntimeException lastException = null;
S442,BaseMultivariateVectorMultiStartOptimizer.java,145,optima = new PointVectorValuePair[starts];
S443,BaseMultivariateVectorMultiStartOptimizer.java,146,totalEvaluations = 0;
S444,BaseMultivariateVectorMultiStartOptimizer.java,149,for (int i = 0; i < starts; ++i) {
S445,BaseMultivariateVectorMultiStartOptimizer.java,153,"optima[i] = optimizer.optimize(maxEval - totalEvaluations, f, target, weights,"
S446,BaseMultivariateVectorMultiStartOptimizer.java,157,} catch (RuntimeException mue) {
S447,BaseMultivariateVectorMultiStartOptimizer.java,158,lastException = mue;
S448,BaseMultivariateVectorMultiStartOptimizer.java,159,optima[i] = null;
S449,BaseMultivariateVectorMultiStartOptimizer.java,163,totalEvaluations += optimizer.getEvaluations();
S450,BaseMultivariateVectorMultiStartOptimizer.java,166,"sortPairs(target, weights);"
S451,BaseMultivariateVectorMultiStartOptimizer.java,168,if (optima[0] == null) {
S452,BaseMultivariateVectorMultiStartOptimizer.java,169,throw lastException; // cannot be null if starts >=1
S453,BaseMultivariateVectorMultiStartOptimizer.java,173,return optima[0];
S454,BaseMultivariateVectorMultiStartOptimizer.java,184,"Arrays.sort(optima, new Comparator<PointVectorValuePair>() {"
S455,BaseMultivariateVectorMultiStartOptimizer.java,187,if (o1 == null) {
S456,BaseMultivariateVectorMultiStartOptimizer.java,188,return (o2 == null) ? 0 : 1;
S457,BaseMultivariateVectorMultiStartOptimizer.java,189,} else if (o2 == null) {
S458,BaseMultivariateVectorMultiStartOptimizer.java,192,"return Double.compare(weightedResidual(o1), weightedResidual(o2));"
S459,BaseMultivariateVectorMultiStartOptimizer.java,195,final double[] value = pv.getValueRef();
S460,BaseMultivariateVectorMultiStartOptimizer.java,196,double sum = 0;
S461,BaseMultivariateVectorMultiStartOptimizer.java,197,for (int i = 0; i < value.length; ++i) {
S462,BaseMultivariateVectorMultiStartOptimizer.java,198,final double ri = value[i] - target[i];
S463,BaseMultivariateVectorMultiStartOptimizer.java,199,sum += weights[i] * ri * ri;
S464,BaseMultivariateVectorMultiStartOptimizer.java,201,return sum;
S465,BitsStreamGenerator.java,40,public BitsStreamGenerator() {
S466,BitsStreamGenerator.java,41,nextGaussian = Double.NaN;
S467,BitsStreamGenerator.java,90,final long high = ((long) next(26)) << 26;
S468,BitsStreamGenerator.java,91,final int  low  = next(26);
S469,BitsStreamGenerator.java,92,return (high | low) * 0x1.0p-52d;
S470,BitsStreamGenerator.java,104,if (Double.isNaN(nextGaussian)) {
S471,BitsStreamGenerator.java,106,final double x = nextDouble();
S472,BitsStreamGenerator.java,107,final double y = nextDouble();
S473,BitsStreamGenerator.java,108,final double alpha = 2 * FastMath.PI * x;
S474,BitsStreamGenerator.java,109,final double r      = FastMath.sqrt(-2 * FastMath.log(y));
S475,BitsStreamGenerator.java,110,random       = r * FastMath.cos(alpha);
S476,BitsStreamGenerator.java,111,nextGaussian = r * FastMath.sin(alpha);
S477,BitsStreamGenerator.java,112,} else {
S478,BitsStreamGenerator.java,114,random = nextGaussian;
S479,BitsStreamGenerator.java,115,nextGaussian = Double.NaN;
S480,BitsStreamGenerator.java,118,return random;
S481,BitsStreamGenerator.java,170,nextGaussian = Double.NaN;
S482,BlockRealMatrix.java,127,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S483,BlockRealMatrix.java,149,"super(rows, columns);"
S484,BlockRealMatrix.java,150,this.rows = rows;
S485,BlockRealMatrix.java,151,this.columns = columns;
S486,BlockRealMatrix.java,154,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S487,BlockRealMatrix.java,155,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S488,BlockRealMatrix.java,157,if (copyArray) {
S489,BlockRealMatrix.java,162,blocks = blockData;
S490,BlockRealMatrix.java,165,int index = 0;
S491,BlockRealMatrix.java,166,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S492,BlockRealMatrix.java,167,final int iHeight = blockHeight(iBlock);
S493,BlockRealMatrix.java,168,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S494,BlockRealMatrix.java,169,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S495,BlockRealMatrix.java,173,if (copyArray) {
S496,BlockRealMatrix.java,203,final int rows = rawData.length;
S497,BlockRealMatrix.java,204,final int columns = rawData[0].length;
S498,BlockRealMatrix.java,205,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S499,BlockRealMatrix.java,206,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S500,BlockRealMatrix.java,209,for (int i = 0; i < rawData.length; ++i) {
S501,BlockRealMatrix.java,210,final int length = rawData[i].length;
S502,BlockRealMatrix.java,211,if (length != columns) {
S503,BlockRealMatrix.java,217,final double[][] blocks = new double[blockRows * blockColumns][];
S504,BlockRealMatrix.java,218,int blockIndex = 0;
S505,BlockRealMatrix.java,219,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S506,BlockRealMatrix.java,220,final int pStart = iBlock * BLOCK_SIZE;
S507,BlockRealMatrix.java,221,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S508,BlockRealMatrix.java,222,final int iHeight = pEnd - pStart;
S509,BlockRealMatrix.java,223,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S510,BlockRealMatrix.java,224,final int qStart = jBlock * BLOCK_SIZE;
S511,BlockRealMatrix.java,225,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S512,BlockRealMatrix.java,226,final int jWidth = qEnd - qStart;
S513,BlockRealMatrix.java,229,final double[] block = new double[iHeight * jWidth];
S514,BlockRealMatrix.java,230,blocks[blockIndex] = block;
S515,BlockRealMatrix.java,233,int index = 0;
S516,BlockRealMatrix.java,234,for (int p = pStart; p < pEnd; ++p) {
S517,BlockRealMatrix.java,235,"System.arraycopy(rawData[p], qStart, block, index, jWidth);"
S518,BlockRealMatrix.java,236,index += jWidth;
S519,BlockRealMatrix.java,238,++blockIndex;
S520,BlockRealMatrix.java,242,return blocks;
S521,BlockRealMatrix.java,258,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S522,BlockRealMatrix.java,259,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S523,BlockRealMatrix.java,261,final double[][] blocks = new double[blockRows * blockColumns][];
S524,BlockRealMatrix.java,262,int blockIndex = 0;
S525,BlockRealMatrix.java,263,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S526,BlockRealMatrix.java,264,final int pStart = iBlock * BLOCK_SIZE;
S527,BlockRealMatrix.java,265,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S528,BlockRealMatrix.java,266,final int iHeight = pEnd - pStart;
S529,BlockRealMatrix.java,267,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S530,BlockRealMatrix.java,268,final int qStart = jBlock * BLOCK_SIZE;
S531,BlockRealMatrix.java,269,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S532,BlockRealMatrix.java,270,final int jWidth = qEnd - qStart;
S533,BlockRealMatrix.java,271,blocks[blockIndex] = new double[iHeight * jWidth];
S534,BlockRealMatrix.java,272,++blockIndex;
S535,BlockRealMatrix.java,276,return blocks;
S536,BlockRealMatrix.java,598,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S537,BlockRealMatrix.java,599,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S538,BlockRealMatrix.java,601,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S539,BlockRealMatrix.java,602,final int pStart = iBlock * BLOCK_SIZE;
S540,BlockRealMatrix.java,603,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S541,BlockRealMatrix.java,604,int regularPos = 0;
S542,BlockRealMatrix.java,605,int lastPos = 0;
S543,BlockRealMatrix.java,606,for (int p = pStart; p < pEnd; ++p) {
S544,BlockRealMatrix.java,607,final double[] dataP = data[p];
S545,BlockRealMatrix.java,608,int blockIndex = iBlock * blockColumns;
S546,BlockRealMatrix.java,609,int dataPos = 0;
S547,BlockRealMatrix.java,610,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S548,BlockRealMatrix.java,614,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S549,BlockRealMatrix.java,615,regularPos += BLOCK_SIZE;
S550,BlockRealMatrix.java,616,lastPos    += lastColumns;
S551,BlockRealMatrix.java,620,return data;
S552,BlockRealMatrix.java,1166,"MatrixUtils.checkMatrixIndex(this, row, column);"
S553,BlockRealMatrix.java,1167,final int iBlock = row / BLOCK_SIZE;
S554,BlockRealMatrix.java,1168,final int jBlock = column / BLOCK_SIZE;
S555,BlockRealMatrix.java,1169,final int k = (row - iBlock * BLOCK_SIZE) * blockWidth(jBlock) +
S556,BlockRealMatrix.java,1171,return blocks[iBlock * blockColumns + jBlock][k];
S557,BlockRealMatrix.java,1251,return rows;
S558,BlockRealMatrix.java,1257,return columns;
S559,BlockRealMatrix.java,1264,if (v.length != columns) {
S560,BlockRealMatrix.java,1267,final double[] out = new double[rows];
S561,BlockRealMatrix.java,1270,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S562,BlockRealMatrix.java,1271,final int pStart = iBlock * BLOCK_SIZE;
S563,BlockRealMatrix.java,1272,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S564,BlockRealMatrix.java,1273,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S565,BlockRealMatrix.java,1274,final double[] block  = blocks[iBlock * blockColumns + jBlock];
S566,BlockRealMatrix.java,1275,final int qStart = jBlock * BLOCK_SIZE;
S567,BlockRealMatrix.java,1276,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S568,BlockRealMatrix.java,1277,int k = 0;
S569,BlockRealMatrix.java,1278,for (int p = pStart; p < pEnd; ++p) {
S570,BlockRealMatrix.java,1279,double sum = 0;
S571,BlockRealMatrix.java,1280,int q = qStart;
S572,BlockRealMatrix.java,1281,while (q < qEnd - 3) {
S573,BlockRealMatrix.java,1282,sum += block[k]     * v[q]     +
S574,BlockRealMatrix.java,1286,k += 4;
S575,BlockRealMatrix.java,1287,q += 4;
S576,BlockRealMatrix.java,1289,while (q < qEnd) {
S577,BlockRealMatrix.java,1290,sum += block[k++] * v[q++];
S578,BlockRealMatrix.java,1292,out[p] += sum;
S579,BlockRealMatrix.java,1297,return out;
S580,BlockRealMatrix.java,1571,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S581,BlockRealMatrix.java,1580,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S582,BracketingNthOrderBrentSolver.java,84,super(absoluteAccuracy);
S583,BracketingNthOrderBrentSolver.java,85,if (maximalOrder < 2) {
S584,BracketingNthOrderBrentSolver.java,86,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S585,BracketingNthOrderBrentSolver.java,88,this.maximalOrder = maximalOrder;
S586,BracketingNthOrderBrentSolver.java,89,this.allowed = AllowedSolution.ANY_SIDE;
S587,BracketingNthOrderBrentSolver.java,104,"super(relativeAccuracy, absoluteAccuracy);"
S588,BracketingNthOrderBrentSolver.java,105,if (maximalOrder < 2) {
S589,BracketingNthOrderBrentSolver.java,106,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S590,BracketingNthOrderBrentSolver.java,108,this.maximalOrder = maximalOrder;
S591,BracketingNthOrderBrentSolver.java,109,this.allowed = AllowedSolution.ANY_SIDE;
S592,BracketingNthOrderBrentSolver.java,126,"super(relativeAccuracy, absoluteAccuracy, functionValueAccuracy);"
S593,BracketingNthOrderBrentSolver.java,127,if (maximalOrder < 2) {
S594,BracketingNthOrderBrentSolver.java,128,"throw new NumberIsTooSmallException(maximalOrder, 2, true);"
S595,BracketingNthOrderBrentSolver.java,130,this.maximalOrder = maximalOrder;
S596,BracketingNthOrderBrentSolver.java,131,this.allowed = AllowedSolution.ANY_SIDE;
S597,BracketingNthOrderBrentSolver.java,138,return maximalOrder;
S598,BracketingNthOrderBrentSolver.java,150,final double[] x = new double[maximalOrder + 1];
S599,BracketingNthOrderBrentSolver.java,151,final double[] y = new double[maximalOrder + 1];
S600,BracketingNthOrderBrentSolver.java,152,x[0] = getMin();
S601,BracketingNthOrderBrentSolver.java,153,x[1] = getStartValue();
S602,BracketingNthOrderBrentSolver.java,154,x[2] = getMax();
S603,BracketingNthOrderBrentSolver.java,155,"verifySequence(x[0], x[1], x[2]);"
S604,BracketingNthOrderBrentSolver.java,158,y[1] = computeObjectiveValue(x[1]);
S605,BracketingNthOrderBrentSolver.java,159,"if (Precision.equals(y[1], 0.0, 1)) {"
S606,BracketingNthOrderBrentSolver.java,161,return x[1];
S607,BracketingNthOrderBrentSolver.java,165,y[0] = computeObjectiveValue(x[0]);
S608,BracketingNthOrderBrentSolver.java,166,"if (Precision.equals(y[0], 0.0, 1)) {"
S609,BracketingNthOrderBrentSolver.java,173,if (y[0] * y[1] < 0) {
S610,BracketingNthOrderBrentSolver.java,176,nbPoints        = 2;
S611,BracketingNthOrderBrentSolver.java,177,signChangeIndex = 1;
S612,BracketingNthOrderBrentSolver.java,182,y[2] = computeObjectiveValue(x[2]);
S613,BracketingNthOrderBrentSolver.java,183,"if (Precision.equals(y[2], 0.0, 1)) {"
S614,BracketingNthOrderBrentSolver.java,188,if (y[1] * y[2] < 0) {
S615,BracketingNthOrderBrentSolver.java,190,nbPoints        = 3;
S616,BracketingNthOrderBrentSolver.java,191,signChangeIndex = 2;
S617,BracketingNthOrderBrentSolver.java,199,final double[] tmpX = new double[x.length];
S618,BracketingNthOrderBrentSolver.java,202,double xA    = x[signChangeIndex - 1];
S619,BracketingNthOrderBrentSolver.java,203,double yA    = y[signChangeIndex - 1];
S620,BracketingNthOrderBrentSolver.java,204,double absYA = FastMath.abs(yA);
S621,BracketingNthOrderBrentSolver.java,205,int agingA   = 0;
