statement_id,file,line,code
S375,AbstractIntegrator.java,85,this.name = name;
S376,AbstractIntegrator.java,86,stepHandlers = new ArrayList<StepHandler>();
S377,AbstractIntegrator.java,87,stepStart = Double.NaN;
S378,AbstractIntegrator.java,88,stepSize  = Double.NaN;
S379,AbstractIntegrator.java,89,eventsStates = new ArrayList<EventState>();
S380,AbstractIntegrator.java,90,statesInitialized = false;
S381,AbstractIntegrator.java,91,evaluations = new Incrementor();
S382,AbstractIntegrator.java,92,setMaxEvaluations(-1);
S383,AbstractIntegrator.java,93,evaluations.resetCount();
S384,AbstractIntegrator.java,104,return name;
S385,AbstractIntegrator.java,109,stepHandlers.add(handler);
S386,AbstractIntegrator.java,114,return Collections.unmodifiableCollection(stepHandlers);
S387,AbstractIntegrator.java,119,stepHandlers.clear();
S388,AbstractIntegrator.java,153,eventsStates.clear();
S389,AbstractIntegrator.java,163,return stepSize;
S390,AbstractIntegrator.java,168,evaluations.setMaximalCount((maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations);
S391,AbstractIntegrator.java,178,return evaluations.getCount();
S392,AbstractIntegrator.java,188,evaluations.resetCount();
S393,AbstractIntegrator.java,190,for (final EventState state : eventsStates) {
S394,AbstractIntegrator.java,195,for (StepHandler handler : stepHandlers) {
S395,AbstractIntegrator.java,196,"handler.init(t0, y0, t);"
S396,AbstractIntegrator.java,199,setStateInitialized(false);
S397,AbstractIntegrator.java,207,this.expandable = equations;
S398,AbstractIntegrator.java,215,return expandable;
S399,AbstractIntegrator.java,223,return evaluations;
S400,AbstractIntegrator.java,232,if (y0.length != equations.getDimension()) {
S401,AbstractIntegrator.java,233,"throw new DimensionMismatchException(y0.length, equations.getDimension());"
S402,AbstractIntegrator.java,235,if (y.length != equations.getDimension()) {
S403,AbstractIntegrator.java,240,final ExpandableStatefulODE expandableODE = new ExpandableStatefulODE(equations);
S404,AbstractIntegrator.java,241,expandableODE.setTime(t0);
S405,AbstractIntegrator.java,242,expandableODE.setPrimaryState(y0);
S406,AbstractIntegrator.java,245,"integrate(expandableODE, t);"
S407,AbstractIntegrator.java,248,"System.arraycopy(expandableODE.getPrimaryState(), 0, y, 0, y.length);"
S408,AbstractIntegrator.java,249,return expandableODE.getTime();
S409,AbstractIntegrator.java,285,evaluations.incrementCount();
S410,AbstractIntegrator.java,286,"expandable.computeDerivatives(t, y, yDot);"
S411,AbstractIntegrator.java,297,this.statesInitialized = stateInitialized;
S412,AbstractIntegrator.java,317,double previousT = interpolator.getGlobalPreviousTime();
S413,AbstractIntegrator.java,318,final double currentT = interpolator.getGlobalCurrentTime();
S414,AbstractIntegrator.java,321,if (! statesInitialized) {
S415,AbstractIntegrator.java,322,for (EventState state : eventsStates) {
S416,AbstractIntegrator.java,325,statesInitialized = true;
S417,AbstractIntegrator.java,329,final int orderingSign = interpolator.isForward() ? +1 : -1;
S418,AbstractIntegrator.java,330,SortedSet<EventState> occurringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S419,AbstractIntegrator.java,339,for (final EventState state : eventsStates) {
S420,AbstractIntegrator.java,346,while (!occurringEvents.isEmpty()) {
S421,AbstractIntegrator.java,414,interpolator.setInterpolatedTime(currentT);
S422,AbstractIntegrator.java,415,final double[] currentY = new double[y.length];
S423,AbstractIntegrator.java,416,"expandable.getPrimaryMapper().insertEquationData(interpolator.getInterpolatedState(),"
S424,AbstractIntegrator.java,418,int index = 0;
S425,AbstractIntegrator.java,419,for (EquationsMapper secondary : expandable.getSecondaryMappers()) {
S426,AbstractIntegrator.java,423,for (final EventState state : eventsStates) {
S427,AbstractIntegrator.java,427,"isLastStep = isLastStep || Precision.equals(currentT, tEnd, 1);"
S428,AbstractIntegrator.java,430,for (StepHandler handler : stepHandlers) {
S429,AbstractIntegrator.java,431,"handler.handleStep(interpolator, isLastStep);"
S430,AbstractIntegrator.java,434,return currentT;
S431,AbstractIntegrator.java,448,"final double threshold = 1000 * FastMath.ulp(FastMath.max(FastMath.abs(equations.getTime()),"
S432,AbstractIntegrator.java,450,final double dt = FastMath.abs(equations.getTime() - t);
S433,AbstractIntegrator.java,451,if (dt <= threshold) {
S434,AbstractRealMatrix.java,47,private static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance(Locale.US);
S435,AbstractRealMatrix.java,50,DEFAULT_FORMAT.getFormat().setMinimumFractionDigits(1);
S436,AbstractRealMatrix.java,56,protected AbstractRealMatrix() {}
S437,AbstractRealMatrix.java,67,throws NotStrictlyPositiveException {
S438,AbstractRealMatrix.java,68,if (rowDimension < 1) {
S439,AbstractRealMatrix.java,69,throw new NotStrictlyPositiveException(rowDimension);
S440,AbstractRealMatrix.java,71,if (columnDimension < 1) {
S441,AbstractRealMatrix.java,72,throw new NotStrictlyPositiveException(columnDimension);
S442,AbstractRealMatrix.java,96,"MatrixUtils.checkSubtractionCompatible(this, m);"
S443,AbstractRealMatrix.java,98,final int rowCount    = getRowDimension();
S444,AbstractRealMatrix.java,99,final int columnCount = getColumnDimension();
S445,AbstractRealMatrix.java,100,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S446,AbstractRealMatrix.java,101,for (int row = 0; row < rowCount; ++row) {
S447,AbstractRealMatrix.java,102,for (int col = 0; col < columnCount; ++col) {
S448,AbstractRealMatrix.java,103,"out.setEntry(row, col, getEntry(row, col) - m.getEntry(row, col));"
S449,AbstractRealMatrix.java,107,return out;
S450,AbstractRealMatrix.java,126,final int rowCount    = getRowDimension();
S451,AbstractRealMatrix.java,127,final int columnCount = getColumnDimension();
S452,AbstractRealMatrix.java,128,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S453,AbstractRealMatrix.java,129,for (int row = 0; row < rowCount; ++row) {
S454,AbstractRealMatrix.java,130,for (int col = 0; col < columnCount; ++col) {
S455,AbstractRealMatrix.java,131,"out.setEntry(row, col, getEntry(row, col) * d);"
S456,AbstractRealMatrix.java,135,return out;
S457,AbstractRealMatrix.java,141,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S458,AbstractRealMatrix.java,143,final int nRows = getRowDimension();
S459,AbstractRealMatrix.java,144,final int nCols = m.getColumnDimension();
S460,AbstractRealMatrix.java,145,final int nSum  = getColumnDimension();
S461,AbstractRealMatrix.java,146,"final RealMatrix out = createMatrix(nRows, nCols);"
S462,AbstractRealMatrix.java,147,for (int row = 0; row < nRows; ++row) {
S463,AbstractRealMatrix.java,148,for (int col = 0; col < nCols; ++col) {
S464,AbstractRealMatrix.java,149,double sum = 0;
S465,AbstractRealMatrix.java,150,for (int i = 0; i < nSum; ++i) {
S466,AbstractRealMatrix.java,151,"sum += getEntry(row, i) * m.getEntry(i, col);"
S467,AbstractRealMatrix.java,153,"out.setEntry(row, col, sum);"
S468,AbstractRealMatrix.java,157,return out;
S469,AbstractRealMatrix.java,169,if (p < 0) {
S470,AbstractRealMatrix.java,173,if (!isSquare()) {
S471,AbstractRealMatrix.java,177,if (p == 0) {
S472,AbstractRealMatrix.java,181,if (p == 1) {
S473,AbstractRealMatrix.java,185,final int power = p - 1;
S474,AbstractRealMatrix.java,194,final char[] binaryRepresentation = Integer.toBinaryString(power).toCharArray();
S475,AbstractRealMatrix.java,195,final ArrayList<Integer> nonZeroPositions = new ArrayList<Integer>();
S476,AbstractRealMatrix.java,196,int maxI = -1;
S477,AbstractRealMatrix.java,198,for (int i = 0; i < binaryRepresentation.length; ++i) {
S478,AbstractRealMatrix.java,199,if (binaryRepresentation[i] == '1') {
S479,AbstractRealMatrix.java,200,final int pos = binaryRepresentation.length - i - 1;
S480,AbstractRealMatrix.java,201,nonZeroPositions.add(pos);
S481,AbstractRealMatrix.java,204,if (maxI == -1) {
S482,AbstractRealMatrix.java,205,maxI = pos;
S483,AbstractRealMatrix.java,210,RealMatrix[] results = new RealMatrix[maxI + 1];
S484,AbstractRealMatrix.java,211,results[0] = this.copy();
S485,AbstractRealMatrix.java,213,for (int i = 1; i <= maxI; ++i) {
S486,AbstractRealMatrix.java,214,results[i] = results[i-1].multiply(results[i-1]);
S487,AbstractRealMatrix.java,217,RealMatrix result = this.copy();
S488,AbstractRealMatrix.java,219,for (Integer i : nonZeroPositions) {
S489,AbstractRealMatrix.java,220,result = result.multiply(results[i]);
S490,AbstractRealMatrix.java,223,return result;
S491,AbstractRealMatrix.java,242,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S492,AbstractRealMatrix.java,257,this.endRow = endRow;
S493,AbstractRealMatrix.java,258,columnSum   = 0;
S494,AbstractRealMatrix.java,259,maxColSum   = 0;
S495,AbstractRealMatrix.java,264,columnSum += FastMath.abs(value);
S496,AbstractRealMatrix.java,265,if (row == endRow) {
S497,AbstractRealMatrix.java,266,"maxColSum = FastMath.max(maxColSum, columnSum);"
S498,AbstractRealMatrix.java,267,columnSum = 0;
S499,AbstractRealMatrix.java,273,return maxColSum;
S500,AbstractRealMatrix.java,308,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S501,AbstractRealMatrix.java,310,final RealMatrix subMatrix =
S502,AbstractRealMatrix.java,312,for (int i = startRow; i <= endRow; ++i) {
S503,AbstractRealMatrix.java,313,for (int j = startColumn; j <= endColumn; ++j) {
S504,AbstractRealMatrix.java,314,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S505,AbstractRealMatrix.java,318,return subMatrix;
S506,AbstractRealMatrix.java,348,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S507,AbstractRealMatrix.java,349,final int rowsCount    = endRow + 1 - startRow;
S508,AbstractRealMatrix.java,350,final int columnsCount = endColumn + 1 - startColumn;
S509,AbstractRealMatrix.java,351,if ((destination.length < rowsCount) || (destination[0].length < columnsCount)) {
S510,AbstractRealMatrix.java,356,for (int i = 1; i < rowsCount; i++) {
S511,AbstractRealMatrix.java,357,if (destination[i].length < columnsCount) {
S512,AbstractRealMatrix.java,363,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S513,AbstractRealMatrix.java,376,this.startRow    = startRow;
S514,AbstractRealMatrix.java,377,this.startColumn = startColumn;
S515,AbstractRealMatrix.java,383,destination[row - startRow][column - startColumn] = value;
S516,AbstractRealMatrix.java,418,MathUtils.checkNotNull(subMatrix);
S517,AbstractRealMatrix.java,419,final int nRows = subMatrix.length;
S518,AbstractRealMatrix.java,420,if (nRows == 0) {
S519,AbstractRealMatrix.java,424,final int nCols = subMatrix[0].length;
S520,AbstractRealMatrix.java,425,if (nCols == 0) {
S521,AbstractRealMatrix.java,429,for (int r = 1; r < nRows; ++r) {
S522,AbstractRealMatrix.java,430,if (subMatrix[r].length != nCols) {
S523,AbstractRealMatrix.java,435,"MatrixUtils.checkRowIndex(this, row);"
S524,AbstractRealMatrix.java,436,"MatrixUtils.checkColumnIndex(this, column);"
S525,AbstractRealMatrix.java,437,"MatrixUtils.checkRowIndex(this, nRows + row - 1);"
S526,AbstractRealMatrix.java,438,"MatrixUtils.checkColumnIndex(this, nCols + column - 1);"
S527,AbstractRealMatrix.java,440,for (int i = 0; i < nRows; ++i) {
S528,AbstractRealMatrix.java,441,for (int j = 0; j < nCols; ++j) {
S529,AbstractRealMatrix.java,442,"setEntry(row + i, column + j, subMatrix[i][j]);"
S530,AbstractRealMatrix.java,610,final int nRows = getRowDimension();
S531,AbstractRealMatrix.java,611,final int nCols = getColumnDimension();
S532,AbstractRealMatrix.java,612,"final RealMatrix out = createMatrix(nCols, nRows);"
S533,AbstractRealMatrix.java,613,walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S534,AbstractRealMatrix.java,618,"out.setEntry(column, row, value);"
S535,AbstractRealMatrix.java,623,return out;
S536,AbstractRealMatrix.java,628,return getColumnDimension() == getRowDimension();
S537,AbstractRealMatrix.java,885,return walkInRowOrder(visitor);
S538,AbstractRealMatrix.java,903,"return walkInRowOrder(visitor, startRow, endRow, startColumn, endColumn);"
S539,AbstractRealMatrix.java,930,if (object == this ) {
S540,AbstractRealMatrix.java,933,if (object instanceof RealMatrix == false) {
S541,AbstractRealMatrix.java,936,RealMatrix m = (RealMatrix) object;
S542,AbstractRealMatrix.java,937,final int nRows = getRowDimension();
S543,AbstractRealMatrix.java,938,final int nCols = getColumnDimension();
S544,AbstractRealMatrix.java,939,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S545,AbstractRealMatrix.java,942,for (int row = 0; row < nRows; ++row) {
S546,AbstractRealMatrix.java,943,for (int col = 0; col < nCols; ++col) {
S547,AbstractRealMatrix.java,944,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S548,AbstractRealMatrix.java,949,return true;
S549,AbstractStepInterpolator.java,112,protected AbstractStepInterpolator() {
S550,AbstractStepInterpolator.java,113,globalPreviousTime = Double.NaN;
S551,AbstractStepInterpolator.java,114,globalCurrentTime  = Double.NaN;
S552,AbstractStepInterpolator.java,115,softPreviousTime   = Double.NaN;
S553,AbstractStepInterpolator.java,116,softCurrentTime    = Double.NaN;
S554,AbstractStepInterpolator.java,117,h                  = Double.NaN;
S555,AbstractStepInterpolator.java,118,interpolatedTime   = Double.NaN;
S556,AbstractStepInterpolator.java,119,currentState       = null;
S557,AbstractStepInterpolator.java,120,finalized          = false;
S558,AbstractStepInterpolator.java,121,this.forward       = true;
S559,AbstractStepInterpolator.java,122,this.dirtyState    = true;
S560,AbstractStepInterpolator.java,123,primaryMapper      = null;
S561,AbstractStepInterpolator.java,124,secondaryMappers   = null;
S562,AbstractStepInterpolator.java,125,allocateInterpolatedArrays(-1);
S563,AbstractStepInterpolator.java,172,protected AbstractStepInterpolator(final AbstractStepInterpolator interpolator) {
S564,AbstractStepInterpolator.java,174,globalPreviousTime = interpolator.globalPreviousTime;
S565,AbstractStepInterpolator.java,175,globalCurrentTime  = interpolator.globalCurrentTime;
S566,AbstractStepInterpolator.java,176,softPreviousTime   = interpolator.softPreviousTime;
S567,AbstractStepInterpolator.java,177,softCurrentTime    = interpolator.softCurrentTime;
S568,AbstractStepInterpolator.java,178,h                  = interpolator.h;
S569,AbstractStepInterpolator.java,179,interpolatedTime   = interpolator.interpolatedTime;
S570,AbstractStepInterpolator.java,181,if (interpolator.currentState == null) {
S571,AbstractStepInterpolator.java,182,currentState     = null;
S572,AbstractStepInterpolator.java,183,primaryMapper    = null;
S573,AbstractStepInterpolator.java,184,secondaryMappers = null;
S574,AbstractStepInterpolator.java,185,allocateInterpolatedArrays(-1);
S575,AbstractStepInterpolator.java,187,currentState                     = interpolator.currentState.clone();
S576,AbstractStepInterpolator.java,188,interpolatedState                = interpolator.interpolatedState.clone();
S577,AbstractStepInterpolator.java,189,interpolatedDerivatives          = interpolator.interpolatedDerivatives.clone();
S578,AbstractStepInterpolator.java,190,interpolatedPrimaryState         = interpolator.interpolatedPrimaryState.clone();
S579,AbstractStepInterpolator.java,191,interpolatedPrimaryDerivatives   = interpolator.interpolatedPrimaryDerivatives.clone();
S580,AbstractStepInterpolator.java,192,interpolatedSecondaryState       = new double[interpolator.interpolatedSecondaryState.length][];
S581,AbstractStepInterpolator.java,193,interpolatedSecondaryDerivatives = new double[interpolator.interpolatedSecondaryDerivatives.length][];
S582,AbstractStepInterpolator.java,194,for (int i = 0; i < interpolatedSecondaryState.length; ++i) {
S583,AbstractStepInterpolator.java,200,finalized        = interpolator.finalized;
S584,AbstractStepInterpolator.java,201,forward          = interpolator.forward;
S585,AbstractStepInterpolator.java,202,dirtyState       = interpolator.dirtyState;
S586,AbstractStepInterpolator.java,203,primaryMapper    = interpolator.primaryMapper;
S587,AbstractStepInterpolator.java,204,secondaryMappers = (interpolator.secondaryMappers == null) ?
S588,AbstractStepInterpolator.java,213,if (dimension < 0) {
S589,AbstractStepInterpolator.java,214,interpolatedState                = null;
S590,AbstractStepInterpolator.java,215,interpolatedDerivatives          = null;
S591,AbstractStepInterpolator.java,216,interpolatedPrimaryState         = null;
S592,AbstractStepInterpolator.java,217,interpolatedPrimaryDerivatives   = null;
S593,AbstractStepInterpolator.java,218,interpolatedSecondaryState       = null;
S594,AbstractStepInterpolator.java,219,interpolatedSecondaryDerivatives = null;
S595,AbstractStepInterpolator.java,221,interpolatedState                = new double[dimension];
S596,AbstractStepInterpolator.java,222,interpolatedDerivatives          = new double[dimension];
S597,AbstractStepInterpolator.java,223,interpolatedPrimaryState         = new double[primaryMapper.getDimension()];
