statement_id,file,line,code
S396,AbstractRenderer.java,2644,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S397,AbstractRenderer.java,2649,if (this.strokeList != null) {
S398,AbstractRenderer.java,2650,clone.strokeList = (StrokeList) this.strokeList.clone();
S399,AbstractRenderer.java,2655,if (this.outlineStrokeList != null) {
S400,AbstractRenderer.java,2656,clone.outlineStrokeList
S401,AbstractRenderer.java,2661,if (this.shapeList != null) {
S402,AbstractRenderer.java,2662,clone.shapeList = (ShapeList) this.shapeList.clone();
S403,AbstractRenderer.java,2664,if (this.baseShape != null) {
S404,AbstractRenderer.java,2665,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S405,AbstractRenderer.java,2669,if (this.itemLabelsVisibleList != null) {
S406,AbstractRenderer.java,2670,clone.itemLabelsVisibleList
S407,AbstractRenderer.java,2676,if (this.itemLabelFontList != null) {
S408,AbstractRenderer.java,2677,clone.itemLabelFontList
S409,AbstractRenderer.java,2683,if (this.itemLabelPaintList != null) {
S410,AbstractRenderer.java,2684,clone.itemLabelPaintList
S411,AbstractRenderer.java,2690,if (this.positiveItemLabelPositionList != null) {
S412,AbstractRenderer.java,2691,clone.positiveItemLabelPositionList
S413,AbstractRenderer.java,2697,if (this.negativeItemLabelPositionList != null) {
S414,AbstractRenderer.java,2698,clone.negativeItemLabelPositionList
S415,AbstractRenderer.java,2703,if (this.createEntitiesList != null) {
S416,AbstractRenderer.java,2704,clone.createEntitiesList
S417,AbstractRenderer.java,2707,clone.listenerList = new EventListenerList();
S418,AbstractRenderer.java,2708,clone.event = null;
S419,AbstractRenderer.java,2709,return clone;
S420,AbstractRenderer.java,2721,stream.defaultWriteObject();
S421,AbstractRenderer.java,2722,"SerialUtilities.writePaint(this.basePaint, stream);"
S422,AbstractRenderer.java,2723,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S423,AbstractRenderer.java,2724,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S424,AbstractRenderer.java,2725,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S425,AbstractRenderer.java,2726,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S426,AbstractRenderer.java,2727,"SerialUtilities.writeShape(this.baseShape, stream);"
S427,AbstractRenderer.java,2728,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S428,AbstractRenderer.java,2743,stream.defaultReadObject();
S429,AbstractRenderer.java,2744,this.basePaint = SerialUtilities.readPaint(stream);
S430,AbstractRenderer.java,2745,this.baseFillPaint = SerialUtilities.readPaint(stream);
S431,AbstractRenderer.java,2746,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S432,AbstractRenderer.java,2747,this.baseStroke = SerialUtilities.readStroke(stream);
S433,AbstractRenderer.java,2748,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S434,AbstractRenderer.java,2749,this.baseShape = SerialUtilities.readShape(stream);
S435,AbstractRenderer.java,2750,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S436,AbstractRenderer.java,2754,this.listenerList = new EventListenerList();
S437,AbstractSeriesDataset.java,65,super();
S438,AbstractSeriesDataset.java,112,fireDatasetChanged();
S439,AbstractXYAnnotation.java,72,protected AbstractXYAnnotation() {
S440,AbstractXYAnnotation.java,73,this.toolTipText = null;
S441,AbstractXYAnnotation.java,74,this.url = null;
S442,AbstractXYAnnotation.java,174,if (obj == this) {
S443,AbstractXYAnnotation.java,177,if (!(obj instanceof AbstractXYAnnotation)) {
S444,AbstractXYAnnotation.java,180,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S445,AbstractXYAnnotation.java,181,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S446,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S447,AbstractXYAnnotation.java,187,return true;
S448,AbstractXYDataset.java,53,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S449,AbstractXYDataset.java,91,double result = Double.NaN;
S450,AbstractXYDataset.java,92,"Number y = getY(series, item);"
S451,AbstractXYDataset.java,93,if (y != null) {
S452,AbstractXYDataset.java,94,result = y.doubleValue();
S453,AbstractXYDataset.java,96,return result;
S454,AbstractXYItemLabelGenerator.java,87,"private String nullXString = ""null"";"
S455,AbstractXYItemLabelGenerator.java,90,"private String nullYString = ""null"";"
S456,AbstractXYItemLabelGenerator.java,112,NumberFormat yFormat) {
S457,AbstractXYItemLabelGenerator.java,114,if (formatString == null) {
S458,AbstractXYItemLabelGenerator.java,117,if (xFormat == null) {
S459,AbstractXYItemLabelGenerator.java,120,if (yFormat == null) {
S460,AbstractXYItemLabelGenerator.java,123,this.formatString = formatString;
S461,AbstractXYItemLabelGenerator.java,124,this.xFormat = xFormat;
S462,AbstractXYItemLabelGenerator.java,125,this.yFormat = yFormat;
S463,AbstractXYItemLabelGenerator.java,143,"this(formatString, NumberFormat.getInstance(), yFormat);"
S464,AbstractXYItemLabelGenerator.java,144,this.xDateFormat = xFormat;
S465,AbstractXYItemLabelGenerator.java,304,if (obj == this) {
S466,AbstractXYItemLabelGenerator.java,307,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S467,AbstractXYItemLabelGenerator.java,310,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S468,AbstractXYItemLabelGenerator.java,311,if (!this.formatString.equals(that.formatString)) {
S469,AbstractXYItemLabelGenerator.java,314,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S470,AbstractXYItemLabelGenerator.java,317,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S471,AbstractXYItemLabelGenerator.java,320,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S472,AbstractXYItemLabelGenerator.java,323,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S473,AbstractXYItemLabelGenerator.java,326,return true;
S474,AbstractXYItemRenderer.java,225,super();
S475,AbstractXYItemRenderer.java,226,this.itemLabelGeneratorList = new ObjectList();
S476,AbstractXYItemRenderer.java,227,this.toolTipGeneratorList = new ObjectList();
S477,AbstractXYItemRenderer.java,228,this.urlGeneratorList = new ObjectList();
S478,AbstractXYItemRenderer.java,229,this.baseURLGenerator = null;
S479,AbstractXYItemRenderer.java,230,this.backgroundAnnotations = new java.util.ArrayList();
S480,AbstractXYItemRenderer.java,231,this.foregroundAnnotations = new java.util.ArrayList();
S481,AbstractXYItemRenderer.java,232,this.defaultEntityRadius = 3;
S482,AbstractXYItemRenderer.java,233,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S483,AbstractXYItemRenderer.java,254,return this.plot;
S484,AbstractXYItemRenderer.java,263,this.plot = plot;
S485,AbstractXYItemRenderer.java,487,"setBaseToolTipGenerator(generator, true);"
S486,AbstractXYItemRenderer.java,503,this.baseToolTipGenerator = generator;
S487,AbstractXYItemRenderer.java,504,if (notify) {
S488,AbstractXYItemRenderer.java,505,fireChangeEvent();
S489,AbstractXYItemRenderer.java,604,"setBaseURLGenerator(generator, true);"
S490,AbstractXYItemRenderer.java,619,this.baseURLGenerator = generator;
S491,AbstractXYItemRenderer.java,620,if (notify) {
S492,AbstractXYItemRenderer.java,621,fireChangeEvent();
S493,AbstractXYItemRenderer.java,722,return this.legendItemLabelGenerator;
S494,AbstractXYItemRenderer.java,749,return this.legendItemToolTipGenerator;
S495,AbstractXYItemRenderer.java,774,return this.legendItemURLGenerator;
S496,AbstractXYItemRenderer.java,802,if (dataset != null) {
S497,AbstractXYItemRenderer.java,803,"return DatasetUtilities.findDomainBounds(dataset, false);"
S498,AbstractXYItemRenderer.java,822,if (dataset != null) {
S499,AbstractXYItemRenderer.java,823,"return DatasetUtilities.findRangeBounds(dataset, false);"
S500,AbstractXYItemRenderer.java,989,Range range = axis.getRange();
S501,AbstractXYItemRenderer.java,990,if (!range.contains(value)) {
S502,AbstractXYItemRenderer.java,994,PlotOrientation orientation = plot.getOrientation();
S503,AbstractXYItemRenderer.java,995,Line2D line = null;
S504,AbstractXYItemRenderer.java,996,"double v = axis.valueToJava2D(value, dataArea,"
S505,AbstractXYItemRenderer.java,998,if (orientation == PlotOrientation.HORIZONTAL) {
S506,AbstractXYItemRenderer.java,1002,else if (orientation == PlotOrientation.VERTICAL) {
S507,AbstractXYItemRenderer.java,1003,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S508,AbstractXYItemRenderer.java,1007,g2.setPaint(paint);
S509,AbstractXYItemRenderer.java,1008,g2.setStroke(stroke);
S510,AbstractXYItemRenderer.java,1009,g2.draw(line);
S511,AbstractXYItemRenderer.java,1033,Range range = axis.getRange();
S512,AbstractXYItemRenderer.java,1034,if (!range.contains(value)) {
S513,AbstractXYItemRenderer.java,1038,PlotOrientation orientation = plot.getOrientation();
S514,AbstractXYItemRenderer.java,1039,Line2D line = null;
S515,AbstractXYItemRenderer.java,1040,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S516,AbstractXYItemRenderer.java,1041,if (orientation == PlotOrientation.HORIZONTAL) {
S517,AbstractXYItemRenderer.java,1045,else if (orientation == PlotOrientation.VERTICAL) {
S518,AbstractXYItemRenderer.java,1046,"line = new Line2D.Double(dataArea.getMinX(), v,"
S519,AbstractXYItemRenderer.java,1050,g2.setPaint(paint);
S520,AbstractXYItemRenderer.java,1051,g2.setStroke(stroke);
S521,AbstractXYItemRenderer.java,1052,g2.draw(line);
S522,AbstractXYItemRenderer.java,1071,if (marker instanceof ValueMarker) {
S523,AbstractXYItemRenderer.java,1072,ValueMarker vm = (ValueMarker) marker;
S524,AbstractXYItemRenderer.java,1073,double value = vm.getValue();
S525,AbstractXYItemRenderer.java,1074,Range range = domainAxis.getRange();
S526,AbstractXYItemRenderer.java,1075,if (!range.contains(value)) {
S527,AbstractXYItemRenderer.java,1079,"double v = domainAxis.valueToJava2D(value, dataArea,"
S528,AbstractXYItemRenderer.java,1082,PlotOrientation orientation = plot.getOrientation();
S529,AbstractXYItemRenderer.java,1083,Line2D line = null;
S530,AbstractXYItemRenderer.java,1084,if (orientation == PlotOrientation.HORIZONTAL) {
S531,AbstractXYItemRenderer.java,1088,else if (orientation == PlotOrientation.VERTICAL) {
S532,AbstractXYItemRenderer.java,1089,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S533,AbstractXYItemRenderer.java,1093,final Composite originalComposite = g2.getComposite();
S534,AbstractXYItemRenderer.java,1094,g2.setComposite(AlphaComposite.getInstance(
S535,AbstractXYItemRenderer.java,1096,g2.setPaint(marker.getPaint());
S536,AbstractXYItemRenderer.java,1097,g2.setStroke(marker.getStroke());
S537,AbstractXYItemRenderer.java,1098,g2.draw(line);
S538,AbstractXYItemRenderer.java,1100,String label = marker.getLabel();
S539,AbstractXYItemRenderer.java,1101,RectangleAnchor anchor = marker.getLabelAnchor();
S540,AbstractXYItemRenderer.java,1102,if (label != null) {
S541,AbstractXYItemRenderer.java,1114,g2.setComposite(originalComposite);
S542,AbstractXYItemRenderer.java,1116,else if (marker instanceof IntervalMarker) {
S543,AbstractXYItemRenderer.java,1117,IntervalMarker im = (IntervalMarker) marker;
S544,AbstractXYItemRenderer.java,1118,double start = im.getStartValue();
S545,AbstractXYItemRenderer.java,1119,double end = im.getEndValue();
S546,AbstractXYItemRenderer.java,1120,Range range = domainAxis.getRange();
S547,AbstractXYItemRenderer.java,1121,"if (!(range.intersects(start, end))) {"
S548,AbstractXYItemRenderer.java,1122,return;
S549,AbstractXYItemRenderer.java,1271,if (marker instanceof ValueMarker) {
S550,AbstractXYItemRenderer.java,1272,ValueMarker vm = (ValueMarker) marker;
S551,AbstractXYItemRenderer.java,1273,double value = vm.getValue();
S552,AbstractXYItemRenderer.java,1274,Range range = rangeAxis.getRange();
S553,AbstractXYItemRenderer.java,1275,if (!range.contains(value)) {
S554,AbstractXYItemRenderer.java,1276,return;
S555,AbstractXYItemRenderer.java,1315,else if (marker instanceof IntervalMarker) {
S556,AbstractXYItemRenderer.java,1316,IntervalMarker im = (IntervalMarker) marker;
S557,AbstractXYItemRenderer.java,1317,double start = im.getStartValue();
S558,AbstractXYItemRenderer.java,1318,double end = im.getEndValue();
S559,AbstractXYItemRenderer.java,1319,Range range = rangeAxis.getRange();
S560,AbstractXYItemRenderer.java,1320,"if (!(range.intersects(start, end))) {"
S561,AbstractXYItemRenderer.java,1321,return;
S562,AbstractXYItemRenderer.java,1461,AbstractXYItemRenderer clone = (AbstractXYItemRenderer) super.clone();
S563,AbstractXYItemRenderer.java,1464,clone.itemLabelGeneratorList
S564,AbstractXYItemRenderer.java,1466,if (this.baseItemLabelGenerator != null
S565,AbstractXYItemRenderer.java,1472,clone.toolTipGeneratorList
S566,AbstractXYItemRenderer.java,1474,if (this.baseToolTipGenerator != null
S567,AbstractXYItemRenderer.java,1480,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S568,AbstractXYItemRenderer.java,1481,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S569,AbstractXYItemRenderer.java,1484,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S570,AbstractXYItemRenderer.java,1488,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S571,AbstractXYItemRenderer.java,1493,clone.foregroundAnnotations = (List) ObjectUtilities.deepClone(
S572,AbstractXYItemRenderer.java,1495,clone.backgroundAnnotations = (List) ObjectUtilities.deepClone(
S573,AbstractXYItemRenderer.java,1498,if (clone.legendItemLabelGenerator instanceof PublicCloneable) {
S574,AbstractXYItemRenderer.java,1499,clone.legendItemLabelGenerator = (XYSeriesLabelGenerator)
S575,AbstractXYItemRenderer.java,1502,if (clone.legendItemToolTipGenerator instanceof PublicCloneable) {
S576,AbstractXYItemRenderer.java,1506,if (clone.legendItemURLGenerator instanceof PublicCloneable) {
S577,AbstractXYItemRenderer.java,1511,return clone;
S578,AbstractXYItemRenderer.java,1522,if (obj == this) {
S579,AbstractXYItemRenderer.java,1525,if (!(obj instanceof AbstractXYItemRenderer)) {
S580,AbstractXYItemRenderer.java,1528,AbstractXYItemRenderer that = (AbstractXYItemRenderer) obj;
S581,AbstractXYItemRenderer.java,1529,if (!this.itemLabelGeneratorList.equals(that.itemLabelGeneratorList)) {
S582,AbstractXYItemRenderer.java,1532,"if (!ObjectUtilities.equal(this.baseItemLabelGenerator,"
S583,AbstractXYItemRenderer.java,1536,if (!this.toolTipGeneratorList.equals(that.toolTipGeneratorList)) {
S584,AbstractXYItemRenderer.java,1539,"if (!ObjectUtilities.equal(this.baseToolTipGenerator,"
S585,AbstractXYItemRenderer.java,1543,if (!this.urlGeneratorList.equals(that.urlGeneratorList)) {
S586,AbstractXYItemRenderer.java,1546,"if (!ObjectUtilities.equal(this.baseURLGenerator,"
S587,AbstractXYItemRenderer.java,1550,if (!this.foregroundAnnotations.equals(that.foregroundAnnotations)) {
S588,AbstractXYItemRenderer.java,1553,if (!this.backgroundAnnotations.equals(that.backgroundAnnotations)) {
S589,AbstractXYItemRenderer.java,1556,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S590,AbstractXYItemRenderer.java,1559,"if (!ObjectUtilities.equal(this.legendItemLabelGenerator,"
S591,AbstractXYItemRenderer.java,1563,"if (!ObjectUtilities.equal(this.legendItemToolTipGenerator,"
S592,AbstractXYItemRenderer.java,1567,"if (!ObjectUtilities.equal(this.legendItemURLGenerator,"
S593,AbstractXYItemRenderer.java,1571,return super.equals(obj);
S594,AbstractXYItemRenderer.java,1580,DrawingSupplier result = null;
S595,AbstractXYItemRenderer.java,1581,XYPlot p = getPlot();
S596,AbstractXYItemRenderer.java,1582,if (p != null) {
S597,AbstractXYItemRenderer.java,1583,result = p.getDrawingSupplier();
S598,AbstractXYItemRenderer.java,1585,return result;
S599,AbstractXYItemRenderer.java,1610,if (orientation == null) {
S600,AbstractXYItemRenderer.java,1614,if (crosshairState != null) {
S601,AbstractXYItemRenderer.java,1616,if (this.plot.isDomainCrosshairLockedOnData()) {
S602,AbstractXYItemRenderer.java,1617,if (this.plot.isRangeCrosshairLockedOnData()) {
