statement_id,file,line,code
S1476,GraggBulirschStoerIntegrator.java,422,this.mudif = 4;
S1477,GraggBulirschStoerIntegrator.java,435,if (vecAbsoluteTolerance == null) {
S1478,GraggBulirschStoerIntegrator.java,436,for (int i = 0; i < scale.length; ++i) {
S1479,GraggBulirschStoerIntegrator.java,437,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S1480,GraggBulirschStoerIntegrator.java,438,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S1481,GraggBulirschStoerIntegrator.java,441,for (int i = 0; i < scale.length; ++i) {
S1482,GraggBulirschStoerIntegrator.java,442,"final double yi = Math.max(Math.abs(y1[i]), Math.abs(y2[i]));"
S1483,GraggBulirschStoerIntegrator.java,443,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * yi;
S1484,GraggBulirschStoerIntegrator.java,471,final int    n        = sequence[k];
S1485,GraggBulirschStoerIntegrator.java,472,final double subStep  = step / n;
S1486,GraggBulirschStoerIntegrator.java,473,final double subStep2 = 2 * subStep;
S1487,GraggBulirschStoerIntegrator.java,476,double t = t0 + subStep;
S1488,GraggBulirschStoerIntegrator.java,477,for (int i = 0; i < y0.length; ++i) {
S1489,GraggBulirschStoerIntegrator.java,478,yTmp[i] = y0[i];
S1490,GraggBulirschStoerIntegrator.java,479,yEnd[i] = y0[i] + subStep * f[0][i];
S1491,GraggBulirschStoerIntegrator.java,481,"computeDerivatives(t, yEnd, f[1]);"
S1492,GraggBulirschStoerIntegrator.java,484,for (int j = 1; j < n; ++j) {
S1493,GraggBulirschStoerIntegrator.java,486,if (2 * j == n) {
S1494,GraggBulirschStoerIntegrator.java,488,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S1495,GraggBulirschStoerIntegrator.java,491,t += subStep;
S1496,GraggBulirschStoerIntegrator.java,492,for (int i = 0; i < y0.length; ++i) {
S1497,GraggBulirschStoerIntegrator.java,493,final double middle = yEnd[i];
S1498,GraggBulirschStoerIntegrator.java,494,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S1499,GraggBulirschStoerIntegrator.java,495,yTmp[i]       = middle;
S1500,GraggBulirschStoerIntegrator.java,498,"computeDerivatives(t, yEnd, f[j+1]);"
S1501,GraggBulirschStoerIntegrator.java,501,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S1502,GraggBulirschStoerIntegrator.java,502,double initialNorm = 0.0;
S1503,GraggBulirschStoerIntegrator.java,503,for (int l = 0; l < y0.length; ++l) {
S1504,GraggBulirschStoerIntegrator.java,504,final double ratio = f[0][l] / scale[l];
S1505,GraggBulirschStoerIntegrator.java,505,initialNorm += ratio * ratio;
S1506,GraggBulirschStoerIntegrator.java,507,double deltaNorm = 0.0;
S1507,GraggBulirschStoerIntegrator.java,508,for (int l = 0; l < y0.length; ++l) {
S1508,GraggBulirschStoerIntegrator.java,509,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S1509,GraggBulirschStoerIntegrator.java,510,deltaNorm += ratio * ratio;
S1510,GraggBulirschStoerIntegrator.java,512,"if (deltaNorm > 4 * Math.max(1.0e-15, initialNorm)) {"
S1511,GraggBulirschStoerIntegrator.java,513,return false;
S1512,GraggBulirschStoerIntegrator.java,520,for (int i = 0; i < y0.length; ++i) {
S1513,GraggBulirschStoerIntegrator.java,521,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S1514,GraggBulirschStoerIntegrator.java,524,return true;
S1515,GraggBulirschStoerIntegrator.java,539,for (int j = 1; j < k; ++j) {
S1516,GraggBulirschStoerIntegrator.java,540,for (int i = 0; i < last.length; ++i) {
S1517,GraggBulirschStoerIntegrator.java,542,diag[k-j-1][i] = diag[k-j][i] +
S1518,GraggBulirschStoerIntegrator.java,548,for (int i = 0; i < last.length; ++i) {
S1519,GraggBulirschStoerIntegrator.java,550,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S1520,GraggBulirschStoerIntegrator.java,560,"sanityChecks(equations, t0, y0, t, y);"
S1521,GraggBulirschStoerIntegrator.java,561,setEquations(equations);
S1522,GraggBulirschStoerIntegrator.java,562,resetEvaluations();
S1523,GraggBulirschStoerIntegrator.java,563,final boolean forward = t > t0;
S1524,GraggBulirschStoerIntegrator.java,566,final double[] yDot0   = new double[y0.length];
S1525,GraggBulirschStoerIntegrator.java,567,final double[] y1      = new double[y0.length];
S1526,GraggBulirschStoerIntegrator.java,568,final double[] yTmp    = new double[y0.length];
S1527,GraggBulirschStoerIntegrator.java,569,final double[] yTmpDot = new double[y0.length];
S1528,GraggBulirschStoerIntegrator.java,571,final double[][] diagonal = new double[sequence.length-1][];
S1529,GraggBulirschStoerIntegrator.java,572,final double[][] y1Diag = new double[sequence.length-1][];
S1530,GraggBulirschStoerIntegrator.java,573,for (int k = 0; k < sequence.length-1; ++k) {
S1531,GraggBulirschStoerIntegrator.java,574,diagonal[k] = new double[y0.length];
S1532,GraggBulirschStoerIntegrator.java,575,y1Diag[k] = new double[y0.length];
S1533,GraggBulirschStoerIntegrator.java,578,final double[][][] fk  = new double[sequence.length][][];
S1534,GraggBulirschStoerIntegrator.java,579,for (int k = 0; k < sequence.length; ++k) {
S1535,GraggBulirschStoerIntegrator.java,581,fk[k]    = new double[sequence[k] + 1][];
S1536,GraggBulirschStoerIntegrator.java,584,fk[k][0] = yDot0;
S1537,GraggBulirschStoerIntegrator.java,586,for (int l = 0; l < sequence[k]; ++l) {
S1538,GraggBulirschStoerIntegrator.java,587,fk[k][l+1] = new double[y0.length];
S1539,GraggBulirschStoerIntegrator.java,592,if (y != y0) {
S1540,GraggBulirschStoerIntegrator.java,593,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1541,GraggBulirschStoerIntegrator.java,596,double[] yDot1      = null;
S1542,GraggBulirschStoerIntegrator.java,597,double[][] yMidDots = null;
S1543,GraggBulirschStoerIntegrator.java,598,if (denseOutput) {
S1544,GraggBulirschStoerIntegrator.java,599,yDot1    = new double[y0.length];
S1545,GraggBulirschStoerIntegrator.java,600,yMidDots = new double[1 + 2 * sequence.length][];
S1546,GraggBulirschStoerIntegrator.java,601,for (int j = 0; j < yMidDots.length; ++j) {
S1547,GraggBulirschStoerIntegrator.java,602,yMidDots[j] = new double[y0.length];
S1548,GraggBulirschStoerIntegrator.java,605,yMidDots    = new double[1][];
S1549,GraggBulirschStoerIntegrator.java,606,yMidDots[0] = new double[y0.length];
S1550,GraggBulirschStoerIntegrator.java,610,final double[] scale = new double[y0.length];
S1551,GraggBulirschStoerIntegrator.java,611,"rescale(y, y, scale);"
S1552,GraggBulirschStoerIntegrator.java,614,final double tol =
S1553,GraggBulirschStoerIntegrator.java,616,"final double log10R = Math.log(Math.max(1.0e-10, tol)) / Math.log(10.0);"
S1554,GraggBulirschStoerIntegrator.java,617,"int targetIter = Math.max(1,"
S1555,GraggBulirschStoerIntegrator.java,621,AbstractStepInterpolator interpolator = null;
S1556,GraggBulirschStoerIntegrator.java,622,if (denseOutput || (! eventsHandlersManager.isEmpty())) {
S1557,GraggBulirschStoerIntegrator.java,623,"interpolator = new GraggBulirschStoerStepInterpolator(y, yDot0,"
S1558,GraggBulirschStoerIntegrator.java,627,"interpolator = new DummyStepInterpolator(y, forward);"
S1559,GraggBulirschStoerIntegrator.java,629,interpolator.storeTime(t0);
S1560,GraggBulirschStoerIntegrator.java,631,stepStart = t0;
S1561,GraggBulirschStoerIntegrator.java,632,double  hNew             = 0;
S1562,GraggBulirschStoerIntegrator.java,633,double  maxError         = Double.MAX_VALUE;
S1563,GraggBulirschStoerIntegrator.java,634,boolean previousRejected = false;
S1564,GraggBulirschStoerIntegrator.java,635,boolean firstTime        = true;
S1565,GraggBulirschStoerIntegrator.java,636,boolean newStep          = true;
S1566,GraggBulirschStoerIntegrator.java,637,boolean lastStep         = false;
S1567,GraggBulirschStoerIntegrator.java,638,boolean firstStepAlreadyComputed = false;
S1568,GraggBulirschStoerIntegrator.java,639,for (StepHandler handler : stepHandlers) {
S1569,GraggBulirschStoerIntegrator.java,640,handler.reset();
S1570,GraggBulirschStoerIntegrator.java,642,costPerTimeUnit[0] = 0;
S1571,GraggBulirschStoerIntegrator.java,643,while (! lastStep) {
S1572,GraggBulirschStoerIntegrator.java,646,boolean reject = false;
S1573,GraggBulirschStoerIntegrator.java,648,if (newStep) {
S1574,GraggBulirschStoerIntegrator.java,650,interpolator.shift();
S1575,GraggBulirschStoerIntegrator.java,653,if (! firstStepAlreadyComputed) {
S1576,GraggBulirschStoerIntegrator.java,654,"computeDerivatives(stepStart, y, yDot0);"
S1577,GraggBulirschStoerIntegrator.java,657,if (firstTime) {
S1578,GraggBulirschStoerIntegrator.java,659,"hNew = initializeStep(equations, forward,"
S1579,GraggBulirschStoerIntegrator.java,663,if (! forward) {
S1580,GraggBulirschStoerIntegrator.java,664,hNew = -hNew;
S1581,GraggBulirschStoerIntegrator.java,669,newStep = false;
S1582,GraggBulirschStoerIntegrator.java,673,stepSize = hNew;
S1583,GraggBulirschStoerIntegrator.java,676,if ((forward && (stepStart + stepSize > t)) ||
S1584,GraggBulirschStoerIntegrator.java,678,stepSize = t - stepStart;
S1585,GraggBulirschStoerIntegrator.java,680,final double nextT = stepStart + stepSize;
S1586,GraggBulirschStoerIntegrator.java,681,lastStep = forward ? (nextT >= t) : (nextT <= t);
S1587,GraggBulirschStoerIntegrator.java,684,int k = -1;
S1588,GraggBulirschStoerIntegrator.java,685,for (boolean loop = true; loop; ) {
S1589,GraggBulirschStoerIntegrator.java,687,++k;
S1590,GraggBulirschStoerIntegrator.java,690,"if ( ! tryStep(stepStart, y, stepSize, k, scale, fk[k],"
S1591,GraggBulirschStoerIntegrator.java,696,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1592,GraggBulirschStoerIntegrator.java,697,reject = true;
S1593,GraggBulirschStoerIntegrator.java,698,loop   = false;
S1594,GraggBulirschStoerIntegrator.java,703,if (k > 0) {
S1595,GraggBulirschStoerIntegrator.java,707,"extrapolate(0, k, y1Diag, y1);"
S1596,GraggBulirschStoerIntegrator.java,708,"rescale(y, y1, scale);"
S1597,GraggBulirschStoerIntegrator.java,711,error = 0;
S1598,GraggBulirschStoerIntegrator.java,712,for (int j = 0; j < y0.length; ++j) {
S1599,GraggBulirschStoerIntegrator.java,713,final double e = Math.abs(y1[j] - y1Diag[0][j]) / scale[j];
S1600,GraggBulirschStoerIntegrator.java,714,error += e * e;
S1601,GraggBulirschStoerIntegrator.java,716,error = Math.sqrt(error / y0.length);
S1602,GraggBulirschStoerIntegrator.java,718,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S1603,GraggBulirschStoerIntegrator.java,720,"hNew   = Math.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S1604,GraggBulirschStoerIntegrator.java,725,"maxError = Math.max(4 * error, 1.0);"
S1605,GraggBulirschStoerIntegrator.java,728,final double exp = 1.0 / (2 * k + 1);
S1606,GraggBulirschStoerIntegrator.java,729,"double fac = stepControl2 / Math.pow(error / stepControl1, exp);"
S1607,GraggBulirschStoerIntegrator.java,730,"final double pow = Math.pow(stepControl3, exp);"
S1608,GraggBulirschStoerIntegrator.java,731,"fac = Math.max(pow / stepControl4, Math.min(1 / pow, fac));"
S1609,GraggBulirschStoerIntegrator.java,732,"optimalStep[k]     = Math.abs(filterStep(stepSize * fac, forward, true));"
S1610,GraggBulirschStoerIntegrator.java,733,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S1611,GraggBulirschStoerIntegrator.java,736,switch (k - targetIter) {
S1612,GraggBulirschStoerIntegrator.java,739,if ((targetIter > 1) && ! previousRejected) {
S1613,GraggBulirschStoerIntegrator.java,742,if (error <= 1.0) {
S1614,GraggBulirschStoerIntegrator.java,744,loop = false;
S1615,GraggBulirschStoerIntegrator.java,749,final double ratio = ((double) sequence [k] * sequence[k+1]) /
S1616,GraggBulirschStoerIntegrator.java,751,if (error > ratio * ratio) {
S1617,GraggBulirschStoerIntegrator.java,754,reject = true;
S1618,GraggBulirschStoerIntegrator.java,755,loop   = false;
S1619,GraggBulirschStoerIntegrator.java,756,targetIter = k;
S1620,GraggBulirschStoerIntegrator.java,757,if ((targetIter > 1) &&
S1621,GraggBulirschStoerIntegrator.java,762,hNew = optimalStep[targetIter];
S1622,GraggBulirschStoerIntegrator.java,769,if (error <= 1.0) {
S1623,GraggBulirschStoerIntegrator.java,771,loop = false;
S1624,GraggBulirschStoerIntegrator.java,776,final double ratio = ((double) sequence[k+1]) / sequence[0];
S1625,GraggBulirschStoerIntegrator.java,777,if (error > ratio * ratio) {
S1626,GraggBulirschStoerIntegrator.java,780,reject = true;
S1627,GraggBulirschStoerIntegrator.java,781,loop = false;
S1628,GraggBulirschStoerIntegrator.java,782,if ((targetIter > 1) &&
S1629,GraggBulirschStoerIntegrator.java,787,hNew = optimalStep[targetIter];
S1630,GraggBulirschStoerIntegrator.java,790,break;
S1631,GraggBulirschStoerIntegrator.java,793,if (error > 1.0) {
S1632,GraggBulirschStoerIntegrator.java,794,reject = true;
S1633,GraggBulirschStoerIntegrator.java,795,if ((targetIter > 1) &&
S1634,GraggBulirschStoerIntegrator.java,800,hNew = optimalStep[targetIter];
S1635,GraggBulirschStoerIntegrator.java,802,loop = false;
S1636,GraggBulirschStoerIntegrator.java,803,break;
S1637,GraggBulirschStoerIntegrator.java,806,if ((firstTime || lastStep) && (error <= 1.0)) {
S1638,GraggBulirschStoerIntegrator.java,807,loop = false;
S1639,GraggBulirschStoerIntegrator.java,819,double hInt = getMaxStep();
S1640,GraggBulirschStoerIntegrator.java,820,if (denseOutput && ! reject) {
S1641,GraggBulirschStoerIntegrator.java,823,for (int j = 1; j <= k; ++j) {
S1642,GraggBulirschStoerIntegrator.java,824,"extrapolate(0, j, diagonal, yMidDots[0]);"
S1643,GraggBulirschStoerIntegrator.java,828,"computeDerivatives(stepStart + stepSize, y1, yDot1);"
S1644,GraggBulirschStoerIntegrator.java,830,final int mu = 2 * k - mudif + 3;
S1645,GraggBulirschStoerIntegrator.java,832,for (int l = 0; l < mu; ++l) {
S1646,GraggBulirschStoerIntegrator.java,835,final int l2 = l / 2;
S1647,GraggBulirschStoerIntegrator.java,836,"double factor = Math.pow(0.5 * sequence[l2], l);"
S1648,GraggBulirschStoerIntegrator.java,837,int middleIndex = fk[l2].length / 2;
S1649,GraggBulirschStoerIntegrator.java,838,for (int i = 0; i < y0.length; ++i) {
S1650,GraggBulirschStoerIntegrator.java,839,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S1651,GraggBulirschStoerIntegrator.java,841,for (int j = 1; j <= k - l2; ++j) {
S1652,GraggBulirschStoerIntegrator.java,842,"factor = Math.pow(0.5 * sequence[j + l2], l);"
S1653,GraggBulirschStoerIntegrator.java,843,middleIndex = fk[l2+j].length / 2;
S1654,GraggBulirschStoerIntegrator.java,844,for (int i = 0; i < y0.length; ++i) {
S1655,GraggBulirschStoerIntegrator.java,845,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S1656,GraggBulirschStoerIntegrator.java,847,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S1657,GraggBulirschStoerIntegrator.java,849,for (int i = 0; i < y0.length; ++i) {
S1658,GraggBulirschStoerIntegrator.java,850,yMidDots[l+1][i] *= stepSize;
S1659,GraggBulirschStoerIntegrator.java,854,for (int j = (l + 1) / 2; j <= k; ++j) {
S1660,GraggBulirschStoerIntegrator.java,855,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S1661,GraggBulirschStoerIntegrator.java,856,for (int i = 0; i < y0.length; ++i) {
S1662,GraggBulirschStoerIntegrator.java,857,fk[j][m][i] -= fk[j][m-2][i];
S1663,GraggBulirschStoerIntegrator.java,864,if (mu >= 0) {
S1664,GraggBulirschStoerIntegrator.java,867,final GraggBulirschStoerStepInterpolator gbsInterpolator
S1665,GraggBulirschStoerIntegrator.java,869,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S1666,GraggBulirschStoerIntegrator.java,871,if (useInterpolationError) {
S1667,GraggBulirschStoerIntegrator.java,873,final double interpError = gbsInterpolator.estimateError(scale);
S1668,GraggBulirschStoerIntegrator.java,874,"hInt = Math.abs(stepSize / Math.max(Math.pow(interpError, 1.0 / (mu+4)),"
S1669,GraggBulirschStoerIntegrator.java,876,if (interpError > 10.0) {
S1670,GraggBulirschStoerIntegrator.java,883,if (!reject) {
S1671,GraggBulirschStoerIntegrator.java,884,interpolator.storeTime(stepStart + stepSize);
S1672,GraggBulirschStoerIntegrator.java,885,if (eventsHandlersManager.evaluateStep(interpolator)) {
S1673,GraggBulirschStoerIntegrator.java,886,final double dt = eventsHandlersManager.getEventTime() - stepStart;
S1674,GraggBulirschStoerIntegrator.java,887,if (Math.abs(dt) > Math.ulp(stepStart)) {
S1675,GraggBulirschStoerIntegrator.java,889,hNew = Math.abs(dt);
S1676,GraggBulirschStoerIntegrator.java,890,reject = true;
S1677,GraggBulirschStoerIntegrator.java,897,if (!reject) {
S1678,GraggBulirschStoerIntegrator.java,899,firstStepAlreadyComputed = true;
S1679,GraggBulirschStoerIntegrator.java,900,"System.arraycopy(yDot1, 0, yDot0, 0, y0.length);"
S1680,GraggBulirschStoerIntegrator.java,905,if (! reject) {
S1681,GraggBulirschStoerIntegrator.java,908,final double nextStep = stepStart + stepSize;
S1682,GraggBulirschStoerIntegrator.java,909,"System.arraycopy(y1, 0, y, 0, y0.length);"
S1683,GraggBulirschStoerIntegrator.java,911,"eventsHandlersManager.stepAccepted(nextStep, y);"
S1684,GraggBulirschStoerIntegrator.java,912,if (eventsHandlersManager.stop()) {
S1685,GraggBulirschStoerIntegrator.java,913,lastStep = true;
S1686,GraggBulirschStoerIntegrator.java,917,interpolator.storeTime(nextStep);
S1687,GraggBulirschStoerIntegrator.java,918,for (StepHandler handler : stepHandlers) {
S1688,GraggBulirschStoerIntegrator.java,919,"handler.handleStep(interpolator, lastStep);"
S1689,GraggBulirschStoerIntegrator.java,921,stepStart = nextStep;
S1690,GraggBulirschStoerIntegrator.java,923,"if (eventsHandlersManager.reset(stepStart, y) && ! lastStep) {"
S1691,GraggBulirschStoerIntegrator.java,926,firstStepAlreadyComputed = false;
S1692,GraggBulirschStoerIntegrator.java,930,if (k == 1) {
S1693,GraggBulirschStoerIntegrator.java,931,optimalIter = 2;
S1694,GraggBulirschStoerIntegrator.java,932,if (previousRejected) {
S1695,GraggBulirschStoerIntegrator.java,933,optimalIter = 1;
S1696,GraggBulirschStoerIntegrator.java,935,} else if (k <= targetIter) {
S1697,GraggBulirschStoerIntegrator.java,936,optimalIter = k;
S1698,GraggBulirschStoerIntegrator.java,937,if (costPerTimeUnit[k-1] < orderControl1 * costPerTimeUnit[k]) {
S1699,GraggBulirschStoerIntegrator.java,938,optimalIter = k-1;
S1700,GraggBulirschStoerIntegrator.java,939,} else if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[k-1]) {
S1701,GraggBulirschStoerIntegrator.java,940,"optimalIter = Math.min(k+1, sequence.length - 2);"
S1702,GraggBulirschStoerIntegrator.java,943,optimalIter = k - 1;
S1703,GraggBulirschStoerIntegrator.java,944,if ((k > 2) &&
S1704,GraggBulirschStoerIntegrator.java,948,if (costPerTimeUnit[k] < orderControl2 * costPerTimeUnit[optimalIter]) {
S1705,GraggBulirschStoerIntegrator.java,949,"optimalIter = Math.min(k, sequence.length - 2);"
S1706,GraggBulirschStoerIntegrator.java,953,if (previousRejected) {
S1707,GraggBulirschStoerIntegrator.java,956,"targetIter = Math.min(optimalIter, k);"
S1708,GraggBulirschStoerIntegrator.java,957,"hNew = Math.min(Math.abs(stepSize), optimalStep[targetIter]);"
S1709,GraggBulirschStoerIntegrator.java,960,if (optimalIter <= k) {
S1710,GraggBulirschStoerIntegrator.java,961,hNew = optimalStep[optimalIter];
S1711,GraggBulirschStoerIntegrator.java,963,if ((k < targetIter) &&
S1712,GraggBulirschStoerIntegrator.java,965,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter+1] / costPerStep[k],"
S1713,GraggBulirschStoerIntegrator.java,968,"hNew = filterStep(optimalStep[k] * costPerStep[optimalIter] / costPerStep[k],"
S1714,GraggBulirschStoerIntegrator.java,973,targetIter = optimalIter;
S1715,GraggBulirschStoerIntegrator.java,977,newStep = true;
S1716,GraggBulirschStoerIntegrator.java,981,"hNew = Math.min(hNew, hInt);"
S1717,GraggBulirschStoerIntegrator.java,982,if (! forward) {
S1718,GraggBulirschStoerIntegrator.java,983,hNew = -hNew;
S1719,GraggBulirschStoerIntegrator.java,986,firstTime = false;
S1720,GraggBulirschStoerIntegrator.java,988,if (reject) {
S1721,GraggBulirschStoerIntegrator.java,989,lastStep = false;
S1722,GraggBulirschStoerIntegrator.java,990,previousRejected = true;
S1723,GraggBulirschStoerIntegrator.java,992,previousRejected = false;
S1724,GraggBulirschStoerIntegrator.java,997,return stepStart;
S1725,GraggBulirschStoerStepInterpolator.java,135,"super(y, forward);"
S1726,GraggBulirschStoerStepInterpolator.java,136,this.y0Dot    = y0Dot;
S1727,GraggBulirschStoerStepInterpolator.java,137,this.y1       = y1;
S1728,GraggBulirschStoerStepInterpolator.java,138,this.y1Dot    = y1Dot;
S1729,GraggBulirschStoerStepInterpolator.java,139,this.yMidDots = yMidDots;
S1730,GraggBulirschStoerStepInterpolator.java,141,resetTables(yMidDots.length + 4);
S1731,GraggBulirschStoerStepInterpolator.java,187,if (maxDegree < 0) {
S1732,GraggBulirschStoerStepInterpolator.java,193,final double[][] newPols = new double[maxDegree + 1][];
S1733,GraggBulirschStoerStepInterpolator.java,194,if (polynoms != null) {
S1734,GraggBulirschStoerStepInterpolator.java,200,for (int i = 0; i < newPols.length; ++i) {
S1735,GraggBulirschStoerStepInterpolator.java,201,newPols[i] = new double[currentState.length];
S1736,GraggBulirschStoerStepInterpolator.java,204,polynoms = newPols;
S1737,GraggBulirschStoerStepInterpolator.java,207,if (maxDegree <= 4) {
S1738,GraggBulirschStoerStepInterpolator.java,210,errfac = new double[maxDegree - 4];
S1739,GraggBulirschStoerStepInterpolator.java,211,for (int i = 0; i < errfac.length; ++i) {
S1740,GraggBulirschStoerStepInterpolator.java,212,final int ip5 = i + 5;
S1741,GraggBulirschStoerStepInterpolator.java,213,errfac[i] = 1.0 / (ip5 * ip5);
S1742,GraggBulirschStoerStepInterpolator.java,214,final double e = 0.5 * Math.sqrt (((double) (i + 1)) / ip5);
S1743,GraggBulirschStoerStepInterpolator.java,215,for (int j = 0; j <= i; ++j) {
S1744,GraggBulirschStoerStepInterpolator.java,216,errfac[i] *= e / (j + 1);
S1745,GraggBulirschStoerStepInterpolator.java,221,currentDegree = 0;
S1746,GraggBulirschStoerStepInterpolator.java,240,if ((polynoms == null) || (polynoms.length <= (mu + 4))) {
S1747,GraggBulirschStoerStepInterpolator.java,244,currentDegree = mu + 4;
S1748,GraggBulirschStoerStepInterpolator.java,246,for (int i = 0; i < currentState.length; ++i) {
S1749,GraggBulirschStoerStepInterpolator.java,248,final double yp0   = h * y0Dot[i];
S1750,GraggBulirschStoerStepInterpolator.java,249,final double yp1   = h * y1Dot[i];
S1751,GraggBulirschStoerStepInterpolator.java,250,final double ydiff = y1[i] - currentState[i];
S1752,GraggBulirschStoerStepInterpolator.java,251,final double aspl  = ydiff - yp1;
S1753,GraggBulirschStoerStepInterpolator.java,252,final double bspl  = yp0 - ydiff;
S1754,GraggBulirschStoerStepInterpolator.java,254,polynoms[0][i] = currentState[i];
S1755,GraggBulirschStoerStepInterpolator.java,255,polynoms[1][i] = ydiff;
S1756,GraggBulirschStoerStepInterpolator.java,256,polynoms[2][i] = aspl;
S1757,GraggBulirschStoerStepInterpolator.java,257,polynoms[3][i] = bspl;
S1758,GraggBulirschStoerStepInterpolator.java,259,if (mu < 0) {
S1759,GraggBulirschStoerStepInterpolator.java,264,final double ph0 = 0.5 * (currentState[i] + y1[i]) + 0.125 * (aspl + bspl);
S1760,GraggBulirschStoerStepInterpolator.java,265,polynoms[4][i] = 16 * (yMidDots[0][i] - ph0);
S1761,GraggBulirschStoerStepInterpolator.java,267,if (mu > 0) {
S1762,GraggBulirschStoerStepInterpolator.java,268,final double ph1 = ydiff + 0.25 * (aspl - bspl);
S1763,GraggBulirschStoerStepInterpolator.java,269,polynoms[5][i] = 16 * (yMidDots[1][i] - ph1);
S1764,GraggBulirschStoerStepInterpolator.java,271,if (mu > 1) {
S1765,GraggBulirschStoerStepInterpolator.java,272,final double ph2 = yp1 - yp0;
S1766,GraggBulirschStoerStepInterpolator.java,273,polynoms[6][i] = 16 * (yMidDots[2][i] - ph2 + polynoms[4][i]);
S1767,GraggBulirschStoerStepInterpolator.java,275,if (mu > 2) {
S1768,GraggBulirschStoerStepInterpolator.java,276,final double ph3 = 6 * (bspl - aspl);
S1769,GraggBulirschStoerStepInterpolator.java,277,polynoms[7][i] = 16 * (yMidDots[3][i] - ph3 + 3 * polynoms[5][i]);
S1770,GraggBulirschStoerStepInterpolator.java,279,for (int j = 4; j <= mu; ++j) {
S1771,GraggBulirschStoerStepInterpolator.java,280,final double fac1 = 0.5 * j * (j - 1);
S1772,GraggBulirschStoerStepInterpolator.java,281,final double fac2 = 2 * fac1 * (j - 2) * (j - 3);
S1773,GraggBulirschStoerStepInterpolator.java,282,polynoms[j+4][i] =
S1774,GraggBulirschStoerStepInterpolator.java,298,double error = 0;
S1775,GraggBulirschStoerStepInterpolator.java,299,if (currentDegree >= 5) {
S1776,GraggBulirschStoerStepInterpolator.java,300,for (int i = 0; i < currentState.length; ++i) {
S1777,GraggBulirschStoerStepInterpolator.java,301,final double e = polynoms[currentDegree][i] / scale[i];
S1778,GraggBulirschStoerStepInterpolator.java,302,error += e * e;
S1779,GraggBulirschStoerStepInterpolator.java,304,error = Math.sqrt(error / currentState.length) * errfac[currentDegree-5];
S1780,GraggBulirschStoerStepInterpolator.java,306,return error;
S1781,GraggBulirschStoerStepInterpolator.java,315,final int dimension = currentState.length;
S1782,GraggBulirschStoerStepInterpolator.java,317,final double oneMinusTheta = 1.0 - theta;
S1783,GraggBulirschStoerStepInterpolator.java,318,final double theta05       = theta - 0.5;
S1784,GraggBulirschStoerStepInterpolator.java,319,final double tOmT          = theta * oneMinusTheta;
S1785,GraggBulirschStoerStepInterpolator.java,320,final double t4            = tOmT * tOmT;
S1786,GraggBulirschStoerStepInterpolator.java,321,final double t4Dot         = 2 * tOmT * (1 - 2 * theta);
S1787,GraggBulirschStoerStepInterpolator.java,322,final double dot1          = 1.0 / h;
S1788,GraggBulirschStoerStepInterpolator.java,323,final double dot2          = theta * (2 - 3 * theta) / h;
S1789,GraggBulirschStoerStepInterpolator.java,324,final double dot3          = ((3 * theta - 4) * theta + 1) / h;
S1790,GraggBulirschStoerStepInterpolator.java,326,for (int i = 0; i < dimension; ++i) {
S1791,GraggBulirschStoerStepInterpolator.java,328,final double p0 = polynoms[0][i];
S1792,GraggBulirschStoerStepInterpolator.java,329,final double p1 = polynoms[1][i];
S1793,GraggBulirschStoerStepInterpolator.java,330,final double p2 = polynoms[2][i];
S1794,GraggBulirschStoerStepInterpolator.java,331,final double p3 = polynoms[3][i];
S1795,GraggBulirschStoerStepInterpolator.java,332,interpolatedState[i] = p0 + theta * (p1 + oneMinusTheta * (p2 * theta + p3 * oneMinusTheta));
S1796,GraggBulirschStoerStepInterpolator.java,333,interpolatedDerivatives[i] = dot1 * p1 + dot2 * p2 + dot3 * p3;
S1797,GraggBulirschStoerStepInterpolator.java,335,if (currentDegree > 3) {
S1798,GraggBulirschStoerStepInterpolator.java,336,double cDot = 0;
