statement_id,file,line,code
S2128,JsonGenerator.java,469,return _cfgPrettyPrinter;
S2129,JsonGenerator.java,657,public boolean canWriteObjectId() { return false; }
S2130,JsonGenerator.java,673,public boolean canWriteTypeId() { return false; }
S2131,JsonGenerator.java,685,public boolean canWriteBinaryNatively() { return false; }
S2132,JsonGenerator.java,695,public boolean canOmitFields() { return true; }
S2133,JsonGenerator.java,744,writeStartArray();
S2134,JsonGenerator.java,857,if (array == null) {
S2135,JsonGenerator.java,860,"_verifyOffsets(array.length, offset, length);"
S2136,JsonGenerator.java,861,writeStartArray();
S2137,JsonGenerator.java,862,"for (int i = offset, end = offset+length; i < end; ++i) {"
S2138,JsonGenerator.java,863,writeNumber(array[i]);
S2139,JsonGenerator.java,865,writeEndArray();
S2140,JsonGenerator.java,881,if (array == null) {
S2141,JsonGenerator.java,884,"_verifyOffsets(array.length, offset, length);"
S2142,JsonGenerator.java,885,writeStartArray();
S2143,JsonGenerator.java,886,"for (int i = offset, end = offset+length; i < end; ++i) {"
S2144,JsonGenerator.java,887,writeNumber(array[i]);
S2145,JsonGenerator.java,889,writeEndArray();
S2146,JsonGenerator.java,905,if (array == null) {
S2147,JsonGenerator.java,908,"_verifyOffsets(array.length, offset, length);"
S2148,JsonGenerator.java,909,writeStartArray();
S2149,JsonGenerator.java,910,"for (int i = offset, end = offset+length; i < end; ++i) {"
S2150,JsonGenerator.java,911,writeNumber(array[i]);
S2151,JsonGenerator.java,913,writeEndArray();
S2152,JsonGenerator.java,1115,writeRawValue(raw.getValue());
S2153,JsonGenerator.java,1158,"writeBinary(Base64Variants.getDefaultVariant(), data, 0, data.length);"
S2154,JsonGenerator.java,1176,"return writeBinary(Base64Variants.getDefaultVariant(), data, dataLength);"
S2155,JsonGenerator.java,1344,if (object == null) {
S2156,JsonGenerator.java,1345,writeNull();
S2157,JsonGenerator.java,1346,return;
S2158,JsonGenerator.java,1348,if (object instanceof byte[]) {
S2159,JsonGenerator.java,1349,writeBinary((byte[]) object);
S2160,JsonGenerator.java,1350,return;
S2161,JsonGenerator.java,1352,"throw new JsonGenerationException(""No native support for writing embedded objects of type """
S2162,JsonGenerator.java,1564,writeFieldName(fieldName);
S2163,JsonGenerator.java,1565,writeString(value);
S2164,JsonGenerator.java,1577,writeFieldName(fieldName);
S2165,JsonGenerator.java,1578,writeBoolean(value);
S2166,JsonGenerator.java,1590,writeFieldName(fieldName);
S2167,JsonGenerator.java,1591,writeNull();
S2168,JsonGenerator.java,1603,writeFieldName(fieldName);
S2169,JsonGenerator.java,1604,writeNumber(value);
S2170,JsonGenerator.java,1616,writeFieldName(fieldName);
S2171,JsonGenerator.java,1617,writeNumber(value);
S2172,JsonGenerator.java,1629,writeFieldName(fieldName);
S2173,JsonGenerator.java,1630,writeNumber(value);
S2174,JsonGenerator.java,1642,writeFieldName(fieldName);
S2175,JsonGenerator.java,1643,writeNumber(value);
S2176,JsonGenerator.java,1656,writeFieldName(fieldName);
S2177,JsonGenerator.java,1657,writeNumber(value);
S2178,JsonGenerator.java,1688,writeFieldName(fieldName);
S2179,JsonGenerator.java,1689,writeStartArray();
S2180,JsonGenerator.java,1706,writeFieldName(fieldName);
S2181,JsonGenerator.java,1707,writeStartObject();
S2182,JsonGenerator.java,1720,writeFieldName(fieldName);
S2183,JsonGenerator.java,1721,writeObject(pojo);
S2184,JsonGenerator.java,1753,JsonToken t = p.currentToken();
S2185,JsonGenerator.java,1755,if (t == null) {
S2186,JsonGenerator.java,1758,switch (t.id()) {
S2187,JsonGenerator.java,1763,writeStartObject();
S2188,JsonGenerator.java,1764,break;
S2189,JsonGenerator.java,1766,writeEndObject();
S2190,JsonGenerator.java,1767,break;
S2191,JsonGenerator.java,1769,writeStartArray();
S2192,JsonGenerator.java,1770,break;
S2193,JsonGenerator.java,1772,writeEndArray();
S2194,JsonGenerator.java,1773,break;
S2195,JsonGenerator.java,1775,writeFieldName(p.getCurrentName());
S2196,JsonGenerator.java,1776,break;
S2197,JsonGenerator.java,1778,if (p.hasTextCharacters()) {
S2198,JsonGenerator.java,1779,"writeString(p.getTextCharacters(), p.getTextOffset(), p.getTextLength());"
S2199,JsonGenerator.java,1786,NumberType n = p.getNumberType();
S2200,JsonGenerator.java,1787,if (n == NumberType.INT) {
S2201,JsonGenerator.java,1788,writeNumber(p.getIntValue());
S2202,JsonGenerator.java,1798,NumberType n = p.getNumberType();
S2203,JsonGenerator.java,1799,if (n == NumberType.BIG_DECIMAL) {
S2204,JsonGenerator.java,1801,} else if (n == NumberType.FLOAT) {
S2205,JsonGenerator.java,1804,writeNumber(p.getDoubleValue());
S2206,JsonGenerator.java,1806,break;
S2207,JsonGenerator.java,1809,writeBoolean(true);
S2208,JsonGenerator.java,1810,break;
S2209,JsonGenerator.java,1812,writeBoolean(false);
S2210,JsonGenerator.java,1813,break;
S2211,JsonGenerator.java,1815,writeNull();
S2212,JsonGenerator.java,1816,break;
S2213,JsonGenerator.java,1857,JsonToken t = p.currentToken();
S2214,JsonGenerator.java,1858,if (t == null) {
S2215,JsonGenerator.java,1862,int id = t.id();
S2216,JsonGenerator.java,1863,if (id == ID_FIELD_NAME) {
S2217,JsonGenerator.java,1864,writeFieldName(p.getCurrentName());
S2218,JsonGenerator.java,1865,t = p.nextToken();
S2219,JsonGenerator.java,1866,id = t.id();
S2220,JsonGenerator.java,1869,switch (id) {
S2221,JsonGenerator.java,1871,writeStartObject();
S2222,JsonGenerator.java,1872,while (p.nextToken() != JsonToken.END_OBJECT) {
S2223,JsonGenerator.java,1873,copyCurrentStructure(p);
S2224,JsonGenerator.java,1875,writeEndObject();
S2225,JsonGenerator.java,1876,break;
S2226,JsonGenerator.java,1878,writeStartArray();
S2227,JsonGenerator.java,1879,while (p.nextToken() != JsonToken.END_ARRAY) {
S2228,JsonGenerator.java,1880,copyCurrentStructure(p);
S2229,JsonGenerator.java,1882,writeEndArray();
S2230,JsonGenerator.java,1883,break;
S2231,JsonGenerator.java,1885,copyCurrentEvent(p);
S2232,JsonGenerator.java,1956,"throw new JsonGenerationException(msg, this);"
S2233,JsonGenerator.java,1970,if ((offset < 0) || (offset + length) > arrayLength) {
S2234,JsonGenerator.java,1990,if (value == null) {
S2235,JsonGenerator.java,1994,if (value instanceof String) {
S2236,JsonGenerator.java,1998,if (value instanceof Number) {
S2237,JsonGenerator.java,1999,Number n = (Number) value;
S2238,JsonGenerator.java,2000,if (n instanceof Integer) {
S2239,JsonGenerator.java,2001,writeNumber(n.intValue());
S2240,JsonGenerator.java,2002,return;
S2241,JsonGenerator.java,2003,} else if (n instanceof Long) {
S2242,JsonGenerator.java,2004,writeNumber(n.longValue());
S2243,JsonGenerator.java,2005,return;
S2244,JsonGenerator.java,2006,} else if (n instanceof Double) {
S2245,JsonGenerator.java,2007,writeNumber(n.doubleValue());
S2246,JsonGenerator.java,2008,return;
S2247,JsonGenerator.java,2009,} else if (n instanceof Float) {
S2248,JsonGenerator.java,2010,writeNumber(n.floatValue());
S2249,JsonGenerator.java,2011,return;
S2250,JsonGenerator.java,2012,} else if (n instanceof Short) {
S2251,JsonGenerator.java,2013,writeNumber(n.shortValue());
S2252,JsonGenerator.java,2014,return;
S2253,JsonGenerator.java,2015,} else if (n instanceof Byte) {
S2254,JsonGenerator.java,2016,writeNumber(n.byteValue());
S2255,JsonGenerator.java,2017,return;
S2256,JsonGenerator.java,2018,} else if (n instanceof BigInteger) {
S2257,JsonGenerator.java,2019,writeNumber((BigInteger) n);
S2258,JsonGenerator.java,2020,return;
S2259,JsonGenerator.java,2021,} else if (n instanceof BigDecimal) {
S2260,JsonGenerator.java,2022,writeNumber((BigDecimal) n);
S2261,JsonGenerator.java,2023,return;
S2262,JsonGenerator.java,2026,} else if (n instanceof AtomicInteger) {
S2263,JsonGenerator.java,2027,writeNumber(((AtomicInteger) n).get());
S2264,JsonGenerator.java,2028,return;
S2265,JsonGenerator.java,2029,} else if (n instanceof AtomicLong) {
S2266,JsonGenerator.java,2030,writeNumber(((AtomicLong) n).get());
S2267,JsonGenerator.java,2031,return;
S2268,JsonGenerator.java,2036,} else if (value instanceof Boolean) {
S2269,JsonGenerator.java,2037,writeBoolean((Boolean) value);
S2270,JsonGenerator.java,2038,return;
S2271,JsonGenerator.java,2039,} else if (value instanceof AtomicBoolean) {
S2272,JsonGenerator.java,2040,writeBoolean(((AtomicBoolean) value).get());
S2273,JsonGenerator.java,2041,return;
S2274,JsonGeneratorDelegate.java,33,"this(d, true);"
S2275,JsonGeneratorDelegate.java,41,"public JsonGeneratorDelegate(JsonGenerator d, boolean delegateCopyMethods) {"
S2276,JsonGeneratorDelegate.java,42,delegate = d;
S2277,JsonGeneratorDelegate.java,43,this.delegateCopyMethods = delegateCopyMethods;
S2278,JsonGeneratorDelegate.java,48,return delegate.getCurrentValue();
S2279,JsonGeneratorDelegate.java,53,delegate.setCurrentValue(v);
S2280,JsonGeneratorDelegate.java,70,@Override public ObjectCodec getCodec() { return delegate.getCodec(); }
S2281,JsonGeneratorDelegate.java,80,@Override public Object getOutputTarget() { return delegate.getOutputTarget(); }
S2282,JsonGeneratorDelegate.java,81,@Override public int getOutputBuffered() { return delegate.getOutputBuffered(); }
S2283,JsonGeneratorDelegate.java,194,public void writeStartArray() throws IOException { delegate.writeStartArray(); }
S2284,JsonGeneratorDelegate.java,197,public void writeStartArray(int size) throws IOException { delegate.writeStartArray(size); }
S2285,JsonGeneratorDelegate.java,200,public void writeEndArray() throws IOException { delegate.writeEndArray(); }
S2286,JsonGeneratorDelegate.java,203,public void writeStartObject() throws IOException { delegate.writeStartObject(); }
S2287,JsonGeneratorDelegate.java,209,public void writeEndObject() throws IOException { delegate.writeEndObject(); }
S2288,JsonGeneratorDelegate.java,213,delegate.writeFieldName(name);
S2289,JsonGeneratorDelegate.java,248,public void writeString(String text) throws IOException { delegate.writeString(text); }
S2290,JsonGeneratorDelegate.java,256,"public void writeString(char[] text, int offset, int len) throws IOException { delegate.writeString(text, offset, len); }"
S2291,JsonGeneratorDelegate.java,313,public void writeNumber(int v) throws IOException { delegate.writeNumber(v); }
S2292,JsonGeneratorDelegate.java,334,public void writeBoolean(boolean state) throws IOException { delegate.writeBoolean(state); }
S2293,JsonGeneratorDelegate.java,337,public void writeNull() throws IOException { delegate.writeNull(); }
S2294,JsonGeneratorDelegate.java,374,if (delegateCopyMethods) {
S2295,JsonGeneratorDelegate.java,378,if (pojo == null) {
S2296,JsonGeneratorDelegate.java,381,ObjectCodec c = getCodec();
S2297,JsonGeneratorDelegate.java,382,if (c != null) {
S2298,JsonGeneratorDelegate.java,383,"c.writeValue(this, pojo);"
S2299,JsonGeneratorDelegate.java,384,return;
S2300,JsonGeneratorDelegate.java,392,if (delegateCopyMethods) {
S2301,JsonGeneratorDelegate.java,397,if (tree == null) {
S2302,JsonGeneratorDelegate.java,400,ObjectCodec c = getCodec();
S2303,JsonGeneratorDelegate.java,401,if (c == null) {
S2304,JsonGeneratorDelegate.java,404,"c.writeTree(this, tree);"
S2305,JsonGeneratorDelegate.java,424,if (delegateCopyMethods) delegate.copyCurrentEvent(p);
S2306,JsonGeneratorDelegate.java,425,else super.copyCurrentEvent(p);
S2307,JsonGeneratorDelegate.java,430,if (delegateCopyMethods) delegate.copyCurrentStructure(p);
S2308,JsonGeneratorDelegate.java,431,else super.copyCurrentStructure(p);
S2309,JsonGeneratorDelegate.java,448,@Override public void flush() throws IOException { delegate.flush(); }
S2310,JsonGeneratorDelegate.java,449,@Override public void close() throws IOException { delegate.close(); }
S2311,JsonGeneratorDelegate.java,457,@Override public boolean isClosed() { return delegate.isClosed(); }
S2312,JsonGeneratorImpl.java,31,protected final static int[] sOutputEscapes = CharTypes.get7BitOutputEscapes();
S2313,JsonGeneratorImpl.java,53,protected int[] _outputEscapes = sOutputEscapes;
S2314,JsonGeneratorImpl.java,84,protected SerializableString _rootValueSeparator
S2315,JsonGeneratorImpl.java,104,"super(features, codec);"
S2316,JsonGeneratorImpl.java,105,_ioContext = ctxt;
S2317,JsonGeneratorImpl.java,106,if (Feature.ESCAPE_NON_ASCII.enabledIn(features)) {
S2318,JsonGeneratorImpl.java,110,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(features);
S2319,JsonGeneratorImpl.java,121,return VersionUtil.versionFor(getClass());
S2320,JsonGeneratorImpl.java,133,super.enable(f);
S2321,JsonGeneratorImpl.java,134,if (f == Feature.QUOTE_FIELD_NAMES) {
S2322,JsonGeneratorImpl.java,135,_cfgUnqNames = false;
S2323,JsonGeneratorImpl.java,137,return this;
S2324,JsonGeneratorImpl.java,143,super.disable(f);
S2325,JsonGeneratorImpl.java,144,if (f == Feature.QUOTE_FIELD_NAMES) {
S2326,JsonGeneratorImpl.java,145,_cfgUnqNames = true;
S2327,JsonGeneratorImpl.java,147,return this;
S2328,JsonGeneratorImpl.java,153,"super._checkStdFeatureChanges(newFeatureFlags, changedFeatures);"
S2329,JsonGeneratorImpl.java,154,_cfgUnqNames = !Feature.QUOTE_FIELD_NAMES.enabledIn(newFeatureFlags);
S2330,JsonGeneratorImpl.java,159,_maximumNonEscapedChar = (charCode < 0) ? 0 : charCode;
S2331,JsonGeneratorImpl.java,160,return this;
S2332,JsonGeneratorImpl.java,171,_characterEscapes = esc;
S2333,JsonGeneratorImpl.java,172,if (esc == null) { // revert to standard escapes
S2334,JsonGeneratorImpl.java,175,_outputEscapes = esc.getEscapeCodesForAscii();
S2335,JsonGeneratorImpl.java,177,return this;
S2336,JsonGeneratorImpl.java,191,_rootValueSeparator = sep;
S2337,JsonGeneratorImpl.java,192,return this;
S2338,JsonGeneratorImpl.java,206,writeFieldName(fieldName);
S2339,JsonGeneratorImpl.java,207,writeString(value);
S2340,JsonGeneratorImpl.java,219,switch (status) {
S2341,JsonGeneratorImpl.java,221,_cfgPrettyPrinter.writeArrayValueSeparator(this);
S2342,JsonGeneratorImpl.java,222,break;
S2343,JsonGeneratorImpl.java,224,_cfgPrettyPrinter.writeObjectFieldValueSeparator(this);
S2344,JsonGeneratorImpl.java,225,break;
S2345,JsonGeneratorImpl.java,227,_cfgPrettyPrinter.writeRootValueSeparator(this);
S2346,JsonGeneratorImpl.java,228,break;
S2347,JsonGeneratorImpl.java,231,if (_writeContext.inArray()) {
S2348,JsonGeneratorImpl.java,232,_cfgPrettyPrinter.beforeArrayValues(this);
S2349,JsonGeneratorImpl.java,233,} else if (_writeContext.inObject()) {
S2350,JsonGeneratorImpl.java,248,"_reportError(String.format(""Can not %s, expecting field name (context: %s)"","
S2351,JsonLocation.java,36,"public final static JsonLocation NA = new JsonLocation(null, -1L, -1L, -1, -1);"
S2352,JsonLocation.java,58,"this(srcRef, -1L, totalChars, lineNr, colNr);"
S2353,JsonLocation.java,64,_sourceRef = sourceRef;
S2354,JsonLocation.java,65,_totalBytes = totalBytes;
S2355,JsonLocation.java,66,_totalChars = totalChars;
S2356,JsonLocation.java,67,_lineNr = lineNr;
S2357,JsonLocation.java,68,_columnNr = columnNr;
S2358,JsonLocation.java,79,public Object getSourceRef() { return _sourceRef; }
S2359,JsonLocation.java,84,public int getLineNr() { return _lineNr; }
S2360,JsonLocation.java,89,public int getColumnNr() { return _columnNr; }
S2361,JsonLocation.java,95,public long getCharOffset() { return _totalChars; }
S2362,JsonLocation.java,103,return _totalBytes;
S2363,JsonLocation.java,116,return _appendSourceDesc(new StringBuilder(100)).toString();
S2364,JsonLocation.java,128,int hash = (_sourceRef == null) ? 1 : _sourceRef.hashCode();
S2365,JsonLocation.java,129,hash ^= _lineNr;
S2366,JsonLocation.java,130,hash += _columnNr;
S2367,JsonLocation.java,131,hash ^= (int) _totalChars;
S2368,JsonLocation.java,132,hash += (int) _totalBytes;
S2369,JsonLocation.java,133,return hash;
S2370,JsonLocation.java,139,if (other == this) return true;
S2371,JsonLocation.java,140,if (other == null) return false;
S2372,JsonLocation.java,141,if (!(other instanceof JsonLocation)) return false;
S2373,JsonLocation.java,142,JsonLocation otherLoc = (JsonLocation) other;
S2374,JsonLocation.java,144,if (_sourceRef == null) {
S2375,JsonLocation.java,145,if (otherLoc._sourceRef != null) return false;
S2376,JsonLocation.java,146,} else if (!_sourceRef.equals(otherLoc._sourceRef)) return false;
S2377,JsonLocation.java,158,StringBuilder sb = new StringBuilder(80);
S2378,JsonLocation.java,159,"sb.append(""[Source: "");"
S2379,JsonLocation.java,160,_appendSourceDesc(sb);
S2380,JsonLocation.java,161,"sb.append(""; line: "");"
S2381,JsonLocation.java,162,sb.append(_lineNr);
S2382,JsonLocation.java,163,"sb.append("", column: "");"
S2383,JsonLocation.java,164,sb.append(_columnNr);
S2384,JsonLocation.java,165,sb.append(']');
S2385,JsonLocation.java,166,return sb.toString();
S2386,JsonLocation.java,171,final Object srcRef = _sourceRef;
S2387,JsonLocation.java,173,if (srcRef == null) {
S2388,JsonLocation.java,174,"sb.append(""UNKNOWN"");"
S2389,JsonLocation.java,175,return sb;
S2390,JsonLocation.java,178,Class<?> srcType = (srcRef instanceof Class<?>) ?
S2391,JsonLocation.java,180,String tn = srcType.getName();
S2392,JsonLocation.java,182,"if (tn.startsWith(""java."")) {"
S2393,JsonLocation.java,183,tn = srcType.getSimpleName();
S2394,JsonLocation.java,184,} else if (srcRef instanceof byte[]) { // then some other special cases
S2395,JsonLocation.java,185,"tn = ""byte[]"";"
S2396,JsonLocation.java,186,} else if (srcRef instanceof char[]) {
S2397,JsonLocation.java,187,"tn = ""char[]"";"
S2398,JsonLocation.java,189,sb.append('(').append(tn).append(')');
S2399,JsonLocation.java,192,"String charStr = "" chars"";"
S2400,JsonLocation.java,194,if (srcRef instanceof CharSequence) {
S2401,JsonLocation.java,195,CharSequence cs = (CharSequence) srcRef;
S2402,JsonLocation.java,196,len = cs.length();
S2403,JsonLocation.java,197,"len -= _append(sb, cs.subSequence(0, Math.min(len, MAX_CONTENT_SNIPPET)).toString());"
