statement_id,file,line,code
S1548,UTF8DataInputJsonParser.java,1227,if (codes[i] == 0) {
S1549,UTF8DataInputJsonParser.java,1228,q = (q << 8) | i;
S1550,UTF8DataInputJsonParser.java,1229,i = _inputData.readUnsignedByte();
S1551,UTF8DataInputJsonParser.java,1230,if (codes[i] == 0) {
S1552,UTF8DataInputJsonParser.java,1231,_quad1 = q;
S1553,UTF8DataInputJsonParser.java,1877,final int[] codes = _icUTF8;
S1554,UTF8DataInputJsonParser.java,1881,int c = _inputData.readUnsignedByte();
S1555,UTF8DataInputJsonParser.java,1882,if (codes[c] != 0) {
S1556,UTF8DataInputJsonParser.java,1883,if (c == INT_QUOTE) {
S1557,UTF8DataInputJsonParser.java,2181,int ch = _inputData.readUnsignedByte();
S1558,UTF8DataInputJsonParser.java,2185,_nextByte = ch;
S1559,UTF8DataInputJsonParser.java,2206,i = _inputData.readUnsignedByte();
S1560,UTF8DataInputJsonParser.java,2211,if (i > INT_SPACE) {
S1561,UTF8DataInputJsonParser.java,2212,if (i == INT_SLASH || i == INT_HASH) {
S1562,UTF8DataInputJsonParser.java,2215,return i;
S1563,UTF8DataInputJsonParser.java,2223,i = _inputData.readUnsignedByte();
S1564,UTF8DataInputJsonParser.java,2235,int i = _nextByte;
S1565,UTF8DataInputJsonParser.java,2238,i = _inputData.readUnsignedByte();
S1566,UTF8DataInputJsonParser.java,2240,return _eofAsNextChar();
S1567,UTF8DataInputJsonParser.java,2243,_nextByte = -1;
S1568,UTF8DataInputJsonParser.java,2246,if (i > INT_SPACE) {
S1569,UTF8DataInputJsonParser.java,2247,if (i == INT_SLASH || i == INT_HASH) {
S1570,UTF8DataInputJsonParser.java,2250,return i;
S1571,UTF8DataInputJsonParser.java,2259,i = _inputData.readUnsignedByte();
S1572,UTF8DataInputJsonParser.java,2261,return _eofAsNextChar();
S1573,UTF8DataInputJsonParser.java,2299,i = _inputData.readUnsignedByte();
S1574,UTF8DataInputJsonParser.java,2304,"if (i == INT_COLON) { // common case, no leading space"
S1575,UTF8DataInputJsonParser.java,2323,if (i == INT_SPACE || i == INT_TAB) {
S1576,UTF8DataInputJsonParser.java,2324,i = _inputData.readUnsignedByte();
S1577,UTF8DataInputJsonParser.java,2326,if (i == INT_COLON) {
S1578,UTF8DataInputJsonParser.java,2327,i = _inputData.readUnsignedByte();
S1579,UTF8DataInputJsonParser.java,2328,if (i > INT_SPACE) {
S1580,UTF8DataInputJsonParser.java,2334,if (i == INT_SPACE || i == INT_TAB) {
S1581,UTF8DataInputJsonParser.java,2335,i = _inputData.readUnsignedByte();
S1582,UTF8DataInputJsonParser.java,2336,if (i > INT_SPACE) {
S1583,UTF8DataInputJsonParser.java,2337,if (i == INT_SLASH || i == INT_HASH) {
S1584,UTF8DataInputJsonParser.java,2340,return i;
S1585,UTF8DataInputJsonParser.java,2861,if (i == INT_RBRACKET) {
S1586,UTF8DataInputJsonParser.java,2865,_parsingContext = _parsingContext.clearAndGetParent();
S1587,UTF8DataInputJsonParser.java,2866,_currToken = JsonToken.END_ARRAY;
S1588,UTF8DataInputJsonParser.java,2868,if (i == INT_RCURLY) {
S1589,UTF8DataInputJsonParser.java,2872,_parsingContext = _parsingContext.clearAndGetParent();
S1590,UTF8DataInputJsonParser.java,2873,_currToken = JsonToken.END_OBJECT;
S1591,UTF8StreamJsonParser.java,24,private final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S1592,UTF8StreamJsonParser.java,37,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S1593,UTF8StreamJsonParser.java,41,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1594,UTF8StreamJsonParser.java,70,protected int[] _quadBuffer = new int[16];
S1595,UTF8StreamJsonParser.java,145,"super(ctxt, features);"
S1596,UTF8StreamJsonParser.java,146,_inputStream = in;
S1597,UTF8StreamJsonParser.java,147,_objectCodec = codec;
S1598,UTF8StreamJsonParser.java,148,_symbols = sym;
S1599,UTF8StreamJsonParser.java,149,_inputBuffer = inputBuffer;
S1600,UTF8StreamJsonParser.java,150,_inputPtr = start;
S1601,UTF8StreamJsonParser.java,151,_inputEnd = end;
S1602,UTF8StreamJsonParser.java,152,_currInputRowStart = start;
S1603,UTF8StreamJsonParser.java,154,_currInputProcessed = -start;
S1604,UTF8StreamJsonParser.java,155,_bufferRecyclable = bufferRecyclable;
S1605,UTF8StreamJsonParser.java,200,final int bufSize = _inputEnd;
S1606,UTF8StreamJsonParser.java,202,_currInputProcessed += _inputEnd;
S1607,UTF8StreamJsonParser.java,203,_currInputRowStart -= _inputEnd;
S1608,UTF8StreamJsonParser.java,208,_nameStartOffset -= bufSize;
S1609,UTF8StreamJsonParser.java,210,if (_inputStream != null) {
S1610,UTF8StreamJsonParser.java,211,int space = _inputBuffer.length;
S1611,UTF8StreamJsonParser.java,216,"int count = _inputStream.read(_inputBuffer, 0, space);"
S1612,UTF8StreamJsonParser.java,217,if (count > 0) {
S1613,UTF8StreamJsonParser.java,218,_inputPtr = 0;
S1614,UTF8StreamJsonParser.java,219,_inputEnd = count;
S1615,UTF8StreamJsonParser.java,220,return true;
S1616,UTF8StreamJsonParser.java,223,_closeInput();
S1617,UTF8StreamJsonParser.java,229,return false;
S1618,UTF8StreamJsonParser.java,237,if (_inputStream != null) {
S1619,UTF8StreamJsonParser.java,238,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S1620,UTF8StreamJsonParser.java,239,_inputStream.close();
S1621,UTF8StreamJsonParser.java,241,_inputStream = null;
S1622,UTF8StreamJsonParser.java,254,super._releaseBuffers();
S1623,UTF8StreamJsonParser.java,277,if (_currToken == JsonToken.VALUE_STRING) {
S1624,UTF8StreamJsonParser.java,278,if (_tokenIncomplete) {
S1625,UTF8StreamJsonParser.java,279,_tokenIncomplete = false;
S1626,UTF8StreamJsonParser.java,280,return _finishAndReturnString(); // only strings can be incomplete
S1627,UTF8StreamJsonParser.java,284,return _getText2(_currToken);
S1628,UTF8StreamJsonParser.java,392,if (t == null) {
S1629,UTF8StreamJsonParser.java,395,switch (t.id()) {
S1630,UTF8StreamJsonParser.java,403,return _textBuffer.contentsAsString();
S1631,UTF8StreamJsonParser.java,693,if (_currToken == JsonToken.FIELD_NAME) {
S1632,UTF8StreamJsonParser.java,694,return _nextAfterName();
S1633,UTF8StreamJsonParser.java,698,_numTypesValid = NR_UNKNOWN;
S1634,UTF8StreamJsonParser.java,699,if (_tokenIncomplete) {
S1635,UTF8StreamJsonParser.java,700,_skipString(); // only strings can be partial
S1636,UTF8StreamJsonParser.java,702,int i = _skipWSOrEnd();
S1637,UTF8StreamJsonParser.java,703,if (i < 0) { // end-of-input
S1638,UTF8StreamJsonParser.java,705,close();
S1639,UTF8StreamJsonParser.java,706,return (_currToken = null);
S1640,UTF8StreamJsonParser.java,709,_binaryValue = null;
S1641,UTF8StreamJsonParser.java,712,if (i == INT_RBRACKET) {
S1642,UTF8StreamJsonParser.java,713,_closeArrayScope();
S1643,UTF8StreamJsonParser.java,714,return (_currToken = JsonToken.END_ARRAY);
S1644,UTF8StreamJsonParser.java,716,if (i == INT_RCURLY) {
S1645,UTF8StreamJsonParser.java,717,_closeObjectScope();
S1646,UTF8StreamJsonParser.java,718,return (_currToken = JsonToken.END_OBJECT);
S1647,UTF8StreamJsonParser.java,722,if (_parsingContext.expectComma()) {
S1648,UTF8StreamJsonParser.java,723,if (i != INT_COMMA) {
S1649,UTF8StreamJsonParser.java,726,i = _skipWS();
S1650,UTF8StreamJsonParser.java,728,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1651,UTF8StreamJsonParser.java,738,if (!_parsingContext.inObject()) {
S1652,UTF8StreamJsonParser.java,739,_updateLocation();
S1653,UTF8StreamJsonParser.java,740,return _nextTokenNotInObject(i);
S1654,UTF8StreamJsonParser.java,743,_updateNameLocation();
S1655,UTF8StreamJsonParser.java,744,String n = _parseName(i);
S1656,UTF8StreamJsonParser.java,746,_currToken = JsonToken.FIELD_NAME;
S1657,UTF8StreamJsonParser.java,748,i = _skipColon();
S1658,UTF8StreamJsonParser.java,749,_updateLocation();
S1659,UTF8StreamJsonParser.java,752,if (i == INT_QUOTE) {
S1660,UTF8StreamJsonParser.java,753,_tokenIncomplete = true;
S1661,UTF8StreamJsonParser.java,754,_nextToken = JsonToken.VALUE_STRING;
S1662,UTF8StreamJsonParser.java,806,if (i == INT_QUOTE) {
S1663,UTF8StreamJsonParser.java,810,switch (i) {
S1664,UTF8StreamJsonParser.java,812,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1665,UTF8StreamJsonParser.java,813,return (_currToken = JsonToken.START_ARRAY);
S1666,UTF8StreamJsonParser.java,815,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1667,UTF8StreamJsonParser.java,816,return (_currToken = JsonToken.START_OBJECT);
S1668,UTF8StreamJsonParser.java,818,_matchTrue();
S1669,UTF8StreamJsonParser.java,819,return (_currToken = JsonToken.VALUE_TRUE);
S1670,UTF8StreamJsonParser.java,821,_matchFalse();
S1671,UTF8StreamJsonParser.java,822,return (_currToken = JsonToken.VALUE_FALSE);
S1672,UTF8StreamJsonParser.java,827,return (_currToken = _parseNegNumber());
S1673,UTF8StreamJsonParser.java,841,return (_currToken = _parsePosNumber(i));
S1674,UTF8StreamJsonParser.java,848,_nameCopied = false; // need to invalidate if it was copied
S1675,UTF8StreamJsonParser.java,849,JsonToken t = _nextToken;
S1676,UTF8StreamJsonParser.java,850,_nextToken = null;
S1677,UTF8StreamJsonParser.java,855,if (t == JsonToken.START_ARRAY) {
S1678,UTF8StreamJsonParser.java,856,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1679,UTF8StreamJsonParser.java,857,} else if (t == JsonToken.START_OBJECT) {
S1680,UTF8StreamJsonParser.java,858,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1681,UTF8StreamJsonParser.java,860,return (_currToken = t);
S1682,UTF8StreamJsonParser.java,967,_numTypesValid = NR_UNKNOWN;
S1683,UTF8StreamJsonParser.java,968,if (_currToken == JsonToken.FIELD_NAME) {
S1684,UTF8StreamJsonParser.java,972,if (_tokenIncomplete) {
S1685,UTF8StreamJsonParser.java,973,_skipString();
S1686,UTF8StreamJsonParser.java,975,int i = _skipWSOrEnd();
S1687,UTF8StreamJsonParser.java,976,if (i < 0) {
S1688,UTF8StreamJsonParser.java,981,_binaryValue = null;
S1689,UTF8StreamJsonParser.java,983,if (i == INT_RBRACKET) {
S1690,UTF8StreamJsonParser.java,988,if (i == INT_RCURLY) {
S1691,UTF8StreamJsonParser.java,995,if (_parsingContext.expectComma()) {
S1692,UTF8StreamJsonParser.java,996,if (i != INT_COMMA) {
S1693,UTF8StreamJsonParser.java,999,i = _skipWS();
S1694,UTF8StreamJsonParser.java,1001,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1695,UTF8StreamJsonParser.java,1009,if (!_parsingContext.inObject()) {
S1696,UTF8StreamJsonParser.java,1015,_updateNameLocation();
S1697,UTF8StreamJsonParser.java,1016,final String nameStr = _parseName(i);
S1698,UTF8StreamJsonParser.java,1018,_currToken = JsonToken.FIELD_NAME;
S1699,UTF8StreamJsonParser.java,1020,i = _skipColon();
S1700,UTF8StreamJsonParser.java,1021,_updateLocation();
S1701,UTF8StreamJsonParser.java,1022,if (i == INT_QUOTE) {
S1702,UTF8StreamJsonParser.java,1023,_tokenIncomplete = true;
S1703,UTF8StreamJsonParser.java,1024,_nextToken = JsonToken.VALUE_STRING;
S1704,UTF8StreamJsonParser.java,1028,switch (i) {
S1705,UTF8StreamJsonParser.java,1042,t = _parsePosNumber(i);
S1706,UTF8StreamJsonParser.java,1057,t = JsonToken.START_ARRAY;
S1707,UTF8StreamJsonParser.java,1060,t = JsonToken.START_OBJECT;
S1708,UTF8StreamJsonParser.java,1066,_nextToken = t;
S1709,UTF8StreamJsonParser.java,1355,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1710,UTF8StreamJsonParser.java,1357,if (c == INT_0) {
S1711,UTF8StreamJsonParser.java,1358,c = _verifyNoLeadingZeroes();
S1712,UTF8StreamJsonParser.java,1361,outBuf[0] = (char) c;
S1713,UTF8StreamJsonParser.java,1362,int intLen = 1;
S1714,UTF8StreamJsonParser.java,1363,int outPtr = 1;
S1715,UTF8StreamJsonParser.java,1366,"final int end = Math.min(_inputEnd, _inputPtr + outBuf.length - 1); // 1 == outPtr"
S1716,UTF8StreamJsonParser.java,1369,"if (_inputPtr >= end) { // split across boundary, offline"
S1717,UTF8StreamJsonParser.java,1370,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S1718,UTF8StreamJsonParser.java,1372,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1719,UTF8StreamJsonParser.java,1376,++intLen;
S1720,UTF8StreamJsonParser.java,1377,outBuf[outPtr++] = (char) c;
S1721,UTF8StreamJsonParser.java,1380,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S1722,UTF8StreamJsonParser.java,1382,--_inputPtr; // to push back trailing char (comma etc)
S1723,UTF8StreamJsonParser.java,1383,_textBuffer.setCurrentLength(outPtr);
S1724,UTF8StreamJsonParser.java,1385,if (_parsingContext.inRoot()) {
S1725,UTF8StreamJsonParser.java,1389,"return resetInt(false, intLen);"
S1726,UTF8StreamJsonParser.java,1394,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1727,UTF8StreamJsonParser.java,1398,outBuf[outPtr++] = '-';
S1728,UTF8StreamJsonParser.java,1400,if (_inputPtr >= _inputEnd) {
S1729,UTF8StreamJsonParser.java,1401,_loadMoreGuaranteed();
S1730,UTF8StreamJsonParser.java,1403,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1731,UTF8StreamJsonParser.java,1410,c = _verifyNoLeadingZeroes();
S1732,UTF8StreamJsonParser.java,1416,outBuf[outPtr++] = (char) c;
S1733,UTF8StreamJsonParser.java,1417,int intLen = 1;
S1734,UTF8StreamJsonParser.java,1421,"final int end = Math.min(_inputEnd, _inputPtr + outBuf.length - outPtr);"
S1735,UTF8StreamJsonParser.java,1424,if (_inputPtr >= end) {
S1736,UTF8StreamJsonParser.java,1426,"return _parseNumber2(outBuf, outPtr, true, intLen);"
S1737,UTF8StreamJsonParser.java,1428,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1738,UTF8StreamJsonParser.java,1432,++intLen;
S1739,UTF8StreamJsonParser.java,1433,outBuf[outPtr++] = (char) c;
S1740,UTF8StreamJsonParser.java,1436,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S1741,UTF8StreamJsonParser.java,1439,--_inputPtr; // to push back trailing char (comma etc)
S1742,UTF8StreamJsonParser.java,1440,_textBuffer.setCurrentLength(outPtr);
S1743,UTF8StreamJsonParser.java,1442,if (_parsingContext.inRoot()) {
S1744,UTF8StreamJsonParser.java,1443,_verifyRootSpace(c);
S1745,UTF8StreamJsonParser.java,1447,"return resetInt(true, intLen);"
S1746,UTF8StreamJsonParser.java,1459,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1747,UTF8StreamJsonParser.java,1460,_textBuffer.setCurrentLength(outPtr);
S1748,UTF8StreamJsonParser.java,1461,"return resetInt(negative, intPartLength);"
S1749,UTF8StreamJsonParser.java,1463,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1750,UTF8StreamJsonParser.java,1466,"return _parseFloat(outBuf, outPtr, c, negative, intPartLength);"
S1751,UTF8StreamJsonParser.java,1474,outBuf[outPtr++] = (char) c;
S1752,UTF8StreamJsonParser.java,1475,++intPartLength;
S1753,UTF8StreamJsonParser.java,1477,--_inputPtr; // to push back trailing char (comma etc)
S1754,UTF8StreamJsonParser.java,1478,_textBuffer.setCurrentLength(outPtr);
S1755,UTF8StreamJsonParser.java,1480,if (_parsingContext.inRoot()) {
S1756,UTF8StreamJsonParser.java,1485,"return resetInt(negative, intPartLength);"
S1757,UTF8StreamJsonParser.java,1496,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1758,UTF8StreamJsonParser.java,1499,int ch = _inputBuffer[_inputPtr] & 0xFF;
S1759,UTF8StreamJsonParser.java,1501,if (ch < INT_0 || ch > INT_9) {
S1760,UTF8StreamJsonParser.java,1502,return INT_0;
S1761,UTF8StreamJsonParser.java,1528,int fractLen = 0;
S1762,UTF8StreamJsonParser.java,1529,boolean eof = false;
S1763,UTF8StreamJsonParser.java,1532,"if (c == INT_PERIOD) { // yes, fraction"
S1764,UTF8StreamJsonParser.java,1537,outBuf[outPtr++] = (char) c;
S1765,UTF8StreamJsonParser.java,1541,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1766,UTF8StreamJsonParser.java,1545,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1767,UTF8StreamJsonParser.java,1549,++fractLen;
S1768,UTF8StreamJsonParser.java,1554,outBuf[outPtr++] = (char) c;
S1769,UTF8StreamJsonParser.java,1562,int expLen = 0;
S1770,UTF8StreamJsonParser.java,1563,if (c == INT_e || c == INT_E) { // exponent?
S1771,UTF8StreamJsonParser.java,1568,outBuf[outPtr++] = (char) c;
S1772,UTF8StreamJsonParser.java,1570,if (_inputPtr >= _inputEnd) {
S1773,UTF8StreamJsonParser.java,1571,_loadMoreGuaranteed();
S1774,UTF8StreamJsonParser.java,1573,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1775,UTF8StreamJsonParser.java,1575,if (c == '-' || c == '+') {
S1776,UTF8StreamJsonParser.java,1580,outBuf[outPtr++] = (char) c;
S1777,UTF8StreamJsonParser.java,1582,if (_inputPtr >= _inputEnd) {
S1778,UTF8StreamJsonParser.java,1583,_loadMoreGuaranteed();
S1779,UTF8StreamJsonParser.java,1585,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1780,UTF8StreamJsonParser.java,1590,++expLen;
S1781,UTF8StreamJsonParser.java,1595,outBuf[outPtr++] = (char) c;
S1782,UTF8StreamJsonParser.java,1596,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1783,UTF8StreamJsonParser.java,1600,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1784,UTF8StreamJsonParser.java,1609,if (!eof) {
S1785,UTF8StreamJsonParser.java,1610,--_inputPtr;
S1786,UTF8StreamJsonParser.java,1612,if (_parsingContext.inRoot()) {
S1787,UTF8StreamJsonParser.java,1613,_verifyRootSpace(c);
S1788,UTF8StreamJsonParser.java,1616,_textBuffer.setCurrentLength(outPtr);
S1789,UTF8StreamJsonParser.java,1619,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S1790,UTF8StreamJsonParser.java,1632,++_inputPtr;
S1791,UTF8StreamJsonParser.java,1634,switch (ch) {
S1792,UTF8StreamJsonParser.java,1657,if (i != INT_QUOTE) {
S1793,UTF8StreamJsonParser.java,1661,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S1794,UTF8StreamJsonParser.java,1662,return slowParseName();
S1795,UTF8StreamJsonParser.java,1671,final byte[] input = _inputBuffer;
S1796,UTF8StreamJsonParser.java,1672,final int[] codes = _icLatin1;
S1797,UTF8StreamJsonParser.java,1674,int q = input[_inputPtr++] & 0xFF;
S1798,UTF8StreamJsonParser.java,1676,if (codes[q] == 0) {
S1799,UTF8StreamJsonParser.java,1677,i = input[_inputPtr++] & 0xFF;
S1800,UTF8StreamJsonParser.java,1679,q = (q << 8) | i;
S1801,UTF8StreamJsonParser.java,1680,i = input[_inputPtr++] & 0xFF;
S1802,UTF8StreamJsonParser.java,1681,if (codes[i] == 0) {
S1803,UTF8StreamJsonParser.java,1682,q = (q << 8) | i;
S1804,UTF8StreamJsonParser.java,1683,i = input[_inputPtr++] & 0xFF;
S1805,UTF8StreamJsonParser.java,1684,if (codes[i] == 0) {
S1806,UTF8StreamJsonParser.java,1685,q = (q << 8) | i;
S1807,UTF8StreamJsonParser.java,1686,i = input[_inputPtr++] & 0xFF;
S1808,UTF8StreamJsonParser.java,1687,if (codes[i] == 0) {
S1809,UTF8StreamJsonParser.java,1688,_quad1 = q;
S1810,UTF8StreamJsonParser.java,1689,return parseMediumName(i);
S1811,UTF8StreamJsonParser.java,1702,"return findName(q, 2);"
S1812,UTF8StreamJsonParser.java,1719,final byte[] input = _inputBuffer;
S1813,UTF8StreamJsonParser.java,1720,final int[] codes = _icLatin1;
S1814,UTF8StreamJsonParser.java,1723,int i = input[_inputPtr++] & 0xFF;
S1815,UTF8StreamJsonParser.java,1730,q2 = (q2 << 8) | i;
S1816,UTF8StreamJsonParser.java,1731,i = input[_inputPtr++] & 0xFF;
S1817,UTF8StreamJsonParser.java,1732,if (codes[i] != 0) {
S1818,UTF8StreamJsonParser.java,1738,q2 = (q2 << 8) | i;
S1819,UTF8StreamJsonParser.java,1739,i = input[_inputPtr++] & 0xFF;
S1820,UTF8StreamJsonParser.java,1742,"return findName(_quad1, q2, 3);"
S1821,UTF8StreamJsonParser.java,1874,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1822,UTF8StreamJsonParser.java,1875,"if (i == INT_QUOTE) { // special case, """""
S1823,UTF8StreamJsonParser.java,1878,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S1824,UTF8StreamJsonParser.java,1908,final int[] codes = _icLatin1;
S1825,UTF8StreamJsonParser.java,1911,if (codes[ch] != 0) {
S1826,UTF8StreamJsonParser.java,1976,ch = _inputBuffer[_inputPtr++] & 0xFF;
S1827,UTF8StreamJsonParser.java,2179,"q1 = _padLastQuad(q1, lastQuadBytes);"
S1828,UTF8StreamJsonParser.java,2181,String name = _symbols.findName(q1);
S1829,UTF8StreamJsonParser.java,2182,if (name != null) {
S1830,UTF8StreamJsonParser.java,2187,"return addName(_quadBuffer, 1, lastQuadBytes);"
S1831,UTF8StreamJsonParser.java,2192,"q2 = _padLastQuad(q2, lastQuadBytes);"
S1832,UTF8StreamJsonParser.java,2194,"String name = _symbols.findName(q1, q2);"
S1833,UTF8StreamJsonParser.java,2195,if (name != null) {
S1834,UTF8StreamJsonParser.java,2201,"return addName(_quadBuffer, 2, lastQuadBytes);"
S1835,UTF8StreamJsonParser.java,2262,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S1836,UTF8StreamJsonParser.java,2349,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S1837,UTF8StreamJsonParser.java,2359,if (!_loadMore()) { _reportInvalidEOF(); }
S1838,UTF8StreamJsonParser.java,2400,int ptr = _inputPtr;
S1839,UTF8StreamJsonParser.java,2406,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1840,UTF8StreamJsonParser.java,2409,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S1841,UTF8StreamJsonParser.java,2411,while (ptr < max) {
S1842,UTF8StreamJsonParser.java,2423,_inputPtr = ptr;
S1843,UTF8StreamJsonParser.java,2424,"_finishString2(outBuf, outPtr);"
S1844,UTF8StreamJsonParser.java,2434,final int[] codes = _icUTF8;
S1845,UTF8StreamJsonParser.java,2435,final byte[] inputBuffer = _inputBuffer;
S1846,UTF8StreamJsonParser.java,2442,int ptr = _inputPtr;
S1847,UTF8StreamJsonParser.java,2453,c = (int) inputBuffer[ptr++] & 0xFF;
S1848,UTF8StreamJsonParser.java,2455,_inputPtr = ptr;
S1849,UTF8StreamJsonParser.java,2463,if (c == INT_QUOTE) {
S1850,UTF8StreamJsonParser.java,2467,switch (codes[c]) {
S1851,UTF8StreamJsonParser.java,2519,_tokenIncomplete = false;
S1852,UTF8StreamJsonParser.java,2531,int ptr = _inputPtr;
S1853,UTF8StreamJsonParser.java,2539,c = (int) inputBuffer[ptr++] & 0xFF;
S1854,UTF8StreamJsonParser.java,2541,_inputPtr = ptr;
S1855,UTF8StreamJsonParser.java,2775,int ptr = _inputPtr;
S1856,UTF8StreamJsonParser.java,2776,if ((ptr + 3) < _inputEnd) {
S1857,UTF8StreamJsonParser.java,2777,byte[] buf = _inputBuffer;
S1858,UTF8StreamJsonParser.java,2778,if ((buf[ptr++] == 'r')
S1859,UTF8StreamJsonParser.java,2781,int ch = buf[ptr] & 0xFF;
S1860,UTF8StreamJsonParser.java,2782,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S1861,UTF8StreamJsonParser.java,2783,_inputPtr = ptr;
S1862,UTF8StreamJsonParser.java,2793,int ptr = _inputPtr;
S1863,UTF8StreamJsonParser.java,2794,if ((ptr + 4) < _inputEnd) {
S1864,UTF8StreamJsonParser.java,2795,byte[] buf = _inputBuffer;
S1865,UTF8StreamJsonParser.java,2796,if ((buf[ptr++] == 'a')
S1866,UTF8StreamJsonParser.java,2800,int ch = buf[ptr] & 0xFF;
S1867,UTF8StreamJsonParser.java,2801,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S1868,UTF8StreamJsonParser.java,2802,_inputPtr = ptr;
S1869,UTF8StreamJsonParser.java,2885,while (_inputPtr < _inputEnd) {
S1870,UTF8StreamJsonParser.java,2886,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1871,UTF8StreamJsonParser.java,2892,return i;
S1872,UTF8StreamJsonParser.java,2905,return _skipWS2();
S1873,UTF8StreamJsonParser.java,2910,while (_inputPtr < _inputEnd || _loadMore()) {
S1874,UTF8StreamJsonParser.java,2911,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1875,UTF8StreamJsonParser.java,2922,return i;
S1876,UTF8StreamJsonParser.java,2942,if (_inputPtr >= _inputEnd) {
S1877,UTF8StreamJsonParser.java,2943,if (!_loadMore()) {
S1878,UTF8StreamJsonParser.java,2944,return _eofAsNextChar();
S1879,UTF8StreamJsonParser.java,2947,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1880,UTF8StreamJsonParser.java,2948,if (i > INT_SPACE) {
S1881,UTF8StreamJsonParser.java,2953,return i;
S1882,UTF8StreamJsonParser.java,2966,while (_inputPtr < _inputEnd) {
S1883,UTF8StreamJsonParser.java,2967,i = _inputBuffer[_inputPtr++] & 0xFF;
S1884,UTF8StreamJsonParser.java,2973,return i;
S1885,UTF8StreamJsonParser.java,2986,return _skipWSOrEnd2();
S1886,UTF8StreamJsonParser.java,2991,while ((_inputPtr < _inputEnd) || _loadMore()) {
S1887,UTF8StreamJsonParser.java,2992,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1888,UTF8StreamJsonParser.java,3003,return i;
S1889,UTF8StreamJsonParser.java,3021,if ((_inputPtr + 4) >= _inputEnd) {
S1890,UTF8StreamJsonParser.java,3022,return _skipColon2(false);
S1891,UTF8StreamJsonParser.java,3027,i = _inputBuffer[++_inputPtr];
S1892,UTF8StreamJsonParser.java,3032,++_inputPtr;
S1893,UTF8StreamJsonParser.java,3033,return i;
S1894,UTF8StreamJsonParser.java,3076,while (_inputPtr < _inputEnd || _loadMore()) {
S1895,UTF8StreamJsonParser.java,3077,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1896,UTF8StreamJsonParser.java,3089,if (gotColon) {
S1897,UTF8StreamJsonParser.java,3090,return i;
S1898,UTF8StreamJsonParser.java,3095,gotColon = true;
S1899,UTF8StreamJsonParser.java,3235,int c = (int) _inputBuffer[_inputPtr++];
S1900,UTF8StreamJsonParser.java,3271,int ch = (int) _inputBuffer[_inputPtr++];
S1901,UTF8StreamJsonParser.java,3726,_tokenInputRow = _currInputRow;
S1902,UTF8StreamJsonParser.java,3727,final int ptr = _inputPtr;
S1903,UTF8StreamJsonParser.java,3728,_tokenInputTotal = _currInputProcessed + ptr;
