statement_id,file,line,code
S488,Element.java,78,return tag.getName();
S489,Element.java,100,return tag;
S490,Element.java,110,return tag.isBlock();
S491,Element.java,119,"return attributes.get(""id"");"
S492,Element.java,129,"super.attr(attributeKey, attributeValue);"
S493,Element.java,130,return this;
S494,Element.java,167,return (Element) parentNode;
S495,Element.java,175,Elements parents = new Elements();
S496,Element.java,176,"accumulateParents(this, parents);"
S497,Element.java,177,return parents;
S498,Element.java,181,Element parent = el.parent();
S499,Element.java,182,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S500,Element.java,183,parents.add(parent);
S501,Element.java,184,"accumulateParents(parent, parents);"
S502,Element.java,200,return children().get(index);
S503,Element.java,214,List<Element> elements = new ArrayList<Element>(childNodes.size());
S504,Element.java,215,for (Node node : childNodes) {
S505,Element.java,216,if (node instanceof Element)
S506,Element.java,217,elements.add((Element) node);
S507,Element.java,219,return new Elements(elements);
S508,Element.java,286,"return Selector.select(cssQuery, this);"
S509,Element.java,296,Validate.notNull(child);
S510,Element.java,299,reparentChild(child);
S511,Element.java,300,ensureChildNodes();
S512,Element.java,301,childNodes.add(child);
S513,Element.java,302,child.setSiblingIndex(childNodes.size() - 1);
S514,Element.java,303,return this;
S515,Element.java,313,Validate.notNull(child);
S516,Element.java,315,"addChildren(0, child);"
S517,Element.java,316,return this;
S518,Element.java,330,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S519,Element.java,331,int currentSize = childNodeSize();
S520,Element.java,332,if (index < 0) index += currentSize +1; // roll around
S521,Element.java,333,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S522,Element.java,335,ArrayList<Node> nodes = new ArrayList<Node>(children);
S523,Element.java,336,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S524,Element.java,337,"addChildren(index, nodeArray);"
S525,Element.java,338,return this;
S526,Element.java,349,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S527,Element.java,350,appendChild(child);
S528,Element.java,351,return child;
S529,Element.java,441,return (Element) super.before(node);
S530,Element.java,472,childNodes.clear();
S531,Element.java,473,return this;
S532,Element.java,498,if (id().length() > 0)
S533,Element.java,499,"return ""#"" + id();"
S534,Element.java,502,"String tagName = tagName().replace(':', '|');"
S535,Element.java,503,StringBuilder selector = new StringBuilder(tagName);
S536,Element.java,504,"String classes = StringUtil.join(classNames(), ""."");"
S537,Element.java,505,if (classes.length() > 0)
S538,Element.java,506,selector.append('.').append(classes);
S539,Element.java,508,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S540,Element.java,509,return selector.toString();
S541,Element.java,511,"selector.insert(0, "" > "");"
S542,Element.java,512,if (parent().select(selector.toString()).size() > 1)
S543,Element.java,513,selector.append(String.format(
S544,Element.java,516,return parent().cssSelector() + selector.toString();
S545,Element.java,525,if (parentNode == null)
S546,Element.java,528,List<Element> elements = parent().children();
S547,Element.java,529,Elements siblings = new Elements(elements.size() - 1);
S548,Element.java,530,for (Element el: elements)
S549,Element.java,531,if (el != this)
S550,Element.java,532,siblings.add(el);
S551,Element.java,533,return siblings;
S552,Element.java,588,if (parent() == null) return 0;
S553,Element.java,589,"return indexInList(this, parent().children());"
S554,Element.java,602,Validate.notNull(search);
S555,Element.java,603,Validate.notNull(elements);
S556,Element.java,605,for (int i = 0; i < elements.size(); i++) {
S557,Element.java,606,E element = elements.get(i);
S558,Element.java,607,if (element == search)
S559,Element.java,608,return i;
S560,Element.java,621,Validate.notEmpty(tagName);
S561,Element.java,622,tagName = tagName.toLowerCase().trim();
S562,Element.java,624,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S563,Element.java,637,Validate.notEmpty(id);
S564,Element.java,639,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S565,Element.java,640,if (elements.size() > 0)
S566,Element.java,641,return elements.get(0);
S567,Element.java,891,final StringBuilder accum = new StringBuilder();
S568,Element.java,892,new NodeTraversor(new NodeVisitor() {
S569,Element.java,894,if (node instanceof TextNode) {
S570,Element.java,895,TextNode textNode = (TextNode) node;
S571,Element.java,896,"appendNormalisedText(accum, textNode);"
S572,Element.java,897,} else if (node instanceof Element) {
S573,Element.java,898,Element element = (Element) node;
S574,Element.java,899,if (accum.length() > 0 &&
S575,Element.java,909,return accum.toString().trim();
S576,Element.java,924,StringBuilder sb = new StringBuilder();
S577,Element.java,925,ownText(sb);
S578,Element.java,926,return sb.toString().trim();
S579,Element.java,930,for (Node child : childNodes) {
S580,Element.java,931,if (child instanceof TextNode) {
S581,Element.java,932,TextNode textNode = (TextNode) child;
S582,Element.java,933,"appendNormalisedText(accum, textNode);"
S583,Element.java,934,} else if (child instanceof Element) {
S584,Element.java,941,String text = textNode.getWholeText();
S585,Element.java,943,if (preserveWhitespace(textNode.parentNode))
S586,Element.java,944,accum.append(text);
S587,Element.java,946,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S588,Element.java,956,if (node != null && node instanceof Element) {
S589,Element.java,957,Element element = (Element) node;
S590,Element.java,958,return element.tag.preserveWhitespace() ||
S591,Element.java,970,Validate.notNull(text);
S592,Element.java,972,empty();
S593,Element.java,973,"TextNode textNode = new TextNode(text, baseUri);"
S594,Element.java,974,appendChild(textNode);
S595,Element.java,976,return this;
S596,Element.java,1026,"return attr(""class"").trim();"
S597,Element.java,1036,String[] names = classSplit.split(className());
S598,Element.java,1037,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S599,Element.java,1038,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S600,Element.java,1040,return classNames;
S601,Element.java,1049,Validate.notNull(classNames);
S602,Element.java,1050,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S603,Element.java,1051,return this;
S604,Element.java,1068,"String classAttr = attributes.get(""class"");"
S605,Element.java,1069,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S606,Element.java,1070,return false;
S607,Element.java,1072,final String[] classes = classSplit.split(classAttr);
S608,Element.java,1073,for (String name : classes) {
S609,Element.java,1074,if (className.equalsIgnoreCase(name))
S610,Element.java,1075,return true;
S611,Element.java,1078,return false;
S612,Element.java,1154,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S613,Element.java,1155,if (accum instanceof StringBuilder) {
S614,Element.java,1156,if (((StringBuilder) accum).length() > 0)
S615,Element.java,1157,"indent(accum, depth, out);"
S616,Element.java,1162,accum
S617,Element.java,1165,"attributes.html(accum, out);"
S618,Element.java,1168,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S619,Element.java,1169,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S620,Element.java,1170,accum.append('>');
S621,Element.java,1172,"accum.append("" />""); // <img> in html, <img /> in xml"
S622,Element.java,1175,"accum.append("">"");"
S623,Element.java,1179,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S624,Element.java,1180,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S625,Element.java,1183,"indent(accum, depth, out);"
S626,Element.java,1184,"accum.append(""</"").append(tagName()).append("">"");"
S627,Element.java,1196,StringBuilder accum = new StringBuilder();
S628,Element.java,1197,html(accum);
S629,Element.java,1198,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S630,Element.java,1202,for (Node node : childNodes)
S631,Element.java,1203,node.outerHtml(accum);
S632,Element.java,1230,return outerHtml();
S633,Element.java,1235,return (Element) super.clone();
S634,Elements.java,18,public Elements() {
S635,Elements.java,22,super(initialCapacity);
S636,Elements.java,30,super(elements);
S637,Elements.java,43,Elements clone = new Elements(size());
S638,Elements.java,45,for(Element e : this)
S639,Elements.java,46,clone.add(e.clone());
S640,Elements.java,48,return clone;
S641,Elements.java,60,for (Element element : this) {
S642,Elements.java,61,if (element.hasAttr(attributeKey))
S643,Elements.java,62,return element.attr(attributeKey);
S644,Elements.java,186,StringBuilder sb = new StringBuilder();
S645,Elements.java,187,for (Element element : this) {
S646,Elements.java,188,if (sb.length() != 0)
S647,Elements.java,190,sb.append(element.text());
S648,Elements.java,192,return sb.toString();
S649,Elements.java,226,StringBuilder sb = new StringBuilder();
S650,Elements.java,227,for (Element element : this) {
S651,Elements.java,228,if (sb.length() != 0)
S652,Elements.java,230,sb.append(element.outerHtml());
S653,Elements.java,232,return sb.toString();
S654,Elements.java,394,for (Element element : this) {
S655,Elements.java,395,element.remove();
S656,Elements.java,397,return this;
S657,Elements.java,408,"return Selector.select(query, this);"
S658,Elements.java,465,return isEmpty() ? null : get(0);
S659,Entities.java,17,public class Entities {
S660,Entities.java,18,public enum EscapeMode {
S661,Entities.java,20,"xhtml(xhtmlByVal),"
S662,Entities.java,22,"base(baseByVal),"
S663,Entities.java,24,extended(fullByVal);
S664,Entities.java,28,"EscapeMode(Map<Character, String> map) {"
S665,Entities.java,29,this.map = map;
S666,Entities.java,33,return map;
S667,Entities.java,51,return full.containsKey(name);
S668,Entities.java,61,return base.containsKey(name);
S669,Entities.java,70,return full.get(name);
S670,Entities.java,87,boolean lastWasWhite = false;
S671,Entities.java,88,boolean reachedNonWhite = false;
S672,Entities.java,89,final EscapeMode escapeMode = out.escapeMode();
S673,Entities.java,90,final CharsetEncoder encoder = out.encoder();
S674,Entities.java,91,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S675,Entities.java,92,"final Map<Character, String> map = escapeMode.getMap();"
S676,Entities.java,93,final int length = string.length();
S677,Entities.java,96,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S678,Entities.java,97,codePoint = string.codePointAt(offset);
S679,Entities.java,99,if (normaliseWhite) {
S680,Entities.java,100,if (StringUtil.isWhitespace(codePoint)) {
S681,Entities.java,101,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S682,Entities.java,102,continue;
S683,Entities.java,103,accum.append(' ');
S684,Entities.java,104,lastWasWhite = true;
S685,Entities.java,105,continue;
S686,Entities.java,107,lastWasWhite = false;
S687,Entities.java,108,reachedNonWhite = true;
S688,Entities.java,112,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S689,Entities.java,113,final char c = (char) codePoint;
S690,Entities.java,115,switch (c) {
S691,Entities.java,120,if (escapeMode != EscapeMode.xhtml)
S692,Entities.java,123,"accum.append(""&#xa0;"");"
S693,Entities.java,124,break;
S694,Entities.java,145,"if (canEncode(coreCharset, c, encoder))"
S695,Entities.java,146,accum.append(c);
S696,Entities.java,147,else if (map.containsKey(c))
S697,Entities.java,150,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S698,Entities.java,152,} else {
S699,Entities.java,192,switch (charset) {
S700,Entities.java,194,return c < 0x80;
S701,Entities.java,196,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S702,Entities.java,198,return fallback.canEncode(c);
S703,Entities.java,202,private enum CoreCharset {
S704,Entities.java,203,"ascii, utf, fallback;"
S705,Entities.java,206,"if (name.equals(""US-ASCII""))"
S706,Entities.java,207,return ascii;
S707,Entities.java,208,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S708,Entities.java,209,return utf;
S709,Entities.java,210,return fallback;
S710,Entities.java,216,private static final Object[][] xhtmlArray = {
S711,Entities.java,224,"xhtmlByVal = new HashMap<Character, String>();"
S712,Entities.java,225,"base = loadEntities(""entities-base.properties"");  // most common / default"
S713,Entities.java,226,baseByVal = toCharacterKey(base);
S714,Entities.java,227,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S715,Entities.java,228,fullByVal = toCharacterKey(full);
S716,Entities.java,230,for (Object[] entity : xhtmlArray) {
S717,Entities.java,231,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S718,Entities.java,232,"xhtmlByVal.put(c, ((String) entity[0]));"
S719,Entities.java,237,Properties properties = new Properties();
S720,Entities.java,238,"Map<String, Character> entities = new HashMap<String, Character>();"
S721,Entities.java,240,InputStream in = Entities.class.getResourceAsStream(filename);
S722,Entities.java,241,properties.load(in);
S723,Entities.java,242,in.close();
S724,Entities.java,247,for (Map.Entry entry: properties.entrySet()) {
S725,Entities.java,248,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S726,Entities.java,249,String name = (String) entry.getKey();
S727,Entities.java,250,"entities.put(name, val);"
S728,Entities.java,252,return entities;
S729,Entities.java,256,"Map<Character, String> outMap = new HashMap<Character, String>();"
S730,Entities.java,257,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S731,Entities.java,258,Character character = entry.getValue();
S732,Entities.java,259,String name = entry.getKey();
S733,Entities.java,261,if (outMap.containsKey(character)) {
S734,Entities.java,263,if (name.toLowerCase().equals(name))
S735,Entities.java,264,"outMap.put(character, name);"
S736,Entities.java,266,"outMap.put(character, name);"
S737,Entities.java,269,return outMap;
S738,Evaluator.java,20,protected Evaluator() {
