statement_id,file,line,code
S1281,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S1282,BinaryTree.java,140,permutation[k] = k;
S1283,BinaryTree.java,143,int c = 0;
S1284,BinaryTree.java,144,final int[] sortedBitLengths = new int[originalBitLengths.length];
S1285,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
S1286,BinaryTree.java,147,for (int l = 0; l < originalBitLengths.length; l++) {
S1287,BinaryTree.java,149,if (originalBitLengths[l] == k) {
S1288,BinaryTree.java,151,sortedBitLengths[c] = k;
S1289,BinaryTree.java,154,permutation[c] = l;
S1290,BinaryTree.java,156,c++;
S1291,BinaryTree.java,162,int code = 0;
S1292,BinaryTree.java,163,int codeIncrement = 0;
S1293,BinaryTree.java,164,int lastBitLength = 0;
S1294,BinaryTree.java,166,final int[] codes = new int[totalNumberOfValues];
S1295,BinaryTree.java,168,for (int i = totalNumberOfValues - 1; i >= 0; i--) {
S1296,BinaryTree.java,169,code = code + codeIncrement;
S1297,BinaryTree.java,170,if (sortedBitLengths[i] != lastBitLength) {
S1298,BinaryTree.java,171,lastBitLength = sortedBitLengths[i];
S1299,BinaryTree.java,172,codeIncrement = 1 << (16 - lastBitLength);
S1300,BinaryTree.java,174,codes[permutation[i]] = code;
S1301,BinaryTree.java,178,final BinaryTree tree = new BinaryTree(maxLength);
S1302,BinaryTree.java,180,for (int k = 0; k < codes.length; k++) {
S1303,BinaryTree.java,181,final int bitLength = originalBitLengths[k];
S1304,BinaryTree.java,182,if (bitLength > 0) {
S1305,BinaryTree.java,183,"tree.addLeaf(0, Integer.reverse(codes[k] << 16), bitLength, k);"
S1306,BinaryTree.java,187,return tree;
S1307,BindPair.java,20,class BindPair {
S1308,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S1309,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S1310,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S1311,BitInputStream.java,43,private long bitsCached = 0;
S1312,BitInputStream.java,44,private int bitsCachedSize = 0;
S1313,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S1314,BitInputStream.java,53,this.in = in;
S1315,BitInputStream.java,54,this.byteOrder = byteOrder;
S1316,BitInputStream.java,59,in.close();
S1317,BitInputStream.java,67,bitsCached = 0;
S1318,BitInputStream.java,68,bitsCachedSize = 0;
S1319,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S1320,BitInputStream.java,85,if (ensureCache(count)) {
S1321,BitInputStream.java,86,return -1;
S1322,BitInputStream.java,89,if (bitsCachedSize < count) {
S1323,BitInputStream.java,93,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1324,BitInputStream.java,94,bitsOut = (bitsCached & MASKS[count]);
S1325,BitInputStream.java,95,bitsCached >>>= count;
S1326,BitInputStream.java,97,bitsOut = (bitsCached >> (bitsCachedSize - count)) & MASKS[count];
S1327,BitInputStream.java,99,bitsCachedSize -= count;
S1328,BitInputStream.java,100,return bitsOut;
S1329,BitInputStream.java,172,while (bitsCachedSize < count && bitsCachedSize < 57) {
S1330,BitInputStream.java,173,final long nextByte = in.read();
S1331,BitInputStream.java,174,if (nextByte < 0) {
S1332,BitInputStream.java,175,return true;
S1333,BitInputStream.java,177,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S1334,BitInputStream.java,178,bitsCached |= (nextByte << bitsCachedSize);
S1335,BitInputStream.java,180,bitsCached <<= 8;
S1336,BitInputStream.java,181,bitsCached |= nextByte;
S1337,BitInputStream.java,183,bitsCachedSize += 8;
S1338,BitInputStream.java,185,return false;
S1339,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S1340,BitStream.java,45,return (int) readBits(1);
S1341,BitStream.java,55,return readBits(n);
S1342,BitStream.java,59,return (int) readBits(8);
S1343,BlockLZ4CompressorInputStream.java,45,private State state = State.NO_BLOCK;
S1344,BlockLZ4CompressorInputStream.java,56,"super(is, WINDOW_SIZE);"
S1345,BlockLZ4CompressorInputStream.java,64,switch (state) {
S1346,BlockLZ4CompressorInputStream.java,68,readSizes();
S1347,BlockLZ4CompressorInputStream.java,71,"int litLen = readLiteral(b, off, len);"
S1348,BlockLZ4CompressorInputStream.java,72,if (!hasMoreDataInBlock()) {
S1349,BlockLZ4CompressorInputStream.java,73,state = State.LOOKING_FOR_BACK_REFERENCE;
S1350,BlockLZ4CompressorInputStream.java,75,"return litLen > 0 ? litLen : read(b, off, len);"
S1351,BlockLZ4CompressorInputStream.java,77,if (!initializeBackReference()) {
S1352,BlockLZ4CompressorInputStream.java,78,state = State.EOF;
S1353,BlockLZ4CompressorInputStream.java,79,return -1;
S1354,BlockLZ4CompressorInputStream.java,83,"int backReferenceLen = readBackReference(b, off, len);"
S1355,BlockLZ4CompressorInputStream.java,84,if (!hasMoreDataInBlock()) {
S1356,BlockLZ4CompressorInputStream.java,85,state = State.NO_BLOCK;
S1357,BlockLZ4CompressorInputStream.java,87,"return backReferenceLen > 0 ? backReferenceLen : read(b, off, len);"
S1358,BlockLZ4CompressorInputStream.java,94,int nextBlock = readOneByte();
S1359,BlockLZ4CompressorInputStream.java,95,if (nextBlock == -1) {
S1360,BlockLZ4CompressorInputStream.java,98,nextBackReferenceSize = nextBlock & BACK_REFERENCE_SIZE_MASK;
S1361,BlockLZ4CompressorInputStream.java,99,long literalSizePart = (nextBlock & LITERAL_SIZE_MASK) >> SIZE_BITS;
S1362,BlockLZ4CompressorInputStream.java,100,if (literalSizePart == BACK_REFERENCE_SIZE_MASK) {
S1363,BlockLZ4CompressorInputStream.java,101,literalSizePart += readSizeBytes();
S1364,BlockLZ4CompressorInputStream.java,103,startLiteral(literalSizePart);
S1365,BlockLZ4CompressorInputStream.java,104,state = State.IN_LITERAL;
S1366,BlockLZ4CompressorInputStream.java,108,long accum = 0;
S1367,BlockLZ4CompressorInputStream.java,111,nextByte = readOneByte();
S1368,BlockLZ4CompressorInputStream.java,112,if (nextByte == -1) {
S1369,BlockLZ4CompressorInputStream.java,115,accum += nextByte;
S1370,BlockLZ4CompressorInputStream.java,116,} while (nextByte == 255);
S1371,BlockLZ4CompressorInputStream.java,117,return accum;
S1372,BlockLZ4CompressorInputStream.java,125,int backReferenceOffset = 0;
S1373,BlockLZ4CompressorInputStream.java,127,"backReferenceOffset = (int) ByteUtils.fromLittleEndian(supplier, 2);"
S1374,BlockLZ4CompressorInputStream.java,128,} catch (IOException ex) {
S1375,BlockLZ4CompressorInputStream.java,129,if (nextBackReferenceSize == 0) { // the last block has no back-reference
S1376,BlockLZ4CompressorInputStream.java,130,return false;
S1377,BlockLZ4CompressorInputStream.java,134,long backReferenceSize = nextBackReferenceSize;
S1378,BlockLZ4CompressorInputStream.java,135,if (nextBackReferenceSize == BACK_REFERENCE_SIZE_MASK) {
S1379,BlockLZ4CompressorInputStream.java,136,backReferenceSize += readSizeBytes();
S1380,BlockLZ4CompressorInputStream.java,139,"startBackReference(backReferenceOffset, backReferenceSize + 4);"
S1381,BlockLZ4CompressorInputStream.java,140,state = State.IN_BACK_REFERENCE;
S1382,BlockLZ4CompressorInputStream.java,141,return true;
S1383,BlockLZ4CompressorInputStream.java,144,private enum State {
S1384,BlockLZ4CompressorInputStream.java,145,"NO_BLOCK, IN_LITERAL, LOOKING_FOR_BACK_REFERENCE, IN_BACK_REFERENCE, EOF"
S1385,BlockLZ4CompressorOutputStream.java,40,public class BlockLZ4CompressorOutputStream extends CompressorOutputStream {
S1386,BlockLZ4CompressorOutputStream.java,82,private final byte[] oneByte = new byte[1];
S1387,BlockLZ4CompressorOutputStream.java,84,private boolean finished = false;
S1388,BlockLZ4CompressorOutputStream.java,86,private Deque<Pair> pairs = new LinkedList<>();
S1389,BlockLZ4CompressorOutputStream.java,89,private Deque<byte[]> expandedBlocks = new LinkedList<>();
S1390,BlockLZ4CompressorOutputStream.java,100,"this(os, createParameterBuilder().build());"
S1391,BlockLZ4CompressorOutputStream.java,113,"public BlockLZ4CompressorOutputStream(final OutputStream os, Parameters params) throws IOException {"
S1392,BlockLZ4CompressorOutputStream.java,114,this.os = os;
S1393,BlockLZ4CompressorOutputStream.java,115,"compressor = new LZ77Compressor(params,"
S1394,BlockLZ4CompressorOutputStream.java,116,new LZ77Compressor.Callback() {
S1395,BlockLZ4CompressorOutputStream.java,119,switch (block.getType()) {
S1396,BlockLZ4CompressorOutputStream.java,121,addLiteralBlock((LZ77Compressor.LiteralBlock) block);
S1397,BlockLZ4CompressorOutputStream.java,122,break;
S1398,BlockLZ4CompressorOutputStream.java,124,addBackReference((LZ77Compressor.BackReference) block);
S1399,BlockLZ4CompressorOutputStream.java,125,break;
S1400,BlockLZ4CompressorOutputStream.java,127,writeFinalLiteralBlock();
S1401,BlockLZ4CompressorOutputStream.java,142,"compressor.compress(data, off, len);"
S1402,BlockLZ4CompressorOutputStream.java,147,finish();
S1403,BlockLZ4CompressorOutputStream.java,148,os.close();
S1404,BlockLZ4CompressorOutputStream.java,157,if (!finished) {
S1405,BlockLZ4CompressorOutputStream.java,158,compressor.finish();
S1406,BlockLZ4CompressorOutputStream.java,159,finished = true;
S1407,BlockLZ4CompressorOutputStream.java,181,Pair last = writeBlocksAndReturnUnfinishedPair(block.getLength());
S1408,BlockLZ4CompressorOutputStream.java,182,recordLiteral(last.addLiteral(block));
S1409,BlockLZ4CompressorOutputStream.java,183,clearUnusedBlocksAndPairs();
S1410,BlockLZ4CompressorOutputStream.java,187,Pair last = writeBlocksAndReturnUnfinishedPair(block.getLength());
S1411,BlockLZ4CompressorOutputStream.java,188,last.setBackReference(block);
S1412,BlockLZ4CompressorOutputStream.java,189,recordBackReference(block);
S1413,BlockLZ4CompressorOutputStream.java,190,clearUnusedBlocksAndPairs();
S1414,BlockLZ4CompressorOutputStream.java,194,writeWritablePairs(length);
S1415,BlockLZ4CompressorOutputStream.java,195,Pair last = pairs.peekLast();
S1416,BlockLZ4CompressorOutputStream.java,196,if (last == null || last.hasBackReference()) {
S1417,BlockLZ4CompressorOutputStream.java,197,last = new Pair();
S1418,BlockLZ4CompressorOutputStream.java,198,pairs.addLast(last);
S1419,BlockLZ4CompressorOutputStream.java,200,return last;
S1420,BlockLZ4CompressorOutputStream.java,204,expandedBlocks.addFirst(b);
S1421,BlockLZ4CompressorOutputStream.java,208,clearUnusedBlocks();
S1422,BlockLZ4CompressorOutputStream.java,209,clearUnusedPairs();
S1423,BlockLZ4CompressorOutputStream.java,213,int blockLengths = 0;
S1424,BlockLZ4CompressorOutputStream.java,214,int blocksToKeep = 0;
S1425,BlockLZ4CompressorOutputStream.java,215,for (byte[] b : expandedBlocks) {
S1426,BlockLZ4CompressorOutputStream.java,216,blocksToKeep++;
S1427,BlockLZ4CompressorOutputStream.java,217,blockLengths += b.length;
S1428,BlockLZ4CompressorOutputStream.java,218,if (blockLengths >= BlockLZ4CompressorInputStream.WINDOW_SIZE) {
S1429,BlockLZ4CompressorOutputStream.java,222,final int size = expandedBlocks.size();
S1430,BlockLZ4CompressorOutputStream.java,223,for (int i = blocksToKeep; i < size; i++) {
S1431,BlockLZ4CompressorOutputStream.java,229,"expandedBlocks.addFirst(expand(block.getOffset(), block.getLength()));"
S1432,BlockLZ4CompressorOutputStream.java,233,byte[] expanded = new byte[length];
S1433,BlockLZ4CompressorOutputStream.java,234,if (offset == 1) { // surprisingly common special case
S1434,BlockLZ4CompressorOutputStream.java,235,byte[] block = expandedBlocks.peekFirst();
S1435,BlockLZ4CompressorOutputStream.java,236,byte b = block[block.length - 1];
S1436,BlockLZ4CompressorOutputStream.java,237,if (b != 0) { // the fresh array contains 0s anyway
S1437,BlockLZ4CompressorOutputStream.java,238,"Arrays.fill(expanded, b);"
S1438,BlockLZ4CompressorOutputStream.java,240,} else {
S1439,BlockLZ4CompressorOutputStream.java,241,"expandFromList(expanded, offset, length);"
S1440,BlockLZ4CompressorOutputStream.java,243,return expanded;
S1441,BlockLZ4CompressorOutputStream.java,247,int offsetRemaining = offset;
S1442,BlockLZ4CompressorOutputStream.java,248,int lengthRemaining = length;
S1443,BlockLZ4CompressorOutputStream.java,249,int writeOffset = 0;
S1444,BlockLZ4CompressorOutputStream.java,250,while (lengthRemaining > 0) {
S1445,BlockLZ4CompressorOutputStream.java,252,byte[] block = null;
S1446,BlockLZ4CompressorOutputStream.java,254,if (offsetRemaining > 0) {
S1447,BlockLZ4CompressorOutputStream.java,255,int blockOffset = 0;
S1448,BlockLZ4CompressorOutputStream.java,256,for (byte[] b : expandedBlocks) {
S1449,BlockLZ4CompressorOutputStream.java,257,if (b.length + blockOffset >= offsetRemaining) {
S1450,BlockLZ4CompressorOutputStream.java,258,block = b;
S1451,BlockLZ4CompressorOutputStream.java,259,break;
S1452,BlockLZ4CompressorOutputStream.java,261,blockOffset += b.length;
S1453,BlockLZ4CompressorOutputStream.java,263,if (block == null) {
S1454,BlockLZ4CompressorOutputStream.java,267,copyOffset = blockOffset + block.length - offsetRemaining;
S1455,BlockLZ4CompressorOutputStream.java,268,"copyLen = Math.min(lengthRemaining, block.length - copyOffset);"
S1456,BlockLZ4CompressorOutputStream.java,269,} else {
S1457,BlockLZ4CompressorOutputStream.java,271,block = expanded;
S1458,BlockLZ4CompressorOutputStream.java,272,copyOffset = -offsetRemaining;
S1459,BlockLZ4CompressorOutputStream.java,273,"copyLen = Math.min(lengthRemaining, writeOffset + offsetRemaining);"
S1460,BlockLZ4CompressorOutputStream.java,275,"System.arraycopy(block, copyOffset, expanded, writeOffset, copyLen);"
S1461,BlockLZ4CompressorOutputStream.java,276,offsetRemaining -= copyLen;
S1462,BlockLZ4CompressorOutputStream.java,277,lengthRemaining -= copyLen;
S1463,BlockLZ4CompressorOutputStream.java,278,writeOffset += copyLen;
S1464,BlockLZ4CompressorOutputStream.java,283,int pairLengths = 0;
S1465,BlockLZ4CompressorOutputStream.java,284,int pairsToKeep = 0;
S1466,BlockLZ4CompressorOutputStream.java,285,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S1467,BlockLZ4CompressorOutputStream.java,286,Pair p = it.next();
S1468,BlockLZ4CompressorOutputStream.java,287,pairsToKeep++;
S1469,BlockLZ4CompressorOutputStream.java,288,pairLengths += p.length();
S1470,BlockLZ4CompressorOutputStream.java,289,if (pairLengths >= BlockLZ4CompressorInputStream.WINDOW_SIZE) {
S1471,BlockLZ4CompressorOutputStream.java,293,final int size = pairs.size();
S1472,BlockLZ4CompressorOutputStream.java,294,for (int i = pairsToKeep; i < size; i++) {
S1473,BlockLZ4CompressorOutputStream.java,305,rewriteLastPairs();
S1474,BlockLZ4CompressorOutputStream.java,306,for (Pair p : pairs) {
S1475,BlockLZ4CompressorOutputStream.java,307,if (!p.hasBeenWritten()) {
S1476,BlockLZ4CompressorOutputStream.java,308,p.writeTo(os);
S1477,BlockLZ4CompressorOutputStream.java,311,pairs.clear();
S1478,BlockLZ4CompressorOutputStream.java,315,int unwrittenLength = lengthOfBlocksAfterLastPair;
S1479,BlockLZ4CompressorOutputStream.java,316,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S1480,BlockLZ4CompressorOutputStream.java,317,Pair p = it.next();
S1481,BlockLZ4CompressorOutputStream.java,318,if (p.hasBeenWritten()) {
S1482,BlockLZ4CompressorOutputStream.java,319,break;
S1483,BlockLZ4CompressorOutputStream.java,321,unwrittenLength += p.length();
S1484,BlockLZ4CompressorOutputStream.java,323,for (Pair p : pairs) {
S1485,BlockLZ4CompressorOutputStream.java,324,if (p.hasBeenWritten()) {
S1486,BlockLZ4CompressorOutputStream.java,325,continue;
S1487,BlockLZ4CompressorOutputStream.java,327,unwrittenLength -= p.length();
S1488,BlockLZ4CompressorOutputStream.java,328,if (p.canBeWritten(unwrittenLength)) {
S1489,BlockLZ4CompressorOutputStream.java,329,p.writeTo(os);
S1490,BlockLZ4CompressorOutputStream.java,337,LinkedList<Pair> lastPairs = new LinkedList<>();
S1491,BlockLZ4CompressorOutputStream.java,338,LinkedList<Integer> pairLength = new LinkedList<>();
S1492,BlockLZ4CompressorOutputStream.java,339,int offset = 0;
S1493,BlockLZ4CompressorOutputStream.java,340,for (Iterator<Pair> it = pairs.descendingIterator(); it.hasNext(); ) {
S1494,BlockLZ4CompressorOutputStream.java,341,Pair p = it.next();
S1495,BlockLZ4CompressorOutputStream.java,342,if (p.hasBeenWritten()) {
S1496,BlockLZ4CompressorOutputStream.java,345,int len = p.length();
S1497,BlockLZ4CompressorOutputStream.java,346,pairLength.addFirst(len);
S1498,BlockLZ4CompressorOutputStream.java,347,lastPairs.addFirst(p);
S1499,BlockLZ4CompressorOutputStream.java,348,offset += len;
S1500,BlockLZ4CompressorOutputStream.java,349,if (offset >= MIN_OFFSET_OF_LAST_BACK_REFERENCE) {
S1501,BlockLZ4CompressorOutputStream.java,350,break;
S1502,BlockLZ4CompressorOutputStream.java,353,for (Pair p : lastPairs) {
S1503,BlockLZ4CompressorOutputStream.java,354,pairs.remove(p);
S1504,BlockLZ4CompressorOutputStream.java,380,final int lastPairsSize = lastPairs.size();
S1505,BlockLZ4CompressorOutputStream.java,381,int toExpand = 0;
S1506,BlockLZ4CompressorOutputStream.java,382,for (int i = 1; i < lastPairsSize; i++) {
S1507,BlockLZ4CompressorOutputStream.java,385,Pair replacement = new Pair();
S1508,BlockLZ4CompressorOutputStream.java,386,if (toExpand > 0) {
S1509,BlockLZ4CompressorOutputStream.java,389,Pair splitCandidate = lastPairs.get(0);
S1510,BlockLZ4CompressorOutputStream.java,390,int stillNeeded = MIN_OFFSET_OF_LAST_BACK_REFERENCE - toExpand;
S1511,BlockLZ4CompressorOutputStream.java,391,int brLen = splitCandidate.hasBackReference() ? splitCandidate.backReferenceLength() : 0;
S1512,BlockLZ4CompressorOutputStream.java,392,if (splitCandidate.hasBackReference() && brLen >= MIN_BACK_REFERENCE_LENGTH + stillNeeded) {
S1513,BlockLZ4CompressorOutputStream.java,393,"replacement.prependLiteral(expand(toExpand + stillNeeded, stillNeeded));"
S1514,BlockLZ4CompressorOutputStream.java,394,pairs.add(splitCandidate.splitWithNewBackReferenceLengthOf(brLen - stillNeeded));
S1515,BlockLZ4CompressorOutputStream.java,401,pairs.add(replacement);
S1516,BlockLZ4CompressorOutputStream.java,409,int maxLen = BlockLZ4CompressorInputStream.WINDOW_SIZE - 1;
S1517,BlockLZ4CompressorOutputStream.java,410,return Parameters.builder(BlockLZ4CompressorInputStream.WINDOW_SIZE)
S1518,BlockLZ4CompressorOutputStream.java,417,final static class Pair {
S1519,BlockLZ4CompressorOutputStream.java,418,private final Deque<byte[]> literals = new LinkedList<>();
S1520,BlockLZ4CompressorOutputStream.java,423,literals.addFirst(data);
S1521,BlockLZ4CompressorOutputStream.java,426,"byte[] copy = Arrays.copyOfRange(block.getData(), block.getOffset(),"
S1522,BlockLZ4CompressorOutputStream.java,428,literals.add(copy);
S1523,BlockLZ4CompressorOutputStream.java,429,return copy;
S1524,BlockLZ4CompressorOutputStream.java,432,if (hasBackReference()) {
S1525,BlockLZ4CompressorOutputStream.java,435,brOffset = block.getOffset();
S1526,BlockLZ4CompressorOutputStream.java,436,brLength = block.getLength();
S1527,BlockLZ4CompressorOutputStream.java,439,return brOffset > 0;
