statement_id,file,line,code
S398,AggregateSummaryStatistics.java,323,if (current.getMin() < min || Double.isNaN(min)) {
S399,AggregateSummaryStatistics.java,324,min = current.getMin();
S400,AggregateSummaryStatistics.java,326,if (current.getMax() > max || Double.isNaN(max)) {
S401,AggregateSummaryStatistics.java,327,max = current.getMax();
S402,AggregateSummaryStatistics.java,329,sum += current.getSum();
S403,AggregateSummaryStatistics.java,330,final double oldN = n;
S404,AggregateSummaryStatistics.java,331,final double curN = current.getN();
S405,AggregateSummaryStatistics.java,332,n += curN;
S406,AggregateSummaryStatistics.java,333,final double meanDiff = current.getMean() - mean;
S407,AggregateSummaryStatistics.java,334,mean = sum / n;
S408,AggregateSummaryStatistics.java,335,m2 = m2 + current.getSecondMoment() + meanDiff * meanDiff * oldN * curN / n;
S409,AggregateSummaryStatistics.java,338,if (n == 0) {
S410,AggregateSummaryStatistics.java,340,} else if (n == 1) {
S411,AggregateSummaryStatistics.java,343,variance = m2 / (n - 1);
S412,AggregateSummaryStatistics.java,345,"return new StatisticalSummaryValues(mean, variance, n, max, min, sum);"
S413,AggregateSummaryStatistics.java,374,public AggregatingSummaryStatistics(SummaryStatistics aggregateStatistics) {
S414,AggregateSummaryStatistics.java,375,this.aggregateStatistics = aggregateStatistics;
S415,AggregateSummaryStatistics.java,386,super.addValue(value);
S416,AggregateSummaryStatistics.java,387,synchronized (aggregateStatistics) {
S417,AggregateSummaryStatistics.java,388,aggregateStatistics.addValue(value);
S418,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S419,ArgUtils.java,43,if (array != null) {
S420,ArgUtils.java,44,for (Object o : array) {
S421,ArgUtils.java,45,if (o instanceof Object[]) {
S422,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S423,ArgUtils.java,47,list.add(oR);
S424,ArgUtils.java,50,list.add(o);
S425,ArgUtils.java,54,return list.toArray();
S426,ArithmeticUtils.java,37,static final long[] FACTORIALS = new long[] {
S427,ArithmeticUtils.java,47,static final AtomicReference<long[][]> STIRLING_S2 = new AtomicReference<long[][]> (null);
S428,ArithmeticUtils.java,66,long s = (long)x + (long)y;
S429,ArithmeticUtils.java,67,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S430,ArithmeticUtils.java,68,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_ADDITION, x, y);"
S431,ArithmeticUtils.java,70,return (int)s;
S432,ArithmeticUtils.java,84,"return ArithmeticUtils.addAndCheck(a, b, LocalizedFormats.OVERFLOW_IN_ADDITION);"
S433,ArithmeticUtils.java,115,"ArithmeticUtils.checkBinomial(n, k);"
S434,ArithmeticUtils.java,116,if ((n == k) || (k == 0)) {
S435,ArithmeticUtils.java,117,return 1;
S436,ArithmeticUtils.java,119,if ((k == 1) || (k == n - 1)) {
S437,ArithmeticUtils.java,120,return n;
S438,ArithmeticUtils.java,123,if (k > n / 2) {
S439,ArithmeticUtils.java,124,"return binomialCoefficient(n, n - k);"
S440,ArithmeticUtils.java,132,long result = 1;
S441,ArithmeticUtils.java,133,if (n <= 61) {
S442,ArithmeticUtils.java,135,int i = n - k + 1;
S443,ArithmeticUtils.java,136,for (int j = 1; j <= k; j++) {
S444,ArithmeticUtils.java,137,result = result * i / j;
S445,ArithmeticUtils.java,138,i++;
S446,ArithmeticUtils.java,140,} else if (n <= 66) {
S447,ArithmeticUtils.java,143,int i = n - k + 1;
S448,ArithmeticUtils.java,144,for (int j = 1; j <= k; j++) {
S449,ArithmeticUtils.java,151,"final long d = gcd(i, j);"
S450,ArithmeticUtils.java,152,result = (result / (j / d)) * (i / d);
S451,ArithmeticUtils.java,153,i++;
S452,ArithmeticUtils.java,155,} else {
S453,ArithmeticUtils.java,159,int i = n - k + 1;
S454,ArithmeticUtils.java,160,for (int j = 1; j <= k; j++) {
S455,ArithmeticUtils.java,161,"final long d = gcd(i, j);"
S456,ArithmeticUtils.java,162,"result = mulAndCheck(result / (j / d), i / d);"
S457,ArithmeticUtils.java,163,i++;
S458,ArithmeticUtils.java,166,return result;
S459,ArithmeticUtils.java,196,"ArithmeticUtils.checkBinomial(n, k);"
S460,ArithmeticUtils.java,197,if ((n == k) || (k == 0)) {
S461,ArithmeticUtils.java,198,return 1d;
S462,ArithmeticUtils.java,200,if ((k == 1) || (k == n - 1)) {
S463,ArithmeticUtils.java,201,return n;
S464,ArithmeticUtils.java,203,if (k > n/2) {
S465,ArithmeticUtils.java,204,"return binomialCoefficientDouble(n, n - k);"
S466,ArithmeticUtils.java,206,if (n < 67) {
S467,ArithmeticUtils.java,207,"return binomialCoefficient(n,k);"
S468,ArithmeticUtils.java,210,double result = 1d;
S469,ArithmeticUtils.java,211,for (int i = 1; i <= k; i++) {
S470,ArithmeticUtils.java,212,result *= (double)(n - k + i) / (double)i;
S471,ArithmeticUtils.java,215,return FastMath.floor(result + 0.5);
S472,ArithmeticUtils.java,241,"ArithmeticUtils.checkBinomial(n, k);"
S473,ArithmeticUtils.java,242,if ((n == k) || (k == 0)) {
S474,ArithmeticUtils.java,243,return 0;
S475,ArithmeticUtils.java,245,if ((k == 1) || (k == n - 1)) {
S476,ArithmeticUtils.java,246,return FastMath.log(n);
S477,ArithmeticUtils.java,253,if (n < 67) {
S478,ArithmeticUtils.java,254,"return FastMath.log(binomialCoefficient(n,k));"
S479,ArithmeticUtils.java,261,if (n < 1030) {
S480,ArithmeticUtils.java,262,"return FastMath.log(binomialCoefficientDouble(n, k));"
S481,ArithmeticUtils.java,265,if (k > n / 2) {
S482,ArithmeticUtils.java,266,"return binomialCoefficientLog(n, n - k);"
S483,ArithmeticUtils.java,272,double logSum = 0;
S484,ArithmeticUtils.java,275,for (int i = n - k + 1; i <= n; i++) {
S485,ArithmeticUtils.java,276,logSum += FastMath.log(i);
S486,ArithmeticUtils.java,280,for (int i = 2; i <= k; i++) {
S487,ArithmeticUtils.java,281,logSum -= FastMath.log(i);
S488,ArithmeticUtils.java,284,return logSum;
S489,ArithmeticUtils.java,312,if (n < 0) {
S490,ArithmeticUtils.java,313,"throw new NotPositiveException(LocalizedFormats.FACTORIAL_NEGATIVE_PARAMETER,"
S491,ArithmeticUtils.java,316,if (n > 20) {
S492,ArithmeticUtils.java,317,throw new MathArithmeticException();
S493,ArithmeticUtils.java,319,return FACTORIALS[n];
S494,ArithmeticUtils.java,336,if (n < 0) {
S495,ArithmeticUtils.java,337,"throw new NotPositiveException(LocalizedFormats.FACTORIAL_NEGATIVE_PARAMETER,"
S496,ArithmeticUtils.java,340,if (n < 21) {
S497,ArithmeticUtils.java,341,return FACTORIALS[n];
S498,ArithmeticUtils.java,343,return FastMath.floor(FastMath.exp(ArithmeticUtils.factorialLog(n)) + 0.5);
S499,ArithmeticUtils.java,354,if (n < 0) {
S500,ArithmeticUtils.java,355,"throw new NotPositiveException(LocalizedFormats.FACTORIAL_NEGATIVE_PARAMETER,"
S501,ArithmeticUtils.java,358,if (n < 21) {
S502,ArithmeticUtils.java,359,return FastMath.log(FACTORIALS[n]);
S503,ArithmeticUtils.java,361,double logSum = 0;
S504,ArithmeticUtils.java,362,for (int i = 2; i <= n; i++) {
S505,ArithmeticUtils.java,363,logSum += FastMath.log(i);
S506,ArithmeticUtils.java,365,return logSum;
S507,ArithmeticUtils.java,399,int a = p;
S508,ArithmeticUtils.java,400,int b = q;
S509,ArithmeticUtils.java,401,if (a == 0 ||
S510,ArithmeticUtils.java,403,if (a == Integer.MIN_VALUE ||
S511,ArithmeticUtils.java,405,"throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_32_BITS,"
S512,ArithmeticUtils.java,408,return FastMath.abs(a + b);
S513,ArithmeticUtils.java,411,long al = a;
S514,ArithmeticUtils.java,412,long bl = b;
S515,ArithmeticUtils.java,413,boolean useLong = false;
S516,ArithmeticUtils.java,414,if (a < 0) {
S517,ArithmeticUtils.java,415,if(Integer.MIN_VALUE == a) {
S518,ArithmeticUtils.java,416,useLong = true;
S519,ArithmeticUtils.java,418,a = -a;
S520,ArithmeticUtils.java,420,al = -al;
S521,ArithmeticUtils.java,422,if (b < 0) {
S522,ArithmeticUtils.java,423,if (Integer.MIN_VALUE == b) {
S523,ArithmeticUtils.java,424,useLong = true;
S524,ArithmeticUtils.java,426,b = -b;
S525,ArithmeticUtils.java,428,bl = -bl;
S526,ArithmeticUtils.java,430,if (useLong) {
S527,ArithmeticUtils.java,431,if(al == bl) {
S528,ArithmeticUtils.java,432,"throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_32_BITS,"
S529,ArithmeticUtils.java,435,long blbu = bl;
S530,ArithmeticUtils.java,436,bl = al;
S531,ArithmeticUtils.java,437,al = blbu % al;
S532,ArithmeticUtils.java,438,if (al == 0) {
S533,ArithmeticUtils.java,439,if (bl > Integer.MAX_VALUE) {
S534,ArithmeticUtils.java,443,return (int) bl;
S535,ArithmeticUtils.java,445,blbu = bl;
S536,ArithmeticUtils.java,448,b = (int) al;
S537,ArithmeticUtils.java,449,a = (int) (blbu % al);
S538,ArithmeticUtils.java,452,"return gcdPositive(a, b);"
S539,ArithmeticUtils.java,477,if (a == 0) {
S540,ArithmeticUtils.java,478,return b;
S541,ArithmeticUtils.java,480,else if (b == 0) {
S542,ArithmeticUtils.java,485,final int aTwos = Integer.numberOfTrailingZeros(a);
S543,ArithmeticUtils.java,486,a >>= aTwos;
S544,ArithmeticUtils.java,487,final int bTwos = Integer.numberOfTrailingZeros(b);
S545,ArithmeticUtils.java,488,b >>= bTwos;
S546,ArithmeticUtils.java,489,"final int shift = Math.min(aTwos, bTwos);"
S547,ArithmeticUtils.java,497,while (a != b) {
S548,ArithmeticUtils.java,498,final int delta = a - b;
S549,ArithmeticUtils.java,499,"b = Math.min(a, b);"
S550,ArithmeticUtils.java,500,a = Math.abs(delta);
S551,ArithmeticUtils.java,503,a >>= Integer.numberOfTrailingZeros(a);
S552,ArithmeticUtils.java,507,return a << shift;
S553,ArithmeticUtils.java,540,long u = p;
S554,ArithmeticUtils.java,541,long v = q;
S555,ArithmeticUtils.java,542,if ((u == 0) || (v == 0)) {
S556,ArithmeticUtils.java,543,if ((u == Long.MIN_VALUE) || (v == Long.MIN_VALUE)){
S557,ArithmeticUtils.java,544,"throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_64_BITS,"
S558,ArithmeticUtils.java,547,return FastMath.abs(u) + FastMath.abs(v);
S559,ArithmeticUtils.java,554,if (u > 0) {
S560,ArithmeticUtils.java,555,u = -u;
S561,ArithmeticUtils.java,557,if (v > 0) {
S562,ArithmeticUtils.java,558,v = -v;
S563,ArithmeticUtils.java,561,int k = 0;
S564,ArithmeticUtils.java,562,while ((u & 1) == 0 && (v & 1) == 0 && k < 63) { // while u and v are
S565,ArithmeticUtils.java,564,u /= 2;
S566,ArithmeticUtils.java,565,v /= 2;
S567,ArithmeticUtils.java,566,k++; // cast out twos.
S568,ArithmeticUtils.java,568,if (k == 63) {
S569,ArithmeticUtils.java,569,"throw new MathArithmeticException(LocalizedFormats.GCD_OVERFLOW_64_BITS,"
S570,ArithmeticUtils.java,574,long t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S571,ArithmeticUtils.java,580,while ((t & 1) == 0) { // while t is even..
S572,ArithmeticUtils.java,581,t /= 2; // cast out twos
S573,ArithmeticUtils.java,584,if (t > 0) {
S574,ArithmeticUtils.java,585,u = -t;
S575,ArithmeticUtils.java,587,v = t;
S576,ArithmeticUtils.java,590,t = (v - u) / 2;
S577,ArithmeticUtils.java,593,} while (t != 0);
S578,ArithmeticUtils.java,594,return -u * (1L << k); // gcd is u*2^k
S579,ArithmeticUtils.java,620,if (a == 0 || b == 0){
S580,ArithmeticUtils.java,621,return 0;
S581,ArithmeticUtils.java,623,"int lcm = FastMath.abs(ArithmeticUtils.mulAndCheck(a / gcd(a, b), b));"
S582,ArithmeticUtils.java,624,if (lcm == Integer.MIN_VALUE) {
S583,ArithmeticUtils.java,625,"throw new MathArithmeticException(LocalizedFormats.LCM_OVERFLOW_32_BITS,"
S584,ArithmeticUtils.java,628,return lcm;
S585,ArithmeticUtils.java,654,if (a == 0 || b == 0){
S586,ArithmeticUtils.java,655,return 0;
S587,ArithmeticUtils.java,657,"long lcm = FastMath.abs(ArithmeticUtils.mulAndCheck(a / gcd(a, b), b));"
S588,ArithmeticUtils.java,658,if (lcm == Long.MIN_VALUE){
S589,ArithmeticUtils.java,659,"throw new MathArithmeticException(LocalizedFormats.LCM_OVERFLOW_64_BITS,"
S590,ArithmeticUtils.java,662,return lcm;
S591,ArithmeticUtils.java,676,long m = ((long)x) * ((long)y);
S592,ArithmeticUtils.java,677,if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
S593,ArithmeticUtils.java,678,throw new MathArithmeticException();
S594,ArithmeticUtils.java,680,return (int)m;
S595,ArithmeticUtils.java,695,if (a > b) {
S596,ArithmeticUtils.java,697,"ret = mulAndCheck(b, a);"
S597,ArithmeticUtils.java,699,if (a < 0) {
S598,ArithmeticUtils.java,700,if (b < 0) {
S599,ArithmeticUtils.java,702,if (a >= Long.MAX_VALUE / b) {
S600,ArithmeticUtils.java,703,ret = a * b;
S601,ArithmeticUtils.java,705,throw new MathArithmeticException();
S602,ArithmeticUtils.java,707,} else if (b > 0) {
S603,ArithmeticUtils.java,709,if (Long.MIN_VALUE / b <= a) {
S604,ArithmeticUtils.java,710,ret = a * b;
S605,ArithmeticUtils.java,712,throw new MathArithmeticException();
S606,ArithmeticUtils.java,717,ret = 0;
S607,ArithmeticUtils.java,719,} else if (a > 0) {
S608,ArithmeticUtils.java,724,if (a <= Long.MAX_VALUE / b) {
S609,ArithmeticUtils.java,725,ret = a * b;
S610,ArithmeticUtils.java,727,throw new MathArithmeticException();
S611,ArithmeticUtils.java,731,ret = 0;
S612,ArithmeticUtils.java,734,return ret;
S613,ArithmeticUtils.java,748,long s = (long)x - (long)y;
S614,ArithmeticUtils.java,749,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S615,ArithmeticUtils.java,750,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_SUBTRACTION, x, y);"
S616,ArithmeticUtils.java,752,return (int)s;
S617,ArithmeticUtils.java,767,if (b == Long.MIN_VALUE) {
S618,ArithmeticUtils.java,768,if (a < 0) {
S619,ArithmeticUtils.java,769,ret = a - b;
S620,ArithmeticUtils.java,771,"throw new MathArithmeticException(LocalizedFormats.OVERFLOW_IN_ADDITION, a, -b);"
S621,ArithmeticUtils.java,775,"ret = addAndCheck(a, -b, LocalizedFormats.OVERFLOW_IN_ADDITION);"
S622,ArithmeticUtils.java,777,return ret;
S623,ArithmeticUtils.java,789,if (e < 0) {
S624,ArithmeticUtils.java,790,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S625,ArithmeticUtils.java,793,int result = 1;
S626,ArithmeticUtils.java,794,int k2p    = k;
S627,ArithmeticUtils.java,795,while (e != 0) {
S628,ArithmeticUtils.java,796,if ((e & 0x1) != 0) {
S629,ArithmeticUtils.java,797,result *= k2p;
S630,ArithmeticUtils.java,799,k2p *= k2p;
S631,ArithmeticUtils.java,800,e = e >> 1;
S632,ArithmeticUtils.java,803,return result;
S633,ArithmeticUtils.java,815,if (e < 0) {
S634,ArithmeticUtils.java,816,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S635,ArithmeticUtils.java,819,int result = 1;
S636,ArithmeticUtils.java,820,int k2p    = k;
S637,ArithmeticUtils.java,821,while (e != 0) {
S638,ArithmeticUtils.java,822,if ((e & 0x1) != 0) {
S639,ArithmeticUtils.java,823,result *= k2p;
S640,ArithmeticUtils.java,825,k2p *= k2p;
S641,ArithmeticUtils.java,826,e = e >> 1;
S642,ArithmeticUtils.java,829,return result;
S643,ArithmeticUtils.java,841,if (e < 0) {
S644,ArithmeticUtils.java,842,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S645,ArithmeticUtils.java,845,long result = 1l;
S646,ArithmeticUtils.java,846,long k2p    = k;
S647,ArithmeticUtils.java,847,while (e != 0) {
S648,ArithmeticUtils.java,848,if ((e & 0x1) != 0) {
S649,ArithmeticUtils.java,849,result *= k2p;
S650,ArithmeticUtils.java,851,k2p *= k2p;
S651,ArithmeticUtils.java,852,e = e >> 1;
S652,ArithmeticUtils.java,855,return result;
S653,ArithmeticUtils.java,867,if (e < 0) {
S654,ArithmeticUtils.java,868,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S655,ArithmeticUtils.java,871,long result = 1l;
S656,ArithmeticUtils.java,872,long k2p    = k;
S657,ArithmeticUtils.java,873,while (e != 0) {
S658,ArithmeticUtils.java,874,if ((e & 0x1) != 0) {
S659,ArithmeticUtils.java,875,result *= k2p;
S660,ArithmeticUtils.java,877,k2p *= k2p;
S661,ArithmeticUtils.java,878,e = e >> 1;
S662,ArithmeticUtils.java,881,return result;
S663,ArithmeticUtils.java,893,if (e < 0) {
S664,ArithmeticUtils.java,894,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S665,ArithmeticUtils.java,897,return k.pow(e);
S666,ArithmeticUtils.java,909,if (e < 0) {
S667,ArithmeticUtils.java,910,"throw new NotPositiveException(LocalizedFormats.EXPONENT, e);"
S668,ArithmeticUtils.java,913,BigInteger result = BigInteger.ONE;
S669,ArithmeticUtils.java,914,BigInteger k2p    = k;
S670,ArithmeticUtils.java,915,while (e != 0) {
S671,ArithmeticUtils.java,916,if ((e & 0x1) != 0) {
S672,ArithmeticUtils.java,917,result = result.multiply(k2p);
S673,ArithmeticUtils.java,919,k2p = k2p.multiply(k2p);
S674,ArithmeticUtils.java,920,e = e >> 1;
S675,ArithmeticUtils.java,923,return result;
