statement_id,file,line,code
S390,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S391,AsiExtraField.java,59,private int mode = 0;
S392,AsiExtraField.java,63,private int uid = 0;
S393,AsiExtraField.java,67,private int gid = 0;
S394,AsiExtraField.java,73,"private String link = """";"
S395,AsiExtraField.java,77,private boolean dirFlag = false;
S396,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S397,AsiExtraField.java,85,public AsiExtraField() {
S398,AsiExtraField.java,93,return HEADER_ID;
S399,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S400,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S401,BZip2CompressorInputStream.java,110,"this(in, false);"
S402,BZip2CompressorInputStream.java,129,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S403,BZip2CompressorInputStream.java,130,this.in = in;
S404,BZip2CompressorInputStream.java,131,this.decompressConcatenated = decompressConcatenated;
S405,BZip2CompressorInputStream.java,133,init(true);
S406,BZip2CompressorInputStream.java,134,initBlock();
S407,BZip2CompressorInputStream.java,156,if (offs < 0) {
S408,BZip2CompressorInputStream.java,159,if (len < 0) {
S409,BZip2CompressorInputStream.java,162,if (offs + len > dest.length) {
S410,BZip2CompressorInputStream.java,166,if (this.in == null) {
S411,BZip2CompressorInputStream.java,169,if (len == 0) {
S412,BZip2CompressorInputStream.java,173,final int hi = offs + len;
S413,BZip2CompressorInputStream.java,174,int destOffs = offs;
S414,BZip2CompressorInputStream.java,176,while (destOffs < hi && ((b = read0()) >= 0)) {
S415,BZip2CompressorInputStream.java,177,dest[destOffs++] = (byte) b;
S416,BZip2CompressorInputStream.java,178,count(1);
S417,BZip2CompressorInputStream.java,181,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S418,BZip2CompressorInputStream.java,182,return c;
S419,BZip2CompressorInputStream.java,186,final boolean[] inUse = this.data.inUse;
S420,BZip2CompressorInputStream.java,187,final byte[] seqToUnseq = this.data.seqToUnseq;
S421,BZip2CompressorInputStream.java,189,int nInUseShadow = 0;
S422,BZip2CompressorInputStream.java,191,for (int i = 0; i < 256; i++) {
S423,BZip2CompressorInputStream.java,192,if (inUse[i]) {
S424,BZip2CompressorInputStream.java,193,seqToUnseq[nInUseShadow++] = (byte) i;
S425,BZip2CompressorInputStream.java,197,this.nInUse = nInUseShadow;
S426,BZip2CompressorInputStream.java,201,switch (currentState) {
S427,BZip2CompressorInputStream.java,206,return setupBlock();
S428,BZip2CompressorInputStream.java,221,return setupNoRandPartB();
S429,BZip2CompressorInputStream.java,224,return setupNoRandPartC();
S430,BZip2CompressorInputStream.java,232,if (null == in) {
S431,BZip2CompressorInputStream.java,236,int magic0 = this.in.read();
S432,BZip2CompressorInputStream.java,237,if (magic0 == -1 && !isFirstStream) {
S433,BZip2CompressorInputStream.java,240,int magic1 = this.in.read();
S434,BZip2CompressorInputStream.java,241,int magic2 = this.in.read();
S435,BZip2CompressorInputStream.java,243,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S436,BZip2CompressorInputStream.java,249,int blockSize = this.in.read();
S437,BZip2CompressorInputStream.java,250,if ((blockSize < '1') || (blockSize > '9')) {
S438,BZip2CompressorInputStream.java,254,this.blockSize100k = blockSize - '0';
S439,BZip2CompressorInputStream.java,256,this.bsLive = 0;
S440,BZip2CompressorInputStream.java,257,this.computedCombinedCRC = 0;
S441,BZip2CompressorInputStream.java,259,return true;
S442,BZip2CompressorInputStream.java,272,magic0 = bsGetUByte();
S443,BZip2CompressorInputStream.java,273,magic1 = bsGetUByte();
S444,BZip2CompressorInputStream.java,274,magic2 = bsGetUByte();
S445,BZip2CompressorInputStream.java,275,magic3 = bsGetUByte();
S446,BZip2CompressorInputStream.java,276,magic4 = bsGetUByte();
S447,BZip2CompressorInputStream.java,277,magic5 = bsGetUByte();
S448,BZip2CompressorInputStream.java,280,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S449,BZip2CompressorInputStream.java,293,if (magic0 != 0x31 || // '1'
S450,BZip2CompressorInputStream.java,303,this.storedBlockCRC = bsGetInt();
S451,BZip2CompressorInputStream.java,304,this.blockRandomised = bsR(1) == 1;
S452,BZip2CompressorInputStream.java,310,if (this.data == null) {
S453,BZip2CompressorInputStream.java,311,this.data = new Data(this.blockSize100k);
S454,BZip2CompressorInputStream.java,315,getAndMoveToFrontDecode();
S455,BZip2CompressorInputStream.java,317,this.crc.initialiseCRC();
S456,BZip2CompressorInputStream.java,318,this.currentState = START_BLOCK_STATE;
S457,BZip2CompressorInputStream.java,357,InputStream inShadow = this.in;
S458,BZip2CompressorInputStream.java,358,if (inShadow != null) {
S459,BZip2CompressorInputStream.java,360,if (inShadow != System.in) {
S460,BZip2CompressorInputStream.java,361,inShadow.close();
S461,BZip2CompressorInputStream.java,364,this.data = null;
S462,BZip2CompressorInputStream.java,365,this.in = null;
S463,BZip2CompressorInputStream.java,371,int bsLiveShadow = this.bsLive;
S464,BZip2CompressorInputStream.java,372,int bsBuffShadow = this.bsBuff;
S465,BZip2CompressorInputStream.java,374,if (bsLiveShadow < n) {
S466,BZip2CompressorInputStream.java,375,final InputStream inShadow = this.in;
S467,BZip2CompressorInputStream.java,377,int thech = inShadow.read();
S468,BZip2CompressorInputStream.java,379,if (thech < 0) {
S469,BZip2CompressorInputStream.java,383,bsBuffShadow = (bsBuffShadow << 8) | thech;
S470,BZip2CompressorInputStream.java,384,bsLiveShadow += 8;
S471,BZip2CompressorInputStream.java,385,} while (bsLiveShadow < n);
S472,BZip2CompressorInputStream.java,387,this.bsBuff = bsBuffShadow;
S473,BZip2CompressorInputStream.java,390,this.bsLive = bsLiveShadow - n;
S474,BZip2CompressorInputStream.java,391,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S475,BZip2CompressorInputStream.java,395,int bsLiveShadow = this.bsLive;
S476,BZip2CompressorInputStream.java,396,int bsBuffShadow = this.bsBuff;
S477,BZip2CompressorInputStream.java,398,if (bsLiveShadow < 1) {
S478,BZip2CompressorInputStream.java,399,int thech = this.in.read();
S479,BZip2CompressorInputStream.java,401,if (thech < 0) {
S480,BZip2CompressorInputStream.java,405,bsBuffShadow = (bsBuffShadow << 8) | thech;
S481,BZip2CompressorInputStream.java,406,bsLiveShadow += 8;
S482,BZip2CompressorInputStream.java,407,this.bsBuff = bsBuffShadow;
S483,BZip2CompressorInputStream.java,410,this.bsLive = bsLiveShadow - 1;
S484,BZip2CompressorInputStream.java,411,return ((bsBuffShadow >> (bsLiveShadow - 1)) & 1) != 0;
S485,BZip2CompressorInputStream.java,415,return (char) bsR(8);
S486,BZip2CompressorInputStream.java,419,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S487,BZip2CompressorInputStream.java,428,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S488,BZip2CompressorInputStream.java,429,for (int j = 0; j < alphaSize; j++) {
S489,BZip2CompressorInputStream.java,430,if (length[j] == i) {
S490,BZip2CompressorInputStream.java,431,perm[pp++] = j;
S491,BZip2CompressorInputStream.java,436,for (int i = MAX_CODE_LEN; --i > 0;) {
S492,BZip2CompressorInputStream.java,437,base[i] = 0;
S493,BZip2CompressorInputStream.java,438,limit[i] = 0;
S494,BZip2CompressorInputStream.java,441,for (int i = 0; i < alphaSize; i++) {
S495,BZip2CompressorInputStream.java,442,base[length[i] + 1]++;
S496,BZip2CompressorInputStream.java,445,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S497,BZip2CompressorInputStream.java,446,b += base[i];
S498,BZip2CompressorInputStream.java,447,base[i] = b;
S499,BZip2CompressorInputStream.java,450,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S500,BZip2CompressorInputStream.java,451,final int nb = base[i + 1];
S501,BZip2CompressorInputStream.java,452,vec += nb - b;
S502,BZip2CompressorInputStream.java,453,b = nb;
S503,BZip2CompressorInputStream.java,454,limit[i] = vec - 1;
S504,BZip2CompressorInputStream.java,455,vec <<= 1;
S505,BZip2CompressorInputStream.java,458,for (int i = minLen + 1; i <= maxLen; i++) {
S506,BZip2CompressorInputStream.java,459,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S507,BZip2CompressorInputStream.java,464,final Data dataShadow = this.data;
S508,BZip2CompressorInputStream.java,465,final boolean[] inUse = dataShadow.inUse;
S509,BZip2CompressorInputStream.java,466,final byte[] pos = dataShadow.recvDecodingTables_pos;
S510,BZip2CompressorInputStream.java,467,final byte[] selector = dataShadow.selector;
S511,BZip2CompressorInputStream.java,468,final byte[] selectorMtf = dataShadow.selectorMtf;
S512,BZip2CompressorInputStream.java,470,int inUse16 = 0;
S513,BZip2CompressorInputStream.java,473,for (int i = 0; i < 16; i++) {
S514,BZip2CompressorInputStream.java,474,if (bsGetBit()) {
S515,BZip2CompressorInputStream.java,475,inUse16 |= 1 << i;
S516,BZip2CompressorInputStream.java,479,for (int i = 256; --i >= 0;) {
S517,BZip2CompressorInputStream.java,480,inUse[i] = false;
S518,BZip2CompressorInputStream.java,483,for (int i = 0; i < 16; i++) {
S519,BZip2CompressorInputStream.java,484,if ((inUse16 & (1 << i)) != 0) {
S520,BZip2CompressorInputStream.java,485,final int i16 = i << 4;
S521,BZip2CompressorInputStream.java,486,for (int j = 0; j < 16; j++) {
S522,BZip2CompressorInputStream.java,487,if (bsGetBit()) {
S523,BZip2CompressorInputStream.java,488,inUse[i16 + j] = true;
S524,BZip2CompressorInputStream.java,494,makeMaps();
S525,BZip2CompressorInputStream.java,495,final int alphaSize = this.nInUse + 2;
S526,BZip2CompressorInputStream.java,498,final int nGroups = bsR(3);
S527,BZip2CompressorInputStream.java,499,final int nSelectors = bsR(15);
S528,BZip2CompressorInputStream.java,501,for (int i = 0; i < nSelectors; i++) {
S529,BZip2CompressorInputStream.java,502,int j = 0;
S530,BZip2CompressorInputStream.java,503,while (bsGetBit()) {
S531,BZip2CompressorInputStream.java,504,j++;
S532,BZip2CompressorInputStream.java,506,selectorMtf[i] = (byte) j;
S533,BZip2CompressorInputStream.java,510,for (int v = nGroups; --v >= 0;) {
S534,BZip2CompressorInputStream.java,511,pos[v] = (byte) v;
S535,BZip2CompressorInputStream.java,514,for (int i = 0; i < nSelectors; i++) {
S536,BZip2CompressorInputStream.java,515,int v = selectorMtf[i] & 0xff;
S537,BZip2CompressorInputStream.java,516,final byte tmp = pos[v];
S538,BZip2CompressorInputStream.java,517,while (v > 0) {
S539,BZip2CompressorInputStream.java,519,pos[v] = pos[v - 1];
S540,BZip2CompressorInputStream.java,520,v--;
S541,BZip2CompressorInputStream.java,522,pos[0] = tmp;
S542,BZip2CompressorInputStream.java,523,selector[i] = tmp;
S543,BZip2CompressorInputStream.java,526,final char[][] len = dataShadow.temp_charArray2d;
S544,BZip2CompressorInputStream.java,529,for (int t = 0; t < nGroups; t++) {
S545,BZip2CompressorInputStream.java,530,int curr = bsR(5);
S546,BZip2CompressorInputStream.java,531,final char[] len_t = len[t];
S547,BZip2CompressorInputStream.java,532,for (int i = 0; i < alphaSize; i++) {
S548,BZip2CompressorInputStream.java,533,while (bsGetBit()) {
S549,BZip2CompressorInputStream.java,534,curr += bsGetBit() ? -1 : 1;
S550,BZip2CompressorInputStream.java,536,len_t[i] = (char) curr;
S551,BZip2CompressorInputStream.java,541,"createHuffmanDecodingTables(alphaSize, nGroups);"
S552,BZip2CompressorInputStream.java,549,final Data dataShadow = this.data;
S553,BZip2CompressorInputStream.java,550,final char[][] len = dataShadow.temp_charArray2d;
S554,BZip2CompressorInputStream.java,551,final int[] minLens = dataShadow.minLens;
S555,BZip2CompressorInputStream.java,552,final int[][] limit = dataShadow.limit;
S556,BZip2CompressorInputStream.java,553,final int[][] base = dataShadow.base;
S557,BZip2CompressorInputStream.java,554,final int[][] perm = dataShadow.perm;
S558,BZip2CompressorInputStream.java,556,for (int t = 0; t < nGroups; t++) {
S559,BZip2CompressorInputStream.java,557,int minLen = 32;
S560,BZip2CompressorInputStream.java,558,int maxLen = 0;
S561,BZip2CompressorInputStream.java,559,final char[] len_t = len[t];
S562,BZip2CompressorInputStream.java,560,for (int i = alphaSize; --i >= 0;) {
S563,BZip2CompressorInputStream.java,561,final char lent = len_t[i];
S564,BZip2CompressorInputStream.java,562,if (lent > maxLen) {
S565,BZip2CompressorInputStream.java,563,maxLen = lent;
S566,BZip2CompressorInputStream.java,565,if (lent < minLen) {
S567,BZip2CompressorInputStream.java,566,minLen = lent;
S568,BZip2CompressorInputStream.java,569,"hbCreateDecodeTables(limit[t], base[t], perm[t], len[t], minLen,"
S569,BZip2CompressorInputStream.java,571,minLens[t] = minLen;
S570,BZip2CompressorInputStream.java,576,this.origPtr = bsR(24);
S571,BZip2CompressorInputStream.java,577,recvDecodingTables();
S572,BZip2CompressorInputStream.java,579,final InputStream inShadow = this.in;
S573,BZip2CompressorInputStream.java,580,final Data dataShadow = this.data;
S574,BZip2CompressorInputStream.java,581,final byte[] ll8 = dataShadow.ll8;
S575,BZip2CompressorInputStream.java,582,final int[] unzftab = dataShadow.unzftab;
S576,BZip2CompressorInputStream.java,583,final byte[] selector = dataShadow.selector;
S577,BZip2CompressorInputStream.java,584,final byte[] seqToUnseq = dataShadow.seqToUnseq;
S578,BZip2CompressorInputStream.java,585,final char[] yy = dataShadow.getAndMoveToFrontDecode_yy;
S579,BZip2CompressorInputStream.java,586,final int[] minLens = dataShadow.minLens;
S580,BZip2CompressorInputStream.java,587,final int[][] limit = dataShadow.limit;
S581,BZip2CompressorInputStream.java,588,final int[][] base = dataShadow.base;
S582,BZip2CompressorInputStream.java,589,final int[][] perm = dataShadow.perm;
S583,BZip2CompressorInputStream.java,590,final int limitLast = this.blockSize100k * 100000;
S584,BZip2CompressorInputStream.java,597,for (int i = 256; --i >= 0;) {
S585,BZip2CompressorInputStream.java,598,yy[i] = (char) i;
S586,BZip2CompressorInputStream.java,599,unzftab[i] = 0;
S587,BZip2CompressorInputStream.java,602,int groupNo = 0;
S588,BZip2CompressorInputStream.java,603,int groupPos = G_SIZE - 1;
S589,BZip2CompressorInputStream.java,604,final int eob = this.nInUse + 1;
S590,BZip2CompressorInputStream.java,605,int nextSym = getAndMoveToFrontDecode0(0);
S591,BZip2CompressorInputStream.java,606,int bsBuffShadow = this.bsBuff;
S592,BZip2CompressorInputStream.java,607,int bsLiveShadow = this.bsLive;
S593,BZip2CompressorInputStream.java,608,int lastShadow = -1;
S594,BZip2CompressorInputStream.java,609,int zt = selector[groupNo] & 0xff;
S595,BZip2CompressorInputStream.java,610,int[] base_zt = base[zt];
S596,BZip2CompressorInputStream.java,611,int[] limit_zt = limit[zt];
S597,BZip2CompressorInputStream.java,612,int[] perm_zt = perm[zt];
S598,BZip2CompressorInputStream.java,613,int minLens_zt = minLens[zt];
S599,BZip2CompressorInputStream.java,615,while (nextSym != eob) {
S600,BZip2CompressorInputStream.java,616,if ((nextSym == RUNA) || (nextSym == RUNB)) {
S601,BZip2CompressorInputStream.java,617,int s = -1;
S602,BZip2CompressorInputStream.java,619,for (int n = 1; true; n <<= 1) {
S603,BZip2CompressorInputStream.java,620,if (nextSym == RUNA) {
S604,BZip2CompressorInputStream.java,621,s += n;
S605,BZip2CompressorInputStream.java,622,} else if (nextSym == RUNB) {
S606,BZip2CompressorInputStream.java,623,s += n << 1;
S607,BZip2CompressorInputStream.java,628,if (groupPos == 0) {
S608,BZip2CompressorInputStream.java,629,groupPos = G_SIZE - 1;
S609,BZip2CompressorInputStream.java,630,zt = selector[++groupNo] & 0xff;
S610,BZip2CompressorInputStream.java,631,base_zt = base[zt];
S611,BZip2CompressorInputStream.java,632,limit_zt = limit[zt];
S612,BZip2CompressorInputStream.java,633,perm_zt = perm[zt];
S613,BZip2CompressorInputStream.java,634,minLens_zt = minLens[zt];
S614,BZip2CompressorInputStream.java,636,groupPos--;
S615,BZip2CompressorInputStream.java,639,int zn = minLens_zt;
S616,BZip2CompressorInputStream.java,643,while (bsLiveShadow < zn) {
S617,BZip2CompressorInputStream.java,644,final int thech = inShadow.read();
S618,BZip2CompressorInputStream.java,645,if (thech >= 0) {
S619,BZip2CompressorInputStream.java,646,bsBuffShadow = (bsBuffShadow << 8) | thech;
S620,BZip2CompressorInputStream.java,647,bsLiveShadow += 8;
S621,BZip2CompressorInputStream.java,648,continue;
S622,BZip2CompressorInputStream.java,653,int zvec = (bsBuffShadow >> (bsLiveShadow - zn))
S623,BZip2CompressorInputStream.java,655,bsLiveShadow -= zn;
S624,BZip2CompressorInputStream.java,657,while (zvec > limit_zt[zn]) {
S625,BZip2CompressorInputStream.java,658,zn++;
S626,BZip2CompressorInputStream.java,659,while (bsLiveShadow < 1) {
S627,BZip2CompressorInputStream.java,660,final int thech = inShadow.read();
S628,BZip2CompressorInputStream.java,661,if (thech >= 0) {
S629,BZip2CompressorInputStream.java,662,bsBuffShadow = (bsBuffShadow << 8) | thech;
S630,BZip2CompressorInputStream.java,663,bsLiveShadow += 8;
