statement_id,file,line,code
S394,ArchiveUtils.java,280,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S395,ArchiveUtils.java,281,sb.append(c);
S396,ArchiveUtils.java,282,continue;
S397,ArchiveUtils.java,285,sb.append('?');
S398,ArchiveUtils.java,287,return sb.toString();
S399,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S400,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S401,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S402,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S403,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S404,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S405,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S406,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S407,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S408,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S409,ArjArchiveInputStream.java,93,count(1);
S410,ArjArchiveInputStream.java,94,return value;
S411,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S412,ArjArchiveInputStream.java,99,count(2);
S413,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S414,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S415,ArjArchiveInputStream.java,105,count(4);
S416,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S417,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S418,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S419,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S420,ArjArchiveInputStream.java,115,if (charsetName != null) {
S421,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S422,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S423,ArjArchiveInputStream.java,125,count(b.length);
S424,ArjArchiveInputStream.java,129,boolean found = false;
S425,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S426,ArjArchiveInputStream.java,132,int first = 0;
S427,ArjArchiveInputStream.java,133,int second = read8(in);
S428,ArjArchiveInputStream.java,135,first = second;
S429,ArjArchiveInputStream.java,136,second = read8(in);
S430,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S431,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S432,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S433,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S434,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S435,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S436,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S437,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S438,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S439,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S440,ArjArchiveInputStream.java,150,found = true;
S441,ArjArchiveInputStream.java,153,} while (!found);
S442,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S443,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S444,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S445,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S446,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S447,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S448,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S449,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S450,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S451,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S452,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S453,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S454,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S455,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S456,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
S457,ArjArchiveInputStream.java,178,hdr.reserved = firstHeader.readUnsignedByte();
S458,ArjArchiveInputStream.java,179,hdr.dateTimeCreated = read32(firstHeader);
S459,ArjArchiveInputStream.java,180,hdr.dateTimeModified = read32(firstHeader);
S460,ArjArchiveInputStream.java,181,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S461,ArjArchiveInputStream.java,182,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S462,ArjArchiveInputStream.java,183,hdr.fileSpecPosition = read16(firstHeader);
S463,ArjArchiveInputStream.java,184,hdr.securityEnvelopeLength = read16(firstHeader);
S464,ArjArchiveInputStream.java,185,pushedBackBytes(20); // count has already counted them via readFully
S465,ArjArchiveInputStream.java,186,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S466,ArjArchiveInputStream.java,187,hdr.lastChapter = firstHeader.readUnsignedByte();
S467,ArjArchiveInputStream.java,189,if (firstHeaderSize >= 33) {
S468,ArjArchiveInputStream.java,190,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S469,ArjArchiveInputStream.java,191,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S470,ArjArchiveInputStream.java,192,firstHeader.readUnsignedByte();
S471,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S472,ArjArchiveInputStream.java,196,hdr.name = readString(basicHeader);
S473,ArjArchiveInputStream.java,197,hdr.comment = readString(basicHeader);
S474,ArjArchiveInputStream.java,199,final  int extendedHeaderSize = read16(in);
S475,ArjArchiveInputStream.java,200,if (extendedHeaderSize > 0) {
S476,ArjArchiveInputStream.java,211,return hdr;
S477,ArjArchiveInputStream.java,293,return length >= 2 &&
S478,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S479,AsiExtraField.java,59,private int mode = 0;
S480,AsiExtraField.java,63,private int uid = 0;
S481,AsiExtraField.java,67,private int gid = 0;
S482,AsiExtraField.java,73,"private String link = """";"
S483,AsiExtraField.java,77,private boolean dirFlag = false;
S484,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S485,AsiExtraField.java,85,public AsiExtraField() {
S486,AsiExtraField.java,94,return HEADER_ID;
S487,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S488,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S489,BZip2CompressorInputStream.java,110,"this(in, false);"
S490,BZip2CompressorInputStream.java,127,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S491,BZip2CompressorInputStream.java,128,this.in = in;
S492,BZip2CompressorInputStream.java,129,this.decompressConcatenated = decompressConcatenated;
S493,BZip2CompressorInputStream.java,131,init(true);
S494,BZip2CompressorInputStream.java,132,initBlock();
S495,BZip2CompressorInputStream.java,153,if (offs < 0) {
S496,BZip2CompressorInputStream.java,156,if (len < 0) {
S497,BZip2CompressorInputStream.java,159,if (offs + len > dest.length) {
S498,BZip2CompressorInputStream.java,163,if (this.in == null) {
S499,BZip2CompressorInputStream.java,166,if (len == 0) {
S500,BZip2CompressorInputStream.java,170,final int hi = offs + len;
S501,BZip2CompressorInputStream.java,171,int destOffs = offs;
S502,BZip2CompressorInputStream.java,173,while (destOffs < hi && ((b = read0()) >= 0)) {
S503,BZip2CompressorInputStream.java,174,dest[destOffs++] = (byte) b;
S504,BZip2CompressorInputStream.java,175,count(1);
S505,BZip2CompressorInputStream.java,178,final int c = (destOffs == offs) ? -1 : (destOffs - offs);
S506,BZip2CompressorInputStream.java,179,return c;
S507,BZip2CompressorInputStream.java,183,final boolean[] inUse = this.data.inUse;
S508,BZip2CompressorInputStream.java,184,final byte[] seqToUnseq = this.data.seqToUnseq;
S509,BZip2CompressorInputStream.java,186,int nInUseShadow = 0;
S510,BZip2CompressorInputStream.java,188,for (int i = 0; i < 256; i++) {
S511,BZip2CompressorInputStream.java,189,if (inUse[i]) {
S512,BZip2CompressorInputStream.java,190,seqToUnseq[nInUseShadow++] = (byte) i;
S513,BZip2CompressorInputStream.java,194,this.nInUse = nInUseShadow;
S514,BZip2CompressorInputStream.java,198,switch (currentState) {
S515,BZip2CompressorInputStream.java,200,return -1;
S516,BZip2CompressorInputStream.java,203,return setupBlock();
S517,BZip2CompressorInputStream.java,218,return setupNoRandPartB();
S518,BZip2CompressorInputStream.java,221,return setupNoRandPartC();
S519,BZip2CompressorInputStream.java,229,if (null == in) {
S520,BZip2CompressorInputStream.java,233,final int magic0 = this.in.read();
S521,BZip2CompressorInputStream.java,234,if (magic0 == -1 && !isFirstStream) {
S522,BZip2CompressorInputStream.java,237,final int magic1 = this.in.read();
S523,BZip2CompressorInputStream.java,238,final int magic2 = this.in.read();
S524,BZip2CompressorInputStream.java,240,if (magic0 != 'B' || magic1 != 'Z' || magic2 != 'h') {
S525,BZip2CompressorInputStream.java,246,final int blockSize = this.in.read();
S526,BZip2CompressorInputStream.java,247,if ((blockSize < '1') || (blockSize > '9')) {
S527,BZip2CompressorInputStream.java,251,this.blockSize100k = blockSize - '0';
S528,BZip2CompressorInputStream.java,253,this.bsLive = 0;
S529,BZip2CompressorInputStream.java,254,this.computedCombinedCRC = 0;
S530,BZip2CompressorInputStream.java,256,return true;
S531,BZip2CompressorInputStream.java,269,magic0 = bsGetUByte();
S532,BZip2CompressorInputStream.java,270,magic1 = bsGetUByte();
S533,BZip2CompressorInputStream.java,271,magic2 = bsGetUByte();
S534,BZip2CompressorInputStream.java,272,magic3 = bsGetUByte();
S535,BZip2CompressorInputStream.java,273,magic4 = bsGetUByte();
S536,BZip2CompressorInputStream.java,274,magic5 = bsGetUByte();
S537,BZip2CompressorInputStream.java,277,if (magic0 != 0x17 || magic1 != 0x72 || magic2 != 0x45
S538,BZip2CompressorInputStream.java,285,if (complete()) {
S539,BZip2CompressorInputStream.java,286,return;
S540,BZip2CompressorInputStream.java,290,if (magic0 != 0x31 || // '1'
S541,BZip2CompressorInputStream.java,300,this.storedBlockCRC = bsGetInt();
S542,BZip2CompressorInputStream.java,301,this.blockRandomised = bsR(1) == 1;
S543,BZip2CompressorInputStream.java,307,if (this.data == null) {
S544,BZip2CompressorInputStream.java,308,this.data = new Data(this.blockSize100k);
S545,BZip2CompressorInputStream.java,312,getAndMoveToFrontDecode();
S546,BZip2CompressorInputStream.java,314,this.crc.initialiseCRC();
S547,BZip2CompressorInputStream.java,315,this.currentState = START_BLOCK_STATE;
S548,BZip2CompressorInputStream.java,319,this.computedBlockCRC = this.crc.getFinalCRC();
S549,BZip2CompressorInputStream.java,322,if (this.storedBlockCRC != this.computedBlockCRC) {
S550,BZip2CompressorInputStream.java,332,this.computedCombinedCRC = (this.computedCombinedCRC << 1)
S551,BZip2CompressorInputStream.java,334,this.computedCombinedCRC ^= this.computedBlockCRC;
S552,BZip2CompressorInputStream.java,338,this.storedCombinedCRC = bsGetInt();
S553,BZip2CompressorInputStream.java,339,this.currentState = EOF;
S554,BZip2CompressorInputStream.java,340,this.data = null;
S555,BZip2CompressorInputStream.java,342,if (this.storedCombinedCRC != this.computedCombinedCRC) {
S556,BZip2CompressorInputStream.java,348,return !decompressConcatenated || !init(false);
S557,BZip2CompressorInputStream.java,353,final InputStream inShadow = this.in;
S558,BZip2CompressorInputStream.java,354,if (inShadow != null) {
S559,BZip2CompressorInputStream.java,356,if (inShadow != System.in) {
S560,BZip2CompressorInputStream.java,357,inShadow.close();
S561,BZip2CompressorInputStream.java,360,this.data = null;
S562,BZip2CompressorInputStream.java,361,this.in = null;
S563,BZip2CompressorInputStream.java,367,int bsLiveShadow = this.bsLive;
S564,BZip2CompressorInputStream.java,368,int bsBuffShadow = this.bsBuff;
S565,BZip2CompressorInputStream.java,370,if (bsLiveShadow < n) {
S566,BZip2CompressorInputStream.java,371,final InputStream inShadow = this.in;
S567,BZip2CompressorInputStream.java,373,final int thech = inShadow.read();
S568,BZip2CompressorInputStream.java,375,if (thech < 0) {
S569,BZip2CompressorInputStream.java,379,bsBuffShadow = (bsBuffShadow << 8) | thech;
S570,BZip2CompressorInputStream.java,380,bsLiveShadow += 8;
S571,BZip2CompressorInputStream.java,381,} while (bsLiveShadow < n);
S572,BZip2CompressorInputStream.java,383,this.bsBuff = bsBuffShadow;
S573,BZip2CompressorInputStream.java,386,this.bsLive = bsLiveShadow - n;
S574,BZip2CompressorInputStream.java,387,return (bsBuffShadow >> (bsLiveShadow - n)) & ((1 << n) - 1);
S575,BZip2CompressorInputStream.java,391,return bsR(1) != 0;
S576,BZip2CompressorInputStream.java,395,return (char) bsR(8);
S577,BZip2CompressorInputStream.java,399,return (((((bsR(8) << 8) | bsR(8)) << 8) | bsR(8)) << 8) | bsR(8);
S578,BZip2CompressorInputStream.java,408,"for (int i = minLen, pp = 0; i <= maxLen; i++) {"
S579,BZip2CompressorInputStream.java,409,for (int j = 0; j < alphaSize; j++) {
S580,BZip2CompressorInputStream.java,410,if (length[j] == i) {
S581,BZip2CompressorInputStream.java,411,perm[pp++] = j;
S582,BZip2CompressorInputStream.java,416,for (int i = MAX_CODE_LEN; --i > 0;) {
S583,BZip2CompressorInputStream.java,417,base[i] = 0;
S584,BZip2CompressorInputStream.java,418,limit[i] = 0;
S585,BZip2CompressorInputStream.java,421,for (int i = 0; i < alphaSize; i++) {
S586,BZip2CompressorInputStream.java,422,base[length[i] + 1]++;
S587,BZip2CompressorInputStream.java,425,"for (int i = 1, b = base[0]; i < MAX_CODE_LEN; i++) {"
S588,BZip2CompressorInputStream.java,426,b += base[i];
S589,BZip2CompressorInputStream.java,427,base[i] = b;
S590,BZip2CompressorInputStream.java,430,"for (int i = minLen, vec = 0, b = base[i]; i <= maxLen; i++) {"
S591,BZip2CompressorInputStream.java,431,final int nb = base[i + 1];
S592,BZip2CompressorInputStream.java,432,vec += nb - b;
S593,BZip2CompressorInputStream.java,433,b = nb;
S594,BZip2CompressorInputStream.java,434,limit[i] = vec - 1;
S595,BZip2CompressorInputStream.java,435,vec <<= 1;
S596,BZip2CompressorInputStream.java,438,for (int i = minLen + 1; i <= maxLen; i++) {
S597,BZip2CompressorInputStream.java,439,base[i] = ((limit[i - 1] + 1) << 1) - base[i];
S598,BZip2CompressorInputStream.java,444,final Data dataShadow = this.data;
S599,BZip2CompressorInputStream.java,445,final boolean[] inUse = dataShadow.inUse;
S600,BZip2CompressorInputStream.java,446,final byte[] pos = dataShadow.recvDecodingTables_pos;
S601,BZip2CompressorInputStream.java,447,final byte[] selector = dataShadow.selector;
S602,BZip2CompressorInputStream.java,448,final byte[] selectorMtf = dataShadow.selectorMtf;
S603,BZip2CompressorInputStream.java,450,int inUse16 = 0;
S604,BZip2CompressorInputStream.java,453,for (int i = 0; i < 16; i++) {
S605,BZip2CompressorInputStream.java,454,if (bsGetBit()) {
S606,BZip2CompressorInputStream.java,455,inUse16 |= 1 << i;
S607,BZip2CompressorInputStream.java,459,for (int i = 256; --i >= 0;) {
S608,BZip2CompressorInputStream.java,460,inUse[i] = false;
S609,BZip2CompressorInputStream.java,463,for (int i = 0; i < 16; i++) {
S610,BZip2CompressorInputStream.java,464,if ((inUse16 & (1 << i)) != 0) {
S611,BZip2CompressorInputStream.java,465,final int i16 = i << 4;
S612,BZip2CompressorInputStream.java,466,for (int j = 0; j < 16; j++) {
S613,BZip2CompressorInputStream.java,467,if (bsGetBit()) {
S614,BZip2CompressorInputStream.java,468,inUse[i16 + j] = true;
S615,BZip2CompressorInputStream.java,474,makeMaps();
S616,BZip2CompressorInputStream.java,475,final int alphaSize = this.nInUse + 2;
S617,BZip2CompressorInputStream.java,478,final int nGroups = bsR(3);
S618,BZip2CompressorInputStream.java,479,final int nSelectors = bsR(15);
S619,BZip2CompressorInputStream.java,481,for (int i = 0; i < nSelectors; i++) {
S620,BZip2CompressorInputStream.java,482,int j = 0;
S621,BZip2CompressorInputStream.java,483,while (bsGetBit()) {
S622,BZip2CompressorInputStream.java,484,j++;
S623,BZip2CompressorInputStream.java,486,selectorMtf[i] = (byte) j;
S624,BZip2CompressorInputStream.java,490,for (int v = nGroups; --v >= 0;) {
S625,BZip2CompressorInputStream.java,491,pos[v] = (byte) v;
S626,BZip2CompressorInputStream.java,494,for (int i = 0; i < nSelectors; i++) {
S627,BZip2CompressorInputStream.java,495,int v = selectorMtf[i] & 0xff;
