statement_id,file,line,code
S1679,LocalizedFormats.java,219,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1680,LocalizedFormats.java,220,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1681,LocalizedFormats.java,221,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1682,LocalizedFormats.java,222,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1683,LocalizedFormats.java,223,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1684,LocalizedFormats.java,224,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1685,LocalizedFormats.java,225,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1686,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1687,LocalizedFormats.java,227,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1688,LocalizedFormats.java,228,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1689,LocalizedFormats.java,229,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1690,LocalizedFormats.java,230,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1691,LocalizedFormats.java,231,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1692,LocalizedFormats.java,232,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1693,LocalizedFormats.java,233,"NO_BIN_SELECTED(""no bin selected""),"
S1694,LocalizedFormats.java,234,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1695,LocalizedFormats.java,235,"NO_DATA(""no data""), /* keep */"
S1696,LocalizedFormats.java,236,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1697,LocalizedFormats.java,237,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1698,LocalizedFormats.java,238,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1699,LocalizedFormats.java,239,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1700,LocalizedFormats.java,240,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1701,LocalizedFormats.java,241,"NO_RESULT_AVAILABLE(""no result available""),"
S1702,LocalizedFormats.java,242,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1703,LocalizedFormats.java,243,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1704,LocalizedFormats.java,244,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1705,LocalizedFormats.java,245,"DENOMINATOR(""denominator""), /* keep */"
S1706,LocalizedFormats.java,246,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1707,LocalizedFormats.java,247,"FRACTION(""fraction""), /* keep */"
S1708,LocalizedFormats.java,248,"FUNCTION(""function""), /* keep */"
S1709,LocalizedFormats.java,249,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1710,LocalizedFormats.java,250,"INPUT_ARRAY(""input array""), /* keep */"
S1711,LocalizedFormats.java,251,"NUMERATOR(""numerator""), /* keep */"
S1712,LocalizedFormats.java,252,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1713,LocalizedFormats.java,253,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1714,LocalizedFormats.java,254,"REAL_FORMAT(""real format""), /* keep */"
S1715,LocalizedFormats.java,255,"WHOLE_FORMAT(""whole format""), /* keep */"
S1716,LocalizedFormats.java,256,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1717,LocalizedFormats.java,257,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1718,LocalizedFormats.java,258,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1719,LocalizedFormats.java,259,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1720,LocalizedFormats.java,260,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1721,LocalizedFormats.java,261,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1722,LocalizedFormats.java,262,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1723,LocalizedFormats.java,263,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1724,LocalizedFormats.java,264,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1725,LocalizedFormats.java,265,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1726,LocalizedFormats.java,266,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1727,LocalizedFormats.java,267,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1728,LocalizedFormats.java,268,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1729,LocalizedFormats.java,269,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1730,LocalizedFormats.java,270,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1731,LocalizedFormats.java,271,"OUT_OF_RANGE(""out of range""), /* keep */"
S1732,LocalizedFormats.java,272,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1733,LocalizedFormats.java,273,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1734,LocalizedFormats.java,274,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1735,LocalizedFormats.java,275,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1736,LocalizedFormats.java,276,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1737,LocalizedFormats.java,277,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1738,LocalizedFormats.java,278,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1739,LocalizedFormats.java,279,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1740,LocalizedFormats.java,280,"POLYNOMIAL(""polynomial""), /* keep */"
S1741,LocalizedFormats.java,281,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1742,LocalizedFormats.java,282,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1743,LocalizedFormats.java,283,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1744,LocalizedFormats.java,284,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1745,LocalizedFormats.java,285,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1746,LocalizedFormats.java,286,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1747,LocalizedFormats.java,287,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1748,LocalizedFormats.java,288,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1749,LocalizedFormats.java,289,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1750,LocalizedFormats.java,290,"ROW_INDEX(""row index ({0})""), /* keep */"
S1751,LocalizedFormats.java,291,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1752,LocalizedFormats.java,292,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1753,LocalizedFormats.java,293,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1754,LocalizedFormats.java,294,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1755,LocalizedFormats.java,295,"SIMPLE_MESSAGE(""{0}""),"
S1756,LocalizedFormats.java,296,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1757,LocalizedFormats.java,297,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1758,LocalizedFormats.java,298,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1759,LocalizedFormats.java,299,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1760,LocalizedFormats.java,300,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S1761,LocalizedFormats.java,301,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1762,LocalizedFormats.java,302,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1763,LocalizedFormats.java,303,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1764,LocalizedFormats.java,304,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1765,LocalizedFormats.java,305,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1766,LocalizedFormats.java,306,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1767,LocalizedFormats.java,307,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1768,LocalizedFormats.java,308,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1769,LocalizedFormats.java,309,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1770,LocalizedFormats.java,310,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1771,LocalizedFormats.java,311,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1772,LocalizedFormats.java,312,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1773,LocalizedFormats.java,313,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1774,LocalizedFormats.java,314,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1775,LocalizedFormats.java,315,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1776,LocalizedFormats.java,316,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1777,LocalizedFormats.java,317,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1778,LocalizedFormats.java,318,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1779,LocalizedFormats.java,319,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1780,LocalizedFormats.java,320,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1781,LocalizedFormats.java,321,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S1782,LocalizedFormats.java,322,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1783,LocalizedFormats.java,323,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1784,LocalizedFormats.java,324,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1785,LocalizedFormats.java,325,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1786,LocalizedFormats.java,326,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1787,LocalizedFormats.java,327,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1788,LocalizedFormats.java,328,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1789,LocalizedFormats.java,329,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1790,LocalizedFormats.java,330,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1791,LocalizedFormats.java,331,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1792,LocalizedFormats.java,332,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1793,LocalizedFormats.java,333,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1794,LocalizedFormats.java,334,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1795,LocalizedFormats.java,335,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1796,LocalizedFormats.java,336,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1797,LocalizedFormats.java,337,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1798,LocalizedFormats.java,338,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1799,LocalizedFormats.java,339,"ZERO_NORM(""zero norm""),"
S1800,LocalizedFormats.java,340,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1801,LocalizedFormats.java,341,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1802,LocalizedFormats.java,342,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1803,LocalizedFormats.java,355,private LocalizedFormats(final String sourceFormat) {
S1804,LocalizedFormats.java,356,this.sourceFormat = sourceFormat;
S1805,LocalizedFormats.java,367,ResourceBundle bundle =
S1806,LocalizedFormats.java,374,} catch (MissingResourceException mre) {
S1807,LocalizedFormats.java,380,return sourceFormat;
S1808,Log.java,29,public class Log implements UnivariateRealFunction {
S1809,Log.java,32,return FastMath.log(x);
S1810,Log10.java,29,public class Log10 implements UnivariateRealFunction {
S1811,Log10.java,32,return FastMath.log10(x);
S1812,Log1p.java,29,public class Log1p implements UnivariateRealFunction {
S1813,Log1p.java,32,return FastMath.log1p(x);
S1814,MathArithmeticException.java,38,private final ExceptionContext context = new ExceptionContext();
S1815,MathArithmeticException.java,55,Object ... args) {
S1816,MathArithmeticException.java,56,"context.addMessage(pattern, args);"
S1817,MathIllegalArgumentException.java,37,private final ExceptionContext context = new ExceptionContext();
S1818,MathIllegalArgumentException.java,44,Object ... args) {
S1819,MathIllegalArgumentException.java,45,"context.addMessage(pattern, args);"
S1820,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1821,MathIllegalNumberException.java,47,argument = wrong;
S1822,MathRuntimeException.java,40,public class MathRuntimeException extends RuntimeException implements MathThrowable {
S1823,MathRuntimeException.java,132,"return new MessageFormat(pattern.getLocalizedString(locale), locale).format(arguments);"
S1824,MathRuntimeException.java,373,return new ConcurrentModificationException() {
S1825,MathRuntimeException.java,381,"return buildMessage(Locale.US, pattern, arguments);"
S1826,MathRuntimeException.java,387,"return buildMessage(Locale.getDefault(), pattern, arguments);"
S1827,MathRuntimeException.java,403,return new NoSuchElementException() {
S1828,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S1829,MathUtils.java,1031,return Arrays.hashCode(value);
S1830,MatrixUtils.java,70,return (rows * columns <= 4096) ?
S1831,MatrixUtils.java,367,"checkRowIndex(m, row);"
S1832,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S1833,MatrixUtils.java,379,if (row < 0 ||
S1834,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S1835,Multiply.java,28,public class Multiply implements BivariateRealFunction {
S1836,Multiply.java,31,return x * y;
S1837,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S1838,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S1839,NumberIsTooLargeException.java,69,this.max = max;
S1840,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S1841,OpenIntToDoubleHashMap.java,40,public class OpenIntToDoubleHashMap implements Serializable {
S1842,OpenIntToDoubleHashMap.java,103,"this(DEFAULT_EXPECTED_SIZE, missingEntries);"
S1843,OpenIntToDoubleHashMap.java,120,final double missingEntries) {
S1844,OpenIntToDoubleHashMap.java,121,final int capacity = computeCapacity(expectedSize);
S1845,OpenIntToDoubleHashMap.java,122,keys   = new int[capacity];
S1846,OpenIntToDoubleHashMap.java,123,values = new double[capacity];
S1847,OpenIntToDoubleHashMap.java,124,states = new byte[capacity];
S1848,OpenIntToDoubleHashMap.java,125,this.missingEntries = missingEntries;
S1849,OpenIntToDoubleHashMap.java,126,mask   = capacity - 1;
S1850,OpenIntToDoubleHashMap.java,133,public OpenIntToDoubleHashMap(final OpenIntToDoubleHashMap source) {
S1851,OpenIntToDoubleHashMap.java,134,final int length = source.keys.length;
S1852,OpenIntToDoubleHashMap.java,135,keys = new int[length];
S1853,OpenIntToDoubleHashMap.java,136,"System.arraycopy(source.keys, 0, keys, 0, length);"
S1854,OpenIntToDoubleHashMap.java,137,values = new double[length];
S1855,OpenIntToDoubleHashMap.java,138,"System.arraycopy(source.values, 0, values, 0, length);"
S1856,OpenIntToDoubleHashMap.java,139,states = new byte[length];
S1857,OpenIntToDoubleHashMap.java,140,"System.arraycopy(source.states, 0, states, 0, length);"
S1858,OpenIntToDoubleHashMap.java,141,missingEntries = source.missingEntries;
S1859,OpenIntToDoubleHashMap.java,142,size  = source.size;
S1860,OpenIntToDoubleHashMap.java,143,mask  = source.mask;
S1861,OpenIntToDoubleHashMap.java,144,count = source.count;
S1862,OpenIntToDoubleHashMap.java,153,if (expectedSize == 0) {
S1863,OpenIntToDoubleHashMap.java,156,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
S1864,OpenIntToDoubleHashMap.java,157,final int powerOfTwo = Integer.highestOneBit(capacity);
S1865,OpenIntToDoubleHashMap.java,158,if (powerOfTwo == capacity) {
S1866,OpenIntToDoubleHashMap.java,159,return capacity;
S1867,OpenIntToDoubleHashMap.java,180,final int hash  = hashOf(key);
S1868,OpenIntToDoubleHashMap.java,181,int index = hash & mask;
S1869,OpenIntToDoubleHashMap.java,182,"if (containsKey(key, index)) {"
S1870,OpenIntToDoubleHashMap.java,183,return values[index];
S1871,OpenIntToDoubleHashMap.java,186,if (states[index] == FREE) {
S1872,OpenIntToDoubleHashMap.java,187,return missingEntries;
S1873,OpenIntToDoubleHashMap.java,210,final int hash  = hashOf(key);
S1874,OpenIntToDoubleHashMap.java,211,int index = hash & mask;
S1875,OpenIntToDoubleHashMap.java,212,"if (containsKey(key, index)) {"
S1876,OpenIntToDoubleHashMap.java,213,return true;
S1877,OpenIntToDoubleHashMap.java,216,if (states[index] == FREE) {
S1878,OpenIntToDoubleHashMap.java,217,return false;
S1879,OpenIntToDoubleHashMap.java,241,return new Iterator();
S1880,OpenIntToDoubleHashMap.java,259,"return findInsertionIndex(keys, states, key, mask);"
S1881,OpenIntToDoubleHashMap.java,272,final int hash = hashOf(key);
S1882,OpenIntToDoubleHashMap.java,273,int index = hash & mask;
S1883,OpenIntToDoubleHashMap.java,274,if (states[index] == FREE) {
S1884,OpenIntToDoubleHashMap.java,275,return index;
S1885,OpenIntToDoubleHashMap.java,276,} else if (states[index] == FULL && keys[index] == key) {
S1886,OpenIntToDoubleHashMap.java,277,return changeIndexSign(index);
S1887,OpenIntToDoubleHashMap.java,335,return -index - 1;
S1888,OpenIntToDoubleHashMap.java,343,return size;
S1889,OpenIntToDoubleHashMap.java,354,final int hash  = hashOf(key);
S1890,OpenIntToDoubleHashMap.java,355,int index = hash & mask;
S1891,OpenIntToDoubleHashMap.java,356,"if (containsKey(key, index)) {"
S1892,OpenIntToDoubleHashMap.java,357,return doRemove(index);
S1893,OpenIntToDoubleHashMap.java,385,return (key != 0 || states[index] == FULL) && keys[index] == key;
S1894,OpenIntToDoubleHashMap.java,394,keys[index]   = 0;
S1895,OpenIntToDoubleHashMap.java,395,states[index] = REMOVED;
S1896,OpenIntToDoubleHashMap.java,396,final double previous = values[index];
S1897,OpenIntToDoubleHashMap.java,397,values[index] = missingEntries;
S1898,OpenIntToDoubleHashMap.java,398,--size;
S1899,OpenIntToDoubleHashMap.java,399,++count;
S1900,OpenIntToDoubleHashMap.java,400,return previous;
S1901,OpenIntToDoubleHashMap.java,410,int index = findInsertionIndex(key);
S1902,OpenIntToDoubleHashMap.java,411,double previous = missingEntries;
S1903,OpenIntToDoubleHashMap.java,412,boolean newMapping = true;
S1904,OpenIntToDoubleHashMap.java,413,if (index < 0) {
S1905,OpenIntToDoubleHashMap.java,414,index = changeIndexSign(index);
S1906,OpenIntToDoubleHashMap.java,415,previous = values[index];
S1907,OpenIntToDoubleHashMap.java,416,newMapping = false;
S1908,OpenIntToDoubleHashMap.java,418,keys[index]   = key;
S1909,OpenIntToDoubleHashMap.java,419,states[index] = FULL;
S1910,OpenIntToDoubleHashMap.java,420,values[index] = value;
S1911,OpenIntToDoubleHashMap.java,421,if (newMapping) {
S1912,OpenIntToDoubleHashMap.java,422,++size;
S1913,OpenIntToDoubleHashMap.java,423,if (shouldGrowTable()) {
S1914,OpenIntToDoubleHashMap.java,426,++count;
S1915,OpenIntToDoubleHashMap.java,428,return previous;
S1916,OpenIntToDoubleHashMap.java,469,return size > (mask + 1) * LOAD_FACTOR;
S1917,OpenIntToDoubleHashMap.java,478,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S1918,OpenIntToDoubleHashMap.java,479,return h ^ (h >>> 7) ^ (h >>> 4);
S1919,OpenIntToDoubleHashMap.java,484,public class Iterator {
S1920,OpenIntToDoubleHashMap.java,498,private Iterator() {
S1921,OpenIntToDoubleHashMap.java,501,referenceCount = count;
S1922,OpenIntToDoubleHashMap.java,504,next = -1;
S1923,OpenIntToDoubleHashMap.java,506,advance();
S1924,OpenIntToDoubleHashMap.java,507,} catch (NoSuchElementException nsee) {
S1925,OpenIntToDoubleHashMap.java,518,return next >= 0;
S1926,OpenIntToDoubleHashMap.java,529,if (referenceCount != count) {
S1927,OpenIntToDoubleHashMap.java,532,if (current < 0) {
S1928,OpenIntToDoubleHashMap.java,535,return keys[current];
S1929,OpenIntToDoubleHashMap.java,546,if (referenceCount != count) {
S1930,OpenIntToDoubleHashMap.java,549,if (current < 0) {
S1931,OpenIntToDoubleHashMap.java,552,return values[current];
S1932,OpenIntToDoubleHashMap.java,563,if (referenceCount != count) {
S1933,OpenIntToDoubleHashMap.java,564,throw MathRuntimeException.createConcurrentModificationException(LocalizedFormats.MAP_MODIFIED_WHILE_ITERATING);
S1934,OpenIntToDoubleHashMap.java,568,current = next;
S1935,OpenIntToDoubleHashMap.java,572,while (states[++next] != FULL) {
S1936,OpenIntToDoubleHashMap.java,575,} catch (ArrayIndexOutOfBoundsException e) {
S1937,OpenIntToDoubleHashMap.java,576,next = -2;
S1938,OpenIntToDoubleHashMap.java,577,if (current < 0) {
S1939,OpenIntToDoubleHashMap.java,578,throw MathRuntimeException.createNoSuchElementException(LocalizedFormats.ITERATOR_EXHAUSTED);
S1940,OpenIntToDoubleHashMap.java,595,stream.defaultReadObject();
S1941,OpenIntToDoubleHashMap.java,596,count = 0;
S1942,OpenMapRealMatrix.java,48,"super(rowDimension, columnDimension);"
S1943,OpenMapRealMatrix.java,49,this.rows = rowDimension;
S1944,OpenMapRealMatrix.java,50,this.columns = columnDimension;
S1945,OpenMapRealMatrix.java,51,this.entries = new OpenIntToDoubleHashMap(0.0);
S1946,OpenMapRealMatrix.java,80,return columns;
S1947,OpenMapRealMatrix.java,210,"MatrixUtils.checkRowIndex(this, row);"
S1948,OpenMapRealMatrix.java,211,"MatrixUtils.checkColumnIndex(this, column);"
S1949,OpenMapRealMatrix.java,212,"return entries.get(computeKey(row, column));"
S1950,OpenMapRealMatrix.java,218,return rows;
S1951,OpenMapRealMatrix.java,224,"MatrixUtils.checkRowIndex(this, row);"
S1952,OpenMapRealMatrix.java,225,"MatrixUtils.checkColumnIndex(this, column);"
S1953,OpenMapRealMatrix.java,226,if (value == 0.0) {
S1954,OpenMapRealMatrix.java,229,"entries.put(computeKey(row, column), value);"
S1955,OpenMapRealMatrix.java,268,return row * columns + column;
S1956,OpenMapRealVector.java,33,public class OpenMapRealVector extends AbstractRealVector
S1957,OpenMapRealVector.java,56,"this(0, DEFAULT_ZERO_TOLERANCE);"
S1958,OpenMapRealVector.java,65,"this(dimension, DEFAULT_ZERO_TOLERANCE);"
S1959,OpenMapRealVector.java,74,"public OpenMapRealVector(int dimension, double epsilon) {"
S1960,OpenMapRealVector.java,75,virtualSize = dimension;
S1961,OpenMapRealVector.java,76,entries = new OpenIntToDoubleHashMap(0.0);
S1962,OpenMapRealVector.java,77,this.epsilon = epsilon;
S1963,OpenMapRealVector.java,86,"protected OpenMapRealVector(OpenMapRealVector v, int resize) {"
S1964,OpenMapRealVector.java,87,virtualSize = v.getDimension() + resize;
S1965,OpenMapRealVector.java,88,entries = new OpenIntToDoubleHashMap(v.entries);
S1966,OpenMapRealVector.java,89,epsilon = v.epsilon;
S1967,OpenMapRealVector.java,123,"this(values, DEFAULT_ZERO_TOLERANCE);"
S1968,OpenMapRealVector.java,133,"public OpenMapRealVector(double[] values, double epsilon) {"
S1969,OpenMapRealVector.java,134,virtualSize = values.length;
S1970,OpenMapRealVector.java,135,entries = new OpenIntToDoubleHashMap(0.0);
S1971,OpenMapRealVector.java,136,this.epsilon = epsilon;
S1972,OpenMapRealVector.java,137,for (int key = 0; key < values.length; key++) {
S1973,OpenMapRealVector.java,138,double value = values[key];
S1974,OpenMapRealVector.java,139,if (!isDefaultValue(value)) {
S1975,OpenMapRealVector.java,140,"entries.put(key, value);"
S1976,OpenMapRealVector.java,152,"this(values, DEFAULT_ZERO_TOLERANCE);"
S1977,OpenMapRealVector.java,162,"public OpenMapRealVector(Double[] values, double epsilon) {"
S1978,OpenMapRealVector.java,163,virtualSize = values.length;
S1979,OpenMapRealVector.java,164,entries = new OpenIntToDoubleHashMap(0.0);
S1980,OpenMapRealVector.java,165,this.epsilon = epsilon;
