statement_id,file,line,code
S379,AbstractDialLayer.java,179,if (listeners[i] == DialLayerChangeListener.class) {
S380,AbstractDialLayer.java,180,((DialLayerChangeListener) listeners[i + 1]).dialLayerChanged(
S381,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S382,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S383,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S384,AbstractIntervalXYDataset.java,102,if (y != null) {
S385,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S386,AbstractIntervalXYDataset.java,105,return result;
S387,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S388,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S389,AbstractIntervalXYDataset.java,120,if (y != null) {
S390,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S391,AbstractIntervalXYDataset.java,123,return result;
S392,AbstractObjectList.java,68,private int size = 0;
S393,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S394,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S395,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S396,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S397,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S398,AbstractObjectList.java,97,this.increment = increment;
S399,AbstractObjectList.java,109,Object result = null;
S400,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S401,AbstractObjectList.java,111,result = this.objects[index];
S402,AbstractObjectList.java,113,return result;
S403,AbstractObjectList.java,123,if (index < 0) {
S404,AbstractObjectList.java,126,if (index >= this.objects.length) {
S405,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S406,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S407,AbstractObjectList.java,129,this.objects = enlarged;
S408,AbstractObjectList.java,131,this.objects[index] = object;
S409,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S410,AbstractObjectList.java,149,return this.size;
S411,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S412,AbstractObjectList.java,162,if (this.objects[index] == object) {
S413,AbstractObjectList.java,163,return (index);
S414,AbstractObjectList.java,166,return -1;
S415,AbstractObjectList.java,178,if (obj == null) {
S416,AbstractObjectList.java,182,if (obj == this) {
S417,AbstractObjectList.java,183,return true;
S418,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S419,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S420,AbstractObjectList.java,191,int listSize = size();
S421,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S422,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S423,AbstractObjectList.java,194,return false;
S424,AbstractObjectList.java,197,return true;
S425,AbstractObjectList.java,206,int result = 127;
S426,AbstractObjectList.java,207,int size = size();
S427,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S428,AbstractObjectList.java,211,if (size > 0) {
S429,AbstractObjectList.java,221,return result;
S430,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S431,AbstractObjectList.java,236,if (this.objects != null) {
S432,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S433,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S434,AbstractObjectList.java,241,return clone;
S435,AbstractObjectList.java,255,stream.defaultWriteObject();
S436,AbstractObjectList.java,256,int count = size();
S437,AbstractObjectList.java,257,stream.writeInt(count);
S438,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S439,AbstractObjectList.java,259,final Object object = get(i);
S440,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S441,AbstractObjectList.java,261,stream.writeInt(i);
S442,AbstractObjectList.java,262,stream.writeObject(object);
S443,AbstractObjectList.java,265,stream.writeInt(-1);
S444,AbstractObjectList.java,282,stream.defaultReadObject();
S445,AbstractObjectList.java,283,this.objects = new Object[this.size];
S446,AbstractObjectList.java,284,int count = stream.readInt();
S447,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S448,AbstractObjectList.java,286,int index = stream.readInt();
S449,AbstractObjectList.java,287,if (index != -1) {
S450,AbstractObjectList.java,288,"set(index, stream.readObject());"
S451,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S452,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S453,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S454,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S455,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S456,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S457,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S458,AbstractPieItemLabelGenerator.java,116,return this.numberFormat;
S459,AbstractPieItemLabelGenerator.java,145,Object[] result = new Object[4];
S460,AbstractPieItemLabelGenerator.java,146,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S461,AbstractPieItemLabelGenerator.java,147,result[0] = key.toString();
S462,AbstractPieItemLabelGenerator.java,148,Number value = dataset.getValue(key);
S463,AbstractPieItemLabelGenerator.java,149,if (value != null) {
S464,AbstractPieItemLabelGenerator.java,150,result[1] = this.numberFormat.format(value);
S465,AbstractPieItemLabelGenerator.java,153,"result[1] = ""null"";"
S466,AbstractPieItemLabelGenerator.java,155,double percent = 0.0;
S467,AbstractPieItemLabelGenerator.java,156,if (value != null) {
S468,AbstractPieItemLabelGenerator.java,157,double v = value.doubleValue();
S469,AbstractPieItemLabelGenerator.java,158,if (v > 0.0) {
S470,AbstractPieItemLabelGenerator.java,159,percent = v / total;
S471,AbstractPieItemLabelGenerator.java,162,result[2] = this.percentFormat.format(percent);
S472,AbstractPieItemLabelGenerator.java,163,result[3] = this.numberFormat.format(total);
S473,AbstractPieItemLabelGenerator.java,164,return result;
S474,AbstractPieItemLabelGenerator.java,176,String result = null;
S475,AbstractPieItemLabelGenerator.java,177,if (dataset != null) {
S476,AbstractPieItemLabelGenerator.java,178,"Object[] items = createItemArray(dataset, key);"
S477,AbstractPieItemLabelGenerator.java,179,"result = MessageFormat.format(this.labelFormat, items);"
S478,AbstractPieItemLabelGenerator.java,181,return result;
S479,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S480,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S481,AbstractPieItemLabelGenerator.java,196,return false;
S482,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S483,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S484,AbstractPieItemLabelGenerator.java,202,return false;
S485,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S486,AbstractPieItemLabelGenerator.java,205,return false;
S487,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S488,AbstractPieItemLabelGenerator.java,210,return true;
S489,AbstractPieItemLabelGenerator.java,222,AbstractPieItemLabelGenerator clone
S490,AbstractPieItemLabelGenerator.java,224,if (this.numberFormat != null) {
S491,AbstractPieItemLabelGenerator.java,225,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S492,AbstractPieItemLabelGenerator.java,227,if (this.percentFormat != null) {
S493,AbstractPieItemLabelGenerator.java,228,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S494,AbstractPieItemLabelGenerator.java,230,return clone;
S495,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S496,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S497,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S498,AbstractPieLabelDistributor.java,81,if (record == null) {
S499,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S500,AbstractPieLabelDistributor.java,93,return this.labels.size();
S501,AbstractPieLabelDistributor.java,100,this.labels.clear();
S502,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S503,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S504,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S505,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S506,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S507,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S508,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S509,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S510,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S511,AbstractRenderer.java,315,public AbstractRenderer() {
S512,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S513,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S514,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S515,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S516,AbstractRenderer.java,323,this.paintList = new PaintList();
S517,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S518,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S519,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S520,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S521,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S522,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S523,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S524,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S525,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S526,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S527,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S528,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S529,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S530,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S531,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S532,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S533,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S534,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S535,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S536,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S537,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S538,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S539,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S540,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S541,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S542,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S543,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S544,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S545,AbstractRenderer.java,365,this.baseCreateEntities = true;
S546,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S547,AbstractRenderer.java,390,return isSeriesVisible(series);
S548,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S549,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S550,AbstractRenderer.java,404,if (b != null) {
S551,AbstractRenderer.java,407,return result;
S552,AbstractRenderer.java,433,"setSeriesVisible(series, visible, true);"
S553,AbstractRenderer.java,448,"this.seriesVisibleList.setBoolean(series, visible);"
S554,AbstractRenderer.java,449,if (notify) {
S555,AbstractRenderer.java,450,fireChangeEvent();
S556,AbstractRenderer.java,475,"setBaseSeriesVisible(visible, true);"
S557,AbstractRenderer.java,488,this.baseSeriesVisible = visible;
S558,AbstractRenderer.java,489,if (notify) {
S559,AbstractRenderer.java,490,fireChangeEvent();
S560,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S561,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S562,AbstractRenderer.java,507,if (b != null) {
S563,AbstractRenderer.java,508,result = b.booleanValue();
S564,AbstractRenderer.java,510,return result;
S565,AbstractRenderer.java,539,"setSeriesVisibleInLegend(series, visible, true);"
S566,AbstractRenderer.java,555,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S567,AbstractRenderer.java,556,if (notify) {
S568,AbstractRenderer.java,557,fireChangeEvent();
S569,AbstractRenderer.java,582,"setBaseSeriesVisibleInLegend(visible, true);"
S570,AbstractRenderer.java,595,this.baseSeriesVisibleInLegend = visible;
S571,AbstractRenderer.java,596,if (notify) {
S572,AbstractRenderer.java,597,fireChangeEvent();
S573,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S574,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S575,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S576,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S577,AbstractRenderer.java,634,if (supplier != null) {
S578,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S579,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S580,AbstractRenderer.java,639,if (seriesPaint == null) {
S581,AbstractRenderer.java,640,seriesPaint = this.basePaint;
S582,AbstractRenderer.java,642,return seriesPaint;
S583,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S584,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S585,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S586,AbstractRenderer.java,684,if (notify) {
S587,AbstractRenderer.java,685,fireChangeEvent();
S588,AbstractRenderer.java,697,return this.basePaint;
S589,AbstractRenderer.java,710,"setBasePaint(paint, true);"
S590,AbstractRenderer.java,723,this.basePaint = paint;
S591,AbstractRenderer.java,724,if (notify) {
S592,AbstractRenderer.java,725,fireChangeEvent();
S593,AbstractRenderer.java,740,return this.autoPopulateSeriesPaint;
S594,AbstractRenderer.java,754,this.autoPopulateSeriesPaint = auto;
S595,AbstractRenderer.java,786,Paint seriesFillPaint = getSeriesFillPaint(series);
S596,AbstractRenderer.java,787,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S597,AbstractRenderer.java,788,DrawingSupplier supplier = getDrawingSupplier();
S598,AbstractRenderer.java,789,if (supplier != null) {
S599,AbstractRenderer.java,790,seriesFillPaint = supplier.getNextFillPaint();
S600,AbstractRenderer.java,791,"setSeriesFillPaint(series, seriesFillPaint, false);"
S601,AbstractRenderer.java,794,if (seriesFillPaint == null) {
S602,AbstractRenderer.java,795,seriesFillPaint = this.baseFillPaint;
S603,AbstractRenderer.java,797,return seriesFillPaint;
S604,AbstractRenderer.java,811,return this.fillPaintList.getPaint(series);
S605,AbstractRenderer.java,824,"setSeriesFillPaint(series, paint, true);"
