statement_id,file,line,code
S1767,TokeniserState.java,1119,t.createDoctypePending();
S1768,TokeniserState.java,1120,t.transition(DoctypeName);
S1769,TokeniserState.java,1121,return;
S1770,TokeniserState.java,1151,DoctypeName {
S1771,TokeniserState.java,1153,if (r.matchesLetter()) {
S1772,TokeniserState.java,1154,String name = r.consumeLetterSequence();
S1773,TokeniserState.java,1155,t.doctypePending.name.append(name);
S1774,TokeniserState.java,1156,return;
S1775,TokeniserState.java,1158,char c = r.consume();
S1776,TokeniserState.java,1159,switch (c) {
S1777,TokeniserState.java,1161,t.emitDoctypePending();
S1778,TokeniserState.java,1162,t.transition(Data);
S1779,TokeniserState.java,1163,break;
S1780,TokeniserState.java,1186,AfterDoctypeName {
S1781,TokeniserState.java,1214,AfterDoctypePublicKeyword {
S1782,TokeniserState.java,1254,BeforeDoctypePublicIdentifier {
S1783,TokeniserState.java,1291,DoctypePublicIdentifier_doubleQuoted {
S1784,TokeniserState.java,1319,DoctypePublicIdentifier_singleQuoted {
S1785,TokeniserState.java,1347,AfterDoctypePublicIdentifier {
S1786,TokeniserState.java,1385,BetweenDoctypePublicAndSystemIdentifiers {
S1787,TokeniserState.java,1422,AfterDoctypeSystemKeyword {
S1788,TokeniserState.java,1462,BeforeDoctypeSystemIdentifier {
S1789,TokeniserState.java,1499,DoctypeSystemIdentifier_doubleQuoted {
S1790,TokeniserState.java,1527,DoctypeSystemIdentifier_singleQuoted {
S1791,TokeniserState.java,1555,AfterDoctypeSystemIdentifier {
S1792,TokeniserState.java,1582,BogusDoctype {
S1793,TokeniserState.java,1600,CdataSection {
S1794,TokeniserState.java,1615,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S1795,TokeniserState.java,1616,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S1796,TokeniserState.java,1617,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S1797,TokeniserState.java,1618,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S1798,TokeniserState.java,1621,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1799,TokeniserState.java,1629,if (r.matchesLetter()) {
S1800,TokeniserState.java,1630,String name = r.consumeLetterSequence();
S1801,TokeniserState.java,1631,t.tagPending.appendTagName(name);
S1802,TokeniserState.java,1632,t.dataBuffer.append(name);
S1803,TokeniserState.java,1633,return;
S1804,TokeniserState.java,1636,boolean needsExitTransition = false;
S1805,TokeniserState.java,1637,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1806,TokeniserState.java,1638,char c = r.consume();
S1807,TokeniserState.java,1639,switch (c) {
S1808,TokeniserState.java,1651,t.emitTagPending();
S1809,TokeniserState.java,1652,t.transition(Data);
S1810,TokeniserState.java,1653,break;
S1811,TokeniserState.java,1658,} else {
S1812,TokeniserState.java,1662,if (needsExitTransition) {
S1813,TokeniserState.java,1669,switch (r.current()) {
S1814,TokeniserState.java,1671,t.advanceTransition(advance);
S1815,TokeniserState.java,1672,break;
S1816,TokeniserState.java,1679,t.emit(new Token.EOF());
S1817,TokeniserState.java,1680,break;
S1818,TokeniserState.java,1682,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S1819,TokeniserState.java,1683,t.emit(data);
S1820,TokeniserState.java,1689,"int[] c = t.consumeCharacterReference(null, false);"
S1821,TokeniserState.java,1690,if (c == null)
S1822,TokeniserState.java,1693,t.emit(c);
S1823,TokeniserState.java,1694,t.transition(advance);
S1824,TokeniserState.java,1698,if (r.matchesLetter()) {
S1825,TokeniserState.java,1699,t.createTagPending(false);
S1826,TokeniserState.java,1700,t.transition(a);
S1827,TreeBuilder.java,14,abstract class TreeBuilder {
S1828,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S1829,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S1830,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S1831,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S1832,TreeBuilder.java,33,doc = new Document(baseUri);
S1833,TreeBuilder.java,34,this.settings = settings;
S1834,TreeBuilder.java,35,reader = new CharacterReader(input);
S1835,TreeBuilder.java,36,this.errors = errors;
S1836,TreeBuilder.java,37,currentToken = null;
S1837,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S1838,TreeBuilder.java,39,stack = new ArrayList<>(32);
S1839,TreeBuilder.java,40,this.baseUri = baseUri;
S1840,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S1841,TreeBuilder.java,45,runParser();
S1842,TreeBuilder.java,46,return doc;
S1843,TreeBuilder.java,51,Token token = tokeniser.read();
S1844,TreeBuilder.java,52,process(token);
S1845,TreeBuilder.java,53,token.reset();
S1846,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S1847,TreeBuilder.java,56,break;
S1848,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S1849,TreeBuilder.java,66,return process(start.reset().name(name));
S1850,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S1851,TreeBuilder.java,82,return process(end.reset().name(name));
S1852,TreeBuilder.java,87,int size = stack.size();
S1853,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S1854,Validate.java,15,if (obj == null)
S1855,Validate.java,25,if (obj == null)
S1856,Validate.java,34,if (!val)
S1857,Validate.java,44,if (!val)
S1858,Validate.java,53,if (val)
S1859,Validate.java,63,if (val)
S1860,Validate.java,91,if (string == null || string.length() == 0)
S1861,Validate.java,101,if (string == null || string.length() == 0)
S1862,W3CDom.java,27,public class W3CDom {
S1863,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S1864,W3CDom.java,36,Validate.notNull(in);
S1865,W3CDom.java,40,factory.setNamespaceAware(true);
S1866,W3CDom.java,41,builder = factory.newDocumentBuilder();
S1867,W3CDom.java,42,Document out = builder.newDocument();
S1868,W3CDom.java,43,"convert(in, out);"
S1869,W3CDom.java,44,return out;
S1870,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S1871,W3CDom.java,59,out.setDocumentURI(in.location());
S1872,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S1873,W3CDom.java,62,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S1874,W3CDom.java,73,"private final HashMap<String, String> namespaces = new HashMap<>();"
S1875,W3CDom.java,76,public W3CBuilder(Document doc) {
S1876,W3CDom.java,77,this.doc = doc;
S1877,W3CDom.java,81,if (source instanceof org.jsoup.nodes.Element) {
S1878,W3CDom.java,82,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S1879,W3CDom.java,84,String prefix = updateNamespaces(sourceEl);
S1880,W3CDom.java,85,String namespace = namespaces.get(prefix);
S1881,W3CDom.java,87,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S1882,W3CDom.java,88,"copyAttributes(sourceEl, el);"
S1883,W3CDom.java,89,if (dest == null) { // sets up the root
S1884,W3CDom.java,90,doc.appendChild(el);
S1885,W3CDom.java,92,dest.appendChild(el);
S1886,W3CDom.java,94,dest = el; // descend
S1887,W3CDom.java,95,} else if (source instanceof org.jsoup.nodes.TextNode) {
S1888,W3CDom.java,96,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S1889,W3CDom.java,97,Text text = doc.createTextNode(sourceText.getWholeText());
S1890,W3CDom.java,98,dest.appendChild(text);
S1891,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.Comment) {
S1892,W3CDom.java,100,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S1893,W3CDom.java,101,Comment comment = doc.createComment(sourceComment.getData());
S1894,W3CDom.java,102,dest.appendChild(comment);
S1895,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.DataNode) {
S1896,W3CDom.java,104,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S1897,W3CDom.java,105,Text node = doc.createTextNode(sourceData.getWholeData());
S1898,W3CDom.java,106,dest.appendChild(node);
S1899,W3CDom.java,113,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S1900,W3CDom.java,114,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S1901,W3CDom.java,119,for (Attribute attribute : source.attributes()) {
S1902,W3CDom.java,121,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S1903,W3CDom.java,122,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S1904,W3CDom.java,123,"el.setAttribute(key, attribute.getValue());"
S1905,W3CDom.java,133,Attributes attributes = el.attributes();
S1906,W3CDom.java,134,for (Attribute attr : attributes) {
S1907,W3CDom.java,135,String key = attr.getKey();
S1908,W3CDom.java,137,if (key.equals(xmlnsKey)) {
S1909,W3CDom.java,138,"prefix = """";"
S1910,W3CDom.java,139,} else if (key.startsWith(xmlnsPrefix)) {
S1911,W3CDom.java,140,prefix = key.substring(xmlnsPrefix.length());
S1912,W3CDom.java,144,"namespaces.put(prefix, attr.getValue());"
S1913,W3CDom.java,148,"int pos = el.tagName().indexOf("":"");"
S1914,W3CDom.java,149,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S1915,W3CDom.java,161,DOMSource domSource = new DOMSource(doc);
S1916,W3CDom.java,162,StringWriter writer = new StringWriter();
S1917,W3CDom.java,163,StreamResult result = new StreamResult(writer);
S1918,W3CDom.java,164,TransformerFactory tf = TransformerFactory.newInstance();
S1919,W3CDom.java,165,Transformer transformer = tf.newTransformer();
S1920,W3CDom.java,166,"transformer.transform(domSource, result);"
S1921,W3CDom.java,167,return writer.toString();
