statement_id,file,line,code
S502,Element.java,534,selector.append('.').append(classes);
S503,Element.java,536,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S504,Element.java,537,return selector.toString();
S505,Element.java,539,"selector.insert(0, "" > "");"
S506,Element.java,540,if (parent().select(selector.toString()).size() > 1)
S507,Element.java,541,selector.append(String.format(
S508,Element.java,544,return parent().cssSelector() + selector.toString();
S509,Element.java,553,if (parentNode == null)
S510,Element.java,556,List<Element> elements = parent().children();
S511,Element.java,557,Elements siblings = new Elements(elements.size() - 1);
S512,Element.java,558,for (Element el: elements)
S513,Element.java,559,if (el != this)
S514,Element.java,560,siblings.add(el);
S515,Element.java,561,return siblings;
S516,Element.java,590,if (parentNode == null) return null;
S517,Element.java,591,List<Element> siblings = parent().children();
S518,Element.java,592,"Integer index = indexInList(this, siblings);"
S519,Element.java,593,Validate.notNull(index);
S520,Element.java,594,if (index > 0)
S521,Element.java,595,return siblings.get(index-1);
S522,Element.java,616,if (parent() == null) return 0;
S523,Element.java,617,"return indexInList(this, parent().children());"
S524,Element.java,630,Validate.notNull(search);
S525,Element.java,631,Validate.notNull(elements);
S526,Element.java,633,for (int i = 0; i < elements.size(); i++) {
S527,Element.java,634,E element = elements.get(i);
S528,Element.java,635,if (element == search)
S529,Element.java,636,return i;
S530,Element.java,649,Validate.notEmpty(tagName);
S531,Element.java,650,tagName = tagName.toLowerCase().trim();
S532,Element.java,652,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S533,Element.java,665,Validate.notEmpty(id);
S534,Element.java,667,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S535,Element.java,668,if (elements.size() > 0)
S536,Element.java,669,return elements.get(0);
S537,Element.java,906,"return Collector.collect(new Evaluator.AllElements(), this);"
S538,Element.java,919,final StringBuilder accum = new StringBuilder();
S539,Element.java,920,new NodeTraversor(new NodeVisitor() {
S540,Element.java,922,if (node instanceof TextNode) {
S541,Element.java,923,TextNode textNode = (TextNode) node;
S542,Element.java,924,"appendNormalisedText(accum, textNode);"
S543,Element.java,925,} else if (node instanceof Element) {
S544,Element.java,926,Element element = (Element) node;
S545,Element.java,927,if (accum.length() > 0 &&
S546,Element.java,937,return accum.toString().trim();
S547,Element.java,952,StringBuilder sb = new StringBuilder();
S548,Element.java,953,ownText(sb);
S549,Element.java,954,return sb.toString().trim();
S550,Element.java,958,for (Node child : childNodes) {
S551,Element.java,959,if (child instanceof TextNode) {
S552,Element.java,960,TextNode textNode = (TextNode) child;
S553,Element.java,961,"appendNormalisedText(accum, textNode);"
S554,Element.java,962,} else if (child instanceof Element) {
S555,Element.java,969,String text = textNode.getWholeText();
S556,Element.java,971,if (preserveWhitespace(textNode.parentNode))
S557,Element.java,972,accum.append(text);
S558,Element.java,974,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S559,Element.java,984,if (node != null && node instanceof Element) {
S560,Element.java,985,Element element = (Element) node;
S561,Element.java,986,return element.tag.preserveWhitespace() ||
S562,Element.java,998,Validate.notNull(text);
S563,Element.java,1000,empty();
S564,Element.java,1001,"TextNode textNode = new TextNode(text, baseUri);"
S565,Element.java,1002,appendChild(textNode);
S566,Element.java,1004,return this;
S567,Element.java,1057,"return attr(""class"").trim();"
S568,Element.java,1067,String[] names = classSplit.split(className());
S569,Element.java,1068,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S570,Element.java,1069,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S571,Element.java,1071,return classNames;
S572,Element.java,1080,Validate.notNull(classNames);
S573,Element.java,1081,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S574,Element.java,1082,return this;
S575,Element.java,1092,"final String classAttr = attributes.get(""class"");"
S576,Element.java,1093,final int len = classAttr.length();
S577,Element.java,1094,final int wantLen = className.length();
S578,Element.java,1096,if (len == 0 || len < wantLen) {
S579,Element.java,1097,return false;
S580,Element.java,1101,if (len == wantLen) {
S581,Element.java,1102,return className.equalsIgnoreCase(classAttr);
S582,Element.java,1106,boolean inClass = false;
S583,Element.java,1107,int start = 0;
S584,Element.java,1108,for (int i = 0; i < len; i++) {
S585,Element.java,1109,if (Character.isWhitespace(classAttr.charAt(i))) {
S586,Element.java,1110,if (inClass) {
S587,Element.java,1112,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S588,Element.java,1113,return true;
S589,Element.java,1115,inClass = false;
S590,Element.java,1118,if (!inClass) {
S591,Element.java,1120,inClass = true;
S592,Element.java,1121,start = i;
S593,Element.java,1127,if (inClass && len - start == wantLen) {
S594,Element.java,1128,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S595,Element.java,1131,return false;
S596,Element.java,1207,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S597,Element.java,1208,if (accum instanceof StringBuilder) {
S598,Element.java,1209,if (((StringBuilder) accum).length() > 0)
S599,Element.java,1210,"indent(accum, depth, out);"
S600,Element.java,1215,accum
S601,Element.java,1218,"attributes.html(accum, out);"
S602,Element.java,1221,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S603,Element.java,1222,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S604,Element.java,1223,accum.append('>');
S605,Element.java,1225,"accum.append("" />""); // <img> in html, <img /> in xml"
S606,Element.java,1228,"accum.append("">"");"
S607,Element.java,1232,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S608,Element.java,1233,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S609,Element.java,1236,"indent(accum, depth, out);"
S610,Element.java,1237,"accum.append(""</"").append(tagName()).append("">"");"
S611,Element.java,1249,StringBuilder accum = new StringBuilder();
S612,Element.java,1250,html(accum);
S613,Element.java,1251,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S614,Element.java,1255,for (Node node : childNodes)
S615,Element.java,1256,node.outerHtml(accum);
S616,Element.java,1283,return outerHtml();
S617,Element.java,1288,return (Element) super.clone();
S618,Elements.java,18,public Elements() {
S619,Elements.java,22,super(initialCapacity);
S620,Elements.java,30,super(elements);
S621,Elements.java,43,Elements clone = new Elements(size());
S622,Elements.java,45,for(Element e : this)
S623,Elements.java,46,clone.add(e.clone());
S624,Elements.java,48,return clone;
S625,Elements.java,60,for (Element element : this) {
S626,Elements.java,61,if (element.hasAttr(attributeKey))
S627,Elements.java,62,return element.attr(attributeKey);
S628,Elements.java,186,StringBuilder sb = new StringBuilder();
S629,Elements.java,187,for (Element element : this) {
S630,Elements.java,188,if (sb.length() != 0)
S631,Elements.java,190,sb.append(element.text());
S632,Elements.java,192,return sb.toString();
S633,Elements.java,226,StringBuilder sb = new StringBuilder();
S634,Elements.java,227,for (Element element : this) {
S635,Elements.java,228,if (sb.length() != 0)
S636,Elements.java,230,sb.append(element.outerHtml());
S637,Elements.java,232,return sb.toString();
S638,Elements.java,394,for (Element element : this) {
S639,Elements.java,395,element.remove();
S640,Elements.java,397,return this;
S641,Elements.java,408,"return Selector.select(query, this);"
S642,Elements.java,554,return isEmpty() ? null : get(0);
S643,Elements.java,562,return isEmpty() ? null : get(size() - 1);
S644,Entities.java,25,public class Entities {
S645,Entities.java,30,public enum EscapeMode {
S646,Entities.java,34,"xhtml(""entities-xhtml.properties"", 4),"
S647,Entities.java,38,"base(""entities-base.properties"", 106),"
S648,Entities.java,42,"extended(""entities-full.properties"", 2125);"
S649,Entities.java,52,"EscapeMode(String file, int size) {"
S650,Entities.java,53,"load(this, file, size);"
S651,Entities.java,57,"int index = Arrays.binarySearch(nameKeys, name);"
S652,Entities.java,58,return index >= 0 ? codeVals[index] : empty;
S653,Entities.java,62,"final int index = Arrays.binarySearch(codeKeys, codepoint);"
S654,Entities.java,63,if (index >= 0) {
S655,Entities.java,69,return emptyName;
S656,Entities.java,77,"private static final HashMap<String, String> multipoints = new HashMap<String, String>(); // name -> multiple character references"
S657,Entities.java,89,return extended.codepointForName(name) != empty;
S658,Entities.java,100,return base.codepointForName(name) != empty;
S659,Entities.java,131,String val = multipoints.get(name);
S660,Entities.java,132,if (val != null) {
S661,Entities.java,137,int codepoint = extended.codepointForName(name);
S662,Entities.java,138,if (codepoint != empty) {
S663,Entities.java,139,codepoints[0] = codepoint;
S664,Entities.java,140,return 1;
S665,Entities.java,159,boolean lastWasWhite = false;
S666,Entities.java,160,boolean reachedNonWhite = false;
S667,Entities.java,161,final EscapeMode escapeMode = out.escapeMode();
S668,Entities.java,162,final CharsetEncoder encoder = out.encoder();
S669,Entities.java,163,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S670,Entities.java,164,final int length = string.length();
S671,Entities.java,167,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S672,Entities.java,168,codePoint = string.codePointAt(offset);
S673,Entities.java,170,if (normaliseWhite) {
S674,Entities.java,171,if (StringUtil.isWhitespace(codePoint)) {
S675,Entities.java,172,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S676,Entities.java,173,continue;
S677,Entities.java,174,accum.append(' ');
S678,Entities.java,175,lastWasWhite = true;
S679,Entities.java,176,continue;
S680,Entities.java,178,lastWasWhite = false;
S681,Entities.java,179,reachedNonWhite = true;
S682,Entities.java,183,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S683,Entities.java,184,final char c = (char) codePoint;
S684,Entities.java,186,switch (c) {
S685,Entities.java,191,if (escapeMode != EscapeMode.xhtml)
S686,Entities.java,194,"accum.append(""&#xa0;"");"
S687,Entities.java,195,break;
S688,Entities.java,216,"if (canEncode(coreCharset, c, encoder))"
S689,Entities.java,217,accum.append(c);
S690,Entities.java,219,"appendEncoded(accum, escapeMode, codePoint);"
S691,Entities.java,221,} else {
S692,Entities.java,232,final String name = escapeMode.nameForCodepoint(codePoint);
S693,Entities.java,233,if (name != emptyName) // ok for identity check
S694,Entities.java,236,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S695,Entities.java,269,switch (charset) {
S696,Entities.java,271,return c < 0x80;
S697,Entities.java,273,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S698,Entities.java,275,return fallback.canEncode(c);
S699,Entities.java,279,private enum CoreCharset {
S700,Entities.java,280,"ascii, utf, fallback;"
S701,Entities.java,283,"if (name.equals(""US-ASCII""))"
S702,Entities.java,284,return ascii;
S703,Entities.java,285,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S704,Entities.java,286,return utf;
S705,Entities.java,287,return fallback;
S706,Entities.java,291,"private static final char[] codeDelims = {',', ';'};"
S707,Entities.java,294,e.nameKeys = new String[size];
S708,Entities.java,295,e.codeVals = new int[size];
S709,Entities.java,296,e.codeKeys = new int[size];
S710,Entities.java,297,e.nameVals = new String[size];
S711,Entities.java,299,InputStream stream = Entities.class.getResourceAsStream(file);
S712,Entities.java,300,if (stream == null)
S713,Entities.java,303,int i = 0;
S714,Entities.java,305,"ByteBuffer bytes = DataUtil.readToByteBuffer(stream, 0);"
S715,Entities.java,306,"String contents = Charset.forName(""ascii"").decode(bytes).toString();"
S716,Entities.java,307,CharacterReader reader = new CharacterReader(contents);
S717,Entities.java,309,while (!reader.isEmpty()) {
S718,Entities.java,312,final String name = reader.consumeTo('=');
S719,Entities.java,313,reader.advance();
S720,Entities.java,314,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S721,Entities.java,315,final char codeDelim = reader.current();
S722,Entities.java,316,reader.advance();
S723,Entities.java,318,"if (codeDelim == ',') {"
S724,Entities.java,319,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S725,Entities.java,320,reader.advance();
S726,Entities.java,322,cp2 = empty;
S727,Entities.java,324,String indexS = reader.consumeTo('\n');
S728,Entities.java,326,if (indexS.charAt(indexS.length() - 1) == '\r') {
S729,Entities.java,329,"final int index = Integer.parseInt(indexS, codepointRadix);"
S730,Entities.java,330,reader.advance();
S731,Entities.java,332,e.nameKeys[i] = name;
S732,Entities.java,333,e.codeVals[i] = cp1;
S733,Entities.java,334,e.codeKeys[index] = cp1;
S734,Entities.java,335,e.nameVals[index] = name;
S735,Entities.java,337,if (cp2 != empty) {
S736,Entities.java,338,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S737,Entities.java,340,i++;
S738,Evaluator.java,20,protected Evaluator() {
S739,Evaluator.java,39,public Tag(String tagName) {
S740,Evaluator.java,40,this.tagName = tagName;
S741,Evaluator.java,45,return (element.tagName().equalsIgnoreCase(tagName));
S742,Evaluator.java,82,public Id(String id) {
S743,Evaluator.java,83,this.id = id;
S744,Evaluator.java,88,return (id.equals(element.id()));
S745,Evaluator.java,104,public Class(String className) {
S746,Evaluator.java,105,this.className = className;
