statement_id,file,line,code
S2209,TokeniserState.java,335,t.transition(ScriptData);
S2210,TokeniserState.java,339,ScriptDataEndTagOpen {
S2211,TokeniserState.java,341,if (r.matchesLetter()) {
S2212,TokeniserState.java,342,t.createTagPending(false);
S2213,TokeniserState.java,343,t.transition(ScriptDataEndTagName);
S2214,TokeniserState.java,351,ScriptDataEndTagName {
S2215,TokeniserState.java,353,"handleDataEndTag(t, r, ScriptData);"
S2216,TokeniserState.java,356,ScriptDataEscapeStart {
S2217,TokeniserState.java,358,if (r.matches('-')) {
S2218,TokeniserState.java,359,t.emit('-');
S2219,TokeniserState.java,360,t.advanceTransition(ScriptDataEscapeStartDash);
S2220,TokeniserState.java,362,t.transition(ScriptData);
S2221,TokeniserState.java,366,ScriptDataEscapeStartDash {
S2222,TokeniserState.java,368,if (r.matches('-')) {
S2223,TokeniserState.java,369,t.emit('-');
S2224,TokeniserState.java,370,t.advanceTransition(ScriptDataEscapedDashDash);
S2225,TokeniserState.java,376,ScriptDataEscaped {
S2226,TokeniserState.java,378,if (r.isEmpty()) {
S2227,TokeniserState.java,384,switch (r.current()) {
S2228,TokeniserState.java,386,t.emit('-');
S2229,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedDash);
S2230,TokeniserState.java,388,break;
S2231,TokeniserState.java,390,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2232,TokeniserState.java,391,break;
S2233,TokeniserState.java,398,"String data = r.consumeToAny('-', '<', nullChar);"
S2234,TokeniserState.java,399,t.emit(data);
S2235,TokeniserState.java,403,ScriptDataEscapedDash {
S2236,TokeniserState.java,405,if (r.isEmpty()) {
S2237,TokeniserState.java,411,char c = r.consume();
S2238,TokeniserState.java,412,switch (c) {
S2239,TokeniserState.java,414,t.emit(c);
S2240,TokeniserState.java,415,t.transition(ScriptDataEscapedDashDash);
S2241,TokeniserState.java,416,break;
S2242,TokeniserState.java,426,t.emit(c);
S2243,TokeniserState.java,427,t.transition(ScriptDataEscaped);
S2244,TokeniserState.java,431,ScriptDataEscapedDashDash {
S2245,TokeniserState.java,433,if (r.isEmpty()) {
S2246,TokeniserState.java,439,char c = r.consume();
S2247,TokeniserState.java,440,switch (c) {
S2248,TokeniserState.java,442,t.emit(c);
S2249,TokeniserState.java,443,break;
S2250,TokeniserState.java,448,t.emit(c);
S2251,TokeniserState.java,449,t.transition(ScriptData);
S2252,TokeniserState.java,450,break;
S2253,TokeniserState.java,457,t.emit(c);
S2254,TokeniserState.java,458,t.transition(ScriptDataEscaped);
S2255,TokeniserState.java,462,ScriptDataEscapedLessthanSign {
S2256,TokeniserState.java,464,if (r.matchesLetter()) {
S2257,TokeniserState.java,465,t.createTempBuffer();
S2258,TokeniserState.java,466,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2259,TokeniserState.java,467,"t.emit(""<"" + r.current());"
S2260,TokeniserState.java,468,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2261,TokeniserState.java,469,} else if (r.matches('/')) {
S2262,TokeniserState.java,470,t.createTempBuffer();
S2263,TokeniserState.java,471,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2264,TokeniserState.java,473,t.emit('<');
S2265,TokeniserState.java,474,t.transition(ScriptDataEscaped);
S2266,TokeniserState.java,478,ScriptDataEscapedEndTagOpen {
S2267,TokeniserState.java,480,if (r.matchesLetter()) {
S2268,TokeniserState.java,481,t.createTagPending(false);
S2269,TokeniserState.java,482,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2270,TokeniserState.java,483,t.dataBuffer.append(r.current());
S2271,TokeniserState.java,484,t.advanceTransition(ScriptDataEscapedEndTagName);
S2272,TokeniserState.java,491,ScriptDataEscapedEndTagName {
S2273,TokeniserState.java,493,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2274,TokeniserState.java,496,ScriptDataDoubleEscapeStart {
S2275,TokeniserState.java,498,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2276,TokeniserState.java,501,ScriptDataDoubleEscaped {
S2277,TokeniserState.java,528,ScriptDataDoubleEscapedDash {
S2278,TokeniserState.java,555,ScriptDataDoubleEscapedDashDash {
S2279,TokeniserState.java,585,ScriptDataDoubleEscapedLessthanSign {
S2280,TokeniserState.java,596,ScriptDataDoubleEscapeEnd {
S2281,TokeniserState.java,601,BeforeAttributeName {
S2282,TokeniserState.java,604,char c = r.consume();
S2283,TokeniserState.java,605,switch (c) {
S2284,TokeniserState.java,611,break; // ignore whitespace
S2285,TokeniserState.java,613,t.transition(SelfClosingStartTag);
S2286,TokeniserState.java,614,break;
S2287,TokeniserState.java,616,t.emitTagPending();
S2288,TokeniserState.java,617,t.transition(Data);
S2289,TokeniserState.java,618,break;
S2290,TokeniserState.java,639,t.tagPending.newAttribute();
S2291,TokeniserState.java,640,r.unconsume();
S2292,TokeniserState.java,641,t.transition(AttributeName);
S2293,TokeniserState.java,645,AttributeName {
S2294,TokeniserState.java,648,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2295,TokeniserState.java,649,t.tagPending.appendAttributeName(name.toLowerCase());
S2296,TokeniserState.java,651,char c = r.consume();
S2297,TokeniserState.java,652,switch (c) {
S2298,TokeniserState.java,658,t.transition(AfterAttributeName);
S2299,TokeniserState.java,659,break;
S2300,TokeniserState.java,664,t.transition(BeforeAttributeValue);
S2301,TokeniserState.java,665,break;
S2302,TokeniserState.java,667,t.emitTagPending();
S2303,TokeniserState.java,668,t.transition(Data);
S2304,TokeniserState.java,669,break;
S2305,TokeniserState.java,687,AfterAttributeName {
S2306,TokeniserState.java,689,char c = r.consume();
S2307,TokeniserState.java,690,switch (c) {
S2308,TokeniserState.java,726,t.tagPending.newAttribute();
S2309,TokeniserState.java,727,r.unconsume();
S2310,TokeniserState.java,728,t.transition(AttributeName);
S2311,TokeniserState.java,732,BeforeAttributeValue {
S2312,TokeniserState.java,734,char c = r.consume();
S2313,TokeniserState.java,735,switch (c) {
S2314,TokeniserState.java,744,t.transition(AttributeValue_doubleQuoted);
S2315,TokeniserState.java,745,break;
S2316,TokeniserState.java,751,t.transition(AttributeValue_singleQuoted);
S2317,TokeniserState.java,752,break;
S2318,TokeniserState.java,759,t.eofError(this);
S2319,TokeniserState.java,760,t.emitTagPending();
S2320,TokeniserState.java,761,t.transition(Data);
S2321,TokeniserState.java,762,break;
S2322,TokeniserState.java,776,r.unconsume();
S2323,TokeniserState.java,777,t.transition(AttributeValue_unquoted);
S2324,TokeniserState.java,781,AttributeValue_doubleQuoted {
S2325,TokeniserState.java,783,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2326,TokeniserState.java,784,if (value.length() > 0)
S2327,TokeniserState.java,785,t.tagPending.appendAttributeValue(value);
S2328,TokeniserState.java,787,t.tagPending.setEmptyAttributeValue();
S2329,TokeniserState.java,789,char c = r.consume();
S2330,TokeniserState.java,790,switch (c) {
S2331,TokeniserState.java,792,t.transition(AfterAttributeValue_quoted);
S2332,TokeniserState.java,793,break;
S2333,TokeniserState.java,795,"char[] ref = t.consumeCharacterReference('""', true);"
S2334,TokeniserState.java,796,if (ref != null)
S2335,TokeniserState.java,797,t.tagPending.appendAttributeValue(ref);
S2336,TokeniserState.java,799,t.tagPending.appendAttributeValue('&');
S2337,TokeniserState.java,800,break;
S2338,TokeniserState.java,813,AttributeValue_singleQuoted {
S2339,TokeniserState.java,815,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2340,TokeniserState.java,816,if (value.length() > 0)
S2341,TokeniserState.java,817,t.tagPending.appendAttributeValue(value);
S2342,TokeniserState.java,821,char c = r.consume();
S2343,TokeniserState.java,822,switch (c) {
S2344,TokeniserState.java,824,t.transition(AfterAttributeValue_quoted);
S2345,TokeniserState.java,825,break;
S2346,TokeniserState.java,845,AttributeValue_unquoted {
S2347,TokeniserState.java,847,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2348,TokeniserState.java,848,if (value.length() > 0)
S2349,TokeniserState.java,849,t.tagPending.appendAttributeValue(value);
S2350,TokeniserState.java,851,char c = r.consume();
S2351,TokeniserState.java,852,switch (c) {
S2352,TokeniserState.java,858,t.transition(BeforeAttributeName);
S2353,TokeniserState.java,859,break;
S2354,TokeniserState.java,868,t.emitTagPending();
S2355,TokeniserState.java,869,t.transition(Data);
S2356,TokeniserState.java,870,break;
S2357,TokeniserState.java,884,t.error(this);
S2358,TokeniserState.java,885,t.tagPending.appendAttributeValue(c);
S2359,TokeniserState.java,893,AfterAttributeValue_quoted {
S2360,TokeniserState.java,895,char c = r.consume();
S2361,TokeniserState.java,896,switch (c) {
S2362,TokeniserState.java,902,t.transition(BeforeAttributeName);
S2363,TokeniserState.java,903,break;
S2364,TokeniserState.java,905,t.transition(SelfClosingStartTag);
S2365,TokeniserState.java,906,break;
S2366,TokeniserState.java,908,t.emitTagPending();
S2367,TokeniserState.java,909,t.transition(Data);
S2368,TokeniserState.java,910,break;
S2369,TokeniserState.java,916,t.error(this);
S2370,TokeniserState.java,917,r.unconsume();
S2371,TokeniserState.java,918,t.transition(BeforeAttributeName);
S2372,TokeniserState.java,923,SelfClosingStartTag {
S2373,TokeniserState.java,925,char c = r.consume();
S2374,TokeniserState.java,926,switch (c) {
S2375,TokeniserState.java,928,t.tagPending.selfClosing = true;
S2376,TokeniserState.java,929,t.emitTagPending();
S2377,TokeniserState.java,930,t.transition(Data);
S2378,TokeniserState.java,931,break;
S2379,TokeniserState.java,942,BogusComment {
S2380,TokeniserState.java,946,r.unconsume();
S2381,TokeniserState.java,947,Token.Comment comment = new Token.Comment();
S2382,TokeniserState.java,948,comment.bogus = true;
S2383,TokeniserState.java,949,comment.data.append(r.consumeTo('>'));
S2384,TokeniserState.java,951,t.emit(comment);
S2385,TokeniserState.java,952,t.advanceTransition(Data);
S2386,TokeniserState.java,955,MarkupDeclarationOpen {
S2387,TokeniserState.java,957,"if (r.matchConsume(""--"")) {"
S2388,TokeniserState.java,958,t.createCommentPending();
S2389,TokeniserState.java,959,t.transition(CommentStart);
S2390,TokeniserState.java,960,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2391,TokeniserState.java,961,t.transition(Doctype);
S2392,TokeniserState.java,973,CommentStart {
S2393,TokeniserState.java,975,char c = r.consume();
S2394,TokeniserState.java,976,switch (c) {
S2395,TokeniserState.java,996,t.commentPending.data.append(c);
S2396,TokeniserState.java,997,t.transition(Comment);
S2397,TokeniserState.java,1001,CommentStartDash {
S2398,TokeniserState.java,1029,Comment {
S2399,TokeniserState.java,1031,char c = r.current();
S2400,TokeniserState.java,1032,switch (c) {
S2401,TokeniserState.java,1034,t.advanceTransition(CommentEndDash);
S2402,TokeniserState.java,1035,break;
S2403,TokeniserState.java,1047,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2404,TokeniserState.java,1051,CommentEndDash {
S2405,TokeniserState.java,1053,char c = r.consume();
S2406,TokeniserState.java,1054,switch (c) {
S2407,TokeniserState.java,1056,t.transition(CommentEnd);
S2408,TokeniserState.java,1057,break;
S2409,TokeniserState.java,1069,t.commentPending.data.append('-').append(c);
S2410,TokeniserState.java,1070,t.transition(Comment);
S2411,TokeniserState.java,1074,CommentEnd {
S2412,TokeniserState.java,1076,char c = r.consume();
S2413,TokeniserState.java,1077,switch (c) {
S2414,TokeniserState.java,1079,t.emitCommentPending();
S2415,TokeniserState.java,1080,t.transition(Data);
S2416,TokeniserState.java,1081,break;
S2417,TokeniserState.java,1107,CommentEndBang {
S2418,TokeniserState.java,1135,Doctype {
S2419,TokeniserState.java,1137,char c = r.consume();
S2420,TokeniserState.java,1138,switch (c) {
S2421,TokeniserState.java,1144,t.transition(BeforeDoctypeName);
S2422,TokeniserState.java,1145,break;
S2423,TokeniserState.java,1162,BeforeDoctypeName {
S2424,TokeniserState.java,1164,if (r.matchesLetter()) {
S2425,TokeniserState.java,1165,t.createDoctypePending();
S2426,TokeniserState.java,1166,t.transition(DoctypeName);
S2427,TokeniserState.java,1167,return;
S2428,TokeniserState.java,1197,DoctypeName {
S2429,TokeniserState.java,1199,if (r.matchesLetter()) {
S2430,TokeniserState.java,1200,String name = r.consumeLetterSequence();
S2431,TokeniserState.java,1201,t.doctypePending.name.append(name.toLowerCase());
S2432,TokeniserState.java,1202,return;
S2433,TokeniserState.java,1204,char c = r.consume();
S2434,TokeniserState.java,1205,switch (c) {
S2435,TokeniserState.java,1207,t.emitDoctypePending();
S2436,TokeniserState.java,1208,t.transition(Data);
S2437,TokeniserState.java,1209,break;
S2438,TokeniserState.java,1215,t.transition(AfterDoctypeName);
S2439,TokeniserState.java,1216,break;
S2440,TokeniserState.java,1232,AfterDoctypeName {
S2441,TokeniserState.java,1234,if (r.isEmpty()) {
S2442,TokeniserState.java,1241,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2443,TokeniserState.java,1243,else if (r.matches('>')) {
S2444,TokeniserState.java,1246,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2445,TokeniserState.java,1247,t.transition(AfterDoctypePublicKeyword);
S2446,TokeniserState.java,1258,AfterDoctypePublicKeyword {
S2447,TokeniserState.java,1260,char c = r.consume();
S2448,TokeniserState.java,1261,switch (c) {
S2449,TokeniserState.java,1267,t.transition(BeforeDoctypePublicIdentifier);
S2450,TokeniserState.java,1268,break;
S2451,TokeniserState.java,1298,BeforeDoctypePublicIdentifier {
S2452,TokeniserState.java,1300,char c = r.consume();
S2453,TokeniserState.java,1301,switch (c) {
S2454,TokeniserState.java,1310,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2455,TokeniserState.java,1311,break;
S2456,TokeniserState.java,1335,DoctypePublicIdentifier_doubleQuoted {
S2457,TokeniserState.java,1337,char c = r.consume();
S2458,TokeniserState.java,1338,switch (c) {
S2459,TokeniserState.java,1340,t.transition(AfterDoctypePublicIdentifier);
S2460,TokeniserState.java,1341,break;
S2461,TokeniserState.java,1359,t.doctypePending.publicIdentifier.append(c);
S2462,TokeniserState.java,1363,DoctypePublicIdentifier_singleQuoted {
S2463,TokeniserState.java,1391,AfterDoctypePublicIdentifier {
S2464,TokeniserState.java,1393,char c = r.consume();
S2465,TokeniserState.java,1394,switch (c) {
S2466,TokeniserState.java,1400,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2467,TokeniserState.java,1401,break;
S2468,TokeniserState.java,1429,BetweenDoctypePublicAndSystemIdentifiers {
S2469,TokeniserState.java,1431,char c = r.consume();
S2470,TokeniserState.java,1432,switch (c) {
S2471,TokeniserState.java,1444,t.error(this);
S2472,TokeniserState.java,1446,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2473,TokeniserState.java,1447,break;
S2474,TokeniserState.java,1466,AfterDoctypeSystemKeyword {
S2475,TokeniserState.java,1506,BeforeDoctypeSystemIdentifier {
S2476,TokeniserState.java,1543,DoctypeSystemIdentifier_doubleQuoted {
S2477,TokeniserState.java,1545,char c = r.consume();
S2478,TokeniserState.java,1546,switch (c) {
S2479,TokeniserState.java,1548,t.transition(AfterDoctypeSystemIdentifier);
S2480,TokeniserState.java,1549,break;
S2481,TokeniserState.java,1567,t.doctypePending.systemIdentifier.append(c);
S2482,TokeniserState.java,1571,DoctypeSystemIdentifier_singleQuoted {
S2483,TokeniserState.java,1599,AfterDoctypeSystemIdentifier {
S2484,TokeniserState.java,1601,char c = r.consume();
S2485,TokeniserState.java,1602,switch (c) {
S2486,TokeniserState.java,1610,t.emitDoctypePending();
S2487,TokeniserState.java,1611,t.transition(Data);
S2488,TokeniserState.java,1612,break;
S2489,TokeniserState.java,1626,BogusDoctype {
S2490,TokeniserState.java,1644,CdataSection {
S2491,TokeniserState.java,1657,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2492,TokeniserState.java,1658,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2493,TokeniserState.java,1659,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2494,TokeniserState.java,1660,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2495,TokeniserState.java,1663,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2496,TokeniserState.java,1667,Arrays.sort(attributeSingleValueCharsSorted);
S2497,TokeniserState.java,1668,Arrays.sort(attributeDoubleValueCharsSorted);
S2498,TokeniserState.java,1669,Arrays.sort(attributeNameCharsSorted);
S2499,TokeniserState.java,1670,Arrays.sort(attributeValueUnquoted);
S2500,TokeniserState.java,1678,if (r.matchesLetter()) {
S2501,TokeniserState.java,1679,String name = r.consumeLetterSequence();
S2502,TokeniserState.java,1680,t.tagPending.appendTagName(name.toLowerCase());
S2503,TokeniserState.java,1681,t.dataBuffer.append(name);
S2504,TokeniserState.java,1682,return;
S2505,TokeniserState.java,1685,boolean needsExitTransition = false;
S2506,TokeniserState.java,1686,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2507,TokeniserState.java,1687,char c = r.consume();
S2508,TokeniserState.java,1688,switch (c) {
S2509,TokeniserState.java,1700,t.emitTagPending();
S2510,TokeniserState.java,1701,t.transition(Data);
S2511,TokeniserState.java,1702,break;
S2512,TokeniserState.java,1707,} else {
S2513,TokeniserState.java,1708,needsExitTransition = true;
S2514,TokeniserState.java,1711,if (needsExitTransition) {
S2515,TokeniserState.java,1712,"t.emit(""</"" + t.dataBuffer.toString());"
S2516,TokeniserState.java,1713,t.transition(elseTransition);
S2517,TokeniserState.java,1718,if (r.matchesLetter()) {
S2518,TokeniserState.java,1719,String name = r.consumeLetterSequence();
S2519,TokeniserState.java,1720,t.dataBuffer.append(name.toLowerCase());
S2520,TokeniserState.java,1721,t.emit(name);
S2521,TokeniserState.java,1722,return;
S2522,TokeniserState.java,1725,char c = r.consume();
S2523,TokeniserState.java,1726,switch (c) {
S2524,TokeniserState.java,1734,"if (t.dataBuffer.toString().equals(""script""))"
S2525,TokeniserState.java,1737,t.transition(fallback);
S2526,TokeniserState.java,1738,t.emit(c);
S2527,TokeniserState.java,1739,break;
S2528,TokeniserState.java,1741,r.unconsume();
S2529,TokeniserState.java,1742,t.transition(fallback);
S2530,TreeBuilder.java,13,abstract class TreeBuilder {
S2531,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2532,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2533,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2534,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2535,TreeBuilder.java,29,doc = new Document(baseUri);
S2536,TreeBuilder.java,30,reader = new CharacterReader(input);
S2537,TreeBuilder.java,31,this.errors = errors;
S2538,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2539,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2540,TreeBuilder.java,34,this.baseUri = baseUri;
S2541,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2542,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2543,TreeBuilder.java,43,runParser();
S2544,TreeBuilder.java,44,return doc;
S2545,TreeBuilder.java,49,Token token = tokeniser.read();
S2546,TreeBuilder.java,50,process(token);
S2547,TreeBuilder.java,51,token.reset();
S2548,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2549,TreeBuilder.java,54,break;
S2550,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2551,TreeBuilder.java,64,return process(start.reset().name(name));
S2552,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2553,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2554,TreeBuilder.java,80,return process(end.reset().name(name));
S2555,TreeBuilder.java,85,int size = stack.size();
S2556,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2557,Validate.java,15,if (obj == null)
S2558,Validate.java,25,if (obj == null)
S2559,Validate.java,34,if (!val)
S2560,Validate.java,44,if (!val)
S2561,Validate.java,53,if (val)
S2562,Validate.java,63,if (val)
S2563,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2564,Validate.java,81,for (Object obj : objects)
S2565,Validate.java,82,if (obj == null)
S2566,Validate.java,91,if (string == null || string.length() == 0)
S2567,Validate.java,101,if (string == null || string.length() == 0)
S2568,W3CDom.java,30,public class W3CDom {
S2569,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2570,W3CDom.java,39,Validate.notNull(in);
S2571,W3CDom.java,43,factory.setNamespaceAware(true);
S2572,W3CDom.java,44,builder = factory.newDocumentBuilder();
S2573,W3CDom.java,45,Document out = builder.newDocument();
S2574,W3CDom.java,46,"convert(in, out);"
S2575,W3CDom.java,47,return out;
S2576,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S2577,W3CDom.java,62,out.setDocumentURI(in.location());
S2578,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2579,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2580,W3CDom.java,66,traversor.traverse(rootEl);
S2581,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S2582,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S2583,W3CDom.java,80,public W3CBuilder(Document doc) {
S2584,W3CDom.java,81,this.doc = doc;
S2585,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S2586,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2587,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S2588,W3CDom.java,89,String namespace = namespaces.get(prefix);
S2589,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2590,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S2591,W3CDom.java,93,if (dest == null) { // sets up the root
S2592,W3CDom.java,94,doc.appendChild(el);
S2593,W3CDom.java,96,dest.appendChild(el);
S2594,W3CDom.java,98,dest = el; // descend
S2595,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2596,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2597,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S2598,W3CDom.java,102,dest.appendChild(text);
S2599,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S2600,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2601,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S2602,W3CDom.java,106,dest.appendChild(comment);
S2603,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2604,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2605,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S2606,W3CDom.java,110,dest.appendChild(node);
S2607,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2608,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2609,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S2610,W3CDom.java,124,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2611,W3CDom.java,134,Attributes attributes = el.attributes();
S2612,W3CDom.java,135,for (Attribute attr : attributes) {
S2613,W3CDom.java,136,String key = attr.getKey();
S2614,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S2615,W3CDom.java,139,"prefix = """";"
S2616,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S2617,W3CDom.java,141,prefix = key.substring(xmlnsPrefix.length());
S2618,W3CDom.java,145,"namespaces.put(prefix, attr.getValue());"
S2619,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S2620,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S2621,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S2622,W3CDom.java,163,StringWriter writer = new StringWriter();
S2623,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S2624,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S2625,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S2626,W3CDom.java,167,"transformer.transform(domSource, result);"
S2627,W3CDom.java,168,return writer.toString();
S2628,XmlDeclaration.java,18,super(baseUri);
S2629,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S2630,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S2631,XmlDeclaration.java,24,"return ""#declaration"";"
S2632,XmlDeclaration.java,32,final String decl = attributes.get(DECL_KEY);
S2633,XmlDeclaration.java,34,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S2634,XmlDeclaration.java,35,StringBuilder sb = new StringBuilder(decl);
S2635,XmlDeclaration.java,36,"final String version = attributes.get(""version"");"
S2636,XmlDeclaration.java,38,if( version != null ) {
S2637,XmlDeclaration.java,39,"sb.append("" version=\"""").append(version).append(""\"""");"
S2638,XmlDeclaration.java,42,"final String encoding = attributes.get(""encoding"");"
S2639,XmlDeclaration.java,44,if( encoding != null ) {
S2640,XmlDeclaration.java,45,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
S2641,XmlDeclaration.java,48,return sb.toString();
S2642,XmlDeclaration.java,56,accum
S2643,XmlDeclaration.java,63,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S2644,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S2645,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S2646,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S2647,XmlTreeBuilder.java,20,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S2648,XmlTreeBuilder.java,26,switch (token.type) {
S2649,XmlTreeBuilder.java,28,insert(token.asStartTag());
S2650,XmlTreeBuilder.java,29,break;
S2651,XmlTreeBuilder.java,31,popStackToClose(token.asEndTag());
S2652,XmlTreeBuilder.java,32,break;
S2653,XmlTreeBuilder.java,34,insert(token.asComment());
S2654,XmlTreeBuilder.java,35,break;
S2655,XmlTreeBuilder.java,37,insert(token.asCharacter());
S2656,XmlTreeBuilder.java,38,break;
S2657,XmlTreeBuilder.java,40,insert(token.asDoctype());
S2658,XmlTreeBuilder.java,41,break;
S2659,XmlTreeBuilder.java,43,break;
S2660,XmlTreeBuilder.java,45,"Validate.fail(""Unexpected token type: "" + token.type);"
S2661,XmlTreeBuilder.java,47,return true;
S2662,XmlTreeBuilder.java,51,currentElement().appendChild(node);
S2663,XmlTreeBuilder.java,55,Tag tag = Tag.valueOf(startTag.name());
S2664,XmlTreeBuilder.java,57,"Element el = new Element(tag, baseUri, startTag.attributes);"
S2665,XmlTreeBuilder.java,58,insertNode(el);
S2666,XmlTreeBuilder.java,59,if (startTag.isSelfClosing()) {
S2667,XmlTreeBuilder.java,60,tokeniser.acknowledgeSelfClosingFlag();
S2668,XmlTreeBuilder.java,61,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S2669,XmlTreeBuilder.java,62,tag.setSelfClosing();
S2670,XmlTreeBuilder.java,64,stack.add(el);
S2671,XmlTreeBuilder.java,66,return el;
S2672,XmlTreeBuilder.java,70,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S2673,XmlTreeBuilder.java,71,Node insert = comment;
