statement_id,file,line,code
S1763,TokeniserState.java,963,CommentStartDash {
S1764,TokeniserState.java,991,Comment {
S1765,TokeniserState.java,993,char c = r.current();
S1766,TokeniserState.java,994,switch (c) {
S1767,TokeniserState.java,996,t.advanceTransition(CommentEndDash);
S1768,TokeniserState.java,997,break;
S1769,TokeniserState.java,1009,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1770,TokeniserState.java,1013,CommentEndDash {
S1771,TokeniserState.java,1015,char c = r.consume();
S1772,TokeniserState.java,1016,switch (c) {
S1773,TokeniserState.java,1018,t.transition(CommentEnd);
S1774,TokeniserState.java,1019,break;
S1775,TokeniserState.java,1036,CommentEnd {
S1776,TokeniserState.java,1038,char c = r.consume();
S1777,TokeniserState.java,1039,switch (c) {
S1778,TokeniserState.java,1041,t.emitCommentPending();
S1779,TokeniserState.java,1042,t.transition(Data);
S1780,TokeniserState.java,1043,break;
S1781,TokeniserState.java,1069,CommentEndBang {
S1782,TokeniserState.java,1097,Doctype {
S1783,TokeniserState.java,1099,char c = r.consume();
S1784,TokeniserState.java,1100,switch (c) {
S1785,TokeniserState.java,1106,t.transition(BeforeDoctypeName);
S1786,TokeniserState.java,1107,break;
S1787,TokeniserState.java,1124,BeforeDoctypeName {
S1788,TokeniserState.java,1126,if (r.matchesLetter()) {
S1789,TokeniserState.java,1127,t.createDoctypePending();
S1790,TokeniserState.java,1128,t.transition(DoctypeName);
S1791,TokeniserState.java,1129,return;
S1792,TokeniserState.java,1159,DoctypeName {
S1793,TokeniserState.java,1161,if (r.matchesLetter()) {
S1794,TokeniserState.java,1162,String name = r.consumeLetterSequence();
S1795,TokeniserState.java,1163,t.doctypePending.name.append(name);
S1796,TokeniserState.java,1164,return;
S1797,TokeniserState.java,1166,char c = r.consume();
S1798,TokeniserState.java,1167,switch (c) {
S1799,TokeniserState.java,1169,t.emitDoctypePending();
S1800,TokeniserState.java,1170,t.transition(Data);
S1801,TokeniserState.java,1171,break;
S1802,TokeniserState.java,1194,AfterDoctypeName {
S1803,TokeniserState.java,1222,AfterDoctypePublicKeyword {
S1804,TokeniserState.java,1262,BeforeDoctypePublicIdentifier {
S1805,TokeniserState.java,1299,DoctypePublicIdentifier_doubleQuoted {
S1806,TokeniserState.java,1327,DoctypePublicIdentifier_singleQuoted {
S1807,TokeniserState.java,1355,AfterDoctypePublicIdentifier {
S1808,TokeniserState.java,1393,BetweenDoctypePublicAndSystemIdentifiers {
S1809,TokeniserState.java,1430,AfterDoctypeSystemKeyword {
S1810,TokeniserState.java,1470,BeforeDoctypeSystemIdentifier {
S1811,TokeniserState.java,1507,DoctypeSystemIdentifier_doubleQuoted {
S1812,TokeniserState.java,1535,DoctypeSystemIdentifier_singleQuoted {
S1813,TokeniserState.java,1563,AfterDoctypeSystemIdentifier {
S1814,TokeniserState.java,1590,BogusDoctype {
S1815,TokeniserState.java,1608,CdataSection {
S1816,TokeniserState.java,1624,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S1817,TokeniserState.java,1625,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S1818,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S1819,TokeniserState.java,1627,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S1820,TokeniserState.java,1630,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1821,TokeniserState.java,1638,if (r.matchesLetter()) {
S1822,TokeniserState.java,1639,String name = r.consumeLetterSequence();
S1823,TokeniserState.java,1640,t.tagPending.appendTagName(name);
S1824,TokeniserState.java,1641,t.dataBuffer.append(name);
S1825,TokeniserState.java,1642,return;
S1826,TokeniserState.java,1645,boolean needsExitTransition = false;
S1827,TokeniserState.java,1646,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1828,TokeniserState.java,1647,char c = r.consume();
S1829,TokeniserState.java,1648,switch (c) {
S1830,TokeniserState.java,1660,t.emitTagPending();
S1831,TokeniserState.java,1661,t.transition(Data);
S1832,TokeniserState.java,1662,break;
S1833,TokeniserState.java,1667,} else {
S1834,TokeniserState.java,1671,if (needsExitTransition) {
S1835,TokeniserState.java,1678,switch (r.current()) {
S1836,TokeniserState.java,1680,t.advanceTransition(advance);
S1837,TokeniserState.java,1681,break;
S1838,TokeniserState.java,1688,t.emit(new Token.EOF());
S1839,TokeniserState.java,1689,break;
S1840,TokeniserState.java,1691,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S1841,TokeniserState.java,1692,t.emit(data);
S1842,TokeniserState.java,1698,"int[] c = t.consumeCharacterReference(null, false);"
S1843,TokeniserState.java,1699,if (c == null)
S1844,TokeniserState.java,1702,t.emit(c);
S1845,TokeniserState.java,1703,t.transition(advance);
S1846,TokeniserState.java,1707,if (r.matchesLetter()) {
S1847,TokeniserState.java,1708,t.createTagPending(false);
S1848,TokeniserState.java,1709,t.transition(a);
S1849,TreeBuilder.java,16,abstract class TreeBuilder {
S1850,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S1851,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S1852,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S1853,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S1854,TreeBuilder.java,34,doc = new Document(baseUri);
S1855,TreeBuilder.java,35,doc.parser(parser);
S1856,TreeBuilder.java,36,this.parser = parser;
S1857,TreeBuilder.java,37,settings = parser.settings();
S1858,TreeBuilder.java,38,reader = new CharacterReader(input);
S1859,TreeBuilder.java,39,currentToken = null;
S1860,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S1861,TreeBuilder.java,41,stack = new ArrayList<>(32);
S1862,TreeBuilder.java,42,this.baseUri = baseUri;
S1863,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S1864,TreeBuilder.java,47,runParser();
S1865,TreeBuilder.java,48,return doc;
S1866,TreeBuilder.java,55,Token token = tokeniser.read();
S1867,TreeBuilder.java,56,process(token);
S1868,TreeBuilder.java,57,token.reset();
S1869,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S1870,TreeBuilder.java,60,break;
S1871,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S1872,TreeBuilder.java,70,return process(start.reset().name(name));
S1873,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S1874,TreeBuilder.java,86,return process(end.reset().name(name));
S1875,TreeBuilder.java,91,int size = stack.size();
S1876,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S1877,Validate.java,15,if (obj == null)
S1878,Validate.java,25,if (obj == null)
S1879,Validate.java,34,if (!val)
S1880,Validate.java,44,if (!val)
S1881,Validate.java,53,if (val)
S1882,Validate.java,63,if (val)
S1883,Validate.java,91,if (string == null || string.length() == 0)
S1884,Validate.java,101,if (string == null || string.length() == 0)
S1885,W3CDom.java,28,public class W3CDom {
S1886,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S1887,W3CDom.java,37,Validate.notNull(in);
S1888,W3CDom.java,41,factory.setNamespaceAware(true);
S1889,W3CDom.java,42,builder = factory.newDocumentBuilder();
S1890,W3CDom.java,43,Document out = builder.newDocument();
S1891,W3CDom.java,44,"convert(in, out);"
S1892,W3CDom.java,45,return out;
S1893,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S1894,W3CDom.java,60,out.setDocumentURI(in.location());
S1895,W3CDom.java,62,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S1896,W3CDom.java,63,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S1897,W3CDom.java,74,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S1898,W3CDom.java,77,public W3CBuilder(Document doc) {
S1899,W3CDom.java,78,this.doc = doc;
S1900,W3CDom.java,79,"this.namespacesStack.push(new HashMap<String, String>());"
S1901,W3CDom.java,83,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S1902,W3CDom.java,84,if (source instanceof org.jsoup.nodes.Element) {
S1903,W3CDom.java,85,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S1904,W3CDom.java,87,String prefix = updateNamespaces(sourceEl);
S1905,W3CDom.java,88,String namespace = namespacesStack.peek().get(prefix);
S1906,W3CDom.java,89,String tagName = sourceEl.tagName();
S1907,W3CDom.java,91,Element el =
S1908,W3CDom.java,92,"doc.createElementNS(namespace, tagName);"
S1909,W3CDom.java,93,"copyAttributes(sourceEl, el);"
S1910,W3CDom.java,94,if (dest == null) { // sets up the root
S1911,W3CDom.java,95,doc.appendChild(el);
S1912,W3CDom.java,97,dest.appendChild(el);
S1913,W3CDom.java,99,dest = el; // descend
S1914,W3CDom.java,100,} else if (source instanceof org.jsoup.nodes.TextNode) {
S1915,W3CDom.java,101,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S1916,W3CDom.java,102,Text text = doc.createTextNode(sourceText.getWholeText());
S1917,W3CDom.java,103,dest.appendChild(text);
S1918,W3CDom.java,104,} else if (source instanceof org.jsoup.nodes.Comment) {
S1919,W3CDom.java,105,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S1920,W3CDom.java,106,Comment comment = doc.createComment(sourceComment.getData());
S1921,W3CDom.java,107,dest.appendChild(comment);
S1922,W3CDom.java,108,} else if (source instanceof org.jsoup.nodes.DataNode) {
S1923,W3CDom.java,109,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S1924,W3CDom.java,110,Text node = doc.createTextNode(sourceData.getWholeData());
S1925,W3CDom.java,111,dest.appendChild(node);
S1926,W3CDom.java,118,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S1927,W3CDom.java,119,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S1928,W3CDom.java,121,namespacesStack.pop();
S1929,W3CDom.java,125,for (Attribute attribute : source.attributes()) {
S1930,W3CDom.java,127,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S1931,W3CDom.java,128,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S1932,W3CDom.java,129,"el.setAttribute(key, attribute.getValue());"
S1933,W3CDom.java,139,Attributes attributes = el.attributes();
S1934,W3CDom.java,140,for (Attribute attr : attributes) {
S1935,W3CDom.java,141,String key = attr.getKey();
S1936,W3CDom.java,143,if (key.equals(xmlnsKey)) {
S1937,W3CDom.java,144,"prefix = """";"
S1938,W3CDom.java,145,} else if (key.startsWith(xmlnsPrefix)) {
S1939,W3CDom.java,146,prefix = key.substring(xmlnsPrefix.length());
S1940,W3CDom.java,150,"namespacesStack.peek().put(prefix, attr.getValue());"
S1941,W3CDom.java,154,"int pos = el.tagName().indexOf("":"");"
S1942,W3CDom.java,155,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S1943,W3CDom.java,167,DOMSource domSource = new DOMSource(doc);
S1944,W3CDom.java,168,StringWriter writer = new StringWriter();
S1945,W3CDom.java,169,StreamResult result = new StreamResult(writer);
S1946,W3CDom.java,170,TransformerFactory tf = TransformerFactory.newInstance();
S1947,W3CDom.java,171,Transformer transformer = tf.newTransformer();
S1948,W3CDom.java,172,"transformer.transform(domSource, result);"
S1949,W3CDom.java,173,return writer.toString();
