statement_id,file,line,code
S380,AbstractWell.java,132,"this(k, m1, m2, m3, new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S381,AbstractWell.java,155,if (seed == null) {
S382,AbstractWell.java,160,"System.arraycopy(seed, 0, v, 0, Math.min(seed.length, v.length));"
S383,AbstractWell.java,162,if (seed.length < v.length) {
S384,AbstractWell.java,163,for (int i = seed.length; i < v.length; ++i) {
S385,AbstractWell.java,164,final long l = v[i - seed.length];
S386,AbstractWell.java,165,v[i] = (int) ((1812433253l * (l ^ (l >> 30)) + i) & 0xffffffffL);
S387,AbstractWell.java,169,index = 0;
S388,AdaptiveStepsizeIntegrator.java,133,super(name);
S389,AdaptiveStepsizeIntegrator.java,134,"setStepSizeControl(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S390,AdaptiveStepsizeIntegrator.java,135,resetInternalState();
S391,AdaptiveStepsizeIntegrator.java,186,minStep     = FastMath.abs(minimalStep);
S392,AdaptiveStepsizeIntegrator.java,187,maxStep     = FastMath.abs(maximalStep);
S393,AdaptiveStepsizeIntegrator.java,188,initialStep = -1;
S394,AdaptiveStepsizeIntegrator.java,190,scalAbsoluteTolerance = 0;
S395,AdaptiveStepsizeIntegrator.java,191,scalRelativeTolerance = 0;
S396,AdaptiveStepsizeIntegrator.java,192,vecAbsoluteTolerance  = absoluteTolerance.clone();
S397,AdaptiveStepsizeIntegrator.java,193,vecRelativeTolerance  = relativeTolerance.clone();
S398,AdaptiveStepsizeIntegrator.java,221,"super.sanityChecks(equations, t);"
S399,AdaptiveStepsizeIntegrator.java,223,mainSetDimension = equations.getPrimaryMapper().getDimension();
S400,AdaptiveStepsizeIntegrator.java,225,if ((vecAbsoluteTolerance != null) && (vecAbsoluteTolerance.length != mainSetDimension)) {
S401,AdaptiveStepsizeIntegrator.java,229,if ((vecRelativeTolerance != null) && (vecRelativeTolerance.length != mainSetDimension)) {
S402,AdaptiveStepsizeIntegrator.java,250,if (initialStep > 0) {
S403,AdaptiveStepsizeIntegrator.java,258,double yOnScale2 = 0;
S404,AdaptiveStepsizeIntegrator.java,259,double yDotOnScale2 = 0;
S405,AdaptiveStepsizeIntegrator.java,260,for (int j = 0; j < scale.length; ++j) {
S406,AdaptiveStepsizeIntegrator.java,261,ratio         = y0[j] / scale[j];
S407,AdaptiveStepsizeIntegrator.java,262,yOnScale2    += ratio * ratio;
S408,AdaptiveStepsizeIntegrator.java,263,ratio         = yDot0[j] / scale[j];
S409,AdaptiveStepsizeIntegrator.java,264,yDotOnScale2 += ratio * ratio;
S410,AdaptiveStepsizeIntegrator.java,267,double h = ((yOnScale2 < 1.0e-10) || (yDotOnScale2 < 1.0e-10)) ?
S411,AdaptiveStepsizeIntegrator.java,269,if (! forward) {
S412,AdaptiveStepsizeIntegrator.java,274,for (int j = 0; j < y0.length; ++j) {
S413,AdaptiveStepsizeIntegrator.java,275,y1[j] = y0[j] + h * yDot0[j];
S414,AdaptiveStepsizeIntegrator.java,277,"computeDerivatives(t0 + h, y1, yDot1);"
S415,AdaptiveStepsizeIntegrator.java,280,double yDDotOnScale = 0;
S416,AdaptiveStepsizeIntegrator.java,281,for (int j = 0; j < scale.length; ++j) {
S417,AdaptiveStepsizeIntegrator.java,282,ratio         = (yDot1[j] - yDot0[j]) / scale[j];
S418,AdaptiveStepsizeIntegrator.java,283,yDDotOnScale += ratio * ratio;
S419,AdaptiveStepsizeIntegrator.java,285,yDDotOnScale = FastMath.sqrt(yDDotOnScale) / h;
S420,AdaptiveStepsizeIntegrator.java,289,"final double maxInv2 = FastMath.max(FastMath.sqrt(yDotOnScale2), yDDotOnScale);"
S421,AdaptiveStepsizeIntegrator.java,290,final double h1 = (maxInv2 < 1.0e-15) ?
S422,AdaptiveStepsizeIntegrator.java,293,"h = FastMath.min(100.0 * FastMath.abs(h), h1);"
S423,AdaptiveStepsizeIntegrator.java,294,"h = FastMath.max(h, 1.0e-12 * FastMath.abs(t0));  // avoids cancellation when computing t1 - t0"
S424,AdaptiveStepsizeIntegrator.java,295,if (h < getMinStep()) {
S425,AdaptiveStepsizeIntegrator.java,298,if (h > getMaxStep()) {
S426,AdaptiveStepsizeIntegrator.java,301,if (! forward) {
S427,AdaptiveStepsizeIntegrator.java,305,return h;
S428,AdaptiveStepsizeIntegrator.java,321,double filteredH = h;
S429,AdaptiveStepsizeIntegrator.java,322,if (FastMath.abs(h) < minStep) {
S430,AdaptiveStepsizeIntegrator.java,331,if (filteredH > maxStep) {
S431,AdaptiveStepsizeIntegrator.java,333,} else if (filteredH < -maxStep) {
S432,AdaptiveStepsizeIntegrator.java,337,return filteredH;
S433,AdaptiveStepsizeIntegrator.java,354,stepStart = Double.NaN;
S434,AdaptiveStepsizeIntegrator.java,355,stepSize  = FastMath.sqrt(minStep * maxStep);
S435,AdaptiveStepsizeIntegrator.java,362,return minStep;
S436,AdaptiveStepsizeIntegrator.java,369,return maxStep;
S437,AggregateSummaryStatistics.java,76,this(new SummaryStatistics());
S438,AggregateSummaryStatistics.java,96,"this(prototypeStatistics,"
S439,AggregateSummaryStatistics.java,121,SummaryStatistics initialStatistics) {
S440,AggregateSummaryStatistics.java,122,this.statisticsPrototype =
S441,AggregateSummaryStatistics.java,124,this.statistics =
S442,AggregateSummaryStatistics.java,135,synchronized (statistics) {
S443,AggregateSummaryStatistics.java,136,return statistics.getMax();
S444,AggregateSummaryStatistics.java,146,synchronized (statistics) {
S445,AggregateSummaryStatistics.java,147,return statistics.getMean();
S446,AggregateSummaryStatistics.java,158,synchronized (statistics) {
S447,AggregateSummaryStatistics.java,159,return statistics.getMin();
S448,AggregateSummaryStatistics.java,169,synchronized (statistics) {
S449,AggregateSummaryStatistics.java,170,return statistics.getN();
S450,AggregateSummaryStatistics.java,192,synchronized (statistics) {
S451,AggregateSummaryStatistics.java,193,return statistics.getSum();
S452,AggregateSummaryStatistics.java,204,synchronized (statistics) {
S453,AggregateSummaryStatistics.java,205,return statistics.getVariance();
S454,AggregateSummaryStatistics.java,266,synchronized (statistics) {
S455,AggregateSummaryStatistics.java,267,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S456,AggregateSummaryStatistics.java,281,SummaryStatistics contributingStatistics
S457,AggregateSummaryStatistics.java,284,"SummaryStatistics.copy(statisticsPrototype, contributingStatistics);"
S458,AggregateSummaryStatistics.java,286,return contributingStatistics;
S459,AggregateSummaryStatistics.java,302,if (statistics == null) {
S460,AggregateSummaryStatistics.java,305,Iterator<SummaryStatistics> iterator = statistics.iterator();
S461,AggregateSummaryStatistics.java,306,if (!iterator.hasNext()) {
S462,AggregateSummaryStatistics.java,309,SummaryStatistics current = iterator.next();
S463,AggregateSummaryStatistics.java,310,long n = current.getN();
S464,AggregateSummaryStatistics.java,311,double min = current.getMin();
S465,AggregateSummaryStatistics.java,312,double sum = current.getSum();
S466,AggregateSummaryStatistics.java,313,double max = current.getMax();
S467,AggregateSummaryStatistics.java,314,double m2 = current.getSecondMoment();
S468,AggregateSummaryStatistics.java,315,double mean = current.getMean();
S469,AggregateSummaryStatistics.java,316,while (iterator.hasNext()) {
S470,AggregateSummaryStatistics.java,317,current = iterator.next();
S471,AggregateSummaryStatistics.java,318,if (current.getMin() < min || Double.isNaN(min)) {
S472,AggregateSummaryStatistics.java,319,min = current.getMin();
S473,AggregateSummaryStatistics.java,321,if (current.getMax() > max || Double.isNaN(max)) {
S474,AggregateSummaryStatistics.java,322,max = current.getMax();
S475,AggregateSummaryStatistics.java,324,sum += current.getSum();
S476,AggregateSummaryStatistics.java,325,final double oldN = n;
S477,AggregateSummaryStatistics.java,326,final double curN = current.getN();
S478,AggregateSummaryStatistics.java,327,n += curN;
S479,AggregateSummaryStatistics.java,328,final double meanDiff = current.getMean() - mean;
S480,AggregateSummaryStatistics.java,329,mean = sum / n;
S481,AggregateSummaryStatistics.java,330,m2 = m2 + current.getSecondMoment() + meanDiff * meanDiff * oldN * curN / n;
S482,AggregateSummaryStatistics.java,333,if (n == 0) {
S483,AggregateSummaryStatistics.java,335,} else if (n == 1) {
S484,AggregateSummaryStatistics.java,338,variance = m2 / (n - 1);
S485,AggregateSummaryStatistics.java,340,"return new StatisticalSummaryValues(mean, variance, n, max, min, sum);"
S486,AggregateSummaryStatistics.java,369,public AggregatingSummaryStatistics(SummaryStatistics aggregateStatistics) {
S487,AggregateSummaryStatistics.java,370,this.aggregateStatistics = aggregateStatistics;
S488,AggregateSummaryStatistics.java,381,super.addValue(value);
S489,AggregateSummaryStatistics.java,382,synchronized (aggregateStatistics) {
S490,AggregateSummaryStatistics.java,383,aggregateStatistics.addValue(value);
S491,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S492,ArgUtils.java,43,if (array != null) {
S493,ArgUtils.java,44,for (Object o : array) {
S494,ArgUtils.java,45,if (o instanceof Object[]) {
S495,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S496,ArgUtils.java,47,list.add(oR);
S497,ArgUtils.java,50,list.add(o);
S498,ArgUtils.java,54,return list.toArray();
S499,ArithmeticUtils.java,36,static final long[] FACTORIALS = new long[] {
S500,ArithmeticUtils.java,297,if (n < 0) {
S501,ArithmeticUtils.java,301,if (n > 20) {
S502,ArithmeticUtils.java,304,return FACTORIALS[n];
S503,Array2DRowRealMatrix.java,55,"super(rowDimension, columnDimension);"
S504,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S505,Array2DRowRealMatrix.java,73,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S506,Array2DRowRealMatrix.java,74,copyIn(d);
S507,Array2DRowRealMatrix.java,94,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S508,Array2DRowRealMatrix.java,95,if (copyArray) {
S509,Array2DRowRealMatrix.java,96,copyIn(d);
S510,Array2DRowRealMatrix.java,98,if (d == null) {
S511,Array2DRowRealMatrix.java,101,final int nRows = d.length;
S512,Array2DRowRealMatrix.java,102,if (nRows == 0) {
S513,Array2DRowRealMatrix.java,105,final int nCols = d[0].length;
S514,Array2DRowRealMatrix.java,106,if (nCols == 0) {
S515,Array2DRowRealMatrix.java,109,for (int r = 1; r < nRows; r++) {
S516,Array2DRowRealMatrix.java,110,if (d[r].length != nCols) {
S517,Array2DRowRealMatrix.java,114,data = d;
S518,Array2DRowRealMatrix.java,137,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S519,Array2DRowRealMatrix.java,143,"return new Array2DRowRealMatrix(copyOut(), false);"
S520,Array2DRowRealMatrix.java,245,return copyOut();
S521,Array2DRowRealMatrix.java,254,return data;
S522,Array2DRowRealMatrix.java,261,if (data == null) {
S523,Array2DRowRealMatrix.java,262,if (row > 0) {
S524,Array2DRowRealMatrix.java,265,if (column > 0) {
S525,Array2DRowRealMatrix.java,268,MathUtils.checkNotNull(subMatrix);
S526,Array2DRowRealMatrix.java,269,final int nRows = subMatrix.length;
S527,Array2DRowRealMatrix.java,270,if (nRows == 0) {
S528,Array2DRowRealMatrix.java,274,final int nCols = subMatrix[0].length;
S529,Array2DRowRealMatrix.java,275,if (nCols == 0) {
S530,Array2DRowRealMatrix.java,278,data = new double[subMatrix.length][nCols];
S531,Array2DRowRealMatrix.java,279,for (int i = 0; i < data.length; ++i) {
S532,Array2DRowRealMatrix.java,280,if (subMatrix[i].length != nCols) {
S533,Array2DRowRealMatrix.java,283,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S534,Array2DRowRealMatrix.java,285,} else {
S535,Array2DRowRealMatrix.java,294,"MatrixUtils.checkMatrixIndex(this, row, column);"
S536,Array2DRowRealMatrix.java,295,return data[row][column];
S537,Array2DRowRealMatrix.java,301,"MatrixUtils.checkMatrixIndex(this, row, column);"
S538,Array2DRowRealMatrix.java,302,data[row][column] = value;
S539,Array2DRowRealMatrix.java,322,return (data == null) ? 0 : data.length;
S540,Array2DRowRealMatrix.java,328,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S541,Array2DRowRealMatrix.java,334,final int nRows = this.getRowDimension();
S542,Array2DRowRealMatrix.java,335,final int nCols = this.getColumnDimension();
S543,Array2DRowRealMatrix.java,336,if (v.length != nCols) {
S544,Array2DRowRealMatrix.java,339,final double[] out = new double[nRows];
S545,Array2DRowRealMatrix.java,340,for (int row = 0; row < nRows; row++) {
S546,Array2DRowRealMatrix.java,341,final double[] dataRow = data[row];
S547,Array2DRowRealMatrix.java,342,double sum = 0;
S548,Array2DRowRealMatrix.java,343,for (int i = 0; i < nCols; i++) {
S549,Array2DRowRealMatrix.java,344,sum += dataRow[i] * v[i];
S550,Array2DRowRealMatrix.java,346,out[row] = sum;
S551,Array2DRowRealMatrix.java,348,return out;
S552,Array2DRowRealMatrix.java,376,final int rows    = getRowDimension();
S553,Array2DRowRealMatrix.java,377,final int columns = getColumnDimension();
S554,Array2DRowRealMatrix.java,378,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S555,Array2DRowRealMatrix.java,379,for (int i = 0; i < rows; ++i) {
S556,Array2DRowRealMatrix.java,380,final double[] rowI = data[i];
S557,Array2DRowRealMatrix.java,381,for (int j = 0; j < columns; ++j) {
S558,Array2DRowRealMatrix.java,382,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S559,Array2DRowRealMatrix.java,385,return visitor.end();
S560,Array2DRowRealMatrix.java,391,final int rows    = getRowDimension();
S561,Array2DRowRealMatrix.java,392,final int columns = getColumnDimension();
S562,Array2DRowRealMatrix.java,393,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S563,Array2DRowRealMatrix.java,394,for (int i = 0; i < rows; ++i) {
S564,Array2DRowRealMatrix.java,395,final double[] rowI = data[i];
S565,Array2DRowRealMatrix.java,396,for (int j = 0; j < columns; ++j) {
S566,Array2DRowRealMatrix.java,397,"visitor.visit(i, j, rowI[j]);"
S567,Array2DRowRealMatrix.java,400,return visitor.end();
S568,Array2DRowRealMatrix.java,455,final int rows    = getRowDimension();
S569,Array2DRowRealMatrix.java,456,final int columns = getColumnDimension();
S570,Array2DRowRealMatrix.java,457,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S571,Array2DRowRealMatrix.java,458,for (int j = 0; j < columns; ++j) {
S572,Array2DRowRealMatrix.java,459,for (int i = 0; i < rows; ++i) {
S573,Array2DRowRealMatrix.java,460,"visitor.visit(i, j, data[i][j]);"
S574,Array2DRowRealMatrix.java,463,return visitor.end();
S575,Array2DRowRealMatrix.java,505,final int nRows = this.getRowDimension();
S576,Array2DRowRealMatrix.java,506,final double[][] out = new double[nRows][this.getColumnDimension()];
S577,Array2DRowRealMatrix.java,508,for (int i = 0; i < nRows; i++) {
S578,Array2DRowRealMatrix.java,509,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S579,Array2DRowRealMatrix.java,511,return out;
S580,Array2DRowRealMatrix.java,525,"setSubMatrix(in, 0, 0);"
S581,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S582,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S583,ArrayRealVector.java,62,public ArrayRealVector(int size) {
S584,ArrayRealVector.java,63,data = new double[size];
S585,ArrayRealVector.java,83,public ArrayRealVector(double[] d) {
S586,ArrayRealVector.java,84,data = d.clone();
S587,ArrayRealVector.java,101,"public ArrayRealVector(double[] d, boolean copyArray) {"
S588,ArrayRealVector.java,102,if (d == null) {
S589,ArrayRealVector.java,105,data = copyArray ? d.clone() :  d;
